device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.572259128000464 sigma= 0.12871950071430527 ||grad_mu||= 5.867743998795296 min_ell= 0.8
u= -1.6365622114735354 sigma= 0.13310946203336138 ||grad_mu||= 6.595466687023078 min_ell= 0.8
u= -1.5853813676432569 sigma= 0.1292974855635296 ||grad_mu||= 5.939479532926383 min_ell= 0.8
u= -1.4886950711088875 sigma= 0.13057133916423763 ||grad_mu||= 6.060271652378187 min_ell= 0.8
u= -1.6716751789630087 sigma= 0.13001316402882426 ||grad_mu||= 6.191262222508159 min_ell= 0.8
u= -1.4516506379865601 sigma= 0.1296389197366507 ||grad_mu||= 5.8822830829715995 min_ell= 0.8
u= -1.6637957829335277 sigma= 0.1296379484334618 ||grad_mu||= 6.147351359715211 min_ell= 0.8
u= -1.4616004587201235 sigma= 0.12978914201641323 ||grad_mu||= 5.920309894083258 min_ell= 0.8
u= -1.6965167242386163 sigma= 0.1300102753119972 ||grad_mu||= 6.248540714838529 min_ell= 0.8
u= -1.349975357030071 sigma= 0.12816197485438005 ||grad_mu||= 5.467101783387791 min_ell= 0.8
u= -1.7678338933003808 sigma= 0.1303375016428535 ||grad_mu||= 6.433072416230097 min_ell= 0.8
u= -1.3906332450044827 sigma= 0.1282445946399005 ||grad_mu||= 5.587299615264804 min_ell= 0.8
u= -1.6032232716468169 sigma= 0.12868265724564887 ||grad_mu||= 5.9381203449288344 min_ell= 0.8
u= -1.5303902242915177 sigma= 0.13054594146256682 ||grad_mu||= 6.14007778691473 min_ell= 0.8
u= -1.4464337581118978 sigma= 0.12748765143948596 ||grad_mu||= 5.478138548301892 min_ell= 0.8
u= -1.6106359089602964 sigma= 0.13261179312044777 ||grad_mu||= 6.501765432532097 min_ell= 0.8
u= -1.5264418375099151 sigma= 0.1285203803493851 ||grad_mu||= 5.74423664235895 min_ell= 0.8
u= -1.447949918893945 sigma= 0.12918240171908474 ||grad_mu||= 5.825689165130027 min_ell= 0.8
u= -1.6066460628472319 sigma= 0.12857528476933477 ||grad_mu||= 5.938269003301691 min_ell= 0.8
u= -1.4649059199995704 sigma= 0.12917025208897373 ||grad_mu||= 5.861139285080614 min_ell= 0.8
u= -1.5677399762200481 sigma= 0.12835908341129043 ||grad_mu||= 5.830892375122204 min_ell= 0.8
u= -1.362527440263078 sigma= 0.12779998523098168 ||grad_mu||= 5.463331669027182 min_ell= 0.8
u= -1.8019092540759938 sigma= 0.1300079442494899 ||grad_mu||= 6.48653585801084 min_ell= 0.8
u= -1.3332421102891674 sigma= 0.12702324782794128 ||grad_mu||= 5.286020254297455 min_ell= 0.8
u= -1.4709211203695236 sigma= 0.12746334026455908 ||grad_mu||= 5.5346007141228535 min_ell= 0.8
u= -1.6671760866839676 sigma= 0.13366090414997708 ||grad_mu||= 6.698808669316674 min_ell= 0.8
u= -1.5262676495164371 sigma= 0.12804064100061166 ||grad_mu||= 5.709108179873345 min_ell= 0.8
u= -1.3858108386194343 sigma= 0.12828081663860025 ||grad_mu||= 5.578694396667139 min_ell= 0.8
u= -1.8561982506668966 sigma= 0.13023038921339256 ||grad_mu||= 6.621362187553117 min_ell= 0.8
u= -1.2997554791803816 sigma= 0.12709553986795882 ||grad_mu||= 5.16724960678509 min_ell= 0.8
u= -1.3376536308764242 sigma= 0.12742955492170996 ||grad_mu||= 5.219806468705683 min_ell= 0.8
u= -2.351226953127206 sigma= 0.15209602563183883 ||grad_mu||= 9.26258539685729 min_ell= 0.8
u= -1.4477300248541314 sigma= 0.12827255766566756 ||grad_mu||= 5.536626095404538 min_ell= 0.8
u= -1.974038586531309 sigma= 0.14204546231860407 ||grad_mu||= 7.95875475820854 min_ell= 0.8
u= -1.6623372088282005 sigma= 0.12964088281847955 ||grad_mu||= 6.144163392949782 min_ell= 0.8
u= -1.5701173953318692 sigma= 0.13239552460895707 ||grad_mu||= 6.409482062514688 min_ell= 0.8
u= -1.654208881274219 sigma= 0.12907083864034477 ||grad_mu||= 6.085108933825562 min_ell= 0.8
u= -1.7712487260801988 sigma= 0.13632457366554937 ||grad_mu||= 7.1229956340842335 min_ell= 0.8
u= -1.5805926329471733 sigma= 0.12835558808315983 ||grad_mu||= 5.86092049406897 min_ell= 0.8
u= -1.7399287290453955 sigma= 0.1355592144936073 ||grad_mu||= 7.002372317106187 min_ell= 0.8
u= -1.6609196409597131 sigma= 0.12893257764210156 ||grad_mu||= 6.0905730234456135 min_ell= 0.8
u= -1.5355667580356698 sigma= 0.13101949116995082 ||grad_mu||= 6.201152856731452 min_ell= 0.8
u= -1.7708468784150897 sigma= 0.1295008144832911 ||grad_mu||= 6.3813424997417885 min_ell= 0.8
u= -1.45969209460945 sigma= 0.12925951718627698 ||grad_mu||= 5.859812716844097 min_ell= 0.8
u= -1.9201365343660195 sigma= 0.12993789154133115 ||grad_mu||= 6.738061061028248 min_ell= 0.8
u= -1.3175853553779995 sigma= 0.12662550605382944 ||grad_mu||= 5.165813728061476 min_ell= 0.8
u= -1.4476582334927173 sigma= 0.12801379488971232 ||grad_mu||= 5.518525644865693 min_ell= 0.8
u= -2.071006124904835 sigma= 0.1442278749621198 ||grad_mu||= 8.24946868711593 min_ell= 0.8
u= -1.6900913771189534 sigma= 0.12936527449977706 ||grad_mu||= 6.188924776482346 min_ell= 0.8
u= -1.9451624951265765 sigma= 0.14064702636880266 ||grad_mu||= 7.756996249092074 min_ell= 0.8
u= -1.6609527822640677 sigma= 0.128946854719569 ||grad_mu||= 6.091694847916729 min_ell= 0.8
u= -1.8356840718915544 sigma= 0.1376983957355286 ||grad_mu||= 7.335851989330953 min_ell= 0.8
u= -1.7988070727104684 sigma= 0.12954322059728923 ||grad_mu||= 6.446484551990665 min_ell= 0.8
u= -1.575847924061762 sigma= 0.1313747978810464 ||grad_mu||= 6.30921803031078 min_ell= 0.8
u= -2.055790876414902 sigma= 0.13035388595852054 ||grad_mu||= 7.05036324946432 min_ell= 0.8
u= -1.4225110370143585 sigma= 0.12771116300152996 ||grad_mu||= 5.604282169530674 min_ell= 0.8
u= -2.22925001092001 sigma= 0.13032651663271724 ||grad_mu||= 7.391774384595191 min_ell= 0.8
u= -1.3644945231908907 sigma= 0.12595015250689046 ||grad_mu||= 5.239179251042436 min_ell= 0.8
u= -1.6443877373677547 sigma= 0.12802500766051264 ||grad_mu||= 5.983280022242389 min_ell= 0.8
u= -2.0482681638329336 sigma= 0.1432234074391561 ||grad_mu||= 8.046476363447647 min_ell= 0.8
u= -1.8831770470572926 sigma= 0.12915683366568492 ||grad_mu||= 6.600140834183869 min_ell= 0.8
u= -1.7432416975937493 sigma= 0.13438105650878365 ||grad_mu||= 6.836447382139485 min_ell= 0.8
u= -2.065565907590737 sigma= 0.1294224286262504 ||grad_mu||= 6.998127860285784 min_ell= 0.8
u= -1.544890209771145 sigma= 0.12902272302829584 ||grad_mu||= 5.969948201587686 min_ell= 0.8
u= -2.245564996713743 sigma= 0.12979074687929051 ||grad_mu||= 7.380278409621949 min_ell= 0.8
u= -1.4076581903529712 sigma= 0.125939628895859 ||grad_mu||= 5.34737566734656 min_ell= 0.8
u= -2.1217077246776648 sigma= 0.12959159028223868 ||grad_mu||= 7.123770184362587 min_ell= 0.8
u= -1.4868553636533353 sigma= 0.12757080735290854 ||grad_mu||= 5.702740432907135 min_ell= 0.8
u= -2.4441801677914072 sigma= 0.12996445439789653 ||grad_mu||= 7.762826367449069 min_ell= 0.8
u= -1.4073725370334957 sigma= 0.12509452485507394 ||grad_mu||= 5.209897010928908 min_ell= 0.8
u= -1.4231967683670614 sigma= 0.12573678772939925 ||grad_mu||= 5.348603689473709 min_ell= 0.8
u= -2.0959426271512442 sigma= 0.12924429238179896 ||grad_mu||= 7.0431398738267665 min_ell= 0.8
u= -1.6014885944993245 sigma= 0.13013706982370563 ||grad_mu||= 6.16531305878794 min_ell= 0.8
u= -2.340730701777212 sigma= 0.12977404062286646 ||grad_mu||= 7.557220805845783 min_ell= 0.8
u= -1.4690180228176954 sigma= 0.12663884989262483 ||grad_mu||= 5.545830284295838 min_ell= 0.8
u= -2.516129615418384 sigma= 0.12988507253829876 ||grad_mu||= 7.884027481485681 min_ell= 0.8
u= -1.4166524305116994 sigma= 0.12500825335986163 ||grad_mu||= 5.223865097146904 min_ell= 0.8
u= -1.4294929140888206 sigma= 0.12503724520133266 ||grad_mu||= 5.239945517789112 min_ell= 0.8
u= -1.6575717637966485 sigma= 0.1314475887702078 ||grad_mu||= 6.366033810082339 min_ell= 0.8
u= -2.4776188556388394 sigma= 0.12988580266946478 ||grad_mu||= 7.815748261445912 min_ell= 0.8
u= -1.419976244221327 sigma= 0.1249998565443794 ||grad_mu||= 5.229653132641479 min_ell= 0.8
u= -1.4863359257108166 sigma= 0.1253247596540959 ||grad_mu||= 5.381377760329091 min_ell= 0.8
u= -3.0030216523079734 sigma= 0.18287206564727962 ||grad_mu||= 11.554781376906245 min_ell= 0.8
u= -1.7889567461587035 sigma= 0.12752140337656334 ||grad_mu||= 6.254299361999827 min_ell= 0.8
u= -2.3283168643879035 sigma= 0.15420517271459938 ||grad_mu||= 9.00790674067482 min_ell= 0.8
u= -2.0849083162954405 sigma= 0.12889250301903554 ||grad_mu||= 6.988725945977833 min_ell= 0.8
u= -1.7440730010705137 sigma= 0.13378272255386925 ||grad_mu||= 6.6710883996451225 min_ell= 0.8
u= -2.5098000400420357 sigma= 0.12975974656226827 ||grad_mu||= 7.8609135262721095 min_ell= 0.8
u= -1.435442536207039 sigma= 0.12497878621793006 ||grad_mu||= 5.251691356576949 min_ell= 0.8
u= -1.5266341544227666 sigma= 0.12551502131698336 ||grad_mu||= 5.484906324374425 min_ell= 0.8
u= -3.4156811625828336 sigma= 0.20386187181621784 ||grad_mu||= 13.088971157198877 min_ell= 0.8
u= -1.6762167850975422 sigma= 0.12672973416408884 ||grad_mu||= 5.9345062177030155 min_ell= 0.8
u= -2.656214808307861 sigma= 0.16898894071450501 ||grad_mu||= 10.27618479127772 min_ell= 0.8
u= -2.081719521494928 sigma= 0.12867771118123547 ||grad_mu||= 6.960539224516723 min_ell= 0.8
u= -1.7984089976509046 sigma= 0.13552746633605334 ||grad_mu||= 6.851551387899915 min_ell= 0.8
u= -2.4117947993675752 sigma= 0.12949815597261727 ||grad_mu||= 7.660076783063915 min_ell= 0.8
u= -1.5702244789976283 sigma= 0.1285214899265677 ||grad_mu||= 5.866592387649006 min_ell= 0.8
u= -2.586288961119321 sigma= 0.12976015259237395 ||grad_mu||= 7.994541435536661 min_ell= 0.8
u= -1.4558807111024588 sigma= 0.1252835565027315 ||grad_mu||= 5.317668965726695 min_ell= 0.8
u= -1.8728337728723203 sigma= 0.12770856831885205 ||grad_mu||= 6.444761901757726 min_ell= 0.8
u= -1.8369068719727142 sigma= 0.1368772376377904 ||grad_mu||= 6.998331246037733 min_ell= 0.8
u= -2.27286441458441 sigma= 0.1291689920138165 ||grad_mu||= 7.372659785692113 min_ell= 0.8
u= -1.5382814030920076 sigma= 0.12750571594068522 ||grad_mu||= 5.6935030957606525 min_ell= 0.8
u= -2.4943767047728294 sigma= 0.12961645009444114 ||grad_mu||= 7.81918429808411 min_ell= 0.8
u= -1.4545797358971706 sigma= 0.12479985457922055 ||grad_mu||= 5.2480133196162235 min_ell= 0.8
u= -1.4690976311163395 sigma= 0.1247633671855085 ||grad_mu||= 5.269910962125424 min_ell= 0.8
[GUIDE] t=40 PI=7.090e-02 ||grad_x||=8.290e+01 ||grad_z||=4.195e+00
u= -1.534629319146102 sigma= 0.12734549010478355 ||grad_mu||= 5.662221818252776 min_ell= 0.8
u= -2.3427711123016826 sigma= 0.12932291640827098 ||grad_mu||= 7.516954898248938 min_ell= 0.8
u= -1.457713263359767 sigma= 0.12500159227288082 ||grad_mu||= 5.275036355880677 min_ell= 0.8
u= -1.5011078605684627 sigma= 0.12499503305200799 ||grad_mu||= 5.3643244771399905 min_ell= 0.8
u= -2.0244589332174043 sigma= 0.143835143223232 ||grad_mu||= 7.763330434766118 min_ell= 0.8
u= -1.8253490596794768 sigma= 0.12736146807008944 ||grad_mu||= 6.309775873218502 min_ell= 0.8
u= -1.6108444753885258 sigma= 0.12960192211748076 ||grad_mu||= 6.0073966555289475 min_ell= 0.8
u= -2.0390662820993737 sigma= 0.12841953192918157 ||grad_mu||= 6.8501150349598845 min_ell= 0.8
u= -1.5022258490892906 sigma= 0.12638899427599917 ||grad_mu||= 5.505256382161429 min_ell= 0.8
u= -1.875448708733772 sigma= 0.12764818415270296 ||grad_mu||= 6.44278268621226 min_ell= 0.8
u= -1.5528560155115418 sigma= 0.1278722318295194 ||grad_mu||= 5.7449705965670645 min_ell= 0.8
u= -2.0101933297554866 sigma= 0.1282935565632739 ||grad_mu||= 6.780245525509328 min_ell= 0.8
u= -1.4580985420514827 sigma= 0.12485152198034082 ||grad_mu||= 5.255944059629775 min_ell= 0.8
u= -1.4607736878864706 sigma= 0.12475732306464263 ||grad_mu||= 5.251637891199958 min_ell= 0.8
u= -1.4764533854615856 sigma= 0.12562563258272352 ||grad_mu||= 5.377651635371457 min_ell= 0.8
u= -1.5356349471409707 sigma= 0.1252646499063266 ||grad_mu||= 5.46754874027704 min_ell= 0.8
u= -1.7886575840641148 sigma= 0.13532796657224297 ||grad_mu||= 6.7762190895095715 min_ell= 0.8
u= -1.4998347889579986 sigma= 0.12495460316253568 ||grad_mu||= 5.355121689126935 min_ell= 0.8
u= -1.540639272578091 sigma= 0.12749026806522604 ||grad_mu||= 5.681662417413237 min_ell= 0.8
u= -1.646010349313335 sigma= 0.12613767760628353 ||grad_mu||= 5.800666001182494 min_ell= 0.8
u= -1.4907532709801345 sigma= 0.12603732487265307 ||grad_mu||= 5.446186969562694 min_ell= 0.8
u= -1.5042187467577819 sigma= 0.12500055043465846 ||grad_mu||= 5.370387488793851 min_ell= 0.8
u= -1.505797314498587 sigma= 0.126501764104781 ||grad_mu||= 5.524387598945075 min_ell= 0.8
u= -1.5089581136484314 sigma= 0.12504069146689542 ||grad_mu||= 5.385127725901592 min_ell= 0.8
u= -1.4756775048517214 sigma= 0.1255874056456502 ||grad_mu||= 5.371043015693874 min_ell= 0.8
u= -1.4645667195934597 sigma= 0.12474874790877252 ||grad_mu||= 5.25788724922519 min_ell= 0.8
u= -1.4617848080899747 sigma= 0.1251229926290237 ||grad_mu||= 5.294444935231724 min_ell= 0.8
u= -1.4578754347469154 sigma= 0.12493956205904853 ||grad_mu||= 5.266587593476058 min_ell= 0.8
u= -1.458534410569782 sigma= 0.1249665863513847 ||grad_mu||= 5.270559184603781 min_ell= 0.8
u= -1.4584073489604348 sigma= 0.12491025765559811 ||grad_mu||= 5.263093825467697 min_ell= 0.8
u= -1.458585397130054 sigma= 0.12486729802200497 ||grad_mu||= 5.258031079784739 min_ell= 0.8
u= -1.4585357304464033 sigma= 0.12485734376097149 ||grad_mu||= 5.256875736413748 min_ell= 0.8
u= -1.4580659248030146 sigma= 0.1248807466973183 ||grad_mu||= 5.259274571374032 min_ell= 0.8
u= -1.4573753035284023 sigma= 0.12490884122002119 ||grad_mu||= 5.262315337394213 min_ell= 0.8
u= -1.456762491598834 sigma= 0.12491523094852913 ||grad_mu||= 5.262766236544097 min_ell= 0.8
u= -1.4564603398619527 sigma= 0.12490967669267888 ||grad_mu||= 5.261863626906477 min_ell= 0.8
logPI: -2.6237703991743038  PI: 0.07252888380325903
PI_at(-2,2) via gp_acquisition: -0.46702187903836034
u= -58.280613196583474 sigma= 0.16350527231644016 ||grad_mu||= 4.983429052162672 min_ell= 0.8
u= -55.838234660935456 sigma= 0.1714915871531368 ||grad_mu||= 4.619879127022576 min_ell= 0.8
u= -53.60541347677943 sigma= 0.17906754376790898 ||grad_mu||= 4.553351836641258 min_ell= 0.8
u= -51.756889001356754 sigma= 0.18371727132036608 ||grad_mu||= 5.609928530947569 min_ell= 0.8
u= -47.44140725516087 sigma= 0.19673671111423335 ||grad_mu||= 6.789489329205105 min_ell= 0.8
u= -43.0295283954635 sigma= 0.2120141287015506 ||grad_mu||= 7.82685539820661 min_ell= 0.8
u= -38.914924640502335 sigma= 0.22905589952151129 ||grad_mu||= 8.650588431189513 min_ell= 0.8
u= -34.64468855283464 sigma= 0.2502096814383366 ||grad_mu||= 9.551285564430033 min_ell= 0.8
u= -30.597166108800156 sigma= 0.27047524689268837 ||grad_mu||= 11.259866651927283 min_ell= 0.8
u= -28.167037523790043 sigma= 0.2737838966451317 ||grad_mu||= 14.187343848745508 min_ell= 0.8
u= -24.448226404957047 sigma= 0.3229256017750852 ||grad_mu||= 12.88536758067594 min_ell= 0.8
u= -23.203344383283405 sigma= 0.29091467837063173 ||grad_mu||= 18.44111809526038 min_ell= 0.8
u= -23.039782426060974 sigma= 0.28803569978510835 ||grad_mu||= 18.898919633192488 min_ell= 0.8
u= -26.175534607984964 sigma= 0.27715594876316646 ||grad_mu||= 16.411754041366564 min_ell= 0.8
u= -34.548195290591146 sigma= 0.25502908292206533 ||grad_mu||= 9.231231815753004 min_ell= 0.8
u= -45.941690873664065 sigma= 0.1952330211630161 ||grad_mu||= 8.210291442393794 min_ell= 0.8
u= -59.15362069228368 sigma= 0.16008205977897288 ||grad_mu||= 5.467773000766611 min_ell= 0.8
u= -45.40641904973803 sigma= 0.2149956952051852 ||grad_mu||= 2.2194658543333214 min_ell= 0.8
u= -48.31251120647214 sigma= 0.20117639853589572 ||grad_mu||= 3.8570500524131055 min_ell= 0.8
u= -53.656175035214204 sigma= 0.180014295682683 ||grad_mu||= 4.230500335745437 min_ell= 0.8
u= -50.30039543954165 sigma= 0.19158864291629407 ||grad_mu||= 3.986142380272224 min_ell= 0.8
u= -51.70265531769761 sigma= 0.1855158266476792 ||grad_mu||= 4.4302694446422 min_ell= 0.8
u= -53.32258820695441 sigma= 0.17908182977068185 ||grad_mu||= 4.9463319696759065 min_ell= 0.8
u= -53.9834556631977 sigma= 0.17658594951713996 ||grad_mu||= 5.128699700096857 min_ell= 0.8
u= -54.08975025601409 sigma= 0.1759996573867548 ||grad_mu||= 5.206016905864933 min_ell= 0.8
u= -53.75352955675563 sigma= 0.1771026294580775 ||grad_mu||= 5.120994558241711 min_ell= 0.8
u= -53.24599438681597 sigma= 0.17913534780040635 ||grad_mu||= 4.852449699557716 min_ell= 0.8
u= -52.982058120820746 sigma= 0.18039599969716877 ||grad_mu||= 4.567786905669987 min_ell= 0.8
u= -52.96894599922169 sigma= 0.18066524174920723 ||grad_mu||= 4.376459562048911 min_ell= 0.8
u= -53.02691140209128 sigma= 0.18045283915889554 ||grad_mu||= 4.378428358723385 min_ell= 0.8
u= -52.97929946448642 sigma= 0.1804462499345676 ||grad_mu||= 4.5320464250676755 min_ell= 0.8
u= -52.699220819918 sigma= 0.1814340534464935 ||grad_mu||= 4.583467127553186 min_ell= 0.8
u= -52.118955887664356 sigma= 0.18377934267100474 ||grad_mu||= 4.445803840141519 min_ell= 0.8
u= -51.60418512796459 sigma= 0.18590257026040383 ||grad_mu||= 4.327138869056646 min_ell= 0.8
u= -51.475208016616776 sigma= 0.1864462106307028 ||grad_mu||= 4.333598653008179 min_ell= 0.8
u= -52.00835770341867 sigma= 0.18427851318947838 ||grad_mu||= 4.538236890077302 min_ell= 0.8
u= -53.058016760136645 sigma= 0.18014161707329984 ||grad_mu||= 4.861285268991124 min_ell= 0.8
u= -53.913134873353314 sigma= 0.17677084566739248 ||grad_mu||= 5.130015391706121 min_ell= 0.8
u= -55.04340846116641 sigma= 0.17245831186153557 ||grad_mu||= 5.477398695397549 min_ell= 0.8
u= -57.87734849868089 sigma= 0.1625669326224154 ||grad_mu||= 6.219691291170428 min_ell= 0.8
u= -60.072180781057355 sigma= 0.15427329761976374 ||grad_mu||= 7.283888194705296 min_ell= 0.8
u= -56.60142989008944 sigma= 0.16657673919120208 ||grad_mu||= 5.996304352896009 min_ell= 0.8
u= -57.33511012456494 sigma= 0.16406861364150613 ||grad_mu||= 6.18422343946386 min_ell= 0.8
u= -57.46900515945227 sigma= 0.16362849549219802 ||grad_mu||= 6.214496762271987 min_ell= 0.8
u= -58.32165180425938 sigma= 0.16080413646117672 ||grad_mu||= 6.426077918597733 min_ell= 0.8
u= -60.07847103874532 sigma= 0.15489471564262045 ||grad_mu||= 6.994724470024755 min_ell= 0.8
u= -59.32769610985732 sigma= 0.15546837265623722 ||grad_mu||= 7.559298391225007 min_ell= 0.8
u= -55.86694211292092 sigma= 0.16894732565790802 ||grad_mu||= 5.85463433504951 min_ell= 0.8
u= -56.83189349082841 sigma= 0.165449711689803 ||grad_mu||= 6.15450696365473 min_ell= 0.8
u= -58.8013265113532 sigma= 0.1587040241173389 ||grad_mu||= 6.714899905424039 min_ell= 0.8
u= -59.73629787392247 sigma= 0.15412084664054887 ||grad_mu||= 7.588303922005175 min_ell= 0.8
u= -57.03116883671298 sigma= 0.1643447234595529 ||grad_mu||= 6.3258767997958305 min_ell= 0.8
u= -58.06623201967735 sigma= 0.16098373525737183 ||grad_mu||= 6.564482708939643 min_ell= 0.8
u= -57.761302239370536 sigma= 0.16215233931990264 ||grad_mu||= 6.440210249396869 min_ell= 0.8
u= -56.801461270200896 sigma= 0.1655061424371744 ||grad_mu||= 6.160157916245841 min_ell= 0.8
u= -56.67035687249633 sigma= 0.16603201278470647 ||grad_mu||= 6.1041156026117145 min_ell= 0.8
u= -59.11851754880085 sigma= 0.15787124269861255 ||grad_mu||= 6.738851046115067 min_ell= 0.8
u= -51.186010781703 sigma= 0.1766780489481647 ||grad_mu||= 8.575157012469429 min_ell= 0.8
u= -56.2297186474609 sigma= 0.16188381339523675 ||grad_mu||= 8.201169408808596 min_ell= 0.8
u= -59.589375290616516 sigma= 0.15534983565438645 ||grad_mu||= 7.1751542178100065 min_ell= 0.8
u= -59.956191876190445 sigma= 0.15386512020890916 ||grad_mu||= 7.400214316489908 min_ell= 0.8
u= -59.938590735883764 sigma= 0.15380975195114896 ||grad_mu||= 7.426778208956235 min_ell= 0.8
u= -59.92847164030244 sigma= 0.15344340014035315 ||grad_mu||= 7.57857568004378 min_ell= 0.8
u= -56.84001308540057 sigma= 0.16457411686018883 ||grad_mu||= 6.3761449994038975 min_ell= 0.8
u= -56.85727758000128 sigma= 0.1648389541728196 ||grad_mu||= 6.303672535388734 min_ell= 0.8
u= -55.891394279942794 sigma= 0.16863097138050925 ||grad_mu||= 5.915123860151558 min_ell= 0.8
u= -54.54149980465909 sigma= 0.1739016554377831 ||grad_mu||= 5.401509015885458 min_ell= 0.8
u= -53.49377403587821 sigma= 0.17814462661780167 ||grad_mu||= 5.029221463771488 min_ell= 0.8
u= -53.4793851878523 sigma= 0.17845353165066785 ||grad_mu||= 4.9976634718443815 min_ell= 0.8
u= -54.96327002718371 sigma= 0.1731177390643022 ||grad_mu||= 5.343370633278501 min_ell= 0.8
u= -57.15603286534331 sigma= 0.16551522291038645 ||grad_mu||= 5.864350516892022 min_ell= 0.8
u= -58.17295375135803 sigma= 0.1620043698164762 ||grad_mu||= 6.155016680672083 min_ell= 0.8
u= -57.30046568314274 sigma= 0.16462816705665811 ||grad_mu||= 6.034017186132514 min_ell= 0.8
u= -55.98154426627896 sigma= 0.1689350109415543 ||grad_mu||= 5.776138095210469 min_ell= 0.8
u= -55.277923203674476 sigma= 0.17140775470920522 ||grad_mu||= 5.597390931925998 min_ell= 0.8
u= -55.08476648818427 sigma= 0.17220027379564462 ||grad_mu||= 5.5188286569029215 min_ell= 0.8
u= -55.33110008636405 sigma= 0.17143246115840416 ||grad_mu||= 5.550269708922473 min_ell= 0.8
u= -55.71388819019 sigma= 0.17011823661278594 ||grad_mu||= 5.634079519590264 min_ell= 0.8
u= -55.29874139003987 sigma= 0.17152374463128903 ||grad_mu||= 5.549129731145776 min_ell= 0.8
u= -54.053137396400814 sigma= 0.1760544975686083 ||grad_mu||= 5.2123170068392035 min_ell= 0.8
u= -53.30397194755385 sigma= 0.17904373550171376 ||grad_mu||= 4.961234835637188 min_ell= 0.8
u= -54.07991251949205 sigma= 0.17639230722368437 ||grad_mu||= 5.105735622236102 min_ell= 0.8
u= -56.56857803607294 sigma= 0.16776347652217605 ||grad_mu||= 5.635736815292611 min_ell= 0.8
u= -58.77151957448955 sigma= 0.16048775613487962 ||grad_mu||= 6.15370544352285 min_ell= 0.8
u= -58.20300179180791 sigma= 0.16207831995717273 ||grad_mu||= 6.10324992024557 min_ell= 0.8
u= -55.330203556738354 sigma= 0.17145824598519738 ||grad_mu||= 5.54327546896924 min_ell= 0.8
u= -53.217354375963616 sigma= 0.17928835889432804 ||grad_mu||= 4.937785250556962 min_ell= 0.8
u= -51.90316655753518 sigma= 0.18477717365214935 ||grad_mu||= 4.502960684363122 min_ell= 0.8
u= -51.44817182043527 sigma= 0.18703009990425085 ||grad_mu||= 4.279552678747351 min_ell= 0.8
u= -51.52089444952637 sigma= 0.18701894694916527 ||grad_mu||= 4.204970895938334 min_ell= 0.8
u= -50.81453430454567 sigma= 0.18996713117641928 ||grad_mu||= 3.9959466459016615 min_ell= 0.8
u= -48.672488907335385 sigma= 0.19926220290272537 ||grad_mu||= 3.3714231231129936 min_ell= 0.8
u= -44.062077848405885 sigma= 0.22194842474334134 ||grad_mu||= 1.9674861554573189 min_ell= 0.8
u= -34.60896211572894 sigma= 0.28154816996255044 ||grad_mu||= 3.6048439111675328 min_ell= 0.8
u= -28.191049902543092 sigma= 0.3189496218917603 ||grad_mu||= 11.653408496865977 min_ell= 0.8
u= -23.675660177379488 sigma= 0.33558611328520355 ||grad_mu||= 17.027464354220136 min_ell= 0.8
u= -17.116695750092877 sigma= 0.3716926535407299 ||grad_mu||= 21.677692226924712 min_ell= 0.8
u= -13.286064485894698 sigma= 0.3077909139264933 ||grad_mu||= 24.45664370146495 min_ell= 0.8
u= -12.467772114829682 sigma= 0.1913778674044901 ||grad_mu||= 24.254770964324806 min_ell= 0.8
u= -10.790599423308464 sigma= 0.14426499418654692 ||grad_mu||= 23.486740176312825 min_ell= 0.8
u= -8.88685802446175 sigma= 0.1303934662640938 ||grad_mu||= 22.958629086003416 min_ell= 0.8
u= -7.640098744419052 sigma= 0.12559307553619395 ||grad_mu||= 22.654552866643822 min_ell= 0.8
u= -6.675384383784633 sigma= 0.12304736825498622 ||grad_mu||= 22.427951997302007 min_ell= 0.8
u= -5.556526725761025 sigma= 0.1210761497390936 ||grad_mu||= 22.169466637418598 min_ell= 0.8
u= -4.411061654915404 sigma= 0.11978676924963282 ||grad_mu||= 21.90374305078763 min_ell= 0.8
u= -3.5414420348284152 sigma= 0.11923789622932711 ||grad_mu||= 21.699298019205788 min_ell= 0.8
u= -3.018452507661598 sigma= 0.11910904882802795 ||grad_mu||= 21.574778073416006 min_ell= 0.8
u= -2.6989212166217036 sigma= 0.11912883119998968 ||grad_mu||= 21.498043692052548 min_ell= 0.8
u= -2.374520049114812 sigma= 0.1192507467061068 ||grad_mu||= 21.41955812088877 min_ell= 0.8
u= -1.9376301236604159 sigma= 0.11957563703829659 ||grad_mu||= 21.312612169467172 min_ell= 0.8
u= -1.441068455792785 sigma= 0.12019948702730328 ||grad_mu||= 21.18886579093311 min_ell= 0.8
u= -1.0085776874471004 sigma= 0.12101803266893593 ||grad_mu||= 21.07864613681645 min_ell= 0.8
u= -0.7194844274206966 sigma= 0.12174756339558453 ||grad_mu||= 21.003371531420132 min_ell= 0.8
