device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.5052475944659731 sigma= 0.1283352495867958 ||grad_mu||= 6.136309678808699 min_ell= 0.8
u= -1.1838910377759262 sigma= 0.12453732749175393 ||grad_mu||= 4.461304696177323 min_ell= 0.8
u= -1.705653311995312 sigma= 0.12912664099452764 ||grad_mu||= 6.918393842190746 min_ell= 0.8
u= -1.1091482770705399 sigma= 0.12510250206698564 ||grad_mu||= 4.050249127269107 min_ell= 0.8
u= -1.2142306482716392 sigma= 0.12466468108420381 ||grad_mu||= 4.633153903209315 min_ell= 0.8
u= -1.4570528904833853 sigma= 0.12808008072982185 ||grad_mu||= 5.929086128916375 min_ell= 0.8
u= -1.1766221356380338 sigma= 0.1245141423109641 ||grad_mu||= 4.419657598905799 min_ell= 0.8
u= -1.4883966890236158 sigma= 0.12825175351225737 ||grad_mu||= 6.064807457022229 min_ell= 0.8
u= -1.103554712879289 sigma= 0.12465331814686291 ||grad_mu||= 3.991894625992922 min_ell= 0.8
u= -1.2015812097195193 sigma= 0.1263207651205632 ||grad_mu||= 4.644753558834555 min_ell= 0.8
u= -1.2487103948855058 sigma= 0.12483773645131693 ||grad_mu||= 4.820817916038483 min_ell= 0.8
u= -1.2468597503758825 sigma= 0.12672694091015183 ||grad_mu||= 4.901720573097108 min_ell= 0.8
u= -1.226966040751691 sigma= 0.12472111923510426 ||grad_mu||= 4.702607012634421 min_ell= 0.8
u= -1.1938099434814835 sigma= 0.1262435599084262 ||grad_mu||= 4.5989216568811155 min_ell= 0.8
u= -1.228056882862066 sigma= 0.1247374667619633 ||grad_mu||= 4.710303726279318 min_ell= 0.8
u= -1.2071308709073003 sigma= 0.12635697791412354 ||grad_mu||= 4.677794532651732 min_ell= 0.8
u= -1.1326037474947777 sigma= 0.12445075149707224 ||grad_mu||= 4.1623716878552965 min_ell= 0.8
u= -1.2318484803096936 sigma= 0.12657985744320896 ||grad_mu||= 4.818895707955037 min_ell= 0.8
u= -1.1201018534403089 sigma= 0.12447758463983624 ||grad_mu||= 4.086904554762611 min_ell= 0.8
u= -1.1623601979779588 sigma= 0.1259040909103659 ||grad_mu||= 4.407334673440888 min_ell= 0.8
u= -1.1294436768810663 sigma= 0.12445389017941864 ||grad_mu||= 4.142809864699855 min_ell= 0.8
u= -1.1686431981721244 sigma= 0.12596821576585499 ||grad_mu||= 4.446904879246271 min_ell= 0.8
u= -1.109956926777774 sigma= 0.12453904732493819 ||grad_mu||= 4.027939101050693 min_ell= 0.8
u= -1.105055469879441 sigma= 0.12498652168071143 ||grad_mu||= 4.019787921143649 min_ell= 0.8
u= -1.1098363078570745 sigma= 0.12454130852207627 ||grad_mu||= 4.02701083775854 min_ell= 0.8
u= -1.1017665982606764 sigma= 0.12483479529729938 ||grad_mu||= 3.991638985234256 min_ell= 0.8
u= -1.1017758205953028 sigma= 0.12470031183315163 ||grad_mu||= 3.9854733942677747 min_ell= 0.8
u= -1.1012470561064434 sigma= 0.12478747396581143 ||grad_mu||= 3.986957386448567 min_ell= 0.8
u= -1.1012022096478855 sigma= 0.1247707087843664 ||grad_mu||= 3.9858310486770585 min_ell= 0.8
u= -1.1013589299944264 sigma= 0.12473534793113245 ||grad_mu||= 3.984736689704957 min_ell= 0.8
u= -1.1017816673448444 sigma= 0.12470698750724994 ||grad_mu||= 3.985409561259807 min_ell= 0.8
u= -1.1018651062068372 sigma= 0.12470725493558321 ||grad_mu||= 3.9855848019136864 min_ell= 0.8
u= -1.1017429322393275 sigma= 0.1247166092221516 ||grad_mu||= 3.9852778094113726 min_ell= 0.8
logPI: -2.000686748527605  PI: 0.1352423738364653
PI_at(-2,2) via gp_acquisition: -0.39731365106653366
u= -56.23562887795398 sigma= 0.16826876336700747 ||grad_mu||= 6.342841257397818 min_ell= 0.8
u= -54.98993978626437 sigma= 0.17265473673749165 ||grad_mu||= 6.0179035974800925 min_ell= 0.8
u= -53.35698283276054 sigma= 0.17889460146738606 ||grad_mu||= 5.441815751524524 min_ell= 0.8
u= -50.78911107346054 sigma= 0.18906064548102172 ||grad_mu||= 4.690141634059152 min_ell= 0.8
u= -48.01346564277499 sigma= 0.20011555489994517 ||grad_mu||= 4.585983164587405 min_ell= 0.8
u= -44.24498625707792 sigma= 0.21593581627793698 ||grad_mu||= 5.284626455729954 min_ell= 0.8
u= -39.69870910600635 sigma= 0.23900942579284476 ||grad_mu||= 6.015748764185104 min_ell= 0.8
u= -35.781302142094454 sigma= 0.2638906470003596 ||grad_mu||= 6.485386083376331 min_ell= 0.8
u= -33.8009379542463 sigma= 0.2784363295544084 ||grad_mu||= 6.792256012504184 min_ell= 0.8
u= -32.96768673348696 sigma= 0.28388811309344103 ||grad_mu||= 7.236498069573479 min_ell= 0.8
u= -31.810518533070418 sigma= 0.29089064934469994 ||grad_mu||= 8.03888309916217 min_ell= 0.8
u= -30.122961248511114 sigma= 0.3014609769237389 ||grad_mu||= 9.162326846776418 min_ell= 0.8
u= -28.73618489493254 sigma= 0.3093742754312071 ||grad_mu||= 10.215941258743873 min_ell= 0.8
u= -27.878950117941137 sigma= 0.30873604160670937 ||grad_mu||= 11.52958768817129 min_ell= 0.8
u= -27.25350169483624 sigma= 0.3097258473136451 ||grad_mu||= 12.223299103495904 min_ell= 0.8
u= -25.942707726061784 sigma= 0.31094657783312457 ||grad_mu||= 13.85593613215942 min_ell= 0.8
u= -23.90047580287948 sigma= 0.30570895329317244 ||grad_mu||= 17.790166529563905 min_ell= 0.8
u= -23.407949752022144 sigma= 0.2877599076281926 ||grad_mu||= 20.2088915758656 min_ell= 0.8
u= -23.50605771616424 sigma= 0.2683249706310739 ||grad_mu||= 21.682341456495486 min_ell= 0.8
u= -21.471829933075906 sigma= 0.2717980018829623 ||grad_mu||= 22.879446998002265 min_ell= 0.8
u= -17.570998715009917 sigma= 0.30876759356226324 ||grad_mu||= 23.542360483086224 min_ell= 0.8
u= -15.648686310495902 sigma= 0.3385265243754689 ||grad_mu||= 23.719498360376576 min_ell= 0.8
u= -15.914701372789146 sigma= 0.34667472121026915 ||grad_mu||= 23.556469063154644 min_ell= 0.8
u= -18.170446251256188 sigma= 0.3299854373348824 ||grad_mu||= 22.90847169655375 min_ell= 0.8
u= -21.198125119688395 sigma= 0.3034949419333237 ||grad_mu||= 22.009942671166293 min_ell= 0.8
u= -25.108511823792295 sigma= 0.2717305185160043 ||grad_mu||= 20.941755868803888 min_ell= 0.8
u= -43.682357856024645 sigma= 0.17913139112094192 ||grad_mu||= 16.868301204871 min_ell= 0.8
u= -54.38908063820051 sigma= 0.16183645873672164 ||grad_mu||= 11.15306213948299 min_ell= 0.8
u= -57.20441412043512 sigma= 0.15797566530991383 ||grad_mu||= 9.633006101068553 min_ell= 0.8
u= -64.72109778563679 sigma= 0.1445989215246506 ||grad_mu||= 7.428692186001247 min_ell= 0.8
u= -68.6426530881467 sigma= 0.13870549927193068 ||grad_mu||= 5.995301277627482 min_ell= 0.8
u= -70.40458892768358 sigma= 0.13424837139445886 ||grad_mu||= 6.610829674625031 min_ell= 0.8
u= -69.9013237286574 sigma= 0.13619118450195816 ||grad_mu||= 5.904199994891109 min_ell= 0.8
u= -59.375928203288126 sigma= 0.1502529022535159 ||grad_mu||= 10.281732300110294 min_ell= 0.8
u= -69.20025092162803 sigma= 0.13467707422295805 ||grad_mu||= 7.660438282106983 min_ell= 0.8
u= -69.91293766896534 sigma= 0.1364695031975298 ||grad_mu||= 5.694906509031938 min_ell= 0.8
u= -58.583886867765926 sigma= 0.15156783124071438 ||grad_mu||= 10.56529053968286 min_ell= 0.8
u= -60.13691231211652 sigma= 0.1490954734221459 ||grad_mu||= 10.000222197928629 min_ell= 0.8
u= -61.45351977575012 sigma= 0.14679124732946142 ||grad_mu||= 9.637458854806711 min_ell= 0.8
u= -65.55608834971237 sigma= 0.13993938158955982 ||grad_mu||= 8.651195059688847 min_ell= 0.8
u= -69.4605473582687 sigma= 0.13470317784927527 ||grad_mu||= 7.357482660005739 min_ell= 0.8
u= -70.7317032276885 sigma= 0.13363793685199066 ||grad_mu||= 6.574821566494444 min_ell= 0.8
u= -61.761120033263865 sigma= 0.14747236956529472 ||grad_mu||= 9.131865289007688 min_ell= 0.8
u= -65.09473679752922 sigma= 0.14133832458380577 ||grad_mu||= 8.513277504576616 min_ell= 0.8
u= -66.73597345193646 sigma= 0.13820803232167525 ||grad_mu||= 8.341287596639281 min_ell= 0.8
u= -66.8627237984983 sigma= 0.13788169238357553 ||grad_mu||= 8.354897044650633 min_ell= 0.8
u= -66.68995463167053 sigma= 0.13827160615596554 ||grad_mu||= 8.331284192953728 min_ell= 0.8
u= -67.51965133448125 sigma= 0.1370552038892864 ||grad_mu||= 8.109033714428195 min_ell= 0.8
u= -69.09717792456287 sigma= 0.1348582915997453 ||grad_mu||= 7.653147205935248 min_ell= 0.8
u= -69.78176825900478 sigma= 0.1340943477336782 ||grad_mu||= 7.358416083153857 min_ell= 0.8
u= -69.28130030814299 sigma= 0.13472166381747055 ||grad_mu||= 7.5360612176570605 min_ell= 0.8
u= -68.43587345443217 sigma= 0.1359190107266425 ||grad_mu||= 7.767643580652403 min_ell= 0.8
u= -68.78163611550576 sigma= 0.13552561538608285 ||grad_mu||= 7.620619111217526 min_ell= 0.8
u= -70.27900057054484 sigma= 0.1337265300419883 ||grad_mu||= 7.032423543674557 min_ell= 0.8
u= -70.6711042668507 sigma= 0.13424669038265052 ||grad_mu||= 6.265080635829287 min_ell= 0.8
u= -66.37800633940444 sigma= 0.13929687983757963 ||grad_mu||= 8.201699943103796 min_ell= 0.8
u= -68.6481435460714 sigma= 0.1356839276140646 ||grad_mu||= 7.7098144196884375 min_ell= 0.8
u= -69.26799471578464 sigma= 0.13458727307434729 ||grad_mu||= 7.638606749153007 min_ell= 0.8
u= -69.10802514464467 sigma= 0.13472597470322747 ||grad_mu||= 7.719368144423922 min_ell= 0.8
u= -68.82473786793484 sigma= 0.135092820687802 ||grad_mu||= 7.81468991699424 min_ell= 0.8
u= -68.69187956480268 sigma= 0.1353639735919663 ||grad_mu||= 7.817361792263074 min_ell= 0.8
u= -68.28335668793855 sigma= 0.1360490221036854 ||grad_mu||= 7.883761790658588 min_ell= 0.8
u= -67.11166670368213 sigma= 0.13765783082935792 ||grad_mu||= 8.240038103618517 min_ell= 0.8
u= -65.32207530485465 sigma= 0.14030868066066782 ||grad_mu||= 8.719758471332714 min_ell= 0.8
u= -64.38552084986351 sigma= 0.14181752934219066 ||grad_mu||= 8.932748169687805 min_ell= 0.8
u= -64.69200281460982 sigma= 0.14132778237073304 ||grad_mu||= 8.854077533482437 min_ell= 0.8
u= -65.43652911252777 sigma= 0.14009940520395686 ||grad_mu||= 8.697958771345096 min_ell= 0.8
u= -65.75704457748157 sigma= 0.13961275921874805 ||grad_mu||= 8.619602949239958 min_ell= 0.8
u= -64.88043794105847 sigma= 0.14101765053960225 ||grad_mu||= 8.82272177592164 min_ell= 0.8
u= -61.61375914865456 sigma= 0.1465510371399424 ||grad_mu||= 9.571829638059231 min_ell= 0.8
u= -57.07260792600397 sigma= 0.15450894058171386 ||grad_mu||= 10.85575695709881 min_ell= 0.8
u= -54.87273645907854 sigma= 0.15557840949019253 ||grad_mu||= 12.555901543377278 min_ell= 0.8
u= -50.055629511685574 sigma= 0.15664070769219687 ||grad_mu||= 16.58304512048297 min_ell= 0.8
u= -42.80983499212627 sigma= 0.17625743490141663 ||grad_mu||= 18.036364679116048 min_ell= 0.8
u= -32.865416662319646 sigma= 0.21598571712910355 ||grad_mu||= 19.88622523989871 min_ell= 0.8
u= -22.80420958461463 sigma= 0.27943335263372915 ||grad_mu||= 22.069548349677724 min_ell= 0.8
u= -17.19949967750817 sigma= 0.3281050665485545 ||grad_mu||= 23.38299609251986 min_ell= 0.8
u= -14.656140238999136 sigma= 0.3512205291050154 ||grad_mu||= 23.83509241301581 min_ell= 0.8
u= -13.215061985413213 sigma= 0.36397413921624283 ||grad_mu||= 23.95804893750916 min_ell= 0.8
u= -11.869581264124752 sigma= 0.3744470739153975 ||grad_mu||= 23.93071656036414 min_ell= 0.8
u= -10.16642000531302 sigma= 0.3773740368144199 ||grad_mu||= 23.52799993609179 min_ell= 0.8
u= -8.341900228550358 sigma= 0.3506517642438241 ||grad_mu||= 22.183099482371652 min_ell= 0.8
u= -6.602212241755351 sigma= 0.2744076679484284 ||grad_mu||= 19.52360253116348 min_ell= 0.8
u= -4.672770322779375 sigma= 0.18508382850008934 ||grad_mu||= 15.26154344032144 min_ell= 0.8
u= -2.53312125070757 sigma= 0.13638759708173315 ||grad_mu||= 9.646993187923048 min_ell= 0.8
u= -1.3205261131318833 sigma= 0.12459737418491641 ||grad_mu||= 5.293552145231546 min_ell= 0.8
u= -1.0833773107489548 sigma= 0.12491325389884526 ||grad_mu||= 4.04453074877912 min_ell= 0.8
u= -1.3615277303164313 sigma= 0.1276069605055983 ||grad_mu||= 5.625169191017645 min_ell= 0.8
u= -1.897819196041401 sigma= 0.12961984501069362 ||grad_mu||= 7.682880319863391 min_ell= 0.8
u= -2.367780883680168 sigma= 0.13032102938201043 ||grad_mu||= 9.019072986666128 min_ell= 0.8
u= -2.651846750338648 sigma= 0.1304334129113316 ||grad_mu||= 9.699300934589592 min_ell= 0.8
u= -2.871670758483584 sigma= 0.13033636616488312 ||grad_mu||= 10.173997743366403 min_ell= 0.8
u= -3.085964927074999 sigma= 0.13012603739294884 ||grad_mu||= 10.600703845356005 min_ell= 0.8
u= -3.391369063214751 sigma= 0.1298432823904275 ||grad_mu||= 11.16148944831066 min_ell= 0.8
u= -4.004107977099086 sigma= 0.12922678927458658 ||grad_mu||= 12.147533168977033 min_ell= 0.8
u= -4.6388423541277986 sigma= 0.1285088707388725 ||grad_mu||= 13.017449598567818 min_ell= 0.8
u= -4.87626083246098 sigma= 0.12824878703288728 ||grad_mu||= 13.312170643552399 min_ell= 0.8
u= -4.853653604412915 sigma= 0.1282357149883863 ||grad_mu||= 13.283838820163854 min_ell= 0.8
u= -4.8674874056558455 sigma= 0.12816010346085419 ||grad_mu||= 13.299597089826888 min_ell= 0.8
u= -5.056565178625126 sigma= 0.12793995531575736 ||grad_mu||= 13.525038146202935 min_ell= 0.8
u= -5.4597017090269055 sigma= 0.1276050755724649 ||grad_mu||= 13.98072369832295 min_ell= 0.8
u= -5.901195770659682 sigma= 0.1273927806088482 ||grad_mu||= 14.446858913530802 min_ell= 0.8
u= -6.029421376952227 sigma= 0.12736981824393537 ||grad_mu||= 14.576853149183131 min_ell= 0.8
u= -5.953233409160811 sigma= 0.12738161638674528 ||grad_mu||= 14.499792180943285 min_ell= 0.8
u= -5.97611290403083 sigma= 0.12737554578177132 ||grad_mu||= 14.523486489276321 min_ell= 0.8
u= -6.18273962525922 sigma= 0.12736720780910846 ||grad_mu||= 14.73094195690111 min_ell= 0.8
u= -6.606543266792112 sigma= 0.12754243975302604 ||grad_mu||= 15.142461312962347 min_ell= 0.8
u= -7.098120134448369 sigma= 0.12817421926611755 ||grad_mu||= 15.60575198610687 min_ell= 0.8
u= -7.258118852014215 sigma= 0.12850955446381146 ||grad_mu||= 15.754934011843517 min_ell= 0.8
u= -7.0456353454583205 sigma= 0.12807797452854922 ||grad_mu||= 15.555406254297916 min_ell= 0.8
u= -6.7136122143453765 sigma= 0.12763663940294998 ||grad_mu||= 15.24262209534047 min_ell= 0.8
u= -6.512261024004703 sigma= 0.12748419133372801 ||grad_mu||= 15.050423027460392 min_ell= 0.8
u= -6.5464414792184655 sigma= 0.1275125178947885 ||grad_mu||= 15.083096845752088 min_ell= 0.8
u= -6.743873840935343 sigma= 0.12768444484433183 ||grad_mu||= 15.271012258582505 min_ell= 0.8
u= -6.804309498550698 sigma= 0.12775598471134775 ||grad_mu||= 15.32814701841329 min_ell= 0.8
u= -6.609979056195423 sigma= 0.1275732480270886 ||grad_mu||= 15.143861341726543 min_ell= 0.8
u= -6.339230825088512 sigma= 0.1274291662989157 ||grad_mu||= 14.8829728689635 min_ell= 0.8
u= -6.146656620916965 sigma= 0.12739580765949332 ||grad_mu||= 14.693521165134715 min_ell= 0.8
u= -6.107212329840879 sigma= 0.12739245779429473 ||grad_mu||= 14.654225754388845 min_ell= 0.8
u= -6.234831727523026 sigma= 0.12739445061522353 ||grad_mu||= 14.780686395123027 min_ell= 0.8
u= -6.248273080610342 sigma= 0.1273935740681221 ||grad_mu||= 14.793922880390596 min_ell= 0.8
u= -5.898380611175005 sigma= 0.12741828097719873 ||grad_mu||= 14.443225060823382 min_ell= 0.8
u= -5.315001115398367 sigma= 0.12775104837936746 ||grad_mu||= 13.820492935841635 min_ell= 0.8
u= -4.700897958272038 sigma= 0.12835669386583576 ||grad_mu||= 13.094104935971341 min_ell= 0.8
u= -4.0311960840843515 sigma= 0.12913870394841262 ||grad_mu||= 12.18611003561188 min_ell= 0.8
u= -3.1639334428722026 sigma= 0.1299715868237835 ||grad_mu||= 10.746852654798618 min_ell= 0.8
u= -2.0974032527999804 sigma= 0.12967799513420164 ||grad_mu||= 8.28051610964757 min_ell= 0.8
u= -1.1541711962373993 sigma= 0.12562088356807913 ||grad_mu||= 4.520257519231393 min_ell= 0.8
u= -1.997526084475293 sigma= 0.1319198770746495 ||grad_mu||= 8.085956954264562 min_ell= 0.8
u= -1.2236737611662418 sigma= 0.12624973685328725 ||grad_mu||= 4.921504999071367 min_ell= 0.8
u= -1.6387391976085206 sigma= 0.12762495476477545 ||grad_mu||= 6.74575842932246 min_ell= 0.8
u= -1.3689343896978834 sigma= 0.12725592232720787 ||grad_mu||= 5.655002566170626 min_ell= 0.8
u= -1.3298863926257005 sigma= 0.12485386490209582 ||grad_mu||= 5.382276942023888 min_ell= 0.8
u= -1.6207027075578475 sigma= 0.12844771237939864 ||grad_mu||= 6.711836801808163 min_ell= 0.8
u= -1.1112475717171213 sigma= 0.12391170425408714 ||grad_mu||= 4.200345526519722 min_ell= 0.8
u= -1.8474373302755198 sigma= 0.12911787707133332 ||grad_mu||= 7.5115871237037295 min_ell= 0.8
u= -1.0865794694712303 sigma= 0.12464028571889645 ||grad_mu||= 4.080193435057275 min_ell= 0.8
u= -1.4381880018023088 sigma= 0.12574539344293847 ||grad_mu||= 5.895203214225432 min_ell= 0.8
u= -1.5391973057273023 sigma= 0.1281082054085348 ||grad_mu||= 6.39265375494305 min_ell= 0.8
u= -1.1823895158675999 sigma= 0.1240449610053096 ||grad_mu||= 4.614547824706525 min_ell= 0.8
u= -1.7937912614660385 sigma= 0.12897015350404517 ||grad_mu||= 7.332317743586374 min_ell= 0.8
u= -1.0776517882832752 sigma= 0.12432312165948604 ||grad_mu||= 4.01082153955176 min_ell= 0.8
u= -1.0779290195265752 sigma= 0.1243485814306935 ||grad_mu||= 4.013987211023498 min_ell= 0.8
u= -1.0820784652462045 sigma= 0.12405938514437502 ||grad_mu||= 4.029150788762433 min_ell= 0.8
u= -1.3477097247857572 sigma= 0.12708267116658487 ||grad_mu||= 5.554771549610847 min_ell= 0.8
u= -1.5955333062531922 sigma= 0.12731263004546506 ||grad_mu||= 6.578958500649795 min_ell= 0.8
u= -1.608001464011242 sigma= 0.12833224614400215 ||grad_mu||= 6.66260426862398 min_ell= 0.8
u= -1.1336328118330203 sigma= 0.12392004524805489 ||grad_mu||= 4.33919336205072 min_ell= 0.8
u= -2.0028088936349655 sigma= 0.12941541464856918 ||grad_mu||= 8.00008533000652 min_ell= 0.8
u= -1.086273538180225 sigma= 0.12461333607338951 ||grad_mu||= 4.080515867139032 min_ell= 0.8
u= -1.550006692087745 sigma= 0.12691318998583825 ||grad_mu||= 6.393229213682061 min_ell= 0.8
u= -1.47765299356435 sigma= 0.12776685998654566 ||grad_mu||= 6.13780503516803 min_ell= 0.8
u= -1.332776910979492 sigma= 0.12498641569869233 ||grad_mu||= 5.40781086621631 min_ell= 0.8
u= -1.7197898477120754 sigma= 0.12871527438433877 ||grad_mu||= 7.074913395215835 min_ell= 0.8
u= -1.079211742404364 sigma= 0.12410288377181401 ||grad_mu||= 4.014498935418155 min_ell= 0.8
u= -1.252961883764924 sigma= 0.1264182557588911 ||grad_mu||= 5.079857393067559 min_ell= 0.8
u= -1.735802812631918 sigma= 0.1289705608783142 ||grad_mu||= 7.1452905833418825 min_ell= 0.8
u= -1.322517369037086 sigma= 0.126910012586368 ||grad_mu||= 5.433190800992021 min_ell= 0.8
u= -1.4041154727917817 sigma= 0.12556455120234966 ||grad_mu||= 5.748283397304308 min_ell= 0.8
u= -1.6376190019359067 sigma= 0.12842433781572474 ||grad_mu||= 6.774767130884135 min_ell= 0.8
[GUIDE] t=40 PI=5.075e-02 ||grad_x||=5.269e+02 ||grad_z||=1.329e+02
u= -1.0774719983633698 sigma= 0.12415606303827965 ||grad_mu||= 4.006338068922523 min_ell= 0.8
u= -1.148414814831889 sigma= 0.12549325873078485 ||grad_mu||= 4.4868105894338255 min_ell= 0.8
u= -1.8232319340946923 sigma= 0.13002794617057847 ||grad_mu||= 7.477178377008012 min_ell= 0.8
u= -1.183561366122436 sigma= 0.12584441362118462 ||grad_mu||= 4.6961047714135935 min_ell= 0.8
u= -1.6383644352392384 sigma= 0.12788480783047296 ||grad_mu||= 6.761488942725862 min_ell= 0.8
u= -1.2926336451215765 sigma= 0.12669116870271896 ||grad_mu||= 5.284853099616559 min_ell= 0.8
u= -1.214979063382397 sigma= 0.12423702306897978 ||grad_mu||= 4.802375825037661 min_ell= 0.8
u= -1.5038709891621633 sigma= 0.12787645558948776 ||grad_mu||= 6.247596868636925 min_ell= 0.8
u= -1.1096183400702897 sigma= 0.1239058776441528 ||grad_mu||= 4.196925559389781 min_ell= 0.8
u= -1.54215835689121 sigma= 0.1280479730382271 ||grad_mu||= 6.403959511736596 min_ell= 0.8
u= -1.0820669930410576 sigma= 0.1240423102681942 ||grad_mu||= 4.030833919704687 min_ell= 0.8
u= -1.2482061399349786 sigma= 0.12637772406601264 ||grad_mu||= 5.054699930990854 min_ell= 0.8
u= -1.1385451857479088 sigma= 0.12393215321187373 ||grad_mu||= 4.369232107822297 min_ell= 0.8
u= -1.4255393162608714 sigma= 0.1274968252827944 ||grad_mu||= 5.912133918095988 min_ell= 0.8
u= -1.080989975069614 sigma= 0.1240602090708868 ||grad_mu||= 4.024646082453132 min_ell= 0.8
u= -1.1139316943690152 sigma= 0.1250731140789495 ||grad_mu||= 4.269021353290748 min_ell= 0.8
u= -1.4098903413003336 sigma= 0.12563530505966863 ||grad_mu||= 5.7768004964546265 min_ell= 0.8
u= -1.0881753042304303 sigma= 0.12464805384474045 ||grad_mu||= 4.095066387600559 min_ell= 0.8
u= -1.1229197097166146 sigma= 0.12391027499701801 ||grad_mu||= 4.278076043630001 min_ell= 0.8
u= -1.2482027211132976 sigma= 0.12635527607839442 ||grad_mu||= 5.055012177133498 min_ell= 0.8
u= -1.0843734650179546 sigma= 0.12400472823907485 ||grad_mu||= 4.045543011242423 min_ell= 0.8
u= -1.105090088249025 sigma= 0.12493952605481458 ||grad_mu||= 4.211109428110478 min_ell= 0.8
u= -1.1625168533825285 sigma= 0.12400317981360669 ||grad_mu||= 4.509201003827487 min_ell= 0.8
u= -1.105867066424998 sigma= 0.12494917239990926 ||grad_mu||= 4.216448080254631 min_ell= 0.8
u= -1.1120821164056462 sigma= 0.1239051098516805 ||grad_mu||= 4.212694207762243 min_ell= 0.8
u= -1.1118076686974405 sigma= 0.12503059542299996 ||grad_mu||= 4.256031007923475 min_ell= 0.8
u= -1.1085939195613954 sigma= 0.12390676882877764 ||grad_mu||= 4.191480107276956 min_ell= 0.8
u= -1.0824722163526188 sigma= 0.12451457341271943 ||grad_mu||= 4.054120914119341 min_ell= 0.8
u= -1.0824556166874637 sigma= 0.12402629200233128 ||grad_mu||= 4.034441307909678 min_ell= 0.8
u= -1.076643427715023 sigma= 0.12428646839625103 ||grad_mu||= 4.0086526736639865 min_ell= 0.8
u= -1.0762417310005796 sigma= 0.12421592389558855 ||grad_mu||= 4.003570170162402 min_ell= 0.8
u= -1.076232950982672 sigma= 0.12423187298369054 ||grad_mu||= 4.004203405306649 min_ell= 0.8
u= -1.0763791067039143 sigma= 0.1241939230608539 ||grad_mu||= 4.0033394593482425 min_ell= 0.8
u= -1.076795293772078 sigma= 0.12416556263362706 ||grad_mu||= 4.004346768197519 min_ell= 0.8
u= -1.0768717488931179 sigma= 0.12416601177457012 ||grad_mu||= 4.004526091684701 min_ell= 0.8
u= -1.076752964790797 sigma= 0.12417531394454112 ||grad_mu||= 4.004119597083585 min_ell= 0.8
logPI: -1.9607474776658522  PI: 0.1407531717379666
PI_at(-2,2) via gp_acquisition: -0.4012394351386657
u= -58.08156460404305 sigma= 0.1641078980979546 ||grad_mu||= 5.659617962525375 min_ell= 0.8
u= -57.10200968308598 sigma= 0.16737046597304156 ||grad_mu||= 5.354750765560644 min_ell= 0.8
u= -55.85715120707511 sigma= 0.17184370346755165 ||grad_mu||= 4.812259350109414 min_ell= 0.8
u= -53.76827902374889 sigma= 0.17948357523080022 ||grad_mu||= 4.0085732653471124 min_ell= 0.8
u= -51.65071264379714 sigma= 0.18702106695380208 ||grad_mu||= 3.8264939980802315 min_ell= 0.8
u= -49.22371139051879 sigma= 0.19552155794301365 ||grad_mu||= 4.385066015558979 min_ell= 0.8
u= -45.873813921846626 sigma= 0.20880391585858354 ||grad_mu||= 5.006439647877887 min_ell= 0.8
u= -41.37480428832948 sigma= 0.2302930916503042 ||grad_mu||= 5.605287535321582 min_ell= 0.8
u= -37.37484570012053 sigma= 0.25390431595135293 ||grad_mu||= 6.033004635295929 min_ell= 0.8
u= -35.15101146291316 sigma= 0.2691322812741195 ||grad_mu||= 6.346453351809218 min_ell= 0.8
u= -33.53902720586109 sigma= 0.27971218561638433 ||grad_mu||= 7.062072321688364 min_ell= 0.8
u= -31.684648255923683 sigma= 0.2916492613879239 ||grad_mu||= 8.141252533588931 min_ell= 0.8
u= -30.00478854521925 sigma= 0.30398110346875135 ||grad_mu||= 8.940225066338556 min_ell= 0.8
u= -29.028025704711506 sigma= 0.3079744888650726 ||grad_mu||= 9.968422519201182 min_ell= 0.8
u= -28.383537670510748 sigma= 0.3116896182877941 ||grad_mu||= 10.448702829590312 min_ell= 0.8
u= -27.860644233911845 sigma= 0.3060177506250186 ||grad_mu||= 11.894915344250398 min_ell= 0.8
u= -26.80313717106325 sigma= 0.30892419761411416 ||grad_mu||= 12.919729497479317 min_ell= 0.8
u= -23.55550946574395 sigma= 0.31797013300266125 ||grad_mu||= 16.81630373391017 min_ell= 0.8
u= -22.801644785161486 sigma= 0.2987380473745267 ||grad_mu||= 19.889971156052706 min_ell= 0.8
u= -24.715942681757994 sigma= 0.2841636948926455 ||grad_mu||= 19.23391016481655 min_ell= 0.8
u= -28.681755162208074 sigma= 0.26961841516316754 ||grad_mu||= 16.168009075069143 min_ell= 0.8
u= -32.170336414476346 sigma= 0.26880213484123533 ||grad_mu||= 11.39839872672739 min_ell= 0.8
u= -31.667160693326966 sigma= 0.29453522920293207 ||grad_mu||= 7.549759830342185 min_ell= 0.8
u= -36.309406016422834 sigma= 0.250359785104375 ||grad_mu||= 9.089750980007691 min_ell= 0.8
u= -37.53316461441507 sigma= 0.2537429405996559 ||grad_mu||= 5.951540159270572 min_ell= 0.8
u= -34.106845487581865 sigma= 0.2690996832747965 ||grad_mu||= 8.54639884734715 min_ell= 0.8
