device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -54.44068649947398 sigma= 0.17999928579732874 ||grad_mu||= 2.7427940354061096 min_ell= 0.8
u= -66.65234641736296 sigma= 0.13550727673020865 ||grad_mu||= 6.3344239405358564 min_ell= 0.8
u= -62.00258878215416 sigma= 0.15358636942372778 ||grad_mu||= 4.546609387615147 min_ell= 0.8
u= -68.20732550592264 sigma= 0.1357619619641109 ||grad_mu||= 5.523921080578205 min_ell= 0.8
u= -74.11284040828666 sigma= 0.12560777755696104 ||grad_mu||= 5.311822303858462 min_ell= 0.8
u= -54.33134120390538 sigma= 0.17490650712452913 ||grad_mu||= 4.792418432389588 min_ell= 0.8
u= -81.8853064946433 sigma= 0.11483125802539434 ||grad_mu||= 5.042135788817169 min_ell= 0.8
u= -56.631151413502906 sigma= 0.17185612832929545 ||grad_mu||= 3.4828419235541843 min_ell= 0.8
u= -71.08105813471182 sigma= 0.13065485046222927 ||grad_mu||= 5.373533972210682 min_ell= 0.8
u= -65.47086774458023 sigma= 0.1442437067556797 ||grad_mu||= 4.976501565721408 min_ell= 0.8
u= -71.88572955552009 sigma= 0.1276195171985479 ||grad_mu||= 5.7533973830839455 min_ell= 0.8
u= -60.40273267033678 sigma= 0.15647032684783044 ||grad_mu||= 4.963104449152117 min_ell= 0.8
u= -77.12683987821525 sigma= 0.12033501574997932 ||grad_mu||= 5.410695832767668 min_ell= 0.8
u= -69.3977672588839 sigma= 0.1385370161643297 ||grad_mu||= 4.246111656575804 min_ell= 0.8
u= -63.30516051914674 sigma= 0.14728324548311256 ||grad_mu||= 5.240879275277576 min_ell= 0.8
u= -77.19879496920403 sigma= 0.12093554420117081 ||grad_mu||= 5.278728996392432 min_ell= 0.8
u= -71.45461753705513 sigma= 0.13147901296547423 ||grad_mu||= 5.034880637315213 min_ell= 0.8
u= -55.9530163791399 sigma= 0.16560316625740973 ||grad_mu||= 5.534058110441844 min_ell= 0.8
u= -69.49373518264122 sigma= 0.13042414196628097 ||grad_mu||= 6.194305761238567 min_ell= 0.8
u= -79.71129333267436 sigma= 0.11686013303608184 ||grad_mu||= 5.3168024614303855 min_ell= 0.8
u= -77.5842654316196 sigma= 0.12324609651770796 ||grad_mu||= 4.483802795967701 min_ell= 0.8
u= -60.962214027943475 sigma= 0.15185130909483266 ||grad_mu||= 5.447284436404416 min_ell= 0.8
u= -73.70651467181976 sigma= 0.12537651243615197 ||grad_mu||= 5.566136050863534 min_ell= 0.8
u= -79.4577106534191 sigma= 0.11730977139022572 ||grad_mu||= 5.293908864872646 min_ell= 0.8
u= -62.91900231550622 sigma= 0.15066698716086194 ||grad_mu||= 4.857000715299003 min_ell= 0.8
u= -80.98648218114592 sigma= 0.1154365749216993 ||grad_mu||= 5.2173824652381375 min_ell= 0.8
u= -79.9531784608733 sigma= 0.12011269985020592 ||grad_mu||= 4.249990752763855 min_ell= 0.8
u= -71.09499110848276 sigma= 0.12865712364259654 ||grad_mu||= 5.8509937721751735 min_ell= 0.8
u= -81.8238670770341 sigma= 0.11522270377036262 ||grad_mu||= 4.983754593405997 min_ell= 0.8
u= -70.43224930131242 sigma= 0.13434658105770386 ||grad_mu||= 4.80249509075439 min_ell= 0.8
u= -69.81349925581193 sigma= 0.13302191993918253 ||grad_mu||= 5.441530452210189 min_ell= 0.8
u= -76.21014199979822 sigma= 0.12126193598825522 ||grad_mu||= 5.537026352888665 min_ell= 0.8
u= -77.32039834668939 sigma= 0.12142682893315584 ||grad_mu||= 5.122875345130919 min_ell= 0.8
u= -65.8862370630681 sigma= 0.14152576796990124 ||grad_mu||= 5.24410011726613 min_ell= 0.8
u= -76.86050472116733 sigma= 0.12022775041196856 ||grad_mu||= 5.551328166876943 min_ell= 0.8
u= -81.14441995692269 sigma= 0.11526681966345735 ||grad_mu||= 5.207021922341486 min_ell= 0.8
u= -80.50402728292092 sigma= 0.1171919384967104 ||grad_mu||= 4.9687398952106125 min_ell= 0.8
u= -75.7786497302678 sigma= 0.12343392698194482 ||grad_mu||= 5.1770227309830785 min_ell= 0.8
u= -68.94222626781524 sigma= 0.13537391127928583 ||grad_mu||= 5.309216737279128 min_ell= 0.8
u= -72.75069130638337 sigma= 0.12731852930335744 ||grad_mu||= 5.45590462034117 min_ell= 0.8
u= -77.1722931285994 sigma= 0.12070226742019399 ||grad_mu||= 5.339742840535608 min_ell= 0.8
u= -75.39646112518436 sigma= 0.12312881505048263 ||grad_mu||= 5.396500208647618 min_ell= 0.8
u= -63.575414890384735 sigma= 0.14563911406794575 ||grad_mu||= 5.537006307969789 min_ell= 0.8
u= -65.28344589383119 sigma= 0.13784302033298512 ||grad_mu||= 6.482721085046474 min_ell= 0.8
u= -65.72105397177233 sigma= 0.1333729101449534 ||grad_mu||= 7.7155721341140495 min_ell= 0.8
u= -58.968170535146506 sigma= 0.13713242536798026 ||grad_mu||= 12.0975438199713 min_ell= 0.8
u= -62.74388660466352 sigma= 0.1296152616136694 ||grad_mu||= 11.795908259314725 min_ell= 0.8
u= -64.0515878551935 sigma= 0.12691027501931998 ||grad_mu||= 11.812390480815418 min_ell= 0.8
u= -59.2423782747167 sigma= 0.13482088762400185 ||grad_mu||= 12.70006520758172 min_ell= 0.8
u= -51.305347214634644 sigma= 0.1518167367462188 ||grad_mu||= 13.889586167363401 min_ell= 0.8
u= -44.373144190754296 sigma= 0.1710885372145669 ||grad_mu||= 14.999957062977316 min_ell= 0.8
u= -38.53421442789129 sigma= 0.19168991293048035 ||grad_mu||= 16.071914340649894 min_ell= 0.8
u= -33.06138527839399 sigma= 0.216504025453058 ||grad_mu||= 17.165385670793622 min_ell= 0.8
u= -26.104306455411873 sigma= 0.25975023943747005 ||grad_mu||= 18.740918335803684 min_ell= 0.8
u= -17.89854403675405 sigma= 0.33682518733615613 ||grad_mu||= 21.134010856075953 min_ell= 0.8
u= -10.895550676448002 sigma= 0.4248321035543625 ||grad_mu||= 23.34526031080936 min_ell= 0.8
u= -6.719033017725119 sigma= 0.4145204223686931 ||grad_mu||= 22.077891358579393 min_ell= 0.8
u= -4.603539415055067 sigma= 0.2829015355063597 ||grad_mu||= 16.359252369000327 min_ell= 0.8
u= -3.5384838254169546 sigma= 0.1614859737972332 ||grad_mu||= 9.80899006413 min_ell= 0.8
u= -2.9185546385024628 sigma= 0.11601212807043919 ||grad_mu||= 5.650048605417139 min_ell= 0.8
u= -2.8512581752668416 sigma= 0.11126787946367465 ||grad_mu||= 5.054073406701441 min_ell= 0.8
u= -3.4554263781580232 sigma= 0.11325434713335603 ||grad_mu||= 6.647792738364909 min_ell= 0.8
u= -4.206542487991968 sigma= 0.11348168164938906 ||grad_mu||= 7.94907345801155 min_ell= 0.8
u= -4.8408711074347925 sigma= 0.11284023321941687 ||grad_mu||= 8.748506277076453 min_ell= 0.8
u= -5.318797123229772 sigma= 0.1120977400000826 ||grad_mu||= 9.233250453041212 min_ell= 0.8
u= -5.625095095738882 sigma= 0.11154338898194319 ||grad_mu||= 9.501778205782216 min_ell= 0.8
u= -5.886306819477962 sigma= 0.11110877788237282 ||grad_mu||= 9.714557487368808 min_ell= 0.8
u= -6.40381396175021 sigma= 0.11038472846247331 ||grad_mu||= 10.10221051295253 min_ell= 0.8
u= -7.009863548448499 sigma= 0.10968160596307844 ||grad_mu||= 10.496817488757467 min_ell= 0.8
u= -7.314845021508478 sigma= 0.10939163266774961 ||grad_mu||= 10.674194977878633 min_ell= 0.8
u= -7.3397513916377815 sigma= 0.10933836903079464 ||grad_mu||= 10.685010953535084 min_ell= 0.8
u= -7.285904797951969 sigma= 0.10936737785248347 ||grad_mu||= 10.650606616795699 min_ell= 0.8
u= -7.307246332246836 sigma= 0.1093764941956863 ||grad_mu||= 10.661078315249014 min_ell= 0.8
u= -7.501612701696022 sigma= 0.10924801661690536 ||grad_mu||= 10.769022776085816 min_ell= 0.8
u= -7.772927030505523 sigma= 0.10909099674655497 ||grad_mu||= 10.912922028423363 min_ell= 0.8
u= -7.831075589887688 sigma= 0.10905837846522713 ||grad_mu||= 10.942779586216691 min_ell= 0.8
u= -7.735009802129756 sigma= 0.10910327447264552 ||grad_mu||= 10.893315575105149 min_ell= 0.8
u= -7.721363124249005 sigma= 0.10911332755436536 ||grad_mu||= 10.886193627361543 min_ell= 0.8
u= -7.849227447260949 sigma= 0.10903837047281514 ||grad_mu||= 10.9521259909049 min_ell= 0.8
u= -8.131808750962238 sigma= 0.1089320531212967 ||grad_mu||= 11.092346210868524 min_ell= 0.8
u= -8.454699927241982 sigma= 0.10891285391184316 ||grad_mu||= 11.243919606898178 min_ell= 0.8
u= -8.515718927818146 sigma= 0.10892291622801221 ||grad_mu||= 11.2722986168717 min_ell= 0.8
u= -8.312438331852366 sigma= 0.10890788256854146 ||grad_mu||= 11.179947181758775 min_ell= 0.8
u= -8.057863949711376 sigma= 0.10893930738789508 ||grad_mu||= 11.058486436323307 min_ell= 0.8
u= -7.827231250172204 sigma= 0.10901770056645026 ||grad_mu||= 10.943439241847146 min_ell= 0.8
u= -7.309344084588026 sigma= 0.10935901372437923 ||grad_mu||= 10.667331472714938 min_ell= 0.8
u= -6.006350273177612 sigma= 0.11098689905228452 ||grad_mu||= 9.814475954284042 min_ell= 0.8
u= -3.7475033366193276 sigma= 0.11366136325198012 ||grad_mu||= 7.228433646195434 min_ell= 0.8
u= -3.2912902216325914 sigma= 0.1396257402753511 ||grad_mu||= 8.133021482322382 min_ell= 0.8
u= -3.9249575724351593 sigma= 0.11355618659387244 ||grad_mu||= 7.51660224088484 min_ell= 0.8
u= -3.1142242416170576 sigma= 0.12622325090931535 ||grad_mu||= 6.891726386388463 min_ell= 0.8
u= -4.1168276352863895 sigma= 0.11346655398550255 ||grad_mu||= 7.811537918704612 min_ell= 0.8
u= -2.9823397194697097 sigma= 0.11961280170674371 ||grad_mu||= 6.1078361609034255 min_ell= 0.8
u= -4.421937604053038 sigma= 0.11327625908711766 ||grad_mu||= 8.23990082136549 min_ell= 0.8
u= -2.834180731467909 sigma= 0.11335426827253012 ||grad_mu||= 5.204763807791317 min_ell= 0.8
u= -4.637846548181551 sigma= 0.11297513312783136 ||grad_mu||= 8.502919027903625 min_ell= 0.8
u= -2.794963528463711 sigma= 0.11130670218670714 ||grad_mu||= 4.896167474732516 min_ell= 0.8
u= -2.8673886473161896 sigma= 0.11653207622532268 ||grad_mu||= 5.5868886864364455 min_ell= 0.8
u= -4.679812771173497 sigma= 0.11303005654390053 ||grad_mu||= 8.562880147271128 min_ell= 0.8
u= -2.774873041666135 sigma= 0.11316380415523142 ||grad_mu||= 5.04022573995626 min_ell= 0.8
u= -4.678708198521517 sigma= 0.11302321221089906 ||grad_mu||= 8.560837117008127 min_ell= 0.8
u= -2.8218072673590577 sigma= 0.11490593062942053 ||grad_mu||= 5.327503864678785 min_ell= 0.8
u= -4.708887989194517 sigma= 0.11291050053431635 ||grad_mu||= 8.589093866746447 min_ell= 0.8
u= -2.7877063404331364 sigma= 0.11298490586124559 ||grad_mu||= 5.055589411031676 min_ell= 0.8
u= -4.743388419695643 sigma= 0.11286681888497412 ||grad_mu||= 8.629046983546306 min_ell= 0.8
u= -2.757084446165217 sigma= 0.11224558826859189 ||grad_mu||= 4.901841860471122 min_ell= 0.8
u= -3.7055635765107318 sigma= 0.11386497362045957 ||grad_mu||= 7.17455132442131 min_ell= 0.8
u= -3.5681369670677148 sigma= 0.1815192460619197 ||grad_mu||= 10.846348168833464 min_ell= 0.8
u= -4.148134581892413 sigma= 0.11351103427130771 ||grad_mu||= 7.86403402097769 min_ell= 0.8
u= -3.115030481132893 sigma= 0.13298448076553504 ||grad_mu||= 7.369480086844268 min_ell= 0.8
u= -4.687685553753621 sigma= 0.11291506088551195 ||grad_mu||= 8.562087022000343 min_ell= 0.8
u= -2.8197297064637983 sigma= 0.11554843511238742 ||grad_mu||= 5.381222025740069 min_ell= 0.8
u= -5.059229427681274 sigma= 0.11239869225150927 ||grad_mu||= 8.969325509119082 min_ell= 0.8
u= -2.7581433847203822 sigma= 0.11217440857721947 ||grad_mu||= 4.897514780353922 min_ell= 0.8
u= -3.4068242555779715 sigma= 0.11372551112804778 ||grad_mu||= 6.60186975540825 min_ell= 0.8
u= -3.9893953232424595 sigma= 0.23730233402938358 ||grad_mu||= 13.84394410862285 min_ell= 0.8
u= -3.97659072623044 sigma= 0.11373132405375393 ||grad_mu||= 7.617617173907378 min_ell= 0.8
u= -3.4036287685758007 sigma= 0.16428355813895992 ||grad_mu||= 9.715428722080665 min_ell= 0.8
u= -4.726123436558652 sigma= 0.11296254248986252 ||grad_mu||= 8.616054016514383 min_ell= 0.8
u= -2.928638957864921 sigma= 0.12257561118146343 ||grad_mu||= 6.226264676837903 min_ell= 0.8
u= -5.312794102064129 sigma= 0.11199278997901864 ||grad_mu||= 9.216795628063046 min_ell= 0.8
u= -2.7656206533389707 sigma= 0.11176878894901722 ||grad_mu||= 4.87958403539385 min_ell= 0.8
u= -10.402947019661598 sigma= 0.45691211688402117 ||grad_mu||= 23.255106335622738 min_ell= 0.8
u= -2.80085704682839 sigma= 0.11627761151762499 ||grad_mu||= 5.397335504056967 min_ell= 0.8
u= -5.239165748959209 sigma= 0.11215556049071114 ||grad_mu||= 9.151382965834806 min_ell= 0.8
u= -2.739169130324995 sigma= 0.11305050061384204 ||grad_mu||= 4.932708641943464 min_ell= 0.8
u= -4.502053908979515 sigma= 0.1133014884411013 ||grad_mu||= 8.352379596442603 min_ell= 0.8
u= -2.815607790757178 sigma= 0.11759109728637801 ||grad_mu||= 5.548828044973906 min_ell= 0.8
u= -5.126283369013344 sigma= 0.11230703531671293 ||grad_mu||= 9.038230932700486 min_ell= 0.8
u= -2.8110703674025808 sigma= 0.11207131128701196 ||grad_mu||= 5.045061805110712 min_ell= 0.8
u= -5.461856622863651 sigma= 0.3746136977454812 ||grad_mu||= 20.006505114694363 min_ell= 0.8
u= -3.011803455040565 sigma= 0.11271715973560235 ||grad_mu||= 5.63476454929207 min_ell= 0.8
u= -4.313722518451756 sigma= 0.2651214087911215 ||grad_mu||= 15.345865336641902 min_ell= 0.8
[GUIDE] t=40 PI=8.026e-06 ||grad_x||=2.308e+04 ||grad_z||=7.220e+03
u= -3.507284189049262 sigma= 0.11344307337705443 ||grad_mu||= 6.76891871494256 min_ell= 0.8
u= -3.4634811426994085 sigma= 0.1593596543598667 ||grad_mu||= 9.5735680659327 min_ell= 0.8
u= -3.9222380195007727 sigma= 0.11349497325025912 ||grad_mu||= 7.505305459142899 min_ell= 0.8
u= -3.0844585201859505 sigma= 0.12616353935349192 ||grad_mu||= 6.832793267320107 min_ell= 0.8
u= -4.463139915071828 sigma= 0.11311424600530681 ||grad_mu||= 8.28037520832125 min_ell= 0.8
u= -2.7921028798343355 sigma= 0.11127443752316818 ||grad_mu||= 4.888936794766337 min_ell= 0.8
u= -4.426973006562291 sigma= 0.27246041792217496 ||grad_mu||= 15.76483694959815 min_ell= 0.8
u= -2.921710272273936 sigma= 0.11193756616564694 ||grad_mu||= 5.32339830398109 min_ell= 0.8
u= -3.8119710843271073 sigma= 0.1965338707314006 ||grad_mu||= 11.937309683153282 min_ell= 0.8
u= -3.097216876945059 sigma= 0.11249617450294826 ||grad_mu||= 5.809778813045753 min_ell= 0.8
u= -3.315725722980022 sigma= 0.14119931764667662 ||grad_mu||= 8.273790752831061 min_ell= 0.8
u= -3.451566961534478 sigma= 0.11320474102674417 ||grad_mu||= 6.634038063111981 min_ell= 0.8
u= -2.9444767635190576 sigma= 0.11685417370854928 ||grad_mu||= 5.780948315621218 min_ell= 0.8
u= -3.643153933728312 sigma= 0.11333597249508894 ||grad_mu||= 7.005857954660469 min_ell= 0.8
u= -2.8379915286713895 sigma= 0.11241283166693894 ||grad_mu||= 5.104739365201066 min_ell= 0.8
u= -3.6928401063294696 sigma= 0.11334411139864647 ||grad_mu||= 7.094845177795139 min_ell= 0.8
u= -2.8119522931648153 sigma= 0.11116084946006895 ||grad_mu||= 4.908815956065311 min_ell= 0.8
u= -2.8797624825559707 sigma= 0.11137503819082603 ||grad_mu||= 5.141740840406576 min_ell= 0.8
u= -3.1729256370331402 sigma= 0.12884256470973046 ||grad_mu||= 7.18769798042398 min_ell= 0.8
u= -2.951512989846637 sigma= 0.11166892799757132 ||grad_mu||= 5.358260187713873 min_ell= 0.8
u= -3.0126565543450825 sigma= 0.11947585249473991 ||grad_mu||= 6.146230476723415 min_ell= 0.8
u= -2.9635843735346117 sigma= 0.11170361864153264 ||grad_mu||= 5.391244304962328 min_ell= 0.8
u= -2.9400777108075657 sigma= 0.11617701210153153 ||grad_mu||= 5.701723248093352 min_ell= 0.8
u= -2.9654452688123807 sigma= 0.11171146018440095 ||grad_mu||= 5.3967426670497485 min_ell= 0.8
u= -2.878572130561938 sigma= 0.11375747317024117 ||grad_mu||= 5.3331272064318975 min_ell= 0.8
u= -2.9404272416737665 sigma= 0.11157014427033078 ||grad_mu||= 5.315839218272606 min_ell= 0.8
u= -2.8620078647898914 sigma= 0.1131515561370688 ||grad_mu||= 5.233904308641429 min_ell= 0.8
u= -2.8754554522184477 sigma= 0.11122356529594088 ||grad_mu||= 5.104610154015109 min_ell= 0.8
u= -2.8665909399816876 sigma= 0.11329626181481749 ||grad_mu||= 5.258557631265585 min_ell= 0.8
u= -2.8395079277226714 sigma= 0.11103617520660686 ||grad_mu||= 4.982432378474696 min_ell= 0.8
u= -2.8510744791719467 sigma= 0.11272734854559023 ||grad_mu||= 5.16383796617957 min_ell= 0.8
u= -2.8288081045325004 sigma= 0.1109948394193635 ||grad_mu||= 4.946067725787088 min_ell= 0.8
u= -2.83466404722583 sigma= 0.11218176056397505 ||grad_mu||= 5.0695404977384015 min_ell= 0.8
u= -2.815653020119431 sigma= 0.11100518953126409 ||grad_mu||= 4.910345384298151 min_ell= 0.8
u= -2.8253875174174587 sigma= 0.11196196427504515 ||grad_mu||= 5.027493741821508 min_ell= 0.8
u= -2.80851361657869 sigma= 0.11107667425469277 ||grad_mu||= 4.899086538715255 min_ell= 0.8
logPI: -6.017165070339315  PI: 0.002436567310074044
PI_at(-2,2) via gp_acquisition: -2.555478895778559
u= -13.145292314707461 sigma= 0.41624425837895185 ||grad_mu||= 22.34733307336987 min_ell= 0.8
u= -4.379503067588357 sigma= 0.2896426122881047 ||grad_mu||= 16.30078827090435 min_ell= 0.8
u= -2.602315621283419 sigma= 0.11523045889526669 ||grad_mu||= 4.997955955950978 min_ell= 0.8
u= -6.237510248472557 sigma= 0.4235187517083922 ||grad_mu||= 21.854420951717337 min_ell= 0.8
u= -2.7922281791911248 sigma= 0.12590063320190048 ||grad_mu||= 6.344201600940027 min_ell= 0.8
u= -2.872183877885544 sigma= 0.11242768119318809 ||grad_mu||= 5.508040451602912 min_ell= 0.8
u= -2.6987938550226014 sigma= 0.1233805987228727 ||grad_mu||= 5.919742361738671 min_ell= 0.8
u= -3.0870072315626658 sigma= 0.11382841534347518 ||grad_mu||= 6.142880846459392 min_ell= 0.8
u= -3.2780902663231033 sigma= 0.17066058539914525 ||grad_mu||= 9.908008503972232 min_ell= 0.8
u= -2.6729974163673496 sigma= 0.11243465664493388 ||grad_mu||= 4.965119108092923 min_ell= 0.8
u= -3.1336954082213975 sigma= 0.1327190182890224 ||grad_mu||= 7.5799484502844585 min_ell= 0.8
u= -3.5761167969253607 sigma= 0.1573834675585638 ||grad_mu||= 9.76357714860944 min_ell= 0.8
u= -7.0858403941287085 sigma= 0.425139829148845 ||grad_mu||= 22.515258381758258 min_ell= 0.8
u= -58.17832387923054 sigma= 0.14540670404512404 ||grad_mu||= 9.672367802951443 min_ell= 0.8
u= -61.52078802121349 sigma= 0.13634464258996093 ||grad_mu||= 10.105416676803198 min_ell= 0.8
u= -39.76333046632598 sigma= 0.18958586995691035 ||grad_mu||= 15.32590443251209 min_ell= 0.8
u= -48.47780293905205 sigma= 0.1982078663937263 ||grad_mu||= 4.108044060626499 min_ell= 0.8
u= -79.67650531691929 sigma= 0.11680083682958299 ||grad_mu||= 5.370035803748503 min_ell= 0.8
u= -40.27496021784223 sigma= 0.24370410653734223 ||grad_mu||= 2.5512554469769517 min_ell= 0.8
u= -65.24510421447086 sigma= 0.13867038290751293 ||grad_mu||= 6.283864589186241 min_ell= 0.8
u= -63.202622835169656 sigma= 0.15103396316527407 ||grad_mu||= 4.467881532783171 min_ell= 0.8
u= -60.33749996154821 sigma= 0.1537898564383585 ||grad_mu||= 5.502311262849722 min_ell= 0.8
u= -64.16344106585306 sigma= 0.14704652349389546 ||grad_mu||= 4.898966807887911 min_ell= 0.8
u= -66.16045088137935 sigma= 0.14118967589404713 ||grad_mu||= 5.309706723047359 min_ell= 0.8
u= -66.46398070796656 sigma= 0.14058857239628392 ||grad_mu||= 5.1999571836135035 min_ell= 0.8
u= -54.68599280801474 sigma= 0.1696929014347859 ||grad_mu||= 5.514317167825659 min_ell= 0.8
u= -76.8831285157594 sigma= 0.12009821739538558 ||grad_mu||= 5.581512918299637 min_ell= 0.8
u= -53.65898321551574 sigma= 0.18273141326624062 ||grad_mu||= 2.7090988644511413 min_ell= 0.8
u= -67.31222649849416 sigma= 0.1343931930222953 ||grad_mu||= 6.285091609095046 min_ell= 0.8
u= -62.07515573663968 sigma= 0.15359822037905557 ||grad_mu||= 4.512902838313477 min_ell= 0.8
u= -68.16689827909113 sigma= 0.13565386634981064 ||grad_mu||= 5.579490974262898 min_ell= 0.8
u= -74.51339977688882 sigma= 0.12489109464990589 ||grad_mu||= 5.337690257641901 min_ell= 0.8
u= -54.3870139407255 sigma= 0.17475974578525916 ||grad_mu||= 4.804059765196713 min_ell= 0.8
u= -82.4098767151001 sigma= 0.11412211827062618 ||grad_mu||= 5.053453779376041 min_ell= 0.8
u= -56.64526278570193 sigma= 0.17173696353594992 ||grad_mu||= 3.539555980031043 min_ell= 0.8
u= -71.6308262832384 sigma= 0.13004062145478593 ||grad_mu||= 5.3027973557166455 min_ell= 0.8
u= -64.57616254204149 sigma= 0.14588883204083092 ||grad_mu||= 5.071603456602132 min_ell= 0.8
u= -72.11972987387647 sigma= 0.12700037221911617 ||grad_mu||= 5.821157116712067 min_ell= 0.8
u= -61.4993832161627 sigma= 0.15380818622771436 ||grad_mu||= 4.9520504450223 min_ell= 0.8
u= -77.44170754273588 sigma= 0.11992718533992186 ||grad_mu||= 5.405990172271607 min_ell= 0.8
u= -68.49901813710633 sigma= 0.14012368813565695 ||grad_mu||= 4.351615567035941 min_ell= 0.8
u= -64.58393432033394 sigma= 0.1449505042682535 ||grad_mu||= 5.140930443044875 min_ell= 0.8
u= -76.75865914907865 sigma= 0.12167131032016243 ||grad_mu||= 5.2891496923998025 min_ell= 0.8
u= -71.12640860646847 sigma= 0.1316403804335425 ||grad_mu||= 5.151019579569653 min_ell= 0.8
u= -56.84906323660546 sigma= 0.1631250442761 ||grad_mu||= 5.527389120272129 min_ell= 0.8
u= -70.33522130492045 sigma= 0.12900152490998953 ||grad_mu||= 6.166744179671001 min_ell= 0.8
u= -80.93989434135604 sigma= 0.11531704924367553 ||grad_mu||= 5.278854763069223 min_ell= 0.8
u= -79.09276089470175 sigma= 0.12111484929051523 ||grad_mu||= 4.413563277182699 min_ell= 0.8
u= -59.89849841026582 sigma= 0.15299945466759673 ||grad_mu||= 5.777453452868268 min_ell= 0.8
u= -72.81211198445 sigma= 0.12626993192952357 ||grad_mu||= 5.731121426754846 min_ell= 0.8
u= -80.01293777192579 sigma= 0.11638925344785707 ||grad_mu||= 5.339521512631674 min_ell= 0.8
u= -68.49292224016676 sigma= 0.13875710056303447 ||grad_mu||= 4.772460250196718 min_ell= 0.8
u= -80.91547149168397 sigma= 0.11573205247112975 ||grad_mu||= 5.176492823522855 min_ell= 0.8
u= -74.74804874598657 sigma= 0.12746997494431803 ||grad_mu||= 4.6599008746333 min_ell= 0.8
u= -63.748638181839354 sigma= 0.14824745594781408 ||grad_mu||= 4.843638211897636 min_ell= 0.8
u= -82.44309891765619 sigma= 0.11388171087142093 ||grad_mu||= 5.10791290008025 min_ell= 0.8
u= -71.00506898694452 sigma= 0.13479464929152213 ||grad_mu||= 4.479329386960077 min_ell= 0.8
u= -79.87457171811437 sigma= 0.11736719232262575 ||grad_mu||= 5.139134377266749 min_ell= 0.8
u= -62.35618236025539 sigma= 0.15039684579489793 ||grad_mu||= 5.2090343343272885 min_ell= 0.8
u= -76.1706421356106 sigma= 0.12119044649626166 ||grad_mu||= 5.584671927863687 min_ell= 0.8
u= -81.00189645835779 sigma= 0.11582516731724768 ||grad_mu||= 5.148746151213588 min_ell= 0.8
u= -66.8403699137731 sigma= 0.14040506752791812 ||grad_mu||= 5.072177633673052 min_ell= 0.8
u= -73.87983797972471 sigma= 0.12496486771319369 ||grad_mu||= 5.608978490038206 min_ell= 0.8
u= -76.36971107267546 sigma= 0.12076805095438521 ||grad_mu||= 5.614188125564492 min_ell= 0.8
u= -71.9373834907432 sigma= 0.12986610498531104 ||grad_mu||= 5.2933558144009325 min_ell= 0.8
u= -76.23721635154315 sigma= 0.12178975863712631 ||grad_mu||= 5.409346285992374 min_ell= 0.8
u= -75.9011513091689 sigma= 0.12322596415419562 ||grad_mu||= 5.251866676922995 min_ell= 0.8
u= -70.14562038473433 sigma= 0.13251814439804266 ||grad_mu||= 5.3597713918084775 min_ell= 0.8
u= -75.07169111095546 sigma= 0.12355986977065558 ||grad_mu||= 5.477049609468188 min_ell= 0.8
u= -74.62737416107835 sigma= 0.1229036941147042 ||grad_mu||= 5.791212056555255 min_ell= 0.8
u= -67.5173302769603 sigma= 0.13549021289563534 ||grad_mu||= 5.897893390685104 min_ell= 0.8
u= -66.82336481580265 sigma= 0.1336763653281948 ||grad_mu||= 6.806726697508033 min_ell= 0.8
u= -66.40102749931383 sigma= 0.1319426526964536 ||grad_mu||= 7.749554226166894 min_ell= 0.8
u= -62.16333217241455 sigma= 0.1357196226631119 ||grad_mu||= 9.787151159365788 min_ell= 0.8
u= -37.156532300815456 sigma= 0.19736770122477512 ||grad_mu||= 16.360517701263998 min_ell= 0.8
u= -34.54257514961493 sigma= 0.20888726588328121 ||grad_mu||= 16.918079658711694 min_ell= 0.8
u= -30.580194731912762 sigma= 0.23005705452538433 ||grad_mu||= 17.720179172539428 min_ell= 0.8
u= -27.512946808556865 sigma= 0.2497051008345066 ||grad_mu||= 18.402399011176836 min_ell= 0.8
u= -25.086644536250777 sigma= 0.26750901768077534 ||grad_mu||= 19.015702206756785 min_ell= 0.8
u= -22.740234843144975 sigma= 0.2870844631544915 ||grad_mu||= 19.664521235148865 min_ell= 0.8
u= -19.09591680281603 sigma= 0.3231676191138204 ||grad_mu||= 20.77003877265535 min_ell= 0.8
u= -14.085625380383071 sigma= 0.3844489326427163 ||grad_mu||= 22.463775742500303 min_ell= 0.8
u= -9.24782762703015 sigma= 0.4371853333900077 ||grad_mu||= 23.508128395790553 min_ell= 0.8
u= -6.059017033846017 sigma= 0.3884496604335165 ||grad_mu||= 21.03336264878242 min_ell= 0.8
u= -4.331503149880593 sigma= 0.2508393193678765 ||grad_mu||= 14.968453964587859 min_ell= 0.8
u= -3.4192739915395767 sigma= 0.145248240791658 ||grad_mu||= 8.86517698278098 min_ell= 0.8
u= -2.882193091511918 sigma= 0.11153584893428005 ||grad_mu||= 5.419536597708206 min_ell= 0.8
u= -2.894085337486007 sigma= 0.10969796010997343 ||grad_mu||= 5.279327739705951 min_ell= 0.8
