device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.440684771642976 sigma= 0.5616756975574883 ||grad_mu||= 11.075276025752355 min_ell= 0.8
u= -14.339571370584657 sigma= 0.5728601834836311 ||grad_mu||= 10.549573180126474 min_ell= 0.8
u= -14.650743568129217 sigma= 0.5670632210819607 ||grad_mu||= 10.14456873303755 min_ell= 0.8
u= -15.08404029894216 sigma= 0.5543643591939228 ||grad_mu||= 9.935522351194416 min_ell= 0.8
u= -15.340078787734493 sigma= 0.5437124316718226 ||grad_mu||= 10.038870209425847 min_ell= 0.8
u= -15.269627904083814 sigma= 0.5398943637066725 ||grad_mu||= 10.483248137824605 min_ell= 0.8
u= -14.779597524356953 sigma= 0.5465108990552074 ||grad_mu||= 11.287490406529768 min_ell= 0.8
u= -13.851953160889046 sigma= 0.5737392947633363 ||grad_mu||= 11.862134237183335 min_ell= 0.8
u= -13.143546273796874 sigma= 0.6107882563871898 ||grad_mu||= 11.339722683108873 min_ell= 0.8
u= -13.23874800793985 sigma= 0.6095469764643914 ||grad_mu||= 11.140744624588553 min_ell= 0.8
u= -13.715845743719816 sigma= 0.5953154541181485 ||grad_mu||= 10.725662202010533 min_ell= 0.8
u= -14.121561541039984 sigma= 0.5790586162517697 ||grad_mu||= 10.709541498095412 min_ell= 0.8
u= -14.164763056546253 sigma= 0.5736849247774349 ||grad_mu||= 10.96818593012356 min_ell= 0.8
u= -14.036743934933977 sigma= 0.5794994006080996 ||grad_mu||= 10.913044580095482 min_ell= 0.8
u= -14.046306219754069 sigma= 0.5828530736517261 ||grad_mu||= 10.654925871923618 min_ell= 0.8
u= -14.310192609579627 sigma= 0.5765546806076199 ||grad_mu||= 10.37802594127739 min_ell= 0.8
u= -14.714551256093374 sigma= 0.5640561670007911 ||grad_mu||= 10.184025054835391 min_ell= 0.8
u= -15.041513377869235 sigma= 0.5514493985880291 ||grad_mu||= 10.228055671423396 min_ell= 0.8
u= -15.126830125900538 sigma= 0.5436111753577954 ||grad_mu||= 10.574373472214194 min_ell= 0.8
u= -15.015132109631777 sigma= 0.5426732280230019 ||grad_mu||= 10.941320547818197 min_ell= 0.8
u= -15.004930997147005 sigma= 0.5477562623847042 ||grad_mu||= 10.584516588506542 min_ell= 0.8
u= -15.790050833947703 sigma= 0.5319767778005197 ||grad_mu||= 9.803868108150898 min_ell= 0.8
u= -17.012270819106828 sigma= 0.5019563295275346 ||grad_mu||= 9.287515107714913 min_ell= 0.8
u= -17.94724837308069 sigma= 0.47887976876759913 ||grad_mu||= 9.087458724556184 min_ell= 0.8
u= -18.607932045250585 sigma= 0.46248329406287747 ||grad_mu||= 9.03563639475997 min_ell= 0.8
u= -18.728188671599494 sigma= 0.45592083986493587 ||grad_mu||= 9.282993557094551 min_ell= 0.8
u= -18.049960588059346 sigma= 0.46088255369376924 ||grad_mu||= 10.276399347877115 min_ell= 0.8
u= -17.051489908904642 sigma= 0.47890607448954114 ||grad_mu||= 11.016503063098865 min_ell= 0.8
u= -16.125628101032646 sigma= 0.5125402726112356 ||grad_mu||= 10.439484741355452 min_ell= 0.8
u= -16.11603956841829 sigma= 0.5153214182668283 ||grad_mu||= 10.244431035024602 min_ell= 0.8
u= -16.376064234996193 sigma= 0.5088870637038648 ||grad_mu||= 10.12247091084656 min_ell= 0.8
u= -16.28293379999753 sigma= 0.5064587108893764 ||grad_mu||= 10.541966938197959 min_ell= 0.8
u= -15.730845512249209 sigma= 0.5137128424724664 ||grad_mu||= 11.362331296374018 min_ell= 0.8
u= -15.012259059777048 sigma= 0.5430723267178181 ||grad_mu||= 10.91830461706379 min_ell= 0.8
u= -15.253966091198755 sigma= 0.5424909137223957 ||grad_mu||= 10.332636995623794 min_ell= 0.8
u= -15.988449022070547 sigma= 0.5242375783012941 ||grad_mu||= 9.887504777098268 min_ell= 0.8
u= -16.448701988628095 sigma= 0.5116597184643792 ||grad_mu||= 9.755349601560802 min_ell= 0.8
u= -16.313252308196414 sigma= 0.5126804714041205 ||grad_mu||= 9.981364133357157 min_ell= 0.8
u= -15.774066537643233 sigma= 0.5196301006328472 ||grad_mu||= 10.758844447799959 min_ell= 0.8
u= -15.039272585259097 sigma= 0.5342278438377657 ||grad_mu||= 11.542823661499755 min_ell= 0.8
u= -14.294449828132 sigma= 0.5694383249069778 ||grad_mu||= 10.912904573692982 min_ell= 0.8
u= -14.195386409597866 sigma= 0.5731487141241851 ||grad_mu||= 10.921256203224726 min_ell= 0.8
u= -14.335111177715229 sigma= 0.5707051040551773 ||grad_mu||= 10.711303685891378 min_ell= 0.8
u= -14.660273548996388 sigma= 0.5630895501036711 ||grad_mu||= 10.384572488117934 min_ell= 0.8
u= -15.03560118514919 sigma= 0.5502357573771763 ||grad_mu||= 10.327187329629954 min_ell= 0.8
u= -15.257420415879203 sigma= 0.5377916573051628 ||grad_mu||= 10.673361941300982 min_ell= 0.8
u= -15.453685143380882 sigma= 0.53337863579808 ||grad_mu||= 10.503336643613247 min_ell= 0.8
u= -15.689196767801525 sigma= 0.5294406244931562 ||grad_mu||= 10.212462960638938 min_ell= 0.8
u= -15.777701078767464 sigma= 0.527056493591236 ||grad_mu||= 10.174371711613663 min_ell= 0.8
u= -15.8073520945624 sigma= 0.5271845650217518 ||grad_mu||= 10.09456927703385 min_ell= 0.8
u= -15.718730934367844 sigma= 0.5268942409982492 ||grad_mu||= 10.32991149824911 min_ell= 0.8
u= -15.307884000617946 sigma= 0.5244386338383173 ||grad_mu||= 11.605560776980653 min_ell= 0.8
u= -14.426494957312789 sigma= 0.5564879032267067 ||grad_mu||= 11.506518163042315 min_ell= 0.8
u= -14.093909826022825 sigma= 0.574959391490555 ||grad_mu||= 11.075570278338114 min_ell= 0.8
u= -14.203265789114248 sigma= 0.5734636765036785 ||grad_mu||= 10.876954332725479 min_ell= 0.8
u= -14.419760649331918 sigma= 0.5684470680829227 ||grad_mu||= 10.642224857792838 min_ell= 0.8
u= -14.510630233940622 sigma= 0.5634199311844225 ||grad_mu||= 10.755507829368572 min_ell= 0.8
u= -14.370876978685713 sigma= 0.5526986968638022 ||grad_mu||= 11.955965498302168 min_ell= 0.8
u= -13.779237414069016 sigma= 0.575159750740159 ||grad_mu||= 11.970139726410904 min_ell= 0.8
u= -13.535363054479122 sigma= 0.5979769557398145 ||grad_mu||= 11.057433562719348 min_ell= 0.8
u= -13.764332780367665 sigma= 0.5952280281891549 ||grad_mu||= 10.598413845764583 min_ell= 0.8
u= -14.000782228358108 sigma= 0.5902036727869874 ||grad_mu||= 10.296507481521878 min_ell= 0.8
u= -13.997123149136444 sigma= 0.5889014812373838 ||grad_mu||= 10.387713121008714 min_ell= 0.8
u= -13.621159326994668 sigma= 0.588250888617613 ||grad_mu||= 11.485770906358303 min_ell= 0.8
u= -13.122338837421898 sigma= 0.5931675215229392 ||grad_mu||= 12.625134222280973 min_ell= 0.8
u= -12.755672772329602 sigma= 0.6381987701720973 ||grad_mu||= 10.729835329008251 min_ell= 0.8
u= -12.9417913223323 sigma= 0.6280041982434793 ||grad_mu||= 10.816210159340605 min_ell= 0.8
u= -13.316785406333222 sigma= 0.6138863147517218 ||grad_mu||= 10.63584961390586 min_ell= 0.8
u= -13.52417764060029 sigma= 0.6030422527314371 ||grad_mu||= 10.750984365614034 min_ell= 0.8
u= -13.388093848410602 sigma= 0.590514389019949 ||grad_mu||= 12.016019271418195 min_ell= 0.8
u= -12.860544337393986 sigma= 0.5902530917245152 ||grad_mu||= 13.601403593959786 min_ell= 0.8
u= -11.787522156848466 sigma= 0.6722639498571846 ||grad_mu||= 11.63837662024027 min_ell= 0.8
u= -11.499835744188843 sigma= 0.6774673580994125 ||grad_mu||= 12.269680275874538 min_ell= 0.8
u= -11.751723728499643 sigma= 0.6872574296910763 ||grad_mu||= 10.880225684572407 min_ell= 0.8
u= -12.027848497912213 sigma= 0.6762264847762363 ||grad_mu||= 10.662372593363006 min_ell= 0.8
u= -11.931065781464667 sigma= 0.6755042533924884 ||grad_mu||= 10.991677108007332 min_ell= 0.8
u= -11.492679590747162 sigma= 0.6635598948817791 ||grad_mu||= 13.132658720399384 min_ell= 0.8
u= -10.934172258403686 sigma= 0.6954230035763049 ||grad_mu||= 13.107856828677715 min_ell= 0.8
u= -10.701891296655834 sigma= 0.709827043951148 ||grad_mu||= 13.08236047160992 min_ell= 0.8
u= -10.783639389698207 sigma= 0.7226631999971999 ||grad_mu||= 12.080824066322505 min_ell= 0.8
u= -10.98318011558563 sigma= 0.7175401515690576 ||grad_mu||= 11.680375118136107 min_ell= 0.8
u= -11.096710645432363 sigma= 0.7170935232747456 ||grad_mu||= 11.323076065730872 min_ell= 0.8
u= -10.824629431069896 sigma= 0.7155027841570846 ||grad_mu||= 12.340736508540346 min_ell= 0.8
u= -10.582178626799427 sigma= 0.7018785245665811 ||grad_mu||= 13.920722352484058 min_ell= 0.8
u= -10.507318629974481 sigma= 0.7549112482083028 ||grad_mu||= 11.300281869472082 min_ell= 0.8
u= -10.540181998189025 sigma= 0.754337175013211 ||grad_mu||= 11.217290199483601 min_ell= 0.8
u= -10.810586646893372 sigma= 0.7430648658856294 ||grad_mu||= 10.89400720331689 min_ell= 0.8
u= -11.013883699761045 sigma= 0.7330671851022197 ||grad_mu||= 10.752083664650504 min_ell= 0.8
u= -10.693726879551045 sigma= 0.7406717127471175 ||grad_mu||= 11.407168586345346 min_ell= 0.8
u= -10.385390372267665 sigma= 0.709201897436465 ||grad_mu||= 14.177017103209788 min_ell= 0.8
u= -10.095014932989777 sigma= 0.7520797873437601 ||grad_mu||= 12.919621890600625 min_ell= 0.8
u= -10.066584244793205 sigma= 0.7510555275491282 ||grad_mu||= 13.074933824533245 min_ell= 0.8
u= -10.197616476752977 sigma= 0.7621481995016641 ||grad_mu||= 12.018500631549392 min_ell= 0.8
u= -10.340260283238518 sigma= 0.7587593140458663 ||grad_mu||= 11.684800254956357 min_ell= 0.8
u= -10.292542571268513 sigma= 0.7552736641025973 ||grad_mu||= 12.039676536247878 min_ell= 0.8
u= -10.112737727754585 sigma= 0.7380440406800166 ||grad_mu||= 13.590769140800864 min_ell= 0.8
u= -9.93384258217819 sigma= 0.7614533154412555 ||grad_mu||= 13.011666143688654 min_ell= 0.8
u= -9.973379031953232 sigma= 0.7749008181847094 ||grad_mu||= 12.171588301949795 min_ell= 0.8
u= -10.13430963177517 sigma= 0.773910285843217 ||grad_mu||= 11.635709881324535 min_ell= 0.8
u= -10.247110879936953 sigma= 0.7705427188764166 ||grad_mu||= 11.405161905976666 min_ell= 0.8
u= -10.167440483039048 sigma= 0.7729375833954393 ||grad_mu||= 11.56646140193186 min_ell= 0.8
u= -9.849552445803536 sigma= 0.772868935255931 ||grad_mu||= 12.73168917049243 min_ell= 0.8
u= -9.704158041617752 sigma= 0.7612968148014497 ||grad_mu||= 13.838841957718216 min_ell= 0.8
u= -9.762325094497232 sigma= 0.7889058213205093 ||grad_mu||= 12.23745928817159 min_ell= 0.8
u= -10.081865330776342 sigma= 0.7829734582806425 ||grad_mu||= 11.364067782866487 min_ell= 0.8
u= -10.457654883786121 sigma= 0.7672327105999176 ||grad_mu||= 10.8493137473188 min_ell= 0.8
u= -10.675859101858899 sigma= 0.7570066247241967 ||grad_mu||= 10.64087151305719 min_ell= 0.8
u= -10.507488608580477 sigma= 0.766019785040556 ||grad_mu||= 10.745163886067896 min_ell= 0.8
u= -10.286263558852932 sigma= 0.7783045824821851 ||grad_mu||= 10.88298756444434 min_ell= 0.8
u= -10.534737329059569 sigma= 0.7667322897153888 ||grad_mu||= 10.62291238659465 min_ell= 0.8
u= -11.19307109464508 sigma= 0.731626673373611 ||grad_mu||= 10.297377807258211 min_ell= 0.8
u= -11.861392656003451 sigma= 0.6970367128581695 ||grad_mu||= 10.11077913818149 min_ell= 0.8
u= -12.382099120247366 sigma= 0.6716390306522623 ||grad_mu||= 10.009093849297601 min_ell= 0.8
u= -12.339391146592778 sigma= 0.6735789115220732 ||grad_mu||= 10.01926827507504 min_ell= 0.8
u= -11.706864550632824 sigma= 0.7047516504524644 ||grad_mu||= 10.14836551908215 min_ell= 0.8
u= -11.495837055657454 sigma= 0.7156647323559256 ||grad_mu||= 10.200073053258137 min_ell= 0.8
u= -12.022243355584438 sigma= 0.6887307566505535 ||grad_mu||= 10.08470797151634 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.146e+03 ||grad_z||=6.887e+02
u= -12.96426128622388 sigma= 0.6443474922224541 ||grad_mu||= 9.942192313332988 min_ell= 0.8
u= -14.180929019689064 sigma= 0.5938032282622939 ||grad_mu||= 9.82583142696413 min_ell= 0.8
u= -15.617222011278878 sigma= 0.5427911218056434 ||grad_mu||= 9.73449741531637 min_ell= 0.8
u= -17.09249354247096 sigma= 0.4984604037112761 ||grad_mu||= 9.66508396454996 min_ell= 0.8
u= -19.30526243358739 sigma= 0.4441707039007927 ||grad_mu||= 9.570005287818248 min_ell= 0.8
u= -22.836092611905674 sigma= 0.37860989797745054 ||grad_mu||= 9.434722783545174 min_ell= 0.8
u= -26.75227340734215 sigma= 0.3254289751844879 ||grad_mu||= 9.309149615551185 min_ell= 0.8
u= -30.733098848065627 sigma= 0.28480714200384316 ||grad_mu||= 9.20139441137865 min_ell= 0.8
u= -35.24876858949834 sigma= 0.24959051790908024 ||grad_mu||= 9.088669881736301 min_ell= 0.8
u= -39.57323016940608 sigma= 0.22329535163863945 ||grad_mu||= 8.981477168259485 min_ell= 0.8
u= -44.65777301574061 sigma= 0.19886687218458943 ||grad_mu||= 8.847016807961001 min_ell= 0.8
u= -51.61036328847812 sigma= 0.1732426728709794 ||grad_mu||= 8.642626976400138 min_ell= 0.8
u= -57.36153175079459 sigma= 0.15679088692065105 ||grad_mu||= 8.437929469425494 min_ell= 0.8
u= -60.60489930669912 sigma= 0.14896042246187213 ||grad_mu||= 8.29095720724343 min_ell= 0.8
u= -62.95456753031653 sigma= 0.1438608143056712 ||grad_mu||= 8.156401271932628 min_ell= 0.8
u= -64.87875382219583 sigma= 0.1400346374924116 ||grad_mu||= 8.014236746704576 min_ell= 0.8
u= -66.02239170275689 sigma= 0.13792278287472767 ||grad_mu||= 7.905266422352883 min_ell= 0.8
u= -66.86901020049689 sigma= 0.13645424407608364 ||grad_mu||= 7.8024417141655515 min_ell= 0.8
u= -67.46977873441033 sigma= 0.13548074298139648 ||grad_mu||= 7.707105595317355 min_ell= 0.8
u= -67.64591342725467 sigma= 0.13520797172685795 ||grad_mu||= 7.675355858059258 min_ell= 0.8
u= -67.61465948371115 sigma= 0.13525012318814247 ||grad_mu||= 7.685648005402013 min_ell= 0.8
u= -67.63263741866987 sigma= 0.1352184385865255 ||grad_mu||= 7.685589130588393 min_ell= 0.8
u= -67.78029397926447 sigma= 0.13499291401071023 ||grad_mu||= 7.658331622441291 min_ell= 0.8
u= -68.05933425029151 sigma= 0.13459212170430224 ||grad_mu||= 7.594125256157244 min_ell= 0.8
u= -68.21298797995736 sigma= 0.13438877134134652 ||grad_mu||= 7.550684460023933 min_ell= 0.8
u= -68.14755263457168 sigma= 0.13447043546820622 ||grad_mu||= 7.572141203544988 min_ell= 0.8
u= -67.95914670048963 sigma= 0.13472435687133621 ||grad_mu||= 7.624736702355992 min_ell= 0.8
u= -67.81162410798265 sigma= 0.13493543830277804 ||grad_mu||= 7.660659663106422 min_ell= 0.8
u= -67.73012034410657 sigma= 0.13505512672422523 ||grad_mu||= 7.679603368773537 min_ell= 0.8
u= -67.73156579616219 sigma= 0.13505111402586692 ||grad_mu||= 7.6810347886228945 min_ell= 0.8
u= -67.81984667500343 sigma= 0.134917086960987 ||grad_mu||= 7.664318542427856 min_ell= 0.8
u= -67.86402524525872 sigma= 0.134850048165512 ||grad_mu||= 7.656328277074328 min_ell= 0.8
u= -67.86216216556447 sigma= 0.13485096575184166 ||grad_mu||= 7.658406282912671 min_ell= 0.8
u= -67.91833642033772 sigma= 0.13476670614252384 ||grad_mu||= 7.6476993721776365 min_ell= 0.8
u= -68.0431478132419 sigma= 0.134585795945621 ||grad_mu||= 7.620027826960574 min_ell= 0.8
u= -68.18279175061956 sigma= 0.13439170437004794 ||grad_mu||= 7.585220377111691 min_ell= 0.8
logPI: -2367.647331497836  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.28438677017897707
[GP] it=055 | sigma_f2=3.8 | noise=0.001 | ell_med=0.8
u= -16.292262531126372 sigma= 0.2011160691264582 ||grad_mu||= 24.41280676627209 min_ell= 0.8
u= -16.45591046508054 sigma= 0.2080503870403104 ||grad_mu||= 24.381753921884815 min_ell= 0.8
u= -16.25323834364266 sigma= 0.20013728682950516 ||grad_mu||= 24.415681351643766 min_ell= 0.8
u= -15.597149539194692 sigma= 0.1855572645503552 ||grad_mu||= 24.424008692383143 min_ell= 0.8
u= -15.452663461407425 sigma= 0.1832357514634484 ||grad_mu||= 24.416885250872543 min_ell= 0.8
u= -16.029017145426902 sigma= 0.19341233166685026 ||grad_mu||= 24.431482288509436 min_ell= 0.8
u= -16.34715336961739 sigma= 0.2028310079570943 ||grad_mu||= 24.406807421329933 min_ell= 0.8
u= -16.236911298926792 sigma= 0.19929901616961207 ||grad_mu||= 24.418731843472184 min_ell= 0.8
u= -15.254697025438277 sigma= 0.18077380083844302 ||grad_mu||= 24.40364734364689 min_ell= 0.8
u= -13.102482513823146 sigma= 0.16258551816080966 ||grad_mu||= 24.13509678899726 min_ell= 0.8
u= -11.69001071740719 sigma= 0.1542056543196276 ||grad_mu||= 23.875543948477013 min_ell= 0.8
u= -12.02783864623664 sigma= 0.15608558084681046 ||grad_mu||= 23.942161880522352 min_ell= 0.8
u= -13.550669930367869 sigma= 0.16552544351090065 ||grad_mu||= 24.205194496971913 min_ell= 0.8
u= -14.497866273750393 sigma= 0.17286084483878944 ||grad_mu||= 24.3311794749485 min_ell= 0.8
u= -14.337538619760787 sigma= 0.1714869988336504 ||grad_mu||= 24.312288543116797 min_ell= 0.8
u= -13.755391753690345 sigma= 0.16699667774814184 ||grad_mu||= 24.235313316614675 min_ell= 0.8
u= -14.405466101733646 sigma= 0.17208570301416473 ||grad_mu||= 24.32050344003616 min_ell= 0.8
u= -16.41488716588264 sigma= 0.20631912348261708 ||grad_mu||= 24.390423453644893 min_ell= 0.8
u= -16.676136641877797 sigma= 0.28778286683353604 ||grad_mu||= 23.409584029042865 min_ell= 0.8
u= -16.861230709894418 sigma= 0.3213594606512899 ||grad_mu||= 22.568763646928595 min_ell= 0.8
u= -16.706958356322957 sigma= 0.29840874968761166 ||grad_mu||= 23.185909047184985 min_ell= 0.8
u= -16.719175033675178 sigma= 0.23974123041321233 ||grad_mu||= 24.11913101832277 min_ell= 0.8
u= -16.27783059000972 sigma= 0.20073503177662458 ||grad_mu||= 24.413966634950157 min_ell= 0.8
u= -16.529179960967888 sigma= 0.21231464550335397 ||grad_mu||= 24.357043485709983 min_ell= 0.8
u= -16.682593428983918 sigma= 0.2905343477914737 ||grad_mu||= 23.354547004608257 min_ell= 0.8
u= -17.67200446186561 sigma= 0.34648640705190914 ||grad_mu||= 21.282951471073577 min_ell= 0.8
u= -18.548950820373143 sigma= 0.35112413650873775 ||grad_mu||= 20.40712463455703 min_ell= 0.8
u= -17.542403174288545 sigma= 0.344538060080189 ||grad_mu||= 21.44742890627823 min_ell= 0.8
u= -16.724136741648536 sigma= 0.30126239560201706 ||grad_mu||= 23.119261411739696 min_ell= 0.8
u= -16.738779490404077 sigma= 0.30376787712301473 ||grad_mu||= 23.058830468421966 min_ell= 0.8
u= -18.212924830690433 sigma= 0.3503084613771771 ||grad_mu||= 20.72191182865221 min_ell= 0.8
u= -22.348785839129544 sigma= 0.3299457859041558 ||grad_mu||= 17.97214436417515 min_ell= 0.8
u= -22.547222301834026 sigma= 0.3283675235299645 ||grad_mu||= 17.869830169835392 min_ell= 0.8
u= -18.936433760651134 sigma= 0.3512046290125797 ||grad_mu||= 20.058972367019447 min_ell= 0.8
u= -16.69252134155158 sigma= 0.29913764358750133 ||grad_mu||= 23.172736115002056 min_ell= 0.8
u= -16.708798396333595 sigma= 0.23516534406514356 ||grad_mu||= 24.16730058007815 min_ell= 0.8
u= -16.7129464007289 sigma= 0.2618608111918499 ||grad_mu||= 23.84095738180729 min_ell= 0.8
u= -16.71245719306784 sigma= 0.2689208272927509 ||grad_mu||= 23.73507289237736 min_ell= 0.8
u= -16.745362563957965 sigma= 0.24256721788669336 ||grad_mu||= 24.08844075113493 min_ell= 0.8
u= -16.7541957653609 sigma= 0.24265012242936357 ||grad_mu||= 24.088755699861718 min_ell= 0.8
u= -16.541037778737476 sigma= 0.21115950625815524 ||grad_mu||= 24.36803069796721 min_ell= 0.8
u= -15.497117503533286 sigma= 0.18372555519474928 ||grad_mu||= 24.421768802877136 min_ell= 0.8
u= -15.085836909678273 sigma= 0.17855911760054213 ||grad_mu||= 24.392443500189067 min_ell= 0.8
u= -15.508631079749275 sigma= 0.18397380628790455 ||grad_mu||= 24.423450869957612 min_ell= 0.8
u= -15.352949733034945 sigma= 0.1819740536566529 ||grad_mu||= 24.41508736357361 min_ell= 0.8
u= -14.083962170870352 sigma= 0.1696077066118918 ||grad_mu||= 24.28432293226918 min_ell= 0.8
u= -11.523480787592389 sigma= 0.1534728341626497 ||grad_mu||= 23.844234697527092 min_ell= 0.8
u= -9.122562230344045 sigma= 0.14216374382322014 ||grad_mu||= 23.307331283769827 min_ell= 0.8
u= -8.687527023383755 sigma= 0.14068225164220008 ||grad_mu||= 23.205948827858194 min_ell= 0.8
u= -10.129256096660942 sigma= 0.1463961889897559 ||grad_mu||= 23.540269007261116 min_ell= 0.8
u= -11.53360827052165 sigma= 0.15353760543863848 ||grad_mu||= 23.8464324127899 min_ell= 0.8
u= -11.630157224550894 sigma= 0.15402818025321294 ||grad_mu||= 23.865692914536645 min_ell= 0.8
u= -10.838363497275179 sigma= 0.14976528620936064 ||grad_mu||= 23.697634737385346 min_ell= 0.8
u= -9.878211095808323 sigma= 0.14512178984621005 ||grad_mu||= 23.48114674775453 min_ell= 0.8
u= -9.612725482346752 sigma= 0.14394761162712666 ||grad_mu||= 23.419526480831443 min_ell= 0.8
u= -10.248319082511022 sigma= 0.14674989930296445 ||grad_mu||= 23.56481904996244 min_ell= 0.8
u= -11.140370080680903 sigma= 0.1511978512720708 ||grad_mu||= 23.761207795537473 min_ell= 0.8
u= -11.443370883828164 sigma= 0.15281525105643126 ||grad_mu||= 23.824940412949402 min_ell= 0.8
u= -10.916070570348932 sigma= 0.1500352788515825 ||grad_mu||= 23.71298024876162 min_ell= 0.8
u= -9.548888419164216 sigma= 0.14365593365238333 ||grad_mu||= 23.40442563212396 min_ell= 0.8
u= -8.62801527458953 sigma= 0.14035143709424777 ||grad_mu||= 23.19040364628177 min_ell= 0.8
u= -9.043947156941474 sigma= 0.14173526146954527 ||grad_mu||= 23.28731077343211 min_ell= 0.8
u= -9.949741198592507 sigma= 0.14541488274286501 ||grad_mu||= 23.49725546901266 min_ell= 0.8
u= -10.137892761275882 sigma= 0.14629390928151978 ||grad_mu||= 23.540489954654788 min_ell= 0.8
u= -9.822879495640489 sigma= 0.1448835422051793 ||grad_mu||= 23.468482566266648 min_ell= 0.8
u= -9.066061021129102 sigma= 0.1418584288231386 ||grad_mu||= 23.29297461434162 min_ell= 0.8
u= -8.021515525991296 sigma= 0.1387934628853339 ||grad_mu||= 23.050305875524007 min_ell= 0.8
u= -7.5926630292424235 sigma= 0.13797156466346341 ||grad_mu||= 22.95165714176193 min_ell= 0.8
u= -8.094199526890236 sigma= 0.13895487646870172 ||grad_mu||= 23.067051168532267 min_ell= 0.8
u= -8.853779852276153 sigma= 0.14111807970673085 ||grad_mu||= 23.243471366241486 min_ell= 0.8
u= -9.196724814725293 sigma= 0.14233164798333406 ||grad_mu||= 23.32332939847239 min_ell= 0.8
u= -8.646135969246089 sigma= 0.14044702218259683 ||grad_mu||= 23.195070429564918 min_ell= 0.8
u= -7.686008053037981 sigma= 0.1381158091523848 ||grad_mu||= 22.972941477140335 min_ell= 0.8
u= -7.602298018573038 sigma= 0.1379726161842464 ||grad_mu||= 22.9537151738631 min_ell= 0.8
u= -8.46629210779761 sigma= 0.13989970162446874 ||grad_mu||= 23.153085664447833 min_ell= 0.8
u= -9.34995076814024 sigma= 0.14287838859413604 ||grad_mu||= 23.358503568092587 min_ell= 0.8
u= -9.826551805572434 sigma= 0.14482204788966496 ||grad_mu||= 23.468394252399232 min_ell= 0.8
u= -10.021072053150778 sigma= 0.14566583988509682 ||grad_mu||= 23.51273068903509 min_ell= 0.8
u= -9.604058976822865 sigma= 0.1438518834150554 ||grad_mu||= 23.416824346937716 min_ell= 0.8
u= -8.910104692514558 sigma= 0.14123405635378225 ||grad_mu||= 23.25575945470198 min_ell= 0.8
u= -8.852398945429092 sigma= 0.14104626935207035 ||grad_mu||= 23.242390535063574 min_ell= 0.8
u= -9.513853514314992 sigma= 0.14350690270192656 ||grad_mu||= 23.396242035950895 min_ell= 0.8
u= -9.96419507437185 sigma= 0.14545557831304975 ||grad_mu||= 23.50027510467222 min_ell= 0.8
u= -9.647023627598731 sigma= 0.14409744105274994 ||grad_mu||= 23.427531760629073 min_ell= 0.8
u= -8.732724284685958 sigma= 0.14070905360209135 ||grad_mu||= 23.21511871500679 min_ell= 0.8
u= -8.067797316032387 sigma= 0.13888825805904992 ||grad_mu||= 23.060888101968846 min_ell= 0.8
u= -8.143715280877801 sigma= 0.13907570956797263 ||grad_mu||= 23.0785427130166 min_ell= 0.8
u= -8.5802061079926 sigma= 0.14025596828307618 ||grad_mu||= 23.179836082496607 min_ell= 0.8
u= -8.744613539988086 sigma= 0.14075327506156451 ||grad_mu||= 23.217958419269344 min_ell= 0.8
u= -8.654392543275103 sigma= 0.14045992672273053 ||grad_mu||= 23.19684839883251 min_ell= 0.8
u= -8.318182984709201 sigma= 0.13949389540676813 ||grad_mu||= 23.11871286864602 min_ell= 0.8
u= -7.644866503689822 sigma= 0.13803918849159685 ||grad_mu||= 22.96343770901537 min_ell= 0.8
u= -7.349537981882534 sigma= 0.13761200942955157 ||grad_mu||= 22.895929759072818 min_ell= 0.8
u= -7.894188739603933 sigma= 0.1384895906855988 ||grad_mu||= 23.020600739758677 min_ell= 0.8
u= -8.650103817102464 sigma= 0.14041951128462407 ||grad_mu||= 23.195545655127056 min_ell= 0.8
u= -8.871025181842553 sigma= 0.1411213089559046 ||grad_mu||= 23.246865018133626 min_ell= 0.8
u= -8.477682594278608 sigma= 0.13989933298945148 ||grad_mu||= 23.155374528117967 min_ell= 0.8
u= -7.847097915284032 sigma= 0.1383826045148903 ||grad_mu||= 23.00964138255047 min_ell= 0.8
u= -7.682248877262679 sigma= 0.13808113746433703 ||grad_mu||= 22.97180656874044 min_ell= 0.8
u= -8.114298812232619 sigma= 0.1389548980899652 ||grad_mu||= 23.071201454498123 min_ell= 0.8
u= -8.680075759245728 sigma= 0.14049610402168208 ||grad_mu||= 23.2023437283589 min_ell= 0.8
u= -8.968482185757154 sigma= 0.14144060147945142 ||grad_mu||= 23.26941066549281 min_ell= 0.8
u= -8.952532503894046 sigma= 0.14138289141525287 ||grad_mu||= 23.265670675492224 min_ell= 0.8
u= -8.331885277725997 sigma= 0.1394917611734127 ||grad_mu||= 23.12148964665787 min_ell= 0.8
u= -7.510702708332527 sigma= 0.13781043307191154 ||grad_mu||= 22.93257216478083 min_ell= 0.8
