device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -31.989075597461174 sigma= 0.2822559688257722 ||grad_mu||= 10.356787525862122 min_ell= 0.8
u= -31.707909036454982 sigma= 0.28810605804337724 ||grad_mu||= 9.601253980972185 min_ell= 0.8
u= -31.360978882027783 sigma= 0.29307895276540447 ||grad_mu||= 9.19530147930803 min_ell= 0.8
u= -31.24044039509396 sigma= 0.29397808657303703 ||grad_mu||= 9.255776768961887 min_ell= 0.8
u= -31.4551278864695 sigma= 0.2895917161059938 ||grad_mu||= 9.80484909144941 min_ell= 0.8
u= -31.70282986784431 sigma= 0.2832735448062555 ||grad_mu||= 10.711565328579628 min_ell= 0.8
u= -31.61335407320063 sigma= 0.28234370090067334 ||grad_mu||= 11.09501075505457 min_ell= 0.8
u= -31.407310400357826 sigma= 0.28752145019524894 ||grad_mu||= 10.375653670615755 min_ell= 0.8
u= -31.242875274629757 sigma= 0.28999299074227997 ||grad_mu||= 10.169555372795923 min_ell= 0.8
u= -31.1884995079038 sigma= 0.28807378509941334 ||grad_mu||= 10.708171392830659 min_ell= 0.8
u= -31.561121945950635 sigma= 0.2822426975246394 ||grad_mu||= 11.220536236705357 min_ell= 0.8
u= -31.859075872499364 sigma= 0.2760300699596786 ||grad_mu||= 11.973723560802284 min_ell= 0.8
u= -31.581780580210538 sigma= 0.2773227554418929 ||grad_mu||= 12.224317617741113 min_ell= 0.8
u= -31.01884873677305 sigma= 0.2904411768516717 ||grad_mu||= 10.54376753367789 min_ell= 0.8
u= -31.108336587121503 sigma= 0.2977973780088972 ||grad_mu||= 8.637156471679411 min_ell= 0.8
u= -31.393182358010396 sigma= 0.298719485633528 ||grad_mu||= 7.668414041931064 min_ell= 0.8
u= -31.120908038268176 sigma= 0.29974303478808484 ||grad_mu||= 8.107531220413707 min_ell= 0.8
u= -30.58909263336235 sigma= 0.2972943751223599 ||grad_mu||= 9.956094765255527 min_ell= 0.8
u= -30.372553334989945 sigma= 0.2914127174896398 ||grad_mu||= 11.667196171679288 min_ell= 0.8
u= -29.96089283360044 sigma= 0.3006364555079461 ||grad_mu||= 10.608849150168167 min_ell= 0.8
u= -29.94040170996346 sigma= 0.3082470154779002 ||grad_mu||= 8.965642691197198 min_ell= 0.8
u= -29.84136602152232 sigma= 0.3115046548259893 ||grad_mu||= 8.43304088636176 min_ell= 0.8
u= -29.759287571308576 sigma= 0.3106489869333927 ||grad_mu||= 8.850120515247394 min_ell= 0.8
u= -29.904930940850015 sigma= 0.3042079541118663 ||grad_mu||= 9.964584370608982 min_ell= 0.8
u= -30.00916317990527 sigma= 0.29643067271964646 ||grad_mu||= 11.382365584608106 min_ell= 0.8
u= -29.756772746985252 sigma= 0.3001414662835783 ||grad_mu||= 11.150862107835094 min_ell= 0.8
u= -29.713797844222626 sigma= 0.30935166281713117 ||grad_mu||= 9.26395515577804 min_ell= 0.8
u= -30.200520542916635 sigma= 0.30978640072102553 ||grad_mu||= 7.909265744371088 min_ell= 0.8
u= -30.177316757968413 sigma= 0.3098366173852136 ||grad_mu||= 7.959517162094552 min_ell= 0.8
u= -29.712089049311942 sigma= 0.30950580656945753 ||grad_mu||= 9.232847493144115 min_ell= 0.8
u= -29.534071913468253 sigma= 0.3034596621090387 ||grad_mu||= 10.946232064152914 min_ell= 0.8
u= -29.508524501814826 sigma= 0.30166634527031144 ||grad_mu||= 11.36680913313008 min_ell= 0.8
u= -29.584731613591007 sigma= 0.30761771767836854 ||grad_mu||= 9.954911688114285 min_ell= 0.8
u= -29.92707430994882 sigma= 0.30958696808939024 ||grad_mu||= 8.679732561616584 min_ell= 0.8
u= -30.168910755894895 sigma= 0.3089037073165178 ||grad_mu||= 8.222474354453823 min_ell= 0.8
u= -30.152386552280866 sigma= 0.3070502906305701 ||grad_mu||= 8.72388453115443 min_ell= 0.8
u= -29.99086707715904 sigma= 0.3013269775906888 ||grad_mu||= 10.396104036444653 min_ell= 0.8
u= -30.062254776242888 sigma= 0.29308658478222327 ||grad_mu||= 11.952801166346482 min_ell= 0.8
u= -29.81187440365202 sigma= 0.30163643314928706 ||grad_mu||= 10.722142627964201 min_ell= 0.8
u= -30.135325713756046 sigma= 0.3086862653263602 ||grad_mu||= 8.365383784668335 min_ell= 0.8
u= -30.867736328742442 sigma= 0.3060242814823731 ||grad_mu||= 7.05359491476853 min_ell= 0.8
u= -30.675602956577563 sigma= 0.3071164873023036 ||grad_mu||= 7.301554768044557 min_ell= 0.8
u= -30.120736835868108 sigma= 0.3079850617735426 ||grad_mu||= 8.576442311895752 min_ell= 0.8
u= -30.010475224500137 sigma= 0.30435274768654275 ||grad_mu||= 9.690348788892537 min_ell= 0.8
u= -30.23330369095087 sigma= 0.3036995546343091 ||grad_mu||= 9.317656150616846 min_ell= 0.8
u= -30.778524120410015 sigma= 0.3033935831060065 ||grad_mu||= 8.038558160492128 min_ell= 0.8
u= -31.377806482981935 sigma= 0.30065036023621816 ||grad_mu||= 7.155218882339277 min_ell= 0.8
u= -31.549039475445003 sigma= 0.2990247641161659 ||grad_mu||= 7.147191529769201 min_ell= 0.8
u= -31.183676708136595 sigma= 0.29921673169439367 ||grad_mu||= 8.0846884608758 min_ell= 0.8
u= -30.75626967431508 sigma= 0.29660592709250544 ||grad_mu||= 9.738790400923252 min_ell= 0.8
u= -30.614636033971163 sigma= 0.2947997146308662 ||grad_mu||= 10.449875219827446 min_ell= 0.8
u= -30.865594619819188 sigma= 0.29940732849219076 ||grad_mu||= 8.827346962257224 min_ell= 0.8
u= -32.16666680979489 sigma= 0.2942261881386873 ||grad_mu||= 6.831671769574345 min_ell= 0.8
u= -33.52184725904702 sigma= 0.2851659277771991 ||grad_mu||= 5.769960896576403 min_ell= 0.8
u= -33.87664968357414 sigma= 0.2824546025506117 ||grad_mu||= 5.648848357639983 min_ell= 0.8
u= -33.477202337298145 sigma= 0.2847354237137105 ||grad_mu||= 6.0801796638291155 min_ell= 0.8
u= -33.39862253216532 sigma= 0.2849197662705982 ||grad_mu||= 6.259468277292175 min_ell= 0.8
u= -34.452742495225856 sigma= 0.2779554986203426 ||grad_mu||= 5.538388648534728 min_ell= 0.8
u= -37.02468504399133 sigma= 0.2610103919768486 ||grad_mu||= 4.2625755433140995 min_ell= 0.8
u= -40.675245738201255 sigma= 0.23880643141604632 ||grad_mu||= 3.291510466465817 min_ell= 0.8
u= -43.541038259069296 sigma= 0.22341991420457236 ||grad_mu||= 2.9276893459322784 min_ell= 0.8
u= -44.57235447350877 sigma= 0.21830502047899467 ||grad_mu||= 2.8526652562284815 min_ell= 0.8
u= -45.42920972448264 sigma= 0.21421610958827528 ||grad_mu||= 2.808891284675748 min_ell= 0.8
u= -48.556244898678536 sigma= 0.2004162179838974 ||grad_mu||= 2.780875739730985 min_ell= 0.8
u= -53.51692784130508 sigma= 0.18163861991898353 ||grad_mu||= 2.9848909505366983 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.367e+06 ||grad_z||=3.528e+05
u= -57.58910359306036 sigma= 0.16854375098330487 ||grad_mu||= 3.2507833761725893 min_ell= 0.8
u= -60.164090480640795 sigma= 0.161139831872241 ||grad_mu||= 3.4454052305897807 min_ell= 0.8
u= -62.0002052902172 sigma= 0.15620694494805065 ||grad_mu||= 3.6081234671487046 min_ell= 0.8
u= -63.413472119116484 sigma= 0.15257992171179405 ||grad_mu||= 3.753188041611483 min_ell= 0.8
u= -64.50591307344253 sigma= 0.14987426596686684 ||grad_mu||= 3.8695880240555747 min_ell= 0.8
u= -65.34307856097709 sigma= 0.14786323972436777 ||grad_mu||= 3.9514228087851846 min_ell= 0.8
u= -65.92555077988449 sigma= 0.14648875476297835 ||grad_mu||= 4.011250518597248 min_ell= 0.8
u= -66.49940540412392 sigma= 0.14513476526521862 ||grad_mu||= 4.093930114487167 min_ell= 0.8
u= -67.08015264589194 sigma= 0.14375738306801294 ||grad_mu||= 4.205514487985172 min_ell= 0.8
u= -67.45331254569201 sigma= 0.1428532285320572 ||grad_mu||= 4.304531824668142 min_ell= 0.8
u= -67.57258932050847 sigma= 0.14254637658803934 ||grad_mu||= 4.354106933124855 min_ell= 0.8
u= -67.58739730535879 sigma= 0.1424962570707621 ||grad_mu||= 4.3716327600986915 min_ell= 0.8
u= -67.5420885730174 sigma= 0.14259660096349122 ||grad_mu||= 4.36841379928256 min_ell= 0.8
u= -67.47317882193629 sigma= 0.14275426216820325 ||grad_mu||= 4.358926130143328 min_ell= 0.8
u= -67.53463969539334 sigma= 0.14258854804475116 ||grad_mu||= 4.390822503037138 min_ell= 0.8
u= -67.69964514115377 sigma= 0.14214950481630453 ||grad_mu||= 4.469826035698497 min_ell= 0.8
u= -67.78943732804439 sigma= 0.1418740223141389 ||grad_mu||= 4.5437097035157255 min_ell= 0.8
u= -67.76438003295252 sigma= 0.14189879563076757 ||grad_mu||= 4.567714410440811 min_ell= 0.8
u= -67.64016777105441 sigma= 0.14220175436108917 ||grad_mu||= 4.5342869385418805 min_ell= 0.8
u= -67.50780699565233 sigma= 0.14251839598753288 ||grad_mu||= 4.504307933879429 min_ell= 0.8
u= -67.50101207623999 sigma= 0.1424990865835594 ||grad_mu||= 4.533160370596925 min_ell= 0.8
u= -67.54423946326881 sigma= 0.14232935698523738 ||grad_mu||= 4.5980964590549185 min_ell= 0.8
u= -67.52090282546625 sigma= 0.14233191875214754 ||grad_mu||= 4.636452016984911 min_ell= 0.8
u= -67.43169454163922 sigma= 0.14253728842789914 ||grad_mu||= 4.6237753492776275 min_ell= 0.8
u= -67.2942418273186 sigma= 0.14288378260766096 ||grad_mu||= 4.580191714186055 min_ell= 0.8
u= -67.12849551795603 sigma= 0.14329945027296082 ||grad_mu||= 4.529851313276816 min_ell= 0.8
u= -67.03308215900057 sigma= 0.14352472169774114 ||grad_mu||= 4.512934183752294 min_ell= 0.8
u= -67.06251763312405 sigma= 0.14342139117350414 ||grad_mu||= 4.546264673739534 min_ell= 0.8
u= -67.10439654547704 sigma= 0.14327814476380532 ||grad_mu||= 4.590009490657397 min_ell= 0.8
u= -67.07799960030404 sigma= 0.14332165221020501 ||grad_mu||= 4.600650874246541 min_ell= 0.8
u= -66.99059607169505 sigma= 0.14353835441080864 ||grad_mu||= 4.577152572361774 min_ell= 0.8
u= -66.88399404929436 sigma= 0.14380622359256565 ||grad_mu||= 4.545883794202719 min_ell= 0.8
u= -66.80576938804437 sigma= 0.14399687160452054 ||grad_mu||= 4.528029491574388 min_ell= 0.8
u= -66.77105427829929 sigma= 0.14407341550041305 ||grad_mu||= 4.52683431647797 min_ell= 0.8
u= -66.760205894211 sigma= 0.14408884433049785 ||grad_mu||= 4.533454466908673 min_ell= 0.8
u= -66.75056091095792 sigma= 0.14410294851435781 ||grad_mu||= 4.539011192705548 min_ell= 0.8
logPI: -2236.1112626129275  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6395573466935233
u= -56.75165221274347 sigma= 0.16975284572838228 ||grad_mu||= 3.8281062787783267 min_ell= 0.8
u= -57.18261289741422 sigma= 0.1683134146295072 ||grad_mu||= 3.940801959550713 min_ell= 0.8
u= -57.88214826859989 sigma= 0.16623426392160584 ||grad_mu||= 3.949753892309718 min_ell= 0.8
u= -57.54268008764939 sigma= 0.16752683491255474 ||grad_mu||= 3.7048738694164554 min_ell= 0.8
u= -56.620423321535156 sigma= 0.170415381966808 ||grad_mu||= 3.604361737768998 min_ell= 0.8
u= -55.99322685912442 sigma= 0.17220718274422447 ||grad_mu||= 3.7293566748555556 min_ell= 0.8
u= -55.65085801789337 sigma= 0.173330298515737 ||grad_mu||= 3.688766072542236 min_ell= 0.8
u= -55.464935649537736 sigma= 0.1742117428044702 ||grad_mu||= 3.430132287358116 min_ell= 0.8
u= -55.00862149419663 sigma= 0.17621332844126458 ||grad_mu||= 2.881407754821223 min_ell= 0.8
u= -54.275233806391114 sigma= 0.17907657638186492 ||grad_mu||= 2.3350528137550315 min_ell= 0.8
u= -53.76140144237128 sigma= 0.18074308944377246 ||grad_mu||= 2.500080713679942 min_ell= 0.8
u= -53.407820716026535 sigma= 0.18193714294861227 ||grad_mu||= 2.5239254464290224 min_ell= 0.8
u= -53.304489662834904 sigma= 0.18237646021651777 ||grad_mu||= 2.373719177453368 min_ell= 0.8
u= -53.36765877432947 sigma= 0.1821683929699666 ||grad_mu||= 2.35257754683129 min_ell= 0.8
u= -53.46567447655261 sigma= 0.18177298957801633 ||grad_mu||= 2.4645264788483683 min_ell= 0.8
u= -53.45989884178157 sigma= 0.1815341710980192 ||grad_mu||= 2.86325808771248 min_ell= 0.8
u= -53.2601974149795 sigma= 0.18189685743164594 ||grad_mu||= 3.275962446064702 min_ell= 0.8
u= -52.981425204535064 sigma= 0.1828895921097112 ||grad_mu||= 3.2434197526182613 min_ell= 0.8
u= -52.64868800369772 sigma= 0.18404902198952935 ||grad_mu||= 3.2502204087174094 min_ell= 0.8
u= -52.281368774995926 sigma= 0.18489005510273962 ||grad_mu||= 3.744727059154542 min_ell= 0.8
u= -52.15852958114651 sigma= 0.1845705118031556 ||grad_mu||= 4.419985713787387 min_ell= 0.8
u= -52.36614701144016 sigma= 0.1832443636154439 ||grad_mu||= 4.87098974017592 min_ell= 0.8
u= -52.53166307229777 sigma= 0.1824668218884675 ||grad_mu||= 5.010294270285395 min_ell= 0.8
u= -52.41516778196017 sigma= 0.18348507308820916 ||grad_mu||= 4.559678745208896 min_ell= 0.8
u= -52.18594718672249 sigma= 0.18498447296572912 ||grad_mu||= 3.978986987533765 min_ell= 0.8
u= -51.89225007186793 sigma= 0.1859555772564394 ||grad_mu||= 4.054528682898439 min_ell= 0.8
u= -51.67322152936481 sigma= 0.18623146028359597 ||grad_mu||= 4.487981636882921 min_ell= 0.8
u= -51.56969468845775 sigma= 0.18602595631111116 ||grad_mu||= 4.920906054020377 min_ell= 0.8
u= -51.45495716436451 sigma= 0.18553877035327632 ||grad_mu||= 5.512643385326845 min_ell= 0.8
u= -51.28445930758921 sigma= 0.18606587715800071 ||grad_mu||= 5.56987222107817 min_ell= 0.8
u= -51.164626714470444 sigma= 0.18732376138129508 ||grad_mu||= 5.048788228164495 min_ell= 0.8
u= -51.14648916620074 sigma= 0.18766497709645374 ||grad_mu||= 4.858630663475679 min_ell= 0.8
u= -51.0893647828164 sigma= 0.18745989332086566 ||grad_mu||= 5.143663366814853 min_ell= 0.8
u= -51.06766294839426 sigma= 0.18699795578356068 ||grad_mu||= 5.487726744239463 min_ell= 0.8
u= -51.04628498036754 sigma= 0.1868401215614791 ||grad_mu||= 5.629775779165913 min_ell= 0.8
u= -50.82803404243386 sigma= 0.18835504077167106 ||grad_mu||= 5.193229015758919 min_ell= 0.8
u= -50.623128001304735 sigma= 0.19037587882016402 ||grad_mu||= 4.286075931127366 min_ell= 0.8
u= -50.53655421003208 sigma= 0.19126777826516433 ||grad_mu||= 3.7932962553617826 min_ell= 0.8
u= -50.35217356061624 sigma= 0.19180288966742925 ||grad_mu||= 3.9488680939138137 min_ell= 0.8
u= -50.2374288435055 sigma= 0.1917581822768484 ||grad_mu||= 4.357617940976111 min_ell= 0.8
u= -50.32307337244785 sigma= 0.19091478470527115 ||grad_mu||= 4.747012836119962 min_ell= 0.8
u= -50.503111426827566 sigma= 0.1899121154306926 ||grad_mu||= 4.969744051409869 min_ell= 0.8
u= -50.56633876066346 sigma= 0.18996190580025943 ||grad_mu||= 4.767300426374178 min_ell= 0.8
u= -50.45004503915198 sigma= 0.19070351006959574 ||grad_mu||= 4.545417190275404 min_ell= 0.8
u= -50.155502720770585 sigma= 0.19175827040957652 ||grad_mu||= 4.59993262039748 min_ell= 0.8
u= -49.86514125024776 sigma= 0.1928147347437807 ||grad_mu||= 4.649655510088145 min_ell= 0.8
u= -49.68015108754879 sigma= 0.1935359980968139 ||grad_mu||= 4.650720500234798 min_ell= 0.8
u= -49.54173138134167 sigma= 0.1938652616181105 ||grad_mu||= 4.803919452432346 min_ell= 0.8
u= -49.373533567077594 sigma= 0.1947090831914346 ||grad_mu||= 4.677221677927371 min_ell= 0.8
u= -49.141166177958475 sigma= 0.19619912556501648 ||grad_mu||= 4.250858196926505 min_ell= 0.8
u= -48.85889386816737 sigma= 0.1975245446257345 ||grad_mu||= 4.100440356790311 min_ell= 0.8
u= -48.57416401415283 sigma= 0.19844588400699584 ||grad_mu||= 4.296574767103686 min_ell= 0.8
u= -48.379266450793985 sigma= 0.19878519117022223 ||grad_mu||= 4.643006943427532 min_ell= 0.8
u= -48.26514924816476 sigma= 0.19883083517552372 ||grad_mu||= 4.935589415155469 min_ell= 0.8
u= -48.09622622175348 sigma= 0.19988154647137282 ||grad_mu||= 4.6999794452630095 min_ell= 0.8
u= -47.91170466627883 sigma= 0.20154821348759572 ||grad_mu||= 4.022845269900448 min_ell= 0.8
u= -47.748804115660775 sigma= 0.20261762613010806 ||grad_mu||= 3.693550494569317 min_ell= 0.8
u= -47.5017608073881 sigma= 0.20343308756167564 ||grad_mu||= 3.9096879812671936 min_ell= 0.8
u= -47.241528701606605 sigma= 0.20406435762484798 ||grad_mu||= 4.308318904558317 min_ell= 0.8
u= -46.96932771424666 sigma= 0.20488013791059181 ||grad_mu||= 4.581308460334338 min_ell= 0.8
u= -46.67984061736255 sigma= 0.20627341551844655 ||grad_mu||= 4.500522926642756 min_ell= 0.8
u= -46.4573642450284 sigma= 0.20774850773886344 ||grad_mu||= 4.142169237738248 min_ell= 0.8
u= -46.30159009393332 sigma= 0.20852165264547148 ||grad_mu||= 4.087455263392458 min_ell= 0.8
u= -46.11534142062656 sigma= 0.20899166765333396 ||grad_mu||= 4.374015478732257 min_ell= 0.8
u= -45.86502143235631 sigma= 0.20988939470013115 ||grad_mu||= 4.551842796408529 min_ell= 0.8
u= -45.51711193448388 sigma= 0.211389546005089 ||grad_mu||= 4.630485567564564 min_ell= 0.8
u= -45.096111456764056 sigma= 0.21314336993768035 ||grad_mu||= 4.783929911654347 min_ell= 0.8
u= -44.70447930870522 sigma= 0.21510492431476874 ||grad_mu||= 4.73244841477288 min_ell= 0.8
u= -44.42069503664255 sigma= 0.2164708451021122 ||grad_mu||= 4.744616974789019 min_ell= 0.8
u= -44.130905757701576 sigma= 0.21726152590662462 ||grad_mu||= 5.134175415987179 min_ell= 0.8
u= -43.74272335089845 sigma= 0.2184085740300203 ||grad_mu||= 5.570172971051921 min_ell= 0.8
u= -43.28959465265807 sigma= 0.22011025986732197 ||grad_mu||= 5.872605487016897 min_ell= 0.8
u= -42.81787488261858 sigma= 0.22185684495872235 ||grad_mu||= 6.198237326462658 min_ell= 0.8
u= -42.40716789715791 sigma= 0.2237548821897183 ||grad_mu||= 6.3180024154057035 min_ell= 0.8
u= -42.213368357557364 sigma= 0.22495370733258072 ||grad_mu||= 6.24731974397142 min_ell= 0.8
u= -42.1531174286151 sigma= 0.22527320320383012 ||grad_mu||= 6.249599876283621 min_ell= 0.8
u= -41.96095456051844 sigma= 0.2260481980884458 ||grad_mu||= 6.365230154616487 min_ell= 0.8
u= -41.515440802945044 sigma= 0.22792291717979804 ||grad_mu||= 6.604503830996089 min_ell= 0.8
u= -40.88687725853749 sigma= 0.22992799203118103 ||grad_mu||= 7.192098413403134 min_ell= 0.8
u= -40.391726518471046 sigma= 0.2311421320531873 ||grad_mu||= 7.760999675356812 min_ell= 0.8
u= -40.26730220327832 sigma= 0.23132803553151846 ||grad_mu||= 7.93845739908463 min_ell= 0.8
u= -40.28010116512837 sigma= 0.2305110995786231 ||grad_mu||= 8.177419288280925 min_ell= 0.8
u= -40.12266342479367 sigma= 0.22973196393725417 ||grad_mu||= 8.700495981220374 min_ell= 0.8
u= -39.83945331793855 sigma= 0.2302778977993176 ||grad_mu||= 9.029312022990242 min_ell= 0.8
u= -39.48389189184243 sigma= 0.23221292546070793 ||grad_mu||= 9.080384599111051 min_ell= 0.8
u= -39.07554652753297 sigma= 0.23488012530540656 ||grad_mu||= 9.024517931268921 min_ell= 0.8
u= -38.76781314693957 sigma= 0.2370828559198662 ||grad_mu||= 8.937546451102508 min_ell= 0.8
u= -38.62278486125997 sigma= 0.23741418257229546 ||grad_mu||= 9.101239797790669 min_ell= 0.8
u= -38.49250371986657 sigma= 0.23686292357872502 ||grad_mu||= 9.482643877115201 min_ell= 0.8
u= -38.243266076822394 sigma= 0.2381531068053185 ||grad_mu||= 9.560433261916398 min_ell= 0.8
u= -37.79116359342517 sigma= 0.24103477714334035 ||grad_mu||= 9.56762240848166 min_ell= 0.8
u= -37.185942192263795 sigma= 0.2431587151640596 ||grad_mu||= 10.06182031057293 min_ell= 0.8
u= -36.8565065560929 sigma= 0.24406643156062496 ||grad_mu||= 10.397930692506243 min_ell= 0.8
u= -36.96735511108995 sigma= 0.24365956504648764 ||grad_mu||= 10.310693733986819 min_ell= 0.8
u= -37.111835991589615 sigma= 0.2425429826632567 ||grad_mu||= 10.347966848620741 min_ell= 0.8
u= -36.958371161278244 sigma= 0.24422469972644456 ||grad_mu||= 10.181571942639696 min_ell= 0.8
u= -36.522701128729665 sigma= 0.24894915739867837 ||grad_mu||= 9.733197573126283 min_ell= 0.8
u= -35.97876060959232 sigma= 0.2536094108140078 ||grad_mu||= 9.5220796171075 min_ell= 0.8
u= -35.70355476330351 sigma= 0.2555576600482812 ||grad_mu||= 9.534215603753156 min_ell= 0.8
u= -35.86210685509605 sigma= 0.2535312304570736 ||grad_mu||= 9.759430600352712 min_ell= 0.8
u= -36.0702348185582 sigma= 0.24976102375044773 ||grad_mu||= 10.33639869465619 min_ell= 0.8
u= -35.941704638490016 sigma= 0.2490066679554276 ||grad_mu||= 10.74879246265596 min_ell= 0.8
u= -35.608603655896395 sigma= 0.2529408080438426 ||grad_mu||= 10.369687642657414 min_ell= 0.8
u= -35.30371281190107 sigma= 0.2553669993814636 ||grad_mu||= 10.323000222079047 min_ell= 0.8
u= -35.18323576874742 sigma= 0.25447693568627466 ||grad_mu||= 10.75659214035888 min_ell= 0.8
u= -35.387095546424376 sigma= 0.2520687110384073 ||grad_mu||= 10.97490493641395 min_ell= 0.8
u= -35.5831227769486 sigma= 0.24894204303608264 ||grad_mu||= 11.3826701443058 min_ell= 0.8
u= -35.42476901143956 sigma= 0.24940447586688286 ||grad_mu||= 11.543469485983342 min_ell= 0.8
u= -34.9915458680363 sigma= 0.25800286552573853 ||grad_mu||= 10.248607570769133 min_ell= 0.8
u= -34.778738685599485 sigma= 0.2654624009619957 ||grad_mu||= 8.761279794841489 min_ell= 0.8
u= -34.61892187440168 sigma= 0.2691781892951859 ||grad_mu||= 8.079427946306021 min_ell= 0.8
u= -34.35361127426999 sigma= 0.26965995766909373 ||grad_mu||= 8.531936534220957 min_ell= 0.8
u= -34.19723302713806 sigma= 0.2652521394357094 ||grad_mu||= 9.978325735477597 min_ell= 0.8
u= -34.14157575560649 sigma= 0.26116031081107477 ||grad_mu||= 11.054304350997448 min_ell= 0.8
u= -33.83244818356559 sigma= 0.2679707572713912 ||grad_mu||= 10.027796958364396 min_ell= 0.8
u= -33.707275615868966 sigma= 0.27426625391457626 ||grad_mu||= 8.705516956404274 min_ell= 0.8
u= -33.46851738442154 sigma= 0.27741538105765706 ||grad_mu||= 8.397867147582776 min_ell= 0.8
u= -33.3458124743837 sigma= 0.2764774440126603 ||grad_mu||= 8.916491023321864 min_ell= 0.8
u= -33.57321071803467 sigma= 0.27063785201378543 ||grad_mu||= 9.895207369010325 min_ell= 0.8
u= -33.778878942698995 sigma= 0.26466778256969037 ||grad_mu||= 10.908614364850838 min_ell= 0.8
u= -33.597889282715 sigma= 0.26791516552579675 ||grad_mu||= 10.493955065418614 min_ell= 0.8
u= -33.47077106239688 sigma= 0.2755264698924086 ||grad_mu||= 8.890657716192091 min_ell= 0.8
u= -33.59490782500179 sigma= 0.27818774566932375 ||grad_mu||= 7.888747008459487 min_ell= 0.8
u= -33.36635752979514 sigma= 0.2788929020842582 ||grad_mu||= 8.231307089408864 min_ell= 0.8
u= -33.11449054719161 sigma= 0.27574560660709835 ||grad_mu||= 9.587957229175432 min_ell= 0.8
u= -33.18236961799213 sigma= 0.2692125588007546 ||grad_mu||= 10.984317031320789 min_ell= 0.8
u= -33.14832609234232 sigma= 0.27004210406051893 ||grad_mu||= 10.86009055081477 min_ell= 0.8
u= -33.17368006410423 sigma= 0.2756626549160184 ||grad_mu||= 9.48557303788432 min_ell= 0.8
u= -33.318542462988624 sigma= 0.27816624595956196 ||grad_mu||= 8.53634972094501 min_ell= 0.8
u= -33.330781760682825 sigma= 0.27869925147635505 ||grad_mu||= 8.366018006723904 min_ell= 0.8
u= -33.33291322888574 sigma= 0.2765269335326776 ||grad_mu||= 8.931740328830175 min_ell= 0.8
u= -33.41779486011413 sigma= 0.270036859378062 ||grad_mu||= 10.343383464110383 min_ell= 0.8
u= -33.56439094861277 sigma= 0.26421937623833114 ||grad_mu||= 11.405973021631555 min_ell= 0.8
u= -33.33190565171566 sigma= 0.2717696069641223 ||grad_mu||= 10.102794837594544 min_ell= 0.8
u= -33.49693890436176 sigma= 0.27840932937624835 ||grad_mu||= 8.059277597948034 min_ell= 0.8
u= -33.89925273536369 sigma= 0.27854974859385606 ||grad_mu||= 7.00889167367285 min_ell= 0.8
u= -33.62633173719356 sigma= 0.2794690548635945 ||grad_mu||= 7.434930584939583 min_ell= 0.8
u= -33.29228266004841 sigma= 0.27736666963283163 ||grad_mu||= 8.80410777887121 min_ell= 0.8
u= -33.36306084946682 sigma= 0.27255502167453666 ||grad_mu||= 9.853133958896636 min_ell= 0.8
u= -33.508502345558725 sigma= 0.27341669001177016 ||grad_mu||= 9.345476610743836 min_ell= 0.8
u= -33.78876466557176 sigma= 0.27568003502034866 ||grad_mu||= 8.139822624757455 min_ell= 0.8
u= -34.047623542725866 sigma= 0.27588613007321866 ||grad_mu||= 7.458737395962291 min_ell= 0.8
u= -34.05977813278112 sigma= 0.27509597265418056 ||grad_mu||= 7.666029048653604 min_ell= 0.8
u= -33.92059858516876 sigma= 0.2722907222411453 ||grad_mu||= 8.763665336732407 min_ell= 0.8
u= -33.91320985868521 sigma= 0.2656383918541544 ||grad_mu||= 10.429368923505978 min_ell= 0.8
u= -33.87098551641557 sigma= 0.264309097086414 ||grad_mu||= 10.820600670891997 min_ell= 0.8
u= -33.87767491289425 sigma= 0.2719032525786983 ||grad_mu||= 8.956441969380567 min_ell= 0.8
u= -34.667375717512854 sigma= 0.27206470074616934 ||grad_mu||= 7.086399819409834 min_ell= 0.8
u= -35.465090465000415 sigma= 0.2683579651470097 ||grad_mu||= 6.20731892766123 min_ell= 0.8
u= -35.570562170159484 sigma= 0.26741559803893955 ||grad_mu||= 6.259627007997936 min_ell= 0.8
u= -35.257473716740606 sigma= 0.26818043063213004 ||grad_mu||= 6.8432844655853 min_ell= 0.8
u= -35.204261281198605 sigma= 0.2678022707828539 ||grad_mu||= 7.106557241054997 min_ell= 0.8
u= -35.82548630946866 sigma= 0.26513638758543 ||grad_mu||= 6.39308701750782 min_ell= 0.8
u= -37.440855439020254 sigma= 0.25671212907694513 ||grad_mu||= 5.030529068856737 min_ell= 0.8
u= -39.91232730063674 sigma= 0.2426473653204756 ||grad_mu||= 3.857246642962236 min_ell= 0.8
u= -41.79127442779865 sigma= 0.23234953533264502 ||grad_mu||= 3.329124871501607 min_ell= 0.8
u= -42.16193843532128 sigma= 0.23037326900856075 ||grad_mu||= 3.2580659323337415 min_ell= 0.8
