device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.245050413235428 sigma= 0.1298802837005096 ||grad_mu||= 3.9997435760784126 min_ell= 0.8
u= -1.2676060224238859 sigma= 0.1290144803335908 ||grad_mu||= 4.017811724961137 min_ell= 0.8
u= -1.2544390564686634 sigma= 0.12900265454953824 ||grad_mu||= 3.9611226724948003 min_ell= 0.8
u= -1.2485533526223949 sigma= 0.12898307959845864 ||grad_mu||= 3.9366235385110104 min_ell= 0.8
u= -1.2515570733768164 sigma= 0.12902164643075892 ||grad_mu||= 3.9595320765213255 min_ell= 0.8
u= -1.2965145716927817 sigma= 0.12844055654559072 ||grad_mu||= 4.095471052793789 min_ell= 0.8
u= -1.292052876255286 sigma= 0.1281708399264431 ||grad_mu||= 4.05467075866645 min_ell= 0.8
u= -1.2809599408967236 sigma= 0.1280540419270013 ||grad_mu||= 3.999151892581163 min_ell= 0.8
u= -1.2696856436721335 sigma= 0.12807304882415355 ||grad_mu||= 3.9553354017817064 min_ell= 0.8
u= -1.2675950169297523 sigma= 0.12827045577433865 ||grad_mu||= 3.969046599231491 min_ell= 0.8
u= -1.3037112888346314 sigma= 0.1279097768426997 ||grad_mu||= 4.080195119906465 min_ell= 0.8
u= -1.291216122466003 sigma= 0.12755637992025093 ||grad_mu||= 3.998115756058216 min_ell= 0.8
u= -1.283621392441548 sigma= 0.1274707241458363 ||grad_mu||= 3.961816394619308 min_ell= 0.8
u= -1.287181312356769 sigma= 0.128021047804652 ||grad_mu||= 4.03275535978262 min_ell= 0.8
u= -1.325940079528708 sigma= 0.12786385769451086 ||grad_mu||= 4.165346675099978 min_ell= 0.8
u= -1.320513015563604 sigma= 0.12782046835663688 ||grad_mu||= 4.139725298328734 min_ell= 0.8
u= -1.3166392649724095 sigma= 0.12761315525545816 ||grad_mu||= 4.104569693638064 min_ell= 0.8
u= -1.3151936171071428 sigma= 0.12739030909152113 ||grad_mu||= 4.076539270668105 min_ell= 0.8
u= -1.3105579778092586 sigma= 0.12724407841142055 ||grad_mu||= 4.0433106897020155 min_ell= 0.8
u= -1.2992453577316487 sigma= 0.12716463080963802 ||grad_mu||= 3.991805374358242 min_ell= 0.8
u= -1.290904553501885 sigma= 0.12723612146593474 ||grad_mu||= 3.9681453059829392 min_ell= 0.8
u= -1.2910062332490966 sigma= 0.12751116274025706 ||grad_mu||= 3.998617355632856 min_ell= 0.8
u= -1.3362248912030663 sigma= 0.1275567242663425 ||grad_mu||= 4.1744786468272395 min_ell= 0.8
u= -1.3076434349634756 sigma= 0.12715610713841424 ||grad_mu||= 4.022698025036898 min_ell= 0.8
u= -1.2977814480902479 sigma= 0.12705315391256794 ||grad_mu||= 3.974724465739509 min_ell= 0.8
u= -1.2997196863369889 sigma= 0.12727494136288806 ||grad_mu||= 4.00734320144985 min_ell= 0.8
u= -1.3606654675416792 sigma= 0.12765711079972505 ||grad_mu||= 4.275729900683901 min_ell= 0.8
u= -1.348679907581313 sigma= 0.12756954562878922 ||grad_mu||= 4.222190906293989 min_ell= 0.8
u= -1.345271937348824 sigma= 0.1275123011653562 ||grad_mu||= 4.203127961623891 min_ell= 0.8
u= -1.3474713909615486 sigma= 0.12743772677463927 ||grad_mu||= 4.202088161148545 min_ell= 0.8
u= -1.3477635045261662 sigma= 0.1273523671789557 ||grad_mu||= 4.192078387153773 min_ell= 0.8
u= -1.334198183779212 sigma= 0.12715619474169146 ||grad_mu||= 4.119002836290426 min_ell= 0.8
u= -1.3140592454229647 sigma= 0.12695018073737205 ||grad_mu||= 4.0212822791032705 min_ell= 0.8
u= -1.3030114983204244 sigma= 0.12693472192795618 ||grad_mu||= 3.9796799562857554 min_ell= 0.8
u= -1.3032838544287968 sigma= 0.1270753896239853 ||grad_mu||= 3.9970509299893826 min_ell= 0.8
u= -1.402441571416969 sigma= 0.12797307352546056 ||grad_mu||= 4.458423710642593 min_ell= 0.8
u= -1.4058804079640348 sigma= 0.12798921957591447 ||grad_mu||= 4.471642560532644 min_ell= 0.8
u= -1.396447754633111 sigma= 0.12786096035897393 ||grad_mu||= 4.423262603287261 min_ell= 0.8
u= -1.3598474503526399 sigma= 0.12740609536207517 ||grad_mu||= 4.239676782038939 min_ell= 0.8
u= -1.3211176641652085 sigma= 0.1269583234110996 ||grad_mu||= 4.046597192676991 min_ell= 0.8
u= -1.3067125078557003 sigma= 0.12686894991272338 ||grad_mu||= 3.983630191481951 min_ell= 0.8
u= -1.3080941315401615 sigma= 0.12685379817132403 ||grad_mu||= 3.9852177730539444 min_ell= 0.8
u= -1.3151768263471495 sigma= 0.1268129825678647 ||grad_mu||= 4.003419075837011 min_ell= 0.8
u= -1.3137161940677247 sigma= 0.1267927444308302 ||grad_mu||= 3.994066243518656 min_ell= 0.8
u= -1.314963873376058 sigma= 0.12704431299220384 ||grad_mu||= 4.027162982685525 min_ell= 0.8
u= -1.3531453787026941 sigma= 0.12722593452958875 ||grad_mu||= 4.189460728383316 min_ell= 0.8
u= -1.3155116859023623 sigma= 0.1268065353469175 ||grad_mu||= 4.00314810657559 min_ell= 0.8
u= -1.3121878576726087 sigma= 0.126918800839511 ||grad_mu||= 4.003207740791837 min_ell= 0.8
u= -1.428753090642613 sigma= 0.12812028061653707 ||grad_mu||= 4.559025569086906 min_ell= 0.8
u= -1.4509228704661128 sigma= 0.12835842877314688 ||grad_mu||= 4.660798042003773 min_ell= 0.8
u= -1.4317471328270839 sigma= 0.12813224089197017 ||grad_mu||= 4.568478055959352 min_ell= 0.8
u= -1.376196851038923 sigma= 0.12746672279725788 ||grad_mu||= 4.29653734326951 min_ell= 0.8
u= -1.3346124488077615 sigma= 0.12695498067741112 ||grad_mu||= 4.086302706017873 min_ell= 0.8
u= -1.3257516553170405 sigma= 0.12684304122479406 ||grad_mu||= 4.039164481579171 min_ell= 0.8
u= -1.3374756535511152 sigma= 0.12696003814859597 ||grad_mu||= 4.093510146114609 min_ell= 0.8
[GUIDE] t=40 PI=9.053e-02 ||grad_x||=1.171e+03 ||grad_z||=1.045e+02
u= -1.343620093981158 sigma= 0.12703490119098737 ||grad_mu||= 4.124800642166974 min_ell= 0.8
u= -1.3264907739210088 sigma= 0.1268394064580324 ||grad_mu||= 4.039693832412944 min_ell= 0.8
u= -1.315295161900165 sigma= 0.12682877550001462 ||grad_mu||= 3.997041968203805 min_ell= 0.8
u= -1.3276000526647147 sigma= 0.12685136277779505 ||grad_mu||= 4.045226548817298 min_ell= 0.8
u= -1.3162319182358364 sigma= 0.12678348630951788 ||grad_mu||= 3.994401701280035 min_ell= 0.8
u= -1.3162871631927298 sigma= 0.12679823455696715 ||grad_mu||= 3.9951782592486897 min_ell= 0.8
u= -1.3186243289385349 sigma= 0.1267722131457128 ||grad_mu||= 4.001304090033289 min_ell= 0.8
u= -1.3159310937949584 sigma= 0.12682803808332843 ||grad_mu||= 3.9978440455312905 min_ell= 0.8
u= -1.3221821848727693 sigma= 0.12678995615897415 ||grad_mu||= 4.0159809922177745 min_ell= 0.8
u= -1.3201286921872921 sigma= 0.12703898909621514 ||grad_mu||= 4.035842989086184 min_ell= 0.8
u= -1.3294832730385142 sigma= 0.12686425299300788 ||grad_mu||= 4.052339695615093 min_ell= 0.8
u= -1.3246071142069755 sigma= 0.12680957620105637 ||grad_mu||= 4.026952183248245 min_ell= 0.8
u= -1.325196539207739 sigma= 0.12681277468851349 ||grad_mu||= 4.028910369525263 min_ell= 0.8
u= -1.3185253664742462 sigma= 0.1267716117125545 ||grad_mu||= 4.000105403239863 min_ell= 0.8
u= -1.3201741153360507 sigma= 0.12704042742068639 ||grad_mu||= 4.036139853737841 min_ell= 0.8
u= -1.316741312163645 sigma= 0.12678914806744343 ||grad_mu||= 3.995185976230344 min_ell= 0.8
u= -1.3283778030810007 sigma= 0.1273312947102285 ||grad_mu||= 4.095820049284341 min_ell= 0.8
u= -1.317493324089055 sigma= 0.12687274414138583 ||grad_mu||= 4.005834413266635 min_ell= 0.8
u= -1.330782942531081 sigma= 0.1268633164744912 ||grad_mu||= 4.053572217464096 min_ell= 0.8
u= -1.32355783411665 sigma= 0.12679257252382234 ||grad_mu||= 4.0185384889842 min_ell= 0.8
u= -1.3171001159502476 sigma= 0.12682088486363785 ||grad_mu||= 3.998401545592865 min_ell= 0.8
u= -1.3167111853487417 sigma= 0.12683771751849338 ||grad_mu||= 4.00004953198156 min_ell= 0.8
u= -1.3174086141556323 sigma= 0.126775953481611 ||grad_mu||= 3.996287461612889 min_ell= 0.8
u= -1.3170865761549753 sigma= 0.12687481064286812 ||grad_mu||= 4.005699303385055 min_ell= 0.8
u= -1.3195527685218642 sigma= 0.12677235327775863 ||grad_mu||= 4.00262257775217 min_ell= 0.8
u= -1.3168697548621717 sigma= 0.12682488259009095 ||grad_mu||= 3.9986172544124674 min_ell= 0.8
u= -1.316976891308778 sigma= 0.12686832975636436 ||grad_mu||= 4.004618741618951 min_ell= 0.8
u= -1.3170336347520506 sigma= 0.126880437276474 ||grad_mu||= 4.006475532245932 min_ell= 0.8
u= -1.3170974528600015 sigma= 0.126873625453977 ||grad_mu||= 4.0055363311292265 min_ell= 0.8
u= -1.3170178804753898 sigma= 0.12682981331354745 ||grad_mu||= 3.999385368108327 min_ell= 0.8
u= -1.3172448795144316 sigma= 0.1268014965791321 ||grad_mu||= 3.9966033641850993 min_ell= 0.8
u= -1.317144953416063 sigma= 0.12683644864300417 ||grad_mu||= 4.000366677590844 min_ell= 0.8
u= -1.3167527254737033 sigma= 0.12681833614978683 ||grad_mu||= 3.9977192119371883 min_ell= 0.8
u= -1.3163784153178555 sigma= 0.12685350482906393 ||grad_mu||= 4.001776930778129 min_ell= 0.8
u= -1.3158945431955498 sigma= 0.12684313032248584 ||grad_mu||= 3.9997278894030406 min_ell= 0.8
u= -1.3156527979955301 sigma= 0.12683289879263107 ||grad_mu||= 3.9980678806869965 min_ell= 0.8
logPI: -2.3634768807460613  PI: 0.09409250538824092
PI_at(-2,2) via gp_acquisition: -0.4616593980050743
[GP] it=055 | sigma_f2=4.67 | noise=0.001 | ell_med=0.8
u= -17.809036655621934 sigma= 0.1878100672674701 ||grad_mu||= 25.081129530008493 min_ell= 0.8
u= -18.15096975629813 sigma= 0.20010065384550282 ||grad_mu||= 25.06526630934589 min_ell= 0.8
u= -18.10765392417215 sigma= 0.19899732546643753 ||grad_mu||= 25.068037217294307 min_ell= 0.8
u= -17.806482616343335 sigma= 0.18847927171633544 ||grad_mu||= 25.08010458296878 min_ell= 0.8
u= -17.842190792392717 sigma= 0.18867740242459807 ||grad_mu||= 25.08182906459101 min_ell= 0.8
u= -18.193282928023294 sigma= 0.20093800417763832 ||grad_mu||= 25.063349813219393 min_ell= 0.8
u= -18.288539453513646 sigma= 0.20807552238217697 ||grad_mu||= 25.03079227375047 min_ell= 0.8
u= -18.170459577198613 sigma= 0.20126049262397974 ||grad_mu||= 25.061226752387753 min_ell= 0.8
u= -17.424056670964195 sigma= 0.18076353731844394 ||grad_mu||= 25.058895452231166 min_ell= 0.8
u= -15.392724385226561 sigma= 0.1620986304586246 ||grad_mu||= 24.802583493145697 min_ell= 0.8
u= -13.85259174285786 sigma= 0.15371403543703266 ||grad_mu||= 24.53241967744675 min_ell= 0.8
u= -13.938609279714576 sigma= 0.15412126997188108 ||grad_mu||= 24.54874475823321 min_ell= 0.8
u= -14.938742647068803 sigma= 0.15940213667227487 ||grad_mu||= 24.728553880205965 min_ell= 0.8
u= -15.272470891306352 sigma= 0.16131653187183484 ||grad_mu||= 24.783193151772068 min_ell= 0.8
u= -14.705489039754008 sigma= 0.1581520355429011 ||grad_mu||= 24.68897935723955 min_ell= 0.8
u= -13.982261969979193 sigma= 0.15440615948076192 ||grad_mu||= 24.557633498422536 min_ell= 0.8
u= -14.276436537019402 sigma= 0.1559325003875643 ||grad_mu||= 24.612795235485887 min_ell= 0.8
u= -15.934531078404811 sigma= 0.16560117270757205 ||grad_mu||= 24.883659700900775 min_ell= 0.8
u= -17.32480081214849 sigma= 0.17919192346247176 ||grad_mu||= 25.05055521041166 min_ell= 0.8
u= -17.323486145253035 sigma= 0.17892118742195653 ||grad_mu||= 25.050242321955327 min_ell= 0.8
u= -16.29958565028487 sigma= 0.1680679880478262 ||grad_mu||= 24.933088316644284 min_ell= 0.8
u= -14.662417072037531 sigma= 0.15783031351226035 ||grad_mu||= 24.68086884412882 min_ell= 0.8
u= -13.460708486568068 sigma= 0.1516988658489888 ||grad_mu||= 24.454296824081695 min_ell= 0.8
u= -13.808728895852207 sigma= 0.153488358752545 ||grad_mu||= 24.523866368624187 min_ell= 0.8
u= -15.240196497303925 sigma= 0.16113550962597742 ||grad_mu||= 24.778083201395336 min_ell= 0.8
u= -15.877117078587634 sigma= 0.1650737605220302 ||grad_mu||= 24.87481343612622 min_ell= 0.8
u= -15.702385528078342 sigma= 0.16387017702598702 ||grad_mu||= 24.849004793908282 min_ell= 0.8
u= -15.070813766713345 sigma= 0.16007428196844928 ||grad_mu||= 24.75006226736345 min_ell= 0.8
u= -13.986488676375707 sigma= 0.15429539123579367 ||grad_mu||= 24.557339514753906 min_ell= 0.8
u= -13.84577849632595 sigma= 0.15355950549213895 ||grad_mu||= 24.5300991761011 min_ell= 0.8
u= -14.715291255915476 sigma= 0.15809927651837574 ||grad_mu||= 24.68996065631701 min_ell= 0.8
u= -15.090076727861083 sigma= 0.16021762575096588 ||grad_mu||= 24.753426094579616 min_ell= 0.8
u= -14.485469130748823 sigma= 0.15694924296318055 ||grad_mu||= 24.65004839425208 min_ell= 0.8
u= -13.35753862467459 sigma= 0.15118610902656102 ||grad_mu||= 24.433270874523952 min_ell= 0.8
u= -11.84076881908061 sigma= 0.14342408984942506 ||grad_mu||= 24.095329652074057 min_ell= 0.8
u= -11.013787376074061 sigma= 0.13920060763240558 ||grad_mu||= 23.893866774942683 min_ell= 0.8
u= -11.45201857439449 sigma= 0.14139143338531138 ||grad_mu||= 24.001313452972596 min_ell= 0.8
u= -12.2637470852875 sigma= 0.14551510549527177 ||grad_mu||= 24.193378547137396 min_ell= 0.8
u= -12.411410898962844 sigma= 0.14620866355683348 ||grad_mu||= 24.22654129798834 min_ell= 0.8
u= -12.223305035800044 sigma= 0.14521134770853722 ||grad_mu||= 24.183193377294078 min_ell= 0.8
u= -11.676170970580955 sigma= 0.14239160591032335 ||grad_mu||= 24.0540124059436 min_ell= 0.8
u= -10.980403977715566 sigma= 0.13886971566554193 ||grad_mu||= 23.88370557122017 min_ell= 0.8
u= -10.707454179263106 sigma= 0.1375324617123919 ||grad_mu||= 23.815735268323003 min_ell= 0.8
u= -10.632306093879873 sigma= 0.13716148971856665 ||grad_mu||= 23.796890271062722 min_ell= 0.8
u= -10.216081976308793 sigma= 0.13522322905771214 ||grad_mu||= 23.69274031746861 min_ell= 0.8
u= -9.531606931706985 sigma= 0.13237744276019023 ||grad_mu||= 23.522477788080995 min_ell= 0.8
u= -8.549332989380561 sigma= 0.12928107618335574 ||grad_mu||= 23.28511645870862 min_ell= 0.8
u= -7.508517114767392 sigma= 0.12758058349515142 ||grad_mu||= 23.046690247444634 min_ell= 0.8
u= -7.280006756390182 sigma= 0.12744516554189045 ||grad_mu||= 22.99614668647979 min_ell= 0.8
u= -7.852934738699637 sigma= 0.12794941927198833 ||grad_mu||= 23.12405140867297 min_ell= 0.8
u= -8.275757621694037 sigma= 0.12866673860465652 ||grad_mu||= 23.221085891845334 min_ell= 0.8
u= -8.265271779874498 sigma= 0.12864576168467065 ||grad_mu||= 23.21864612692067 min_ell= 0.8
u= -8.006366022757149 sigma= 0.12817901498103007 ||grad_mu||= 23.159001440870327 min_ell= 0.8
u= -7.562524667889402 sigma= 0.12763429523822664 ||grad_mu||= 23.058794209526546 min_ell= 0.8
u= -7.335638620834755 sigma= 0.12748810253925852 ||grad_mu||= 23.008557734511363 min_ell= 0.8
u= -7.51963708063209 sigma= 0.12761567655399036 ||grad_mu||= 23.049407831639602 min_ell= 0.8
u= -7.808778011448233 sigma= 0.1279200069648316 ||grad_mu||= 23.114315808160203 min_ell= 0.8
u= -7.846117946819953 sigma= 0.12796591850588315 ||grad_mu||= 23.12273719463945 min_ell= 0.8
u= -7.579894988805434 sigma= 0.12766521175816092 ||grad_mu||= 23.06282524294713 min_ell= 0.8
u= -6.9530583605868035 sigma= 0.12743443445353927 ||grad_mu||= 22.92508760944195 min_ell= 0.8
u= -6.582077274095547 sigma= 0.12761925593115217 ||grad_mu||= 22.84544255914434 min_ell= 0.8
u= -6.8967244912517405 sigma= 0.12744869888058538 ||grad_mu||= 22.91293103370074 min_ell= 0.8
u= -7.3517959157174815 sigma= 0.12749946608909238 ||grad_mu||= 23.012153746575223 min_ell= 0.8
u= -7.441537944918358 sigma= 0.12754573302360336 ||grad_mu||= 23.031931998063403 min_ell= 0.8
u= -7.413683536272855 sigma= 0.1275260753664366 ||grad_mu||= 23.025745561140678 min_ell= 0.8
u= -7.178543862098201 sigma= 0.12742811406845866 ||grad_mu||= 22.974021375761865 min_ell= 0.8
u= -6.703462945754292 sigma= 0.12751744261507025 ||grad_mu||= 22.87122858733652 min_ell= 0.8
u= -6.507363413743367 sigma= 0.12766973863941095 ||grad_mu||= 22.829386512328846 min_ell= 0.8
u= -6.752486395103147 sigma= 0.12749081773056178 ||grad_mu||= 22.88174595166651 min_ell= 0.8
u= -7.056702355386359 sigma= 0.1274126533585584 ||grad_mu||= 22.94743720982017 min_ell= 0.8
u= -7.163796375950707 sigma= 0.12742165385153936 ||grad_mu||= 22.970764613275154 min_ell= 0.8
u= -6.896155033441995 sigma= 0.1274288958594947 ||grad_mu||= 22.91261382366727 min_ell= 0.8
u= -6.419922975628413 sigma= 0.1277529024919036 ||grad_mu||= 22.81076063903317 min_ell= 0.8
u= -6.39535500532976 sigma= 0.12778054893024401 ||grad_mu||= 22.805553874700703 min_ell= 0.8
u= -6.861960800289353 sigma= 0.12743907173504926 ||grad_mu||= 22.905237789738994 min_ell= 0.8
u= -7.314512542364362 sigma= 0.1274744159976221 ||grad_mu||= 23.003866195764022 min_ell= 0.8
u= -7.579094993710722 sigma= 0.12766218805314586 ||grad_mu||= 23.06262290494619 min_ell= 0.8
u= -7.686242353838381 sigma= 0.1277753585157868 ||grad_mu||= 23.086695792115012 min_ell= 0.8
u= -7.396673390512451 sigma= 0.1275347905991952 ||grad_mu||= 23.02217454764282 min_ell= 0.8
u= -6.990555701261726 sigma= 0.12743111093467932 ||grad_mu||= 22.93322766769961 min_ell= 0.8
u= -7.0267943667411865 sigma= 0.12742271214978873 ||grad_mu||= 22.941032360710164 min_ell= 0.8
u= -7.4393317712819425 sigma= 0.12754383804002478 ||grad_mu||= 23.031438830050824 min_ell= 0.8
u= -7.655004705680193 sigma= 0.12771784525163882 ||grad_mu||= 23.079443005746032 min_ell= 0.8
u= -7.484512243784857 sigma= 0.12756252018625674 ||grad_mu||= 23.041353659158766 min_ell= 0.8
u= -7.0753591476321605 sigma= 0.12739791932700284 ||grad_mu||= 22.951364867035753 min_ell= 0.8
u= -6.8599438012999965 sigma= 0.1274272528008121 ||grad_mu||= 22.90469638771417 min_ell= 0.8
u= -7.051397020322638 sigma= 0.12739745243649006 ||grad_mu||= 22.946152438810085 min_ell= 0.8
u= -7.373742691313332 sigma= 0.12748988574148593 ||grad_mu||= 23.016806489002217 min_ell= 0.8
u= -7.511830718885059 sigma= 0.12758411164897454 ||grad_mu||= 23.04743255325126 min_ell= 0.8
u= -7.52808339041172 sigma= 0.12759747694098564 ||grad_mu||= 23.051052998199747 min_ell= 0.8
u= -7.373979689554905 sigma= 0.12749065187324504 ||grad_mu||= 23.016862568865488 min_ell= 0.8
u= -6.976712897791901 sigma= 0.12740186932298037 ||grad_mu||= 22.9299407451797 min_ell= 0.8
u= -6.800012041161954 sigma= 0.12745079454024225 ||grad_mu||= 22.89179885148327 min_ell= 0.8
u= -7.131439093636895 sigma= 0.12740648857590875 ||grad_mu||= 22.963612028616463 min_ell= 0.8
u= -7.534684971276972 sigma= 0.12760449221476552 ||grad_mu||= 23.052534721607056 min_ell= 0.8
u= -7.621527815209009 sigma= 0.1276834975790855 ||grad_mu||= 23.071935462307298 min_ell= 0.8
u= -7.394319708491756 sigma= 0.12750646070380492 ||grad_mu||= 23.02138974837805 min_ell= 0.8
u= -7.043065396743791 sigma= 0.1274037294375912 ||grad_mu||= 22.944390735171 min_ell= 0.8
u= -6.989000208217683 sigma= 0.12740720525160606 ||grad_mu||= 22.932658571421978 min_ell= 0.8
u= -7.29447507572652 sigma= 0.12745804190328355 ||grad_mu||= 22.999384354709317 min_ell= 0.8
u= -7.619348038142447 sigma= 0.12768565353690273 ||grad_mu||= 23.071483789592413 min_ell= 0.8
u= -7.756821738453632 sigma= 0.12783516172361162 ||grad_mu||= 23.10237526366498 min_ell= 0.8
u= -7.791335072864843 sigma= 0.12787864133128504 ||grad_mu||= 23.11017713048507 min_ell= 0.8
u= -7.539157648021933 sigma= 0.12761667508647734 ||grad_mu||= 23.053605530790986 min_ell= 0.8
u= -7.2160141682800285 sigma= 0.12743573625357701 ||grad_mu||= 22.9822068713508 min_ell= 0.8
u= -7.33739771874376 sigma= 0.12748262743537755 ||grad_mu||= 23.00888381405124 min_ell= 0.8
u= -7.691246261126199 sigma= 0.12775879062592688 ||grad_mu||= 23.08760048564683 min_ell= 0.8
u= -7.772713720447746 sigma= 0.12784913886287133 ||grad_mu||= 23.10591695540758 min_ell= 0.8
u= -7.679678860744419 sigma= 0.1277410475240154 ||grad_mu||= 23.084960499593414 min_ell= 0.8
u= -7.465492238784392 sigma= 0.12754900358995008 ||grad_mu||= 23.037130978994146 min_ell= 0.8
u= -7.208994305606108 sigma= 0.1274204828971882 ||grad_mu||= 22.98055552709724 min_ell= 0.8
u= -7.142836800088219 sigma= 0.12740550641777063 ||grad_mu||= 22.966081087171496 min_ell= 0.8
u= -7.198844755730788 sigma= 0.12741792097415908 ||grad_mu||= 22.9783332870504 min_ell= 0.8
u= -7.190886621066019 sigma= 0.12741561312337296 ||grad_mu||= 22.976588976884493 min_ell= 0.8
u= -7.150175851734638 sigma= 0.12740670049803537 ||grad_mu||= 22.96768388370339 min_ell= 0.8
u= -6.926977069038264 sigma= 0.12740922495697934 ||grad_mu||= 22.919168432203016 min_ell= 0.8
u= -6.468298659679007 sigma= 0.12768651819860505 ||grad_mu||= 22.82089727787572 min_ell= 0.8
u= -6.294902070881451 sigma= 0.12788887048525482 ||grad_mu||= 22.78417043970295 min_ell= 0.8
u= -6.567298449272182 sigma= 0.12759436525792747 ||grad_mu||= 22.84195590624071 min_ell= 0.8
u= -6.819113274089796 sigma= 0.12743923287226455 ||grad_mu||= 22.895883330000192 min_ell= 0.8
u= -6.8253352602220865 sigma= 0.1274370228039759 ||grad_mu||= 22.89722395723937 min_ell= 0.8
u= -6.725992626734187 sigma= 0.12748493700519772 ||grad_mu||= 22.875886986347325 min_ell= 0.8
u= -6.590227030302295 sigma= 0.12757820688451252 ||grad_mu||= 22.846863568334964 min_ell= 0.8
u= -6.50169059547481 sigma= 0.127655966695084 ||grad_mu||= 22.82801097191544 min_ell= 0.8
u= -6.5242028903281035 sigma= 0.12763361208448673 ||grad_mu||= 22.83278926744433 min_ell= 0.8
u= -6.6054580703019345 sigma= 0.1275628582080916 ||grad_mu||= 22.850088898424044 min_ell= 0.8
u= -6.619489533930303 sigma= 0.12755069147592232 ||grad_mu||= 22.85307592306815 min_ell= 0.8
u= -6.533671481345679 sigma= 0.12762066552850476 ||grad_mu||= 22.83477546426197 min_ell= 0.8
u= -6.322689331999994 sigma= 0.12784888839027864 ||grad_mu||= 22.79001582292244 min_ell= 0.8
u= -6.207827350932892 sigma= 0.12800629316916537 ||grad_mu||= 22.765766848934554 min_ell= 0.8
u= -6.3942058196003 sigma= 0.12776146764812452 ||grad_mu||= 22.80514774396728 min_ell= 0.8
u= -6.646324789427809 sigma= 0.12753061298653692 ||grad_mu||= 22.85880728951749 min_ell= 0.8
u= -6.693737265805489 sigma= 0.12750059860723842 ||grad_mu||= 22.86895613205153 min_ell= 0.8
u= -6.642052947063537 sigma= 0.1275353246213402 ||grad_mu||= 22.85790144835285 min_ell= 0.8
u= -6.553087631548919 sigma= 0.12760469606299268 ||grad_mu||= 22.838916563350896 min_ell= 0.8
u= -6.435791820085971 sigma= 0.12771731530502797 ||grad_mu||= 22.813975817123993 min_ell= 0.8
u= -6.399265814288329 sigma= 0.127758158662667 ||grad_mu||= 22.806234101010645 min_ell= 0.8
u= -6.513940208720565 sigma= 0.12764105267495077 ||grad_mu||= 22.83059101829929 min_ell= 0.8
u= -6.654141229965948 sigma= 0.12752845355606568 ||grad_mu||= 22.860495166875456 min_ell= 0.8
u= -6.721824413752502 sigma= 0.1274866650450214 ||grad_mu||= 22.874989200682645 min_ell= 0.8
u= -6.655726535421454 sigma= 0.12752834440833236 ||grad_mu||= 22.860840867569458 min_ell= 0.8
u= -6.510668808468961 sigma= 0.12764634866115215 ||grad_mu||= 22.829911438178225 min_ell= 0.8
u= -6.561971362730185 sigma= 0.12760238299917318 ||grad_mu||= 22.840847231747908 min_ell= 0.8
u= -6.8018956108949755 sigma= 0.12745185040702414 ||grad_mu||= 22.892218650345914 min_ell= 0.8
u= -6.920691905877358 sigma= 0.12741420797072714 ||grad_mu||= 22.917837322470287 min_ell= 0.8
u= -6.847017415923135 sigma= 0.12743458371654356 ||grad_mu||= 22.901933339320486 min_ell= 0.8
u= -6.761134123211155 sigma= 0.12747097168308466 ||grad_mu||= 22.883462219508996 min_ell= 0.8
u= -6.685009151772395 sigma= 0.127514210578922 ||grad_mu||= 22.86714541843617 min_ell= 0.8
u= -6.6173820811198345 sigma= 0.12756057507895557 ||grad_mu||= 22.852685655193323 min_ell= 0.8
u= -6.650411422247373 sigma= 0.12753611949740382 ||grad_mu||= 22.85973646458775 min_ell= 0.8
u= -6.739300852574894 sigma= 0.12748059841284798 ||grad_mu||= 22.87876333284904 min_ell= 0.8
u= -6.762672443611052 sigma= 0.1274675852176254 ||grad_mu||= 22.883771664841493 min_ell= 0.8
u= -6.756634431006316 sigma= 0.1274702504678828 ||grad_mu||= 22.88247256518906 min_ell= 0.8
u= -6.704598530090617 sigma= 0.12749766702874377 ||grad_mu||= 22.87130461324218 min_ell= 0.8
u= -6.67344360364794 sigma= 0.12751546618694196 ||grad_mu||= 22.864623107649493 min_ell= 0.8
u= -6.7619617508706265 sigma= 0.12746430887483248 ||grad_mu||= 22.883594332885394 min_ell= 0.8
u= -6.848040707545636 sigma= 0.1274284985988795 ||grad_mu||= 22.902113522310447 min_ell= 0.8
u= -6.797119744792054 sigma= 0.12744824800661708 ||grad_mu||= 22.891151018379055 min_ell= 0.8
u= -6.702391767727526 sigma= 0.12749675186059073 ||grad_mu||= 22.870816942556424 min_ell= 0.8
u= -6.6091370450223055 sigma= 0.1275594070562671 ||grad_mu||= 22.85087027710762 min_ell= 0.8
[GUIDE] t=40 PI=1.933e-11 ||grad_x||=2.495e+04 ||grad_z||=2.046e+03
u= -6.481899384153318 sigma= 0.12766927723611501 ||grad_mu||= 22.823762829514965 min_ell= 0.8
u= -6.4226572102715584 sigma= 0.12773016720912847 ||grad_mu||= 22.811181910982555 min_ell= 0.8
u= -6.541128755485461 sigma= 0.12761360016245754 ||grad_mu||= 22.836361486714544 min_ell= 0.8
u= -6.709367125735392 sigma= 0.12749104498653044 ||grad_mu||= 22.8723039548027 min_ell= 0.8
