device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.477340796908477 sigma= 0.6454132719506886 ||grad_mu||= 5.504291761575128 min_ell= 0.8
u= -13.278344749647196 sigma= 0.6940977953677905 ||grad_mu||= 5.665620477059085 min_ell= 0.8
u= -12.597411656464274 sigma= 0.7243303865531786 ||grad_mu||= 5.7683277851198795 min_ell= 0.8
u= -12.269799275364308 sigma= 0.737807470363511 ||grad_mu||= 5.856518323966802 min_ell= 0.8
u= -12.123603934543631 sigma= 0.7415161327832899 ||grad_mu||= 5.968174211095543 min_ell= 0.8
u= -12.151595897868557 sigma= 0.7439125575853963 ||grad_mu||= 5.884932463652436 min_ell= 0.8
u= -12.97280975495505 sigma= 0.7083732796326226 ||grad_mu||= 5.7178590204567135 min_ell= 0.8
u= -14.923371842370566 sigma= 0.628302750713314 ||grad_mu||= 5.418360875703303 min_ell= 0.8
u= -17.48740950074169 sigma= 0.5474941878825275 ||grad_mu||= 4.8186151576143805 min_ell= 0.8
u= -19.314236314873522 sigma= 0.5046567959440277 ||grad_mu||= 3.9096045869977525 min_ell= 0.8
u= -21.0801015925393 sigma= 0.4671332984443005 ||grad_mu||= 2.658128475387184 min_ell= 0.8
u= -23.37175761038254 sigma= 0.42271403779620653 ||grad_mu||= 2.0982006736908687 min_ell= 0.8
u= -27.83937323605899 sigma= 0.350144444535809 ||grad_mu||= 4.664488219450365 min_ell= 0.8
u= -35.5960027430735 sigma= 0.26608423642647194 ||grad_mu||= 7.701581823987381 min_ell= 0.8
u= -35.029249723247545 sigma= 0.24315743895950884 ||grad_mu||= 14.024554115148584 min_ell= 0.8
u= -30.476112720774424 sigma= 0.30422875404987265 ||grad_mu||= 9.543404105392707 min_ell= 0.8
u= -23.390089859564476 sigma= 0.23346846545465977 ||grad_mu||= 24.715176944520117 min_ell= 0.8
u= -23.94010717721539 sigma= 0.17979481465733946 ||grad_mu||= 26.474373909033233 min_ell= 0.8
u= -22.11974867696274 sigma= 0.341495902488581 ||grad_mu||= 18.956020343703386 min_ell= 0.8
u= -24.952261641479467 sigma= 0.38836731001774566 ||grad_mu||= 5.2966630426657195 min_ell= 0.8
u= -46.71568175296751 sigma= 0.20857954939859233 ||grad_mu||= 3.4057165570925205 min_ell= 0.8
u= -49.456150631794515 sigma= 0.19522950111551002 ||grad_mu||= 4.2098306921540996 min_ell= 0.8
u= -51.72373817463937 sigma= 0.1859719839024553 ||grad_mu||= 4.402360911729938 min_ell= 0.8
u= -53.89153881660504 sigma= 0.17759418306289482 ||grad_mu||= 4.8685332062387365 min_ell= 0.8
u= -55.00865413853183 sigma= 0.17296700937564644 ||grad_mu||= 5.405027875181163 min_ell= 0.8
u= -54.836692745290456 sigma= 0.1722906074322121 ||grad_mu||= 6.006025681724491 min_ell= 0.8
u= -57.12051547480857 sigma= 0.164004844675053 ||grad_mu||= 6.65104086670721 min_ell= 0.8
u= -55.56368928772586 sigma= 0.17069741352832513 ||grad_mu||= 5.640604836847635 min_ell= 0.8
u= -55.036997394035616 sigma= 0.17159946227285044 ||grad_mu||= 6.113976431000101 min_ell= 0.8
u= -54.95828784059063 sigma= 0.172734144815958 ||grad_mu||= 5.612624905564679 min_ell= 0.8
u= -55.35104805657386 sigma= 0.17055144748214635 ||grad_mu||= 6.163654415016279 min_ell= 0.8
u= -54.74316103958128 sigma= 0.17292433052285947 ||grad_mu||= 5.871282151009545 min_ell= 0.8
u= -54.88315377681684 sigma= 0.17241539392586708 ||grad_mu||= 5.987646046311047 min_ell= 0.8
u= -54.57713013672348 sigma= 0.17410771485062315 ||grad_mu||= 5.5656346430503465 min_ell= 0.8
u= -54.10188667696071 sigma= 0.17575761258473954 ||grad_mu||= 5.584225129728729 min_ell= 0.8
u= -53.912405968733594 sigma= 0.1766485240501836 ||grad_mu||= 5.437462019788603 min_ell= 0.8
u= -53.69860737045436 sigma= 0.17748183536279571 ||grad_mu||= 5.40094074528881 min_ell= 0.8
u= -53.500722606145914 sigma= 0.17830004456334983 ||grad_mu||= 5.330051101659663 min_ell= 0.8
u= -53.32003594861189 sigma= 0.1790547714545522 ||grad_mu||= 5.254510300699923 min_ell= 0.8
u= -53.07183897962916 sigma= 0.18006491561287263 ||grad_mu||= 5.1784332003727895 min_ell= 0.8
u= -52.681057264631335 sigma= 0.1816513309750829 ||grad_mu||= 5.082048032336726 min_ell= 0.8
u= -52.14565680180287 sigma= 0.1838544040012557 ||grad_mu||= 4.93314262590662 min_ell= 0.8
u= -51.68470542764774 sigma= 0.18578029964936518 ||grad_mu||= 4.808826728340587 min_ell= 0.8
u= -51.506277087376645 sigma= 0.1865573418160629 ||grad_mu||= 4.759077061889975 min_ell= 0.8
u= -51.32494193442088 sigma= 0.18730396954444017 ||grad_mu||= 4.710358829726259 min_ell= 0.8
u= -50.98349112022318 sigma= 0.18874257762801572 ||grad_mu||= 4.618185118168762 min_ell= 0.8
u= -50.63302785629648 sigma= 0.19032315843169625 ||grad_mu||= 4.509060320339514 min_ell= 0.8
u= -50.16746130263018 sigma= 0.19241543751932544 ||grad_mu||= 4.361465724445557 min_ell= 0.8
u= -49.73671009950336 sigma= 0.19439542669253557 ||grad_mu||= 4.215821594457278 min_ell= 0.8
u= -49.42764362927786 sigma= 0.19596844488552997 ||grad_mu||= 4.062426500104211 min_ell= 0.8
u= -48.81444528703593 sigma= 0.198943633835594 ||grad_mu||= 3.827561340390669 min_ell= 0.8
u= -44.926561158451484 sigma= 0.21734457706048435 ||grad_mu||= 3.210368787599219 min_ell= 0.8
u= -27.52033922043817 sigma= 0.3575457487351421 ||grad_mu||= 2.2409465837678257 min_ell= 0.8
u= -22.320328424114003 sigma= 0.3900246761098863 ||grad_mu||= 13.698361472392552 min_ell= 0.8
u= -21.692818871154714 sigma= 0.3380380709782304 ||grad_mu||= 19.863349256408295 min_ell= 0.8
u= -21.77922429801709 sigma= 0.3006128031419288 ||grad_mu||= 22.33249485748091 min_ell= 0.8
u= -23.138933506371952 sigma= 0.4139813186154776 ||grad_mu||= 6.868703736910488 min_ell= 0.8
u= -21.838064874623615 sigma= 0.34945041152410805 ||grad_mu||= 18.73663307378649 min_ell= 0.8
u= -22.126094883626347 sigma= 0.2893769394426041 ||grad_mu||= 22.64940199933196 min_ell= 0.8
u= -22.40585754640706 sigma= 0.41451101423704906 ||grad_mu||= 9.735257165374987 min_ell= 0.8
u= -21.850122440938488 sigma= 0.3575823582259648 ||grad_mu||= 18.025867748077772 min_ell= 0.8
u= -21.97698510103985 sigma= 0.29941699594886617 ||grad_mu||= 22.182568529466437 min_ell= 0.8
u= -22.687746181418312 sigma= 0.4190900422010765 ||grad_mu||= 7.6770058284934235 min_ell= 0.8
u= -21.97012331117487 sigma= 0.3413338913913183 ||grad_mu||= 19.192382842072078 min_ell= 0.8
u= -22.281091452796613 sigma= 0.28667912056176326 ||grad_mu||= 22.653702257190783 min_ell= 0.8
u= -22.64488226757214 sigma= 0.41404268620795054 ||grad_mu||= 8.950740681223197 min_ell= 0.8
u= -22.764235225999215 sigma= 0.42185279879181486 ||grad_mu||= 6.630999925581646 min_ell= 0.8
u= -22.677400105263544 sigma= 0.36275506583387207 ||grad_mu||= 16.097018506051548 min_ell= 0.8
u= -22.331855802032848 sigma= 0.2889133233703193 ||grad_mu||= 22.459807407496985 min_ell= 0.8
u= -22.75777261664404 sigma= 0.40269172768433475 ||grad_mu||= 10.663458972525781 min_ell= 0.8
u= -22.775002083542372 sigma= 0.42154524223041184 ||grad_mu||= 6.666631127064431 min_ell= 0.8
u= -23.67325239212656 sigma= 0.38432566200039653 ||grad_mu||= 11.079019865572542 min_ell= 0.8
u= -22.995126687325087 sigma= 0.4253053018777724 ||grad_mu||= 4.120723864526191 min_ell= 0.8
u= -23.39051608168651 sigma= 0.352962748099178 ||grad_mu||= 15.870399399656078 min_ell= 0.8
u= -22.510240213735106 sigma= 0.2931233333325425 ||grad_mu||= 21.991901125078083 min_ell= 0.8
u= -23.134856877405596 sigma= 0.40051999589240384 ||grad_mu||= 9.84990054656791 min_ell= 0.8
u= -26.02004855594599 sigma= 0.3788074618800584 ||grad_mu||= 1.986265382048354 min_ell= 0.8
u= -23.697208299360142 sigma= 0.3816645010392744 ||grad_mu||= 11.45152828271259 min_ell= 0.8
u= -23.019005976265415 sigma= 0.4134769494630698 ||grad_mu||= 7.5792779729919415 min_ell= 0.8
u= -35.27251129964238 sigma= 0.2782078366498233 ||grad_mu||= 2.6655208445486904 min_ell= 0.8
u= -22.819467987134082 sigma= 0.42271791119202873 ||grad_mu||= 6.102466568883848 min_ell= 0.8
u= -22.737944125929516 sigma= 0.35200710191449214 ||grad_mu||= 17.068210653484353 min_ell= 0.8
u= -22.57291067155184 sigma= 0.2940311811684247 ||grad_mu||= 21.86160854448203 min_ell= 0.8
u= -23.40128238714492 sigma= 0.4076882609360355 ||grad_mu||= 7.3377996248359185 min_ell= 0.8
u= -32.07408049509597 sigma= 0.3056739354678451 ||grad_mu||= 3.0602190668605895 min_ell= 0.8
u= -22.836464619374564 sigma= 0.4279664547416746 ||grad_mu||= 4.3115861639690864 min_ell= 0.8
u= -29.712466578794285 sigma= 0.33087716394997574 ||grad_mu||= 2.55175796035787 min_ell= 0.8
u= -23.628341753536557 sigma= 0.396974460614062 ||grad_mu||= 8.868961372941506 min_ell= 0.8
u= -28.42130483203298 sigma= 0.3465025668141753 ||grad_mu||= 2.1300666595156037 min_ell= 0.8
u= -23.81183145010459 sigma= 0.38655116880510776 ||grad_mu||= 10.292337334636075 min_ell= 0.8
u= -25.261399257129792 sigma= 0.39047127662765646 ||grad_mu||= 1.9058151965697574 min_ell= 0.8
u= -24.114245812688814 sigma= 0.38430143353069257 ||grad_mu||= 9.790205963346105 min_ell= 0.8
u= -27.69953553993904 sigma= 0.35561543707985493 ||grad_mu||= 2.134298860742271 min_ell= 0.8
u= -23.822846155250623 sigma= 0.3910291767533352 ||grad_mu||= 9.41107608360743 min_ell= 0.8
u= -26.829781654148615 sigma= 0.36737468564549136 ||grad_mu||= 2.0051651650283464 min_ell= 0.8
u= -24.101017793197528 sigma= 0.3794822136753423 ||grad_mu||= 10.712623638681114 min_ell= 0.8
u= -23.193002851749664 sigma= 0.423875664887748 ||grad_mu||= 3.075225240461077 min_ell= 0.8
u= -24.39727292678238 sigma= 0.3647893584304286 ||grad_mu||= 12.34863789219517 min_ell= 0.8
u= -24.09929181165706 sigma= 0.36891774711555075 ||grad_mu||= 12.42504304799004 min_ell= 0.8
u= -23.438986716623138 sigma= 0.3599384618842422 ||grad_mu||= 14.998849953890895 min_ell= 0.8
u= -22.57601074416531 sigma= 0.2757391214913053 ||grad_mu||= 23.029755679739036 min_ell= 0.8
u= -22.622948770116253 sigma= 0.3656718800978659 ||grad_mu||= 15.89012447083578 min_ell= 0.8
u= -22.220875506244763 sigma= 0.28708921617633787 ||grad_mu||= 22.691076611302712 min_ell= 0.8
u= -22.55784006746026 sigma= 0.413866721112407 ||grad_mu||= 9.307904758716939 min_ell= 0.8
u= -22.381691376550144 sigma= 0.4030743736078993 ||grad_mu||= 11.723189500373161 min_ell= 0.8
u= -22.080951789615977 sigma= 0.37795262300581967 ||grad_mu||= 15.633025210016266 min_ell= 0.8
u= -21.92300826591372 sigma= 0.2988311620506692 ||grad_mu||= 22.28124971266112 min_ell= 0.8
u= -22.335650379275695 sigma= 0.40728251749146643 ||grad_mu||= 11.204121559449664 min_ell= 0.8
u= -21.76149424804371 sigma= 0.35620293920990176 ||grad_mu||= 18.294825397988852 min_ell= 0.8
u= -21.84787851759565 sigma= 0.29835155879890296 ||grad_mu||= 22.395948811097277 min_ell= 0.8
u= -22.906275857080907 sigma= 0.4177578739763349 ||grad_mu||= 6.997899011307907 min_ell= 0.8
u= -21.834992303216925 sigma= 0.3698291802468857 ||grad_mu||= 16.934842987431445 min_ell= 0.8
u= -21.940318680540006 sigma= 0.27402852960066826 ||grad_mu||= 23.706455771352022 min_ell= 0.8
u= -21.958506546509675 sigma= 0.3973837393854799 ||grad_mu||= 13.660359787190398 min_ell= 0.8
u= -21.604636638900327 sigma= 0.30060676793441304 ||grad_mu||= 22.52928706014663 min_ell= 0.8
u= -22.88307193626245 sigma= 0.4136562575273182 ||grad_mu||= 8.106417185148294 min_ell= 0.8
u= -21.67494718970615 sigma= 0.37729647877284933 ||grad_mu||= 16.530514721538886 min_ell= 0.8
u= -21.478428823917856 sigma= 0.32401946008007043 ||grad_mu||= 21.181919269015566 min_ell= 0.8
u= -22.43978078899915 sigma= 0.4126191732885512 ||grad_mu||= 9.998185687970695 min_ell= 0.8
u= -21.467425064767415 sigma= 0.31568446157968183 ||grad_mu||= 21.750294541868914 min_ell= 0.8
u= -22.266612120338888 sigma= 0.4088113013773494 ||grad_mu||= 11.225365850201964 min_ell= 0.8
u= -21.35532368817113 sigma= 0.3229019480683494 ||grad_mu||= 21.42692977487729 min_ell= 0.8
u= -22.394829072518874 sigma= 0.4066849571068427 ||grad_mu||= 11.204037132386166 min_ell= 0.8
u= -21.360788286402077 sigma= 0.36045371777393287 ||grad_mu||= 18.673768701585654 min_ell= 0.8
u= -21.33632762853867 sigma= 0.2724626919264081 ||grad_mu||= 24.262690059359887 min_ell= 0.8
u= -21.180593185016704 sigma= 0.26344878873491956 ||grad_mu||= 24.75936088609415 min_ell= 0.8
u= -20.278490832113206 sigma= 0.21457615372504943 ||grad_mu||= 26.60334844818875 min_ell= 0.8
u= -17.82472228708748 sigma= 0.178321051656307 ||grad_mu||= 27.31602600505221 min_ell= 0.8
u= -16.059052835813933 sigma= 0.16086986646362167 ||grad_mu||= 27.271070568762756 min_ell= 0.8
u= -14.631769165943915 sigma= 0.14936901573145908 ||grad_mu||= 27.083410442816387 min_ell= 0.8
u= -12.896538294059633 sigma= 0.13844319778307207 ||grad_mu||= 26.764238265601456 min_ell= 0.8
u= -10.896388729533859 sigma= 0.1294189306314086 ||grad_mu||= 26.34411102974765 min_ell= 0.8
u= -9.158272739192027 sigma= 0.12395214112552777 ||grad_mu||= 25.96173035807644 min_ell= 0.8
u= -8.064582157470344 sigma= 0.12127266217836327 ||grad_mu||= 25.715258241572407 min_ell= 0.8
u= -7.501453713038508 sigma= 0.1199917168658837 ||grad_mu||= 25.58572989370983 min_ell= 0.8
u= -7.093224560206838 sigma= 0.11912393363588236 ||grad_mu||= 25.491107280304366 min_ell= 0.8
u= -6.630904588885664 sigma= 0.11828812832527845 ||grad_mu||= 25.38427111396862 min_ell= 0.8
u= -6.1854906204024385 sigma= 0.11755570479668886 ||grad_mu||= 25.280772717408386 min_ell= 0.8
u= -5.802349581644218 sigma= 0.11696875323683925 ||grad_mu||= 25.191138796250883 min_ell= 0.8
u= -5.4643404565454015 sigma= 0.11650194899251322 ||grad_mu||= 25.11178206660072 min_ell= 0.8
u= -5.194914530770168 sigma= 0.11617191294758164 ||grad_mu||= 25.04840167367847 min_ell= 0.8
u= -4.940470367665129 sigma= 0.11591082300642128 ||grad_mu||= 24.988606621311593 min_ell= 0.8
u= -4.676632122912185 sigma= 0.11567299931603554 ||grad_mu||= 24.92644491022828 min_ell= 0.8
u= -4.427309678131329 sigma= 0.11547094402264536 ||grad_mu||= 24.86745229652509 min_ell= 0.8
u= -4.206427853082266 sigma= 0.11531253964277993 ||grad_mu||= 24.81501071739466 min_ell= 0.8
u= -4.023436228170108 sigma= 0.11519346258106433 ||grad_mu||= 24.77140679154254 min_ell= 0.8
u= -3.884136509956487 sigma= 0.11510767915107198 ||grad_mu||= 24.73807596489312 min_ell= 0.8
u= -3.7488688737665075 sigma= 0.11502940571874394 ||grad_mu||= 24.70559718245293 min_ell= 0.8
[GUIDE] t=40 PI=8.882e-05 ||grad_x||=4.337e+04 ||grad_z||=1.390e+03
u= -3.5734925110764113 sigma= 0.1149383589571079 ||grad_mu||= 24.66338402770821 min_ell= 0.8
u= -3.413386270019855 sigma= 0.11486412813381373 ||grad_mu||= 24.62472505309561 min_ell= 0.8
u= -3.3551099874861268 sigma= 0.1148390958713936 ||grad_mu||= 24.610619520776122 min_ell= 0.8
u= -3.3798333446856463 sigma= 0.11484955402110508 ||grad_mu||= 24.61659004246257 min_ell= 0.8
u= -3.392331085337443 sigma= 0.11485502495175604 ||grad_mu||= 24.619595599458222 min_ell= 0.8
u= -3.332671318292444 sigma= 0.11483013804104734 ||grad_mu||= 24.605141283144064 min_ell= 0.8
u= -3.227318070509306 sigma= 0.11478870127673824 ||grad_mu||= 24.579587697304525 min_ell= 0.8
u= -3.1394569314970537 sigma= 0.11475686068494986 ||grad_mu||= 24.55824528720807 min_ell= 0.8
u= -3.09710336309077 sigma= 0.11474239037993182 ||grad_mu||= 24.547962265887463 min_ell= 0.8
u= -3.08156247115165 sigma= 0.11473739557962259 ||grad_mu||= 24.544193579673813 min_ell= 0.8
u= -3.0477012320977064 sigma= 0.11472665946873326 ||grad_mu||= 24.535931205756135 min_ell= 0.8
u= -2.981518260580778 sigma= 0.114707089040675 ||grad_mu||= 24.51975968940969 min_ell= 0.8
u= -2.879959991274842 sigma= 0.1146806294964421 ||grad_mu||= 24.494916779084296 min_ell= 0.8
u= -2.7729980396358136 sigma= 0.11465735640127954 ||grad_mu||= 24.468705268742372 min_ell= 0.8
u= -2.7227131903003667 sigma= 0.11464808782684852 ||grad_mu||= 24.45636630913146 min_ell= 0.8
u= -2.733925237614607 sigma= 0.11465004759688609 ||grad_mu||= 24.459117549680137 min_ell= 0.8
u= -2.742054665373153 sigma= 0.11465178991873574 ||grad_mu||= 24.461098351297924 min_ell= 0.8
u= -2.711826375963134 sigma= 0.11464695710613396 ||grad_mu||= 24.45365787330409 min_ell= 0.8
u= -2.649215613783585 sigma= 0.1146377954547621 ||grad_mu||= 24.43825363172844 min_ell= 0.8
u= -2.587170685622636 sigma= 0.11463057474229144 ||grad_mu||= 24.422967834371036 min_ell= 0.8
u= -2.5589461886912406 sigma= 0.11462791311982588 ||grad_mu||= 24.416007049064422 min_ell= 0.8
u= -2.5640959023115246 sigma= 0.11462837737690762 ||grad_mu||= 24.417277703017877 min_ell= 0.8
u= -2.5725556910261203 sigma= 0.11462947778310098 ||grad_mu||= 24.419357057514475 min_ell= 0.8
u= -2.5708906945267924 sigma= 0.11463019169433808 ||grad_mu||= 24.4189292929281 min_ell= 0.8
u= -2.553738394451452 sigma= 0.11462990273216092 ||grad_mu||= 24.414679177717115 min_ell= 0.8
u= -2.521655429440472 sigma= 0.11462848375638729 ||grad_mu||= 24.406748597797822 min_ell= 0.8
u= -2.5111035665447314 sigma= 0.11462839852237634 ||grad_mu||= 24.404136677406644 min_ell= 0.8
u= -2.545843594177393 sigma= 0.11463115430042944 ||grad_mu||= 24.412710463229295 min_ell= 0.8
u= -2.5938709637806947 sigma= 0.11463605151612742 ||grad_mu||= 24.424551447176412 min_ell= 0.8
u= -2.622795285248724 sigma= 0.11464021499138088 ||grad_mu||= 24.43167115673 min_ell= 0.8
u= -2.6383057254219153 sigma= 0.1146431986962456 ||grad_mu||= 24.43548310019382 min_ell= 0.8
u= -2.649422996766502 sigma= 0.11464560113456994 ||grad_mu||= 24.43821384523919 min_ell= 0.8
u= -2.6662992607875053 sigma= 0.11464847705414465 ||grad_mu||= 24.4423644601817 min_ell= 0.8
u= -2.699578170042153 sigma= 0.11465315535084418 ||grad_mu||= 24.450551076489905 min_ell= 0.8
u= -2.743378576589685 sigma= 0.11466008690215568 ||grad_mu||= 24.461318064959126 min_ell= 0.8
u= -2.784159965834159 sigma= 0.11466798635375516 ||grad_mu||= 24.47132804844694 min_ell= 0.8
logPI: -6.533715932370811  PI: 0.0014535943433433257
PI_at(-2,2) via gp_acquisition: -0.4550865008349036
u= -45.714359603659446 sigma= 0.2103675435734061 ||grad_mu||= 4.019779981583587 min_ell= 0.8
u= -43.926770432312175 sigma= 0.21869992455414655 ||grad_mu||= 4.073245862396078 min_ell= 0.8
u= -41.961505632670324 sigma= 0.22901915214298005 ||grad_mu||= 4.050009928488634 min_ell= 0.8
u= -38.847161212139106 sigma= 0.248403673698713 ||grad_mu||= 3.80549602455644 min_ell= 0.8
u= -35.616962187072865 sigma= 0.27187234156564094 ||grad_mu||= 3.587272577096851 min_ell= 0.8
u= -32.369259938503504 sigma= 0.29948398541641097 ||grad_mu||= 3.5275386595144704 min_ell= 0.8
u= -28.30602490203376 sigma= 0.34275419816002145 ||grad_mu||= 3.5225928877616384 min_ell= 0.8
u= -24.01967406514449 sigma= 0.40441808556719266 ||grad_mu||= 3.5775735018597223 min_ell= 0.8
u= -20.832751383729654 sigma= 0.46699165613275756 ||grad_mu||= 3.7371746207492125 min_ell= 0.8
u= -19.223305857890928 sigma= 0.5061390490569687 ||grad_mu||= 4.023601267729807 min_ell= 0.8
u= -18.353419639298966 sigma= 0.5279974101442788 ||grad_mu||= 4.466545742145222 min_ell= 0.8
u= -17.33789389416577 sigma= 0.554282595803875 ||grad_mu||= 4.9047930193596665 min_ell= 0.8
u= -16.159315752402012 sigma= 0.5888160017112414 ||grad_mu||= 5.2577307675821 min_ell= 0.8
u= -15.111458415061769 sigma= 0.6239157016234984 ||grad_mu||= 5.48763856697272 min_ell= 0.8
u= -14.275968320666127 sigma= 0.654392383984966 ||grad_mu||= 5.583556021384156 min_ell= 0.8
u= -13.501809629126768 sigma= 0.6833653989379133 ||grad_mu||= 5.626676114932699 min_ell= 0.8
u= -12.723290838587774 sigma= 0.7110530466913647 ||grad_mu||= 5.827171525636283 min_ell= 0.8
u= -11.975477349267264 sigma= 0.746049778293624 ||grad_mu||= 6.111934032181249 min_ell= 0.8
u= -11.788520266116086 sigma= 0.7693322099748179 ||grad_mu||= 5.940346094205412 min_ell= 0.8
u= -12.742231279842946 sigma= 0.7201957302199502 ||grad_mu||= 5.775294324208177 min_ell= 0.8
u= -14.552593576592024 sigma= 0.6414679456458164 ||grad_mu||= 5.4754501787701075 min_ell= 0.8
u= -16.62861767432594 sigma= 0.5708222640536139 ||grad_mu||= 5.064471715007376 min_ell= 0.8
u= -18.164775226457206 sigma= 0.5314029709825528 ||grad_mu||= 4.555725708046772 min_ell= 0.8
u= -19.370952926922687 sigma= 0.5034167953949611 ||grad_mu||= 3.8835400184932576 min_ell= 0.8
u= -20.43735681172716 sigma= 0.4806861507482442 ||grad_mu||= 3.073233324282907 min_ell= 0.8
u= -21.860383107910017 sigma= 0.45177391608716455 ||grad_mu||= 2.1322100105475217 min_ell= 0.8
u= -26.136498436420712 sigma= 0.375298188704004 ||grad_mu||= 3.7064329859720897 min_ell= 0.8
u= -36.26023824598005 sigma= 0.24633202279170638 ||grad_mu||= 11.7561962571603 min_ell= 0.8
u= -26.06164438684323 sigma= 0.3571539348005015 ||grad_mu||= 9.395002073048987 min_ell= 0.8
u= -22.15113935319571 sigma= 0.302467839449933 ||grad_mu||= 21.802649929959937 min_ell= 0.8
u= -22.73456498434219 sigma= 0.21925187650412573 ||grad_mu||= 25.66389255953222 min_ell= 0.8
u= -21.373950767673524 sigma= 0.35547343438163126 ||grad_mu||= 19.205998693299314 min_ell= 0.8
u= -33.26556164848687 sigma= 0.2946049644143782 ||grad_mu||= 2.590962512882712 min_ell= 0.8
u= -45.38648057169318 sigma= 0.21447710772699444 ||grad_mu||= 3.1493437766901176 min_ell= 0.8
u= -49.51387199122337 sigma= 0.19526493516708204 ||grad_mu||= 3.8224444849680124 min_ell= 0.8
u= -53.045446089258085 sigma= 0.18118149191893645 ||grad_mu||= 4.411704233671343 min_ell= 0.8
u= -55.32983006885534 sigma= 0.17268483854531053 ||grad_mu||= 4.970780620547811 min_ell= 0.8
u= -56.12901553848387 sigma= 0.16928509556717827 ||grad_mu||= 5.46979967822716 min_ell= 0.8
u= -55.27353298226351 sigma= 0.17097915990629556 ||grad_mu||= 5.959785367789852 min_ell= 0.8
u= -57.70328551879922 sigma= 0.16261794389297002 ||grad_mu||= 6.58110309789244 min_ell= 0.8
u= -55.32725414659848 sigma= 0.17157474078225704 ||grad_mu||= 5.609011444473995 min_ell= 0.8
u= -55.96379970770197 sigma= 0.1685337005530912 ||grad_mu||= 6.243761355787921 min_ell= 0.8
u= -55.01244767034166 sigma= 0.17213723097540332 ||grad_mu||= 5.839712097889389 min_ell= 0.8
u= -56.51201497322677 sigma= 0.16665204320084567 ||grad_mu||= 6.350124138186029 min_ell= 0.8
u= -54.912698939060355 sigma= 0.17245919541444305 ||grad_mu||= 5.850615243764657 min_ell= 0.8
u= -54.81781620222692 sigma= 0.17286125926805007 ||grad_mu||= 5.881129996408903 min_ell= 0.8
u= -54.68019098266256 sigma= 0.1738946186663386 ||grad_mu||= 5.521335573278034 min_ell= 0.8
u= -54.30497142813303 sigma= 0.17510024985230646 ||grad_mu||= 5.588046421720073 min_ell= 0.8
u= -54.154298568799526 sigma= 0.17579145219136652 ||grad_mu||= 5.4812563431707355 min_ell= 0.8
u= -53.949228828534444 sigma= 0.17660056140217448 ||grad_mu||= 5.438555693268979 min_ell= 0.8
u= -53.79432563288805 sigma= 0.17727641344056252 ||grad_mu||= 5.345460740772048 min_ell= 0.8
u= -53.5767177546496 sigma= 0.17814848300086242 ||grad_mu||= 5.284154133894617 min_ell= 0.8
u= -53.230606161636906 sigma= 0.17953849740142366 ||grad_mu||= 5.195391215279214 min_ell= 0.8
u= -52.740516744179466 sigma= 0.18153035290713543 ||grad_mu||= 5.053980748096231 min_ell= 0.8
u= -52.321339826136864 sigma= 0.18325093584927069 ||grad_mu||= 4.93981301253797 min_ell= 0.8
u= -52.173006903089046 sigma= 0.1838775910715302 ||grad_mu||= 4.900546895702656 min_ell= 0.8
u= -52.007277768907734 sigma= 0.18454079513102262 ||grad_mu||= 4.8523990631048495 min_ell= 0.8
u= -51.64037242861412 sigma= 0.18605248836017468 ||grad_mu||= 4.751952387723769 min_ell= 0.8
u= -51.20568687015099 sigma= 0.18793206513681537 ||grad_mu||= 4.63252787728177 min_ell= 0.8
u= -50.67104059694052 sigma= 0.1902591849611274 ||grad_mu||= 4.476550315279525 min_ell= 0.8
u= -50.213810647246824 sigma= 0.1922941607799876 ||grad_mu||= 4.335817985410631 min_ell= 0.8
u= -49.94667091193512 sigma= 0.19361786131744693 ||grad_mu||= 4.212849741063708 min_ell= 0.8
u= -49.656804167416475 sigma= 0.19507758153837157 ||grad_mu||= 4.069148167115792 min_ell= 0.8
u= -49.06101249850604 sigma= 0.19793079701008628 ||grad_mu||= 3.845387959855427 min_ell= 0.8
u= -44.63245542056389 sigma= 0.21886658472161355 ||grad_mu||= 3.160982516623408 min_ell= 0.8
u= -26.63398634173291 sigma= 0.36883697311774893 ||grad_mu||= 2.7572234445894015 min_ell= 0.8
u= -21.99335093223465 sigma= 0.38061325548947345 ||grad_mu||= 15.542204345614907 min_ell= 0.8
u= -21.78404031626959 sigma= 0.3073507518580084 ||grad_mu||= 21.919853114445782 min_ell= 0.8
u= -23.815001337676303 sigma= 0.40650825227154125 ||grad_mu||= 5.5358253211002 min_ell= 0.8
u= -21.970060020946494 sigma= 0.359127815025566 ||grad_mu||= 17.7005705938509 min_ell= 0.8
u= -22.155317886561978 sigma= 0.29016982271849817 ||grad_mu||= 22.591585651645055 min_ell= 0.8
u= -22.478307739963245 sigma= 0.4155612623418699 ||grad_mu||= 9.284115283033936 min_ell= 0.8
u= -21.839611867697222 sigma= 0.35034628982417654 ||grad_mu||= 18.67745868310561 min_ell= 0.8
