device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -35.14252525557613 sigma= 0.24494859776876204 ||grad_mu||= 8.989871465288042 min_ell= 0.8
u= -37.50342105722384 sigma= 0.23160104268727483 ||grad_mu||= 8.67038714334545 min_ell= 0.8
u= -40.06767047877983 sigma= 0.21799042553582884 ||grad_mu||= 8.465142601500276 min_ell= 0.8
u= -41.622043374546244 sigma= 0.20936454953178482 ||grad_mu||= 8.540347358686535 min_ell= 0.8
u= -42.25864067284001 sigma= 0.20474366009241457 ||grad_mu||= 8.815179876957725 min_ell= 0.8
u= -43.37869674216192 sigma= 0.20042911945486727 ||grad_mu||= 8.626313600562312 min_ell= 0.8
u= -46.660683493414915 sigma= 0.18922708532404783 ||grad_mu||= 8.042617009847673 min_ell= 0.8
u= -50.720760716964456 sigma= 0.1760325810329125 ||grad_mu||= 7.618148588697025 min_ell= 0.8
u= -53.330544008599205 sigma= 0.16791325647599167 ||grad_mu||= 7.482515535219299 min_ell= 0.8
u= -54.06728225322256 sigma= 0.16479204959271104 ||grad_mu||= 7.653506230981577 min_ell= 0.8
u= -52.99411481220527 sigma= 0.16509031898533777 ||grad_mu||= 8.4097419717917 min_ell= 0.8
u= -52.182310416224084 sigma= 0.16167275462562494 ||grad_mu||= 10.107388431760523 min_ell= 0.8
u= -48.56678560988218 sigma= 0.1750310617256384 ||grad_mu||= 9.660574795447816 min_ell= 0.8
u= -44.907049004435756 sigma= 0.19294680481597487 ||grad_mu||= 8.769355135044655 min_ell= 0.8
u= -44.90641162338912 sigma= 0.19273911011873915 ||grad_mu||= 8.814608563290085 min_ell= 0.8
u= -45.37120452849168 sigma= 0.19120750927776303 ||grad_mu||= 8.721095851202403 min_ell= 0.8
u= -45.11744732115765 sigma= 0.1908824447312399 ||grad_mu||= 9.0276283591681 min_ell= 0.8
u= -43.848118364366705 sigma= 0.1954004286178408 ||grad_mu||= 9.236901608591582 min_ell= 0.8
u= -42.724602372637214 sigma= 0.20186794808493205 ||grad_mu||= 8.946807836754536 min_ell= 0.8
u= -43.06138594999829 sigma= 0.201289113209984 ||grad_mu||= 8.746384443008397 min_ell= 0.8
u= -44.00359934161944 sigma= 0.197918801849128 ||grad_mu||= 8.560833192603893 min_ell= 0.8
u= -44.77387684086679 sigma= 0.1950966615440832 ||grad_mu||= 8.445309417209398 min_ell= 0.8
u= -44.584025674042415 sigma= 0.1954455107209696 ||grad_mu||= 8.540752786818258 min_ell= 0.8
u= -43.45754335390547 sigma= 0.19882543654590767 ||grad_mu||= 8.8763979648109 min_ell= 0.8
u= -41.70278928796764 sigma= 0.20495059327082724 ||grad_mu||= 9.31814571009751 min_ell= 0.8
u= -39.72637474062549 sigma= 0.2146906959393354 ||grad_mu||= 9.38563368743521 min_ell= 0.8
u= -38.777902749286305 sigma= 0.22064924223646581 ||grad_mu||= 9.242332442620697 min_ell= 0.8
u= -38.82665445150353 sigma= 0.2211179382574334 ||grad_mu||= 9.106242910750238 min_ell= 0.8
u= -39.30571592035623 sigma= 0.21932396765968815 ||grad_mu||= 8.946514917688134 min_ell= 0.8
u= -40.078884565378516 sigma= 0.21596333695690914 ||grad_mu||= 8.793210487050427 min_ell= 0.8
u= -40.746197696736104 sigma= 0.21266664635516988 ||grad_mu||= 8.751217466367322 min_ell= 0.8
u= -41.16705975350634 sigma= 0.21045277024467757 ||grad_mu||= 8.759284880488941 min_ell= 0.8
u= -40.97325055393808 sigma= 0.21055730455381924 ||grad_mu||= 8.924607958839049 min_ell= 0.8
u= -40.19475487662525 sigma= 0.21332943286928743 ||grad_mu||= 9.166929967898993 min_ell= 0.8
u= -39.34127623575158 sigma= 0.21799656184963326 ||grad_mu||= 9.152405403465586 min_ell= 0.8
u= -38.54553955858252 sigma= 0.22224802174245 ||grad_mu||= 9.191166845845428 min_ell= 0.8
u= -37.023844264577626 sigma= 0.22817195203446597 ||grad_mu||= 9.753070795816972 min_ell= 0.8
u= -34.96481500188034 sigma= 0.23891333882116877 ||grad_mu||= 10.195215358199421 min_ell= 0.8
u= -33.39080216770128 sigma= 0.25128258995266356 ||grad_mu||= 9.975148196930204 min_ell= 0.8
u= -33.05073962732958 sigma= 0.25490043057554984 ||grad_mu||= 9.80132080981564 min_ell= 0.8
u= -33.1076997770433 sigma= 0.2553367356570227 ||grad_mu||= 9.663562986617029 min_ell= 0.8
u= -33.22839369168286 sigma= 0.25497142302868636 ||grad_mu||= 9.577456352936926 min_ell= 0.8
u= -32.98746903725486 sigma= 0.2555397555386079 ||grad_mu||= 9.776275466213123 min_ell= 0.8
u= -32.28786079005122 sigma= 0.2585432554880688 ||grad_mu||= 10.165050639322502 min_ell= 0.8
u= -31.44292191024873 sigma= 0.2649620804585643 ||grad_mu||= 10.228345482630303 min_ell= 0.8
u= -30.862454352235247 sigma= 0.27028348993005463 ||grad_mu||= 10.162257868496164 min_ell= 0.8
u= -30.368091641178182 sigma= 0.274069326694453 ||grad_mu||= 10.242192135118831 min_ell= 0.8
u= -29.55649378072943 sigma= 0.27925611291856445 ||grad_mu||= 10.566044761246813 min_ell= 0.8
u= -28.062943370589416 sigma= 0.2872517372219644 ||grad_mu||= 11.51058624052723 min_ell= 0.8
u= -25.918975558797946 sigma= 0.30262598034923194 ||grad_mu||= 12.550591287066572 min_ell= 0.8
u= -24.069687970612463 sigma= 0.32636702501180725 ||grad_mu||= 12.374786292136521 min_ell= 0.8
u= -23.24135111435986 sigma= 0.3414191132318653 ||grad_mu||= 11.905826051433595 min_ell= 0.8
u= -22.83501396131021 sigma= 0.3443652650793162 ||grad_mu||= 12.24678723185101 min_ell= 0.8
u= -22.142790770752615 sigma= 0.3525663531410504 ||grad_mu||= 12.487156720627928 min_ell= 0.8
u= -21.19971586673257 sigma= 0.35861751126660635 ||grad_mu||= 13.452309999286488 min_ell= 0.8
u= -19.579733793459827 sigma= 0.37017395908428746 ||grad_mu||= 15.023961746467553 min_ell= 0.8
u= -17.3888797409997 sigma= 0.41219546107923466 ||grad_mu||= 15.118978633983518 min_ell= 0.8
u= -15.868134908178918 sigma= 0.46455192951989055 ||grad_mu||= 13.900374323755823 min_ell= 0.8
u= -15.493219011412155 sigma= 0.45033102841012196 ||grad_mu||= 15.667199857493737 min_ell= 0.8
u= -15.65256515465477 sigma= 0.4947856180645826 ||grad_mu||= 11.956672415329027 min_ell= 0.8
u= -14.967545308574763 sigma= 0.45399226304061063 ||grad_mu||= 16.345065385714015 min_ell= 0.8
u= -14.232311553367378 sigma= 0.5266339589059394 ||grad_mu||= 12.91204333673193 min_ell= 0.8
u= -14.57827926918808 sigma= 0.3633241251752045 ||grad_mu||= 20.841011118731657 min_ell= 0.8
u= -12.888830641819961 sigma= 0.5575502575719357 ||grad_mu||= 14.076190165606931 min_ell= 0.8
u= -13.23825874121337 sigma= 0.4441367090648606 ||grad_mu||= 19.195463525591293 min_ell= 0.8
u= -16.86872338097361 sigma= 0.469840679491577 ||grad_mu||= 10.948649258163039 min_ell= 0.8
u= -13.476532844629407 sigma= 0.5572366140529912 ||grad_mu||= 12.589539195567253 min_ell= 0.8
u= -12.738105892750836 sigma= 0.5051236644533135 ||grad_mu||= 17.263000018898367 min_ell= 0.8
u= -13.147329740151132 sigma= 0.5721686351421525 ||grad_mu||= 12.36814003514478 min_ell= 0.8
u= -11.93278185667847 sigma= 0.5235437634126988 ||grad_mu||= 17.716102264465906 min_ell= 0.8
u= -14.81116913690381 sigma= 0.5232972496399712 ||grad_mu||= 11.356097534648844 min_ell= 0.8
u= -12.274933310058312 sigma= 0.5972239170475834 ||grad_mu||= 13.093246275615646 min_ell= 0.8
u= -11.736857042740578 sigma= 0.5670680572382749 ||grad_mu||= 16.100281020872107 min_ell= 0.8
u= -11.65231506708295 sigma= 0.5382395178266887 ||grad_mu||= 17.547748021826308 min_ell= 0.8
u= -11.419604250746017 sigma= 0.6101602598805227 ||grad_mu||= 14.59257342024729 min_ell= 0.8
u= -11.639599431774274 sigma= 0.43448455701063776 ||grad_mu||= 20.763092773215952 min_ell= 0.8
u= -11.87826627306549 sigma= 0.6179224725387885 ||grad_mu||= 12.826898553913825 min_ell= 0.8
u= -11.012445470501007 sigma= 0.6026276247711815 ||grad_mu||= 15.915717313617662 min_ell= 0.8
u= -11.035160849368218 sigma= 0.5846760835287533 ||grad_mu||= 16.671887649400208 min_ell= 0.8
u= -11.010253646710934 sigma= 0.593786387510767 ||grad_mu||= 16.32226101828218 min_ell= 0.8
u= -10.966709402756532 sigma= 0.5279433932739619 ||grad_mu||= 18.882399961877738 min_ell= 0.8
u= -11.709245520573397 sigma= 0.6265515841261425 ||grad_mu||= 12.734153287461023 min_ell= 0.8
u= -10.637068581774457 sigma= 0.6263525595108794 ||grad_mu||= 15.646642465098633 min_ell= 0.8
u= -10.577561609970795 sigma= 0.5929732946723628 ||grad_mu||= 17.178350111174552 min_ell= 0.8
u= -10.617897463576954 sigma= 0.6253670055550491 ||grad_mu||= 15.735160389026902 min_ell= 0.8
u= -10.525890513295149 sigma= 0.5838800488692 ||grad_mu||= 17.6083017045509 min_ell= 0.8
u= -10.357976967474126 sigma= 0.6120837776538277 ||grad_mu||= 16.83790430257571 min_ell= 0.8
u= -10.298923508844474 sigma= 0.5527494183413282 ||grad_mu||= 18.942253550655472 min_ell= 0.8
u= -11.037569774702165 sigma= 0.6518369180169451 ||grad_mu||= 13.194885537647174 min_ell= 0.8
u= -10.699801983962699 sigma= 0.6548658653912389 ||grad_mu||= 14.04955099863054 min_ell= 0.8
u= -10.605100711711236 sigma= 0.6498903415672628 ||grad_mu||= 14.577885694710712 min_ell= 0.8
u= -10.476800702256554 sigma= 0.6409865467320783 ||grad_mu||= 15.339741854989372 min_ell= 0.8
u= -10.297452612644154 sigma= 0.6153991171019583 ||grad_mu||= 16.82359727540985 min_ell= 0.8
u= -10.15506599165172 sigma= 0.6087100223280326 ||grad_mu||= 17.33745576534923 min_ell= 0.8
u= -10.093753866703294 sigma= 0.6391825897443524 ||grad_mu||= 16.28317431391543 min_ell= 0.8
u= -10.072287385375711 sigma= 0.6421083549328236 ||grad_mu||= 16.20911123136052 min_ell= 0.8
u= -10.04083412825316 sigma= 0.6372646129612328 ||grad_mu||= 16.471094619982296 min_ell= 0.8
u= -10.003338612526147 sigma= 0.6311704237582232 ||grad_mu||= 16.78379986793086 min_ell= 0.8
u= -9.929847532205887 sigma= 0.6181492808585647 ||grad_mu||= 17.396323863389732 min_ell= 0.8
u= -9.822472964946776 sigma= 0.6034194077178733 ||grad_mu||= 18.061635102310102 min_ell= 0.8
u= -9.731436865081783 sigma= 0.6272986649240372 ||grad_mu||= 17.427485112401104 min_ell= 0.8
u= -9.720069775650844 sigma= 0.640167800133753 ||grad_mu||= 16.997018210207685 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.063e+04 ||grad_z||=4.116e+03
u= -9.749969369526598 sigma= 0.6548873016141942 ||grad_mu||= 16.385404974231918 min_ell= 0.8
u= -9.78361605588255 sigma= 0.6666179587074555 ||grad_mu||= 15.838384630744516 min_ell= 0.8
u= -9.795251927018844 sigma= 0.6735760742742996 ||grad_mu||= 15.515193520478983 min_ell= 0.8
u= -9.75365929051898 sigma= 0.6756086043395031 ||grad_mu||= 15.5285177487405 min_ell= 0.8
u= -9.727272440276364 sigma= 0.6771144681662624 ||grad_mu||= 15.527940246404626 min_ell= 0.8
u= -9.759215663743769 sigma= 0.6802946443075221 ||grad_mu||= 15.310121128076382 min_ell= 0.8
u= -9.78445189943929 sigma= 0.6828885170563926 ||grad_mu||= 15.129498635688153 min_ell= 0.8
u= -9.77737640825358 sigma= 0.685569559400549 ||grad_mu||= 15.025509312371362 min_ell= 0.8
u= -9.752707894265328 sigma= 0.6878644347301569 ||grad_mu||= 14.985006148084564 min_ell= 0.8
u= -9.677574653786134 sigma= 0.6869950676213409 ||grad_mu||= 15.220386600529004 min_ell= 0.8
u= -9.616657555275248 sigma= 0.6838200730398699 ||grad_mu||= 15.51160653456659 min_ell= 0.8
u= -9.65845776300971 sigma= 0.6853260906899651 ||grad_mu||= 15.342557804682693 min_ell= 0.8
u= -9.760815412740268 sigma= 0.6895668872761456 ||grad_mu||= 14.884246849466226 min_ell= 0.8
u= -9.849873246544815 sigma= 0.6924776958526896 ||grad_mu||= 14.496589787842897 min_ell= 0.8
u= -9.94446141736291 sigma= 0.693403088935217 ||grad_mu||= 14.171109944066718 min_ell= 0.8
u= -10.057339610967055 sigma= 0.6922429687758826 ||grad_mu||= 13.884826010987922 min_ell= 0.8
u= -10.142801505368118 sigma= 0.6909612328615861 ||grad_mu||= 13.681324168565808 min_ell= 0.8
u= -10.296946876770727 sigma= 0.6871754302961858 ||grad_mu||= 13.386757116517485 min_ell= 0.8
u= -10.57130376133913 sigma= 0.6779817007777764 ||grad_mu||= 12.99538186601814 min_ell= 0.8
u= -10.89603226088387 sigma= 0.6652708759831439 ||grad_mu||= 12.648816098707325 min_ell= 0.8
u= -11.336929005142988 sigma= 0.6466188842056988 ||grad_mu||= 12.315864719889985 min_ell= 0.8
u= -12.024026380151367 sigma= 0.6173124765066674 ||grad_mu||= 11.970135392423888 min_ell= 0.8
u= -13.019446961902185 sigma= 0.5772686012910047 ||grad_mu||= 11.650957943481052 min_ell= 0.8
u= -14.639305211863848 sigma= 0.5203328298571639 ||grad_mu||= 11.346539498827195 min_ell= 0.8
u= -17.030873441353833 sigma= 0.4530163475713186 ||grad_mu||= 11.10225684350769 min_ell= 0.8
u= -19.72708805993154 sigma= 0.39494102586349217 ||grad_mu||= 10.945905252882609 min_ell= 0.8
u= -22.43829945544494 sigma= 0.34978755118928595 ||grad_mu||= 10.844055668576186 min_ell= 0.8
u= -25.439845731874627 sigma= 0.31054530546189313 ||grad_mu||= 10.763055731298865 min_ell= 0.8
u= -28.525207720391368 sigma= 0.27850629469963833 ||grad_mu||= 10.699219258860607 min_ell= 0.8
u= -31.504658948654264 sigma= 0.25333900238592344 ||grad_mu||= 10.648781607906113 min_ell= 0.8
u= -34.448934478869276 sigma= 0.23263018776973365 ||grad_mu||= 10.60583657861205 min_ell= 0.8
u= -36.481689222333024 sigma= 0.22023897648144167 ||grad_mu||= 10.578828286279139 min_ell= 0.8
u= -37.67118811206257 sigma= 0.2136000819602696 ||grad_mu||= 10.563587418997942 min_ell= 0.8
u= -39.5509608282302 sigma= 0.20390056711957563 ||grad_mu||= 10.540646878809127 min_ell= 0.8
u= -42.61210687112025 sigma= 0.18989989427181025 ||grad_mu||= 10.505279899721428 min_ell= 0.8
u= -46.17123349344133 sigma= 0.17593025071623503 ||grad_mu||= 10.465459243943993 min_ell= 0.8
logPI: -1939.3081576910781  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.2868213296124244
[GP] it=055 | sigma_f2=2.95 | noise=0.001 | ell_med=0.8
u= -17.43822624938662 sigma= 0.18663102214685368 ||grad_mu||= 23.967721473965227 min_ell= 0.8
u= -17.31852091916316 sigma= 0.1833680969629036 ||grad_mu||= 23.97173235194393 min_ell= 0.8
u= -16.6522838301815 sigma= 0.17169914243605627 ||grad_mu||= 23.940601895808165 min_ell= 0.8
u= -15.348048668352545 sigma= 0.16009020035300467 ||grad_mu||= 23.787259204821662 min_ell= 0.8
u= -15.434439903540891 sigma= 0.1605774178897622 ||grad_mu||= 23.799154073988962 min_ell= 0.8
u= -17.17046829591397 sigma= 0.17959349475217715 ||grad_mu||= 23.97237800979277 min_ell= 0.8
u= -17.929317611886013 sigma= 0.22216904457799577 ||grad_mu||= 23.720267960068384 min_ell= 0.8
u= -17.91941120490777 sigma= 0.26208742228870935 ||grad_mu||= 23.115639191847404 min_ell= 0.8
u= -17.90643831580494 sigma= 0.26375952662218416 ||grad_mu||= 23.08445023696348 min_ell= 0.8
u= -17.913505593353705 sigma= 0.2286283811119387 ||grad_mu||= 23.645497351633527 min_ell= 0.8
u= -17.910121004910405 sigma= 0.2209399349920785 ||grad_mu||= 23.733703229668507 min_ell= 0.8
u= -18.17991848700622 sigma= 0.29954012078229675 ||grad_mu||= 22.10400409552037 min_ell= 0.8
u= -32.59231287180016 sigma= 0.25145474744899815 ||grad_mu||= 14.250822134920103 min_ell= 0.8
u= -51.97003639166443 sigma= 0.1797946364639278 ||grad_mu||= 6.866752198356838 min_ell= 0.8
u= -24.677452850773452 sigma= 0.3033690759535757 ||grad_mu||= 17.072612836776116 min_ell= 0.8
u= -27.60670275061748 sigma= 0.2829477364715917 ||grad_mu||= 15.873290129957525 min_ell= 0.8
u= -44.5251107946098 sigma= 0.1971500821225667 ||grad_mu||= 11.173720138933996 min_ell= 0.8
u= -50.159344429594135 sigma= 0.19179912155229897 ||grad_mu||= 3.146329046555934 min_ell= 0.8
u= -50.94761963522468 sigma= 0.187170422753369 ||grad_mu||= 4.587398377830328 min_ell= 0.8
u= -48.71499502183522 sigma= 0.18378121435799502 ||grad_mu||= 10.031561011868058 min_ell= 0.8
u= -51.410965156363915 sigma= 0.17749590416363825 ||grad_mu||= 8.773334655569682 min_ell= 0.8
u= -46.706369766906406 sigma= 0.18976599439450562 ||grad_mu||= 10.630146046628385 min_ell= 0.8
u= -38.57041607572824 sigma= 0.22065006985713176 ||grad_mu||= 12.689009465247096 min_ell= 0.8
u= -51.16304954964074 sigma= 0.1780000809252119 ||grad_mu||= 8.91592361934844 min_ell= 0.8
u= -50.170266264793426 sigma= 0.1921944125651669 ||grad_mu||= 2.6321792251556233 min_ell= 0.8
u= -50.83299185243315 sigma= 0.19004229081282278 ||grad_mu||= 2.0787442177322952 min_ell= 0.8
u= -51.728661962527724 sigma= 0.18616576643414 ||grad_mu||= 2.7635781778911426 min_ell= 0.8
u= -51.448885667523 sigma= 0.18747692052522263 ||grad_mu||= 2.4333241186283825 min_ell= 0.8
u= -50.61826130455209 sigma= 0.19088633702221902 ||grad_mu||= 2.0411985348442756 min_ell= 0.8
u= -50.9355277082119 sigma= 0.18961072900608045 ||grad_mu||= 2.1510897251245673 min_ell= 0.8
u= -52.38273279774868 sigma= 0.18294678849783538 ||grad_mu||= 3.546452223825736 min_ell= 0.8
u= -53.84855857422671 sigma= 0.17710602491326127 ||grad_mu||= 4.10809442023331 min_ell= 0.8
u= -54.71134002929508 sigma= 0.17464310422606363 ||grad_mu||= 3.85256322406134 min_ell= 0.8
u= -54.568480234832826 sigma= 0.17575229283018867 ||grad_mu||= 3.3358402343773634 min_ell= 0.8
u= -52.551218213819894 sigma= 0.18349714389740704 ||grad_mu||= 2.3858908064383866 min_ell= 0.8
u= -51.23628344371137 sigma= 0.18847879091546652 ||grad_mu||= 2.098925241321549 min_ell= 0.8
u= -52.178333816716375 sigma= 0.18486762987012662 ||grad_mu||= 2.3373128937070717 min_ell= 0.8
u= -54.182277818154034 sigma= 0.17670736215268798 ||grad_mu||= 3.6013528371377252 min_ell= 0.8
u= -54.2997985795451 sigma= 0.17561020378587436 ||grad_mu||= 4.109329735429054 min_ell= 0.8
u= -53.55750824207154 sigma= 0.17898004152458355 ||grad_mu||= 3.456299799073806 min_ell= 0.8
u= -51.525445242539966 sigma= 0.18732828775453872 ||grad_mu||= 2.2358036912192385 min_ell= 0.8
u= -50.306866025622575 sigma= 0.1915076773343608 ||grad_mu||= 2.809104532788912 min_ell= 0.8
u= -49.07915361497768 sigma= 0.1826580775661285 ||grad_mu||= 9.946136988443726 min_ell= 0.8
u= -50.797380676666926 sigma= 0.17885928410959748 ||grad_mu||= 9.082485984306018 min_ell= 0.8
u= -51.27644968654456 sigma= 0.17841600637097857 ||grad_mu||= 8.600149588754455 min_ell= 0.8
u= -46.039241744859105 sigma= 0.19234124141033865 ||grad_mu||= 10.699001044040632 min_ell= 0.8
u= -25.22282324210336 sigma= 0.29963302315943785 ||grad_mu||= 16.837528833519222 min_ell= 0.8
u= -18.22880024592505 sigma= 0.2995867427328422 ||grad_mu||= 22.0870148782108 min_ell= 0.8
u= -18.096414973088038 sigma= 0.28948924170626567 ||grad_mu||= 22.431994849021653 min_ell= 0.8
u= -21.8908307857684 sigma= 0.3208273792698246 ||grad_mu||= 18.57914934604905 min_ell= 0.8
u= -34.4728570710444 sigma= 0.24130828523584769 ||grad_mu||= 13.68743057260436 min_ell= 0.8
u= -34.178753343773515 sigma= 0.24283107781442345 ||grad_mu||= 13.775763035927822 min_ell= 0.8
u= -24.380859468607337 sigma= 0.3054610612309371 ||grad_mu||= 17.224268378479128 min_ell= 0.8
u= -19.93139277314375 sigma= 0.3258835104547255 ||grad_mu||= 19.992189572956573 min_ell= 0.8
u= -19.699949175084242 sigma= 0.3253371784168687 ||grad_mu||= 20.199936135550274 min_ell= 0.8
u= -22.916332142563675 sigma= 0.3150689881880078 ||grad_mu||= 17.972115860670144 min_ell= 0.8
u= -31.99859197511288 sigma= 0.25510369832802166 ||grad_mu||= 14.409576308467825 min_ell= 0.8
u= -40.477295356170586 sigma= 0.2127727545727214 ||grad_mu||= 12.152748157644858 min_ell= 0.8
u= -38.29447936334571 sigma= 0.2221547715191297 ||grad_mu||= 12.719352714161703 min_ell= 0.8
u= -26.639391588214774 sigma= 0.2897019062117648 ||grad_mu||= 16.243768222877282 min_ell= 0.8
u= -21.13211757061636 sigma= 0.32417318367433634 ||grad_mu||= 19.066779527166144 min_ell= 0.8
u= -21.473760438315047 sigma= 0.3227203560007646 ||grad_mu||= 18.853298040218828 min_ell= 0.8
u= -23.52488159293556 sigma= 0.3113572779196865 ||grad_mu||= 17.659640533300102 min_ell= 0.8
u= -21.43664216959855 sigma= 0.3228436885825042 ||grad_mu||= 18.900816532839276 min_ell= 0.8
u= -18.549571309867115 sigma= 0.3092574592858787 ||grad_mu||= 21.63362271957374 min_ell= 0.8
u= -17.991153139281163 sigma= 0.23632025833886303 ||grad_mu||= 23.550319346080826 min_ell= 0.8
u= -17.102745212140608 sigma= 0.17907548379083219 ||grad_mu||= 23.977347909014014 min_ell= 0.8
u= -15.637850995634464 sigma= 0.162694554191418 ||grad_mu||= 23.83571340319754 min_ell= 0.8
u= -16.01710783905161 sigma= 0.16571394930955788 ||grad_mu||= 23.883826969982817 min_ell= 0.8
u= -17.154887658066478 sigma= 0.1801580580689358 ||grad_mu||= 23.979342243420053 min_ell= 0.8
u= -17.65062018586724 sigma= 0.1938960633638956 ||grad_mu||= 23.95452546042653 min_ell= 0.8
u= -17.33078403181564 sigma= 0.18359203744194585 ||grad_mu||= 23.979410287808484 min_ell= 0.8
u= -16.15094659184647 sigma= 0.16651860467086957 ||grad_mu||= 23.8959246181781 min_ell= 0.8
u= -15.910490055147983 sigma= 0.16445068682498318 ||grad_mu||= 23.867410400078022 min_ell= 0.8
u= -16.853149394018207 sigma= 0.17473059093856633 ||grad_mu||= 23.962850141214084 min_ell= 0.8
u= -17.342753133102885 sigma= 0.18398952506630573 ||grad_mu||= 23.979628631108802 min_ell= 0.8
u= -17.29174813819627 sigma= 0.18259454830575944 ||grad_mu||= 23.979311851104097 min_ell= 0.8
u= -17.008891787081303 sigma= 0.17684846037301788 ||grad_mu||= 23.970071321251766 min_ell= 0.8
u= -16.183378067934743 sigma= 0.16657317190485624 ||grad_mu||= 23.897222414199415 min_ell= 0.8
u= -14.828238972951448 sigma= 0.1572550846937298 ||grad_mu||= 23.713705960649552 min_ell= 0.8
u= -14.30141838826926 sigma= 0.1548176708234454 ||grad_mu||= 23.630773514423208 min_ell= 0.8
u= -15.152772140322265 sigma= 0.15934201903497264 ||grad_mu||= 23.765881253120238 min_ell= 0.8
u= -16.057601838483887 sigma= 0.16592565856502348 ||grad_mu||= 23.887353765608058 min_ell= 0.8
u= -15.898075070388927 sigma= 0.16454316422776374 ||grad_mu||= 23.86774681442972 min_ell= 0.8
u= -14.352487832228778 sigma= 0.15521470583384042 ||grad_mu||= 23.641324979478895 min_ell= 0.8
u= -12.462542546480968 sigma= 0.1483152451378578 ||grad_mu||= 23.296104394113463 min_ell= 0.8
u= -11.441018592747849 sigma= 0.1455613038921814 ||grad_mu||= 23.084657863973533 min_ell= 0.8
u= -10.939035356767421 sigma= 0.14438297248037166 ||grad_mu||= 22.975171714310697 min_ell= 0.8
u= -10.24616404915158 sigma= 0.1427336235867118 ||grad_mu||= 22.815835271248286 min_ell= 0.8
u= -9.512141263719114 sigma= 0.14105135132494911 ||grad_mu||= 22.638812371255046 min_ell= 0.8
u= -8.768147421216348 sigma= 0.1394663881852962 ||grad_mu||= 22.452354464482884 min_ell= 0.8
u= -7.886116748333439 sigma= 0.13774951525285295 ||grad_mu||= 22.22326633560562 min_ell= 0.8
u= -7.489036497757949 sigma= 0.1370302325136077 ||grad_mu||= 22.11752607466526 min_ell= 0.8
u= -7.983309858743606 sigma= 0.137934802481298 ||grad_mu||= 22.24896473830518 min_ell= 0.8
u= -8.86924352396799 sigma= 0.1396532575010141 ||grad_mu||= 22.47778975188297 min_ell= 0.8
u= -9.235445348736349 sigma= 0.14036679069884364 ||grad_mu||= 22.569146247292935 min_ell= 0.8
u= -8.756955590659814 sigma= 0.13934865092728052 ||grad_mu||= 22.448239793416533 min_ell= 0.8
u= -7.883717606103946 sigma= 0.13766349536133163 ||grad_mu||= 22.22160768691859 min_ell= 0.8
u= -7.35442731135788 sigma= 0.13673579893981236 ||grad_mu||= 22.080636730456636 min_ell= 0.8
u= -7.342027111264815 sigma= 0.13675017561998512 ||grad_mu||= 22.077728194705475 min_ell= 0.8
u= -7.515330857301354 sigma= 0.13708657292478885 ||grad_mu||= 22.124695130564803 min_ell= 0.8
u= -7.482283005726492 sigma= 0.13703073626843731 ||grad_mu||= 22.115867939956345 min_ell= 0.8
u= -7.109237407591406 sigma= 0.13636709770744604 ||grad_mu||= 22.01492503162731 min_ell= 0.8
u= -6.314172794590269 sigma= 0.1350911380580066 ||grad_mu||= 21.796266352688466 min_ell= 0.8
u= -5.475072800690201 sigma= 0.13396126855288798 ||grad_mu||= 21.560855977192027 min_ell= 0.8
u= -5.110931386331891 sigma= 0.13356717011600636 ||grad_mu||= 21.457545971390573 min_ell= 0.8
u= -5.107360772890669 sigma= 0.13359633673600446 ||grad_mu||= 21.456848963807516 min_ell= 0.8
u= -4.9407517921048605 sigma= 0.13345271713665632 ||grad_mu||= 21.409495990119865 min_ell= 0.8
u= -4.490763249322226 sigma= 0.13306320873471666 ||grad_mu||= 21.280207853598 min_ell= 0.8
u= -3.8656775748346854 sigma= 0.13270700647643913 ||grad_mu||= 21.098846723757624 min_ell= 0.8
u= -3.2697712227678433 sigma= 0.1326349504915976 ||grad_mu||= 20.92406563155359 min_ell= 0.8
u= -2.9188059406154965 sigma= 0.13274592815860706 ||grad_mu||= 20.82014358274513 min_ell= 0.8
u= -2.7919336593527855 sigma= 0.13282168833762564 ||grad_mu||= 20.782391276065372 min_ell= 0.8
u= -2.705320406718256 sigma= 0.1328818661986287 ||grad_mu||= 20.756532267715237 min_ell= 0.8
u= -2.569554326837337 sigma= 0.13298421851359793 ||grad_mu||= 20.715802055538685 min_ell= 0.8
u= -2.3322184790055265 sigma= 0.13322123578188025 ||grad_mu||= 20.644213480141474 min_ell= 0.8
u= -2.023394220410341 sigma= 0.13365586351057687 ||grad_mu||= 20.550239778339122 min_ell= 0.8
u= -1.8628031826666123 sigma= 0.13394230403576107 ||grad_mu||= 20.500932408827786 min_ell= 0.8
u= -1.9262503566256133 sigma= 0.13382511750356504 ||grad_mu||= 20.520470104019797 min_ell= 0.8
