device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.34992318696575 sigma= 0.20563713151561316 ||grad_mu||= 11.583626784895088 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-17 ||grad_x||=1.530e+04 ||grad_z||=7.895e+01
u= -8.204374385147506 sigma= 0.20687161078108526 ||grad_mu||= 11.542764682352601 min_ell= 0.8
u= -8.070232764921519 sigma= 0.2080250313014155 ||grad_mu||= 11.503593216104765 min_ell= 0.8
u= -7.95268851092551 sigma= 0.20902132476981522 ||grad_mu||= 11.467433193264478 min_ell= 0.8
u= -7.839629363047477 sigma= 0.20992422055473567 ||grad_mu||= 11.430033629782187 min_ell= 0.8
u= -7.711445806982538 sigma= 0.21091354332582873 ||grad_mu||= 11.385131682176006 min_ell= 0.8
u= -7.572368158468149 sigma= 0.21196658410740393 ||grad_mu||= 11.33378964163877 min_ell= 0.8
u= -7.437140260815945 sigma= 0.21295935546585057 ||grad_mu||= 11.280903805020596 min_ell= 0.8
u= -7.319112807041121 sigma= 0.2137773282847856 ||grad_mu||= 11.231726531714916 min_ell= 0.8
u= -7.217626468590578 sigma= 0.21443995644082464 ||grad_mu||= 11.187017404764669 min_ell= 0.8
u= -7.118699709971008 sigma= 0.21509583966452328 ||grad_mu||= 11.142304687065579 min_ell= 0.8
u= -7.003912072621953 sigma= 0.2159156556677729 ||grad_mu||= 11.090086788128918 min_ell= 0.8
u= -6.862908040786979 sigma= 0.21698278904812188 ||grad_mu||= 11.024777923312733 min_ell= 0.8
u= -6.706674638817049 sigma= 0.21821045750183687 ||grad_mu||= 10.950047168410283 min_ell= 0.8
u= -6.5517099724582515 sigma= 0.21945931205122995 ||grad_mu||= 10.872932511565704 min_ell= 0.8
u= -6.404707159570758 sigma= 0.22063247517405046 ||grad_mu||= 10.795881427838953 min_ell= 0.8
u= -6.254704570907146 sigma= 0.22179962751487878 ||grad_mu||= 10.712697914768926 min_ell= 0.8
u= -6.088250544792426 sigma= 0.22309089952897712 ||grad_mu||= 10.61552612824232 min_ell= 0.8
u= -5.902299524968208 sigma= 0.22453632436642204 ||grad_mu||= 10.500765799278826 min_ell= 0.8
u= -5.699573123687535 sigma= 0.22611285322028177 ||grad_mu||= 10.367617319400429 min_ell= 0.8
u= -5.484088391227549 sigma= 0.22776692473012344 ||grad_mu||= 10.215639678010888 min_ell= 0.8
u= -5.260633725610337 sigma= 0.2294210826022556 ||grad_mu||= 10.044805108535467 min_ell= 0.8
u= -5.028188871474023 sigma= 0.23105092748175918 ||grad_mu||= 9.851005846713571 min_ell= 0.8
u= -4.7334932297252 sigma= 0.2330163310179256 ||grad_mu||= 9.58048753075831 min_ell= 0.8
u= -4.353720529505518 sigma= 0.23516023585167176 ||grad_mu||= 9.18011420338384 min_ell= 0.8
u= -3.906482068364555 sigma= 0.23656949047261924 ||grad_mu||= 8.607492943986095 min_ell= 0.8
u= -3.4016260448933453 sigma= 0.23555327634179046 ||grad_mu||= 7.772452873960614 min_ell= 0.8
u= -2.8924056973152847 sigma= 0.22884842927817545 ||grad_mu||= 6.5940378433762685 min_ell= 0.8
u= -2.528367890404633 sigma= 0.2143093250515311 ||grad_mu||= 5.2915641644858855 min_ell= 0.8
u= -2.434947272742752 sigma= 0.20021991385576782 ||grad_mu||= 4.605511579497691 min_ell= 0.8
u= -2.456959923268971 sigma= 0.19583119664542378 ||grad_mu||= 4.523671540534781 min_ell= 0.8
u= -2.483796608075496 sigma= 0.19448421944662547 ||grad_mu||= 4.535173056909464 min_ell= 0.8
u= -2.511006451243524 sigma= 0.19310200274341366 ||grad_mu||= 4.545625521210648 min_ell= 0.8
u= -2.539079835394059 sigma= 0.1916801094502776 ||grad_mu||= 4.555716579208955 min_ell= 0.8
u= -2.567868284069593 sigma= 0.19021117352336944 ||grad_mu||= 4.564997895883415 min_ell= 0.8
u= -2.596751290012292 sigma= 0.18877634306753596 ||grad_mu||= 4.5745297162422816 min_ell= 0.8
u= -2.625634332742559 sigma= 0.18744721200002687 ||grad_mu||= 4.5859201313961435 min_ell= 0.8
logPI: -5.818202496759245  PI: 0.00297294422171246
PI_at(-2,2) via gp_acquisition: -5.390736654215512
u= -41.65207348843239 sigma= 0.22850762794883805 ||grad_mu||= 63.05157644936037 min_ell= 0.8
u= -3.0845298959373166 sigma= 0.14592908760794857 ||grad_mu||= 114.43291054108519 min_ell= 0.8
u= -3.0884061670718497 sigma= 0.14613314214161813 ||grad_mu||= 114.43258784080149 min_ell= 0.8
u= -3.08864656440446 sigma= 0.14631151861006125 ||grad_mu||= 114.43204597229621 min_ell= 0.8
u= -3.0891737905130006 sigma= 0.14651503106272165 ||grad_mu||= 114.43151479012779 min_ell= 0.8
u= -3.089170548889812 sigma= 0.1467428985703687 ||grad_mu||= 114.43095883318956 min_ell= 0.8
u= -3.0919359715453534 sigma= 0.1470111991822701 ||grad_mu||= 114.43049615936428 min_ell= 0.8
u= -3.0974648821707005 sigma= 0.14731993986554984 ||grad_mu||= 114.4301579036089 min_ell= 0.8
u= -3.1061545309669394 sigma= 0.14765750990451415 ||grad_mu||= 114.4299683778258 min_ell= 0.8
u= -3.1133059438720907 sigma= 0.1480186672151414 ||grad_mu||= 114.42975937015991 min_ell= 0.8
u= -3.1194236951037895 sigma= 0.14841150852144838 ||grad_mu||= 114.4295397308739 min_ell= 0.8
u= -3.117818791044713 sigma= 0.14879359515753762 ||grad_mu||= 114.42931733892827 min_ell= 0.8
u= -3.113763669033194 sigma= 0.1491807187590694 ||grad_mu||= 114.42892425733153 min_ell= 0.8
u= -3.109693081273743 sigma= 0.14959765612924675 ||grad_mu||= 114.42856797879554 min_ell= 0.8
u= -3.101964269700325 sigma= 0.15001528105342316 ||grad_mu||= 114.42838377341553 min_ell= 0.8
u= -3.0909481309650912 sigma= 0.1504343311783048 ||grad_mu||= 114.42817602084082 min_ell= 0.8
u= -3.077475749212619 sigma= 0.1508765348629461 ||grad_mu||= 114.42786569769751 min_ell= 0.8
u= -3.0662801844695666 sigma= 0.15136357881689683 ||grad_mu||= 114.42779834704021 min_ell= 0.8
u= -3.057079784452649 sigma= 0.15188092139883197 ||grad_mu||= 114.42791631829427 min_ell= 0.8
u= -3.042002985806558 sigma= 0.15241386254324438 ||grad_mu||= 114.42750898609535 min_ell= 0.8
u= -3.0216416861232323 sigma= 0.15292333237736838 ||grad_mu||= 114.42685667764864 min_ell= 0.8
u= -2.9996630488126406 sigma= 0.15345774235063786 ||grad_mu||= 114.42622974176639 min_ell= 0.8
u= -2.9774536420491247 sigma= 0.15411519616774283 ||grad_mu||= 114.42594767227665 min_ell= 0.8
u= -2.945285517010636 sigma= 0.15471808279553426 ||grad_mu||= 114.42539721359113 min_ell= 0.8
u= -2.9013716094658752 sigma= 0.15529683808855355 ||grad_mu||= 114.4246160850774 min_ell= 0.8
u= -2.8421596807244427 sigma= 0.15584422395022718 ||grad_mu||= 114.4231402718633 min_ell= 0.8
u= -2.772322226257385 sigma= 0.15643486999040362 ||grad_mu||= 114.42139777842058 min_ell= 0.8
u= -2.6896387619274664 sigma= 0.1570145971615835 ||grad_mu||= 114.41911509264523 min_ell= 0.8
u= -2.5953962863827496 sigma= 0.15758497269085478 ||grad_mu||= 114.41607977929888 min_ell= 0.8
u= -2.4835015334947803 sigma= 0.15809206907090576 ||grad_mu||= 114.41186501218705 min_ell= 0.8
u= -2.3508302780445085 sigma= 0.1585442376654725 ||grad_mu||= 114.40611080662133 min_ell= 0.8
u= -2.2133362204821827 sigma= 0.15883040106088747 ||grad_mu||= 114.39913713003038 min_ell= 0.8
u= -2.069175936484093 sigma= 0.1589666373815719 ||grad_mu||= 114.39077318879812 min_ell= 0.8
u= -1.9088946399697948 sigma= 0.15880380855068985 ||grad_mu||= 114.38053906906394 min_ell= 0.8
u= -1.736431236269132 sigma= 0.15832622991707027 ||grad_mu||= 114.36765600877325 min_ell= 0.8
u= -1.5548947307952596 sigma= 0.15785852836259656 ||grad_mu||= 114.3524008818607 min_ell= 0.8
u= -1.3400676853604534 sigma= 0.15722790514495202 ||grad_mu||= 114.33311250265074 min_ell= 0.8
u= -1.1052622756185555 sigma= 0.15656253639914494 ||grad_mu||= 114.30918283916968 min_ell= 0.8
u= -0.8799783955026586 sigma= 0.15586319806710383 ||grad_mu||= 114.28076617866438 min_ell= 0.8
u= -0.6652853973927756 sigma= 0.15520849247634336 ||grad_mu||= 114.24660939081872 min_ell= 0.8
u= -0.4540218119369014 sigma= 0.15468522549681404 ||grad_mu||= 114.20424508323498 min_ell= 0.8
u= -0.24678400421690977 sigma= 0.15416681494850157 ||grad_mu||= 114.15065859675921 min_ell= 0.8
u= -0.08127520463070691 sigma= 0.15382326348433745 ||grad_mu||= 114.08122876702305 min_ell= 0.8
u= -0.017877668014340226 sigma= 0.15399752748530612 ||grad_mu||= 113.98731699363435 min_ell= 0.8
u= -0.13663874425311712 sigma= 0.15442732857861993 ||grad_mu||= 113.86291549718912 min_ell= 0.8
u= -0.5068035820376713 sigma= 0.15535008761962918 ||grad_mu||= 113.6995690001786 min_ell= 0.8
u= -1.2051998301347508 sigma= 0.1568318524380279 ||grad_mu||= 113.47988474318014 min_ell= 0.8
u= -2.2955668926094916 sigma= 0.15938318110502273 ||grad_mu||= 113.1756417490634 min_ell= 0.8
u= -3.9453869426798893 sigma= 0.16336619790420434 ||grad_mu||= 112.71829227735749 min_ell= 0.8
u= -6.423405827425024 sigma= 0.16920412773699828 ||grad_mu||= 111.96287937094576 min_ell= 0.8
u= -9.945913665324044 sigma= 0.17799194090336087 ||grad_mu||= 110.6515691950147 min_ell= 0.8
u= -14.392922732815475 sigma= 0.19750393712732361 ||grad_mu||= 108.18849628314702 min_ell= 0.8
u= -17.95629765399008 sigma= 0.235486010072493 ||grad_mu||= 104.2716424650264 min_ell= 0.8
u= -20.594645458634336 sigma= 0.2706080459493796 ||grad_mu||= 99.6810915868109 min_ell= 0.8
u= -24.47453235452845 sigma= 0.27994069456920845 ||grad_mu||= 94.49175212985728 min_ell= 0.8
u= -34.22283216470861 sigma= 0.238725763292265 ||grad_mu||= 87.88392446793637 min_ell= 0.8
u= -58.51483706710849 sigma= 0.160590968307012 ||grad_mu||= 78.70541403930926 min_ell= 0.8
u= -62.268273617342864 sigma= 0.155303396310283 ||grad_mu||= 74.49955308175774 min_ell= 0.8
u= -63.18472531559658 sigma= 0.15369709838903153 ||grad_mu||= 73.3962061434322 min_ell= 0.8
u= -64.26351445028811 sigma= 0.15152400235000352 ||grad_mu||= 72.48745392511123 min_ell= 0.8
u= -65.26497418922784 sigma= 0.14943866114725413 ||grad_mu||= 71.81553059069945 min_ell= 0.8
u= -66.16833647950476 sigma= 0.14756254733925858 ||grad_mu||= 71.29533414592457 min_ell= 0.8
u= -66.8505185727813 sigma= 0.1461570881098836 ||grad_mu||= 70.9164509595689 min_ell= 0.8
u= -67.2874618568684 sigma= 0.14526084344718362 ||grad_mu||= 70.65303709956231 min_ell= 0.8
u= -67.57076469411626 sigma= 0.14467271628507564 ||grad_mu||= 70.45684828775731 min_ell= 0.8
u= -67.74930987832825 sigma= 0.14429140414182712 ||grad_mu||= 70.30776911768051 min_ell= 0.8
u= -67.86096596695336 sigma= 0.14404733319736313 ||grad_mu||= 70.19422904594818 min_ell= 0.8
u= -67.93939365922463 sigma= 0.14387306418632057 ||grad_mu||= 70.10300936172685 min_ell= 0.8
u= -68.0001367681601 sigma= 0.1437360982679716 ||grad_mu||= 70.02467919760628 min_ell= 0.8
u= -68.04837504614459 sigma= 0.14362604035831641 ||grad_mu||= 69.95614150651136 min_ell= 0.8
u= -68.08696576406801 sigma= 0.14353670242540795 ||grad_mu||= 69.89697004586567 min_ell= 0.8
u= -68.11823286596582 sigma= 0.1434627254678573 ||grad_mu||= 69.84635311678481 min_ell= 0.8
u= -68.14540633739591 sigma= 0.14339658660407964 ||grad_mu||= 69.80176620677808 min_ell= 0.8
u= -68.1699191570667 sigma= 0.14333495619865508 ||grad_mu||= 69.76009554434499 min_ell= 0.8
u= -68.19197978550402 sigma= 0.14327727255837416 ||grad_mu||= 69.71952616020778 min_ell= 0.8
u= -68.21046619451253 sigma= 0.14322666784138424 ||grad_mu||= 69.68077333165424 min_ell= 0.8
u= -68.22361512100267 sigma= 0.1431881604470401 ||grad_mu||= 69.64625814705018 min_ell= 0.8
u= -68.23183949212873 sigma= 0.14316187561085816 ||grad_mu||= 69.61796473635337 min_ell= 0.8
u= -68.23667799727994 sigma= 0.14314437635638808 ||grad_mu||= 69.5957817709447 min_ell= 0.8
u= -68.23988130928242 sigma= 0.14313136787947403 ||grad_mu||= 69.57739242115608 min_ell= 0.8
u= -68.24176269124229 sigma= 0.1431215859526874 ||grad_mu||= 69.55996594316403 min_ell= 0.8
u= -68.24303799614013 sigma= 0.14311278164246088 ||grad_mu||= 69.54224838360929 min_ell= 0.8
u= -68.24360702625269 sigma= 0.14310558480733346 ||grad_mu||= 69.52509672375162 min_ell= 0.8
u= -68.2438915910582 sigma= 0.14309950895843385 ||grad_mu||= 69.51027455571602 min_ell= 0.8
u= -68.24376676028426 sigma= 0.14309553409298997 ||grad_mu||= 69.4982709547066 min_ell= 0.8
u= -68.24363719176581 sigma= 0.14309170556718356 ||grad_mu||= 69.4875109993308 min_ell= 0.8
u= -68.2431046274674 sigma= 0.1430884180335424 ||grad_mu||= 69.4758905562935 min_ell= 0.8
u= -68.24240737230274 sigma= 0.1430848041476204 ||grad_mu||= 69.46266607495856 min_ell= 0.8
u= -68.24145874396767 sigma= 0.14308143728226363 ||grad_mu||= 69.44900155787145 min_ell= 0.8
u= -68.24052013871082 sigma= 0.143078711526717 ||grad_mu||= 69.43712704688706 min_ell= 0.8
u= -68.23990194667917 sigma= 0.1430763794982409 ||grad_mu||= 69.428313741501 min_ell= 0.8
u= -68.23956163099419 sigma= 0.1430743599817962 ||grad_mu||= 69.42166630286074 min_ell= 0.8
u= -68.2391798679554 sigma= 0.14307234647929007 ||grad_mu||= 69.41489097311552 min_ell= 0.8
u= -68.23839982902005 sigma= 0.14307023377620606 ||grad_mu||= 69.40629865865786 min_ell= 0.8
u= -68.23721503354783 sigma= 0.1430684854073935 ||grad_mu||= 69.39596190211395 min_ell= 0.8
u= -68.23599282012945 sigma= 0.14306642006632042 ||grad_mu||= 69.38547478909967 min_ell= 0.8
u= -68.23490934867924 sigma= 0.14306476548865138 ||grad_mu||= 69.37633282727485 min_ell= 0.8
u= -68.23394860870448 sigma= 0.1430633297015148 ||grad_mu||= 69.36854839977555 min_ell= 0.8
u= -68.23310931821534 sigma= 0.14306147902558217 ||grad_mu||= 69.36081092489556 min_ell= 0.8
u= -68.23154849476971 sigma= 0.143060629145093 ||grad_mu||= 69.35194466737798 min_ell= 0.8
u= -68.22992218927192 sigma= 0.14305935570169817 ||grad_mu||= 69.34204316530824 min_ell= 0.8
u= -68.22808342501159 sigma= 0.14305877663276717 ||grad_mu||= 69.33272549514933 min_ell= 0.8
u= -68.22692582702709 sigma= 0.1430578527845157 ||grad_mu||= 69.32579655393093 min_ell= 0.8
u= -68.2266178260804 sigma= 0.1430561462526017 ||grad_mu||= 69.32153271743559 min_ell= 0.8
u= -68.2265865196726 sigma= 0.14305454971376846 ||grad_mu||= 69.3184108406123 min_ell= 0.8
u= -68.22617178793566 sigma= 0.14305339473385997 ||grad_mu||= 69.31444448435604 min_ell= 0.8
u= -68.2252670044498 sigma= 0.1430524198741543 ||grad_mu||= 69.30874931904421 min_ell= 0.8
u= -68.2237215268252 sigma= 0.1430522036782186 ||grad_mu||= 69.30214616354063 min_ell= 0.8
u= -68.22241239499392 sigma= 0.14305178766829907 ||grad_mu||= 69.29617422974368 min_ell= 0.8
u= -68.22170605259087 sigma= 0.1430508097498223 ||grad_mu||= 69.29158665055186 min_ell= 0.8
u= -68.22108177172055 sigma= 0.143049940435364 ||grad_mu||= 69.2876609165792 min_ell= 0.8
u= -68.22025613834326 sigma= 0.14304916413516006 ||grad_mu||= 69.2830866065463 min_ell= 0.8
u= -68.21863129311485 sigma= 0.14304934676426456 ||grad_mu||= 69.27726691288771 min_ell= 0.8
u= -68.21673832587709 sigma= 0.14304961144608358 ||grad_mu||= 69.27078674972508 min_ell= 0.8
u= -68.21488383332081 sigma= 0.14305027540867005 ||grad_mu||= 69.26500232492134 min_ell= 0.8
u= -68.21410590143812 sigma= 0.1430492610052435 ||grad_mu||= 69.26073425994664 min_ell= 0.8
u= -68.21361789729411 sigma= 0.14304837002354934 ||grad_mu||= 69.25743385528105 min_ell= 0.8
u= -68.21278169910059 sigma= 0.14304789672693197 ||grad_mu||= 69.25362277601874 min_ell= 0.8
u= -68.21106919483779 sigma= 0.14304831003654306 ||grad_mu||= 69.24824009626488 min_ell= 0.8
u= -68.208171497153 sigma= 0.14305032962777461 ||grad_mu||= 69.24135292543549 min_ell= 0.8
u= -68.20495388811663 sigma= 0.14305276164889916 ||grad_mu||= 69.23407212616577 min_ell= 0.8
u= -68.20216030130527 sigma= 0.14305466527768185 ||grad_mu||= 69.22762507986218 min_ell= 0.8
u= -68.2000202192952 sigma= 0.14305588981061193 ||grad_mu||= 69.22235796001289 min_ell= 0.8
u= -68.1983104612996 sigma= 0.14305646628477425 ||grad_mu||= 69.21757175335301 min_ell= 0.8
u= -68.19596371436003 sigma= 0.14305815979021994 ||grad_mu||= 69.21234302370614 min_ell= 0.8
u= -68.19300886437098 sigma= 0.14306063724951834 ||grad_mu||= 69.2064299700306 min_ell= 0.8
u= -68.19000000556626 sigma= 0.14306318196634507 ||grad_mu||= 69.20052403567271 min_ell= 0.8
u= -68.1878350434313 sigma= 0.14306453879600764 ||grad_mu||= 69.19565198746544 min_ell= 0.8
u= -68.18650066622168 sigma= 0.14306496269951635 ||grad_mu||= 69.19197923648741 min_ell= 0.8
u= -68.18533122952773 sigma= 0.14306500045817624 ||grad_mu||= 69.1885104234823 min_ell= 0.8
u= -68.18324687902434 sigma= 0.14306635678070487 ||grad_mu||= 69.18396274170902 min_ell= 0.8
u= -68.1795340446784 sigma= 0.14307009662035686 ||grad_mu||= 69.17781892901564 min_ell= 0.8
u= -68.17477769124685 sigma= 0.14307529394060492 ||grad_mu||= 69.17060293495706 min_ell= 0.8
u= -68.16974773784982 sigma= 0.1430810242841981 ||grad_mu||= 69.16342970753665 min_ell= 0.8
u= -68.16535586582043 sigma= 0.14308588476148432 ||grad_mu||= 69.15703292580513 min_ell= 0.8
u= -68.16147859948407 sigma= 0.1430900069023622 ||grad_mu||= 69.15122936146194 min_ell= 0.8
u= -68.15723467646686 sigma= 0.14309473516147336 ||grad_mu||= 69.14523570619173 min_ell= 0.8
u= -68.1518957737216 sigma= 0.14310119952683414 ||grad_mu||= 69.13843632200441 min_ell= 0.8
u= -68.14571016453225 sigma= 0.14310878599889362 ||grad_mu||= 69.13091737560266 min_ell= 0.8
u= -68.13929525022371 sigma= 0.14311676603402207 ||grad_mu||= 69.12338437476147 min_ell= 0.8
u= -68.13327952665765 sigma= 0.14312433201095692 ||grad_mu||= 69.11645776953729 min_ell= 0.8
u= -68.12761384918629 sigma= 0.14313138684532142 ||grad_mu||= 69.10994363870354 min_ell= 0.8
u= -68.12137867435669 sigma= 0.1431393104134533 ||grad_mu||= 69.10306774309905 min_ell= 0.8
u= -68.11363816170733 sigma= 0.14314946755148225 ||grad_mu||= 69.09517352914683 min_ell= 0.8
u= -68.10410665782956 sigma= 0.14316278405517172 ||grad_mu||= 69.08630878893047 min_ell= 0.8
u= -68.09418546395594 sigma= 0.14317649680220926 ||grad_mu||= 69.07724301161159 min_ell= 0.8
u= -68.08479048620221 sigma= 0.1431896639345647 ||grad_mu||= 69.06888603787257 min_ell= 0.8
u= -68.07681638042591 sigma= 0.143200553950926 ||grad_mu||= 69.06154558947748 min_ell= 0.8
u= -68.0692869158841 sigma= 0.1432108195052628 ||grad_mu||= 69.05471601044123 min_ell= 0.8
u= -68.06111220280653 sigma= 0.14322208949869739 ||grad_mu||= 69.04760142895232 min_ell= 0.8
u= -68.05169146226902 sigma= 0.14323549331878363 ||grad_mu||= 69.03985119382507 min_ell= 0.8
u= -68.04149440119461 sigma= 0.1432501717934962 ||grad_mu||= 69.03169930414761 min_ell= 0.8
u= -68.03107774549784 sigma= 0.143265307408304 ||grad_mu||= 69.0236815446059 min_ell= 0.8
u= -68.02089100881615 sigma= 0.14328026500097168 ||grad_mu||= 69.01596589326654 min_ell= 0.8
u= -68.0103504593343 sigma= 0.14329569494965438 ||grad_mu||= 69.00814966766772 min_ell= 0.8
u= -67.99848873929209 sigma= 0.14331338775224062 ||grad_mu||= 68.99971037430734 min_ell= 0.8
u= -67.98443740370361 sigma= 0.14333487971606224 ||grad_mu||= 68.99045257568852 min_ell= 0.8
u= -67.96924057602214 sigma= 0.14335838924125985 ||grad_mu||= 68.98065938801919 min_ell= 0.8
u= -67.95363053375996 sigma= 0.1433826205716009 ||grad_mu||= 68.97097008327896 min_ell= 0.8
u= -67.93865894369819 sigma= 0.14340599052891626 ||grad_mu||= 68.96184364218644 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.323e+05 ||grad_z||=7.342e+01
u= -67.92424618741029 sigma= 0.14342843903686878 ||grad_mu||= 68.95320864799139 min_ell= 0.8
u= -67.90945467116933 sigma= 0.1434515948123473 ||grad_mu||= 68.9445682676829 min_ell= 0.8
u= -67.8932255902558 sigma= 0.14347711109608677 ||grad_mu||= 68.9354613660117 min_ell= 0.8
u= -67.87528085547392 sigma= 0.14350564972468924 ||grad_mu||= 68.92582975699833 min_ell= 0.8
u= -67.85628889053895 sigma= 0.14353599861307909 ||grad_mu||= 68.9160049099461 min_ell= 0.8
u= -67.83738683583505 sigma= 0.14356634769951188 ||grad_mu||= 68.90642093175882 min_ell= 0.8
u= -67.81870989036013 sigma= 0.14359621162490246 ||grad_mu||= 68.89718440436044 min_ell= 0.8
u= -67.79965960014785 sigma= 0.14362693007109376 ||grad_mu||= 68.8880155187845 min_ell= 0.8
u= -67.77910011105824 sigma= 0.14366019253335668 ||grad_mu||= 68.87846238329779 min_ell= 0.8
u= -67.75664034544826 sigma= 0.1436967382836641 ||grad_mu||= 68.86839287187725 min_ell= 0.8
u= -67.73337949641821 sigma= 0.1437348692076707 ||grad_mu||= 68.8582376473506 min_ell= 0.8
u= -67.71074291435869 sigma= 0.14377205889838227 ||grad_mu||= 68.84854320120722 min_ell= 0.8
u= -67.68950748268682 sigma= 0.14380672603076733 ||grad_mu||= 68.83952273695571 min_ell= 0.8
u= -67.66907078960715 sigma= 0.1438402284312144 ||grad_mu||= 68.83089461744883 min_ell= 0.8
u= -67.64779625859225 sigma= 0.14387540259152096 ||grad_mu||= 68.82209939897987 min_ell= 0.8
u= -67.62493633109996 sigma= 0.143913193708821 ||grad_mu||= 68.81286776826616 min_ell= 0.8
u= -67.60121056305316 sigma= 0.14395285672752192 ||grad_mu||= 68.80341469618553 min_ell= 0.8
u= -67.57758118370363 sigma= 0.1439922813522422 ||grad_mu||= 68.79415760751783 min_ell= 0.8
u= -67.55540321520445 sigma= 0.14402930925547752 ||grad_mu||= 68.78538489231559 min_ell= 0.8
u= -67.53424555990125 sigma= 0.14406460378126837 ||grad_mu||= 68.77699286013278 min_ell= 0.8
u= -67.51316999605552 sigma= 0.14409967799064463 ||grad_mu||= 68.76862155084577 min_ell= 0.8
u= -67.49145845090936 sigma= 0.1441362823492591 ||grad_mu||= 68.76008238384536 min_ell= 0.8
u= -67.47008430205935 sigma= 0.1441720661776286 ||grad_mu||= 68.75164253416017 min_ell= 0.8
u= -67.45021107496956 sigma= 0.14420522802035565 ||grad_mu||= 68.7436835846503 min_ell= 0.8
u= -67.43295522533641 sigma= 0.14423377561487594 ||grad_mu||= 68.73649177681838 min_ell= 0.8
u= -67.41797082830895 sigma= 0.1442581956594303 ||grad_mu||= 68.73003470654282 min_ell= 0.8
u= -67.40458709309802 sigma= 0.1442796294165138 ||grad_mu||= 68.72404574533228 min_ell= 0.8
u= -67.39210067519745 sigma= 0.14429962753929312 ||grad_mu||= 68.71826872557963 min_ell= 0.8
u= -67.38015501409141 sigma= 0.14431860289195186 ||grad_mu||= 68.71271638221292 min_ell= 0.8
u= -67.36979214887975 sigma= 0.14433458803097754 ||grad_mu||= 68.70759552629025 min_ell= 0.8
u= -67.3616305523295 sigma= 0.1443466945386299 ||grad_mu||= 68.70311664726611 min_ell= 0.8
u= -67.35559539278178 sigma= 0.1443549560587075 ||grad_mu||= 68.69934116824795 min_ell= 0.8
u= -67.35139235061892 sigma= 0.14435988774116218 ||grad_mu||= 68.69612992260294 min_ell= 0.8
u= -67.34857985132292 sigma= 0.1443623707710645 ||grad_mu||= 68.69335685341643 min_ell= 0.8
u= -67.34722884985125 sigma= 0.14436206934067541 ||grad_mu||= 68.69103201538755 min_ell= 0.8
u= -67.34757304931956 sigma= 0.1443588892542659 ||grad_mu||= 68.6892861878664 min_ell= 0.8
logPI: -2275.3752645277673  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.0699183237239005
u= -45.68941095023729 sigma= 0.20962159837095717 ||grad_mu||= 63.43634467085017 min_ell= 0.8
u= -3.0860257528160875 sigma= 0.1480484881797816 ||grad_mu||= 114.25002398051068 min_ell= 0.8
u= -3.094540517231428 sigma= 0.14841452528441085 ||grad_mu||= 114.24983830493996 min_ell= 0.8
u= -3.101282888922127 sigma= 0.148807707870234 ||grad_mu||= 114.24960817436596 min_ell= 0.8
u= -3.102845394078888 sigma= 0.1492109852959165 ||grad_mu||= 114.2494185931889 min_ell= 0.8
u= -3.098425089802434 sigma= 0.1496004625653403 ||grad_mu||= 114.24904175382228 min_ell= 0.8
u= -3.094533846178069 sigma= 0.15002069096114276 ||grad_mu||= 114.24864927592462 min_ell= 0.8
u= -3.087544000640641 sigma= 0.1504486989798516 ||grad_mu||= 114.24842913256826 min_ell= 0.8
u= -3.076578842256088 sigma= 0.15087073624951858 ||grad_mu||= 114.248220319922 min_ell= 0.8
u= -3.063265062639676 sigma= 0.1513125737273819 ||grad_mu||= 114.2479060586574 min_ell= 0.8
u= -3.05136516366602 sigma= 0.1517971959866616 ||grad_mu||= 114.24778516778831 min_ell= 0.8
u= -3.0422068224877634 sigma= 0.15232252230479904 ||grad_mu||= 114.24790717570447 min_ell= 0.8
u= -3.0268434560148623 sigma= 0.15286983240253357 ||grad_mu||= 114.24749731421109 min_ell= 0.8
u= -3.0050235857918324 sigma= 0.15340992872405235 ||grad_mu||= 114.24678216782499 min_ell= 0.8
u= -2.9813799325428527 sigma= 0.1540013460136417 ||grad_mu||= 114.24614671510466 min_ell= 0.8
u= -2.955108389925653 sigma= 0.1547098565889917 ||grad_mu||= 114.2457800950068 min_ell= 0.8
u= -2.9171529313431743 sigma= 0.15537445516100631 ||grad_mu||= 114.24512007788977 min_ell= 0.8
u= -2.858380348390475 sigma= 0.15597569552003526 ||grad_mu||= 114.24385381025829 min_ell= 0.8
u= -2.788278964492328 sigma= 0.15659178067168655 ||grad_mu||= 114.24201192412127 min_ell= 0.8
u= -2.702921593422908 sigma= 0.15722868844041357 ||grad_mu||= 114.23977018961635 min_ell= 0.8
u= -2.604519347277992 sigma= 0.15783428317756387 ||grad_mu||= 114.23665845353895 min_ell= 0.8
u= -2.493432164209165 sigma= 0.15837944570805057 ||grad_mu||= 114.23257636474288 min_ell= 0.8
u= -2.3617921501525045 sigma= 0.1588401378150579 ||grad_mu||= 114.22693592949845 min_ell= 0.8
