device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.686315425453834 sigma= 0.6695281604663166 ||grad_mu||= 12.210765481015027 min_ell= 0.8
u= -12.128036410030292 sigma= 0.6559290129359471 ||grad_mu||= 11.734906805387881 min_ell= 0.8
u= -12.651256866041003 sigma= 0.6374485851984756 ||grad_mu||= 11.374114076954855 min_ell= 0.8
u= -12.95207637529509 sigma= 0.62659303224867 ||grad_mu||= 11.213626806821685 min_ell= 0.8
u= -12.709039346371204 sigma= 0.6356990190863038 ||grad_mu||= 11.319995553038867 min_ell= 0.8
u= -12.418396176145974 sigma= 0.6469111411466129 ||grad_mu||= 11.451482095128107 min_ell= 0.8
u= -12.813554004029323 sigma= 0.6323653653517609 ||grad_mu||= 11.22900358552958 min_ell= 0.8
u= -13.803981606844479 sigma= 0.5957437697231855 ||grad_mu||= 10.881646628810104 min_ell= 0.8
u= -14.82617724205478 sigma= 0.5608467739790938 ||grad_mu||= 10.632477261969697 min_ell= 0.8
u= -15.645289048170273 sigma= 0.5352318202108405 ||grad_mu||= 10.474186449356527 min_ell= 0.8
u= -15.651033309570815 sigma= 0.5349363473380315 ||grad_mu||= 10.47690261014291 min_ell= 0.8
u= -14.801599994526429 sigma= 0.5613537410359578 ||grad_mu||= 10.644398405681764 min_ell= 0.8
u= -14.584449313477188 sigma= 0.5684115295595253 ||grad_mu||= 10.693045831014043 min_ell= 0.8
u= -15.493383311892835 sigma= 0.5393027632643212 ||grad_mu||= 10.516638544588274 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.932e+05 ||grad_z||=1.415e+05
u= -17.06003811845924 sigma= 0.49495620033789245 ||grad_mu||= 10.276703704558967 min_ell= 0.8
u= -19.085496948502456 sigma= 0.44671950994158777 ||grad_mu||= 10.044091937661298 min_ell= 0.8
u= -21.543486767231613 sigma= 0.39907000911112844 ||grad_mu||= 9.827214803551904 min_ell= 0.8
u= -24.229941475830536 sigma= 0.3572465757830417 ||grad_mu||= 9.635632306003014 min_ell= 0.8
u= -28.080660623612808 sigma= 0.3106886638681764 ||grad_mu||= 9.398417098066332 min_ell= 0.8
u= -33.60407647116291 sigma= 0.26191910327916995 ||grad_mu||= 9.107376915742899 min_ell= 0.8
u= -39.02157737541121 sigma= 0.22706763334958735 ||grad_mu||= 8.861416480575699 min_ell= 0.8
u= -43.70290074152459 sigma= 0.203705335877265 ||grad_mu||= 8.668074396081122 min_ell= 0.8
u= -48.240412328866334 sigma= 0.18531754226066116 ||grad_mu||= 8.482970926161261 min_ell= 0.8
u= -52.06356514057345 sigma= 0.17231299768006036 ||grad_mu||= 8.318657621531576 min_ell= 0.8
u= -56.11812972016453 sigma= 0.16050252680184077 ||grad_mu||= 8.125189123517337 min_ell= 0.8
u= -60.74585149914459 sigma= 0.14903502300427438 ||grad_mu||= 7.860971316173183 min_ell= 0.8
u= -63.784945330159786 sigma= 0.14251467035781665 ||grad_mu||= 7.63221983956931 min_ell= 0.8
u= -65.18681360704356 sigma= 0.13977366211187223 ||grad_mu||= 7.495378864388823 min_ell= 0.8
u= -66.17312655454917 sigma= 0.13795599831519753 ||grad_mu||= 7.378830031381412 min_ell= 0.8
u= -67.03674980721586 sigma= 0.13645564974358004 ||grad_mu||= 7.251144249055479 min_ell= 0.8
u= -67.54067490116013 sigma= 0.13563082149971153 ||grad_mu||= 7.159079289478173 min_ell= 0.8
u= -67.92373401064661 sigma= 0.13504353118497667 ||grad_mu||= 7.070736272317479 min_ell= 0.8
u= -68.1931256297622 sigma= 0.13466956841666383 ||grad_mu||= 6.987035717363375 min_ell= 0.8
u= -68.22828756129152 sigma= 0.1346267114256446 ||grad_mu||= 6.972344599035272 min_ell= 0.8
u= -68.13764872849221 sigma= 0.13474454175489572 ||grad_mu||= 7.005110380756231 min_ell= 0.8
u= -68.08083951907403 sigma= 0.13482000200352817 ||grad_mu||= 7.025018065507839 min_ell= 0.8
u= -68.13506036201868 sigma= 0.13474381210646447 ||grad_mu||= 7.0091475299861985 min_ell= 0.8
u= -68.30339338320084 sigma= 0.13452691511139278 ||grad_mu||= 6.947556406430479 min_ell= 0.8
u= -68.38807186593826 sigma= 0.1344356109896262 ||grad_mu||= 6.905376363339582 min_ell= 0.8
u= -68.32183828118863 sigma= 0.13451944491765475 ||grad_mu||= 6.92937716868186 min_ell= 0.8
u= -68.17327554193004 sigma= 0.13470591526408834 ||grad_mu||= 6.986418298050827 min_ell= 0.8
u= -68.05329799717398 sigma= 0.13486619013374532 ||grad_mu||= 7.02749158417443 min_ell= 0.8
u= -67.98175228134721 sigma= 0.1349646735187003 ||grad_mu||= 7.050653977849324 min_ell= 0.8
u= -67.97596256540426 sigma= 0.13497140334968716 ||grad_mu||= 7.05352028200106 min_ell= 0.8
u= -68.0395420085739 sigma= 0.1348813170189783 ||grad_mu||= 7.034804183907773 min_ell= 0.8
u= -68.07428942389848 sigma= 0.13483238560591598 ||grad_mu||= 7.024535201186827 min_ell= 0.8
u= -68.07502656070874 sigma= 0.13482920722146285 ||grad_mu||= 7.02594591323401 min_ell= 0.8
u= -68.11353835763815 sigma= 0.13477469107599718 ||grad_mu||= 7.01492673123238 min_ell= 0.8
u= -68.19898841449051 sigma= 0.1346602296554289 ||grad_mu||= 6.986192571355198 min_ell= 0.8
u= -68.29557349166711 sigma= 0.13453780449220396 ||grad_mu||= 6.949746258943704 min_ell= 0.8
logPI: -2363.7117361748715  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.30763009568289623
u= -36.07895912122525 sigma= 0.26193568232695413 ||grad_mu||= 5.2599188076005365 min_ell= 0.8
u= -35.129722258651256 sigma= 0.26925635224656147 ||grad_mu||= 5.208437277852595 min_ell= 0.8
u= -34.08245767395361 sigma= 0.2774082055252955 ||grad_mu||= 5.276693056686219 min_ell= 0.8
u= -33.21918535344648 sigma= 0.28472076299418686 ||grad_mu||= 5.277329409688124 min_ell= 0.8
u= -32.43858948256511 sigma= 0.2912396210466685 ||grad_mu||= 5.403163480078262 min_ell= 0.8
u= -31.539225648803633 sigma= 0.2983256703629584 ||grad_mu||= 5.750304787781563 min_ell= 0.8
u= -30.665342859403232 sigma= 0.30548527905592454 ||grad_mu||= 6.086427099372649 min_ell= 0.8
u= -29.98651290517154 sigma= 0.31152509242469956 ||grad_mu||= 6.294035757256015 min_ell= 0.8
u= -29.698843435040388 sigma= 0.3143096683605212 ||grad_mu||= 6.354487808179109 min_ell= 0.8
u= -29.71925920286345 sigma= 0.31418417181354713 ||grad_mu||= 6.337107687822324 min_ell= 0.8
u= -29.32351810382493 sigma= 0.3173077932611881 ||grad_mu||= 6.553233362095984 min_ell= 0.8
u= -28.2347059317637 sigma= 0.3266477990626435 ||grad_mu||= 7.049809821579677 min_ell= 0.8
u= -27.001698252349517 sigma= 0.3386460294178162 ||grad_mu||= 7.483614529423216 min_ell= 0.8
u= -26.051988553148124 sigma= 0.34935155960467995 ||grad_mu||= 7.716157416244928 min_ell= 0.8
u= -25.520462583625118 sigma= 0.3558599145925971 ||grad_mu||= 7.825559220641069 min_ell= 0.8
u= -25.116296257021116 sigma= 0.36069247882863203 ||grad_mu||= 7.93661213178863 min_ell= 0.8
u= -24.351915376801028 sigma= 0.36937243919411955 ||grad_mu||= 8.21916617493315 min_ell= 0.8
u= -23.009214095448264 sigma= 0.38504969302414743 ||grad_mu||= 8.763908855011675 min_ell= 0.8
u= -21.72383675453587 sigma= 0.4021626984609726 ||grad_mu||= 9.241995022811492 min_ell= 0.8
u= -21.125766931699733 sigma= 0.41294635674854635 ||grad_mu||= 9.302261107699591 min_ell= 0.8
u= -21.01913116555484 sigma= 0.41600285791806413 ||grad_mu||= 9.235806571172041 min_ell= 0.8
u= -20.798770516866757 sigma= 0.4183056882002454 ||grad_mu||= 9.393255801165258 min_ell= 0.8
u= -20.429353783453273 sigma= 0.4209688059527178 ||grad_mu||= 9.766936163418334 min_ell= 0.8
u= -19.852993756203787 sigma= 0.4264973545782654 ||grad_mu||= 10.305980084109747 min_ell= 0.8
u= -19.141366237400813 sigma= 0.4377646972401284 ||grad_mu||= 10.67267784263607 min_ell= 0.8
u= -18.430788289535123 sigma= 0.45542111181988465 ||grad_mu||= 10.57609361545171 min_ell= 0.8
u= -18.134188566772963 sigma= 0.4668894578315048 ||grad_mu||= 10.26620389559741 min_ell= 0.8
u= -18.27975357387915 sigma= 0.46689797397784477 ||grad_mu||= 10.013517949780319 min_ell= 0.8
u= -18.320267527510357 sigma= 0.4656038588113259 ||grad_mu||= 10.030674472304804 min_ell= 0.8
u= -17.83534313417212 sigma= 0.4706408130729363 ||grad_mu||= 10.550191302639929 min_ell= 0.8
u= -17.076383327768696 sigma= 0.47680253902407715 ||grad_mu||= 11.656606589596548 min_ell= 0.8
u= -15.957426872922014 sigma= 0.5045404670166704 ||grad_mu||= 11.974935547471848 min_ell= 0.8
u= -15.246023539238557 sigma= 0.5345810169706768 ||grad_mu||= 11.416843500768678 min_ell= 0.8
u= -15.44463256324007 sigma= 0.5333338239686621 ||grad_mu||= 11.059474802266818 min_ell= 0.8
u= -15.931082547200486 sigma= 0.5217668353320225 ||grad_mu||= 10.78868183751533 min_ell= 0.8
u= -15.925524715317186 sigma= 0.5186088653617086 ||grad_mu||= 11.006811234986186 min_ell= 0.8
u= -15.390661363674058 sigma= 0.5252217992101221 ||grad_mu||= 11.743263619842745 min_ell= 0.8
u= -14.59181323314395 sigma= 0.5489814032630034 ||grad_mu||= 11.974792895443969 min_ell= 0.8
u= -14.307937760132143 sigma= 0.5678557126458998 ||grad_mu||= 11.413353497162277 min_ell= 0.8
u= -15.161962495720429 sigma= 0.5479864406394643 ||grad_mu||= 10.754729607484286 min_ell= 0.8
u= -16.175708126796156 sigma= 0.5207803593955926 ||grad_mu||= 10.384890763696106 min_ell= 0.8
u= -16.268277130225265 sigma= 0.5138408805407262 ||grad_mu||= 10.622912495656529 min_ell= 0.8
u= -16.04158945306588 sigma= 0.5098940286308693 ||grad_mu||= 11.369661343578256 min_ell= 0.8
u= -15.78664228317597 sigma= 0.5148946532547961 ||grad_mu||= 11.579602286044151 min_ell= 0.8
u= -15.720251454063463 sigma= 0.5226622416432043 ||grad_mu||= 11.17300716316634 min_ell= 0.8
u= -16.03696606954985 sigma= 0.5170272527526356 ||grad_mu||= 10.879551512727128 min_ell= 0.8
u= -16.431685939084154 sigma= 0.5074329236220875 ||grad_mu||= 10.714737353783747 min_ell= 0.8
u= -16.64446468174851 sigma= 0.4996844383676793 ||grad_mu||= 10.812965373133716 min_ell= 0.8
u= -16.570629652165426 sigma= 0.49711900567301476 ||grad_mu||= 11.153860368894058 min_ell= 0.8
u= -16.095635415541654 sigma= 0.5040382039041299 ||grad_mu||= 11.690502923092117 min_ell= 0.8
u= -15.21569792576615 sigma= 0.5261789971550592 ||grad_mu||= 12.092172982918855 min_ell= 0.8
u= -14.578994912834935 sigma= 0.5520039631694887 ||grad_mu||= 11.79847869713361 min_ell= 0.8
u= -14.678578072782319 sigma= 0.5489115895875418 ||grad_mu||= 11.768567960012515 min_ell= 0.8
u= -15.113695977933915 sigma= 0.5390025514381066 ||grad_mu||= 11.41906119575966 min_ell= 0.8
u= -15.477322901692764 sigma= 0.5264423959559273 ||grad_mu||= 11.45372261680011 min_ell= 0.8
u= -15.50675378169317 sigma= 0.5235113463380754 ||grad_mu||= 11.595564257987801 min_ell= 0.8
u= -15.387351596785193 sigma= 0.5289957079926487 ||grad_mu||= 11.480242483967238 min_ell= 0.8
u= -15.426214324686356 sigma= 0.5302850130717354 ||grad_mu||= 11.302616611218767 min_ell= 0.8
u= -15.688274946106185 sigma= 0.524810847916742 ||grad_mu||= 11.096689461900207 min_ell= 0.8
u= -16.05631524283725 sigma= 0.5153680123603971 ||grad_mu||= 10.95013547703135 min_ell= 0.8
u= -16.341485094990652 sigma= 0.5060019681820115 ||grad_mu||= 10.9973228332881 min_ell= 0.8
u= -16.417176496200536 sigma= 0.500305297498021 ||grad_mu||= 11.249463882473407 min_ell= 0.8
u= -16.298263242545726 sigma= 0.5011600355946377 ||grad_mu||= 11.449452918989078 min_ell= 0.8
u= -16.292501262797376 sigma= 0.5050844119408793 ||grad_mu||= 11.168216420891975 min_ell= 0.8
u= -17.019419629748676 sigma= 0.49264086559632586 ||grad_mu||= 10.556505571018276 min_ell= 0.8
u= -18.08819839555955 sigma= 0.4706548697351497 ||grad_mu||= 10.090464952880067 min_ell= 0.8
u= -18.867246738762123 sigma= 0.45391622450473024 ||grad_mu||= 9.906301906035367 min_ell= 0.8
u= -19.42602560211405 sigma= 0.44156557828399484 ||grad_mu||= 9.853808883686824 min_ell= 0.8
u= -19.57007681888526 sigma= 0.4357559874961982 ||grad_mu||= 10.04717273802232 min_ell= 0.8
u= -18.992026177932047 sigma= 0.44051332186721603 ||grad_mu||= 10.725966792900763 min_ell= 0.8
u= -18.07891613055806 sigma= 0.4561893361354484 ||grad_mu||= 11.230821124484507 min_ell= 0.8
u= -17.336275066150243 sigma= 0.4783585715982243 ||grad_mu||= 10.96216731982302 min_ell= 0.8
u= -17.320539232875102 sigma= 0.48077504840784746 ||grad_mu||= 10.809245162987226 min_ell= 0.8
u= -17.551079812011363 sigma= 0.475415617281103 ||grad_mu||= 10.749450026206585 min_ell= 0.8
u= -17.462493009511412 sigma= 0.4736478895798874 ||grad_mu||= 11.07110545058794 min_ell= 0.8
u= -16.940483285489645 sigma= 0.4805844442436369 ||grad_mu||= 11.64584364543346 min_ell= 0.8
u= -16.30492439893694 sigma= 0.5022055034067416 ||grad_mu||= 11.354835447044715 min_ell= 0.8
u= -16.564249583830186 sigma= 0.49990608676965714 ||grad_mu||= 10.962866394076748 min_ell= 0.8
u= -17.243145761222127 sigma= 0.485718947808791 ||grad_mu||= 10.602643215437718 min_ell= 0.8
u= -17.65947482550663 sigma= 0.47628962292431537 ||grad_mu||= 10.473893518735661 min_ell= 0.8
u= -17.542481133497287 sigma= 0.47729349496159706 ||grad_mu||= 10.625995047694003 min_ell= 0.8
u= -17.045430822322242 sigma= 0.4835892347380946 ||grad_mu||= 11.168556317584317 min_ell= 0.8
u= -16.376573845681836 sigma= 0.49542899868925183 ||grad_mu||= 11.720371062042853 min_ell= 0.8
u= -15.763176266869893 sigma= 0.5187666665859936 ||grad_mu||= 11.350638194671138 min_ell= 0.8
u= -15.685680103678079 sigma= 0.5202948229316094 ||grad_mu||= 11.41631051390441 min_ell= 0.8
u= -15.822677917361407 sigma= 0.5180124341458938 ||grad_mu||= 11.27134860993233 min_ell= 0.8
u= -16.13012073858804 sigma= 0.5118861987164711 ||grad_mu||= 11.032940578620707 min_ell= 0.8
u= -16.476441281725414 sigma= 0.5020319776430053 ||grad_mu||= 10.994958747103016 min_ell= 0.8
u= -16.68643559939353 sigma= 0.4928079403865187 ||grad_mu||= 11.229450107514271 min_ell= 0.8
u= -16.861182063258497 sigma= 0.49076398186676706 ||grad_mu||= 11.009494481780358 min_ell= 0.8
u= -17.096648648954226 sigma= 0.4874357217788306 ||grad_mu||= 10.769586291800257 min_ell= 0.8
u= -17.18909283308722 sigma= 0.4855594969797254 ||grad_mu||= 10.720406961460231 min_ell= 0.8
u= -17.229124700854552 sigma= 0.48534737959555696 ||grad_mu||= 10.656408023038562 min_ell= 0.8
u= -17.144810166466034 sigma= 0.48502163486008704 ||grad_mu||= 10.849436609525823 min_ell= 0.8
u= -16.747119907454856 sigma= 0.48435172141510724 ||grad_mu||= 11.772411515374062 min_ell= 0.8
u= -15.931766208918114 sigma= 0.5085099821184551 ||grad_mu||= 11.725654505235577 min_ell= 0.8
u= -15.651565324201071 sigma= 0.5199202406724329 ||grad_mu||= 11.521336314276963 min_ell= 0.8
u= -15.75938082678083 sigma= 0.5184941264545416 ||grad_mu||= 11.378708297177662 min_ell= 0.8
u= -15.970826683018847 sigma= 0.5144235266526734 ||grad_mu||= 11.198816843011397 min_ell= 0.8
u= -16.05987083823955 sigma= 0.5107773382581542 ||grad_mu||= 11.264266062550858 min_ell= 0.8
u= -15.921703273994055 sigma= 0.5041875356045202 ||grad_mu||= 12.087710899857935 min_ell= 0.8
u= -15.332537647084388 sigma= 0.5239868478679932 ||grad_mu||= 11.973178837909138 min_ell= 0.8
u= -15.17961757738155 sigma= 0.5339416240321526 ||grad_mu||= 11.615038474119869 min_ell= 0.8
u= -15.42547266727312 sigma= 0.53245572338281 ||grad_mu||= 11.158383756291963 min_ell= 0.8
u= -15.667587573203622 sigma= 0.5278823281966241 ||grad_mu||= 10.93888686993152 min_ell= 0.8
u= -15.658056684609143 sigma= 0.5269481774871124 ||grad_mu||= 11.019582221533888 min_ell= 0.8
u= -15.28082069995625 sigma= 0.527364943726556 ||grad_mu||= 11.847512202192135 min_ell= 0.8
u= -14.76309615074309 sigma= 0.5355566573800197 ||grad_mu||= 12.511981818495657 min_ell= 0.8
u= -14.542823433654105 sigma= 0.5621523321730709 ||grad_mu||= 11.227877929280051 min_ell= 0.8
u= -14.647179065379678 sigma= 0.5554228471800151 ||grad_mu||= 11.411179099767871 min_ell= 0.8
u= -15.00206502994097 sigma= 0.5448311166507745 ||grad_mu||= 11.286479751532132 min_ell= 0.8
u= -15.199516596014858 sigma= 0.536999520155054 ||grad_mu||= 11.358506939994138 min_ell= 0.8
u= -15.070912149413736 sigma= 0.5290208543622014 ||grad_mu||= 12.233958421880285 min_ell= 0.8
u= -14.453618334422842 sigma= 0.5395826245742672 ||grad_mu||= 12.993957212215538 min_ell= 0.8
u= -13.555630730477882 sigma= 0.5905270984698953 ||grad_mu||= 11.827270987040864 min_ell= 0.8
u= -13.217280822450807 sigma= 0.5921098080756003 ||grad_mu||= 12.600395322283019 min_ell= 0.8
u= -13.631413984691045 sigma= 0.5950291595103884 ||grad_mu||= 11.375329251222839 min_ell= 0.8
u= -13.846537102803111 sigma= 0.5875192075441242 ||grad_mu||= 11.306662258754699 min_ell= 0.8
u= -13.675295558183864 sigma= 0.588964480923584 ||grad_mu||= 11.627474567719515 min_ell= 0.8
u= -13.24995215569852 sigma= 0.5810023123070974 ||grad_mu||= 13.234937758371192 min_ell= 0.8
u= -12.6843309001671 sigma= 0.6219489472113582 ||grad_mu||= 12.17978648274257 min_ell= 0.8
u= -12.645529150561387 sigma= 0.5913168487299956 ||grad_mu||= 14.164212378875872 min_ell= 0.8
u= -13.67059039571691 sigma= 0.5996451397774831 ||grad_mu||= 11.019186773558031 min_ell= 0.8
u= -13.277042724638738 sigma= 0.6108019452163553 ||grad_mu||= 11.321662115845365 min_ell= 0.8
u= -13.166668232492457 sigma= 0.6131106160724094 ||grad_mu||= 11.459307052449311 min_ell= 0.8
u= -12.60808439795929 sigma= 0.6230450045807976 ||grad_mu||= 12.318447661491943 min_ell= 0.8
u= -12.38606014811457 sigma= 0.6077729895292393 ||grad_mu||= 13.8447989393314 min_ell= 0.8
u= -13.1105229727434 sigma= 0.6197827966018626 ||grad_mu||= 11.215446965363604 min_ell= 0.8
u= -12.952025241292485 sigma= 0.6250874968279441 ||grad_mu||= 11.311566768853364 min_ell= 0.8
u= -13.19504962854482 sigma= 0.6163079436712204 ||grad_mu||= 11.20655390063894 min_ell= 0.8
u= -13.328169577223903 sigma= 0.6112727558938356 ||grad_mu||= 11.169935556449293 min_ell= 0.8
u= -12.6939882118498 sigma= 0.6300235588174221 ||grad_mu||= 11.690083262690521 min_ell= 0.8
u= -12.145395492603528 sigma= 0.6225276371860318 ||grad_mu||= 13.61356886594416 min_ell= 0.8
u= -11.903534200569496 sigma= 0.6510945250009443 ||grad_mu||= 12.626168280506556 min_ell= 0.8
u= -11.84729236678259 sigma= 0.6441369320536066 ||grad_mu||= 13.180845852901719 min_ell= 0.8
u= -12.055840622369466 sigma= 0.6503688078592244 ||grad_mu||= 12.244239672461056 min_ell= 0.8
u= -12.186636703623101 sigma= 0.6461786059453423 ||grad_mu||= 12.122127818900513 min_ell= 0.8
u= -12.09191555702463 sigma= 0.6452619640952206 ||grad_mu||= 12.433356260767406 min_ell= 0.8
u= -11.905895774949144 sigma= 0.6348927756227167 ||grad_mu||= 13.549854081710274 min_ell= 0.8
u= -11.780625015622547 sigma= 0.6592403433316256 ||grad_mu||= 12.514145731804755 min_ell= 0.8
u= -11.802535077052164 sigma= 0.6596624505426085 ||grad_mu||= 12.429125557232629 min_ell= 0.8
u= -11.99724858174525 sigma= 0.6557690624392427 ||grad_mu||= 12.104300017416788 min_ell= 0.8
u= -12.124077979306456 sigma= 0.6521778201507391 ||grad_mu||= 11.957040686564188 min_ell= 0.8
u= -12.009928440257715 sigma= 0.6551750602180283 ||grad_mu||= 12.10239667798568 min_ell= 0.8
u= -11.623792739724474 sigma= 0.6590071236355592 ||grad_mu||= 12.971417809410744 min_ell= 0.8
u= -11.477041087170708 sigma= 0.653748856414036 ||grad_mu||= 13.681480149152629 min_ell= 0.8
u= -11.688564825092882 sigma= 0.6693171131973418 ||grad_mu||= 12.218126777258343 min_ell= 0.8
u= -12.130914417559527 sigma= 0.6557019810120213 ||grad_mu||= 11.74243288703569 min_ell= 0.8
u= -12.655365766062692 sigma= 0.637187561633183 ||grad_mu||= 11.381434113154702 min_ell= 0.8
u= -12.95729482709429 sigma= 0.6262983023697377 ||grad_mu||= 11.220716109908846 min_ell= 0.8
u= -12.714053284256066 sigma= 0.6354051885888179 ||grad_mu||= 11.326985039973833 min_ell= 0.8
u= -12.42262716387014 sigma= 0.6466390187534065 ||grad_mu||= 11.45864040472454 min_ell= 0.8
u= -12.817751641101163 sigma= 0.632104561289255 ||grad_mu||= 11.236550209760804 min_ell= 0.8
u= -13.808578525740018 sigma= 0.5954962681375179 ||grad_mu||= 10.889448455402496 min_ell= 0.8
u= -14.831179776837068 sigma= 0.5606127868352103 ||grad_mu||= 10.64037419280131 min_ell= 0.8
u= -15.650742870838778 sigma= 0.5350041180023777 ||grad_mu||= 10.48209010585583 min_ell= 0.8
u= -15.656106225604434 sigma= 0.5347204549419204 ||grad_mu||= 10.484865972603307 min_ell= 0.8
u= -14.80491466471486 sigma= 0.5611749630452758 ||grad_mu||= 10.652623629574661 min_ell= 0.8
u= -14.586032023318511 sigma= 0.5682865104442679 ||grad_mu||= 10.701621187391385 min_ell= 0.8
u= -15.493967828840113 sigma= 0.5392208450691316 ||grad_mu||= 10.525363130143608 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.934e+05 ||grad_z||=1.416e+05
u= -17.060508280754362 sigma= 0.4948898573628626 ||grad_mu||= 10.285357335977887 min_ell= 0.8
u= -19.085491013961892 sigma= 0.4466742565739726 ||grad_mu||= 10.052713603030348 min_ell= 0.8
u= -21.540505788877073 sigma= 0.39908289837206995 ||grad_mu||= 9.83602367583151 min_ell= 0.8
u= -24.220341994332784 sigma= 0.35734589273756434 ||grad_mu||= 9.644847804851963 min_ell= 0.8
u= -28.06292459444337 sigma= 0.31084544602191844 ||grad_mu||= 9.40802736270972 min_ell= 0.8
u= -33.581911656750066 sigma= 0.26205889399811927 ||grad_mu||= 9.11715404840368 min_ell= 0.8
u= -39.00238858000031 sigma= 0.22715193943120376 ||grad_mu||= 8.871168999123228 min_ell= 0.8
u= -43.691529015210534 sigma= 0.20373467412749774 ||grad_mu||= 8.67777037666931 min_ell= 0.8
u= -48.2413192180391 sigma= 0.18529305489880077 ||grad_mu||= 8.492639348476434 min_ell= 0.8
u= -52.081090781339384 sigma= 0.17223597908269891 ||grad_mu||= 8.328269586344671 min_ell= 0.8
u= -56.16155657190686 sigma= 0.1603615688230461 ||grad_mu||= 8.134649436905011 min_ell= 0.8
u= -60.831121595532075 sigma= 0.14881193469398576 ||grad_mu||= 7.8701003473771625 min_ell= 0.8
u= -63.907764086662084 sigma= 0.14222872123632205 ||grad_mu||= 7.640906788020448 min_ell= 0.8
u= -65.33132783564464 sigma= 0.13945391900809714 ||grad_mu||= 7.503596583351373 min_ell= 0.8
u= -66.33403779764996 sigma= 0.13761212868245631 ||grad_mu||= 7.386574894196247 min_ell= 0.8
u= -67.21235612145266 sigma= 0.13609110819871442 ||grad_mu||= 7.258462733263927 min_ell= 0.8
u= -67.72529692277547 sigma= 0.13525387374023165 ||grad_mu||= 7.166116959453356 min_ell= 0.8
u= -68.11572531414322 sigma= 0.13465623278751646 ||grad_mu||= 7.077637160473346 min_ell= 0.8
u= -68.39134833985597 sigma= 0.134272788751671 ||grad_mu||= 6.994009111336419 min_ell= 0.8
u= -68.4283671712874 sigma= 0.13422637408416574 ||grad_mu||= 6.979639906296793 min_ell= 0.8
u= -68.33654082092247 sigma= 0.13434532544952224 ||grad_mu||= 7.012761299693513 min_ell= 0.8
u= -68.27919860129413 sigma= 0.1344211000435456 ||grad_mu||= 7.0329224725581785 min_ell= 0.8
u= -68.33521984414119 sigma= 0.13434173979353026 ||grad_mu||= 7.017316183076707 min_ell= 0.8
u= -68.50845201488673 sigma= 0.13411662943022507 ||grad_mu||= 6.956095452464769 min_ell= 0.8
u= -68.59687761835919 sigma= 0.1340181279175241 ||grad_mu||= 6.914554478130951 min_ell= 0.8
u= -68.52978299667545 sigma= 0.1341017387577452 ||grad_mu||= 6.939477454541097 min_ell= 0.8
u= -68.3766616685907 sigma= 0.1342944078765042 ||grad_mu||= 6.9973469578100564 min_ell= 0.8
u= -68.25271644642514 sigma= 0.1344604748968709 ||grad_mu||= 7.038962999577586 min_ell= 0.8
u= -68.17872425488933 sigma= 0.1345625413946447 ||grad_mu||= 7.062510737817808 min_ell= 0.8
u= -68.1726397515627 sigma= 0.13456939167232815 ||grad_mu||= 7.065719708125656 min_ell= 0.8
u= -68.23853513663154 sigma= 0.13447505363329568 ||grad_mu||= 7.0473491997043425 min_ell= 0.8
u= -68.27448113884518 sigma= 0.13442368672150212 ||grad_mu||= 7.037461598645308 min_ell= 0.8
u= -68.27487740310181 sigma= 0.1344207323466293 ||grad_mu||= 7.039235403036652 min_ell= 0.8
u= -68.31473229077608 sigma= 0.13436365882614537 ||grad_mu||= 7.028521001631935 min_ell= 0.8
u= -68.4038366770614 sigma= 0.13424271887484948 ||grad_mu||= 7.0000651961168705 min_ell= 0.8
u= -68.50490401025415 sigma= 0.1341123350965704 ||grad_mu||= 6.963914253021615 min_ell= 0.8
logPI: -2379.8238766255977  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.30742484877751125
[GP] it=055 | sigma_f2=3.54 | noise=0.001 | ell_med=0.8
u= -14.68014376019292 sigma= 0.2204393350711795 ||grad_mu||= 23.319413145870236 min_ell= 0.8
u= -14.742254769936778 sigma= 0.22960486993238316 ||grad_mu||= 23.302272462493825 min_ell= 0.8
u= -14.663094226901888 sigma= 0.21967251162276502 ||grad_mu||= 23.319227609827447 min_ell= 0.8
u= -14.346518076654336 sigma= 0.19996197291951334 ||grad_mu||= 23.297874241091403 min_ell= 0.8
u= -14.276349180762526 sigma= 0.19686679280193875 ||grad_mu||= 23.2872312219967 min_ell= 0.8
u= -14.584008272259872 sigma= 0.21136740163045376 ||grad_mu||= 23.322843695468254 min_ell= 0.8
u= -14.718782692671246 sigma= 0.224253299888142 ||grad_mu||= 23.314904947444546 min_ell= 0.8
u= -14.67296122821998 sigma= 0.219755119573739 ||grad_mu||= 23.320020034084816 min_ell= 0.8
u= -14.170470946739298 sigma= 0.19375994802204116 ||grad_mu||= 23.2705931906552 min_ell= 0.8
u= -12.645951192607876 sigma= 0.16721191162489984 ||grad_mu||= 22.961182899797514 min_ell= 0.8
