device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.685656311391412 sigma= 0.8198343944745309 ||grad_mu||= 11.007832355380808 min_ell= 0.8
u= -9.516238897834624 sigma= 0.8053464802778145 ||grad_mu||= 12.34007776333438 min_ell= 0.8
u= -9.364882036078917 sigma= 0.8241679496898309 ||grad_mu||= 12.019226887126658 min_ell= 0.8
u= -9.413366336442595 sigma= 0.8405354439863625 ||grad_mu||= 11.072848980363505 min_ell= 0.8
u= -9.564720652935623 sigma= 0.8387762286919308 ||grad_mu||= 10.597918063773541 min_ell= 0.8
u= -9.66134193546913 sigma= 0.835388534771281 ||grad_mu||= 10.40737435377269 min_ell= 0.8
u= -9.584312575648829 sigma= 0.8385338345708424 ||grad_mu||= 10.539621459012439 min_ell= 0.8
u= -9.28585235462164 sigma= 0.8414147052153901 ||grad_mu||= 11.5195102406893 min_ell= 0.8
u= -9.137553166938222 sigma= 0.8314044653227033 ||grad_mu||= 12.559481633030453 min_ell= 0.8
u= -9.17940824803702 sigma= 0.8548527974667735 ||grad_mu||= 11.321035565796063 min_ell= 0.8
u= -9.453492684931687 sigma= 0.850853494507311 ||grad_mu||= 10.480048858093074 min_ell= 0.8
u= -9.76296192685225 sigma= 0.8365760469513913 ||grad_mu||= 10.039130825182347 min_ell= 0.8
u= -9.934768491320874 sigma= 0.8276371414896582 ||grad_mu||= 9.870466211934984 min_ell= 0.8
u= -9.796460489639609 sigma= 0.8363886913852068 ||grad_mu||= 9.950453211109325 min_ell= 0.8
u= -9.62122039586437 sigma= 0.8479880900635309 ||grad_mu||= 10.048953941716146 min_ell= 0.8
u= -9.847642065164884 sigma= 0.835847907936709 ||grad_mu||= 9.834428218697497 min_ell= 0.8
u= -10.428185399920197 sigma= 0.7996649050676341 ||grad_mu||= 9.588884629357459 min_ell= 0.8
u= -11.017337222249758 sigma= 0.7637583486993961 ||grad_mu||= 9.454106649375172 min_ell= 0.8
u= -11.471275469689836 sigma= 0.737530799587482 ||grad_mu||= 9.38331596897455 min_ell= 0.8
u= -11.447463328806196 sigma= 0.7387624302939263 ||grad_mu||= 9.391554624329256 min_ell= 0.8
u= -10.935886284819702 sigma= 0.7684578382421086 ||grad_mu||= 9.47871198112754 min_ell= 0.8
u= -10.794170621095736 sigma= 0.7769986294488498 ||grad_mu||= 9.508914868744247 min_ell= 0.8
u= -11.291078352646243 sigma= 0.747345782738394 ||grad_mu||= 9.42868836707522 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.113e+02 ||grad_z||=5.641e+02
u= -12.135005193303176 sigma= 0.7009040937411035 ||grad_mu||= 9.33422967963204 min_ell= 0.8
u= -13.226850896717727 sigma= 0.6476367575930676 ||grad_mu||= 9.255928928410691 min_ell= 0.8
u= -14.578548747804396 sigma= 0.5911767592568326 ||grad_mu||= 9.186205242706666 min_ell= 0.8
u= -16.07918921434103 sigma= 0.5386490428183992 ||grad_mu||= 9.122116804912913 min_ell= 0.8
u= -18.333945434588585 sigma= 0.47528967064766114 ||grad_mu||= 9.02688681411099 min_ell= 0.8
u= -21.8167471244129 sigma= 0.40237071248205264 ||grad_mu||= 8.88985532914967 min_ell= 0.8
u= -25.64788243626046 sigma= 0.34430299139008474 ||grad_mu||= 8.761289202500159 min_ell= 0.8
u= -29.62690564828842 sigma= 0.2994165843824761 ||grad_mu||= 8.649213573595187 min_ell= 0.8
u= -34.329393076200795 sigma= 0.25952237795466837 ||grad_mu||= 8.530161437472144 min_ell= 0.8
u= -38.970708045402546 sigma= 0.22947372997462012 ||grad_mu||= 8.417670215180996 min_ell= 0.8
u= -44.44470846596621 sigma= 0.20206333430796636 ||grad_mu||= 8.282110968353187 min_ell= 0.8
u= -51.94891756799727 sigma= 0.17383471837096892 ||grad_mu||= 8.086878880362157 min_ell= 0.8
u= -58.08681627833 sigma= 0.15619244139104135 ||grad_mu||= 7.903613995118856 min_ell= 0.8
u= -61.33491623701548 sigma= 0.148341428448818 ||grad_mu||= 7.783531938743148 min_ell= 0.8
u= -63.59413240200426 sigma= 0.14340864453988203 ||grad_mu||= 7.679759005140279 min_ell= 0.8
u= -65.49652340914069 sigma= 0.13957223076130554 ||grad_mu||= 7.570474568756402 min_ell= 0.8
u= -66.56900472579892 sigma= 0.13755059392651733 ||grad_mu||= 7.49185353640406 min_ell= 0.8
u= -67.39155635850335 sigma= 0.13607516948530624 ||grad_mu||= 7.41792941914696 min_ell= 0.8
u= -68.00882383898475 sigma= 0.13501937908540562 ||grad_mu||= 7.349455726423336 min_ell= 0.8
u= -68.07265485387109 sigma= 0.13492677671291037 ||grad_mu||= 7.3389906926784665 min_ell= 0.8
u= -67.80155045248735 sigma= 0.1354074423001273 ||grad_mu||= 7.366636188017724 min_ell= 0.8
u= -67.61008213738458 sigma= 0.13575984181473225 ||grad_mu||= 7.3826221101111935 min_ell= 0.8
u= -67.68189026295767 sigma= 0.13565344597877893 ||grad_mu||= 7.371072725427724 min_ell= 0.8
u= -68.06465942438147 sigma= 0.13501349028044077 ||grad_mu||= 7.3244163502477955 min_ell= 0.8
u= -68.26782699830143 sigma= 0.13468994169324258 ||grad_mu||= 7.2948784134179645 min_ell= 0.8
u= -68.02602978078913 sigma= 0.13511253269683904 ||grad_mu||= 7.320985089946997 min_ell= 0.8
u= -67.49661773324344 sigma= 0.13605153594031708 ||grad_mu||= 7.372518398029201 min_ell= 0.8
u= -67.03377189459962 sigma= 0.13690303029598982 ||grad_mu||= 7.409516183370063 min_ell= 0.8
u= -66.70055383361209 sigma= 0.137533935479251 ||grad_mu||= 7.432149592033434 min_ell= 0.8
u= -66.57192971330667 sigma= 0.13778881213615063 ||grad_mu||= 7.438257354748042 min_ell= 0.8
u= -66.67888223012446 sigma= 0.13760181624060863 ||grad_mu||= 7.426991306038809 min_ell= 0.8
u= -66.69251205004932 sigma= 0.13758885516876196 ||grad_mu||= 7.42282624951277 min_ell= 0.8
u= -66.5859896545229 sigma= 0.13780048435675046 ||grad_mu||= 7.427707823996118 min_ell= 0.8
u= -66.6259865910892 sigma= 0.1377371645376112 ||grad_mu||= 7.421768482276628 min_ell= 0.8
u= -66.86142288221279 sigma= 0.13730965344733156 ||grad_mu||= 7.400855602708057 min_ell= 0.8
u= -67.1639318670201 sigma= 0.13676502368353516 ||grad_mu||= 7.373112788425853 min_ell= 0.8
logPI: -2376.072124138401  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3666123171601754
[DGBO] it=050 | y_next=-9.6127 | best=-0.4515 | batch_best_pi=-2.38e+03
u= -23.286431802616494 sigma= 0.2288905796817585 ||grad_mu||= 22.43433883261766 min_ell= 0.8
u= -22.18736597777886 sigma= 0.23378045008004553 ||grad_mu||= 22.675348277770887 min_ell= 0.8
u= -22.02566144677169 sigma= 0.23460551066417076 ||grad_mu||= 22.706485743957096 min_ell= 0.8
u= -22.932700909184156 sigma= 0.2307612067484065 ||grad_mu||= 22.50217786045585 min_ell= 0.8
u= -19.76594384074389 sigma= 0.24382186702938016 ||grad_mu||= 23.1647598455399 min_ell= 0.8
u= -13.105673544611854 sigma= 0.2762041717757409 ||grad_mu||= 23.498415925831893 min_ell= 0.8
u= -8.30926406723017 sigma= 0.2909080957482112 ||grad_mu||= 21.664146680917412 min_ell= 0.8
u= -5.938783399561482 sigma= 0.27766633027675947 ||grad_mu||= 18.972485232963752 min_ell= 0.8
u= -5.104757609553387 sigma= 0.26536502969702486 ||grad_mu||= 17.483395324339895 min_ell= 0.8
u= -4.8747946630370755 sigma= 0.2613991755605609 ||grad_mu||= 17.017545174091232 min_ell= 0.8
u= -3.8797544354683535 sigma= 0.2350283555078477 ||grad_mu||= 14.515481910407756 min_ell= 0.8
u= -2.2357088584064306 sigma= 0.17630523160312833 ||grad_mu||= 8.88675629269546 min_ell= 0.8
u= -1.1891315393400472 sigma= 0.1425402261273455 ||grad_mu||= 3.851863310252869 min_ell= 0.8
u= -1.2277659228570184 sigma= 0.14006779854084458 ||grad_mu||= 3.8747780807157284 min_ell= 0.8
u= -1.1119239590613348 sigma= 0.1394349769614319 ||grad_mu||= 3.2202731320777804 min_ell= 0.8
u= -1.4309092286628498 sigma= 0.14903420302225795 ||grad_mu||= 5.246093328185476 min_ell= 0.8
u= -1.23730196523079 sigma= 0.1431419668081842 ||grad_mu||= 4.1087649888177395 min_ell= 0.8
u= -1.1221168764327534 sigma= 0.13898525447909435 ||grad_mu||= 3.2396221641151652 min_ell= 0.8
u= -1.120242601268397 sigma= 0.13950239212227572 ||grad_mu||= 3.267854956386003 min_ell= 0.8
u= -1.2270582328716368 sigma= 0.1395711014625537 ||grad_mu||= 3.834517264535284 min_ell= 0.8
u= -1.1167173175603704 sigma= 0.13918938281023988 ||grad_mu||= 3.22679191906408 min_ell= 0.8
u= -1.2997792534101438 sigma= 0.14499791757825017 ||grad_mu||= 4.497978741942511 min_ell= 0.8
u= -1.2150239155257543 sigma= 0.14236689081155798 ||grad_mu||= 3.9529143115284238 min_ell= 0.8
u= -1.1337650391454988 sigma= 0.13982247004679552 ||grad_mu||= 3.363677874093464 min_ell= 0.8
u= -1.1600522433381917 sigma= 0.13903207268851583 ||grad_mu||= 3.454787619431943 min_ell= 0.8
u= -1.1167283981952694 sigma= 0.13918340066615462 ||grad_mu||= 3.2260893794142786 min_ell= 0.8
u= -1.1832201832014368 sigma= 0.14177964228477874 ||grad_mu||= 3.765094466487482 min_ell= 0.8
u= -1.1258262830267989 sigma= 0.139916247988181 ||grad_mu||= 3.3316206568372952 min_ell= 0.8
u= -1.1225844393012658 sigma= 0.13945713520337175 ||grad_mu||= 3.275926881099957 min_ell= 0.8
u= -1.1314009654748147 sigma= 0.1387523860940552 ||grad_mu||= 3.2712284058688215 min_ell= 0.8
u= -1.1222609345608126 sigma= 0.1390053366458222 ||grad_mu||= 3.236825395343006 min_ell= 0.8
u= -1.2345404295890938 sigma= 0.13952268424139544 ||grad_mu||= 3.866201682680478 min_ell= 0.8
u= -1.1663723503163292 sigma= 0.13927693995211013 ||grad_mu||= 3.5087617907845616 min_ell= 0.8
u= -1.1345111261158234 sigma= 0.14014527586416003 ||grad_mu||= 3.395281154739328 min_ell= 0.8
u= -1.1290336100255272 sigma= 0.13960823772920683 ||grad_mu||= 3.3213928632649545 min_ell= 0.8
u= -1.1252700154677817 sigma= 0.13879020175700937 ||grad_mu||= 3.237126590392202 min_ell= 0.8
u= -1.1308333561123078 sigma= 0.13939016793119413 ||grad_mu||= 3.31102334803777 min_ell= 0.8
u= -1.3356478928264257 sigma= 0.14000757999485255 ||grad_mu||= 4.349025504711363 min_ell= 0.8
u= -1.408657943637905 sigma= 0.14051980596225172 ||grad_mu||= 4.677232411468654 min_ell= 0.8
u= -1.2554138952427278 sigma= 0.13948036906699116 ||grad_mu||= 3.959826250820753 min_ell= 0.8
u= -1.1266051985544023 sigma= 0.13893349994658494 ||grad_mu||= 3.2509454269355196 min_ell= 0.8
u= -1.1303752316297502 sigma= 0.1385908759585373 ||grad_mu||= 3.24161316506726 min_ell= 0.8
u= -1.1689767159524365 sigma= 0.14010579594154246 ||grad_mu||= 3.5515930606055233 min_ell= 0.8
u= -1.1372491178702455 sigma= 0.13841215102078627 ||grad_mu||= 3.2672650811138655 min_ell= 0.8
u= -1.1399388853347707 sigma= 0.139335246741688 ||grad_mu||= 3.3490993656553023 min_ell= 0.8
u= -1.1407513695603533 sigma= 0.1385170135476893 ||grad_mu||= 3.3004393719109215 min_ell= 0.8
u= -1.1618310397560696 sigma= 0.1400243489262203 ||grad_mu||= 3.5132576742907013 min_ell= 0.8
u= -1.1346105688883963 sigma= 0.1387834709463282 ||grad_mu||= 3.2736819530920003 min_ell= 0.8
u= -1.1472122944314005 sigma= 0.13826023196994353 ||grad_mu||= 3.3075085037381817 min_ell= 0.8
u= -1.1343130570252917 sigma= 0.13847736030538782 ||grad_mu||= 3.247928360120998 min_ell= 0.8
u= -1.149536489448147 sigma= 0.13838400643947452 ||grad_mu||= 3.335413710572886 min_ell= 0.8
u= -1.1408432737943106 sigma= 0.13846232711168996 ||grad_mu||= 3.2948825874257883 min_ell= 0.8
u= -1.1431094065490932 sigma= 0.13938980707120857 ||grad_mu||= 3.3687400030953287 min_ell= 0.8
u= -1.134894126742721 sigma= 0.1384090727733417 ||grad_mu||= 3.2492884959591906 min_ell= 0.8
u= -1.2093742062782165 sigma= 0.14124548865015252 ||grad_mu||= 3.825556654248114 min_ell= 0.8
u= -1.134984811806002 sigma= 0.13850182525499113 ||grad_mu||= 3.2517493036940848 min_ell= 0.8
u= -1.1373191969313081 sigma= 0.13838805904571738 ||grad_mu||= 3.2643926340400036 min_ell= 0.8
u= -1.1363723098213199 sigma= 0.13910800722812416 ||grad_mu||= 3.311434126981715 min_ell= 0.8
u= -1.1840747569853782 sigma= 0.13850997173464996 ||grad_mu||= 3.531645685823194 min_ell= 0.8
u= -1.1334404710963004 sigma= 0.13846321861554373 ||grad_mu||= 3.245647452169975 min_ell= 0.8
u= -1.1826671668018398 sigma= 0.14054362951875615 ||grad_mu||= 3.6516962560731154 min_ell= 0.8
u= -1.1433083523457725 sigma= 0.13830656168526625 ||grad_mu||= 3.290529598104947 min_ell= 0.8
u= -1.136994607344637 sigma= 0.1389984430290878 ||grad_mu||= 3.3039664831114886 min_ell= 0.8
u= -1.234164580732623 sigma= 0.1388216880238211 ||grad_mu||= 3.8060002354470353 min_ell= 0.8
u= -1.1584989456593462 sigma= 0.13836357357729193 ||grad_mu||= 3.382379398357875 min_ell= 0.8
u= -1.145178074018952 sigma= 0.13914488973366151 ||grad_mu||= 3.3538568397534063 min_ell= 0.8
u= -1.1653540854415705 sigma= 0.13815361365385112 ||grad_mu||= 3.3948492181415233 min_ell= 0.8
u= -1.1521478785232626 sigma= 0.13915740433645135 ||grad_mu||= 3.383661551883805 min_ell= 0.8
u= -1.1496424023288159 sigma= 0.13813919792412602 ||grad_mu||= 3.305182309630562 min_ell= 0.8
u= -1.1665865398076913 sigma= 0.13982242845011106 ||grad_mu||= 3.512303121057436 min_ell= 0.8
u= -1.1569932265210952 sigma= 0.1381918890949262 ||grad_mu||= 3.3541427847575673 min_ell= 0.8
u= -1.14219186591141 sigma= 0.13879421565788155 ||grad_mu||= 3.306367240802989 min_ell= 0.8
u= -1.1962203910717752 sigma= 0.13822232145927305 ||grad_mu||= 3.561848331404732 min_ell= 0.8
u= -1.1403979933554866 sigma= 0.13831700118804102 ||grad_mu||= 3.2574093118474647 min_ell= 0.8
u= -1.1396303608118943 sigma= 0.13847681202656187 ||grad_mu||= 3.266730347539895 min_ell= 0.8
u= -1.2348297473026708 sigma= 0.13855065218804744 ||grad_mu||= 3.783059672353503 min_ell= 0.8
u= -1.1680854666832494 sigma= 0.13817886333564844 ||grad_mu||= 3.41255346549305 min_ell= 0.8
u= -1.1521205338730598 sigma= 0.1390996647805229 ||grad_mu||= 3.3772883155836975 min_ell= 0.8
u= -1.1499174935561023 sigma= 0.1380536151213862 ||grad_mu||= 3.2924697119918234 min_ell= 0.8
u= -1.181839124176064 sigma= 0.14005578014049835 ||grad_mu||= 3.594006500288856 min_ell= 0.8
u= -1.1711809471190078 sigma= 0.13807038241020014 ||grad_mu||= 3.4150498684577886 min_ell= 0.8
u= -1.1396357166616555 sigma= 0.1383567915636218 ||grad_mu||= 3.2575636587249046 min_ell= 0.8
u= -1.1499025990504521 sigma= 0.13812230218628313 ||grad_mu||= 3.3041920490624292 min_ell= 0.8
u= -1.1572314233312302 sigma= 0.13934337584943926 ||grad_mu||= 3.423635915162568 min_ell= 0.8
u= -1.1806177025001554 sigma= 0.1381493540769057 ||grad_mu||= 3.4743643217131246 min_ell= 0.8
u= -1.1461914695816229 sigma= 0.13876584615199986 ||grad_mu||= 3.319034786640046 min_ell= 0.8
u= -1.2449838267988866 sigma= 0.1384431572837 ||grad_mu||= 3.818407981879407 min_ell= 0.8
u= -1.1673890866359706 sigma= 0.138026147263994 ||grad_mu||= 3.3886147845612067 min_ell= 0.8
u= -1.1431657780930824 sigma= 0.1384949914133592 ||grad_mu||= 3.2809781661874573 min_ell= 0.8
u= -1.24745524583361 sigma= 0.13843466081079828 ||grad_mu||= 3.82867082565844 min_ell= 0.8
u= -1.1447061534425755 sigma= 0.1384161013260882 ||grad_mu||= 3.278904769714658 min_ell= 0.8
u= -1.1805627789834068 sigma= 0.13799017307776704 ||grad_mu||= 3.452492388760801 min_ell= 0.8
u= -1.1603129516908675 sigma= 0.13914508079342974 ||grad_mu||= 3.4113227140913542 min_ell= 0.8
u= -1.1818311957672485 sigma= 0.1380037176604655 ||grad_mu||= 3.4610114999433113 min_ell= 0.8
u= -1.1494347991553737 sigma= 0.13872783269404357 ||grad_mu||= 3.3265618761583693 min_ell= 0.8
u= -1.221385754193785 sigma= 0.1382353918479086 ||grad_mu||= 3.684902400717582 min_ell= 0.8
u= -1.1452151154368935 sigma= 0.13812404545783424 ||grad_mu||= 3.2624642150848007 min_ell= 0.8
u= -1.1999872778789356 sigma= 0.14052561369594516 ||grad_mu||= 3.7074985191889893 min_ell= 0.8
u= -1.1886512932688484 sigma= 0.13798376041116708 ||grad_mu||= 3.4924375289378635 min_ell= 0.8
u= -1.1513249296276518 sigma= 0.13798107458130512 ||grad_mu||= 3.2826585161418955 min_ell= 0.8
u= -1.1516780921918994 sigma= 0.13870475696969758 ||grad_mu||= 3.3312593268536097 min_ell= 0.8
u= -1.290888647391128 sigma= 0.13861257377675434 ||grad_mu||= 4.038970900685169 min_ell= 0.8
u= -1.1575485140992228 sigma= 0.13792833925787645 ||grad_mu||= 3.315126906825387 min_ell= 0.8
u= -1.2151843822925616 sigma= 0.1409587895462434 ||grad_mu||= 3.803513763998344 min_ell= 0.8
u= -1.159215156817773 sigma= 0.13790343585159404 ||grad_mu||= 3.3194452137360058 min_ell= 0.8
u= -1.175812751697156 sigma= 0.13958222149231564 ||grad_mu||= 3.512565938990596 min_ell= 0.8
u= -1.1974343962108223 sigma= 0.13797725138420391 ||grad_mu||= 3.534580461288104 min_ell= 0.8
u= -1.1480695710660693 sigma= 0.13832392782522038 ||grad_mu||= 3.280653637095459 min_ell= 0.8
u= -1.2816039843647173 sigma= 0.13849579456042843 ||grad_mu||= 3.985616640428873 min_ell= 0.8
u= -1.1691234441731166 sigma= 0.13786980851909694 ||grad_mu||= 3.370388147448781 min_ell= 0.8
u= -1.1595130331352754 sigma= 0.13883497773010592 ||grad_mu||= 3.368246308985118 min_ell= 0.8
u= -1.2611735945362408 sigma= 0.1382665184559818 ||grad_mu||= 3.867194797069244 min_ell= 0.8
u= -1.1590978534481857 sigma= 0.1378770222210198 ||grad_mu||= 3.3066991665521095 min_ell= 0.8
u= -1.192633632636962 sigma= 0.14011148862168354 ||grad_mu||= 3.626583732115348 min_ell= 0.8
u= -1.1856643255724406 sigma= 0.13787954658273663 ||grad_mu||= 3.4590464866859683 min_ell= 0.8
u= -1.158120642723737 sigma= 0.13872972883513718 ||grad_mu||= 3.350945421449106 min_ell= 0.8
u= -1.2542277528819887 sigma= 0.13820363585880122 ||grad_mu||= 3.8276942312618907 min_ell= 0.8
u= -1.1630237108502264 sigma= 0.13784398983067506 ||grad_mu||= 3.321073772906252 min_ell= 0.8
u= -1.1836114026319375 sigma= 0.1397227362561138 ||grad_mu||= 3.5457826547365583 min_ell= 0.8
u= -1.210458734591591 sigma= 0.13795145392301483 ||grad_mu||= 3.5910791499888295 min_ell= 0.8
u= -1.1519114240656478 sigma= 0.13810039707675054 ||grad_mu||= 3.274192309870897 min_ell= 0.8
u= -1.1543322112964154 sigma= 0.1384108364280057 ||grad_mu||= 3.3038105947824543 min_ell= 0.8
u= -1.2985433113255331 sigma= 0.13845117016821953 ||grad_mu||= 4.048660398989845 min_ell= 0.8
u= -1.182677154399261 sigma= 0.13781050766170863 ||grad_mu||= 3.4251737606878434 min_ell= 0.8
u= -1.1624889817221633 sigma= 0.13881188362416208 ||grad_mu||= 3.3688412819633595 min_ell= 0.8
u= -1.266885827476943 sigma= 0.13826233906082822 ||grad_mu||= 3.8902083791558018 min_ell= 0.8
u= -1.1614939245374405 sigma= 0.13785531339317783 ||grad_mu||= 3.3118962059214385 min_ell= 0.8
u= -1.1948402997883156 sigma= 0.14011031065048843 ||grad_mu||= 3.6239348260554127 min_ell= 0.8
u= -1.208762834374388 sigma= 0.13790671895731477 ||grad_mu||= 3.5732931138551054 min_ell= 0.8
u= -1.1559250673746895 sigma= 0.13841118896533874 ||grad_mu||= 3.3063056946191955 min_ell= 0.8
u= -1.2885721296697832 sigma= 0.13837682094624992 ||grad_mu||= 3.9969041462298325 min_ell= 0.8
u= -1.1727219272623752 sigma= 0.13780627300250006 ||grad_mu||= 3.3692619946636078 min_ell= 0.8
u= -1.1701166038419912 sigma= 0.13915967759421466 ||grad_mu||= 3.4330759846599124 min_ell= 0.8
u= -1.275774686235691 sigma= 0.1383086787667442 ||grad_mu||= 3.934249142557116 min_ell= 0.8
u= -1.1728239028279561 sigma= 0.13780475728232702 ||grad_mu||= 3.3686980993342153 min_ell= 0.8
u= -1.1662227988008453 sigma= 0.13894781588310237 ||grad_mu||= 3.393063491811893 min_ell= 0.8
u= -1.2776879711575562 sigma= 0.13829165302954613 ||grad_mu||= 3.938588628631668 min_ell= 0.8
u= -1.1652161591630728 sigma= 0.13783241413913094 ||grad_mu||= 3.3246232738259383 min_ell= 0.8
u= -1.1915351240474605 sigma= 0.1399718766984535 ||grad_mu||= 3.5934823196704433 min_ell= 0.8
u= -1.2434413916654052 sigma= 0.1380874196400071 ||grad_mu||= 3.760799396197778 min_ell= 0.8
u= -1.1598169797276399 sigma= 0.1378998973611918 ||grad_mu||= 3.2955157420670864 min_ell= 0.8
u= -1.1859232683459011 sigma= 0.1397495498431664 ||grad_mu||= 3.5469856363022574 min_ell= 0.8
u= -1.2556984786059078 sigma= 0.1381503793690951 ||grad_mu||= 3.8234403025365538 min_ell= 0.8
u= -1.1578710689147844 sigma= 0.1379635069213457 ||grad_mu||= 3.285712292545459 min_ell= 0.8
u= -1.2553983627249083 sigma= 0.1422225620997182 ||grad_mu||= 4.038155898803721 min_ell= 0.8
u= -1.1851015015686226 sigma= 0.13780520832480753 ||grad_mu||= 3.4341134142537886 min_ell= 0.8
u= -1.161575680337118 sigma= 0.13867536405459116 ||grad_mu||= 3.3460699270110768 min_ell= 0.8
u= -1.3890446658581403 sigma= 0.13896706387027397 ||grad_mu||= 4.46638233294707 min_ell= 0.8
u= -1.242210233829838 sigma= 0.13804842336800427 ||grad_mu||= 3.746065310196499 min_ell= 0.8
u= -1.1568308609920954 sigma= 0.13814082010116321 ||grad_mu||= 3.2846061678025738 min_ell= 0.8
u= -1.1578113155469034 sigma= 0.13838435392672693 ||grad_mu||= 3.3050522773627606 min_ell= 0.8
u= -1.2975538827800324 sigma= 0.13839653339062138 ||grad_mu||= 4.034723986639857 min_ell= 0.8
u= -1.167133448226389 sigma= 0.13783103600318503 ||grad_mu||= 3.3286174983945584 min_ell= 0.8
u= -1.1722575552831707 sigma= 0.13917100600788695 ||grad_mu||= 3.431701475107797 min_ell= 0.8
u= -1.3188948840543393 sigma= 0.13852704080159686 ||grad_mu||= 4.138873645192202 min_ell= 0.8
u= -1.1929045761330825 sigma= 0.13781480358022535 ||grad_mu||= 3.472470510540203 min_ell= 0.8
u= -1.1739675564465861 sigma= 0.1392415462009363 ||grad_mu||= 3.444386993041027 min_ell= 0.8
u= -1.2309483481649903 sigma= 0.13798703264060005 ||grad_mu||= 3.685776446547817 min_ell= 0.8
u= -1.159684548778459 sigma= 0.13795159387797912 ||grad_mu||= 3.2903316647965406 min_ell= 0.8
u= -1.1659944015651769 sigma= 0.13886306390113462 ||grad_mu||= 3.37576404272303 min_ell= 0.8
[GUIDE] t=40 PI=1.218e-01 ||grad_x||=3.652e+01 ||grad_z||=3.055e+00
u= -1.3205475336464227 sigma= 0.13852942241075922 ||grad_mu||= 4.145204447756503 min_ell= 0.8
u= -1.2006128997476757 sigma= 0.13783924155994412 ||grad_mu||= 3.5157369973846846 min_ell= 0.8
u= -1.1609930936389483 sigma= 0.13859551937575498 ||grad_mu||= 3.3334112628651895 min_ell= 0.8
u= -1.2381572059131938 sigma= 0.138023174879457 ||grad_mu||= 3.723574556298444 min_ell= 0.8
u= -1.1588072074896325 sigma= 0.13800269944828272 ||grad_mu||= 3.2863696469571115 min_ell= 0.8
u= -1.183510275079866 sigma= 0.13962843968743882 ||grad_mu||= 3.5161703261610984 min_ell= 0.8
u= -1.2326834558401851 sigma= 0.13798795691339355 ||grad_mu||= 3.692218844742236 min_ell= 0.8
u= -1.164179120133541 sigma= 0.13787309508128104 ||grad_mu||= 3.3102292453872257 min_ell= 0.8
u= -1.1991737527925406 sigma= 0.14023356909708143 ||grad_mu||= 3.6346616410304593 min_ell= 0.8
u= -1.1615016889225958 sigma= 0.13792242140335523 ||grad_mu||= 3.296938787199033 min_ell= 0.8
u= -1.191459643176957 sigma= 0.13994112790547505 ||grad_mu||= 3.5779195979252814 min_ell= 0.8
u= -1.1866013655173304 sigma= 0.13779964522127622 ||grad_mu||= 3.434463325811518 min_ell= 0.8
u= -1.16074617809494 sigma= 0.1379436070417113 ||grad_mu||= 3.2934020643712887 min_ell= 0.8
u= -1.1679140279864744 sigma= 0.1389566760791601 ||grad_mu||= 3.3917617020898914 min_ell= 0.8
u= -1.1720196098709377 sigma= 0.137810007638474 ||grad_mu||= 3.3527930938346664 min_ell= 0.8
u= -1.1726930107698954 sigma= 0.13917690587006126 ||grad_mu||= 3.431213161928351 min_ell= 0.8
u= -1.1589545915881654 sigma= 0.1380089742122695 ||grad_mu||= 3.286565934876136 min_ell= 0.8
u= -1.186432359752228 sigma= 0.13974349777679476 ||grad_mu||= 3.537682919017408 min_ell= 0.8
u= -1.16116043322226 sigma= 0.13794800541590574 ||grad_mu||= 3.294184546171976 min_ell= 0.8
u= -1.1626166099816717 sigma= 0.13865646145750746 ||grad_mu||= 3.3417693993647544 min_ell= 0.8
u= -1.1655504033062059 sigma= 0.13786359952619542 ||grad_mu||= 3.315953497838289 min_ell= 0.8
u= -1.164081876435141 sigma= 0.13875311406858923 ||grad_mu||= 3.3572142588223626 min_ell= 0.8
u= -1.159446108656643 sigma= 0.1379887620368634 ||grad_mu||= 3.2881510678190433 min_ell= 0.8
u= -1.1635881468864429 sigma= 0.13872414256396806 ||grad_mu||= 3.352550529530326 min_ell= 0.8
u= -1.160881744787156 sigma= 0.13794962959025478 ||grad_mu||= 3.293369640952225 min_ell= 0.8
u= -1.1604243501479425 sigma= 0.13851887767268078 ||grad_mu||= 3.32219581875602 min_ell= 0.8
u= -1.15787689289469 sigma= 0.13811945879743528 ||grad_mu||= 3.2854358249100644 min_ell= 0.8
u= -1.1622260254263006 sigma= 0.1386460598688005 ||grad_mu||= 3.340539420961204 min_ell= 0.8
u= -1.1583744224223056 sigma= 0.1383353235206808 ||grad_mu||= 3.300189631746396 min_ell= 0.8
u= -1.1580963083126004 sigma= 0.1381243281378866 ||grad_mu||= 3.285948178008055 min_ell= 0.8
u= -1.158192447980896 sigma= 0.13826175366906038 ||grad_mu||= 3.293636487530798 min_ell= 0.8
u= -1.1581037437508144 sigma= 0.13814398423150714 ||grad_mu||= 3.286668893835729 min_ell= 0.8
u= -1.1580329847659145 sigma= 0.1382591904790154 ||grad_mu||= 3.2933026036462967 min_ell= 0.8
