device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -46.43682593550335 sigma= 0.21056382968795204 ||grad_mu||= 1.945222388904046 min_ell= 0.8
u= -45.637378534981515 sigma= 0.20736165991043565 ||grad_mu||= 7.315265882441294 min_ell= 0.8
u= -43.63273865852481 sigma= 0.2243021299050459 ||grad_mu||= 1.8416603544759036 min_ell= 0.8
u= -40.00523295914276 sigma= 0.23097182172866254 ||grad_mu||= 9.501847908899892 min_ell= 0.8
u= -26.46913026804194 sigma= 0.2810902019977848 ||grad_mu||= 19.281813956408477 min_ell= 0.8
u= -26.906211809911856 sigma= 0.1691064535967058 ||grad_mu||= 26.717902016428415 min_ell= 0.8
u= -24.472935428325663 sigma= 0.14538603820645593 ||grad_mu||= 27.75974441826985 min_ell= 0.8
u= -24.32248950822101 sigma= 0.14105293310514902 ||grad_mu||= 27.825104823720856 min_ell= 0.8
u= -27.484264256588787 sigma= 0.1499578107086344 ||grad_mu||= 27.21069055167904 min_ell= 0.8
u= -26.126838738779522 sigma= 0.23978673521481655 ||grad_mu||= 22.881854327905323 min_ell= 0.8
u= -22.731006322722298 sigma= 0.1374265447869222 ||grad_mu||= 27.953836801636662 min_ell= 0.8
u= -27.544213987418157 sigma= 0.25971111109523437 ||grad_mu||= 20.03859908637058 min_ell= 0.8
u= -49.599901994871075 sigma= 0.19663226945418172 ||grad_mu||= 1.929217630539764 min_ell= 0.8
u= -72.3957887723201 sigma= 0.12743601601216228 ||grad_mu||= 7.541218390974468 min_ell= 0.8
u= -53.331020363613845 sigma= 0.18272418661609505 ||grad_mu||= 2.084798513495702 min_ell= 0.8
u= -78.45533478658453 sigma= 0.11979627444211918 ||grad_mu||= 6.525623847157242 min_ell= 0.8
u= -48.28001556209938 sigma= 0.20190356264296117 ||grad_mu||= 2.317899051793793 min_ell= 0.8
u= -73.20984225139433 sigma= 0.12853508001606478 ||grad_mu||= 6.602265053902591 min_ell= 0.8
u= -66.59898183175831 sigma= 0.14504120900044754 ||grad_mu||= 3.9269187934603367 min_ell= 0.8
u= -71.28872649112569 sigma= 0.1283347214677987 ||grad_mu||= 8.087817903639788 min_ell= 0.8
u= -50.96870892401744 sigma= 0.19138898700554297 ||grad_mu||= 1.894277121115828 min_ell= 0.8
u= -67.81698679844706 sigma= 0.14228949927395762 ||grad_mu||= 3.9995185700896085 min_ell= 0.8
u= -76.21275657985085 sigma= 0.12187100722919911 ||grad_mu||= 7.269405478830575 min_ell= 0.8
u= -58.27562207812769 sigma= 0.16685109948841972 ||grad_mu||= 2.672563201498808 min_ell= 0.8
u= -72.49515930906196 sigma= 0.12655636403226078 ||grad_mu||= 7.928834250860894 min_ell= 0.8
u= -62.46643690145527 sigma= 0.15519521126814914 ||grad_mu||= 3.2605460542326994 min_ell= 0.8
u= -78.54839796002692 sigma= 0.11985580279092421 ||grad_mu||= 6.408993774955067 min_ell= 0.8
u= -46.64729053503967 sigma= 0.20751358236994094 ||grad_mu||= 4.012917667295582 min_ell= 0.8
u= -32.202761459030945 sigma= 0.24392450307045838 ||grad_mu||= 17.240747678286656 min_ell= 0.8
u= -47.713391180966546 sigma= 0.2026194446824927 ||grad_mu||= 4.297082768717206 min_ell= 0.8
u= -34.831983969717264 sigma= 0.2315918954230829 ||grad_mu||= 16.28206604702916 min_ell= 0.8
u= -48.60559265976876 sigma= 0.1980163855783243 ||grad_mu||= 5.023044427157576 min_ell= 0.8
u= -26.54938389316429 sigma= 0.25306250087907833 ||grad_mu||= 21.53602147784383 min_ell= 0.8
u= -43.576736424664574 sigma= 0.19486105790660807 ||grad_mu||= 14.121003304455884 min_ell= 0.8
u= -52.96083642481296 sigma= 0.17869717695592255 ||grad_mu||= 7.073256746415652 min_ell= 0.8
u= -26.41012017778018 sigma= 0.24926675551639424 ||grad_mu||= 21.963204305670594 min_ell= 0.8
u= -55.52646659849946 sigma= 0.16946522826654847 ||grad_mu||= 7.666605397453102 min_ell= 0.8
u= -26.430543430050108 sigma= 0.24807982801191467 ||grad_mu||= 22.057946940060837 min_ell= 0.8
u= -55.03387766106067 sigma= 0.16158866727497373 ||grad_mu||= 11.770923946832768 min_ell= 0.8
u= -52.51671955046702 sigma= 0.18109387248354175 ||grad_mu||= 6.594211286076434 min_ell= 0.8
u= -27.980721744378975 sigma= 0.17992218076859515 ||grad_mu||= 25.825568692281816 min_ell= 0.8
u= -17.77128724225908 sigma= 0.1302853950906754 ||grad_mu||= 27.91873297922778 min_ell= 0.8
u= -24.005384276676956 sigma= 0.13944317056158803 ||grad_mu||= 27.864469039984503 min_ell= 0.8
u= -27.930508009142894 sigma= 0.1810986057028664 ||grad_mu||= 25.79237851558858 min_ell= 0.8
u= -17.13153929693771 sigma= 0.12921338304564128 ||grad_mu||= 27.874107870202845 min_ell= 0.8
u= -18.02690195953273 sigma= 0.13085963445741958 ||grad_mu||= 27.935828594885734 min_ell= 0.8
u= -18.237601812158072 sigma= 0.13126008648053755 ||grad_mu||= 27.94799576202454 min_ell= 0.8
u= -24.170498198404356 sigma= 0.14013750638470512 ||grad_mu||= 27.84626159721227 min_ell= 0.8
u= -26.576436627529176 sigma= 0.2542178979840137 ||grad_mu||= 21.470292090796416 min_ell= 0.8
u= -56.08606005452985 sigma= 0.16505763607159266 ||grad_mu||= 9.145845585510356 min_ell= 0.8
u= -26.724825753531505 sigma= 0.2208660316073658 ||grad_mu||= 23.912422459532454 min_ell= 0.8
u= -20.035438050051418 sigma= 0.13385357350373223 ||grad_mu||= 28.00558836240334 min_ell= 0.8
u= -23.144907782794288 sigma= 0.13800483137372577 ||grad_mu||= 27.93009067548393 min_ell= 0.8
u= -27.88442044652529 sigma= 0.15467017607856787 ||grad_mu||= 26.98164881602938 min_ell= 0.8
u= -26.421186194108184 sigma= 0.24675119774840007 ||grad_mu||= 22.19819410088625 min_ell= 0.8
u= -47.74510971672782 sigma= 0.18281847507962642 ||grad_mu||= 12.842166593567187 min_ell= 0.8
u= -50.412739840739754 sigma= 0.18980443806279487 ||grad_mu||= 5.921467852210331 min_ell= 0.8
u= -33.838990978991355 sigma= 0.23706603977898824 ||grad_mu||= 16.52556850186241 min_ell= 0.8
u= -40.54672764519506 sigma= 0.2075370662780725 ||grad_mu||= 14.586346985214245 min_ell= 0.8
u= -48.00195588737792 sigma= 0.18168348859388447 ||grad_mu||= 12.878677305235978 min_ell= 0.8
u= -55.833913935123654 sigma= 0.16671670715257422 ||grad_mu||= 8.700612549198338 min_ell= 0.8
u= -28.917589653000395 sigma= 0.2592958669602503 ||grad_mu||= 18.803244157862746 min_ell= 0.8
u= -34.434643984361564 sigma= 0.23635571701609914 ||grad_mu||= 16.029185088992918 min_ell= 0.8
u= -32.266960563538404 sigma= 0.24724537260853974 ||grad_mu||= 16.796935548303537 min_ell= 0.8
u= -27.454494590504478 sigma= 0.2637665786614006 ||grad_mu||= 19.831672542669953 min_ell= 0.8
u= -26.249160289043374 sigma= 0.23811721856265708 ||grad_mu||= 23.047924887233904 min_ell= 0.8
u= -22.885999884806793 sigma= 0.13990184942365783 ||grad_mu||= 27.93681023913904 min_ell= 0.8
u= -25.52989995802724 sigma= 0.14605797535861262 ||grad_mu||= 27.62624159553247 min_ell= 0.8
u= -27.720075044295992 sigma= 0.17715374432364073 ||grad_mu||= 26.096757246483012 min_ell= 0.8
u= -25.58846516077618 sigma= 0.14441544347721907 ||grad_mu||= 27.64676433439668 min_ell= 0.8
u= -27.133584866919268 sigma= 0.15066908806184823 ||grad_mu||= 27.268915411129168 min_ell= 0.8
u= -26.952541957154505 sigma= 0.14930095145790123 ||grad_mu||= 27.338374402290402 min_ell= 0.8
u= -27.636772147611264 sigma= 0.15586936297403728 ||grad_mu||= 27.004606196631222 min_ell= 0.8
u= -27.780671401482056 sigma= 0.17970458455199176 ||grad_mu||= 25.941161580622417 min_ell= 0.8
u= -25.652126575964832 sigma= 0.14493590632653555 ||grad_mu||= 27.62995082060965 min_ell= 0.8
u= -26.115827043251503 sigma= 0.1466070369301857 ||grad_mu||= 27.535380081771837 min_ell= 0.8
u= -25.56251366452264 sigma= 0.1445130956897524 ||grad_mu||= 27.648411483987935 min_ell= 0.8
u= -23.792788423875812 sigma= 0.1406260753593054 ||grad_mu||= 27.872202405845723 min_ell= 0.8
u= -21.63484459422411 sigma= 0.13767677210707885 ||grad_mu||= 27.996419913972534 min_ell= 0.8
u= -21.084171288250513 sigma= 0.13766880560210093 ||grad_mu||= 28.009197239196006 min_ell= 0.8
u= -22.561607084661212 sigma= 0.14116525378341124 ||grad_mu||= 27.947833803230484 min_ell= 0.8
u= -24.06422052608053 sigma= 0.14465271141246178 ||grad_mu||= 27.80916688473673 min_ell= 0.8
u= -23.30112232482846 sigma= 0.14272629955759664 ||grad_mu||= 27.891054608152565 min_ell= 0.8
u= -20.19951055992227 sigma= 0.1371002445883785 ||grad_mu||= 28.017322589770473 min_ell= 0.8
u= -17.04811669237805 sigma= 0.13122660774714 ||grad_mu||= 27.888191632444073 min_ell= 0.8
u= -14.802976452730071 sigma= 0.12672852683677532 ||grad_mu||= 27.661531778906546 min_ell= 0.8
u= -12.874212852760513 sigma= 0.12280635538651376 ||grad_mu||= 27.39447546604923 min_ell= 0.8
u= -10.939472642829324 sigma= 0.11878156769509032 ||grad_mu||= 27.0732316110234 min_ell= 0.8
u= -9.234510039203881 sigma= 0.11550154606745427 ||grad_mu||= 26.761342772821852 min_ell= 0.8
u= -7.819138597883232 sigma= 0.11322922932647331 ||grad_mu||= 26.491147281665956 min_ell= 0.8
u= -6.764713667499227 sigma= 0.11192116969768261 ||grad_mu||= 26.28629485417761 min_ell= 0.8
u= -6.231488195574208 sigma= 0.11146501411752503 ||grad_mu||= 26.1824562761534 min_ell= 0.8
u= -6.157718758482988 sigma= 0.11154759370209066 ||grad_mu||= 26.16943460515106 min_ell= 0.8
u= -6.160644643681608 sigma= 0.1116497966462048 ||grad_mu||= 26.17102050124213 min_ell= 0.8
u= -5.819157353239982 sigma= 0.11129667162259996 ||grad_mu||= 26.102816962364777 min_ell= 0.8
u= -5.143050358609037 sigma= 0.11075926908644607 ||grad_mu||= 25.96742131947112 min_ell= 0.8
u= -4.457606294813635 sigma= 0.11052668493086067 ||grad_mu||= 25.830040808735404 min_ell= 0.8
u= -3.9471979425939865 sigma= 0.11064613257150181 ||grad_mu||= 25.72784763894731 min_ell= 0.8
u= -3.5521275141035002 sigma= 0.11099111389715666 ||grad_mu||= 25.648979830319934 min_ell= 0.8
u= -3.145828783603352 sigma= 0.11144837919863271 ||grad_mu||= 25.566778186980148 min_ell= 0.8
u= -2.7193085072884915 sigma= 0.11191506601419113 ||grad_mu||= 25.478266468088698 min_ell= 0.8
u= -2.289862196566615 sigma= 0.11248094710271575 ||grad_mu||= 25.38730300866121 min_ell= 0.8
u= -1.9051872426792718 sigma= 0.11320382394720166 ||grad_mu||= 25.304580341961973 min_ell= 0.8
u= -1.6247085325938362 sigma= 0.11392291309476354 ||grad_mu||= 25.24350160170157 min_ell= 0.8
u= -1.4662814610512636 sigma= 0.11445331443938961 ||grad_mu||= 25.208826251452294 min_ell= 0.8
u= -1.3790264276503408 sigma= 0.11481355728723572 ||grad_mu||= 25.18975755376914 min_ell= 0.8
u= -1.252405050519615 sigma= 0.11526464022323663 ||grad_mu||= 25.16144254807564 min_ell= 0.8
u= -1.036710659056246 sigma= 0.11603481201671138 ||grad_mu||= 25.112268028409943 min_ell= 0.8
u= -0.7823080903188261 sigma= 0.11709201265856052 ||grad_mu||= 25.0531378525467 min_ell= 0.8
u= -0.5599066901853884 sigma= 0.11818416110580034 ||grad_mu||= 25.00032729338564 min_ell= 0.8
u= -0.40448065073542283 sigma= 0.11907489630514458 ||grad_mu||= 24.962755406759303 min_ell= 0.8
u= -0.31104994728927776 sigma= 0.11968046632194618 ||grad_mu||= 24.939901511929982 min_ell= 0.8
u= -0.24596438444687768 sigma= 0.120092557019615 ||grad_mu||= 24.92373735812812 min_ell= 0.8
u= -0.17973657092420303 sigma= 0.12046020038393704 ||grad_mu||= 24.90698288773711 min_ell= 0.8
u= -0.10111058698633998 sigma= 0.12090317865694755 ||grad_mu||= 24.88686493711209 min_ell= 0.8
u= -0.03113521105705107 sigma= 0.12132635544271987 ||grad_mu||= 24.86879369755373 min_ell= 0.8
u= -0.017134107779387158 sigma= 0.12140802315932486 ||grad_mu||= 24.865140725665213 min_ell= 0.8
u= -0.0716731718176117 sigma= 0.1210490096804072 ||grad_mu||= 24.87920967399573 min_ell= 0.8
u= -0.1270943335829857 sigma= 0.12069581515997056 ||grad_mu||= 24.893391830105998 min_ell= 0.8
u= -0.11215030769983833 sigma= 0.12077907117725654 ||grad_mu||= 24.889549976813086 min_ell= 0.8
u= -0.03435878077477288 sigma= 0.12127167476769601 ||grad_mu||= 24.86953842052864 min_ell= 0.8
u= 0.05799572558696017 sigma= 0.12190836659642872 ||grad_mu||= 24.84553044477704 min_ell= 0.8
u= 0.11664103126474833 sigma= 0.12235307658466664 ||grad_mu||= 24.83016257615771 min_ell= 0.8
u= 0.1216631593946165 sigma= 0.12242388690521401 ||grad_mu||= 24.828923168149576 min_ell= 0.8
u= 0.09171342126800901 sigma= 0.12223338647065748 ||grad_mu||= 24.836890638571617 min_ell= 0.8
u= 0.0661488891201306 sigma= 0.12204953349798237 ||grad_mu||= 24.84360531825097 min_ell= 0.8
u= 0.06732151096067203 sigma= 0.12203210982899357 ||grad_mu||= 24.84323582850626 min_ell= 0.8
u= 0.09707246256462575 sigma= 0.12222220484583562 ||grad_mu||= 24.83535761792777 min_ell= 0.8
u= 0.12324084013435749 sigma= 0.12240783465544605 ||grad_mu||= 24.828434849014968 min_ell= 0.8
u= 0.10096635177172444 sigma= 0.12225184619117041 ||grad_mu||= 24.834335864299437 min_ell= 0.8
u= 0.048649222574059015 sigma= 0.12188608068782805 ||grad_mu||= 24.848090528069324 min_ell= 0.8
u= 0.026729782274198973 sigma= 0.12173165780928505 ||grad_mu||= 24.853809075483923 min_ell= 0.8
u= 0.04019762586223331 sigma= 0.12181436853246129 ||grad_mu||= 24.850267365721194 min_ell= 0.8
u= 0.06158236499866392 sigma= 0.12195374566809503 ||grad_mu||= 24.844645101687746 min_ell= 0.8
u= 0.07198719156005802 sigma= 0.12202100762147473 ||grad_mu||= 24.841898709033572 min_ell= 0.8
u= 0.04525422527473305 sigma= 0.12182126383889869 ||grad_mu||= 24.848870474144285 min_ell= 0.8
u= -0.030353437894222145 sigma= 0.12127886947746663 ||grad_mu||= 24.868450421410433 min_ell= 0.8
u= -0.12938360363073412 sigma= 0.1205973993790767 ||grad_mu||= 24.893743246160618 min_ell= 0.8
u= -0.2175468939695111 sigma= 0.12000773276454538 ||grad_mu||= 24.915914325959474 min_ell= 0.8
u= -0.27090672954893497 sigma= 0.11964690944664054 ||grad_mu||= 24.929141166579655 min_ell= 0.8
u= -0.29595001919357244 sigma= 0.11947105482093687 ||grad_mu||= 24.935273560015954 min_ell= 0.8
u= -0.3433969007731123 sigma= 0.1191788585487865 ||grad_mu||= 24.94696628500402 min_ell= 0.8
u= -0.43096754139008 sigma= 0.11867921592710365 ||grad_mu||= 24.96844436658006 min_ell= 0.8
u= -0.5121408983769574 sigma= 0.11824197461813776 ||grad_mu||= 24.988167590552013 min_ell= 0.8
u= -0.5569618786761048 sigma= 0.11800432611536005 ||grad_mu||= 24.99895968501412 min_ell= 0.8
u= -0.579313164538688 sigma= 0.11787763362465048 ||grad_mu||= 25.004279543464595 min_ell= 0.8
u= -0.5819822099900178 sigma= 0.11785251911282382 ||grad_mu||= 25.00487065250403 min_ell= 0.8
u= -0.576652280894269 sigma= 0.11787384543370169 ||grad_mu||= 25.003566844474985 min_ell= 0.8
u= -0.6002501300956775 sigma= 0.11774995789306267 ||grad_mu||= 25.009203230510213 min_ell= 0.8
u= -0.6621533153842314 sigma= 0.11743604032088653 ||grad_mu||= 25.023935573143316 min_ell= 0.8
u= -0.7289709951304202 sigma= 0.1171049038468749 ||grad_mu||= 25.039708769423257 min_ell= 0.8
u= -0.7768328362831278 sigma= 0.11686792885492575 ||grad_mu||= 25.05090692381218 min_ell= 0.8
u= -0.7973636404662862 sigma= 0.11676267803149405 ||grad_mu||= 25.05566460456909 min_ell= 0.8
u= -0.8154696619674617 sigma= 0.11667468106083627 ||grad_mu||= 25.059871261464075 min_ell= 0.8
u= -0.8639278331137078 sigma= 0.11645598118379585 ||grad_mu||= 25.071158891146233 min_ell= 0.8
u= -0.9317034837173512 sigma= 0.11615997484666052 ||grad_mu||= 25.08685938734823 min_ell= 0.8
u= -0.9872165061661639 sigma= 0.11592170099194556 ||grad_mu||= 25.099624675565085 min_ell= 0.8
u= -1.0256274571476676 sigma= 0.11575666378774076 ||grad_mu||= 25.10839482509937 min_ell= 0.8
u= -1.0449853281393318 sigma= 0.1156715370487997 ||grad_mu||= 25.112784398604735 min_ell= 0.8
[GUIDE] t=40 PI=1.480e-01 ||grad_x||=3.414e+02 ||grad_z||=4.735e+00
u= -1.0429658168486107 sigma= 0.11567528458015985 ||grad_mu||= 25.112295865510195 min_ell= 0.8
u= -1.058495135654495 sigma= 0.11561004652877536 ||grad_mu||= 25.115825116324732 min_ell= 0.8
u= -1.135453479535412 sigma= 0.1153057739185247 ||grad_mu||= 25.133317421841486 min_ell= 0.8
u= -1.2528287317058786 sigma= 0.11486639861637253 ||grad_mu||= 25.159783849004267 min_ell= 0.8
u= -1.3441463500671402 sigma= 0.11454159554098033 ||grad_mu||= 25.180189840328556 min_ell= 0.8
u= -1.3796951683006204 sigma= 0.11441654090532134 ||grad_mu||= 25.188073977766027 min_ell= 0.8
u= -1.3875993824811093 sigma= 0.11438729054492647 ||grad_mu||= 25.189810671373948 min_ell= 0.8
u= -1.4137678904826978 sigma= 0.1143000017837368 ||grad_mu||= 25.195617935689704 min_ell= 0.8
u= -1.4716786835339213 sigma= 0.11411308577867339 ||grad_mu||= 25.208443716193344 min_ell= 0.8
u= -1.5401144543240224 sigma= 0.11389871694344082 ||grad_mu||= 25.223523391778926 min_ell= 0.8
u= -1.5846729834119793 sigma= 0.11376205140636253 ||grad_mu||= 25.23329240233036 min_ell= 0.8
u= -1.5979651695657824 sigma= 0.11372021942953929 ||grad_mu||= 25.2361873840463 min_ell= 0.8
u= -1.5843284959514614 sigma= 0.11375942339501248 ||grad_mu||= 25.2331858289185 min_ell= 0.8
u= -1.5701931539119676 sigma= 0.11380129824481455 ||grad_mu||= 25.230081557215854 min_ell= 0.8
u= -1.5997286840439895 sigma= 0.11371292676019813 ||grad_mu||= 25.23655459951846 min_ell= 0.8
u= -1.6743850661520123 sigma= 0.11349568063293462 ||grad_mu||= 25.252860113964324 min_ell= 0.8
u= -1.742001625435111 sigma= 0.11330627807390879 ||grad_mu||= 25.267555040704085 min_ell= 0.8
u= -1.7743384021450421 sigma= 0.11321780108619779 ||grad_mu||= 25.27455595174335 min_ell= 0.8
u= -1.7797268985148116 sigma= 0.11320309895400671 ||grad_mu||= 25.27571989345732 min_ell= 0.8
u= -1.7841124202534624 sigma= 0.11319142882721835 ||grad_mu||= 25.27666953687247 min_ell= 0.8
u= -1.8121029241683728 sigma= 0.11311734318723227 ||grad_mu||= 25.282721859254302 min_ell= 0.8
u= -1.864903128534327 sigma= 0.11298087016324539 ||grad_mu||= 25.29411237333731 min_ell= 0.8
u= -1.9201475248012092 sigma= 0.11284261152777549 ||grad_mu||= 25.305993364024037 min_ell= 0.8
u= -1.9638005155318596 sigma= 0.11273633821875172 ||grad_mu||= 25.315352035718256 min_ell= 0.8
u= -1.9896638926300458 sigma= 0.11267426902890042 ||grad_mu||= 25.320881356222593 min_ell= 0.8
u= -2.0005178515891973 sigma= 0.11264828387762622 ||grad_mu||= 25.32319639369416 min_ell= 0.8
u= -2.0288347233817996 sigma= 0.11258262069015285 ||grad_mu||= 25.329245024977304 min_ell= 0.8
u= -2.0950927340623275 sigma= 0.11243398158217177 ||grad_mu||= 25.343375011547458 min_ell= 0.8
u= -2.1714598010941617 sigma= 0.11227031268437701 ||grad_mu||= 25.359602844391993 min_ell= 0.8
u= -2.228044262515928 sigma= 0.11215392148566532 ||grad_mu||= 25.37158512064566 min_ell= 0.8
u= -2.270028440457572 sigma= 0.11207023367246394 ||grad_mu||= 25.380454033511267 min_ell= 0.8
u= -2.3068495691883193 sigma= 0.11199889519330926 ||grad_mu||= 25.388219711069674 min_ell= 0.8
u= -2.3478813038164175 sigma= 0.11192154018963187 ||grad_mu||= 25.396862048650103 min_ell= 0.8
u= -2.4023433422079625 sigma= 0.11182239468916484 ||grad_mu||= 25.40831420738149 min_ell= 0.8
u= -2.4654640775773786 sigma= 0.11171207714791472 ||grad_mu||= 25.421556046673974 min_ell= 0.8
u= -2.5255634978850323 sigma= 0.11161144926121797 ||grad_mu||= 25.43413037282738 min_ell= 0.8
logPI: -5.883420507074716  PI: 0.00278524202291653
PI_at(-2,2) via gp_acquisition: -0.5231205887073866
u= -51.894891434996474 sigma= 0.18376252370901136 ||grad_mu||= 6.045476986190375 min_ell= 0.8
u= -44.82867067981707 sigma= 0.20588063607449422 ||grad_mu||= 8.410464918206598 min_ell= 0.8
u= -38.42725365942576 sigma= 0.23044180594747257 ||grad_mu||= 10.107820155982932 min_ell= 0.8
u= -32.929297318695404 sigma= 0.2496043405328448 ||grad_mu||= 13.084108944485566 min_ell= 0.8
u= -27.517422135062052 sigma= 0.29963327650153687 ||grad_mu||= 12.818570281105348 min_ell= 0.8
u= -21.85981779985868 sigma= 0.24944063496679633 ||grad_mu||= 23.761310729118225 min_ell= 0.8
u= -6.197205027425765 sigma= 0.22283439608222222 ||grad_mu||= 19.338930059790798 min_ell= 0.8
u= -4.140373435100483 sigma= 0.18826174466874407 ||grad_mu||= 15.129753731507655 min_ell= 0.8
u= -10.405024413421538 sigma= 0.32169206994160054 ||grad_mu||= 24.807528513437223 min_ell= 0.8
u= -56.43781899046379 sigma= 0.15334722511305748 ||grad_mu||= 10.820043211758763 min_ell= 0.8
u= -64.86971230860513 sigma= 0.13639569493894058 ||grad_mu||= 9.684815296003686 min_ell= 0.8
u= -55.86113517950935 sigma= 0.17425384537797764 ||grad_mu||= 2.371647197940154 min_ell= 0.8
u= -39.2351074547374 sigma= 0.18256832771527584 ||grad_mu||= 18.965113882329124 min_ell= 0.8
u= -75.40511138423477 sigma= 0.12443062205223993 ||grad_mu||= 6.761180746921045 min_ell= 0.8
u= -65.87027312058493 sigma= 0.14608117902795578 ||grad_mu||= 4.237391249625706 min_ell= 0.8
u= -61.15943236701405 sigma= 0.13233617524786723 ||grad_mu||= 14.184889769477083 min_ell= 0.8
u= -64.40469502478743 sigma= 0.15013430299989175 ||grad_mu||= 3.623110762236127 min_ell= 0.8
u= -59.89363227121394 sigma= 0.13408214781284594 ||grad_mu||= 14.556334056255814 min_ell= 0.8
u= -74.48410618228387 sigma= 0.12849566328088774 ||grad_mu||= 4.980695252118338 min_ell= 0.8
u= -32.41928849291888 sigma= 0.20998775674367828 ||grad_mu||= 20.42576573944979 min_ell= 0.8
u= -77.01043862093017 sigma= 0.12181762979127657 ||grad_mu||= 6.733943831451789 min_ell= 0.8
u= -54.09795926089374 sigma= 0.17964487273997104 ||grad_mu||= 2.581238648643789 min_ell= 0.8
u= -64.34618213389255 sigma= 0.13395365983344376 ||grad_mu||= 11.033208742031428 min_ell= 0.8
u= -9.536700596065675 sigma= 0.3211108902573261 ||grad_mu||= 24.424255618127727 min_ell= 0.8
u= -59.07081203661723 sigma= 0.13855288326494078 ||grad_mu||= 13.695021532565269 min_ell= 0.8
u= -75.71768161369182 sigma= 0.12330615144015289 ||grad_mu||= 6.870695278327926 min_ell= 0.8
u= -66.54560681180271 sigma= 0.14501205596736153 ||grad_mu||= 4.142436515227466 min_ell= 0.8
u= -61.081180621245686 sigma= 0.13884910483104593 ||grad_mu||= 11.84251347451506 min_ell= 0.8
u= -33.63366690660565 sigma= 0.20835829159726038 ||grad_mu||= 19.692865903725398 min_ell= 0.8
u= -69.91352117295514 sigma= 0.13185140403647852 ||grad_mu||= 7.5503220736617225 min_ell= 0.8
u= -70.58341571271157 sigma= 0.1363589941265514 ||grad_mu||= 4.354136611374568 min_ell= 0.8
u= -55.45908390715884 sigma= 0.14120280786883888 ||grad_mu||= 15.661128765518777 min_ell= 0.8
u= -70.73043965597805 sigma= 0.13012458187593456 ||grad_mu||= 7.861551957552203 min_ell= 0.8
u= -69.36589255262976 sigma= 0.13894878285249318 ||grad_mu||= 4.189955779236766 min_ell= 0.8
u= -63.732233219571796 sigma= 0.13526667046459112 ||grad_mu||= 11.023944804808401 min_ell= 0.8
u= -54.288068495479116 sigma= 0.14791682088876407 ||grad_mu||= 14.624552364839724 min_ell= 0.8
u= -66.75271333910793 sigma= 0.13743258997730456 ||grad_mu||= 7.782394344401652 min_ell= 0.8
u= -78.74281556971364 sigma= 0.11941983112012379 ||grad_mu||= 6.514341222104652 min_ell= 0.8
u= -73.57507388015837 sigma= 0.1301354190353617 ||grad_mu||= 4.909642258554106 min_ell= 0.8
u= -63.6037993202136 sigma= 0.13186956341386077 ||grad_mu||= 12.417530334659096 min_ell= 0.8
u= -63.05577045645301 sigma= 0.1396518755924478 ||grad_mu||= 9.916147985206672 min_ell= 0.8
u= -73.47563785838555 sigma= 0.12506940434834418 ||grad_mu||= 7.8250229051607265 min_ell= 0.8
u= -75.15069360301146 sigma= 0.12721892537776197 ||grad_mu||= 5.095198440475523 min_ell= 0.8
u= -63.72738087366549 sigma= 0.13444619913343223 ||grad_mu||= 11.337706808662563 min_ell= 0.8
u= -25.02599652784185 sigma= 0.25376336113464454 ||grad_mu||= 22.011098992410304 min_ell= 0.8
u= -61.84275723799951 sigma= 0.1316845240880736 ||grad_mu||= 13.897741753798336 min_ell= 0.8
u= -65.23908547819981 sigma= 0.1362596639548253 ||grad_mu||= 9.48432084316355 min_ell= 0.8
u= -75.41630777649168 sigma= 0.12264239566295056 ||grad_mu||= 7.4782851357429525 min_ell= 0.8
u= -77.07414841392038 sigma= 0.12357715676448056 ||grad_mu||= 5.475335187006635 min_ell= 0.8
u= -64.1753783853897 sigma= 0.13619238416762697 ||grad_mu||= 10.324884064267422 min_ell= 0.8
u= -67.77726328327384 sigma= 0.13282233039786917 ||grad_mu||= 8.833920160334255 min_ell= 0.8
u= -75.73302260930316 sigma= 0.12246834598371176 ||grad_mu||= 7.37973937583244 min_ell= 0.8
u= -78.31784809394996 sigma= 0.12104296632305289 ||grad_mu||= 5.915666778475276 min_ell= 0.8
u= -65.74521885417782 sigma= 0.13537317894988496 ||grad_mu||= 9.394178259636302 min_ell= 0.8
u= -76.41835936887777 sigma= 0.12228103515477867 ||grad_mu||= 6.829189455481491 min_ell= 0.8
u= -77.04047636836185 sigma= 0.12365401356714051 ||grad_mu||= 5.483219616979279 min_ell= 0.8
u= -67.06233396212421 sigma= 0.13375042432989406 ||grad_mu||= 9.028058537790708 min_ell= 0.8
u= -75.08956489847552 sigma= 0.12310308749679978 ||grad_mu||= 7.545228895455967 min_ell= 0.8
u= -78.58686352260042 sigma= 0.11973803630550121 ||grad_mu||= 6.481907950607482 min_ell= 0.8
u= -75.87070404826618 sigma= 0.1241025122000278 ||grad_mu||= 6.303418132616793 min_ell= 0.8
u= -75.72822655640233 sigma= 0.12235871541144498 ||grad_mu||= 7.419021368886763 min_ell= 0.8
