device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.94905075241156 sigma= 0.2636268643337297 ||grad_mu||= 20.90774341308112 min_ell= 0.8
u= -4.900951211142042 sigma= 0.25401304451493495 ||grad_mu||= 20.83926286690514 min_ell= 0.8
u= -4.850049170434193 sigma= 0.24381436604393844 ||grad_mu||= 20.76536354061292 min_ell= 0.8
u= -4.768284919712377 sigma= 0.22754441179855936 ||grad_mu||= 20.644850975416112 min_ell= 0.8
u= -4.7084551153447025 sigma= 0.21599083821470788 ||grad_mu||= 20.557166638949237 min_ell= 0.8
u= -4.714499812888055 sigma= 0.2171866398298544 ||grad_mu||= 20.566258061091855 min_ell= 0.8
u= -4.7369269412712445 sigma= 0.22152040959854735 ||grad_mu||= 20.5992413113801 min_ell= 0.8
u= -4.723171423460712 sigma= 0.21884657615628175 ||grad_mu||= 20.578933642111686 min_ell= 0.8
u= -4.684922493762259 sigma= 0.21159560727208712 ||grad_mu||= 20.523290462191337 min_ell= 0.8
u= -4.6221389434992055 sigma= 0.20028086560400857 ||grad_mu||= 20.43481129763463 min_ell= 0.8
u= -4.604268508986667 sigma= 0.19723343380695432 ||grad_mu||= 20.41057926662444 min_ell= 0.8
u= -4.671293266009963 sigma= 0.20914400837605016 ||grad_mu||= 20.50419226853898 min_ell= 0.8
u= -4.707346749574374 sigma= 0.21586666619764838 ||grad_mu||= 20.556091428715042 min_ell= 0.8
u= -4.660023204986711 sigma= 0.20701081139814 ||grad_mu||= 20.487694246092357 min_ell= 0.8
u= -4.617872708189708 sigma= 0.19950857059828628 ||grad_mu||= 20.42874401730104 min_ell= 0.8
u= -4.584259314988216 sigma= 0.19382664726501825 ||grad_mu||= 20.38341591477833 min_ell= 0.8
u= -4.527394482017843 sigma= 0.1848184931884377 ||grad_mu||= 20.310295283360084 min_ell= 0.8
u= -4.501163336067522 sigma= 0.1809289683104444 ||grad_mu||= 20.278200628945743 min_ell= 0.8
u= -4.516507639668983 sigma= 0.18316041084262566 ||grad_mu||= 20.29669291737488 min_ell= 0.8
u= -4.519005837487207 sigma= 0.18350515546059437 ||grad_mu||= 20.299579902433816 min_ell= 0.8
u= -4.509155333537158 sigma= 0.18202887221457767 ||grad_mu||= 20.287422974108956 min_ell= 0.8
u= -4.485615305862557 sigma= 0.17864383492755836 ||grad_mu||= 20.259287769134822 min_ell= 0.8
u= -4.424153761446346 sigma= 0.17047421818571448 ||grad_mu||= 20.190164281718133 min_ell= 0.8
u= -4.39978839585581 sigma= 0.16748317339286817 ||grad_mu||= 20.164401185561207 min_ell= 0.8
u= -4.439689468623886 sigma= 0.17242378436553768 ||grad_mu||= 20.20687412153237 min_ell= 0.8
u= -4.454714245263457 sigma= 0.17439370922672937 ||grad_mu||= 20.22359594293017 min_ell= 0.8
u= -4.427699723004955 sigma= 0.1709166153586257 ||grad_mu||= 20.193961173841814 min_ell= 0.8
u= -4.3750920019239 sigma= 0.1646257152900369 ||grad_mu||= 20.139463417503695 min_ell= 0.8
u= -4.264086633975246 sigma= 0.15332264384030098 ||grad_mu||= 20.038009198376983 min_ell= 0.8
u= -4.168047958545763 sigma= 0.14538583164865249 ||grad_mu||= 19.96325003156542 min_ell= 0.8
u= -4.214693902324496 sigma= 0.1490465443197813 ||grad_mu||= 19.998168397251913 min_ell= 0.8
u= -4.318749689606286 sigma= 0.1585451000875245 ||grad_mu||= 20.085580997593052 min_ell= 0.8
u= -4.345729291671878 sigma= 0.1613307132654401 ||grad_mu||= 20.11051751697839 min_ell= 0.8
u= -4.312806780929627 sigma= 0.1579103898202149 ||grad_mu||= 20.079946946198845 min_ell= 0.8
u= -4.257113273148944 sigma= 0.15264433665699628 ||grad_mu||= 20.031866838486206 min_ell= 0.8
u= -4.21628139522521 sigma= 0.1491472440336649 ||grad_mu||= 19.999195427448917 min_ell= 0.8
u= -4.220783391086717 sigma= 0.14952178127691707 ||grad_mu||= 20.002717890781426 min_ell= 0.8
u= -4.212618849374069 sigma= 0.1488455803629785 ||grad_mu||= 19.996351303719578 min_ell= 0.8
u= -4.153118582580373 sigma= 0.1442500126989088 ||grad_mu||= 19.952345936298748 min_ell= 0.8
u= -4.109224020346681 sigma= 0.14118374118056629 ||grad_mu||= 19.92223861098056 min_ell= 0.8
u= -4.077201959807062 sigma= 0.13910133515245396 ||grad_mu||= 19.90140917347335 min_ell= 0.8
u= -3.9916184291094807 sigma= 0.13410798231154686 ||grad_mu||= 19.849974779741377 min_ell= 0.8
u= -3.9365745739791382 sigma= 0.13127805652846786 ||grad_mu||= 19.81974375073291 min_ell= 0.8
u= -4.01120896989313 sigma= 0.13518361277532664 ||grad_mu||= 19.861246813010155 min_ell= 0.8
u= -4.082064199382337 sigma= 0.13940526134256515 ||grad_mu||= 19.904483311541146 min_ell= 0.8
u= -4.0739075355027765 sigma= 0.13889069311910202 ||grad_mu||= 19.899294135497925 min_ell= 0.8
u= -3.9990800271107405 sigma= 0.1345125872353459 ||grad_mu||= 19.85423032846048 min_ell= 0.8
u= -3.8532323583186434 sigma= 0.12746727202065955 ||grad_mu||= 19.777545363085515 min_ell= 0.8
u= -3.7562503647308016 sigma= 0.12364053663037754 ||grad_mu||= 19.73305482215018 min_ell= 0.8
u= -3.796342017951344 sigma= 0.12515271874352515 ||grad_mu||= 19.750914080885217 min_ell= 0.8
u= -3.828040811375422 sigma= 0.12641884802598044 ||grad_mu||= 19.765572022209998 min_ell= 0.8
u= -3.777633733540681 sigma= 0.12443881035865381 ||grad_mu||= 19.74251459381543 min_ell= 0.8
u= -3.7353850516594833 sigma= 0.12289628303881847 ||grad_mu||= 19.724082290436986 min_ell= 0.8
u= -3.6900564911990994 sigma= 0.12134901858858839 ||grad_mu||= 19.705130194696526 min_ell= 0.8
u= -3.6768098464229055 sigma= 0.1209175629659006 ||grad_mu||= 19.699749584812565 min_ell= 0.8
u= -3.788737138111974 sigma= 0.12486741210547292 ||grad_mu||= 19.74753139937659 min_ell= 0.8
u= -3.8944696093607254 sigma= 0.12929493192237818 ||grad_mu||= 19.797981481604285 min_ell= 0.8
u= -3.8813443741558182 sigma= 0.12869850821428316 ||grad_mu||= 19.791366179507254 min_ell= 0.8
u= -3.835403305874659 sigma= 0.12672118134968735 ||grad_mu||= 19.76904013842815 min_ell= 0.8
u= -3.766919885270194 sigma= 0.12403457652931081 ||grad_mu||= 19.737743094851435 min_ell= 0.8
u= -3.638958740705283 sigma= 0.11971913091762147 ||grad_mu||= 19.684648454779552 min_ell= 0.8
u= -3.5441950690367836 sigma= 0.11701077211555466 ||grad_mu||= 19.649066409849922 min_ell= 0.8
u= -3.5011776168655198 sigma= 0.11589685886128336 ||grad_mu||= 19.633800350301275 min_ell= 0.8
u= -3.453999826959701 sigma= 0.11474937302214026 ||grad_mu||= 19.617626065407467 min_ell= 0.8
u= -3.4399472760821594 sigma= 0.1144215478455872 ||grad_mu||= 19.612915327729777 min_ell= 0.8
u= -3.3915455451779124 sigma= 0.11334081861133806 ||grad_mu||= 19.59705861360392 min_ell= 0.8
u= -3.2182325328567534 sigma= 0.10999875510108505 ||grad_mu||= 19.5442853432243 min_ell= 0.8
u= -3.1347062786244906 sigma= 0.10864104235717036 ||grad_mu||= 19.520750773073612 min_ell= 0.8
u= -3.2879110671941016 sigma= 0.11124989524817025 ||grad_mu||= 19.564803930412527 min_ell= 0.8
u= -3.4100027547435925 sigma= 0.11374258044530987 ||grad_mu||= 19.603026905615817 min_ell= 0.8
u= -3.36815381988511 sigma= 0.11284190252096879 ||grad_mu||= 19.589573978496386 min_ell= 0.8
u= -3.2262199734884245 sigma= 0.11013621740756553 ||grad_mu||= 19.546592787304142 min_ell= 0.8
u= -3.0331577510044485 sigma= 0.10717863859244132 ||grad_mu||= 19.49352508893389 min_ell= 0.8
u= -2.9013392183010818 sigma= 0.10554819356234392 ||grad_mu||= 19.46011554246556 min_ell= 0.8
u= -2.904019859564679 sigma= 0.1055781488820364 ||grad_mu||= 19.460772422619797 min_ell= 0.8
u= -2.935738808173845 sigma= 0.10594529378873097 ||grad_mu||= 19.468632975068278 min_ell= 0.8
u= -2.916078930739321 sigma= 0.10571488194309575 ||grad_mu||= 19.463740448394713 min_ell= 0.8
u= -2.8775769258333797 sigma= 0.10528171989027915 ||grad_mu||= 19.454286535189976 min_ell= 0.8
u= -2.782634558208672 sigma= 0.10430480869243385 ||grad_mu||= 19.43160175673094 min_ell= 0.8
u= -2.6905487307590636 sigma= 0.10347183311882877 ||grad_mu||= 19.410367823895225 min_ell= 0.8
u= -2.750507272251682 sigma= 0.1040014912744718 ||grad_mu||= 19.424109208384134 min_ell= 0.8
u= -2.861634554742922 sigma= 0.10510838474110892 ||grad_mu||= 19.450413088288983 min_ell= 0.8
u= -2.8485882782126875 sigma= 0.10496969667629581 ||grad_mu||= 19.44726587617491 min_ell= 0.8
u= -2.75962156862113 sigma= 0.10408626341405894 ||grad_mu||= 19.426226342598863 min_ell= 0.8
u= -2.6030456538339277 sigma= 0.10277615349788359 ||grad_mu||= 19.390810396559495 min_ell= 0.8
u= -2.3839116870701744 sigma= 0.10139936186407456 ||grad_mu||= 19.344047984602696 min_ell= 0.8
u= -2.2713934779790708 sigma= 0.10087422523004125 ||grad_mu||= 19.32104935059686 min_ell= 0.8
u= -2.366320410652932 sigma= 0.10130966371691655 ||grad_mu||= 19.340412711070336 min_ell= 0.8
u= -2.480178797918599 sigma= 0.10194348340266302 ||grad_mu||= 19.36423761321816 min_ell= 0.8
u= -2.5024647235684476 sigma= 0.10208261571154595 ||grad_mu||= 19.36898644415064 min_ell= 0.8
u= -2.415342555078485 sigma= 0.10156704956405235 ||grad_mu||= 19.350584194711857 min_ell= 0.8
u= -2.2575621085148487 sigma= 0.10081752090899093 ||grad_mu||= 19.31826233282369 min_ell= 0.8
u= -2.262973014582902 sigma= 0.10083993388668076 ||grad_mu||= 19.31935435107346 min_ell= 0.8
u= -2.4669506782113086 sigma= 0.10186441336967773 ||grad_mu||= 19.361440304666704 min_ell= 0.8
u= -2.563680664243128 sigma= 0.10249302479616067 ||grad_mu||= 19.38219916344704 min_ell= 0.8
u= -2.4454513007895367 sigma= 0.10173775649653503 ||grad_mu||= 19.356902466958566 min_ell= 0.8
u= -2.281807103339148 sigma= 0.10091899147690665 ||grad_mu||= 19.323159206045297 min_ell= 0.8
u= -2.1438760570493955 sigma= 0.10041429104647709 ||grad_mu||= 19.29565417774316 min_ell= 0.8
u= -2.06946840284859 sigma= 0.10020724241096099 ||grad_mu||= 19.281109507541768 min_ell= 0.8
u= -2.1309397166254036 sigma= 0.10037496940993698 ||grad_mu||= 19.29311118166821 min_ell= 0.8
u= -2.23445363278176 sigma= 0.10072702067232776 ||grad_mu||= 19.313627357347357 min_ell= 0.8
u= -2.271983385402429 sigma= 0.10087694640184891 ||grad_mu||= 19.321170151906422 min_ell= 0.8
u= -2.304738238634097 sigma= 0.10101813389884189 ||grad_mu||= 19.327804839021912 min_ell= 0.8
u= -2.2624274623644904 sigma= 0.10083734775298812 ||grad_mu||= 19.319242263011027 min_ell= 0.8
u= -2.1481689836257227 sigma= 0.10042631678280128 ||grad_mu||= 19.296491797324396 min_ell= 0.8
u= -2.1411126267899685 sigma= 0.10040442199938136 ||grad_mu||= 19.295102491912452 min_ell= 0.8
u= -2.205362800214495 sigma= 0.10061808492001856 ||grad_mu||= 19.307814010680815 min_ell= 0.8
u= -2.1540271987005037 sigma= 0.10044461630660437 ||grad_mu||= 19.29764515081561 min_ell= 0.8
u= -2.022766299226728 sigma= 0.10009810303562798 ||grad_mu||= 19.27206339511291 min_ell= 0.8
u= -1.8743863390015625 sigma= 0.099865690680487 ||grad_mu||= 19.24374834330854 min_ell= 0.8
[GUIDE] t=40 PI=3.044e-02 ||grad_x||=2.142e+04 ||grad_z||=2.195e+03
u= -1.7224861777960683 sigma= 0.09979303857159011 ||grad_mu||= 19.215264503613422 min_ell= 0.8
u= -1.6837445238380833 sigma= 0.09980029125378682 ||grad_mu||= 19.20806251178464 min_ell= 0.8
u= -1.829907499085488 sigma= 0.09982720277275159 ||grad_mu||= 19.23536039472557 min_ell= 0.8
u= -1.996924756422814 sigma= 0.10004543206282675 ||grad_mu||= 19.26708800233727 min_ell= 0.8
u= -2.0479905803460734 sigma= 0.1001538685072642 ||grad_mu||= 19.27693449794221 min_ell= 0.8
u= -1.966996401354229 sigma= 0.09999120703282104 ||grad_mu||= 19.261352363249767 min_ell= 0.8
u= -1.8329646041850851 sigma= 0.09982939812406354 ||grad_mu||= 19.23593567345278 min_ell= 0.8
u= -1.8117768135840637 sigma= 0.09981569145770246 ||grad_mu||= 19.231953559890705 min_ell= 0.8
u= -1.9251986775283432 sigma= 0.09992656187322248 ||grad_mu||= 19.2533801969273 min_ell= 0.8
u= -1.9879368352259374 sigma= 0.10002845210684463 ||grad_mu||= 19.265363078188592 min_ell= 0.8
u= -1.9063760897135873 sigma= 0.09990165692124317 ||grad_mu||= 19.24980418445691 min_ell= 0.8
u= -1.8203010525850714 sigma= 0.09982074852116532 ||grad_mu||= 19.233554122688847 min_ell= 0.8
u= -1.75723043424994 sigma= 0.09979501295517106 ||grad_mu||= 19.22174098412046 min_ell= 0.8
u= -1.7011426503750047 sigma= 0.09979540098812953 ||grad_mu||= 19.21129171509909 min_ell= 0.8
u= -1.7579697173135282 sigma= 0.09979497126501331 ||grad_mu||= 19.22187717211511 min_ell= 0.8
u= -1.9078233664818112 sigma= 0.0999032949493798 ||grad_mu||= 19.25007630175497 min_ell= 0.8
u= -1.9968602150019776 sigma= 0.10004514389687347 ||grad_mu||= 19.26707320821034 min_ell= 0.8
u= -1.9805802394414138 sigma= 0.10001477503424532 ||grad_mu||= 19.26395025332304 min_ell= 0.8
u= -1.8422451835771625 sigma= 0.09983611574343333 ||grad_mu||= 19.237680082269655 min_ell= 0.8
u= -1.6863664427139722 sigma= 0.0997990938416625 ||grad_mu||= 19.208546474397572 min_ell= 0.8
u= -1.6837537456168987 sigma= 0.09979991711133221 ||grad_mu||= 19.208061536083296 min_ell= 0.8
u= -1.7921066891172035 sigma= 0.09980559382254439 ||grad_mu||= 19.22826240553406 min_ell= 0.8
u= -1.8083401080022172 sigma= 0.09981351133360197 ||grad_mu||= 19.231305994740428 min_ell= 0.8
u= -1.7466718804283923 sigma= 0.09979325285716668 ||grad_mu||= 19.21976834497867 min_ell= 0.8
u= -1.6803588498503388 sigma= 0.0998010518804413 ||grad_mu||= 19.207431527790373 min_ell= 0.8
u= -1.5766776877777022 sigma= 0.09987352612702444 ||grad_mu||= 19.18825850794105 min_ell= 0.8
u= -1.5361399876460649 sigma= 0.0999215728122529 ||grad_mu||= 19.180792179570066 min_ell= 0.8
u= -1.6394464062137106 sigma= 0.09982089041581516 ||grad_mu||= 19.199850120767287 min_ell= 0.8
u= -1.7498891417630682 sigma= 0.09979365144390231 ||grad_mu||= 19.22036798719638 min_ell= 0.8
u= -1.7603757843868992 sigma= 0.09979544422688494 ||grad_mu||= 19.222326080444365 min_ell= 0.8
u= -1.702580256223964 sigma= 0.09979503762151226 ||grad_mu||= 19.211557917958554 min_ell= 0.8
u= -1.5935457185041246 sigma= 0.09985675636426301 ||grad_mu||= 19.191369382998193 min_ell= 0.8
u= -1.4954722412594785 sigma= 0.09998085922563554 ||grad_mu||= 19.173315475843633 min_ell= 0.8
u= -1.4673978927877551 sigma= 0.10002818471564497 ||grad_mu||= 19.168159788857903 min_ell= 0.8
u= -1.463686925139957 sigma= 0.1000348174684422 ||grad_mu||= 19.16747819607337 min_ell= 0.8
u= -1.445057081250151 sigma= 0.10006958912436828 ||grad_mu||= 19.164059924847454 min_ell= 0.8
logPI: -2.507681994810601  PI: 0.08145683794312326
PI_at(-2,2) via gp_acquisition: -0.007065148564619817
[DGBO] it=055 | y_next=-1.2545 | best=-1.1774 | batch_best_pi=-2.51
u= -50.025212412063 sigma= 0.17970234114066433 ||grad_mu||= 1.2167847569872134 min_ell= 0.8
u= -50.07098063522329 sigma= 0.17959542107423968 ||grad_mu||= 1.0671295567366494 min_ell= 0.8
u= -49.643180160069896 sigma= 0.1811367385323293 ||grad_mu||= 1.0696611349087966 min_ell= 0.8
u= -48.52958698344039 sigma= 0.18507459913964694 ||grad_mu||= 1.5229409091779893 min_ell= 0.8
u= -48.054272515025936 sigma= 0.18662599047741796 ||grad_mu||= 1.9587930448451827 min_ell= 0.8
u= -48.58180223793861 sigma= 0.18468799029208027 ||grad_mu||= 1.8362940679687145 min_ell= 0.8
u= -48.92220636573044 sigma= 0.18344628370022897 ||grad_mu||= 1.7741474878734729 min_ell= 0.8
u= -48.467720112674996 sigma= 0.1850135424479476 ||grad_mu||= 1.9935351815717794 min_ell= 0.8
u= -47.42388865251315 sigma= 0.18848523983493873 ||grad_mu||= 2.6899279725219998 min_ell= 0.8
u= -46.61595703085738 sigma= 0.18999658914649403 ||grad_mu||= 4.136628283967653 min_ell= 0.8
u= -46.827801041835606 sigma= 0.1878234059061484 ||grad_mu||= 4.987138793075249 min_ell= 0.8
u= -47.15438047256297 sigma= 0.18781045183150522 ||grad_mu||= 4.15098840519871 min_ell= 0.8
u= -47.30631130082214 sigma= 0.1883658991447701 ||grad_mu||= 3.2461998093642253 min_ell= 0.8
u= -46.63346378600727 sigma= 0.19097744432438335 ||grad_mu||= 3.332222975793329 min_ell= 0.8
u= -45.90726079359982 sigma= 0.1932135744818291 ||grad_mu||= 3.932975979350241 min_ell= 0.8
u= -45.91551623879162 sigma= 0.19209037376938282 ||grad_mu||= 4.659892407321412 min_ell= 0.8
u= -46.61176836383688 sigma= 0.18868955834595613 ||grad_mu||= 4.988979607718951 min_ell= 0.8
u= -47.42641048113439 sigma= 0.18637079317318936 ||grad_mu||= 4.402758016186894 min_ell= 0.8
u= -47.770373486071875 sigma= 0.18567076275013908 ||grad_mu||= 3.9480700399737723 min_ell= 0.8
u= -47.13887745963164 sigma= 0.18747069577806155 ||grad_mu||= 4.426260392525497 min_ell= 0.8
u= -46.430648276049375 sigma= 0.18951251807521866 ||grad_mu||= 4.936432951129523 min_ell= 0.8
u= -46.46351892439286 sigma= 0.1892093032918155 ||grad_mu||= 5.037212417293789 min_ell= 0.8
u= -47.09420375273412 sigma= 0.18653947017558797 ||grad_mu||= 5.120082416428375 min_ell= 0.8
u= -47.82197193935819 sigma= 0.18486468139536796 ||grad_mu||= 4.380185169548679 min_ell= 0.8
u= -48.1952265854542 sigma= 0.18461924333898805 ||grad_mu||= 3.486884796462729 min_ell= 0.8
u= -47.21670193470753 sigma= 0.1880991155942689 ||grad_mu||= 3.756225799263699 min_ell= 0.8
u= -45.888721755836535 sigma= 0.1924059283750564 ||grad_mu||= 4.531621251453677 min_ell= 0.8
u= -45.29300761282352 sigma= 0.1936811659703747 ||grad_mu||= 5.2689049629911855 min_ell= 0.8
u= -45.37342769595901 sigma= 0.19084718909834034 ||grad_mu||= 6.526301920586778 min_ell= 0.8
u= -45.87670467478499 sigma= 0.18763894548074078 ||grad_mu||= 7.032362335335992 min_ell= 0.8
u= -46.33696012520034 sigma= 0.18764129630684168 ||grad_mu||= 6.159317331830987 min_ell= 0.8
u= -46.24125612397453 sigma= 0.18924423275752478 ||grad_mu||= 5.529828492125361 min_ell= 0.8
u= -45.60757880733022 sigma= 0.19122643204509265 ||grad_mu||= 5.865852849926125 min_ell= 0.8
u= -45.231512671671936 sigma= 0.19108096486114978 ||grad_mu||= 6.692602842352103 min_ell= 0.8
u= -45.322560049732765 sigma= 0.18834451894415413 ||grad_mu||= 7.693041880104356 min_ell= 0.8
u= -45.616082104107676 sigma= 0.18697442776877635 ||grad_mu||= 7.757118982065155 min_ell= 0.8
u= -45.78326408632388 sigma= 0.18917980078804206 ||grad_mu||= 6.5081149041499895 min_ell= 0.8
u= -45.52733389500199 sigma= 0.1918891154243787 ||grad_mu||= 5.697944756687836 min_ell= 0.8
u= -45.088087055003015 sigma= 0.19280681886735998 ||grad_mu||= 6.171393832615222 min_ell= 0.8
u= -44.9999096931523 sigma= 0.19161049897219698 ||grad_mu||= 6.893442492892265 min_ell= 0.8
u= -45.45781070343555 sigma= 0.1885819872228563 ||grad_mu||= 7.366450654573531 min_ell= 0.8
u= -46.1643056742253 sigma= 0.1849520949468521 ||grad_mu||= 7.677431369073088 min_ell= 0.8
u= -46.82667389712607 sigma= 0.1828367013538107 ||grad_mu||= 7.4683299065647955 min_ell= 0.8
u= -47.035196268427185 sigma= 0.18221636495287288 ||grad_mu||= 7.3870932565126886 min_ell= 0.8
u= -46.43462143730971 sigma= 0.18290669237002583 ||grad_mu||= 8.067389965500585 min_ell= 0.8
u= -45.26962126290254 sigma= 0.18521348947317373 ||grad_mu||= 8.942697921830321 min_ell= 0.8
u= -43.85367592558877 sigma= 0.1884434206776418 ||grad_mu||= 9.827171415917931 min_ell= 0.8
u= -41.007249681575395 sigma= 0.1968378217715431 ||grad_mu||= 11.087358039112916 min_ell= 0.8
u= -39.228071109602276 sigma= 0.203082719276625 ||grad_mu||= 11.713943988492106 min_ell= 0.8
u= -39.995346415274284 sigma= 0.19987734005920735 ||grad_mu||= 11.553661569940623 min_ell= 0.8
u= -39.08560094849197 sigma= 0.2031276901387811 ||grad_mu||= 11.869709879925715 min_ell= 0.8
u= -35.39537758501302 sigma= 0.21912564290710504 ||grad_mu||= 12.856955930856483 min_ell= 0.8
u= -30.45867234545429 sigma= 0.24623400717888924 ||grad_mu||= 14.082730940256491 min_ell= 0.8
u= -25.339962568026355 sigma= 0.28340592857353797 ||grad_mu||= 15.405285810820432 min_ell= 0.8
u= -23.379609903153963 sigma= 0.30075197463374354 ||grad_mu||= 15.963092965831404 min_ell= 0.8
u= -25.322511547392832 sigma= 0.2831153550165568 ||grad_mu||= 15.452463881193175 min_ell= 0.8
u= -26.798065712979554 sigma= 0.2709665827643294 ||grad_mu||= 15.092107238741653 min_ell= 0.8
u= -24.164766807012825 sigma= 0.29295557933142397 ||grad_mu||= 15.789603717417748 min_ell= 0.8
u= -20.546245113059808 sigma= 0.3295842608947249 ||grad_mu||= 16.84331435638361 min_ell= 0.8
u= -17.728897244565122 sigma= 0.3643310206425935 ||grad_mu||= 17.776174736753266 min_ell= 0.8
u= -16.60307288992577 sigma= 0.37988585331012403 ||grad_mu||= 18.184944295810045 min_ell= 0.8
u= -17.213541018599106 sigma= 0.3711837383942326 ||grad_mu||= 17.96726744508213 min_ell= 0.8
u= -16.9866200548211 sigma= 0.37422457942880005 ||grad_mu||= 18.054376296594334 min_ell= 0.8
u= -15.01284640611399 sigma= 0.40329048647298393 ||grad_mu||= 18.805941855119602 min_ell= 0.8
u= -13.448953313058718 sigma= 0.4280832525674753 ||grad_mu||= 19.4502604465246 min_ell= 0.8
u= -12.44667723997252 sigma= 0.4443196639917553 ||grad_mu||= 19.88424219919592 min_ell= 0.8
u= -11.414259823314573 sigma= 0.46063859110482247 ||grad_mu||= 20.343670212495674 min_ell= 0.8
u= -10.829421993217958 sigma= 0.4692418300326285 ||grad_mu||= 20.606925211508546 min_ell= 0.8
u= -10.544957261740409 sigma= 0.4731245739094179 ||grad_mu||= 20.734881600203426 min_ell= 0.8
u= -9.96581351200904 sigma= 0.48024445120496845 ||grad_mu||= 20.991898590911198 min_ell= 0.8
u= -9.26966192327512 sigma= 0.4865937968809326 ||grad_mu||= 21.289883217707512 min_ell= 0.8
u= -8.665213815405941 sigma= 0.4890456107931449 ||grad_mu||= 21.529738547941367 min_ell= 0.8
u= -8.026178012508863 sigma= 0.4868516781369208 ||grad_mu||= 21.7492513818851 min_ell= 0.8
u= -7.619469964709584 sigma= 0.4817677668480841 ||grad_mu||= 21.860566286521617 min_ell= 0.8
u= -7.5348578835398525 sigma= 0.4802498115680285 ||grad_mu||= 21.879980119220555 min_ell= 0.8
u= -7.445559319421848 sigma= 0.4784562110782027 ||grad_mu||= 21.89888582754275 min_ell= 0.8
u= -7.171763689516302 sigma= 0.4715621705253351 ||grad_mu||= 21.945606898262238 min_ell= 0.8
u= -6.8296697895251 sigma= 0.459443710441363 ||grad_mu||= 21.975021614828343 min_ell= 0.8
u= -6.48102225177255 sigma= 0.44202307337092067 ||grad_mu||= 21.96246750461797 min_ell= 0.8
u= -6.25004220378772 sigma= 0.42696077541627925 ||grad_mu||= 21.92407734202181 min_ell= 0.8
u= -6.204659857233991 sigma= 0.4236419563702837 ||grad_mu||= 21.91324265296832 min_ell= 0.8
u= -6.207063997913847 sigma= 0.4238454266793523 ||grad_mu||= 21.913866930295686 min_ell= 0.8
u= -6.123073434938127 sigma= 0.41730007963895 ||grad_mu||= 21.890746451224576 min_ell= 0.8
u= -6.0344562147057585 sigma= 0.4098413914913952 ||grad_mu||= 21.8616196951373 min_ell= 0.8
u= -5.9629539080801015 sigma= 0.4033990051445512 ||grad_mu||= 21.834356784362843 min_ell= 0.8
u= -5.854263152767281 sigma= 0.39283507285582825 ||grad_mu||= 21.78602188730894 min_ell= 0.8
u= -5.728719965363272 sigma= 0.37935807273893546 ||grad_mu||= 21.71890845951315 min_ell= 0.8
u= -5.591613743291794 sigma= 0.36289237588349377 ||grad_mu||= 21.630219655930315 min_ell= 0.8
u= -5.45176582682592 sigma= 0.34401105438099905 ||grad_mu||= 21.521215653091467 min_ell= 0.8
u= -5.3683615205268795 sigma= 0.3316685805907208 ||grad_mu||= 21.44642705172586 min_ell= 0.8
u= -5.328886789846261 sigma= 0.32551939742858677 ||grad_mu||= 21.408266407261568 min_ell= 0.8
u= -5.257842314921096 sigma= 0.3139923253824061 ||grad_mu||= 21.335156501648125 min_ell= 0.8
u= -5.184842499188864 sigma= 0.3015486400134479 ||grad_mu||= 21.254066510698276 min_ell= 0.8
u= -5.1715774564472525 sigma= 0.29924831111358646 ||grad_mu||= 21.238802284226256 min_ell= 0.8
u= -5.17207143270605 sigma= 0.2993373819279868 ||grad_mu||= 21.23938942673349 min_ell= 0.8
u= -5.142675497388778 sigma= 0.2940883068000629 ||grad_mu||= 21.20444914596558 min_ell= 0.8
u= -5.084595188074923 sigma= 0.28345006515478516 ||grad_mu||= 21.132552796739045 min_ell= 0.8
u= -4.9937549248841115 sigma= 0.2661527759079823 ||grad_mu||= 21.012735521517133 min_ell= 0.8
u= -4.914427690333832 sigma= 0.25059623992471647 ||grad_mu||= 20.90194203528833 min_ell= 0.8
u= -4.881157043012166 sigma= 0.24403013077630797 ||grad_mu||= 20.85429341802901 min_ell= 0.8
u= -4.849641313396754 sigma= 0.23779455179694856 ||grad_mu||= 20.80858867101011 min_ell= 0.8
u= -4.793487066144584 sigma= 0.22675897609800527 ||grad_mu||= 20.726537283636553 min_ell= 0.8
u= -4.754556560974101 sigma= 0.2192584890541743 ||grad_mu||= 20.66985054587831 min_ell= 0.8
u= -4.737768824883387 sigma= 0.21607386462569583 ||grad_mu||= 20.645552347472997 min_ell= 0.8
u= -4.729684568983771 sigma= 0.21455502334896184 ||grad_mu||= 20.63391114235594 min_ell= 0.8
u= -4.736944820647233 sigma= 0.21592891907610792 ||grad_mu||= 20.644428097261702 min_ell= 0.8
u= -4.730216306529475 sigma= 0.2146621355966583 ||grad_mu||= 20.634722519375583 min_ell= 0.8
u= -4.685501192647288 sigma= 0.20642980889780102 ||grad_mu||= 20.571057713257858 min_ell= 0.8
u= -4.6356919339834715 sigma= 0.19771225405114415 ||grad_mu||= 20.50243608965227 min_ell= 0.8
u= -4.584717665863891 sigma= 0.1893607917070633 ||grad_mu||= 20.43540963768812 min_ell= 0.8
