device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.371603350401975 sigma= 0.44242833383998337 ||grad_mu||= 9.000117447601028 min_ell= 0.8
u= -1.3168054843713473 sigma= 0.42974063935935214 ||grad_mu||= 8.626570511833334 min_ell= 0.8
u= -1.2512768021804879 sigma= 0.4132290031975516 ||grad_mu||= 8.153976718893041 min_ell= 0.8
u= -1.194870776355561 sigma= 0.3975708820354706 ||grad_mu||= 7.719597627125993 min_ell= 0.8
u= -1.141000511936198 sigma= 0.3811230398693708 ||grad_mu||= 7.27659147624376 min_ell= 0.8
u= -1.0734490431135921 sigma= 0.3579670224858298 ||grad_mu||= 6.67402579606759 min_ell= 0.8
u= -1.0023019771514956 sigma= 0.3290110802624427 ||grad_mu||= 5.955350596754259 min_ell= 0.8
u= -0.9454289285770496 sigma= 0.29930590573936555 ||grad_mu||= 5.260591398860863 min_ell= 0.8
u= -0.9144716564530281 sigma= 0.27672174491662127 ||grad_mu||= 4.764367741605118 min_ell= 0.8
u= -0.9060196919382367 sigma= 0.2681219155946101 ||grad_mu||= 4.583829140308545 min_ell= 0.8
u= -0.9048999934660449 sigma= 0.2665080029998163 ||grad_mu||= 4.551008211636187 min_ell= 0.8
u= -0.9000802793673375 sigma= 0.2601317449294891 ||grad_mu||= 4.420767034006386 min_ell= 0.8
u= -0.894186156076786 sigma= 0.24950125235421183 ||grad_mu||= 4.209029407513153 min_ell= 0.8
u= -0.8916020224980991 sigma= 0.2405916844438635 ||grad_mu||= 4.037355485436699 min_ell= 0.8
u= -0.8913666061696178 sigma= 0.23133914741393227 ||grad_mu||= 3.864980766467533 min_ell= 0.8
u= -0.8932924075874287 sigma= 0.22422126759123354 ||grad_mu||= 3.7372441604893174 min_ell= 0.8
u= -0.8950308139550003 sigma= 0.22144270491297646 ||grad_mu||= 3.6894528359931185 min_ell= 0.8
u= -0.8966714341423572 sigma= 0.2197612711087348 ||grad_mu||= 3.661680005153821 min_ell= 0.8
u= -0.8990371411893111 sigma= 0.2165832609035079 ||grad_mu||= 3.607894562725392 min_ell= 0.8
u= -0.8996832244853665 sigma= 0.21533676326047557 ||grad_mu||= 3.5863212329707896 min_ell= 0.8
u= -0.8992558855006358 sigma= 0.2152821846466989 ||grad_mu||= 3.584535565711791 min_ell= 0.8
u= -0.8983825196876525 sigma= 0.21641992182469844 ||grad_mu||= 3.6036986602281575 min_ell= 0.8
u= -0.8978022906016465 sigma= 0.21798014720843725 ||grad_mu||= 3.631157700608862 min_ell= 0.8
u= -0.8990058214835398 sigma= 0.2169036516013142 ||grad_mu||= 3.6136909268905604 min_ell= 0.8
u= -0.9007698696156691 sigma= 0.2147599444907014 ||grad_mu||= 3.5777865670938405 min_ell= 0.8
u= -0.9015163293301894 sigma= 0.2136856378120573 ||grad_mu||= 3.5595706459830514 min_ell= 0.8
u= -0.9044807513658542 sigma= 0.20991763900609728 ||grad_mu||= 3.496461248751941 min_ell= 0.8
u= -0.9100199704677338 sigma= 0.20465506783918583 ||grad_mu||= 3.411236613214049 min_ell= 0.8
u= -0.9126301718032466 sigma= 0.20283758823313014 ||grad_mu||= 3.383148952717542 min_ell= 0.8
u= -0.9128603871932478 sigma= 0.20302567142515404 ||grad_mu||= 3.3869324105881926 min_ell= 0.8
u= -0.9149830849639086 sigma= 0.20150603687587726 ||grad_mu||= 3.363369093495534 min_ell= 0.8
u= -0.920209792132128 sigma= 0.19768768434295678 ||grad_mu||= 3.3041578951251322 min_ell= 0.8
u= -0.9261038716319883 sigma= 0.193784768031967 ||grad_mu||= 3.2448670782806497 min_ell= 0.8
u= -0.9306339646421201 sigma= 0.19119030001607124 ||grad_mu||= 3.2066583492030145 min_ell= 0.8
u= -0.9315877156632079 sigma= 0.19085049332471216 ||grad_mu||= 3.2022758917705763 min_ell= 0.8
u= -0.9289717082761443 sigma= 0.19239316903312495 ||grad_mu||= 3.2251038430304995 min_ell= 0.8
u= -0.9255247755962787 sigma= 0.19436770623136038 ||grad_mu||= 3.25422037593817 min_ell= 0.8
u= -0.9265418062399287 sigma= 0.19378076246961945 ||grad_mu||= 3.2455450271283 min_ell= 0.8
u= -0.9341906679364738 sigma= 0.18958958587851218 ||grad_mu||= 3.184436000623834 min_ell= 0.8
u= -0.9472755521984451 sigma= 0.18340846706095418 ||grad_mu||= 3.0979362311868868 min_ell= 0.8
u= -0.957830833126964 sigma= 0.17915104117785877 ||grad_mu||= 3.041316948823553 min_ell= 0.8
u= -0.9586312846976496 sigma= 0.17894243926483908 ||grad_mu||= 3.0390095015626004 min_ell= 0.8
u= -0.9561639968887014 sigma= 0.17997124163644362 ||grad_mu||= 3.052791838380366 min_ell= 0.8
u= -0.9615367302335114 sigma= 0.17794323116699154 ||grad_mu||= 3.0264626522674285 min_ell= 0.8
u= -0.9729143385835921 sigma= 0.17389328872196833 ||grad_mu||= 2.9751591609017507 min_ell= 0.8
u= -0.9858717844627155 sigma= 0.16974744685889015 ||grad_mu||= 2.925042725072508 min_ell= 0.8
u= -0.9955848198734187 sigma= 0.1669864613762395 ||grad_mu||= 2.8935294502107975 min_ell= 0.8
u= -0.9986166537556306 sigma= 0.16621191473685026 ||grad_mu||= 2.8851800544996618 min_ell= 0.8
u= -1.0001764875317116 sigma= 0.16578122373037987 ||grad_mu||= 2.88035131462829 min_ell= 0.8
u= -1.0100459762231113 sigma= 0.16319276827588353 ||grad_mu||= 2.8521532468100093 min_ell= 0.8
u= -1.0299358601358457 sigma= 0.15844311493291044 ||grad_mu||= 2.8033950776944376 min_ell= 0.8
u= -1.0578157267539436 sigma= 0.15252220962862084 ||grad_mu||= 2.7477279460049475 min_ell= 0.8
u= -1.0863602093914244 sigma= 0.1472184477766266 ||grad_mu||= 2.70352514747257 min_ell= 0.8
u= -1.104489972422505 sigma= 0.14422115757310827 ||grad_mu||= 2.6815408881264373 min_ell= 0.8
u= -1.1096427857941846 sigma= 0.14344326150137665 ||grad_mu||= 2.6764525885154846 min_ell= 0.8
u= -1.1135429503454262 sigma= 0.1428456269666193 ||grad_mu||= 2.672480096342522 min_ell= 0.8
u= -1.1247580176938696 sigma= 0.14112527284320392 ||grad_mu||= 2.661100828069068 min_ell= 0.8
u= -1.1402507275739178 sigma= 0.13885514829674123 ||grad_mu||= 2.6471309141648813 min_ell= 0.8
u= -1.1546509486771137 sigma= 0.1368619408084481 ||grad_mu||= 2.6360325823994417 min_ell= 0.8
u= -1.1631092921152677 sigma= 0.13574994401472323 ||grad_mu||= 2.6304369147868045 min_ell= 0.8
u= -1.1634893058604159 sigma= 0.1357061350618262 ||grad_mu||= 2.6302727850225787 min_ell= 0.8
u= -1.1624503447782826 sigma= 0.1358465225212041 ||grad_mu||= 2.631009068984573 min_ell= 0.8
u= -1.1734800248912742 sigma= 0.13444781201416398 ||grad_mu||= 2.624518822860926 min_ell= 0.8
u= -1.1932584059878772 sigma= 0.13204243322480577 ||grad_mu||= 2.6145951967993692 min_ell= 0.8
u= -1.211485195153668 sigma= 0.12994604628977327 ||grad_mu||= 2.6074517355893967 min_ell= 0.8
u= -1.221924875976548 sigma= 0.12882323372605137 ||grad_mu||= 2.6045521329728087 min_ell= 0.8
u= -1.2180166631197504 sigma= 0.12927135651552532 ||grad_mu||= 2.605971655759847 min_ell= 0.8
[GUIDE] t=40 PI=1.116e-01 ||grad_x||=4.740e+01 ||grad_z||=4.787e+00
u= -1.207826222465554 sigma= 0.13039079251361654 ||grad_mu||= 2.6091587120209656 min_ell= 0.8
u= -1.2099783668767619 sigma= 0.13013717826747156 ||grad_mu||= 2.6082541499649747 min_ell= 0.8
u= -1.2290647043782683 sigma= 0.12808083293752584 ||grad_mu||= 2.602970418716077 min_ell= 0.8
u= -1.2556465635917338 sigma= 0.12543251949299275 ||grad_mu||= 2.599153650428384 min_ell= 0.8
u= -1.2765424766379179 sigma= 0.12352445177935108 ||grad_mu||= 2.5990336301811747 min_ell= 0.8
u= -1.2832262552505358 sigma= 0.12295393736231872 ||grad_mu||= 2.5996127461598317 min_ell= 0.8
u= -1.2801805771402615 sigma= 0.12321583929298467 ||grad_mu||= 2.5993571986849657 min_ell= 0.8
u= -1.2831517057541353 sigma= 0.12295744633568455 ||grad_mu||= 2.599576298795866 min_ell= 0.8
u= -1.2988772489515257 sigma= 0.12164621914089165 ||grad_mu||= 2.601671606882193 min_ell= 0.8
u= -1.3192432402890835 sigma= 0.12005131502726084 ||grad_mu||= 2.6064364018877484 min_ell= 0.8
u= -1.3344067305520464 sigma= 0.11894919469938131 ||grad_mu||= 2.611711393965005 min_ell= 0.8
u= -1.3351592509871082 sigma= 0.11890185581110298 ||grad_mu||= 2.612052229430903 min_ell= 0.8
u= -1.3200598115794926 sigma= 0.11999294897310166 ||grad_mu||= 2.6067046614130445 min_ell= 0.8
u= -1.3040274347362601 sigma= 0.1212265254971427 ||grad_mu||= 2.6026011675999454 min_ell= 0.8
u= -1.3034919259437119 sigma= 0.12126963683751305 ||grad_mu||= 2.6024957656443912 min_ell= 0.8
u= -1.3163975044263687 sigma= 0.12026801544162737 ||grad_mu||= 2.6056306757976655 min_ell= 0.8
u= -1.332730796613706 sigma= 0.11907618807540378 ||grad_mu||= 2.611113352960663 min_ell= 0.8
u= -1.3420631975512671 sigma= 0.11844438057363565 ||grad_mu||= 2.615140127868781 min_ell= 0.8
u= -1.3387707633675225 sigma= 0.11867899640482599 ||grad_mu||= 2.613747751933426 min_ell= 0.8
u= -1.3320869778560753 sigma= 0.11914570220397702 ||grad_mu||= 2.61103841236952 min_ell= 0.8
u= -1.332820635463344 sigma= 0.11908700367921593 ||grad_mu||= 2.611271416463779 min_ell= 0.8
u= -1.339500021261446 sigma= 0.11861420230685933 ||grad_mu||= 2.6139664963324782 min_ell= 0.8
u= -1.3498097053568117 sigma= 0.11793016045621213 ||grad_mu||= 2.618910224682879 min_ell= 0.8
u= -1.354865613028838 sigma= 0.11761786228534493 ||grad_mu||= 2.6217019401756536 min_ell= 0.8
u= -1.349495158024431 sigma= 0.11796373702809006 ||grad_mu||= 2.618817989538595 min_ell= 0.8
u= -1.3417471606726563 sigma= 0.11847749109490145 ||grad_mu||= 2.615070476135096 min_ell= 0.8
u= -1.3410317233941615 sigma= 0.11852567586186862 ||grad_mu||= 2.6147466137034394 min_ell= 0.8
u= -1.347616776281873 sigma= 0.11808492830532 ||grad_mu||= 2.617856374422217 min_ell= 0.8
u= -1.3573672251233746 sigma= 0.11746811385585286 ||grad_mu||= 2.6231689923435875 min_ell= 0.8
u= -1.3638929545163383 sigma= 0.11708362441027403 ||grad_mu||= 2.627241734011193 min_ell= 0.8
u= -1.3629099575902808 sigma= 0.11714856547246844 ||grad_mu||= 2.6266300678688688 min_ell= 0.8
u= -1.3574369810799782 sigma= 0.11748446431290624 ||grad_mu||= 2.62330009838721 min_ell= 0.8
u= -1.3528661994918076 sigma= 0.11777193555779887 ||grad_mu||= 2.6207314436042295 min_ell= 0.8
u= -1.3508843670690154 sigma= 0.11789348921243407 ||grad_mu||= 2.619646388703703 min_ell= 0.8
u= -1.3508768497855452 sigma= 0.11789000864850065 ||grad_mu||= 2.6196212617007832 min_ell= 0.8
u= -1.3512998521087687 sigma= 0.11786432574191748 ||grad_mu||= 2.6198524403076546 min_ell= 0.8
logPI: -2.4222664938386904  PI: 0.08872030538375603
PI_at(-2,2) via gp_acquisition: -0.004129257879942947
[DGBO] it=045 | y_next=-1.2086 | best=-1.1774 | batch_best_pi=-2.42
u= -57.6875993814212 sigma= 0.15418101955518543 ||grad_mu||= 2.605246816134312 min_ell= 0.8
u= -57.63146719264448 sigma= 0.15442414150743936 ||grad_mu||= 2.520274257604473 min_ell= 0.8
u= -57.52849392997495 sigma= 0.1547463027044005 ||grad_mu||= 2.460497498361921 min_ell= 0.8
u= -57.08698163416439 sigma= 0.15617139832365684 ||grad_mu||= 2.215260523099779 min_ell= 0.8
u= -56.65413659284164 sigma= 0.15752736154238894 ||grad_mu||= 2.03005215800054 min_ell= 0.8
u= -56.82864507395187 sigma= 0.1569997354172183 ||grad_mu||= 2.0881034808591403 min_ell= 0.8
u= -56.97012623100624 sigma= 0.15655529308496144 ||grad_mu||= 2.1502752531542835 min_ell= 0.8
u= -56.72613106318779 sigma= 0.15727191006679372 ||grad_mu||= 2.082480093785921 min_ell= 0.8
u= -55.8308248617507 sigma= 0.159994314074259 ||grad_mu||= 1.8159329822294328 min_ell= 0.8
u= -54.23824570882993 sigma= 0.16497735175072212 ||grad_mu||= 1.4142776313433099 min_ell= 0.8
u= -53.57242416521157 sigma= 0.16712905213703108 ||grad_mu||= 1.2854094569660028 min_ell= 0.8
u= -54.22731464411749 sigma= 0.16508094021018435 ||grad_mu||= 1.3459113584377251 min_ell= 0.8
u= -54.6940930107293 sigma= 0.1635810574206243 ||grad_mu||= 1.4706958117771642 min_ell= 0.8
u= -54.16291142867421 sigma= 0.16516193605771395 ||grad_mu||= 1.4503920493298197 min_ell= 0.8
u= -53.241105997518005 sigma= 0.16804257408813364 ||grad_mu||= 1.3666987066064662 min_ell= 0.8
u= -52.455172478222 sigma= 0.1706026912880975 ||grad_mu||= 1.2975412376413122 min_ell= 0.8
u= -52.313568107156726 sigma= 0.1710996144476391 ||grad_mu||= 1.2804768958764907 min_ell= 0.8
u= -53.13009389046994 sigma= 0.16847124868834992 ||grad_mu||= 1.301306872860411 min_ell= 0.8
u= -53.69712994419532 sigma= 0.16665221564275903 ||grad_mu||= 1.3650533572290153 min_ell= 0.8
u= -53.052337635670725 sigma= 0.16868291010380038 ||grad_mu||= 1.3229277718201053 min_ell= 0.8
u= -52.18130593453755 sigma= 0.17149817941068993 ||grad_mu||= 1.289855038615362 min_ell= 0.8
u= -51.85679943229859 sigma= 0.17258341065869062 ||grad_mu||= 1.284703027022596 min_ell= 0.8
u= -51.80699569692852 sigma= 0.1727787298219502 ||grad_mu||= 1.304321800077256 min_ell= 0.8
u= -52.50210218774607 sigma= 0.1705271457761294 ||grad_mu||= 1.2815960359353853 min_ell= 0.8
u= -53.06064288637449 sigma= 0.16872982044764337 ||grad_mu||= 1.2765633323298542 min_ell= 0.8
u= -52.004894771906756 sigma= 0.17212221998531207 ||grad_mu||= 1.2875311933003108 min_ell= 0.8
u= -50.28746440917332 sigma= 0.17790210173585078 ||grad_mu||= 1.4079389653686731 min_ell= 0.8
u= -48.96457791032833 sigma= 0.18257072202060454 ||grad_mu||= 1.6163056130925846 min_ell= 0.8
u= -47.5493345958854 sigma= 0.18766174032673566 ||grad_mu||= 2.10929208222005 min_ell= 0.8
u= -47.16608235491764 sigma= 0.1889361707482229 ||grad_mu||= 2.420831877411421 min_ell= 0.8
u= -48.04951411721671 sigma= 0.18570339882354864 ||grad_mu||= 2.156422609365974 min_ell= 0.8
u= -48.379363918150446 sigma= 0.18455563216282783 ||grad_mu||= 1.9999524123265668 min_ell= 0.8
u= -47.304000418863154 sigma= 0.18851011883564917 ||grad_mu||= 2.268608304458579 min_ell= 0.8
u= -45.832583381020676 sigma= 0.19397352616840607 ||grad_mu||= 2.846943973015848 min_ell= 0.8
u= -44.70101507107305 sigma= 0.19792939292277312 ||grad_mu||= 3.6094660476806855 min_ell= 0.8
u= -44.589001692237254 sigma= 0.19808596860409539 ||grad_mu||= 3.8532005685596684 min_ell= 0.8
u= -45.428044167061124 sigma= 0.19514313951679513 ||grad_mu||= 3.331826487065946 min_ell= 0.8
u= -45.682952861582 sigma= 0.1943660712609796 ||grad_mu||= 3.0707306116641053 min_ell= 0.8
u= -44.65574673804284 sigma= 0.19825599729521245 ||grad_mu||= 3.511713730869608 min_ell= 0.8
u= -43.67303509906546 sigma= 0.2018079230706543 ||grad_mu||= 4.1151550519823985 min_ell= 0.8
u= -43.354574230237574 sigma= 0.2025555731627877 ||grad_mu||= 4.555811955119156 min_ell= 0.8
u= -43.409355501953605 sigma= 0.20175434671748024 ||grad_mu||= 4.865112923740851 min_ell= 0.8
u= -43.85782269402178 sigma= 0.19979837002653145 ||grad_mu||= 4.814925471485035 min_ell= 0.8
u= -43.88864223953114 sigma= 0.1994492364049407 ||grad_mu||= 4.9307515202413725 min_ell= 0.8
u= -42.709361589963486 sigma= 0.2033745157413769 ||grad_mu||= 5.69536006166433 min_ell= 0.8
u= -41.108516743104495 sigma= 0.2089930024839396 ||grad_mu||= 6.636724675908427 min_ell= 0.8
u= -39.554195254111825 sigma= 0.21450792289024817 ||grad_mu||= 7.5783154927892005 min_ell= 0.8
u= -37.462642841800125 sigma= 0.2221682733194273 ||grad_mu||= 8.835562416611449 min_ell= 0.8
u= -36.253006922515574 sigma= 0.2268718046017712 ||grad_mu||= 9.523456277199948 min_ell= 0.8
u= -36.53027473625813 sigma= 0.22514773017767173 ||grad_mu||= 9.526064244485315 min_ell= 0.8
u= -35.87995330938741 sigma= 0.22740490922493714 ||grad_mu||= 9.95895288895542 min_ell= 0.8
u= -33.504816006083736 sigma= 0.23855588030386463 ||grad_mu||= 10.974925422599933 min_ell= 0.8
u= -30.04997371907011 sigma= 0.25837866698285533 ||grad_mu||= 12.211634293452118 min_ell= 0.8
u= -25.86170188137774 sigma= 0.28868181370701507 ||grad_mu||= 13.612448483693255 min_ell= 0.8
u= -23.80614284201013 sigma= 0.3063937134511852 ||grad_mu||= 14.329090923860317 min_ell= 0.8
u= -24.922839429050416 sigma= 0.29576570665464924 ||grad_mu||= 14.015103807114983 min_ell= 0.8
u= -25.39428972679299 sigma= 0.2911663169596692 ||grad_mu||= 13.921533584816673 min_ell= 0.8
u= -22.48023713708827 sigma= 0.3179963207703541 ||grad_mu||= 14.89280411330133 min_ell= 0.8
u= -18.89891803284416 sigma= 0.35860379115433993 ||grad_mu||= 16.170176315546563 min_ell= 0.8
u= -16.034213590893557 sigma= 0.39799239088783284 ||grad_mu||= 17.318547038427987 min_ell= 0.8
u= -14.66823320736248 sigma= 0.41877039226076385 ||grad_mu||= 17.920599700986767 min_ell= 0.8
u= -14.710005174048536 sigma= 0.4178412964382359 ||grad_mu||= 17.911274344789433 min_ell= 0.8
u= -14.105405109785337 sigma= 0.42711859265606417 ||grad_mu||= 18.194534027077932 min_ell= 0.8
u= -12.416998921376672 sigma= 0.45399294431375525 ||grad_mu||= 18.997422839635266 min_ell= 0.8
u= -11.230241259522588 sigma= 0.47187624139200646 ||grad_mu||= 19.584537282078866 min_ell= 0.8
u= -10.486206929137449 sigma= 0.48164278850964076 ||grad_mu||= 19.954611690927734 min_ell= 0.8
u= -9.667855275264328 sigma= 0.4898249827532007 ||grad_mu||= 20.35280092403059 min_ell= 0.8
u= -9.164429774986639 sigma= 0.49259759841398976 ||grad_mu||= 20.587224394364185 min_ell= 0.8
u= -8.859824730653587 sigma= 0.4930479413765391 ||grad_mu||= 20.722293518217697 min_ell= 0.8
u= -8.328784073144659 sigma= 0.4911985705330599 ||grad_mu||= 20.937196056577818 min_ell= 0.8
u= -7.749578285062587 sigma= 0.4837481921017765 ||grad_mu||= 21.1294624372705 min_ell= 0.8
u= -7.268626099869632 sigma= 0.47142569641199433 ||grad_mu||= 21.238794964993783 min_ell= 0.8
u= -6.805302542567693 sigma= 0.45225483006714573 ||grad_mu||= 21.280614886333385 min_ell= 0.8
u= -6.516685664018621 sigma= 0.43562335065993757 ||grad_mu||= 21.26401871978395 min_ell= 0.8
u= -6.42850761029776 sigma= 0.42965761343396536 ||grad_mu||= 21.2509062422458 min_ell= 0.8
u= -6.339498547476202 sigma= 0.4232123678831154 ||grad_mu||= 21.233483881992598 min_ell= 0.8
u= -6.1574021583761995 sigma= 0.4086384803460771 ||grad_mu||= 21.18377447111863 min_ell= 0.8
u= -5.941944160753018 sigma= 0.38867165617363164 ||grad_mu||= 21.097663850283173 min_ell= 0.8
u= -5.703248946989138 sigma= 0.36278988780092447 ||grad_mu||= 20.963308135923853 min_ell= 0.8
u= -5.530052256323496 sigma= 0.3414272796080771 ||grad_mu||= 20.83778847272043 min_ell= 0.8
u= -5.484667777741231 sigma= 0.33546221191019276 ||grad_mu||= 20.800807171263397 min_ell= 0.8
u= -5.46953493811528 sigma= 0.3334313816782119 ||grad_mu||= 20.78806127650464 min_ell= 0.8
u= -5.390997525403755 sigma= 0.3227424968389927 ||grad_mu||= 20.719334417827746 min_ell= 0.8
u= -5.307532372012495 sigma= 0.31099019798430483 ||grad_mu||= 20.641094652637673 min_ell= 0.8
u= -5.2409038870705436 sigma= 0.30135541568552493 ||grad_mu||= 20.575002206360935 min_ell= 0.8
u= -5.1650735222054225 sigma= 0.29017335019705265 ||grad_mu||= 20.49621679293111 min_ell= 0.8
u= -5.085765167480587 sigma= 0.2783281646786779 ||grad_mu||= 20.41039391240228 min_ell= 0.8
u= -4.991246957708693 sigma= 0.26419855651919566 ||grad_mu||= 20.30484870828181 min_ell= 0.8
u= -4.880931515062644 sigma= 0.24800627491972815 ||grad_mu||= 20.179603956654027 min_ell= 0.8
u= -4.807569132347144 sigma= 0.23760600051796782 ||grad_mu||= 20.096653719631046 min_ell= 0.8
u= -4.763611314752386 sigma= 0.23157919264293597 ||grad_mu||= 20.047618866407053 min_ell= 0.8
u= -4.68049245841153 sigma= 0.22066980006956366 ||grad_mu||= 19.956991895446638 min_ell= 0.8
u= -4.601924163638104 sigma= 0.2110121731531927 ||grad_mu||= 19.874628005797273 min_ell= 0.8
u= -4.59991857260428 sigma= 0.2107566164426722 ||grad_mu||= 19.872476451744983 min_ell= 0.8
u= -4.604982136820899 sigma= 0.21135086360339808 ||grad_mu||= 19.87762997569486 min_ell= 0.8
u= -4.564577917306145 sigma= 0.2066536926831993 ||grad_mu||= 19.836773054533786 min_ell= 0.8
u= -4.483342368322893 sigma= 0.197794478433668 ||grad_mu||= 19.75811403547085 min_ell= 0.8
u= -4.351681800895655 sigma= 0.18509673123396875 ||grad_mu||= 19.641137198667007 min_ell= 0.8
u= -4.238639829351164 sigma= 0.1757332150525112 ||grad_mu||= 19.550993154755638 min_ell= 0.8
u= -4.20910088199039 sigma= 0.17349274012348628 ||grad_mu||= 19.528880022835224 min_ell= 0.8
u= -4.173274586806924 sigma= 0.17089771321143088 ||grad_mu||= 19.502907362091307 min_ell= 0.8
u= -4.076726025591294 sigma= 0.1644945427999849 ||grad_mu||= 19.43709981813104 min_ell= 0.8
u= -4.009243746049874 sigma= 0.16047139560766221 ||grad_mu||= 19.39438330515645 min_ell= 0.8
u= -3.975642734552793 sigma= 0.15859730010794906 ||grad_mu||= 19.374056054219682 min_ell= 0.8
u= -3.967095835731699 sigma= 0.1581335845552477 ||grad_mu||= 19.36898074414207 min_ell= 0.8
u= -4.01892457597229 sigma= 0.1610248512978958 ||grad_mu||= 19.400342841662745 min_ell= 0.8
u= -4.033244730272394 sigma= 0.1618590329534709 ||grad_mu||= 19.409266503653452 min_ell= 0.8
u= -3.940778223555913 sigma= 0.15673559369000117 ||grad_mu||= 19.353577463540905 min_ell= 0.8
u= -3.8325427111329566 sigma= 0.15144823019322287 ||grad_mu||= 19.29367724223485 min_ell= 0.8
u= -3.7263024379242937 sigma= 0.1468997663993284 ||grad_mu||= 19.23971428621713 min_ell= 0.8
u= -3.572262370633977 sigma= 0.14125389121748375 ||grad_mu||= 19.168681606184453 min_ell= 0.8
u= -3.444781917962284 sigma= 0.13728856466870806 ||grad_mu||= 19.11529804775982 min_ell= 0.8
u= -3.37711136578815 sigma= 0.13540703124447814 ||grad_mu||= 19.088662126973848 min_ell= 0.8
u= -3.3089827822566016 sigma= 0.13365367031094938 ||grad_mu||= 19.062910756191897 min_ell= 0.8
u= -3.2668619466035085 sigma= 0.13263302078477437 ||grad_mu||= 19.047474948073503 min_ell= 0.8
u= -3.2027575366058665 sigma= 0.1311647645152223 ||grad_mu||= 19.024637620360686 min_ell= 0.8
u= -3.0361307667860484 sigma= 0.12779443660833148 ||grad_mu||= 18.968627315749245 min_ell= 0.8
u= -2.9534243020774804 sigma= 0.12633321576967702 ||grad_mu||= 18.942399429370393 min_ell= 0.8
u= -3.0635553037505656 sigma= 0.12830908746383954 ||grad_mu||= 18.977543796163463 min_ell= 0.8
u= -3.1231252094333315 sigma= 0.1294817104760006 ||grad_mu||= 18.99731526724097 min_ell= 0.8
u= -3.017358987048077 sigma= 0.12745398787205015 ||grad_mu||= 18.96259883064837 min_ell= 0.8
u= -2.827708247599009 sigma= 0.12434740389855171 ||grad_mu||= 18.904244438279825 min_ell= 0.8
u= -2.6290619816744383 sigma= 0.12171616845776291 ||grad_mu||= 18.847534632287967 min_ell= 0.8
u= -2.5320586588730043 sigma= 0.12063080463433211 ||grad_mu||= 18.82118863463033 min_ell= 0.8
u= -2.5663507562441454 sigma= 0.12100171654246376 ||grad_mu||= 18.83041234022866 min_ell= 0.8
u= -2.5947752775504593 sigma= 0.12132183578737146 ||grad_mu||= 18.838134579700476 min_ell= 0.8
u= -2.54916063424048 sigma= 0.12081775373539792 ||grad_mu||= 18.82578094814717 min_ell= 0.8
u= -2.491343162801937 sigma= 0.12021387877831895 ||grad_mu||= 18.810361175423793 min_ell= 0.8
u= -2.3995760454401878 sigma= 0.1193381161488897 ||grad_mu||= 18.78640466909656 min_ell= 0.8
u= -2.313787792659679 sigma= 0.11860556155075348 ||grad_mu||= 18.76452870446 min_ell= 0.8
u= -2.348620012140517 sigma= 0.1188941951043528 ||grad_mu||= 18.773353974768018 min_ell= 0.8
u= -2.421731901993746 sigma= 0.11954285028172947 ||grad_mu||= 18.792135672846932 min_ell= 0.8
u= -2.3869208621605416 sigma= 0.11922759771718819 ||grad_mu||= 18.783149469455477 min_ell= 0.8
u= -2.287112128164416 sigma= 0.11839549646920301 ||grad_mu||= 18.757820551040915 min_ell= 0.8
u= -2.1325764638865503 sigma= 0.11730867579465439 ||grad_mu||= 18.719741513116226 min_ell= 0.8
u= -1.9397998130845644 sigma= 0.11626749395761846 ||grad_mu||= 18.673838836812077 min_ell= 0.8
u= -1.8678897098079201 sigma= 0.11596217481867566 ||grad_mu||= 18.65708960502172 min_ell= 0.8
u= -1.9831471484887055 sigma= 0.11647305798018273 ||grad_mu||= 18.684025282275513 min_ell= 0.8
u= -2.0914962650118967 sigma= 0.11705962517079853 ||grad_mu||= 18.709822677903706 min_ell= 0.8
u= -2.099979154091061 sigma= 0.11711026377880449 ||grad_mu||= 18.71186415616122 min_ell= 0.8
u= -2.0137142409291124 sigma= 0.11662837042022181 ||grad_mu||= 18.691252015678906 min_ell= 0.8
u= -1.876224832079344 sigma= 0.11599572984792436 ||grad_mu||= 18.659019021844003 min_ell= 0.8
u= -1.8890900192197955 sigma= 0.11604778090595055 ||grad_mu||= 18.66200822636821 min_ell= 0.8
u= -2.071525838161949 sigma= 0.1169423538156128 ||grad_mu||= 18.70503149242006 min_ell= 0.8
u= -2.1528815700249306 sigma= 0.11743795015926932 ||grad_mu||= 18.724673619752107 min_ell= 0.8
u= -2.039283653645041 sigma= 0.11676346336112157 ||grad_mu||= 18.697328996039772 min_ell= 0.8
u= -1.8883507252032825 sigma= 0.11604467011072155 ||grad_mu||= 18.661836583220296 min_ell= 0.8
u= -1.7687408517713359 sigma= 0.11561118288598642 ||grad_mu||= 18.634274437057847 min_ell= 0.8
u= -1.7157760968796736 sigma= 0.11545607023340554 ||grad_mu||= 18.622202027637677 min_ell= 0.8
u= -1.784884847611645 sigma= 0.11566289478435508 ||grad_mu||= 18.63796884225402 min_ell= 0.8
u= -1.8817187115603418 sigma= 0.11601764916253904 ||grad_mu||= 18.660295658660555 min_ell= 0.8
