device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.563114830985551 sigma= 0.5406206420170948 ||grad_mu||= 9.670426061286639 min_ell= 0.8
u= -14.892736169036057 sigma= 0.5449026193213176 ||grad_mu||= 11.004868134602177 min_ell= 0.8
u= -13.919438773443343 sigma= 0.5743020242584941 ||grad_mu||= 11.524441061434334 min_ell= 0.8
u= -13.372331715141899 sigma= 0.6119002354737194 ||grad_mu||= 10.522433316787676 min_ell= 0.8
u= -13.964472199690011 sigma= 0.5969896160731941 ||grad_mu||= 9.914649861474416 min_ell= 0.8
u= -15.012556748345595 sigma= 0.5645011459460734 ||grad_mu||= 9.4578479743716 min_ell= 0.8
u= -15.430382547438434 sigma= 0.5495313319474447 ||grad_mu||= 9.43782929963375 min_ell= 0.8
u= -14.871298184145871 sigma= 0.559446698798872 ||grad_mu||= 10.02697673667916 min_ell= 0.8
u= -14.087605191656397 sigma= 0.5780066056815193 ||grad_mu||= 10.785285854002638 min_ell= 0.8
u= -13.867181902725278 sigma= 0.5961786076657234 ||grad_mu||= 10.189292026396162 min_ell= 0.8
u= -15.092958327277366 sigma= 0.5628702095743895 ||grad_mu||= 9.39593245234455 min_ell= 0.8
u= -16.781574882151375 sigma= 0.5153244035873222 ||grad_mu||= 8.941355082935035 min_ell= 0.8
u= -17.59184049466888 sigma= 0.4919458994211366 ||grad_mu||= 8.876540535400906 min_ell= 0.8
u= -17.53446197117452 sigma= 0.4879322864440701 ||grad_mu||= 9.165302814043338 min_ell= 0.8
u= -17.248147014631904 sigma= 0.4902970089921172 ||grad_mu||= 9.532931191722701 min_ell= 0.8
u= -17.11790449108888 sigma= 0.49387366065303456 ||grad_mu||= 9.541392928496268 min_ell= 0.8
u= -17.359634969017158 sigma= 0.4911032235397489 ||grad_mu||= 9.27147906522292 min_ell= 0.8
u= -17.814831764558782 sigma= 0.48165327555575205 ||grad_mu||= 9.078649903165827 min_ell= 0.8
u= -18.149062656989624 sigma= 0.47289521060726514 ||grad_mu||= 9.066318234718558 min_ell= 0.8
u= -18.05789148761103 sigma= 0.47183943468339373 ||grad_mu||= 9.289595738248497 min_ell= 0.8
u= -17.339421664495234 sigma= 0.48230812226918013 ||grad_mu||= 9.945863985157223 min_ell= 0.8
u= -16.21270075249891 sigma= 0.5021917863358206 ||grad_mu||= 10.982199581391354 min_ell= 0.8
u= -15.08452876034622 sigma= 0.5432579863377103 ||grad_mu||= 10.620491907003403 min_ell= 0.8
u= -15.101617618060482 sigma= 0.5471920180834476 ||grad_mu||= 10.29214393429952 min_ell= 0.8
u= -15.717056237156886 sigma= 0.5320520886222265 ||grad_mu||= 9.883915549618418 min_ell= 0.8
u= -16.32437633214703 sigma= 0.5154131142532844 ||grad_mu||= 9.688477748795027 min_ell= 0.8
u= -16.4469221007865 sigma= 0.5105996495652415 ||grad_mu||= 9.758676368972624 min_ell= 0.8
u= -16.299829763359465 sigma= 0.5141020522449471 ||grad_mu||= 9.83086636502329 min_ell= 0.8
u= -16.23456524850247 sigma= 0.5174078927086833 ||grad_mu||= 9.743419681903298 min_ell= 0.8
u= -16.472668107300695 sigma= 0.5130879625708799 ||grad_mu||= 9.539718152866312 min_ell= 0.8
u= -16.965274758122952 sigma= 0.5015020409675707 ||grad_mu||= 9.33400050731073 min_ell= 0.8
u= -17.430764566791286 sigma= 0.4890941428767588 ||grad_mu||= 9.271552690690848 min_ell= 0.8
u= -17.546383588180294 sigma= 0.48313937644133553 ||grad_mu||= 9.45412416073302 min_ell= 0.8
u= -17.380612013138666 sigma= 0.4830174191207761 ||grad_mu||= 9.800081111583745 min_ell= 0.8
u= -17.404207186273403 sigma= 0.48342457921781745 ||grad_mu||= 9.71874870674179 min_ell= 0.8
u= -18.3023666700425 sigma= 0.4685681932141829 ||grad_mu||= 9.08691779448504 min_ell= 0.8
u= -19.696447532928616 sigma= 0.4425321013442005 ||grad_mu||= 8.619097071083 min_ell= 0.8
u= -20.75410848708505 sigma= 0.42325062205487846 ||grad_mu||= 8.396209979590854 min_ell= 0.8
u= -21.445288575324298 sigma= 0.4108751401915961 ||grad_mu||= 8.295462740880422 min_ell= 0.8
u= -21.452023116240593 sigma= 0.40893606212958883 ||grad_mu||= 8.396132898318156 min_ell= 0.8
u= -20.337631414476217 sigma= 0.42351947844842985 ||grad_mu||= 8.932663268822381 min_ell= 0.8
u= -19.04330693299474 sigma= 0.44187557549013584 ||grad_mu||= 9.760771349348197 min_ell= 0.8
u= -18.138446320917165 sigma= 0.4609242382823331 ||grad_mu||= 9.989077319226816 min_ell= 0.8
u= -17.881650461376015 sigma= 0.4709471990578977 ||grad_mu||= 9.698047981756732 min_ell= 0.8
u= -18.075515490390146 sigma= 0.4681757705226333 ||grad_mu||= 9.523372396645092 min_ell= 0.8
u= -17.888774457030813 sigma= 0.46977498867126405 ||grad_mu||= 9.777547093780704 min_ell= 0.8
u= -17.209701273501718 sigma= 0.47974378556976455 ||grad_mu||= 10.460083864141275 min_ell= 0.8
u= -16.48758819735977 sigma= 0.5004178124539753 ||grad_mu||= 10.444370920752474 min_ell= 0.8
u= -16.554048339404922 sigma= 0.5060237637125623 ||grad_mu||= 9.853274317449452 min_ell= 0.8
u= -17.237253813524422 sigma= 0.49204838603918916 ||grad_mu||= 9.434136214539839 min_ell= 0.8
u= -17.69218705267216 sigma= 0.4821478588182734 ||grad_mu||= 9.25290184695648 min_ell= 0.8
u= -17.525695708756054 sigma= 0.48516070870099454 ||grad_mu||= 9.35477975091375 min_ell= 0.8
u= -16.86325938106882 sigma= 0.49647782745716673 ||grad_mu||= 9.884860966760353 min_ell= 0.8
u= -16.048112901786542 sigma= 0.5098869315749135 ||grad_mu||= 10.757486655587249 min_ell= 0.8
u= -15.236190183127178 sigma= 0.5370140861452163 ||grad_mu||= 10.696316585343288 min_ell= 0.8
u= -14.968490583817509 sigma= 0.5496905347738851 ||grad_mu||= 10.44976964827636 min_ell= 0.8
u= -15.07777757438438 sigma= 0.5483957715528005 ||grad_mu||= 10.266888870321186 min_ell= 0.8
u= -15.405930081284778 sigma= 0.541573093345157 ||grad_mu||= 9.951324085898559 min_ell= 0.8
u= -15.823952353062154 sigma= 0.5295024915354203 ||grad_mu||= 9.818119217122304 min_ell= 0.8
u= -16.064303502566382 sigma= 0.5190390004953569 ||grad_mu||= 10.005432714151782 min_ell= 0.8
u= -16.269385121164472 sigma= 0.5130151910946846 ||grad_mu||= 9.976714046704958 min_ell= 0.8
u= -16.44029943616357 sigma= 0.5100600148639489 ||grad_mu||= 9.810891697817782 min_ell= 0.8
u= -16.44206796303838 sigma= 0.5104021505229984 ||grad_mu||= 9.782904212042842 min_ell= 0.8
u= -16.411595811526052 sigma= 0.5124878298408825 ||grad_mu||= 9.703364459580676 min_ell= 0.8
u= -16.28585765202252 sigma= 0.5142121032988869 ||grad_mu||= 9.853701341810176 min_ell= 0.8
u= -15.7656355759738 sigma= 0.5172973328941933 ||grad_mu||= 10.874978026442632 min_ell= 0.8
u= -14.973111200126914 sigma= 0.5372440892375603 ||grad_mu||= 11.382406569699537 min_ell= 0.8
u= -14.421786321765405 sigma= 0.5672682728460144 ||grad_mu||= 10.630545624211813 min_ell= 0.8
u= -14.520229443498419 sigma= 0.5650134166984055 ||grad_mu||= 10.52795308779789 min_ell= 0.8
u= -14.729710630206727 sigma= 0.5606841034934388 ||grad_mu||= 10.28855559333094 min_ell= 0.8
u= -14.828334056023422 sigma= 0.5564208305357479 ||grad_mu||= 10.332105021777792 min_ell= 0.8
u= -14.654099621281421 sigma= 0.549643760333403 ||grad_mu||= 11.29415300066727 min_ell= 0.8
u= -14.165530307618083 sigma= 0.5607112466951825 ||grad_mu||= 11.826240513527663 min_ell= 0.8
u= -13.743943404964288 sigma= 0.5942350404862952 ||grad_mu||= 10.632123021163379 min_ell= 0.8
u= -13.945756628471695 sigma= 0.5908863066837017 ||grad_mu||= 10.312841358224116 min_ell= 0.8
u= -14.161946297080682 sigma= 0.5866825304670431 ||grad_mu||= 10.035356322339922 min_ell= 0.8
u= -14.14509682898394 sigma= 0.5862805718989376 ||grad_mu||= 10.098968750896622 min_ell= 0.8
u= -13.72345437085229 sigma= 0.5891670997085888 ||grad_mu||= 11.030111683694598 min_ell= 0.8
u= -13.211289225855523 sigma= 0.5924242593248802 ||grad_mu||= 12.306527559999669 min_ell= 0.8
u= -12.730756322999554 sigma= 0.6401697411473053 ||grad_mu||= 10.600964791854615 min_ell= 0.8
u= -12.916657411397322 sigma= 0.6309338261099422 ||grad_mu||= 10.62430590416531 min_ell= 0.8
u= -13.27082179413786 sigma= 0.6177714223825667 ||grad_mu||= 10.440734704420123 min_ell= 0.8
u= -13.466930389112928 sigma= 0.6078766537531384 ||grad_mu||= 10.514969831803912 min_ell= 0.8
u= -13.301274861945462 sigma= 0.5988280349859004 ||grad_mu||= 11.590697716425316 min_ell= 0.8
u= -12.82062066460659 sigma= 0.5932054294369304 ||grad_mu||= 13.40983055187879 min_ell= 0.8
u= -11.630806747082447 sigma= 0.6814921753110167 ||grad_mu||= 11.505739880641679 min_ell= 0.8
u= -11.320323220689556 sigma= 0.6903503656992652 ||grad_mu||= 12.007637846346253 min_ell= 0.8
u= -11.522310021573423 sigma= 0.7004869249934164 ||grad_mu||= 10.78458434797897 min_ell= 0.8
u= -11.785621282647098 sigma= 0.6898903457799975 ||grad_mu||= 10.561432516241632 min_ell= 0.8
u= -11.695115408287654 sigma= 0.6895059533074396 ||grad_mu||= 10.848113314151052 min_ell= 0.8
u= -11.253346621570277 sigma= 0.6808915490082175 ||grad_mu||= 12.785092678123828 min_ell= 0.8
u= -10.714652170754963 sigma= 0.7083844650883396 ||grad_mu||= 13.020676936998724 min_ell= 0.8
u= -10.443998733864902 sigma= 0.7347357613692338 ||grad_mu||= 12.512003222738791 min_ell= 0.8
u= -10.515584271275003 sigma= 0.734438591690163 ||grad_mu||= 12.27698781875108 min_ell= 0.8
u= -10.737707801377686 sigma= 0.7363711990283359 ||grad_mu||= 11.403026437864298 min_ell= 0.8
u= -10.848948096667854 sigma= 0.7346541875069325 ||grad_mu||= 11.12164398989956 min_ell= 0.8
u= -10.573616897256509 sigma= 0.7354263301248267 ||grad_mu||= 12.020245400645129 min_ell= 0.8
u= -10.331369801558235 sigma= 0.721451502819235 ||grad_mu||= 13.611002685019876 min_ell= 0.8
u= -10.249652232679953 sigma= 0.7734204694922583 ||grad_mu||= 11.17487979659072 min_ell= 0.8
u= -10.275765756043485 sigma= 0.7731214381172303 ||grad_mu||= 11.100171133803666 min_ell= 0.8
u= -10.53482103263512 sigma= 0.7617094666078897 ||grad_mu||= 10.795435116705127 min_ell= 0.8
u= -10.731120715107979 sigma= 0.7515820325883787 ||grad_mu||= 10.659111916293405 min_ell= 0.8
u= -10.423298495666227 sigma= 0.759793046583094 ||grad_mu||= 11.260064175602212 min_ell= 0.8
u= -10.112997839751527 sigma= 0.7319846281429193 ||grad_mu||= 13.802100381796853 min_ell= 0.8
u= -9.83485466988849 sigma= 0.7717917450511851 ||grad_mu||= 12.74894374793917 min_ell= 0.8
u= -9.802877906530265 sigma= 0.7727355910741777 ||grad_mu||= 12.817465675970706 min_ell= 0.8
u= -9.927230657786424 sigma= 0.7826461421389552 ||grad_mu||= 11.860267879578467 min_ell= 0.8
u= -10.072466848128052 sigma= 0.7789651626788847 ||grad_mu||= 11.520680990921036 min_ell= 0.8
u= -10.031885754222499 sigma= 0.7759769749256324 ||grad_mu||= 11.817774500937775 min_ell= 0.8
u= -9.847852341691459 sigma= 0.7612441984527576 ||grad_mu||= 13.235961269224775 min_ell= 0.8
u= -9.6772835584528 sigma= 0.7812111798717428 ||grad_mu||= 12.850776204266204 min_ell= 0.8
u= -9.713579699702466 sigma= 0.7957160520185158 ||grad_mu||= 11.993041099073862 min_ell= 0.8
u= -9.869417496818963 sigma= 0.7942710350271438 ||grad_mu||= 11.491546965348343 min_ell= 0.8
u= -9.984378128797296 sigma= 0.7905010711742585 ||grad_mu||= 11.263844099231873 min_ell= 0.8
u= -9.913315228786278 sigma= 0.7929495054034316 ||grad_mu||= 11.397889419962148 min_ell= 0.8
u= -9.601717081401933 sigma= 0.7950289697607451 ||grad_mu||= 12.444027575810813 min_ell= 0.8
u= -9.456808132459553 sigma= 0.7843917691396961 ||grad_mu||= 13.497655209092338 min_ell= 0.8
u= -9.514197513456132 sigma= 0.8092833715610042 ||grad_mu||= 12.072208442638967 min_ell= 0.8
u= -9.824110208947378 sigma= 0.8027073451405888 ||grad_mu||= 11.245287416696934 min_ell= 0.8
u= -10.193828409995492 sigma= 0.7861836072749159 ||grad_mu||= 10.752587377893356 min_ell= 0.8
u= -10.414403781395961 sigma= 0.7752231977131432 ||grad_mu||= 10.549112362915592 min_ell= 0.8
u= -10.25757456602158 sigma= 0.7840709211807205 ||grad_mu||= 10.642409561525943 min_ell= 0.8
u= -10.0444666597998 sigma= 0.7965180734776377 ||grad_mu||= 10.77044015594768 min_ell= 0.8
u= -10.284461336282243 sigma= 0.784629255526047 ||grad_mu||= 10.530000311877542 min_ell= 0.8
u= -10.920090373542715 sigma= 0.7491255488875512 ||grad_mu||= 10.219579342070075 min_ell= 0.8
u= -11.566704350812083 sigma= 0.7141599623420584 ||grad_mu||= 10.035201329228222 min_ell= 0.8
u= -12.075257246579508 sigma= 0.688247729159953 ||grad_mu||= 9.930977307567982 min_ell= 0.8
u= -12.041666199469628 sigma= 0.6898288107990908 ||grad_mu||= 9.93914908312389 min_ell= 0.8
u= -11.432326623654765 sigma= 0.7211591045815134 ||grad_mu||= 10.067591842168415 min_ell= 0.8
u= -11.22659098279524 sigma= 0.7322572056483025 ||grad_mu||= 10.118622691513583 min_ell= 0.8
u= -11.738403454159421 sigma= 0.7049494985054361 ||grad_mu||= 10.00257207189645 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.146e+04 ||grad_z||=1.319e+04
u= -12.661007244143505 sigma= 0.6596328774396687 ||grad_mu||= 9.85299037740416 min_ell= 0.8
u= -13.849862358066463 sigma= 0.6081401345712285 ||grad_mu||= 9.722864237498841 min_ell= 0.8
u= -15.237134037892359 sigma= 0.556672908289632 ||grad_mu||= 9.613750798020718 min_ell= 0.8
u= -16.641543439098566 sigma= 0.5124044499159287 ||grad_mu||= 9.526361954157641 min_ell= 0.8
u= -18.7299423574207 sigma= 0.45829621327980935 ||grad_mu||= 9.407860280451992 min_ell= 0.8
u= -22.060942742541492 sigma= 0.3923968099826996 ||grad_mu||= 9.239645915371796 min_ell= 0.8
u= -25.758283350201722 sigma= 0.33843362032574986 ||grad_mu||= 9.08104942924647 min_ell= 0.8
u= -29.495681381252016 sigma= 0.2971396133876284 ||grad_mu||= 8.943488406456757 min_ell= 0.8
u= -33.714251298781676 sigma= 0.26125416456134215 ||grad_mu||= 8.80217338005018 min_ell= 0.8
u= -37.78641995460801 sigma= 0.23408937005615696 ||grad_mu||= 8.671403303487951 min_ell= 0.8
u= -42.703051951895745 sigma= 0.20814725631377007 ||grad_mu||= 8.512068910603725 min_ell= 0.8
u= -49.67025810589814 sigma= 0.1801295598238255 ||grad_mu||= 8.276414048334722 min_ell= 0.8
u= -55.657686132488 sigma= 0.16167027995955566 ||grad_mu||= 8.046623445293664 min_ell= 0.8
u= -59.139861600382105 sigma= 0.15270801578844004 ||grad_mu||= 7.884934412195351 min_ell= 0.8
u= -61.74082066140959 sigma= 0.14673359672120428 ||grad_mu||= 7.738023635161353 min_ell= 0.8
u= -63.92242162267809 sigma= 0.14216654033277196 ||grad_mu||= 7.583218620087216 min_ell= 0.8
u= -65.24311807541602 sigma= 0.13960405480617655 ||grad_mu||= 7.464461284092137 min_ell= 0.8
u= -66.22324196237247 sigma= 0.1378167026025173 ||grad_mu||= 7.3526042043251705 min_ell= 0.8
u= -66.91162198185097 sigma= 0.1366413668640198 ||grad_mu||= 7.2488403070823875 min_ell= 0.8
u= -67.11956595583713 sigma= 0.13630260555751844 ||grad_mu||= 7.211782744587328 min_ell= 0.8
u= -67.10075902848492 sigma= 0.13632729832638493 ||grad_mu||= 7.21893136886775 min_ell= 0.8
u= -67.13358250893323 sigma= 0.13627026887107907 ||grad_mu||= 7.2155965877310155 min_ell= 0.8
u= -67.30282379722377 sigma= 0.13600024896705232 ||grad_mu||= 7.183544182672545 min_ell= 0.8
u= -67.6018191772625 sigma= 0.13555326914800656 ||grad_mu||= 7.112047960501597 min_ell= 0.8
u= -67.7552329085028 sigma= 0.13535038478506514 ||grad_mu||= 7.061491707116707 min_ell= 0.8
u= -67.68425833129949 sigma= 0.13545504302287142 ||grad_mu||= 7.0781119056878445 min_ell= 0.8
u= -67.50035087831985 sigma= 0.13571643566830086 ||grad_mu||= 7.128542276770385 min_ell= 0.8
u= -67.36296252646403 sigma= 0.13591979918412922 ||grad_mu||= 7.162685701933158 min_ell= 0.8
u= -67.29422706418597 sigma= 0.13602324301086902 ||grad_mu||= 7.1791741657473835 min_ell= 0.8
u= -67.30534981619645 sigma= 0.13600499597052038 ||grad_mu||= 7.177443624621841 min_ell= 0.8
u= -67.39547836320419 sigma= 0.13586830566164101 ||grad_mu||= 7.156604903148516 min_ell= 0.8
u= -67.4440277001245 sigma= 0.13579592973866317 ||grad_mu||= 7.144807430927198 min_ell= 0.8
u= -67.45256283288438 sigma= 0.1357817105198559 ||grad_mu||= 7.14368085815335 min_ell= 0.8
u= -67.5121958210937 sigma= 0.1356930873889123 ||grad_mu||= 7.12924886980566 min_ell= 0.8
u= -67.62793563182134 sigma= 0.135528994847248 ||grad_mu||= 7.097027441827468 min_ell= 0.8
u= -67.7513599561791 sigma= 0.13536455639690384 ||grad_mu||= 7.057326603046776 min_ell= 0.8
logPI: -2327.131586442781  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.30882054663690006
[GP] it=050 | sigma_f2=3.51 | noise=0.001 | ell_med=0.8
u= -50.377532368875386 sigma= 0.17462960941155292 ||grad_mu||= 8.094488333257315 min_ell= 0.8
u= -49.94766787593486 sigma= 0.17380796248326486 ||grad_mu||= 8.73243997144 min_ell= 0.8
u= -50.26915145696678 sigma= 0.17210101665656896 ||grad_mu||= 8.908725169296387 min_ell= 0.8
u= -50.26519562040863 sigma= 0.1728540154843205 ||grad_mu||= 8.69390697589479 min_ell= 0.8
u= -48.94048401512759 sigma= 0.17522802058877843 ||grad_mu||= 9.338875985564684 min_ell= 0.8
u= -47.54747811271106 sigma= 0.17690886195942457 ||grad_mu||= 10.312540674738846 min_ell= 0.8
u= -46.49007383078872 sigma= 0.180797775789374 ||grad_mu||= 10.334507917789919 min_ell= 0.8
u= -46.016550449359066 sigma= 0.18436271249862793 ||grad_mu||= 9.852166559754888 min_ell= 0.8
u= -46.26076051127243 sigma= 0.18677979362535857 ||grad_mu||= 8.933222441186384 min_ell= 0.8
u= -46.908254295545355 sigma= 0.18643046649042955 ||grad_mu||= 8.359811468542283 min_ell= 0.8
u= -46.16726630370689 sigma= 0.18873031900787307 ||grad_mu||= 8.528359746232537 min_ell= 0.8
u= -44.30441319995019 sigma= 0.19243947928467758 ||grad_mu||= 9.579392599952634 min_ell= 0.8
u= -43.219330528841404 sigma= 0.19364821978072372 ||grad_mu||= 10.503966233800403 min_ell= 0.8
u= -43.044637306126084 sigma= 0.19226376047820584 ||grad_mu||= 11.069641576674476 min_ell= 0.8
u= -43.09557906795346 sigma= 0.19241284321489802 ||grad_mu||= 10.971614080551536 min_ell= 0.8
u= -42.7784975788942 sigma= 0.19697541609501643 ||grad_mu||= 10.15355131040318 min_ell= 0.8
u= -42.63054866257314 sigma= 0.19772048774173123 ||grad_mu||= 10.13575202662668 min_ell= 0.8
u= -42.80437432270918 sigma= 0.19301484142569833 ||grad_mu||= 11.151207569961766 min_ell= 0.8
u= -42.691669413202824 sigma= 0.1915635970816495 ||grad_mu||= 11.659176531389418 min_ell= 0.8
u= -42.08524013703414 sigma= 0.19597568623560163 ||grad_mu||= 11.225376116089937 min_ell= 0.8
u= -41.295423061724115 sigma= 0.20359895030857267 ||grad_mu||= 10.244176153513662 min_ell= 0.8
u= -40.91645727571527 sigma= 0.20897279433166066 ||grad_mu||= 9.398989262304259 min_ell= 0.8
u= -40.74987789135306 sigma= 0.21097180747510752 ||grad_mu||= 9.132240662692963 min_ell= 0.8
u= -40.14720441829937 sigma= 0.21319311913296277 ||grad_mu||= 9.34127883030259 min_ell= 0.8
u= -39.05635456522943 sigma= 0.21779430768935512 ||grad_mu||= 9.632723741867018 min_ell= 0.8
u= -37.47383833067734 sigma= 0.22663432889683455 ||grad_mu||= 9.69043955921349 min_ell= 0.8
u= -35.7310143676025 sigma= 0.23718614375947253 ||grad_mu||= 9.770686589484411 min_ell= 0.8
u= -34.34275357993525 sigma= 0.24712400225469344 ||grad_mu||= 9.683058477318717 min_ell= 0.8
u= -33.44699141353021 sigma= 0.25516754617550585 ||grad_mu||= 9.405367037821982 min_ell= 0.8
u= -32.550212212991894 sigma= 0.2614302247531901 ||grad_mu||= 9.531792107954455 min_ell= 0.8
u= -31.026764528527416 sigma= 0.2717436708462052 ||grad_mu||= 9.946553440108568 min_ell= 0.8
u= -28.938091885031945 sigma= 0.29050675471372694 ||grad_mu||= 10.046350095806453 min_ell= 0.8
u= -26.884525609995073 sigma= 0.31462312080425164 ||grad_mu||= 9.721691247651155 min_ell= 0.8
u= -25.60371324716904 sigma= 0.33359384823514315 ||grad_mu||= 9.274147930050558 min_ell= 0.8
u= -25.06929236014403 sigma= 0.34297033438580377 ||grad_mu||= 8.998831724776577 min_ell= 0.8
u= -24.303786202373125 sigma= 0.3526729884856651 ||grad_mu||= 9.116651502103725 min_ell= 0.8
u= -22.943452755230656 sigma= 0.36907753821858813 ||grad_mu||= 9.596124568906685 min_ell= 0.8
u= -21.285187815558494 sigma= 0.3926242792862002 ||grad_mu||= 10.119651637737364 min_ell= 0.8
u= -19.626460012470062 sigma= 0.4251876425556715 ||grad_mu||= 10.123144494683146 min_ell= 0.8
u= -18.7304989788642 sigma= 0.4517653143145997 ||grad_mu||= 9.538949682123006 min_ell= 0.8
u= -18.61770348709334 sigma= 0.4593373996858136 ||grad_mu||= 9.171770882357656 min_ell= 0.8
u= -18.38564039088672 sigma= 0.46445415684095853 ||grad_mu||= 9.219001415823726 min_ell= 0.8
u= -17.785902191071866 sigma= 0.47436910571945545 ||grad_mu||= 9.626306601999188 min_ell= 0.8
u= -17.217688174537816 sigma= 0.48561151796136787 ||grad_mu||= 9.949127325128988 min_ell= 0.8
u= -16.75034767118491 sigma= 0.4995843642911243 ||grad_mu||= 9.898282819784667 min_ell= 0.8
u= -16.409908388226764 sigma= 0.5120062253279831 ||grad_mu||= 9.739778005952079 min_ell= 0.8
u= -16.159360686477807 sigma= 0.5207006108125384 ||grad_mu||= 9.682683943593945 min_ell= 0.8
u= -15.898306635179766 sigma= 0.5276911875023563 ||grad_mu||= 9.776489116032343 min_ell= 0.8
u= -15.520502480679216 sigma= 0.5362908930652005 ||grad_mu||= 10.043344361673118 min_ell= 0.8
u= -14.97668089374447 sigma= 0.5490516199887545 ||grad_mu||= 10.473717085653375 min_ell= 0.8
u= -14.194306193710387 sigma= 0.569909277284274 ||grad_mu||= 11.062042895550704 min_ell= 0.8
u= -13.473777471746763 sigma= 0.6000227767090462 ||grad_mu||= 11.002682058662788 min_ell= 0.8
u= -13.261450528870567 sigma= 0.6137161239298217 ||grad_mu||= 10.71355050621417 min_ell= 0.8
u= -13.335237105257864 sigma= 0.6114354578739063 ||grad_mu||= 10.651592025142977 min_ell= 0.8
u= -13.311138887076288 sigma= 0.6065401038202103 ||grad_mu||= 11.036214309554362 min_ell= 0.8
u= -13.053771786321747 sigma= 0.6094395751069914 ||grad_mu||= 11.602659237053418 min_ell= 0.8
u= -12.630765568456392 sigma= 0.632711931413252 ||grad_mu||= 11.351822294679708 min_ell= 0.8
u= -12.422147447919649 sigma= 0.6465627949812701 ||grad_mu||= 11.118818108898136 min_ell= 0.8
u= -12.423397758347807 sigma= 0.6509435800022766 ||grad_mu||= 10.851779744334438 min_ell= 0.8
u= -12.469274349741367 sigma= 0.6494877295911645 ||grad_mu||= 10.802963214318492 min_ell= 0.8
u= -12.410811274584619 sigma= 0.6477022617704501 ||grad_mu||= 11.083569362245454 min_ell= 0.8
u= -12.260068796701923 sigma= 0.6483075622228585 ||grad_mu||= 11.510352790530742 min_ell= 0.8
u= -12.03142579231851 sigma= 0.657390368934494 ||grad_mu||= 11.66788716577885 min_ell= 0.8
u= -11.871825794782666 sigma= 0.6698660870605266 ||grad_mu||= 11.418558038389046 min_ell= 0.8
u= -12.112827192029888 sigma= 0.6687568689614367 ||grad_mu||= 10.74317085382254 min_ell= 0.8
u= -12.601729014319599 sigma= 0.6517188385368294 ||grad_mu||= 10.311879897275839 min_ell= 0.8
u= -12.906650789782464 sigma= 0.637480095589184 ||grad_mu||= 10.278621171800863 min_ell= 0.8
u= -13.08936254922343 sigma= 0.6251847640539405 ||grad_mu||= 10.48889902678028 min_ell= 0.8
u= -13.20241996293122 sigma= 0.6120575369447281 ||grad_mu||= 10.988043365709132 min_ell= 0.8
u= -13.064640817216972 sigma= 0.6067437869475589 ||grad_mu||= 11.753211873996067 min_ell= 0.8
u= -12.624534070659953 sigma= 0.6359575422300381 ||grad_mu||= 11.164918356066321 min_ell= 0.8
u= -12.511413892533646 sigma= 0.6445320156101775 ||grad_mu||= 10.974448082159308 min_ell= 0.8
u= -12.60102865155414 sigma= 0.6439675069288378 ||grad_mu||= 10.745765005889629 min_ell= 0.8
u= -12.704873164837487 sigma= 0.6361798342977246 ||grad_mu||= 10.912197712166742 min_ell= 0.8
u= -12.613512272896365 sigma= 0.629287746707309 ||grad_mu||= 11.625755188918863 min_ell= 0.8
u= -12.21634367161368 sigma= 0.6397304752840903 ||grad_mu||= 12.19178694123199 min_ell= 0.8
u= -11.849437145716887 sigma= 0.6727387720296217 ||grad_mu||= 11.319144462977183 min_ell= 0.8
u= -12.161059040435257 sigma= 0.6622718856787759 ||grad_mu||= 10.969665040748056 min_ell= 0.8
u= -12.73482315764359 sigma= 0.6404552843337759 ||grad_mu||= 10.571999431576128 min_ell= 0.8
u= -12.98700384226217 sigma= 0.627134054300562 ||grad_mu||= 10.654332227028027 min_ell= 0.8
u= -12.846001744238086 sigma= 0.627459328356106 ||grad_mu||= 11.040320914712069 min_ell= 0.8
u= -12.51796933577029 sigma= 0.6324448448662527 ||grad_mu||= 11.716128809498334 min_ell= 0.8
u= -12.070248941063547 sigma= 0.6543646083998923 ||grad_mu||= 11.731690142668993 min_ell= 0.8
u= -11.860958967166658 sigma= 0.6726101124732873 ||grad_mu||= 11.290324175445699 min_ell= 0.8
u= -11.88699259533018 sigma= 0.6729989666757228 ||grad_mu||= 11.18575506749247 min_ell= 0.8
u= -11.996203254847108 sigma= 0.6680399885272622 ||grad_mu||= 11.13622624428672 min_ell= 0.8
u= -12.172867549038445 sigma= 0.6622131815539314 ||grad_mu||= 10.937506207907646 min_ell= 0.8
u= -12.329628948700687 sigma= 0.6510171462562728 ||grad_mu||= 11.128350027953486 min_ell= 0.8
u= -12.444547036940591 sigma= 0.6365661993725416 ||grad_mu||= 11.678424507015992 min_ell= 0.8
u= -12.605564465315187 sigma= 0.6413223876427527 ||grad_mu||= 10.890462277510785 min_ell= 0.8
u= -12.94195167276793 sigma= 0.629619105014552 ||grad_mu||= 10.630952022566916 min_ell= 0.8
