device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -24.775007299016632 sigma= 0.3853401153241396 ||grad_mu||= 3.406929145443059 min_ell= 0.8
u= -23.590725784818044 sigma= 0.40373072093450335 ||grad_mu||= 3.5406516956724827 min_ell= 0.8
u= -22.345601049713718 sigma= 0.425004921348326 ||grad_mu||= 3.6901784111794034 min_ell= 0.8
u= -21.208656438611573 sigma= 0.4464380653932782 ||grad_mu||= 3.83303343163169 min_ell= 0.8
u= -20.366683560397114 sigma= 0.46375367004915574 ||grad_mu||= 3.9390933778852926 min_ell= 0.8
u= -19.738173506459532 sigma= 0.47749865459108926 ||grad_mu||= 4.025582884494114 min_ell= 0.8
u= -19.06515003645362 sigma= 0.4929183193578157 ||grad_mu||= 4.135646279821356 min_ell= 0.8
u= -18.301946636014904 sigma= 0.5111715884359682 ||grad_mu||= 4.288328471728366 min_ell= 0.8
u= -17.588605461434057 sigma= 0.5290823055258613 ||grad_mu||= 4.444609270224338 min_ell= 0.8
u= -16.92734924377968 sigma= 0.5455553689998529 ||grad_mu||= 4.642189028495129 min_ell= 0.8
u= -12.769035004188195 sigma= 0.7127450104260499 ||grad_mu||= 5.104073763934555 min_ell= 0.8
u= -7.123830949312089 sigma= 1.260515836403085 ||grad_mu||= 5.6613598738731925 min_ell= 0.8
u= -6.045791817955632 sigma= 1.4106445922750006 ||grad_mu||= 7.323876247311588 min_ell= 0.8
u= -5.989242654372685 sigma= 1.3873689074276139 ||grad_mu||= 8.476473345122244 min_ell= 0.8
u= -7.547810838032666 sigma= 1.188896165127828 ||grad_mu||= 5.617108387176095 min_ell= 0.8
u= -5.815012706966972 sigma= 1.4678255588858697 ||grad_mu||= 7.159549990430742 min_ell= 0.8
u= -5.94438183406535 sigma= 1.268494134879139 ||grad_mu||= 12.45850931445929 min_ell= 0.8
u= -7.220547278060152 sigma= 1.2386018799088911 ||grad_mu||= 5.660431929639437 min_ell= 0.8
u= -5.745146880590417 sigma= 1.4930494913956185 ||grad_mu||= 6.903829408600366 min_ell= 0.8
u= -5.968944217477353 sigma= 1.1747128913130374 ||grad_mu||= 14.773106543240143 min_ell= 0.8
u= -6.01697571292945 sigma= 1.4642781893091235 ||grad_mu||= 5.968144468713401 min_ell= 0.8
u= -5.763774138900883 sigma= 1.3160936145404643 ||grad_mu||= 12.106969747017292 min_ell= 0.8
u= -6.407030814382169 sigma= 1.3847224331772277 ||grad_mu||= 5.803513826551844 min_ell= 0.8
u= -5.596613090579998 sigma= 1.5001022605817904 ||grad_mu||= 7.752042784426244 min_ell= 0.8
u= -5.596698719771995 sigma= 1.446626273962657 ||grad_mu||= 9.36471048725696 min_ell= 0.8
u= -7.222842648759062 sigma= 1.2344885012910558 ||grad_mu||= 5.655611878679195 min_ell= 0.8
u= -5.685289577497113 sigma= 1.5288403867314886 ||grad_mu||= 6.320042102826172 min_ell= 0.8
u= -5.621445159656719 sigma= 1.3533881741184446 ||grad_mu||= 11.885511966695475 min_ell= 0.8
u= -6.281652766562456 sigma= 1.408604772847199 ||grad_mu||= 5.831888068083717 min_ell= 0.8
u= -5.520854738501973 sigma= 1.5411421932500304 ||grad_mu||= 7.107976301643674 min_ell= 0.8
u= -5.592432562642216 sigma= 1.3675516651614594 ||grad_mu||= 11.668037737980645 min_ell= 0.8
u= -6.209301922145981 sigma= 1.4235727543167274 ||grad_mu||= 5.852562852017136 min_ell= 0.8
u= -5.487206859618797 sigma= 1.5404531501989898 ||grad_mu||= 7.371068827859254 min_ell= 0.8
u= -5.585361069697028 sigma= 1.3340135112083702 ||grad_mu||= 12.59361060403873 min_ell= 0.8
u= -5.9456513559540385 sigma= 1.4794674137789254 ||grad_mu||= 5.957365985478817 min_ell= 0.8
u= -5.500028916615293 sigma= 1.547729386928406 ||grad_mu||= 7.072048008803426 min_ell= 0.8
u= -5.500194288081236 sigma= 1.4584477125782092 ||grad_mu||= 9.685165292601038 min_ell= 0.8
u= -6.359615057671587 sigma= 1.392104153733992 ||grad_mu||= 5.810323171283084 min_ell= 0.8
u= -5.617139238867977 sigma= 1.5450158976515165 ||grad_mu||= 6.336684514426189 min_ell= 0.8
u= -5.442706257134972 sigma= 1.5086261402785834 ||grad_mu||= 8.62576065411327 min_ell= 0.8
u= -5.592630044413276 sigma= 1.5526276795013458 ||grad_mu||= 6.295032231464698 min_ell= 0.8
u= -5.393894932147062 sigma= 1.543228212089573 ||grad_mu||= 7.979977745696587 min_ell= 0.8
u= -5.3883838678568425 sigma= 1.4886727857268167 ||grad_mu||= 9.591665678673275 min_ell= 0.8
u= -5.736288245503208 sigma= 1.5248993892657106 ||grad_mu||= 6.065197795158596 min_ell= 0.8
u= -5.386584481465811 sigma= 1.5754619790479587 ||grad_mu||= 7.121465869150987 min_ell= 0.8
u= -5.365277420802535 sigma= 1.4824838085273588 ||grad_mu||= 9.926110846921185 min_ell= 0.8
u= -5.616607621950856 sigma= 1.5506262553089276 ||grad_mu||= 6.177006033998744 min_ell= 0.8
u= -5.374640558204584 sigma= 1.5807009182498775 ||grad_mu||= 7.064285015345164 min_ell= 0.8
[GUIDE] t=40 PI=3.837e-08 ||grad_x||=2.556e+03 ||grad_z||=3.516e+02
u= -5.3338172185861 sigma= 1.5390594302992935 ||grad_mu||= 8.545332104198094 min_ell= 0.8
u= -5.352459172098254 sigma= 1.5871768299432842 ||grad_mu||= 7.048843260571382 min_ell= 0.8
u= -5.305250555534226 sigma= 1.5622009101297258 ||grad_mu||= 8.099327703269394 min_ell= 0.8
u= -5.288935260702124 sigma= 1.5492727328781912 ||grad_mu||= 8.586896163675132 min_ell= 0.8
u= -5.295982761839137 sigma= 1.5926932365772926 ||grad_mu||= 7.31494540199574 min_ell= 0.8
u= -5.27020857187584 sigma= 1.560126614319156 ||grad_mu||= 8.41971942969784 min_ell= 0.8
u= -5.257758143531281 sigma= 1.5729298013143609 ||grad_mu||= 8.153040882690517 min_ell= 0.8
u= -5.2457917868887405 sigma= 1.5501752383551164 ||grad_mu||= 8.879535359255318 min_ell= 0.8
u= -5.284958653677399 sigma= 1.6074768484757047 ||grad_mu||= 6.993028824834646 min_ell= 0.8
u= -5.231723700475069 sigma= 1.5869529837368863 ||grad_mu||= 7.957463232993031 min_ell= 0.8
u= -5.225732982000076 sigma= 1.555296253783612 ||grad_mu||= 8.884193433267978 min_ell= 0.8
u= -5.268704114784794 sigma= 1.6088641979984486 ||grad_mu||= 7.076012170482677 min_ell= 0.8
u= -5.237448133309345 sigma= 1.5962663472319567 ||grad_mu||= 7.655923588736463 min_ell= 0.8
u= -5.224388111347787 sigma= 1.5770134432825107 ||grad_mu||= 8.289478776935294 min_ell= 0.8
u= -5.217501313205638 sigma= 1.5723145415256008 ||grad_mu||= 8.471906241605287 min_ell= 0.8
u= -5.212345166847868 sigma= 1.5797976078344595 ||grad_mu||= 8.302466162028908 min_ell= 0.8
u= -5.207330537383121 sigma= 1.5706206559762232 ||grad_mu||= 8.59483861395415 min_ell= 0.8
u= -5.203020373188992 sigma= 1.5861103109036438 ||grad_mu||= 8.197463161829559 min_ell= 0.8
u= -5.198335848125045 sigma= 1.577731837963576 ||grad_mu||= 8.464858475298954 min_ell= 0.8
u= -5.19297103153855 sigma= 1.5847862337926233 ||grad_mu||= 8.309822745604476 min_ell= 0.8
u= -5.189296631520408 sigma= 1.5833681310347234 ||grad_mu||= 8.376669428380586 min_ell= 0.8
u= -5.188703973205293 sigma= 1.5844207910678392 ||grad_mu||= 8.352023548312902 min_ell= 0.8
u= -5.190165071812061 sigma= 1.5843900717262627 ||grad_mu||= 8.341886977041435 min_ell= 0.8
u= -5.194350747513038 sigma= 1.5876046678725868 ||grad_mu||= 8.221453224715205 min_ell= 0.8
u= -5.200330269986591 sigma= 1.5912264560038258 ||grad_mu||= 8.07609437254179 min_ell= 0.8
u= -5.205531420749783 sigma= 1.5935472942871043 ||grad_mu||= 7.9725486116296445 min_ell= 0.8
u= -5.209478679412652 sigma= 1.594204370095947 ||grad_mu||= 7.9244997757654625 min_ell= 0.8
u= -5.214179111510611 sigma= 1.5943747348112696 ||grad_mu||= 7.884212097150115 min_ell= 0.8
u= -5.2194055875420835 sigma= 1.5942966438179191 ||grad_mu||= 7.846824987506575 min_ell= 0.8
u= -5.224898017816244 sigma= 1.5944639355638348 ||grad_mu||= 7.800646097920542 min_ell= 0.8
u= -5.2319848426869155 sigma= 1.5956372549694924 ||grad_mu||= 7.714596260729998 min_ell= 0.8
u= -5.239707590012433 sigma= 1.5968084081274672 ||grad_mu||= 7.623883355722791 min_ell= 0.8
u= -5.24792387110769 sigma= 1.5976009769496051 ||grad_mu||= 7.540023763372948 min_ell= 0.8
u= -5.2605488533285065 sigma= 1.5989672836660578 ||grad_mu||= 7.4073877074590495 min_ell= 0.8
u= -5.280731298838895 sigma= 1.6006571261960618 ||grad_mu||= 7.209999149918937 min_ell= 0.8
u= -5.3100108202164495 sigma= 1.6011557723527388 ||grad_mu||= 6.979496185792027 min_ell= 0.8
logPI: -19.004696913940833  PI: 5.576542289844346e-09
PI_at(-2,2) via gp_acquisition: -0.5400732299826158
u= -43.098912195799016 sigma= 0.226951565423198 ||grad_mu||= 2.257007538858948 min_ell= 0.8
u= -39.24329268924042 sigma= 0.2503153837061362 ||grad_mu||= 1.7541078270076615 min_ell= 0.8
u= -37.506976047050166 sigma= 0.26076637503367056 ||grad_mu||= 3.4238321576458888 min_ell= 0.8
u= -35.86470640538305 sigma= 0.2741078892899863 ||grad_mu||= 1.6693755274814557 min_ell= 0.8
u= -32.229105993898024 sigma= 0.3056038073986039 ||grad_mu||= 1.7298542537540997 min_ell= 0.8
u= -27.992617921259384 sigma= 0.35209147645498584 ||grad_mu||= 1.6203916519004438 min_ell= 0.8
u= -22.782755068002768 sigma= 0.4312189587805317 ||grad_mu||= 2.795582980293919 min_ell= 0.8
u= -18.644932796752872 sigma= 0.5227425548938955 ||grad_mu||= 4.383950974725928 min_ell= 0.8
u= -17.429246436674205 sigma= 0.5556093456658258 ||grad_mu||= 5.402446863910282 min_ell= 0.8
u= -19.026041851328937 sigma= 0.5131203876451891 ||grad_mu||= 4.1401932946287365 min_ell= 0.8
u= -17.38542261492322 sigma= 0.5570665590735777 ||grad_mu||= 5.321111233264155 min_ell= 0.8
u= -18.394143103531356 sigma= 0.5202562628506876 ||grad_mu||= 6.398802274159827 min_ell= 0.8
u= -17.660695983425512 sigma= 0.5402361745138337 ||grad_mu||= 6.267474583638448 min_ell= 0.8
u= -18.66803345074999 sigma= 0.5117471879842009 ||grad_mu||= 6.519660357363888 min_ell= 0.8
u= -17.51822850948233 sigma= 0.5444485464497827 ||grad_mu||= 6.327624090166466 min_ell= 0.8
u= -19.005829076156505 sigma= 0.5025441161649598 ||grad_mu||= 6.543256547610819 min_ell= 0.8
u= -17.442124146631794 sigma= 0.5455735936741545 ||grad_mu||= 6.489167473232262 min_ell= 0.8
u= -19.541144428145326 sigma= 0.4858331024582894 ||grad_mu||= 6.914016413497436 min_ell= 0.8
u= -17.376225237302016 sigma= 0.5411047713964912 ||grad_mu||= 7.14487307370227 min_ell= 0.8
u= -20.34527029705537 sigma= 0.4653729546559986 ||grad_mu||= 7.071294719520869 min_ell= 0.8
u= -17.306146576078515 sigma= 0.5433678105784817 ||grad_mu||= 7.17029075882694 min_ell= 0.8
u= -20.226774056751477 sigma= 0.4684583183697726 ||grad_mu||= 7.028718170829349 min_ell= 0.8
u= -17.397258342395414 sigma= 0.5401749051291234 ||grad_mu||= 7.161226100910249 min_ell= 0.8
u= -19.35079736648039 sigma= 0.48928806837158695 ||grad_mu||= 7.061368745870866 min_ell= 0.8
u= -17.541663813270503 sigma= 0.5347742303076936 ||grad_mu||= 7.199372357600044 min_ell= 0.8
u= -19.251820359113033 sigma= 0.492372112858546 ||grad_mu||= 6.996143229627405 min_ell= 0.8
u= -17.412023327112692 sigma= 0.5410560700292689 ||grad_mu||= 7.0362851487417615 min_ell= 0.8
u= -20.573244572586024 sigma= 0.4618930633232464 ||grad_mu||= 6.869090116757048 min_ell= 0.8
u= -17.30417858926959 sigma= 0.5462353757221726 ||grad_mu||= 6.919503108055712 min_ell= 0.8
u= -21.99012818997178 sigma= 0.43188759748186917 ||grad_mu||= 6.901110472154009 min_ell= 0.8
u= -17.29812289916825 sigma= 0.5421602528015493 ||grad_mu||= 7.299413015697549 min_ell= 0.8
u= -21.14071691011764 sigma= 0.44637667048729773 ||grad_mu||= 7.249133840989083 min_ell= 0.8
u= -17.312334050429573 sigma= 0.5378811335298544 ||grad_mu||= 7.601514407907226 min_ell= 0.8
u= -20.940831463117465 sigma= 0.4520351590370201 ||grad_mu||= 7.085361882910446 min_ell= 0.8
u= -17.33497071458079 sigma= 0.5423396087811533 ||grad_mu||= 7.166813670585878 min_ell= 0.8
u= -21.06201623304964 sigma= 0.45062501857719367 ||grad_mu||= 6.939414494650844 min_ell= 0.8
u= -17.35232715245768 sigma= 0.5410477533048254 ||grad_mu||= 7.224291879407241 min_ell= 0.8
u= -21.225957108628055 sigma= 0.4458497625617166 ||grad_mu||= 7.099162289556189 min_ell= 0.8
u= -17.27729079660188 sigma= 0.541415556962589 ||grad_mu||= 7.426736780986493 min_ell= 0.8
u= -23.70823944352701 sigma= 0.39990835260797686 ||grad_mu||= 6.9868540106985115 min_ell= 0.8
u= -17.24736204179581 sigma= 0.5446820970328855 ||grad_mu||= 7.277269665160382 min_ell= 0.8
u= -17.898119680938017 sigma= 0.5105098415474538 ||grad_mu||= 8.118700589515704 min_ell= 0.8
u= -18.982449667915063 sigma= 0.4939802499402938 ||grad_mu||= 7.5458413414907515 min_ell= 0.8
u= -18.349841142139454 sigma= 0.4989019353155096 ||grad_mu||= 7.953248302825585 min_ell= 0.8
u= -18.342853077229282 sigma= 0.5127858441588207 ||grad_mu||= 7.376478931680868 min_ell= 0.8
u= -18.48064555340929 sigma= 0.500092176637334 ||grad_mu||= 7.608422350474532 min_ell= 0.8
u= -18.250594164720987 sigma= 0.5180403804062763 ||grad_mu||= 7.106574943884509 min_ell= 0.8
u= -18.522464579774127 sigma= 0.5036450901907266 ||grad_mu||= 7.240073436700586 min_ell= 0.8
u= -18.205059099432507 sigma= 0.5209667353644107 ||grad_mu||= 6.932126105602152 min_ell= 0.8
u= -18.564929674432353 sigma= 0.5051276464374622 ||grad_mu||= 7.006153862792566 min_ell= 0.8
u= -18.12741481416151 sigma= 0.5235281401035653 ||grad_mu||= 6.892161332917544 min_ell= 0.8
u= -18.624830054344887 sigma= 0.5042088396673233 ||grad_mu||= 6.932170912339562 min_ell= 0.8
u= -18.19276423402522 sigma= 0.5225871457352014 ||grad_mu||= 6.7920661205197375 min_ell= 0.8
u= -18.655449996703414 sigma= 0.5068881470766309 ||grad_mu||= 6.585969338871268 min_ell= 0.8
u= -18.08597335024418 sigma= 0.5269781075889646 ||grad_mu||= 6.6376292285760154 min_ell= 0.8
u= -18.964620738193403 sigma= 0.499148427588474 ||grad_mu||= 6.483766098983465 min_ell= 0.8
u= -17.699063955008974 sigma= 0.5374417645170867 ||grad_mu||= 6.72316561838169 min_ell= 0.8
u= -19.235845845272816 sigma= 0.4908865179799209 ||grad_mu||= 6.573916975844489 min_ell= 0.8
u= -17.690343209382707 sigma= 0.5386400794617481 ||grad_mu||= 6.617595817852786 min_ell= 0.8
u= -19.2616964008737 sigma= 0.492613654847644 ||grad_mu||= 6.313472147712387 min_ell= 0.8
u= -17.694958893310474 sigma= 0.539459589445503 ||grad_mu||= 6.507522640194429 min_ell= 0.8
u= -19.33478250428702 sigma= 0.4911399539253289 ||grad_mu||= 6.259388016843948 min_ell= 0.8
u= -17.610810710141347 sigma= 0.5412590018488018 ||grad_mu||= 6.586239074128881 min_ell= 0.8
u= -19.484814087511154 sigma= 0.48594863599156324 ||grad_mu||= 6.397519908664033 min_ell= 0.8
u= -17.653732322491965 sigma= 0.5393982914496765 ||grad_mu||= 6.653628700799898 min_ell= 0.8
u= -19.335302079850123 sigma= 0.48992183087030544 ||grad_mu||= 6.3941559573888735 min_ell= 0.8
u= -17.8231577637516 sigma= 0.534632789009777 ||grad_mu||= 6.630670678367414 min_ell= 0.8
u= -19.157432936966934 sigma= 0.4952492571548934 ||grad_mu||= 6.3329849861037335 min_ell= 0.8
u= -17.80105130949319 sigma= 0.5347074041328536 ||grad_mu||= 6.695203461577439 min_ell= 0.8
u= -19.23857693192386 sigma= 0.49293683047220194 ||grad_mu||= 6.346688705478968 min_ell= 0.8
u= -17.66488409299754 sigma= 0.5396944885897951 ||grad_mu||= 6.582833636234124 min_ell= 0.8
u= -19.27006369659613 sigma= 0.49353601474731545 ||grad_mu||= 6.181762105808713 min_ell= 0.8
u= -17.817475066787125 sigma= 0.5357024576736652 ||grad_mu||= 6.526181718737937 min_ell= 0.8
u= -19.03730832174876 sigma= 0.5004057409099947 ||grad_mu||= 6.115580189285083 min_ell= 0.8
u= -17.958517284201815 sigma= 0.5307418957841739 ||grad_mu||= 6.6260240264544175 min_ell= 0.8
u= -19.141261812557293 sigma= 0.49590364881163823 ||grad_mu||= 6.30878830364863 min_ell= 0.8
u= -17.789264886439412 sigma= 0.5347108107824371 ||grad_mu||= 6.733183189696386 min_ell= 0.8
u= -19.19282510869232 sigma= 0.4941060013033999 ||grad_mu||= 6.353680507201839 min_ell= 0.8
u= -17.89715770512592 sigma= 0.5328314349080511 ||grad_mu||= 6.590023855315021 min_ell= 0.8
u= -19.20486265650783 sigma= 0.4957620063066114 ||grad_mu||= 6.125587327421256 min_ell= 0.8
u= -17.829580709329363 sigma= 0.5343137124785747 ||grad_mu||= 6.645671627931411 min_ell= 0.8
u= -19.265454842491337 sigma= 0.49265160300390726 ||grad_mu||= 6.29784522230039 min_ell= 0.8
u= -17.670408369129884 sigma= 0.5388962497518704 ||grad_mu||= 6.65489924322142 min_ell= 0.8
u= -19.436240909374085 sigma= 0.4881263016408591 ||grad_mu||= 6.297094076471456 min_ell= 0.8
u= -17.592479957626974 sigma= 0.5414287457500588 ||grad_mu||= 6.628256862624047 min_ell= 0.8
u= -19.302166584725587 sigma= 0.491610757476966 ||grad_mu||= 6.3045681770568605 min_ell= 0.8
u= -17.75152199839879 sigma= 0.5358956527173179 ||grad_mu||= 6.724133490588887 min_ell= 0.8
u= -19.030309986926955 sigma= 0.49759277523781703 ||grad_mu||= 6.456313339054509 min_ell= 0.8
u= -17.755318248080695 sigma= 0.5347345701902053 ||grad_mu||= 6.838869128086789 min_ell= 0.8
u= -19.11138425649839 sigma= 0.49461137354914775 ||grad_mu||= 6.536992871918557 min_ell= 0.8
u= -17.67487281946115 sigma= 0.5379005983042991 ||grad_mu||= 6.750825841374693 min_ell= 0.8
u= -19.153630752754957 sigma= 0.4951859800847105 ||grad_mu||= 6.351513645013153 min_ell= 0.8
u= -17.681067067448108 sigma= 0.5385241507678143 ||grad_mu||= 6.661482247751783 min_ell= 0.8
u= -19.064569453398065 sigma= 0.497566251119538 ||grad_mu||= 6.356680619750778 min_ell= 0.8
u= -17.621720320977175 sigma= 0.5398055990505698 ||grad_mu||= 6.713165293091969 min_ell= 0.8
u= -19.114862207845114 sigma= 0.49520328306647377 ||grad_mu||= 6.464441800442344 min_ell= 0.8
u= -17.6217425135625 sigma= 0.5395987338129143 ||grad_mu||= 6.7358511315070295 min_ell= 0.8
u= -18.905576866349836 sigma= 0.5008854824168691 ||grad_mu||= 6.473501700419565 min_ell= 0.8
u= -17.76407399474601 sigma= 0.5353937086113745 ||grad_mu||= 6.739057692240656 min_ell= 0.8
u= -18.835362266761617 sigma= 0.5021715933603023 ||grad_mu||= 6.545199418017303 min_ell= 0.8
u= -17.638756828351983 sigma= 0.5377320599914891 ||grad_mu||= 6.882991007484674 min_ell= 0.8
u= -19.033656759637207 sigma= 0.49504117311634294 ||grad_mu||= 6.709117470688323 min_ell= 0.8
u= -17.571771225194556 sigma= 0.5400333952514447 ||grad_mu||= 6.847482378793545 min_ell= 0.8
u= -18.97999313712845 sigma= 0.49745770868231987 ||grad_mu||= 6.615391305342158 min_ell= 0.8
u= -17.53389851036622 sigma= 0.5419521059884115 ||grad_mu||= 6.761030348971708 min_ell= 0.8
u= -18.879863880229834 sigma= 0.5004461882645088 ||grad_mu||= 6.594601063063036 min_ell= 0.8
u= -17.504401283452193 sigma= 0.5422419852981502 ||grad_mu||= 6.822949495873968 min_ell= 0.8
u= -18.80518329728635 sigma= 0.5014535332472233 ||grad_mu||= 6.704460197638333 min_ell= 0.8
u= -17.534059848536945 sigma= 0.5405957470359426 ||grad_mu||= 6.904799185192616 min_ell= 0.8
u= -18.397339231552408 sigma= 0.5126495677670532 ||grad_mu||= 6.762632721722379 min_ell= 0.8
u= -17.819829597390136 sigma= 0.5325350172302052 ||grad_mu||= 6.87329389488604 min_ell= 0.8
u= -18.03732345669058 sigma= 0.5244017178248154 ||grad_mu||= 6.678528231045992 min_ell= 0.8
u= -17.861316310010196 sigma= 0.5310460765625931 ||grad_mu||= 6.903801433246741 min_ell= 0.8
u= -18.090352766920866 sigma= 0.5221594714498536 ||grad_mu||= 6.738740594485558 min_ell= 0.8
u= -17.761308662437905 sigma= 0.5340104658346492 ||grad_mu||= 6.897566324509045 min_ell= 0.8
u= -17.894071161916546 sigma= 0.5284697378492408 ||grad_mu||= 6.720146567738855 min_ell= 0.8
u= -17.99184818133531 sigma= 0.5277757758289193 ||grad_mu||= 6.850722638296423 min_ell= 0.8
u= -17.644288558097237 sigma= 0.5367777375747877 ||grad_mu||= 6.694675460316574 min_ell= 0.8
u= -18.116068268320593 sigma= 0.523661662608617 ||grad_mu||= 6.9125432345663675 min_ell= 0.8
u= -17.54728105013659 sigma= 0.5383586883314554 ||grad_mu||= 6.85598666897834 min_ell= 0.8
u= -18.16215754855989 sigma= 0.5213464745677793 ||grad_mu||= 7.020440479065468 min_ell= 0.8
u= -17.394138451752188 sigma= 0.5427389970963893 ||grad_mu||= 6.939029758726393 min_ell= 0.8
u= -18.541081516415044 sigma= 0.5111691989451761 ||grad_mu||= 6.9858033755265385 min_ell= 0.8
u= -17.302015152514016 sigma= 0.5461591179572192 ||grad_mu||= 6.934335199148545 min_ell= 0.8
u= -18.653109367996045 sigma= 0.5069750100493216 ||grad_mu||= 7.110506603081523 min_ell= 0.8
u= -17.268883729495514 sigma= 0.5451035853635142 ||grad_mu||= 7.147797302460003 min_ell= 0.8
u= -18.755127167789652 sigma= 0.5032070809047612 ||grad_mu||= 7.219536721829588 min_ell= 0.8
u= -17.24943924324883 sigma= 0.5448424850360092 ||grad_mu||= 7.261328798719927 min_ell= 0.8
u= -17.622046186526948 sigma= 0.5279519829422494 ||grad_mu||= 7.537472361587701 min_ell= 0.8
u= -17.74620227577852 sigma= 0.5306741639560558 ||grad_mu||= 7.277824691585364 min_ell= 0.8
u= -17.43796447288091 sigma= 0.5366578065125897 ||grad_mu||= 7.34012895028625 min_ell= 0.8
u= -17.836320050665144 sigma= 0.528399942459725 ||grad_mu||= 7.246329051742267 min_ell= 0.8
u= -17.348346667697644 sigma= 0.5398315049293462 ||grad_mu||= 7.339418865125435 min_ell= 0.8
u= -17.88798211575066 sigma= 0.5266593361213199 ||grad_mu||= 7.271183409789764 min_ell= 0.8
u= -17.26677394389596 sigma= 0.544540005511395 ||grad_mu||= 7.203203252264991 min_ell= 0.8
u= -18.261410174120414 sigma= 0.5174090305126464 ||grad_mu||= 7.140540342289611 min_ell= 0.8
u= -17.260423631424963 sigma= 0.5459389217560102 ||grad_mu||= 7.133461554317642 min_ell= 0.8
u= -17.779663333090745 sigma= 0.5241782740943208 ||grad_mu||= 7.427182311050577 min_ell= 0.8
u= -17.41959074683962 sigma= 0.5411004576032793 ||grad_mu||= 7.188065168090382 min_ell= 0.8
u= -17.499584182798912 sigma= 0.5356693294677746 ||grad_mu||= 7.244974277780966 min_ell= 0.8
u= -17.54705225088678 sigma= 0.5384397106584534 ||grad_mu||= 7.085744537149583 min_ell= 0.8
u= -17.32871289862288 sigma= 0.5438218693532957 ||grad_mu||= 7.055650364074432 min_ell= 0.8
u= -17.699471280563 sigma= 0.5345158593037556 ||grad_mu||= 7.032477266369026 min_ell= 0.8
u= -17.27386611438606 sigma= 0.5459793085184581 ||grad_mu||= 7.053852326990372 min_ell= 0.8
u= -17.68134047102307 sigma= 0.5333139569970604 ||grad_mu||= 7.204653145878621 min_ell= 0.8
u= -17.253602001348472 sigma= 0.5448403786983675 ||grad_mu||= 7.229070868949691 min_ell= 0.8
u= -17.664664244982998 sigma= 0.5333369355593229 ||grad_mu||= 7.249235729385397 min_ell= 0.8
u= -17.24907221131847 sigma= 0.544820879351162 ||grad_mu||= 7.252942230927277 min_ell= 0.8
u= -17.269816747667594 sigma= 0.5423381479177342 ||grad_mu||= 7.4570454616123305 min_ell= 0.8
u= -17.828521368275787 sigma= 0.5170434242622803 ||grad_mu||= 7.839163445132442 min_ell= 0.8
u= -17.34192095118666 sigma= 0.542075624477134 ||grad_mu||= 7.304834729830758 min_ell= 0.8
u= -17.392358615506204 sigma= 0.5358936067680684 ||grad_mu||= 7.531061288422023 min_ell= 0.8
u= -17.377912298321117 sigma= 0.5408966661569551 ||grad_mu||= 7.319782363883976 min_ell= 0.8
u= -17.262277305499637 sigma= 0.5425653669690268 ||grad_mu||= 7.382178825956057 min_ell= 0.8
u= -17.512592869488074 sigma= 0.5377892374305454 ||grad_mu||= 7.246677846391432 min_ell= 0.8
u= -17.248698551939448 sigma= 0.5447396686048426 ||grad_mu||= 7.272863393612037 min_ell= 0.8
u= -17.308085848524946 sigma= 0.5388065811714208 ||grad_mu||= 7.541636942526882 min_ell= 0.8
u= -17.31693788213847 sigma= 0.5416036878991987 ||grad_mu||= 7.41105698607792 min_ell= 0.8
u= -17.256084740433426 sigma= 0.5412113228285664 ||grad_mu||= 7.510786730940002 min_ell= 0.8
u= -17.38007820274264 sigma= 0.5402755781433752 ||grad_mu||= 7.371047989429887 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.088e+04 ||grad_z||=1.665e+03
u= -17.23931604093539 sigma= 0.5435712448966525 ||grad_mu||= 7.393896563491748 min_ell= 0.8
u= -17.228438357406578 sigma= 0.5416855097625856 ||grad_mu||= 7.580106254031058 min_ell= 0.8
u= -17.21971188307013 sigma= 0.5393804853501792 ||grad_mu||= 7.784765417630107 min_ell= 0.8
u= -17.219882574819916 sigma= 0.5360556259045081 ||grad_mu||= 8.014164183687186 min_ell= 0.8
u= -17.372623455040365 sigma= 0.5363941556193943 ||grad_mu||= 7.724107813005503 min_ell= 0.8
u= -17.220399398436466 sigma= 0.5390513322016528 ||grad_mu||= 7.817632293405743 min_ell= 0.8
u= -17.279177526879273 sigma= 0.5338897865159843 ||grad_mu||= 7.987010892409182 min_ell= 0.8
u= -17.2359855928519 sigma= 0.539367334147177 ||grad_mu||= 7.774567838671746 min_ell= 0.8
u= -17.256135367304072 sigma= 0.5357431505995859 ||grad_mu||= 7.920491555604296 min_ell= 0.8
u= -17.230726111339873 sigma= 0.5390461712813515 ||grad_mu||= 7.808299758458264 min_ell= 0.8
u= -17.245657085353567 sigma= 0.5364723189184201 ||grad_mu||= 7.899131661922853 min_ell= 0.8
u= -17.246129749591407 sigma= 0.5395034376637429 ||grad_mu||= 7.7458416575497875 min_ell= 0.8
u= -17.227023657786653 sigma= 0.5386885855235221 ||grad_mu||= 7.7986684419438985 min_ell= 0.8
