device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.09444908831191162 sigma= 0.15261766259094217 ||grad_mu||= 3.943167456331696 min_ell= 0.8
u= -0.10288721967374723 sigma= 0.15171777815094026 ||grad_mu||= 3.9703701318989206 min_ell= 0.8
u= -0.10827199870388758 sigma= 0.1511415801800454 ||grad_mu||= 3.987839850734086 min_ell= 0.8
u= -0.13068988434857204 sigma= 0.14885890064037915 ||grad_mu||= 4.05812097023427 min_ell= 0.8
u= -0.17367116596991186 sigma= 0.1449061261598008 ||grad_mu||= 4.1839044694013 min_ell= 0.8
u= -0.234227490669444 sigma= 0.14006612038785185 ||grad_mu||= 4.345518511804775 min_ell= 0.8
u= -0.2986454785969532 sigma= 0.13566800144415472 ||grad_mu||= 4.50093670361189 min_ell= 0.8
u= -0.3431010242435751 sigma= 0.13300837119442505 ||grad_mu||= 4.5996871964592945 min_ell= 0.8
u= -0.35919066506600716 sigma= 0.13211756466916144 ||grad_mu||= 4.633721686308179 min_ell= 0.8
u= -0.3711897107182964 sigma= 0.1314674773009517 ||grad_mu||= 4.658845958904961 min_ell= 0.8
u= -0.39885550185499524 sigma= 0.13001685038248956 ||grad_mu||= 4.715851795949369 min_ell= 0.8
u= -0.43596674213377784 sigma= 0.12819309989951197 ||grad_mu||= 4.789685874700995 min_ell= 0.8
u= -0.47107003764298333 sigma= 0.12659031442918703 ||grad_mu||= 4.856853808774854 min_ell= 0.8
u= -0.4935082659931722 sigma= 0.12562607908070453 ||grad_mu||= 4.898432062964471 min_ell= 0.8
u= -0.497710808414693 sigma= 0.1254517386851544 ||grad_mu||= 4.906056663788603 min_ell= 0.8
u= -0.4983234805821209 sigma= 0.12542776228463462 ||grad_mu||= 4.907114083628403 min_ell= 0.8
u= -0.5272882793023508 sigma= 0.12425623907169232 ||grad_mu||= 4.959200887190314 min_ell= 0.8
u= -0.5774617861667041 sigma= 0.12236860000945102 ||grad_mu||= 5.046618445285629 min_ell= 0.8
u= -0.6251285821503919 sigma= 0.12073183286768098 ||grad_mu||= 5.12661622271589 min_ell= 0.8
u= -0.6546832043677371 sigma= 0.11979462931426364 ||grad_mu||= 5.174558609245314 min_ell= 0.8
u= -0.647523948417176 sigma= 0.12002399353488132 ||grad_mu||= 5.162691434695332 min_ell= 0.8
[GUIDE] t=40 PI=2.586e-01 ||grad_x||=3.132e+02 ||grad_z||=4.681e+01
u= -0.6235657644022031 sigma= 0.12079225282512324 ||grad_mu||= 5.1236153290322095 min_ell= 0.8
u= -0.630928748807287 sigma= 0.12054938353902286 ||grad_mu||= 5.135835617216223 min_ell= 0.8
u= -0.6825516440485636 sigma= 0.1189590288350444 ||grad_mu||= 5.2188329735510255 min_ell= 0.8
u= -0.7560477653865328 sigma= 0.1169543173469905 ||grad_mu||= 5.332274503818521 min_ell= 0.8
u= -0.8162938332950088 sigma= 0.11552019163122354 ||grad_mu||= 5.4216822867082675 min_ell= 0.8
u= -0.837090694745497 sigma= 0.11506748578708063 ||grad_mu||= 5.451800265770876 min_ell= 0.8
u= -0.8298339200971327 sigma= 0.1152235602348529 ||grad_mu||= 5.441298807633044 min_ell= 0.8
u= -0.8399289581827581 sigma= 0.11500641518009357 ||grad_mu||= 5.455943996462965 min_ell= 0.8
u= -0.8878916495118554 sigma= 0.11403998961724793 ||grad_mu||= 5.524522999486698 min_ell= 0.8
u= -0.9524738241517222 sigma= 0.11289629125038789 ||grad_mu||= 5.615034667397008 min_ell= 0.8
u= -1.0036202745092475 sigma= 0.11211562754144122 ||grad_mu||= 5.68542588848971 min_ell= 0.8
u= -1.007875285537461 sigma= 0.11205636148591053 ||grad_mu||= 5.691149401750577 min_ell= 0.8
u= -0.9599329419675706 sigma= 0.1127762994804755 ||grad_mu||= 5.625304436384016 min_ell= 0.8
u= -0.9108697686681425 sigma= 0.11361205949848728 ||grad_mu||= 5.556994617889184 min_ell= 0.8
u= -0.9103667851041138 sigma= 0.11362127930500406 ||grad_mu||= 5.556278996218904 min_ell= 0.8
u= -0.9518008591533454 sigma= 0.11290792757147328 ||grad_mu||= 5.614045057182382 min_ell= 0.8
u= -1.0059789925525016 sigma= 0.11208379531374005 ||grad_mu||= 5.688479594992588 min_ell= 0.8
u= -1.0384410558831019 sigma= 0.11164896764648174 ||grad_mu||= 5.73244746797819 min_ell= 0.8
u= -1.0278045270379108 sigma= 0.1117887662825387 ||grad_mu||= 5.717860398111554 min_ell= 0.8
u= -1.005969845342073 sigma= 0.11208734899742469 ||grad_mu||= 5.6881271404775315 min_ell= 0.8
u= -1.0092929586091035 sigma= 0.11203965886726569 ||grad_mu||= 5.692757378831639 min_ell= 0.8
u= -1.032895184859103 sigma= 0.111720031906534 ||grad_mu||= 5.724981864632898 min_ell= 0.8
u= -1.0695366178101138 sigma= 0.11127073870797533 ||grad_mu||= 5.774491347981428 min_ell= 0.8
u= -1.087979925921254 sigma= 0.11106608977245869 ||grad_mu||= 5.799146666533074 min_ell= 0.8
u= -1.068735347942731 sigma= 0.11128154869957613 ||grad_mu||= 5.773204193933269 min_ell= 0.8
u= -1.0413558937064886 sigma= 0.11161347541897965 ||grad_mu||= 5.736215792132233 min_ell= 0.8
u= -1.0386600452953905 sigma= 0.11164773204861805 ||grad_mu||= 5.7325705433587295 min_ell= 0.8
u= -1.0618193913209295 sigma= 0.11136233313992037 ||grad_mu||= 5.763901567534128 min_ell= 0.8
u= -1.0973064774456287 sigma= 0.11096791224834669 ||grad_mu||= 5.811566120279544 min_ell= 0.8
u= -1.121648767196226 sigma= 0.11072740560254149 ||grad_mu||= 5.844002009733879 min_ell= 0.8
u= -1.117699948843988 sigma= 0.1107656961364826 ||grad_mu||= 5.838606496688632 min_ell= 0.8
u= -1.096930446583947 sigma= 0.1109742786404654 ||grad_mu||= 5.810725444824703 min_ell= 0.8
u= -1.080017102806263 sigma= 0.11115676407745863 ||grad_mu||= 5.788003393859121 min_ell= 0.8
u= -1.0729373256924128 sigma= 0.11123580724125962 ||grad_mu||= 5.7785608660313414 min_ell= 0.8
u= -1.0730292394313947 sigma= 0.11123423152649231 ||grad_mu||= 5.778745483886134 min_ell= 0.8
u= -1.0744531472455068 sigma= 0.11121820258091131 ||grad_mu||= 5.78064246034713 min_ell= 0.8
logPI: -1.941553426984889  PI: 0.14348088948307977
PI_at(-2,2) via gp_acquisition: -0.00394472795585447
[GP] it=055 | sigma_f2=4.55 | noise=0.001 | ell_med=0.8
u= -6.130464392353143 sigma= 0.4039225449563809 ||grad_mu||= 22.287017648782125 min_ell= 0.8
u= -6.524708768491908 sigma= 0.43553929365891 ||grad_mu||= 22.352326676105772 min_ell= 0.8
u= -6.614866764496137 sigma= 0.441449382648607 ||grad_mu||= 22.355058078369037 min_ell= 0.8
u= -6.4555053825539765 sigma= 0.43068787595191665 ||grad_mu||= 22.34724715621061 min_ell= 0.8
u= -6.5629512533114305 sigma= 0.43810584755352877 ||grad_mu||= 22.354037871081808 min_ell= 0.8
u= -6.984456484294843 sigma= 0.46144939423616704 ||grad_mu||= 22.328902459676954 min_ell= 0.8
u= -7.210101151396435 sigma= 0.4706733725938848 ||grad_mu||= 22.28758674701599 min_ell= 0.8
u= -7.045689500546983 sigma= 0.4641062656267769 ||grad_mu||= 22.31924669414366 min_ell= 0.8
u= -6.483592031478733 sigma= 0.43268918413667234 ||grad_mu||= 22.3495752380343 min_ell= 0.8
u= -5.8255877501441145 sigma= 0.3721602055676399 ||grad_mu||= 22.16558045722591 min_ell= 0.8
u= -5.493860251834393 sigma= 0.3294333240161014 ||grad_mu||= 21.948423138860996 min_ell= 0.8
u= -5.547959685812391 sigma= 0.336960097856898 ||grad_mu||= 21.990217203760743 min_ell= 0.8
u= -5.808794882979869 sigma= 0.37018371929734667 ||grad_mu||= 22.156759580318464 min_ell= 0.8
u= -5.8911248571975765 sigma= 0.3795701072073481 ||grad_mu||= 22.197590540626944 min_ell= 0.8
u= -5.7524745719571 sigma= 0.36347033487740815 ||grad_mu||= 22.125697783336772 min_ell= 0.8
u= -5.608674919202312 sigma= 0.3451921521906554 ||grad_mu||= 22.03428545144962 min_ell= 0.8
u= -5.694528345649493 sigma= 0.3563117732504571 ||grad_mu||= 22.09101716742821 min_ell= 0.8
u= -6.0903578885071346 sigma= 0.4001579708105705 ||grad_mu||= 22.274890391563474 min_ell= 0.8
u= -6.448619795479476 sigma= 0.4301889539375346 ||grad_mu||= 22.3466220332523 min_ell= 0.8
u= -6.285889649719998 sigma= 0.4175746857481966 ||grad_mu||= 22.323872319529233 min_ell= 0.8
u= -5.914060065824386 sigma= 0.3820655637899121 ||grad_mu||= 22.207965411212435 min_ell= 0.8
u= -5.610080550530824 sigma= 0.3453321265518594 ||grad_mu||= 22.035083072365133 min_ell= 0.8
u= -5.461478953893514 sigma= 0.32481202245891083 ||grad_mu||= 21.92213156772606 min_ell= 0.8
u= -5.586889356113715 sigma= 0.3422658719005643 ||grad_mu||= 22.018824284387026 min_ell= 0.8
u= -5.862285599058311 sigma= 0.3763450574254607 ||grad_mu||= 22.18391075931258 min_ell= 0.8
u= -5.89067927820743 sigma= 0.3795072071250983 ||grad_mu||= 22.19735565533395 min_ell= 0.8
u= -5.775047087900184 sigma= 0.36616439475689344 ||grad_mu||= 22.13838266427552 min_ell= 0.8
u= -5.674002201214069 sigma= 0.3536555239511787 ||grad_mu||= 22.07785048997325 min_ell= 0.8
u= -5.515900889586758 sigma= 0.33249221272811835 ||grad_mu||= 21.96560415237345 min_ell= 0.8
u= -5.491302235409619 sigma= 0.3290281100862007 ||grad_mu||= 21.946177039095822 min_ell= 0.8
u= -5.595733113822126 sigma= 0.34341035416326565 ||grad_mu||= 22.02495690082237 min_ell= 0.8
u= -5.575528343191239 sigma= 0.3406982372470777 ||grad_mu||= 22.010483106285054 min_ell= 0.8
u= -5.413951412068448 sigma= 0.31789296361320185 ||grad_mu||= 21.881885312501613 min_ell= 0.8
u= -5.23444542933227 sigma= 0.2906922097881205 ||grad_mu||= 21.71406927926802 min_ell= 0.8
u= -5.041156379300207 sigma= 0.2603673661845606 ||grad_mu||= 21.5106806874784 min_ell= 0.8
u= -4.969989444918089 sigma= 0.24932349730092698 ||grad_mu||= 21.432544801768017 min_ell= 0.8
u= -5.093431555915625 sigma= 0.26856619840962476 ||grad_mu||= 21.56728742811054 min_ell= 0.8
u= -5.212302261438329 sigma= 0.2872308117096043 ||grad_mu||= 21.691687445447073 min_ell= 0.8
u= -5.178318049423269 sigma= 0.2819126218215909 ||grad_mu||= 21.656839378383506 min_ell= 0.8
u= -5.128920951423644 sigma= 0.2741694219964816 ||grad_mu||= 21.605171698301938 min_ell= 0.8
u= -5.071469181166243 sigma= 0.2651421060760031 ||grad_mu||= 21.543645943706554 min_ell= 0.8
u= -4.987083409759777 sigma= 0.25198020323963655 ||grad_mu||= 21.451406091561456 min_ell= 0.8
u= -4.93984238084988 sigma= 0.24474197907645462 ||grad_mu||= 21.399359958754765 min_ell= 0.8
u= -4.879809681149129 sigma= 0.23577626730803788 ||grad_mu||= 21.333494694346815 min_ell= 0.8
u= -4.7528746290095185 sigma= 0.21789134340175975 ||grad_mu||= 21.197478694287586 min_ell= 0.8
u= -4.628994567768289 sigma= 0.20221050290118145 ||grad_mu||= 21.072663630286034 min_ell= 0.8
u= -4.502426601710612 sigma= 0.18820402221411547 ||grad_mu||= 20.956089634824096 min_ell= 0.8
u= -4.328836943820101 sigma= 0.17231972539215643 ||grad_mu||= 20.816369651490625 min_ell= 0.8
u= -4.280745977545793 sigma= 0.16854270087298384 ||grad_mu||= 20.78166291741182 min_ell= 0.8
u= -4.379023014321277 sigma= 0.1765489655737876 ||grad_mu||= 20.85445363863816 min_ell= 0.8
u= -4.39216330825324 sigma= 0.17772262817714113 ||grad_mu||= 20.864837409012072 min_ell= 0.8
u= -4.328947062337432 sigma= 0.17237178888599958 ||grad_mu||= 20.816690535795356 min_ell= 0.8
u= -4.2433657819218595 sigma= 0.16580731332602394 ||grad_mu||= 20.755978987201757 min_ell= 0.8
u= -4.081397470613097 sigma= 0.15530653810098455 ||grad_mu||= 20.6540471822366 min_ell= 0.8
u= -3.9536987758419686 sigma= 0.14849749977582216 ||grad_mu||= 20.583879720176846 min_ell= 0.8
u= -3.9772469203192795 sigma= 0.14965345282177595 ||grad_mu||= 20.59614335265528 min_ell= 0.8
u= -4.033949463979076 sigma= 0.15261400275602718 ||grad_mu||= 20.626880043719833 min_ell= 0.8
u= -4.001378142398485 sigma= 0.15088867923084975 ||grad_mu||= 20.609045761229197 min_ell= 0.8
u= -3.8943239890029844 sigma= 0.1456974844720159 ||grad_mu||= 20.553847611310275 min_ell= 0.8
u= -3.6854136872910517 sigma= 0.13738182015696612 ||grad_mu||= 20.45916090500841 min_ell= 0.8
u= -3.596625343820265 sigma= 0.13443825668160755 ||grad_mu||= 20.42320754627995 min_ell= 0.8
u= -3.783958993753624 sigma= 0.141028380373441 ||grad_mu||= 20.501853030826496 min_ell= 0.8
u= -3.9069513181193565 sigma= 0.14626712110950404 ||grad_mu||= 20.560067014399227 min_ell= 0.8
u= -3.8290811849133557 sigma= 0.14286869997396887 ||grad_mu||= 20.52259553780726 min_ell= 0.8
u= -3.7572003557245157 sigma= 0.14000752654293627 ||grad_mu||= 20.490005781048964 min_ell= 0.8
u= -3.6724031719434977 sigma= 0.1369358599554726 ||grad_mu||= 20.453772306127245 min_ell= 0.8
u= -3.488854738969779 sigma= 0.13126418551408495 ||grad_mu||= 20.382443274608914 min_ell= 0.8
u= -3.4031845224841812 sigma= 0.12900232221265506 ||grad_mu||= 20.351958252705167 min_ell= 0.8
u= -3.4741995147204148 sigma= 0.13086423387862017 ||grad_mu||= 20.377124878621867 min_ell= 0.8
u= -3.515936269852556 sigma= 0.13203462924023884 ||grad_mu||= 20.39246081572094 min_ell= 0.8
u= -3.4978044824200265 sigma= 0.13152577678811328 ||grad_mu||= 20.385777711614324 min_ell= 0.8
u= -3.3940563342720664 sigma= 0.12878564276454083 ||grad_mu||= 20.348852240988858 min_ell= 0.8
u= -3.17387122347264 sigma= 0.12392068045868068 ||grad_mu||= 20.277393076183742 min_ell= 0.8
u= -3.12365421677345 sigma= 0.12296807309511835 ||grad_mu||= 20.262219032970066 min_ell= 0.8
u= -3.3001039038617734 sigma= 0.12657002466747283 ||grad_mu||= 20.317333789055507 min_ell= 0.8
u= -3.4125419992774786 sigma= 0.12925487152608442 ||grad_mu||= 20.355281361565233 min_ell= 0.8
u= -3.4127493371044273 sigma= 0.1292538216800934 ||grad_mu||= 20.355325307508704 min_ell= 0.8
u= -3.3382975878852514 sigma= 0.12743399263701832 ||grad_mu||= 20.32990616344702 min_ell= 0.8
u= -3.0756319957316496 sigma= 0.12209742083773789 ||grad_mu||= 20.24801882429865 min_ell= 0.8
u= -2.8204385901875835 sigma= 0.11818762989941765 ||grad_mu||= 20.177465522063983 min_ell= 0.8
u= -2.919428946189388 sigma= 0.1195780752525276 ||grad_mu||= 20.203958659034605 min_ell= 0.8
u= -3.192104450933704 sigma= 0.12428467268307748 ||grad_mu||= 20.283016876705798 min_ell= 0.8
u= -3.2686675561384417 sigma= 0.12588796500914115 ||grad_mu||= 20.307192112840568 min_ell= 0.8
u= -3.162507130873598 sigma= 0.12372285892180682 ||grad_mu||= 20.27402198532952 min_ell= 0.8
u= -2.980549676838926 sigma= 0.12053236196881248 ||grad_mu||= 20.220919866430496 min_ell= 0.8
u= -2.886693809186189 sigma= 0.11911381505083955 ||grad_mu||= 20.195126738391043 min_ell= 0.8
u= -2.968866097106976 sigma= 0.12034332854047437 ||grad_mu||= 20.217635692047455 min_ell= 0.8
u= -3.043831492848149 sigma= 0.12156617986942793 ||grad_mu||= 20.23886837622536 min_ell= 0.8
u= -2.987680186972462 sigma= 0.12064074499121016 ||grad_mu||= 20.222899048019425 min_ell= 0.8
u= -2.9282745788479425 sigma= 0.11972220673100369 ||grad_mu||= 20.206422029757803 min_ell= 0.8
u= -2.8397681912198722 sigma= 0.11846051429636689 ||grad_mu||= 20.18260339072609 min_ell= 0.8
u= -2.613812361457946 sigma= 0.11574496628800929 ||grad_mu||= 20.125171813416834 min_ell= 0.8
u= -2.500079462398902 sigma= 0.11462102014501616 ||grad_mu||= 20.0978144922139 min_ell= 0.8
u= -2.7000414288649166 sigma= 0.11670011351790026 ||grad_mu||= 20.146562502117142 min_ell= 0.8
u= -2.894012353854636 sigma= 0.11922117671293833 ||grad_mu||= 20.19710999725816 min_ell= 0.8
u= -2.8923677327364716 sigma= 0.11919723652944036 ||grad_mu||= 20.196664848570865 min_ell= 0.8
u= -2.7307762011702645 sigma= 0.11706369462480075 ||grad_mu||= 20.154335790232555 min_ell= 0.8
u= -2.4591097562607236 sigma= 0.11425155918385675 ||grad_mu||= 20.088176159026112 min_ell= 0.8
u= -2.3512965013055918 sigma= 0.1133668202667857 ||grad_mu||= 20.063315540992857 min_ell= 0.8
u= -2.5063124960777543 sigma= 0.1146765196070253 ||grad_mu||= 20.099283837482453 min_ell= 0.8
u= -2.6384860004218105 sigma= 0.11600420252255557 ||grad_mu||= 20.131217414373577 min_ell= 0.8
u= -2.615369738022912 sigma= 0.11575579713839408 ||grad_mu||= 20.12553561844834 min_ell= 0.8
u= -2.5802222175683442 sigma= 0.11539158649206166 ||grad_mu||= 20.116978462025777 min_ell= 0.8
u= -2.478112052534263 sigma= 0.1144167504805974 ||grad_mu||= 20.09262421533602 min_ell= 0.8
u= -2.4110825381204615 sigma= 0.11383959910194777 ||grad_mu||= 20.077011672010194 min_ell= 0.8
u= -2.615028760236117 sigma= 0.1157504618962414 ||grad_mu||= 20.125447916796364 min_ell= 0.8
u= -2.85588492015771 sigma= 0.1186738603677453 ||grad_mu||= 20.18685240699037 min_ell= 0.8
u= -2.8719029078751155 sigma= 0.11890057326004595 ||grad_mu||= 20.191140883448647 min_ell= 0.8
u= -2.8147720148270627 sigma= 0.11812246806354376 ||grad_mu||= 20.17601054858824 min_ell= 0.8
u= -2.7140625257557964 sigma= 0.1168634650170869 ||grad_mu||= 20.1500953853641 min_ell= 0.8
u= -2.546209413666173 sigma= 0.11505816430192396 ||grad_mu||= 20.108797284044037 min_ell= 0.8
u= -2.46747529370183 sigma= 0.11432630310315282 ||grad_mu||= 20.09013751608443 min_ell= 0.8
u= -2.4582269598772726 sigma= 0.11424492637700047 ||grad_mu||= 20.087972700486276 min_ell= 0.8
u= -2.4103756791051034 sigma= 0.11383846500091087 ||grad_mu||= 20.076857428874728 min_ell= 0.8
u= -2.38450966325066 sigma= 0.11362882416391305 ||grad_mu||= 20.07090688438629 min_ell= 0.8
u= -2.284335712181639 sigma= 0.11287874581607957 ||grad_mu||= 20.048211022974357 min_ell= 0.8
u= -2.013692380711742 sigma= 0.11131725552498997 ||grad_mu||= 19.98928683391703 min_ell= 0.8
u= -1.9237604889354671 sigma= 0.11093621821986077 ||grad_mu||= 19.970336574821744 min_ell= 0.8
u= -2.16963520828729 sigma= 0.11213874424605395 ||grad_mu||= 20.02285321628906 min_ell= 0.8
u= -2.3595597162970274 sigma= 0.11343623793342425 ||grad_mu||= 20.06521243353463 min_ell= 0.8
u= -2.32359537823356 sigma= 0.11316346428170583 ||grad_mu||= 20.057047813136947 min_ell= 0.8
u= -2.1830683887443594 sigma= 0.11221847226725143 ||grad_mu||= 20.02578988345464 min_ell= 0.8
u= -2.0058546187033746 sigma= 0.11128111392328492 ||grad_mu||= 19.98762446942064 min_ell= 0.8
u= -1.9006989906423999 sigma= 0.11084872919444719 ||grad_mu||= 19.96552015811937 min_ell= 0.8
u= -1.9299510265483486 sigma= 0.11096021788461732 ||grad_mu||= 19.97163279973934 min_ell= 0.8
u= -1.986890855653428 sigma= 0.11119742342601029 ||grad_mu||= 19.983611145971018 min_ell= 0.8
u= -1.9787005875523407 sigma= 0.11116249968309512 ||grad_mu||= 19.98188241966024 min_ell= 0.8
u= -1.9333707600802559 sigma= 0.11097453211582209 ||grad_mu||= 19.97234891639796 min_ell= 0.8
u= -1.8143606495441351 sigma= 0.11055863305930619 ||grad_mu||= 19.94761851612037 min_ell= 0.8
u= -1.737194979004918 sigma= 0.11034660333043309 ||grad_mu||= 19.9317848794139 min_ell= 0.8
u= -1.8734419338209973 sigma= 0.1107519281166212 ||grad_mu||= 19.95984501329735 min_ell= 0.8
u= -2.0548167378990088 sigma= 0.11151594576443574 ||grad_mu||= 19.998050154193656 min_ell= 0.8
u= -2.063798697778922 sigma= 0.11155984078846329 ||grad_mu||= 19.999969982947768 min_ell= 0.8
u= -1.9851799676041653 sigma= 0.11119007515968934 ||grad_mu||= 19.983249921413286 min_ell= 0.8
u= -1.8470229936325127 sigma= 0.11066188730035867 ||grad_mu||= 19.954365759122293 min_ell= 0.8
u= -1.6598317296206868 sigma= 0.11017787058343542 ||grad_mu||= 19.91604627132561 min_ell= 0.8
u= -1.583358351889963 sigma= 0.11005338668195705 ||grad_mu||= 19.900603835771683 min_ell= 0.8
u= -1.7006051991734754 sigma= 0.11026140827970259 ||grad_mu||= 19.924326453951704 min_ell= 0.8
u= -1.8279369935622314 sigma= 0.11060055311058892 ||grad_mu||= 19.950419658293622 min_ell= 0.8
u= -1.862340360052748 sigma= 0.11071308268750868 ||grad_mu||= 19.95754017410708 min_ell= 0.8
u= -1.7809261253946078 sigma= 0.1104612727281675 ||grad_mu||= 19.940740776324155 min_ell= 0.8
u= -1.630737866457873 sigma= 0.11012588502348113 ||grad_mu||= 19.910160904903545 min_ell= 0.8
u= -1.664125388369431 sigma= 0.11018671462990028 ||grad_mu||= 19.91692107564601 min_ell= 0.8
u= -1.8936022100900605 sigma= 0.11082276340485316 ||grad_mu||= 19.96404185532564 min_ell= 0.8
u= -1.993726366690946 sigma= 0.11122651064478525 ||grad_mu||= 19.98505743938104 min_ell= 0.8
u= -1.8726370611677596 sigma= 0.11074825413557741 ||grad_mu||= 19.95968106742065 min_ell= 0.8
u= -1.7231785399667876 sigma= 0.11031371957249615 ||grad_mu||= 19.928931112548447 min_ell= 0.8
u= -1.6037651535854192 sigma= 0.11008471599236457 ||grad_mu||= 19.904724717245717 min_ell= 0.8
u= -1.537272225718683 sigma= 0.11000103449028134 ||grad_mu||= 19.891355680820148 min_ell= 0.8
u= -1.598895897767274 sigma= 0.11007727129912717 ||grad_mu||= 19.903742233551117 min_ell= 0.8
u= -1.7001424272392665 sigma= 0.11026109338274803 ||grad_mu||= 19.92423708859586 min_ell= 0.8
u= -1.7278733986487071 sigma= 0.11032423296091427 ||grad_mu||= 19.929885337724404 min_ell= 0.8
u= -1.7487131961163607 sigma= 0.11037557823535736 ||grad_mu||= 19.93414231877672 min_ell= 0.8
u= -1.7077347033292232 sigma= 0.11027740986424989 ||grad_mu||= 19.925779196633087 min_ell= 0.8
u= -1.6236027620292135 sigma= 0.11011385410032871 ||grad_mu||= 19.908718502055883 min_ell= 0.8
u= -1.6522259520562659 sigma= 0.1101636448147906 ||grad_mu||= 19.914506110586842 min_ell= 0.8
u= -1.724637024056493 sigma= 0.1103162444652316 ||grad_mu||= 19.929221738298754 min_ell= 0.8
u= -1.6655795557079653 sigma= 0.11018895221697028 ||grad_mu||= 19.9172119481372 min_ell= 0.8
u= -1.5394414263108902 sigma= 0.11000055441095052 ||grad_mu||= 19.891779607428976 min_ell= 0.8
u= -1.4084689178654086 sigma= 0.1099219550441521 ||grad_mu||= 19.865617223534958 min_ell= 0.8
[GUIDE] t=40 PI=7.950e-02 ||grad_x||=1.679e+03 ||grad_z||=1.674e+02
u= -1.2664688927511203 sigma= 0.10996773459531292 ||grad_mu||= 19.83743448264338 min_ell= 0.8
u= -1.2252973558083329 sigma= 0.11000597987050782 ||grad_mu||= 19.82928373466747 min_ell= 0.8
u= -1.3683880281412275 sigma= 0.10992039503054607 ||grad_mu||= 19.857644355859165 min_ell= 0.8
u= -1.5368497428185264 sigma= 0.10999736855647459 ||grad_mu||= 19.891256875693095 min_ell= 0.8
u= -1.5850038491778369 sigma= 0.11005536859365075 ||grad_mu||= 19.900932884759484 min_ell= 0.8
u= -1.498822702185633 sigma= 0.10996311863212477 ||grad_mu||= 19.883640949822286 min_ell= 0.8
u= -1.3670552754188248 sigma= 0.10992068557558013 ||grad_mu||= 19.857380140295245 min_ell= 0.8
u= -1.350524159008685 sigma= 0.10992355172251617 ||grad_mu||= 19.854096680332468 min_ell= 0.8
u= -1.4612792025045294 sigma= 0.10993884052517894 ||grad_mu||= 19.876138749422136 min_ell= 0.8
u= -1.5197787537584764 sigma= 0.10998073422987735 ||grad_mu||= 19.88783542418124 min_ell= 0.8
u= -1.4389582061010038 sigma= 0.10992898614030443 ||grad_mu||= 19.87168630251361 min_ell= 0.8
u= -1.355502433238519 sigma= 0.10992230711580629 ||grad_mu||= 19.85508451573708 min_ell= 0.8
u= -1.2874528905129503 sigma= 0.1099514218587426 ||grad_mu||= 19.841587561496397 min_ell= 0.8
u= -1.2223155570484272 sigma= 0.11000782091430715 ||grad_mu||= 19.82868931493269 min_ell= 0.8
u= -1.2738248798931293 sigma= 0.10996005490852973 ||grad_mu||= 19.83888421408858 min_ell= 0.8
u= -1.4228355529640235 sigma= 0.10992351995303118 ||grad_mu||= 19.868469995387933 min_ell= 0.8
u= -1.5123268290629568 sigma= 0.10997406781826102 ||grad_mu||= 19.88633991938902 min_ell= 0.8
u= -1.5002577221267568 sigma= 0.10996397373018546 ||grad_mu||= 19.883924432994412 min_ell= 0.8
u= -1.3751681275353043 sigma= 0.10991891890662188 ||grad_mu||= 19.858987127638354 min_ell= 0.8
u= -1.2338938957130898 sigma= 0.109995106249691 ||grad_mu||= 19.830978455189882 min_ell= 0.8
u= -1.2314551435920928 sigma= 0.1099975925942575 ||grad_mu||= 19.83049578626691 min_ell= 0.8
u= -1.3301539567721132 sigma= 0.10992862584125593 ||grad_mu||= 19.850049223334615 min_ell= 0.8
u= -1.3470251957546666 sigma= 0.10992335082804681 ||grad_mu||= 19.853397044131896 min_ell= 0.8
u= -1.295277237573334 sigma= 0.10994549669920771 ||grad_mu||= 19.843133732273852 min_ell= 0.8
u= -1.234950025256586 sigma= 0.1099940608168035 ||grad_mu||= 19.83118743523169 min_ell= 0.8
u= -1.132851475486643 sigma= 0.11013134183780722 ||grad_mu||= 19.81099238183319 min_ell= 0.8
u= -1.0894719573674851 sigma= 0.11021042641059878 ||grad_mu||= 19.80241259017485 min_ell= 0.8
u= -1.1841666420768284 sigma= 0.11005327267541572 ||grad_mu||= 19.821139032281568 min_ell= 0.8
u= -1.2875917659587863 sigma= 0.1099501661694788 ||grad_mu||= 19.841609771461414 min_ell= 0.8
u= -1.297873298027084 sigma= 0.10994386673074473 ||grad_mu||= 19.84364764587632 min_ell= 0.8
u= -1.2445041714988982 sigma= 0.10998459622040706 ||grad_mu||= 19.833077837498845 min_ell= 0.8
u= -1.1421074025214741 sigma= 0.1101159075181558 ||grad_mu||= 19.812822361687157 min_ell= 0.8
u= -1.0469400534707387 sigma= 0.11030040797133953 ||grad_mu||= 19.793997703736995 min_ell= 0.8
u= -1.0162000877363913 sigma= 0.1103723993673279 ||grad_mu||= 19.787910997180315 min_ell= 0.8
u= -1.009406601933533 sigma= 0.11038876437913767 ||grad_mu||= 19.7865641223586 min_ell= 0.8
u= -0.9891624665023242 sigma= 0.11044075344602045 ||grad_mu||= 19.782553504614423 min_ell= 0.8
logPI: -1.75719869147519  PI: 0.17252749024387062
PI_at(-2,2) via gp_acquisition: -0.0039024036915258314
