device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.073836960135147 sigma= 0.4660674336367354 ||grad_mu||= 1.5854634972947674 min_ell= 0.8
u= -16.011062147827094 sigma= 0.610951056210273 ||grad_mu||= 2.2082245007995684 min_ell= 0.8
u= -13.675643727059569 sigma= 0.7123255230705619 ||grad_mu||= 2.4900741207692523 min_ell= 0.8
u= -12.667507163473937 sigma= 0.7647437633922699 ||grad_mu||= 3.087410132295901 min_ell= 0.8
u= -11.746523221249033 sigma= 0.8184348910142711 ||grad_mu||= 3.7254918314991032 min_ell= 0.8
u= -10.537114861745822 sigma= 0.8980030321774197 ||grad_mu||= 4.672435837785453 min_ell= 0.8
u= -9.15879149106495 sigma= 0.99674639292155 ||grad_mu||= 6.097430145611467 min_ell= 0.8
u= -8.036524266353153 sigma= 1.1167187439586475 ||grad_mu||= 6.719526685954314 min_ell= 0.8
u= -8.121312814622897 sigma= 1.1307541044762655 ||grad_mu||= 5.883948391445954 min_ell= 0.8
u= -9.739473575660728 sigma= 0.9588013835262627 ||grad_mu||= 5.257488601493057 min_ell= 0.8
u= -13.15008615589556 sigma= 0.734838027549968 ||grad_mu||= 3.4218669349009256 min_ell= 0.8
u= -18.48183076978113 sigma= 0.5319303970300332 ||grad_mu||= 1.3503961228121264 min_ell= 0.8
u= -23.57275923750527 sigma= 0.33841696547709804 ||grad_mu||= 13.555464813768323 min_ell= 0.8
u= -9.123049261296085 sigma= 0.8909952832266226 ||grad_mu||= 12.814970683184049 min_ell= 0.8
u= -7.722121250680886 sigma= 0.36659147362660366 ||grad_mu||= 23.29155470650971 min_ell= 0.8
u= -6.073048821941623 sigma= 0.11024632487016589 ||grad_mu||= 20.043555850462827 min_ell= 0.8
u= -6.442940675163516 sigma= 0.276502226060737 ||grad_mu||= 22.230819320416696 min_ell= 0.8
u= -4.932447787950059 sigma= 0.1079505058388765 ||grad_mu||= 19.673676478190245 min_ell= 0.8
u= -6.283292103006046 sigma= 0.5640481002087693 ||grad_mu||= 23.164326616125795 min_ell= 0.8
u= -7.159015794712019 sigma= 0.16322359732051187 ||grad_mu||= 21.184813651278496 min_ell= 0.8
u= -7.1480259438602305 sigma= 0.2814729222449188 ||grad_mu||= 22.585176373561403 min_ell= 0.8
u= -6.400301638187193 sigma= 0.12135485479884829 ||grad_mu||= 20.30125852822491 min_ell= 0.8
u= -6.679192747462325 sigma= 0.6639151789681138 ||grad_mu||= 22.52325221998512 min_ell= 0.8
u= -7.7970605194345985 sigma= 0.16910723509165868 ||grad_mu||= 21.507699161110853 min_ell= 0.8
u= -8.090551174851047 sigma= 0.17913079674580806 ||grad_mu||= 21.7636380284148 min_ell= 0.8
u= -7.942227325820093 sigma= 0.20107447579236074 ||grad_mu||= 22.01649263496771 min_ell= 0.8
u= -7.534557417209474 sigma= 0.20485282324543178 ||grad_mu||= 21.90914603969916 min_ell= 0.8
u= -7.1584034282590485 sigma= 0.18284738755862526 ||grad_mu||= 21.46459537136089 min_ell= 0.8
u= -6.933361294446615 sigma= 0.1634730892688756 ||grad_mu||= 21.103521431488456 min_ell= 0.8
u= -6.812802193689902 sigma= 0.21252519635727735 ||grad_mu||= 21.708493687680708 min_ell= 0.8
u= -6.209256039488429 sigma= 0.12405359398647568 ||grad_mu||= 20.278426424888707 min_ell= 0.8
u= -5.539122881413347 sigma= 0.6519085087094229 ||grad_mu||= 23.01258018057231 min_ell= 0.8
u= -5.313391995073124 sigma= 0.5428835950684923 ||grad_mu||= 23.050259932861614 min_ell= 0.8
u= -5.077392745129506 sigma= 0.4507975649670949 ||grad_mu||= 22.68282806184511 min_ell= 0.8
u= -5.199404215448653 sigma= 0.24763729281785293 ||grad_mu||= 21.316178059145788 min_ell= 0.8
u= -4.980947056127506 sigma= 0.13596373013922694 ||grad_mu||= 20.007644777657813 min_ell= 0.8
u= -4.579450202222349 sigma= 0.6396870982740336 ||grad_mu||= 22.899684523532695 min_ell= 0.8
u= -4.474863335549494 sigma= 0.6291669141405314 ||grad_mu||= 22.849803189770423 min_ell= 0.8
u= -4.2793427199926315 sigma= 0.9634888936404559 ||grad_mu||= 22.229521767322268 min_ell= 0.8
u= -4.813987797133415 sigma= 1.6100956289534647 ||grad_mu||= 13.068712264373286 min_ell= 0.8
u= -7.714139746896009 sigma= 1.1730051349404704 ||grad_mu||= 6.978946271544503 min_ell= 0.8
u= -9.4266339041171 sigma= 0.980650814114829 ||grad_mu||= 5.855885562533006 min_ell= 0.8
u= -10.559820737221083 sigma= 0.8829815380835337 ||grad_mu||= 5.359907585431878 min_ell= 0.8
u= -12.045073622811833 sigma= 0.7801666649431732 ||grad_mu||= 4.880586516802494 min_ell= 0.8
u= -13.790032497612694 sigma= 0.6856472043413386 ||grad_mu||= 4.474607646135261 min_ell= 0.8
u= -15.184379382578069 sigma= 0.624839157496478 ||grad_mu||= 4.2312572124054935 min_ell= 0.8
u= -16.006352234818955 sigma= 0.5936875018849825 ||grad_mu||= 4.11665415081411 min_ell= 0.8
u= -16.79381289218131 sigma= 0.5667257509864603 ||grad_mu||= 3.991854648832029 min_ell= 0.8
u= -17.74806324938065 sigma= 0.537441176558145 ||grad_mu||= 3.792388926087823 min_ell= 0.8
u= -18.386046403136802 sigma= 0.5198912145797822 ||grad_mu||= 3.578315281056192 min_ell= 0.8
u= -18.508948067219556 sigma= 0.5171628310243658 ||grad_mu||= 3.415638204655238 min_ell= 0.8
u= -18.361169726603432 sigma= 0.5216539806766999 ||grad_mu||= 3.326273169398396 min_ell= 0.8
u= -18.223533700188774 sigma= 0.5259272286195591 ||grad_mu||= 3.2312879413948696 min_ell= 0.8
u= -18.07981295709538 sigma= 0.5305738474227883 ||grad_mu||= 3.093388147434774 min_ell= 0.8
u= -17.922293531200605 sigma= 0.5357202070298106 ||grad_mu||= 2.933464082234035 min_ell= 0.8
u= -17.842255785417922 sigma= 0.5386160052337184 ||grad_mu||= 2.7676819742466976 min_ell= 0.8
u= -17.79612161546422 sigma= 0.5402682568778084 ||grad_mu||= 2.672861014392354 min_ell= 0.8
u= -17.741681317015846 sigma= 0.541643038904161 ||grad_mu||= 2.7341864628514108 min_ell= 0.8
u= -17.7558298081506 sigma= 0.5410928660700277 ||grad_mu||= 2.779842950699795 min_ell= 0.8
u= -17.757657462061875 sigma= 0.5409482978465144 ||grad_mu||= 2.8093522473150516 min_ell= 0.8
u= -17.693268310315794 sigma= 0.5427491637844079 ||grad_mu||= 2.8389740521537847 min_ell= 0.8
u= -17.618435608090575 sigma= 0.5448818281412765 ||grad_mu||= 2.866439886323396 min_ell= 0.8
u= -17.55552640273029 sigma= 0.5465821355119871 ||grad_mu||= 2.9311556390583022 min_ell= 0.8
u= -17.55333885759904 sigma= 0.546521720384451 ||grad_mu||= 2.9764203958100532 min_ell= 0.8
u= -17.573593533076014 sigma= 0.5460521104265115 ||grad_mu||= 2.9271557360133422 min_ell= 0.8
u= -17.53272836489426 sigma= 0.5475494518463447 ||grad_mu||= 2.789823692877573 min_ell= 0.8
u= -17.739421406914644 sigma= 0.5414894930462032 ||grad_mu||= 2.571285527699804 min_ell= 0.8
u= -17.852461728493658 sigma= 0.5387055487466356 ||grad_mu||= 2.3792483293540103 min_ell= 0.8
u= -17.64356776398393 sigma= 0.5457688700045318 ||grad_mu||= 2.3460055961034643 min_ell= 0.8
u= -17.955567461241305 sigma= 0.5354364505727718 ||grad_mu||= 2.7391107656156986 min_ell= 0.8
u= -17.479502298925457 sigma= 0.5489233528909646 ||grad_mu||= 2.9044109238977667 min_ell= 0.8
u= -17.257901487196467 sigma= 0.5553553999659582 ||grad_mu||= 2.8943159556672713 min_ell= 0.8
u= -17.439724854513603 sigma= 0.5494550069417413 ||grad_mu||= 2.818056277211913 min_ell= 0.8
u= -17.785944375530523 sigma= 0.5391197528742392 ||grad_mu||= 2.6825325314301307 min_ell= 0.8
u= -17.84034828748282 sigma= 0.537899419236716 ||grad_mu||= 2.610068675437947 min_ell= 0.8
u= -17.58785221914806 sigma= 0.5456027271517556 ||grad_mu||= 2.70476978370119 min_ell= 0.8
u= -17.414459497909547 sigma= 0.5506589443719041 ||grad_mu||= 2.8090381846479158 min_ell= 0.8
u= -17.712135732296954 sigma= 0.5416261720866663 ||grad_mu||= 2.671620645508471 min_ell= 0.8
u= -18.370235202476465 sigma= 0.5233257318972915 ||grad_mu||= 2.261872673430935 min_ell= 0.8
u= -17.72921630880978 sigma= 0.5435805501392768 ||grad_mu||= 1.8636565718501976 min_ell= 0.8
u= -16.893898195882972 sigma= 0.5713550173005614 ||grad_mu||= 1.943197690417437 min_ell= 0.8
u= -17.80535507259617 sigma= 0.5415025770879209 ||grad_mu||= 2.3543708582721776 min_ell= 0.8
u= -18.54588154335127 sigma= 0.5188161446150138 ||grad_mu||= 2.7349803184654378 min_ell= 0.8
u= -18.3955722641891 sigma= 0.5223726581563319 ||grad_mu||= 2.890572982276594 min_ell= 0.8
u= -17.757220211014957 sigma= 0.5407975580141393 ||grad_mu||= 2.8617444120763906 min_ell= 0.8
u= -17.47071599315344 sigma= 0.5491009921222297 ||grad_mu||= 2.775664036993142 min_ell= 0.8
u= -17.434647475193692 sigma= 0.5499031510890182 ||grad_mu||= 2.8025206815511803 min_ell= 0.8
u= -17.09125411457088 sigma= 0.5602746097471701 ||grad_mu||= 2.964117465936825 min_ell= 0.8
u= -16.69291337880972 sigma= 0.5727982724929643 ||grad_mu||= 3.1166198404807295 min_ell= 0.8
u= -16.746588437396557 sigma= 0.5707215570851433 ||grad_mu||= 3.0954747662077637 min_ell= 0.8
u= -17.486092501305095 sigma= 0.5471907921579614 ||grad_mu||= 2.876564309612516 min_ell= 0.8
u= -18.2475053045015 sigma= 0.525228220362043 ||grad_mu||= 2.624415772442329 min_ell= 0.8
u= -18.159754111057918 sigma= 0.5283545091142864 ||grad_mu||= 2.5442718250526264 min_ell= 0.8
u= -17.62387367811944 sigma= 0.5443676399163135 ||grad_mu||= 2.6995197156190893 min_ell= 0.8
u= -17.10383104329626 sigma= 0.5600147535968094 ||grad_mu||= 2.9665863282171534 min_ell= 0.8
u= -16.44415728624099 sigma= 0.5810291112363487 ||grad_mu||= 3.2059978028002014 min_ell= 0.8
u= -15.891971548318832 sigma= 0.599775155217374 ||grad_mu||= 3.3675439897892905 min_ell= 0.8
u= -15.70890090902677 sigma= 0.6056610568666693 ||grad_mu||= 3.4355516234466323 min_ell= 0.8
u= -15.677376316421578 sigma= 0.6060273698727678 ||grad_mu||= 3.4813348841444967 min_ell= 0.8
u= -15.13969286736858 sigma= 0.6261465855840481 ||grad_mu||= 3.64680985894155 min_ell= 0.8
u= -13.755974601849479 sigma= 0.6855399862143932 ||grad_mu||= 4.0578850375565105 min_ell= 0.8
u= -11.288927159987177 sigma= 0.8247027946063837 ||grad_mu||= 5.0196879855494565 min_ell= 0.8
u= -7.915591307982207 sigma= 1.123358099228772 ||grad_mu||= 8.2535352577941 min_ell= 0.8
u= -7.606671059598628 sigma= 0.9380736178058696 ||grad_mu||= 16.47333274979669 min_ell= 0.8
u= -9.263645314165807 sigma= 0.9878868239331616 ||grad_mu||= 6.273746678105001 min_ell= 0.8
u= -6.699595640558227 sigma= 1.2273625165691384 ||grad_mu||= 11.894433988125618 min_ell= 0.8
u= -6.721538518861672 sigma= 0.8813740872537614 ||grad_mu||= 19.837316893871044 min_ell= 0.8
u= -6.246561837286191 sigma= 1.3618773883722712 ||grad_mu||= 10.032339126004164 min_ell= 0.8
u= -5.635263842618586 sigma= 0.9363236563697489 ||grad_mu||= 21.01029395152398 min_ell= 0.8
u= -5.387428742573882 sigma= 1.4972020168673106 ||grad_mu||= 11.974906195206385 min_ell= 0.8
u= -5.058060399938554 sigma= 1.0796156276677944 ||grad_mu||= 20.453230214695882 min_ell= 0.8
u= -5.37292294920318 sigma= 1.528270343267662 ||grad_mu||= 11.19893970153841 min_ell= 0.8
u= -4.64673917118718 sigma= 1.3937580152715376 ||grad_mu||= 17.67008509863725 min_ell= 0.8
u= -4.539014433931348 sigma= 1.1055390412136874 ||grad_mu||= 21.083809155771927 min_ell= 0.8
u= -4.432908747699289 sigma= 1.568865045585995 ||grad_mu||= 15.954791990019764 min_ell= 0.8
u= -4.3488471945065745 sigma= 1.0548822428009403 ||grad_mu||= 21.683469928685607 min_ell= 0.8
u= -4.236479300007482 sigma= 1.5010796750694024 ||grad_mu||= 17.721936870470888 min_ell= 0.8
u= -4.17192559056393 sigma= 1.0704230570120647 ||grad_mu||= 21.759227893180974 min_ell= 0.8
u= -3.9929103595756508 sigma= 1.3387668920892453 ||grad_mu||= 20.099551733577453 min_ell= 0.8
u= -3.820488626345109 sigma= 0.9328042236136584 ||grad_mu||= 22.455417502613574 min_ell= 0.8
u= -3.6112757840399747 sigma= 0.8169870899980449 ||grad_mu||= 22.543739108611728 min_ell= 0.8
u= -3.4755825047572415 sigma= 0.7056878330788751 ||grad_mu||= 22.377590553306177 min_ell= 0.8
u= -3.402329264583575 sigma= 0.73915599834867 ||grad_mu||= 22.369936906072617 min_ell= 0.8
u= -3.3734707429598894 sigma= 0.7191671534603589 ||grad_mu||= 22.319838901296436 min_ell= 0.8
u= -3.2947672520547777 sigma= 0.701363821975586 ||grad_mu||= 22.225107161344333 min_ell= 0.8
u= -3.1738895828105558 sigma= 0.6108693306142483 ||grad_mu||= 21.895630175360633 min_ell= 0.8
u= -3.0569760983856664 sigma= 0.5433880025537616 ||grad_mu||= 21.554822113361855 min_ell= 0.8
u= -2.971740660083251 sigma= 0.4904473868356724 ||grad_mu||= 21.260817722391764 min_ell= 0.8
u= -2.9014558233478085 sigma= 0.44650168210979896 ||grad_mu||= 21.00020336571719 min_ell= 0.8
u= -2.8158185290738276 sigma= 0.4064392349753079 ||grad_mu||= 20.732195724774446 min_ell= 0.8
u= -2.6837484114279646 sigma= 0.35749523199917693 ||grad_mu||= 20.374479425828426 min_ell= 0.8
u= -2.499994249784148 sigma= 0.2895493447269725 ||grad_mu||= 19.88488823394402 min_ell= 0.8
u= -2.2855871918038404 sigma= 0.2200280622092833 ||grad_mu||= 19.394901614816725 min_ell= 0.8
u= -2.0647824067960423 sigma= 0.1670835297511886 ||grad_mu||= 19.031118706320523 min_ell= 0.8
u= -1.8509512218263438 sigma= 0.13389046137532698 ||grad_mu||= 18.805272243213174 min_ell= 0.8
u= -1.659615119945607 sigma= 0.11678168011292918 ||grad_mu||= 18.680113120684215 min_ell= 0.8
u= -1.4924896191409946 sigma= 0.10959021427237062 ||grad_mu||= 18.60716913668343 min_ell= 0.8
u= -1.3184135304324542 sigma= 0.1065164390372182 ||grad_mu||= 18.545982874988272 min_ell= 0.8
u= -1.143540427757511 sigma= 0.10473534497020331 ||grad_mu||= 18.488266295526035 min_ell= 0.8
u= -0.9907713742513073 sigma= 0.10344129247786699 ||grad_mu||= 18.43819990910153 min_ell= 0.8
u= -0.8620469868844318 sigma= 0.10251593426647021 ||grad_mu||= 18.395339746004236 min_ell= 0.8
u= -0.7565001645819668 sigma= 0.10194926415667635 ||grad_mu||= 18.359723456198637 min_ell= 0.8
u= -0.6633305536655985 sigma= 0.10170851870286989 ||grad_mu||= 18.328971669485036 min_ell= 0.8
u= -0.5631993476193964 sigma= 0.10169873429409144 ||grad_mu||= 18.2972413635974 min_ell= 0.8
u= -0.45357554915755777 sigma= 0.10175718941296416 ||grad_mu||= 18.262730244803382 min_ell= 0.8
u= -0.36020759825798526 sigma= 0.101721073309628 ||grad_mu||= 18.232443377725534 min_ell= 0.8
u= -0.30803280525957155 sigma= 0.10155703156514519 ||grad_mu||= 18.21404538138241 min_ell= 0.8
u= -0.2900469568983465 sigma= 0.10137101835686275 ||grad_mu||= 18.20605529518566 min_ell= 0.8
u= -0.27006872121340486 sigma= 0.10128473076632483 ||grad_mu||= 18.19819678291837 min_ell= 0.8
u= -0.21653297758768286 sigma= 0.1013436695640387 ||grad_mu||= 18.18107904796581 min_ell= 0.8
u= -0.13694650443676235 sigma= 0.10148592694081385 ||grad_mu||= 18.156230953539943 min_ell= 0.8
u= -0.059100438636021435 sigma= 0.10160075213488008 ||grad_mu||= 18.131224221229896 min_ell= 0.8
u= 0.004715680903264341 sigma= 0.10165230840645857 ||grad_mu||= 18.109670233586257 min_ell= 0.8
u= 0.05704188464640541 sigma= 0.10168675767138326 ||grad_mu||= 18.091326541417626 min_ell= 0.8
u= 0.09752849628227662 sigma= 0.10173586128224607 ||grad_mu||= 18.077195226395247 min_ell= 0.8
u= 0.13315245362949082 sigma= 0.10181392923330536 ||grad_mu||= 18.06563074612091 min_ell= 0.8
[GUIDE] t=40 PI=5.530e-01 ||grad_x||=6.336e+03 ||grad_z||=6.759e+01
u= 0.17405297281344687 sigma= 0.10192936859578446 ||grad_mu||= 18.053030724384772 min_ell= 0.8
u= 0.20998920273897073 sigma= 0.10202981661355336 ||grad_mu||= 18.041740758335603 min_ell= 0.8
u= 0.21738488618456267 sigma= 0.10203152205076797 ||grad_mu||= 18.03881657965009 min_ell= 0.8
u= 0.19247305128820316 sigma= 0.10193668529096775 ||grad_mu||= 18.04567858956518 min_ell= 0.8
u= 0.15691132763027812 sigma= 0.101827838830112 ||grad_mu||= 18.055996091023022 min_ell= 0.8
u= 0.13806984636128158 sigma= 0.10177735837619394 ||grad_mu||= 18.06167187514188 min_ell= 0.8
u= 0.1436560733883872 sigma= 0.1017962753980554 ||grad_mu||= 18.060291415677042 min_ell= 0.8
u= 0.16220478946788786 sigma= 0.10184951656918208 ||grad_mu||= 18.054833775987586 min_ell= 0.8
u= 0.17933373923991736 sigma= 0.10189152905376021 ||grad_mu||= 18.04930794881133 min_ell= 0.8
u= 0.18612751739717157 sigma= 0.10189888745038557 ||grad_mu||= 18.046521425162805 min_ell= 0.8
u= 0.1817122529319649 sigma= 0.10187944853836382 ||grad_mu||= 18.04721376375196 min_ell= 0.8
u= 0.1768928280171002 sigma= 0.1018657474755288 ||grad_mu||= 18.04858097992029 min_ell= 0.8
u= 0.1806735010345101 sigma= 0.10188123236026647 ||grad_mu||= 18.047973105196096 min_ell= 0.8
u= 0.18638586642969024 sigma= 0.10190829641861276 ||grad_mu||= 18.046984570910567 min_ell= 0.8
u= 0.1788483760191593 sigma= 0.1018966929363511 ||grad_mu||= 18.049795050743725 min_ell= 0.8
u= 0.15269202244904628 sigma= 0.10182846687722688 ||grad_mu||= 18.05800195298209 min_ell= 0.8
u= 0.12305325935930124 sigma= 0.10175075499493859 ||grad_mu||= 18.067106932566194 min_ell= 0.8
u= 0.10878168983087544 sigma= 0.10171619753416335 ||grad_mu||= 18.071593924394502 min_ell= 0.8
u= 0.10939249153032414 sigma= 0.101727270525854 ||grad_mu||= 18.071941938438545 min_ell= 0.8
u= 0.11094934082692426 sigma= 0.10174902392922919 ||grad_mu||= 18.072260297665515 min_ell= 0.8
u= 0.10256224606780208 sigma= 0.10174502682661336 ||grad_mu||= 18.07550888688723 min_ell= 0.8
u= 0.08095288532689525 sigma= 0.10170234846504689 ||grad_mu||= 18.082622963673387 min_ell= 0.8
u= 0.05073840941941394 sigma= 0.10163779637700296 ||grad_mu||= 18.09231977382465 min_ell= 0.8
u= 0.016529339191174282 sigma= 0.10157154997813787 ||grad_mu||= 18.103401289804083 min_ell= 0.8
u= -0.020386254842350193 sigma= 0.10151500744467244 ||grad_mu||= 18.11566032354382 min_ell= 0.8
u= -0.061828543286709274 sigma= 0.1014647377926409 ||grad_mu||= 18.129554821149 min_ell= 0.8
u= -0.11431698662524988 sigma= 0.10139774922000283 ||grad_mu||= 18.14679636140562 min_ell= 0.8
u= -0.1797385866448739 sigma= 0.10130623120163276 ||grad_mu||= 18.16780638076461 min_ell= 0.8
u= -0.24732847409220712 sigma= 0.10121363880582748 ||grad_mu||= 18.189267629366608 min_ell= 0.8
u= -0.30579828522080116 sigma= 0.10114546724952192 ||grad_mu||= 18.207857655236 min_ell= 0.8
u= -0.3592554559812233 sigma= 0.10110373972758331 ||grad_mu||= 18.22506952631778 min_ell= 0.8
u= -0.41668753209780107 sigma= 0.10107677382925186 ||grad_mu||= 18.243680844046136 min_ell= 0.8
u= -0.4813317972080616 sigma= 0.10105161757901725 ||grad_mu||= 18.26449272084118 min_ell= 0.8
u= -0.5543649946916472 sigma= 0.10102172875729323 ||grad_mu||= 18.287750761017605 min_ell= 0.8
u= -0.6352271492982065 sigma= 0.10099129174572191 ||grad_mu||= 18.31330131595137 min_ell= 0.8
u= -0.7206243371968445 sigma= 0.1009691906452101 ||grad_mu||= 18.34018542828326 min_ell= 0.8
logPI: -2.030597661775885  PI: 0.13125705037951207
PI_at(-2,2) via gp_acquisition: -1.207549992664576
u= -54.579275660608246 sigma= 0.17825813797511805 ||grad_mu||= 2.6756664372500056 min_ell= 0.8
u= -48.29674023086007 sigma= 0.202309374758764 ||grad_mu||= 2.145048648874703 min_ell= 0.8
u= -45.28377703165367 sigma= 0.21633149194452742 ||grad_mu||= 1.717993673575679 min_ell= 0.8
u= -43.80937221423458 sigma= 0.21974814884068153 ||grad_mu||= 4.285211911067887 min_ell= 0.8
u= -40.87829337459346 sigma= 0.23977276064002237 ||grad_mu||= 1.6893972054230253 min_ell= 0.8
u= -35.375688204479715 sigma= 0.2773528689742195 ||grad_mu||= 1.6208630229862946 min_ell= 0.8
u= -31.11445265158411 sigma= 0.31563952993763295 ||grad_mu||= 1.4791730804706775 min_ell= 0.8
u= -24.242697087371713 sigma= 0.4054129982773674 ||grad_mu||= 1.41808234289679 min_ell= 0.8
u= -18.00063012022845 sigma= 0.5451073407751922 ||grad_mu||= 1.782437417459679 min_ell= 0.8
u= -14.90282487266988 sigma= 0.6562969619511597 ||grad_mu||= 2.0932634655666145 min_ell= 0.8
u= -13.539323842744995 sigma= 0.7192154197657793 ||grad_mu||= 2.5173885320388867 min_ell= 0.8
u= -12.07142305216283 sigma= 0.7973552384142949 ||grad_mu||= 3.6730488667443217 min_ell= 0.8
u= -10.320578819071109 sigma= 0.9159981146870615 ||grad_mu||= 4.716017429949218 min_ell= 0.8
u= -8.8652801579639 sigma= 1.0408866215606243 ||grad_mu||= 5.719430791558357 min_ell= 0.8
u= -8.109635525141051 sigma= 1.1180834376149595 ||grad_mu||= 6.35596804154965 min_ell= 0.8
u= -8.274927595696926 sigma= 1.1030023323168912 ||grad_mu||= 6.119207603810316 min_ell= 0.8
u= -9.53630199565916 sigma= 0.9737391921499516 ||grad_mu||= 5.486012279481796 min_ell= 0.8
u= -11.951429222350368 sigma= 0.802804535103349 ||grad_mu||= 3.9151130856441045 min_ell= 0.8
u= -15.969733128081918 sigma= 0.6119829180062569 ||grad_mu||= 2.356755789971817 min_ell= 0.8
u= -20.837726539665663 sigma= 0.45899455047745863 ||grad_mu||= 5.009635703881979 min_ell= 0.8
u= -24.425942091617735 sigma= 0.1433860678682301 ||grad_mu||= 23.626546704805428 min_ell= 0.8
u= -13.17523875073213 sigma= 0.47613806460139546 ||grad_mu||= 19.28338364781793 min_ell= 0.8
u= -14.278318455691489 sigma= 0.13372188666738477 ||grad_mu||= 22.659378991877656 min_ell= 0.8
u= -8.368664999836426 sigma= 0.6587631891899204 ||grad_mu||= 20.93547708136332 min_ell= 0.8
u= -10.26820777107187 sigma= 0.15392852318156747 ||grad_mu||= 22.066935105234354 min_ell= 0.8
u= -6.044086259277408 sigma= 0.5370247699302899 ||grad_mu||= 23.199123396835198 min_ell= 0.8
u= -6.491600444875881 sigma= 0.1293905366592278 ||grad_mu||= 20.455178116324547 min_ell= 0.8
u= -5.54381174534052 sigma= 0.6839500492680203 ||grad_mu||= 22.915068186087648 min_ell= 0.8
u= -6.452235518716824 sigma= 0.18687514724507037 ||grad_mu||= 21.237161427599833 min_ell= 0.8
u= -6.312247651843636 sigma= 0.14270932092609234 ||grad_mu||= 20.584137508260905 min_ell= 0.8
u= -5.580453271881293 sigma= 1.107232492668248 ||grad_mu||= 18.93411067054519 min_ell= 0.8
u= -5.522805403761028 sigma= 0.9908340454501401 ||grad_mu||= 20.586933605625788 min_ell= 0.8
u= -5.7761137114813845 sigma= 0.4708090425974007 ||grad_mu||= 23.065988869422668 min_ell= 0.8
u= -6.3950368851644335 sigma= 0.1572214584934338 ||grad_mu||= 20.817102135993114 min_ell= 0.8
u= -6.539409367648489 sigma= 0.25141381499974375 ||grad_mu||= 22.032532693694773 min_ell= 0.8
u= -6.234623200936357 sigma= 0.13713319920106296 ||grad_mu||= 20.478378416802364 min_ell= 0.8
u= -5.3320061282084525 sigma= 0.9218825595954722 ||grad_mu||= 21.56753486050933 min_ell= 0.8
u= -5.09408637027849 sigma= 0.782390211326784 ||grad_mu||= 22.66121773809088 min_ell= 0.8
u= -5.0096394196748655 sigma= 0.5267087414510526 ||grad_mu||= 22.90774727373658 min_ell= 0.8
u= -5.42629160704825 sigma= 0.2135552950083314 ||grad_mu||= 21.087760224367656 min_ell= 0.8
u= -5.203743379001836 sigma= 0.133348295311921 ||grad_mu||= 20.06481768062884 min_ell= 0.8
u= -4.785052103425967 sigma= 0.9601532152199914 ||grad_mu||= 21.869341434525946 min_ell= 0.8
u= -4.707808417279851 sigma= 1.3743613748010257 ||grad_mu||= 17.72627155249798 min_ell= 0.8
u= -9.292737322724722 sigma= 0.9926046224896654 ||grad_mu||= 5.840887122596198 min_ell= 0.8
u= -12.650319368325647 sigma= 0.7455849666899175 ||grad_mu||= 4.448347464349061 min_ell= 0.8
u= -13.736060946174833 sigma= 0.6895924938701027 ||grad_mu||= 4.150486619407061 min_ell= 0.8
u= -14.398475338187653 sigma= 0.6593420404796567 ||grad_mu||= 3.9856713556966024 min_ell= 0.8
u= -15.240532633272709 sigma= 0.6244830841857872 ||grad_mu||= 3.7964670814966515 min_ell= 0.8
u= -16.180881214439115 sigma= 0.5896310881993617 ||grad_mu||= 3.607727024788364 min_ell= 0.8
u= -16.8224972563266 sigma= 0.567942500013881 ||grad_mu||= 3.5008597675468627 min_ell= 0.8
u= -17.0841232438549 sigma= 0.5594368783618922 ||grad_mu||= 3.48701125641844 min_ell= 0.8
u= -17.349383046836014 sigma= 0.5511956980412339 ||grad_mu||= 3.4387874840091404 min_ell= 0.8
u= -17.703890090056127 sigma= 0.5409153495828899 ||grad_mu||= 3.282219986676936 min_ell= 0.8
u= -17.809757028045865 sigma= 0.5384102424577929 ||grad_mu||= 3.102068422249949 min_ell= 0.8
u= -17.672794321395273 sigma= 0.5428067121683389 ||grad_mu||= 3.009352208794725 min_ell= 0.8
u= -17.502355354623656 sigma= 0.5479146135312293 ||grad_mu||= 3.019603714373339 min_ell= 0.8
u= -17.43910030382334 sigma= 0.549824353379919 ||grad_mu||= 3.0254223522014327 min_ell= 0.8
u= -17.51835414478622 sigma= 0.5476618500345415 ||grad_mu||= 2.936273820955195 min_ell= 0.8
u= -17.677492747516983 sigma= 0.5435166328635104 ||grad_mu||= 2.7150423401355357 min_ell= 0.8
u= -17.687682640128628 sigma= 0.5442158575188628 ||grad_mu||= 2.4052707038937244 min_ell= 0.8
u= -17.702280792421686 sigma= 0.5431062685085939 ||grad_mu||= 2.5950701377627334 min_ell= 0.8
u= -17.741690114905968 sigma= 0.5420809874115556 ||grad_mu||= 2.579665495210652 min_ell= 0.8
u= -17.646516968072998 sigma= 0.544296724366961 ||grad_mu||= 2.762426415302184 min_ell= 0.8
u= -17.69446829560326 sigma= 0.5428542974007423 ||grad_mu||= 2.7795909845438977 min_ell= 0.8
