device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.5107506046193422 sigma= 0.10773210588156774 ||grad_mu||= 8.836917717434165 min_ell= 0.8
u= -1.4469449715519775 sigma= 0.10763611115497274 ||grad_mu||= 8.789561531417114 min_ell= 0.8
u= -1.4351767395710038 sigma= 0.10763400432929475 ||grad_mu||= 8.780951654811636 min_ell= 0.8
u= -1.497008329510504 sigma= 0.10769848765503055 ||grad_mu||= 8.826559382110963 min_ell= 0.8
[GUIDE] t=40 PI=6.720e-02 ||grad_x||=7.745e+02 ||grad_z||=7.361e+01
u= -1.5666986017907283 sigma= 0.10794290094244316 ||grad_mu||= 8.879828648131719 min_ell= 0.8
u= -1.5784918974433544 sigma= 0.10800503671697911 ||grad_mu||= 8.889133391378781 min_ell= 0.8
u= -1.5292113856196479 sigma= 0.10779033005608783 ||grad_mu||= 8.851047820432749 min_ell= 0.8
u= -1.4455904732244773 sigma= 0.10763601935433059 ||grad_mu||= 8.788613404774877 min_ell= 0.8
u= -1.381281425141676 sigma= 0.10768572069447602 ||grad_mu||= 8.742131900911003 min_ell= 0.8
u= -1.378471478661621 sigma= 0.10769116288202817 ||grad_mu||= 8.740071013970523 min_ell= 0.8
u= -1.4107995245688627 sigma= 0.10764501682005836 ||grad_mu||= 8.763238131188588 min_ell= 0.8
u= -1.419016046179106 sigma= 0.10763893880171599 ||grad_mu||= 8.769177652586928 min_ell= 0.8
u= -1.3795884686716557 sigma= 0.1076890054037498 ||grad_mu||= 8.740855230855736 min_ell= 0.8
u= -1.311519790410513 sigma= 0.10789596339930445 ||grad_mu||= 8.6929510904717 min_ell= 0.8
u= -1.2614955946179733 sigma= 0.10814172294049533 ||grad_mu||= 8.658382013415373 min_ell= 0.8
u= -1.2868562811021795 sigma= 0.10800735552393266 ||grad_mu||= 8.675850429536053 min_ell= 0.8
u= -1.3738768553246532 sigma= 0.10770052809729212 ||grad_mu||= 8.736815062090763 min_ell= 0.8
u= -1.446343230598249 sigma= 0.10763555122807927 ||grad_mu||= 8.789079490686296 min_ell= 0.8
u= -1.463265257949462 sigma= 0.10764651164163545 ||grad_mu||= 8.801512732522548 min_ell= 0.8
u= -1.4327646719667329 sigma= 0.10763392620799013 ||grad_mu||= 8.779152700011265 min_ell= 0.8
u= -1.3789774485191921 sigma= 0.10769016640690142 ||grad_mu||= 8.74043491136732 min_ell= 0.8
u= -1.3555860173992844 sigma= 0.10774504984153738 ||grad_mu||= 8.723804091312351 min_ell= 0.8
u= -1.3855317724174576 sigma= 0.10767831392656092 ||grad_mu||= 8.7449952124705 min_ell= 0.8
u= -1.4197430185162487 sigma= 0.10763810375214523 ||grad_mu||= 8.769548589362572 min_ell= 0.8
u= -1.4214471641575979 sigma= 0.10763717077728109 ||grad_mu||= 8.770804834869224 min_ell= 0.8
u= -1.398187961216896 sigma= 0.10765881589217939 ||grad_mu||= 8.754090338059491 min_ell= 0.8
u= -1.355838795788216 sigma= 0.10774445251620843 ||grad_mu||= 8.723967889393252 min_ell= 0.8
u= -1.3383636371498966 sigma= 0.10779730922745022 ||grad_mu||= 8.711623160288843 min_ell= 0.8
u= -1.3645223558953314 sigma= 0.10772266318506901 ||grad_mu||= 8.73001486594252 min_ell= 0.8
u= -1.3887431754100155 sigma= 0.10767321729710785 ||grad_mu||= 8.74719729753852 min_ell= 0.8
u= -1.3791487035845165 sigma= 0.10769074065570625 ||grad_mu||= 8.740337692625218 min_ell= 0.8
u= -1.3448297020173317 sigma= 0.10777765164875508 ||grad_mu||= 8.71607569138681 min_ell= 0.8
u= -1.3003511149681202 sigma= 0.1079466713977014 ||grad_mu||= 8.6850257348115 min_ell= 0.8
u= -1.2682298512987846 sigma= 0.10810805422727161 ||grad_mu||= 8.66282214854096 min_ell= 0.8
u= -1.2685891879289686 sigma= 0.1081068615169838 ||grad_mu||= 8.663037685907927 min_ell= 0.8
u= -1.286172848249739 sigma= 0.10801555326199923 ||grad_mu||= 8.67512756180547 min_ell= 0.8
u= -1.2966741091788312 sigma= 0.10796550534413865 ||grad_mu||= 8.68237717181595 min_ell= 0.8
u= -1.2959906747167573 sigma= 0.10796830247995187 ||grad_mu||= 8.681920629666076 min_ell= 0.8
u= -1.2896611601510444 sigma= 0.10799806714265489 ||grad_mu||= 8.677554621129788 min_ell= 0.8
u= -1.2829804923047772 sigma= 0.10803140343586809 ||grad_mu||= 8.672929444977806 min_ell= 0.8
logPI: -2.3293481613777303  PI: 0.09735918888992987
PI_at(-2,2) via gp_acquisition: -0.0055723674169286495
u= -67.87404255931868 sigma= 0.1283226462440326 ||grad_mu||= 5.145705894461408 min_ell= 0.8
u= -68.02202293099732 sigma= 0.12785774296892194 ||grad_mu||= 5.240161962795691 min_ell= 0.8
u= -68.53530330744579 sigma= 0.12690611131698737 ||grad_mu||= 5.2385004563348225 min_ell= 0.8
u= -69.10540368775533 sigma= 0.12635335747057921 ||grad_mu||= 4.9809923705276855 min_ell= 0.8
u= -68.73758068669508 sigma= 0.1271633685681651 ||grad_mu||= 4.9077655948258005 min_ell= 0.8
u= -67.66489967389114 sigma= 0.12865711519868847 ||grad_mu||= 5.176583206038429 min_ell= 0.8
u= -66.66579283444456 sigma= 0.13007556465867626 ||grad_mu||= 5.420772745317355 min_ell= 0.8
u= -66.59266843400609 sigma= 0.13007715235161202 ||grad_mu||= 5.486955214957257 min_ell= 0.8
u= -67.7976936541972 sigma= 0.12828872711016506 ||grad_mu||= 5.23555718699215 min_ell= 0.8
u= -68.91043165189204 sigma= 0.12720969824624354 ||grad_mu||= 4.703369178986209 min_ell= 0.8
u= -68.79219255867864 sigma= 0.12797607820355533 ||grad_mu||= 4.374841550247806 min_ell= 0.8
u= -68.51788709861526 sigma= 0.1283056612390085 ||grad_mu||= 4.486744918197107 min_ell= 0.8
u= -68.25706194310315 sigma= 0.12827635376560986 ||grad_mu||= 4.786892877974549 min_ell= 0.8
u= -68.00042957094429 sigma= 0.12820029633703575 ||grad_mu||= 5.086311070565847 min_ell= 0.8
u= -68.0010645095261 sigma= 0.12786361183690514 ||grad_mu||= 5.25687588629174 min_ell= 0.8
u= -68.41300938262019 sigma= 0.1272002943523874 ||grad_mu||= 5.204133274808372 min_ell= 0.8
u= -68.59179940567562 sigma= 0.126925748109154 ||grad_mu||= 5.175459424354648 min_ell= 0.8
u= -67.87367838393081 sigma= 0.12771784422964547 ||grad_mu||= 5.4450309219709405 min_ell= 0.8
u= -66.45114431398731 sigma= 0.12965286031359566 ||grad_mu||= 5.8037953514628535 min_ell= 0.8
u= -65.516001272941 sigma= 0.1310350897066802 ||grad_mu||= 6.000881924010879 min_ell= 0.8
u= -65.33488139108785 sigma= 0.13126598055224287 ||grad_mu||= 6.055536416572144 min_ell= 0.8
u= -66.10616292828466 sigma= 0.1299611640888536 ||grad_mu||= 5.961769931532683 min_ell= 0.8
u= -67.24196517981437 sigma= 0.12817243565590303 ||grad_mu||= 5.786091525944175 min_ell= 0.8
u= -67.26763309098507 sigma= 0.1281100011081354 ||grad_mu||= 5.792184096638131 min_ell= 0.8
u= -66.22222508378074 sigma= 0.1296396527327563 ||grad_mu||= 6.001931728113246 min_ell= 0.8
u= -64.92521141158547 sigma= 0.1316766766942865 ||grad_mu||= 6.224443614565325 min_ell= 0.8
u= -63.686337632013355 sigma= 0.13371286989234857 ||grad_mu||= 6.425560640488586 min_ell= 0.8
u= -63.14512020445735 sigma= 0.1346013815565954 ||grad_mu||= 6.521626591183855 min_ell= 0.8
u= -63.60952750045445 sigma= 0.13382315768162478 ||grad_mu||= 6.444967686525191 min_ell= 0.8
u= -63.53661030037555 sigma= 0.13386741776934213 ||grad_mu||= 6.486469856487506 min_ell= 0.8
u= -62.32055588407778 sigma= 0.13576985441446707 ||grad_mu||= 6.744174806608714 min_ell= 0.8
u= -61.157142415081736 sigma= 0.13772663650538272 ||grad_mu||= 6.961497594277737 min_ell= 0.8
u= -60.917153886585 sigma= 0.13821149766186716 ||grad_mu||= 6.980866660066066 min_ell= 0.8
u= -61.74777180754238 sigma= 0.13676746816313434 ||grad_mu||= 6.836273501260513 min_ell= 0.8
u= -62.963065721679605 sigma= 0.13462963061096966 ||grad_mu||= 6.65562691736501 min_ell= 0.8
u= -62.96025948048177 sigma= 0.1346061569523372 ||grad_mu||= 6.666512781985359 min_ell= 0.8
u= -61.367100335201556 sigma= 0.137259270697381 ||grad_mu||= 6.960733118150879 min_ell= 0.8
u= -59.1180039014516 sigma= 0.14113164466940004 ||grad_mu||= 7.4017436349470795 min_ell= 0.8
u= -57.24584849954304 sigma= 0.14445991086989218 ||grad_mu||= 7.798717349527126 min_ell= 0.8
u= -56.71486345489779 sigma= 0.14523415289811153 ||grad_mu||= 7.973819438923858 min_ell= 0.8
u= -57.620034089449305 sigma= 0.1432118528037642 ||grad_mu||= 7.89633699531124 min_ell= 0.8
u= -58.764744789223414 sigma= 0.14069275399825953 ||grad_mu||= 7.814002039997213 min_ell= 0.8
u= -58.73751930991103 sigma= 0.14033377984441128 ||grad_mu||= 7.948380454501093 min_ell= 0.8
u= -57.98157906943312 sigma= 0.14157704724121198 ||grad_mu||= 8.128358971522385 min_ell= 0.8
u= -57.388257984715416 sigma= 0.14288429507670466 ||grad_mu||= 8.174393452102683 min_ell= 0.8
u= -57.36085198299504 sigma= 0.14312839100356733 ||grad_mu||= 8.120433178386426 min_ell= 0.8
u= -57.97303658899124 sigma= 0.14205020933481707 ||grad_mu||= 7.987801306599429 min_ell= 0.8
u= -58.76028319848374 sigma= 0.1406065807533021 ||grad_mu||= 7.8447651297413685 min_ell= 0.8
u= -58.70691462793112 sigma= 0.14048151706147002 ||grad_mu||= 7.924707594040895 min_ell= 0.8
u= -57.665377267733994 sigma= 0.14196794758166448 ||grad_mu||= 8.245920133881807 min_ell= 0.8
u= -56.35770870227382 sigma= 0.14402461865759889 ||grad_mu||= 8.610680203693853 min_ell= 0.8
u= -55.61600119291491 sigma= 0.14521317798613914 ||grad_mu||= 8.821754732319215 min_ell= 0.8
u= -55.86714121485074 sigma= 0.14472403386726557 ||grad_mu||= 8.774801664097946 min_ell= 0.8
u= -56.69044568578443 sigma= 0.14316739813747467 ||grad_mu||= 8.615413232235259 min_ell= 0.8
u= -56.8869368405387 sigma= 0.1424479336659501 ||grad_mu||= 8.68345039819145 min_ell= 0.8
u= -56.096046685626675 sigma= 0.14327589258238052 ||grad_mu||= 9.026979549646578 min_ell= 0.8
u= -55.185641028239026 sigma= 0.14442388544206333 ||grad_mu||= 9.371107983159682 min_ell= 0.8
u= -54.840650994208424 sigma= 0.14466053098138146 ||grad_mu||= 9.559253623936685 min_ell= 0.8
u= -55.05212746522366 sigma= 0.14392070969541876 ||grad_mu||= 9.612091516258536 min_ell= 0.8
u= -55.37805913430998 sigma= 0.14324731873253957 ||grad_mu||= 9.56412007636981 min_ell= 0.8
u= -55.33120724507973 sigma= 0.14307805019904107 ||grad_mu||= 9.646328598299759 min_ell= 0.8
u= -54.896172032325694 sigma= 0.1429474812019291 ||grad_mu||= 9.997994543908117 min_ell= 0.8
u= -54.31625594029744 sigma= 0.14282273231974507 ||grad_mu||= 10.446451416047548 min_ell= 0.8
u= -53.77732173495228 sigma= 0.14281181110491806 ||grad_mu||= 10.828565857819063 min_ell= 0.8
u= -53.57161057526895 sigma= 0.14246257556590156 ||grad_mu||= 11.063327307414065 min_ell= 0.8
u= -53.751750499499515 sigma= 0.14176687289092987 ||grad_mu||= 11.12136211695035 min_ell= 0.8
u= -53.85731738130068 sigma= 0.14110465264441535 ||grad_mu||= 11.22245600357075 min_ell= 0.8
u= -53.24329982240349 sigma= 0.14129231504406406 ||grad_mu||= 11.588381076246517 min_ell= 0.8
u= -52.20038822243429 sigma= 0.14253983591771324 ||grad_mu||= 11.972335905892116 min_ell= 0.8
u= -51.54050923813595 sigma= 0.1436100820917582 ||grad_mu||= 12.150526379716212 min_ell= 0.8
u= -51.29104962445015 sigma= 0.14395116571434646 ||grad_mu||= 12.234227256899842 min_ell= 0.8
u= -51.15198402027975 sigma= 0.1439471395475332 ||grad_mu||= 12.326870873562841 min_ell= 0.8
u= -50.77402452687512 sigma= 0.14426634206507372 ||grad_mu||= 12.499995346538421 min_ell= 0.8
u= -49.50247106678431 sigma= 0.1461813437409677 ||grad_mu||= 12.89304677092869 min_ell= 0.8
u= -47.073248356536965 sigma= 0.15101769866592943 ||grad_mu||= 13.437474931547648 min_ell= 0.8
u= -44.030925831680925 sigma= 0.15842921454789513 ||grad_mu||= 13.979294854008547 min_ell= 0.8
u= -41.326393871979086 sigma= 0.1660114808804915 ||grad_mu||= 14.426731371711073 min_ell= 0.8
u= -39.9709658841624 sigma= 0.1701148173688165 ||grad_mu||= 14.65659782732618 min_ell= 0.8
u= -39.433840725734235 sigma= 0.17181555791743022 ||grad_mu||= 14.746684163948297 min_ell= 0.8
u= -37.21968225086073 sigma= 0.1796436500129634 ||grad_mu||= 15.065867837366415 min_ell= 0.8
u= -33.499077746751574 sigma= 0.19491615547084615 ||grad_mu||= 15.597451887309342 min_ell= 0.8
u= -30.419288408647375 sigma= 0.20998573827684272 ||grad_mu||= 16.04597548677628 min_ell= 0.8
u= -27.966152056614007 sigma= 0.22391494717578345 ||grad_mu||= 16.417963031413834 min_ell= 0.8
u= -26.01153783921223 sigma= 0.23647276821885604 ||grad_mu||= 16.727927373078703 min_ell= 0.8
u= -24.857360948055224 sigma= 0.24458676704253382 ||grad_mu||= 16.917699546214966 min_ell= 0.8
u= -23.495122822292572 sigma= 0.2549122376962514 ||grad_mu||= 17.148932197284047 min_ell= 0.8
u= -21.047676128272816 sigma= 0.2759450719387415 ||grad_mu||= 17.57621050663078 min_ell= 0.8
u= -18.416979550387644 sigma= 0.3028258476045499 ||grad_mu||= 18.0548477504927 min_ell= 0.8
u= -16.35367792813893 sigma= 0.3276811335121593 ||grad_mu||= 18.442504230601383 min_ell= 0.8
u= -15.07037805258098 sigma= 0.34507244202392756 ||grad_mu||= 18.68567165528768 min_ell= 0.8
u= -14.645536618095944 sigma= 0.3511720285757547 ||grad_mu||= 18.765982478994264 min_ell= 0.8
u= -14.42696010982733 sigma= 0.3543854236135064 ||grad_mu||= 18.806893782580243 min_ell= 0.8
u= -13.72775008583273 sigma= 0.3650354335370375 ||grad_mu||= 18.93478222007574 min_ell= 0.8
u= -12.889011713579116 sigma= 0.37850699329485177 ||grad_mu||= 19.082306570620844 min_ell= 0.8
u= -12.17060670114708 sigma= 0.39063773911695576 ||grad_mu||= 19.201120512501966 min_ell= 0.8
u= -11.447245603570407 sigma= 0.40334520324769907 ||grad_mu||= 19.31077452068033 min_ell= 0.8
u= -10.78021942943966 sigma= 0.41545227350389 ||grad_mu||= 19.39872563112056 min_ell= 0.8
u= -10.104002829799985 sigma= 0.4280365135715152 ||grad_mu||= 19.469336307583376 min_ell= 0.8
u= -9.26832670126117 sigma= 0.4437961380239632 ||grad_mu||= 19.520065477506673 min_ell= 0.8
u= -8.42301607726051 sigma= 0.45948734100188937 ||grad_mu||= 19.511981570724608 min_ell= 0.8
u= -7.706558047136985 sigma= 0.47192468389809833 ||grad_mu||= 19.437175157353746 min_ell= 0.8
u= -7.155511022910972 sigma= 0.4803337658135201 ||grad_mu||= 19.32026394206015 min_ell= 0.8
u= -6.815301218373349 sigma= 0.4847157871957848 ||grad_mu||= 19.214506512073395 min_ell= 0.8
u= -6.608472358338386 sigma= 0.486977344617114 ||grad_mu||= 19.135173514804034 min_ell= 0.8
u= -6.372126139793463 sigma= 0.4891179502333464 ||grad_mu||= 19.02874689595625 min_ell= 0.8
u= -6.091156218106169 sigma= 0.4909129613911143 ||grad_mu||= 18.877431608644464 min_ell= 0.8
u= -5.832424095657581 sigma= 0.4916797550944101 ||grad_mu||= 18.710774946165163 min_ell= 0.8
u= -5.5730155328014055 sigma= 0.49139094363264346 ||grad_mu||= 18.51324143649861 min_ell= 0.8
u= -5.3109632703332315 sigma= 0.48977569292217216 ||grad_mu||= 18.277861283969713 min_ell= 0.8
u= -5.056057924527259 sigma= 0.4866391863036612 ||grad_mu||= 18.008826376318588 min_ell= 0.8
u= -4.8000054798874165 sigma= 0.48159605160005103 ||grad_mu||= 17.692530356039576 min_ell= 0.8
u= -4.566890925737261 sigma= 0.4750291565027745 ||grad_mu||= 17.35865422543501 min_ell= 0.8
u= -4.397030521284334 sigma= 0.46885795948529185 ||grad_mu||= 17.08444605975122 min_ell= 0.8
u= -4.264205876481658 sigma= 0.4630876999143487 ||grad_mu||= 16.849739148778525 min_ell= 0.8
u= -4.146069753806222 sigma= 0.45712278078194035 ||grad_mu||= 16.62382290008413 min_ell= 0.8
u= -4.02428884265452 sigma= 0.45004931854558095 ||grad_mu||= 16.372387282857556 min_ell= 0.8
u= -3.8851345372073407 sigma= 0.4407323881234154 ||grad_mu||= 16.060815416514515 min_ell= 0.8
u= -3.7510103854401606 sigma= 0.43036270848383684 ||grad_mu||= 15.733941655632416 min_ell= 0.8
u= -3.6449003051640134 sigma= 0.42107683343823854 ||grad_mu||= 15.455227251128173 min_ell= 0.8
u= -3.5482880350731456 sigma= 0.41168022648198876 ||grad_mu||= 15.18440747496238 min_ell= 0.8
u= -3.443598919170325 sigma= 0.40030031587843046 ||grad_mu||= 14.86980382518232 min_ell= 0.8
u= -3.336623268307439 sigma= 0.387223006159473 ||grad_mu||= 14.523328472510922 min_ell= 0.8
u= -3.2358372348070854 sigma= 0.37342861548068096 ||grad_mu||= 14.172064318593002 min_ell= 0.8
u= -3.1494657255850957 sigma= 0.3603604715232436 ||grad_mu||= 13.850521907236272 min_ell= 0.8
u= -3.077562426711199 sigma= 0.3485309048062041 ||grad_mu||= 13.567533706160429 min_ell= 0.8
u= -3.0129561192433623 sigma= 0.33707670864856476 ||grad_mu||= 13.300171286877063 min_ell= 0.8
u= -2.9530353409148784 sigma= 0.32553936919959614 ||grad_mu||= 13.037691520071682 min_ell= 0.8
u= -2.9023051011289125 sigma= 0.314952093138925 ||grad_mu||= 12.80251186612663 min_ell= 0.8
u= -2.8596727883306086 sigma= 0.30552068296520823 ||grad_mu||= 12.596616279942253 min_ell= 0.8
u= -2.820202455046852 sigma= 0.2963675421060519 ||grad_mu||= 12.39959848156527 min_ell= 0.8
u= -2.7778621102702297 sigma= 0.2859716230253661 ||grad_mu||= 12.179367979671461 min_ell= 0.8
u= -2.7327045161199113 sigma= 0.2741611474288316 ||grad_mu||= 11.933378974540439 min_ell= 0.8
u= -2.6874542232851315 sigma= 0.2615080152531783 ||grad_mu||= 11.674331460655084 min_ell= 0.8
u= -2.64574892296465 sigma= 0.24900421858430202 ||grad_mu||= 11.42258044399705 min_ell= 0.8
u= -2.6119659284694285 sigma= 0.23821943499415021 ||grad_mu||= 11.208467582933876 min_ell= 0.8
u= -2.5847738068301513 sigma= 0.22915931130267053 ||grad_mu||= 11.030302324663175 min_ell= 0.8
u= -2.556768454268374 sigma= 0.21959469220347377 ||grad_mu||= 10.843388335114314 min_ell= 0.8
u= -2.5285041741033347 sigma= 0.20978524573863325 ||grad_mu||= 10.652602894532844 min_ell= 0.8
u= -2.5020504944266904 sigma= 0.20045395341825 ||grad_mu||= 10.471888623021083 min_ell= 0.8
u= -2.478946721543942 sigma= 0.19215895432326563 ||grad_mu||= 10.311828527147123 min_ell= 0.8
u= -2.459757984094287 sigma= 0.18535387915696228 ||grad_mu||= 10.180430892459666 min_ell= 0.8
u= -2.4417841452273934 sigma= 0.17927582890369897 ||grad_mu||= 10.062455103254106 min_ell= 0.8
u= -2.419595546393503 sigma= 0.1721186595440995 ||grad_mu||= 9.9227528031865 min_ell= 0.8
u= -2.3921862369271216 sigma= 0.16393986784815695 ||grad_mu||= 9.761494029662256 min_ell= 0.8
u= -2.3592964724805108 sigma= 0.1553952439294103 ||grad_mu||= 9.58973147446809 min_ell= 0.8
u= -2.3227494705445366 sigma= 0.1474326715612907 ||grad_mu||= 9.425200221316803 min_ell= 0.8
u= -2.2900247423454836 sigma= 0.14146541679541025 ||grad_mu||= 9.297922081770425 min_ell= 0.8
u= -2.2668827057774403 sigma= 0.1378309674072133 ||grad_mu||= 9.218055298643316 min_ell= 0.8
u= -2.245785023153197 sigma= 0.13491625661239323 ||grad_mu||= 9.152201772812015 min_ell= 0.8
u= -2.217802898425593 sigma= 0.1315355110827096 ||grad_mu||= 9.07335373847493 min_ell= 0.8
u= -2.184289963009716 sigma= 0.1280623468748943 ||grad_mu||= 8.989013475426622 min_ell= 0.8
u= -2.1508867377802656 sigma= 0.12510129446147578 ||grad_mu||= 8.913731797056334 min_ell= 0.8
u= -2.1243483593844186 sigma= 0.12304344894726613 ||grad_mu||= 8.859090618893886 min_ell= 0.8
u= -2.1091364923562943 sigma= 0.12197005041843317 ||grad_mu||= 8.829638977233023 min_ell= 0.8
u= -2.0972515677448693 sigma= 0.12117959558916515 ||grad_mu||= 8.807476105858363 min_ell= 0.8
u= -2.0674321601353607 sigma= 0.11935662023182968 ||grad_mu||= 8.754667192902797 min_ell= 0.8
u= -2.020352249068048 sigma= 0.11690940793889852 ||grad_mu||= 8.67886564572788 min_ell= 0.8
u= -1.9725757685133738 sigma= 0.11486269509294476 ||grad_mu||= 8.60957667868389 min_ell= 0.8
u= -1.9421429763209217 sigma= 0.1137353730071102 ||grad_mu||= 8.568441601105771 min_ell= 0.8
u= -1.9452261752607736 sigma= 0.11383234281631043 ||grad_mu||= 8.572258254236951 min_ell= 0.8
[GUIDE] t=40 PI=2.587e-02 ||grad_x||=6.081e+02 ||grad_z||=6.294e+01
u= -1.9605535407089274 sigma= 0.11438942914549027 ||grad_mu||= 8.592793511305171 min_ell= 0.8
u= -1.950268768034322 sigma= 0.1140212788145674 ||grad_mu||= 8.579156264078701 min_ell= 0.8
u= -1.9043491261293592 sigma= 0.11251538748689333 ||grad_mu||= 8.52046025696055 min_ell= 0.8
u= -1.8366676610331731 sigma= 0.11073225513586943 ||grad_mu||= 8.441248868045477 min_ell= 0.8
u= -1.7781060316340813 sigma= 0.109534507552833 ||grad_mu||= 8.378297923033282 min_ell= 0.8
u= -1.7573823014459395 sigma= 0.10917474270222058 ||grad_mu||= 8.356995085376294 min_ell= 0.8
u= -1.7633868403302675 sigma= 0.10927515470948179 ||grad_mu||= 8.363102649569155 min_ell= 0.8
u= -1.7538551573002477 sigma= 0.1091186404063809 ||grad_mu||= 8.353474204515921 min_ell= 0.8
u= -1.7087457580253593 sigma= 0.10846183945617484 ||grad_mu||= 8.309133529875332 min_ell= 0.8
u= -1.643571922969722 sigma= 0.10774722008331444 ||grad_mu||= 8.248569053867557 min_ell= 0.8
u= -1.5913291250958836 sigma= 0.10734919437947958 ||grad_mu||= 8.202461472987965 min_ell= 0.8
u= -1.5942576264998263 sigma= 0.10736730388350373 ||grad_mu||= 8.204976455233293 min_ell= 0.8
u= -1.6509240903823512 sigma= 0.10781577983210135 ||grad_mu||= 8.255242988535844 min_ell= 0.8
u= -1.7024526631990111 sigma= 0.10838427024397518 ||grad_mu||= 8.303214003911464 min_ell= 0.8
u= -1.7068518204536764 sigma= 0.10844051633268911 ||grad_mu||= 8.307421973132605 min_ell= 0.8
u= -1.671016114170228 sigma= 0.108018499463212 ||grad_mu||= 8.273680715525499 min_ell= 0.8
u= -1.6191139260053855 sigma= 0.10754258814108233 ||grad_mu||= 8.226733524561615 min_ell= 0.8
u= -1.5906526615153644 sigma= 0.10734286332577574 ||grad_mu||= 8.201773724917457 min_ell= 0.8
u= -1.6077079035418564 sigma= 0.10745436998630505 ||grad_mu||= 8.216522595633892 min_ell= 0.8
u= -1.632160867690019 sigma= 0.10764294902061182 ||grad_mu||= 8.238128023566924 min_ell= 0.8
u= -1.6292451988713652 sigma= 0.10761977474701721 ||grad_mu||= 8.2355723640537 min_ell= 0.8
u= -1.6051560428159386 sigma= 0.10743844832340742 ||grad_mu||= 8.2143838594722 min_ell= 0.8
u= -1.5660891193607434 sigma= 0.10720539323182149 ||grad_mu||= 8.180737993002891 min_ell= 0.8
u= -1.5471259132985722 sigma= 0.10711828558261262 ||grad_mu||= 8.164679574558477 min_ell= 0.8
u= -1.5664930667949701 sigma= 0.107205272331434 ||grad_mu||= 8.180956381381499 min_ell= 0.8
u= -1.5879338241228769 sigma= 0.10732294113899979 ||grad_mu||= 8.199257832252533 min_ell= 0.8
u= -1.5810582487826963 sigma= 0.10728216071014865 ||grad_mu||= 8.19332455945777 min_ell= 0.8
u= -1.5502537384999775 sigma= 0.10712979981101474 ||grad_mu||= 8.167204268740656 min_ell= 0.8
u= -1.509111071631946 sigma= 0.10699548887171362 ||grad_mu||= 8.133130742250612 min_ell= 0.8
u= -1.4792263446213096 sigma= 0.10694506896361361 ||grad_mu||= 8.10887775439646 min_ell= 0.8
u= -1.4787765858743587 sigma= 0.10694432480122744 ||grad_mu||= 8.108465545482426 min_ell= 0.8
u= -1.4945461737260715 sigma= 0.10696513893175451 ||grad_mu||= 8.121136416710598 min_ell= 0.8
u= -1.5044232887289932 sigma= 0.10698363713092392 ||grad_mu||= 8.129138645168915 min_ell= 0.8
u= -1.503912573804867 sigma= 0.10698274325923102 ||grad_mu||= 8.128745931877098 min_ell= 0.8
u= -1.4975428557648947 sigma= 0.10697049033089982 ||grad_mu||= 8.123585776078118 min_ell= 0.8
u= -1.4908026755556172 sigma= 0.1069591831565127 ||grad_mu||= 8.118108570116943 min_ell= 0.8
logPI: -2.7050610228666985  PI: 0.06686624335223863
PI_at(-2,2) via gp_acquisition: -0.006193578076505341
u= -70.32549330672595 sigma= 0.12480769644427926 ||grad_mu||= 4.571286609371902 min_ell= 0.8
u= -70.66136304880558 sigma= 0.1239858703118437 ||grad_mu||= 4.706701966218189 min_ell= 0.8
u= -71.28413799574024 sigma= 0.12287670606030995 ||grad_mu||= 4.722287684033664 min_ell= 0.8
u= -71.43516226413861 sigma= 0.12304609051426013 ||grad_mu||= 4.4619340783918675 min_ell= 0.8
u= -70.87016186659068 sigma= 0.12414942110041755 ||grad_mu||= 4.38491979995194 min_ell= 0.8
u= -70.23979527432583 sigma= 0.12481021739352714 ||grad_mu||= 4.659703771121342 min_ell= 0.8
u= -69.75991019739253 sigma= 0.12525521543756993 ||grad_mu||= 4.891704941001785 min_ell= 0.8
u= -69.9223402337455 sigma= 0.12490468199239549 ||grad_mu||= 4.924503115126411 min_ell= 0.8
u= -70.62208823538646 sigma= 0.1242111137753695 ||grad_mu||= 4.614838131060671 min_ell= 0.8
u= -70.44905891556989 sigma= 0.12548499462406376 ||grad_mu||= 3.9858107212460183 min_ell= 0.8
u= -69.53005200066976 sigma= 0.12771075268509183 ||grad_mu||= 3.555971484914891 min_ell= 0.8
u= -69.38792721896118 sigma= 0.12783555238841351 ||grad_mu||= 3.6663215511226808 min_ell= 0.8
u= -69.81480391054389 sigma= 0.1266066927405591 ||grad_mu||= 3.999555864437563 min_ell= 0.8
u= -70.38183542206741 sigma= 0.12518473531280905 ||grad_mu||= 4.273140503729867 min_ell= 0.8
u= -70.91160249137009 sigma= 0.12411359222126123 ||grad_mu||= 4.361400843835574 min_ell= 0.8
u= -71.07261089865796 sigma= 0.12407958817649692 ||grad_mu||= 4.198094790209231 min_ell= 0.8
u= -70.93754400535228 sigma= 0.12453241504417918 ||grad_mu||= 4.0483290361903395 min_ell= 0.8
u= -71.09377390213605 sigma= 0.12401479195728599 ||grad_mu||= 4.216896271223334 min_ell= 0.8
