device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.989491444478078 sigma= 0.1163934060355175 ||grad_mu||= 23.59979206357438 min_ell= 0.8
u= -1.5780362368568595 sigma= 0.11778845378417462 ||grad_mu||= 20.00999245193737 min_ell= 0.8
u= -9.026287974799759 sigma= 0.5340583423690909 ||grad_mu||= 27.45124529939037 min_ell= 0.8
u= -1.9305354240456172 sigma= 0.11808776396810748 ||grad_mu||= 20.527255923356254 min_ell= 0.8
u= -8.1652665235405 sigma= 0.44817541912002457 ||grad_mu||= 29.43351959491925 min_ell= 0.8
u= -2.182912295235196 sigma= 0.11817304934694889 ||grad_mu||= 20.859713639301752 min_ell= 0.8
u= -7.960244455885591 sigma= 0.28654320227587116 ||grad_mu||= 29.816022169314586 min_ell= 0.8
u= -2.9553993907791662 sigma= 0.1180659558798685 ||grad_mu||= 21.72374916755854 min_ell= 0.8
u= -6.566796736937538 sigma= 0.1532252692145698 ||grad_mu||= 26.579787387747096 min_ell= 0.8
u= -3.173989283576072 sigma= 0.11783783651827301 ||grad_mu||= 21.922446404529897 min_ell= 0.8
u= -4.359130908632856 sigma= 0.1263463025468676 ||grad_mu||= 23.616614918887933 min_ell= 0.8
u= -3.3299926969026474 sigma= 0.11770121522175789 ||grad_mu||= 22.058133032713425 min_ell= 0.8
u= -2.463203665874057 sigma= 0.11688354796429182 ||grad_mu||= 21.01234050757622 min_ell= 0.8
u= -3.6733417255006606 sigma= 0.1175661615136889 ||grad_mu||= 22.34774372664308 min_ell= 0.8
u= -1.5512085205700739 sigma= 0.11451996251713763 ||grad_mu||= 19.658576167994415 min_ell= 0.8
u= -3.826145397416672 sigma= 0.11747677838376287 ||grad_mu||= 22.465124512237765 min_ell= 0.8
u= -1.4204528172651623 sigma= 0.11482791554648832 ||grad_mu||= 19.520431779722163 min_ell= 0.8
u= -6.177574695131401 sigma= 0.1467876419160904 ||grad_mu||= 25.992229832603627 min_ell= 0.8
u= -1.46018341387341 sigma= 0.11544287317491597 ||grad_mu||= 19.642235022243955 min_ell= 0.8
u= -5.11968743376995 sigma= 0.13262238597378972 ||grad_mu||= 24.549220165209757 min_ell= 0.8
u= -1.4448218444532512 sigma= 0.1152668501699572 ||grad_mu||= 19.602146906599952 min_ell= 0.8
u= -4.255856990710948 sigma= 0.12540399913354083 ||grad_mu||= 23.411583485898923 min_ell= 0.8
u= -1.4119076033417157 sigma= 0.11489375503577819 ||grad_mu||= 19.51346944353787 min_ell= 0.8
u= -2.9889162964224756 sigma= 0.11866797394338519 ||grad_mu||= 21.73311442808275 min_ell= 0.8
u= -1.4264536901837714 sigma= 0.11532888321860514 ||grad_mu||= 19.579643213959635 min_ell= 0.8
u= -2.592757580012578 sigma= 0.117111452325894 ||grad_mu||= 21.172657339670685 min_ell= 0.8
u= -1.4095457814409642 sigma= 0.1151136964613261 ||grad_mu||= 19.532157634556693 min_ell= 0.8
u= -2.115719574309509 sigma= 0.1156638786367792 ||grad_mu||= 20.489146295122744 min_ell= 0.8
u= -1.4011239602334133 sigma= 0.1150119523040935 ||grad_mu||= 19.50793063062447 min_ell= 0.8
u= -1.6430853529729854 sigma= 0.11489004936583938 ||grad_mu||= 19.816041680539918 min_ell= 0.8
u= -1.3991120475471748 sigma= 0.11534461853613008 ||grad_mu||= 19.53781884613489 min_ell= 0.8
u= -1.538609426887301 sigma= 0.11484906872048711 ||grad_mu||= 19.67118000535543 min_ell= 0.8
logPI: -2.4961887864516905  PI: 0.08239843899746385
PI_at(-2,2) via gp_acquisition: -4.045486048783207
[DGBO] it=055 | y_next=-0.4201 | best=-0.3656 | batch_best_pi=-2.5
u= -29.170050767621564 sigma= 0.33726780780614474 ||grad_mu||= 18.475847132113262 min_ell= 0.8
u= -23.417289449693442 sigma= 0.4225120133951464 ||grad_mu||= 19.884417664455945 min_ell= 0.8
u= -17.213123457264192 sigma= 0.5214325628640413 ||grad_mu||= 27.076696081806258 min_ell= 0.8
u= -10.889915964800007 sigma= 0.6460274714512951 ||grad_mu||= 35.11086348311104 min_ell= 0.8
u= -19.88042647597472 sigma= 0.41406886821458083 ||grad_mu||= 28.503252832216738 min_ell= 0.8
u= -25.454942359903946 sigma= 0.38225452619497075 ||grad_mu||= 16.353559214448396 min_ell= 0.8
u= -58.8084640316667 sigma= 0.14549983881679476 ||grad_mu||= 18.274573182246098 min_ell= 0.8
u= -2.166918509983466 sigma= 0.11595426192065901 ||grad_mu||= 20.737513354462713 min_ell= 0.8
u= -10.865168309964437 sigma= 0.1341179483572502 ||grad_mu||= 23.674945994451644 min_ell= 0.8
u= -12.856276711867105 sigma= 0.1404121846346231 ||grad_mu||= 22.567979702635732 min_ell= 0.8
u= -13.209787177949917 sigma= 0.15090105874857476 ||grad_mu||= 21.791435109212404 min_ell= 0.8
u= -12.558080868807737 sigma= 0.1392780460977237 ||grad_mu||= 22.772366808853107 min_ell= 0.8
u= -13.234503550844156 sigma= 0.15027339035770407 ||grad_mu||= 21.81142710459253 min_ell= 0.8
u= -12.588523039019138 sigma= 0.13998962042180152 ||grad_mu||= 22.727204239663013 min_ell= 0.8
u= -13.370605303516513 sigma= 0.14631573737772668 ||grad_mu||= 21.955488752587996 min_ell= 0.8
u= -12.011263813973535 sigma= 0.13832537816870571 ||grad_mu||= 23.07441868744875 min_ell= 0.8
u= -13.295729635697375 sigma= 0.1417194685312468 ||grad_mu||= 22.252651464469146 min_ell= 0.8
u= -12.817655429807003 sigma= 0.15812660679483212 ||grad_mu||= 21.63522939444257 min_ell= 0.8
u= -13.083278470105022 sigma= 0.1400092946202339 ||grad_mu||= 22.45882412288945 min_ell= 0.8
u= -13.18763769766481 sigma= 0.15062489078559854 ||grad_mu||= 21.817965376965684 min_ell= 0.8
u= -12.638021965135207 sigma= 0.13922530402982378 ||grad_mu||= 22.733724337768372 min_ell= 0.8
u= -13.349558507250881 sigma= 0.1427169797910094 ||grad_mu||= 22.167190358855443 min_ell= 0.8
u= -13.209523581222697 sigma= 0.15067342425630378 ||grad_mu||= 21.803386795185038 min_ell= 0.8
u= -12.75365422952511 sigma= 0.13960011003974013 ||grad_mu||= 22.65797712030563 min_ell= 0.8
u= -13.358592017394676 sigma= 0.14569498103634493 ||grad_mu||= 21.993929839376186 min_ell= 0.8
u= -12.613538482731355 sigma= 0.14132099991971775 ||grad_mu||= 22.656736794312803 min_ell= 0.8
u= -13.377906227062454 sigma= 0.14370445262346634 ||grad_mu||= 22.09897935594712 min_ell= 0.8
u= -13.052461232417231 sigma= 0.15373149476796963 ||grad_mu||= 21.72860966572111 min_ell= 0.8
u= -12.903762417199292 sigma= 0.1397164565229596 ||grad_mu||= 22.572889757485488 min_ell= 0.8
u= -13.335504470371585 sigma= 0.1441922144536332 ||grad_mu||= 22.08980071775479 min_ell= 0.8
u= -13.296398486907318 sigma= 0.1424652233405214 ||grad_mu||= 22.217624624539223 min_ell= 0.8
u= -13.043217273458334 sigma= 0.15387931970579916 ||grad_mu||= 21.726071159928622 min_ell= 0.8
u= -13.064482873332679 sigma= 0.1406215047394921 ||grad_mu||= 22.4438249929117 min_ell= 0.8
u= -13.37932985631153 sigma= 0.14439781512281832 ||grad_mu||= 22.05609371563304 min_ell= 0.8
u= -12.915318509266665 sigma= 0.1435017396278228 ||grad_mu||= 22.38972944531385 min_ell= 0.8
u= -13.379777153480527 sigma= 0.1457458315398247 ||grad_mu||= 21.98244774326597 min_ell= 0.8
u= -12.834897855471388 sigma= 0.1399342417697529 ||grad_mu||= 22.600559314539343 min_ell= 0.8
u= -13.349760673502853 sigma= 0.14461128517778976 ||grad_mu||= 22.058841097975666 min_ell= 0.8
u= -13.008902119939297 sigma= 0.14209181100878107 ||grad_mu||= 22.405283302602903 min_ell= 0.8
u= -13.379714080090222 sigma= 0.14397276829414618 ||grad_mu||= 22.080201977787524 min_ell= 0.8
u= -13.375280087357718 sigma= 0.14390066815884922 ||grad_mu||= 22.09069487628471 min_ell= 0.8
u= -13.150464609592177 sigma= 0.15070853307975343 ||grad_mu||= 21.834606929651084 min_ell= 0.8
u= -13.009110744453936 sigma= 0.13966081495584545 ||grad_mu||= 22.51615364746797 min_ell= 0.8
u= -13.25715873749623 sigma= 0.14347194921548823 ||grad_mu||= 22.17176154489318 min_ell= 0.8
u= -13.311390401530254 sigma= 0.1420461986153954 ||grad_mu||= 22.224726468257444 min_ell= 0.8
u= -13.353210048705478 sigma= 0.14429059028985802 ||grad_mu||= 22.075020530133244 min_ell= 0.8
u= -12.84008047930389 sigma= 0.1421276003477563 ||grad_mu||= 22.4979570711433 min_ell= 0.8
u= -13.300671361165723 sigma= 0.14182952875129234 ||grad_mu||= 22.245673298985327 min_ell= 0.8
u= -13.332893433206625 sigma= 0.14587115460848302 ||grad_mu||= 21.9976767440905 min_ell= 0.8
u= -12.91295659846862 sigma= 0.14084737512075457 ||grad_mu||= 22.517486099135013 min_ell= 0.8
u= -13.336630960477239 sigma= 0.14280837949210592 ||grad_mu||= 22.167606811457304 min_ell= 0.8
u= -13.359234907794972 sigma= 0.1434565237931268 ||grad_mu||= 22.119227889085803 min_ell= 0.8
u= -13.320851182468651 sigma= 0.14212262714782117 ||grad_mu||= 22.218355602536874 min_ell= 0.8
u= -13.344074241828402 sigma= 0.14387274952632575 ||grad_mu||= 22.10325451007045 min_ell= 0.8
u= -13.248010820484309 sigma= 0.14138067189429382 ||grad_mu||= 22.300667366974853 min_ell= 0.8
u= -13.321243901591298 sigma= 0.14480125197897858 ||grad_mu||= 22.06340417150291 min_ell= 0.8
u= -13.129614295190695 sigma= 0.14070378510472648 ||grad_mu||= 22.402782985361046 min_ell= 0.8
u= -13.301204627202539 sigma= 0.14215407326890564 ||grad_mu||= 22.22302695762519 min_ell= 0.8
u= -13.285671893748859 sigma= 0.14179808212965705 ||grad_mu||= 22.251561977203394 min_ell= 0.8
u= -13.262330133434869 sigma= 0.14151888793709652 ||grad_mu||= 22.279391417663803 min_ell= 0.8
u= -13.268033704923223 sigma= 0.14200000718592246 ||grad_mu||= 22.248492214776007 min_ell= 0.8
u= -13.270373161006605 sigma= 0.14279610167145793 ||grad_mu||= 22.20235692840598 min_ell= 0.8
u= -13.260108697733044 sigma= 0.14244791648785804 ||grad_mu||= 22.227226529660307 min_ell= 0.8
u= -13.208583304391473 sigma= 0.1416779573509929 ||grad_mu||= 22.297054135342293 min_ell= 0.8
u= -13.067688688911204 sigma= 0.14041553270322044 ||grad_mu||= 22.43874689114265 min_ell= 0.8
u= -12.849013377125008 sigma= 0.1392560393456802 ||grad_mu||= 22.60813767822308 min_ell= 0.8
u= -12.62954487214969 sigma= 0.13842435664005673 ||grad_mu||= 22.752633429224428 min_ell= 0.8
u= -12.449280378125737 sigma= 0.13803849310691735 ||grad_mu||= 22.851170637226858 min_ell= 0.8
u= -12.295054129020778 sigma= 0.13791090324490612 ||grad_mu||= 22.923455946300358 min_ell= 0.8
u= -12.104958627948253 sigma= 0.137099510270233 ||grad_mu||= 23.039624162644337 min_ell= 0.8
u= -11.751896676950619 sigma= 0.1344865095793255 ||grad_mu||= 23.286831035950268 min_ell= 0.8
u= -11.159743834970358 sigma= 0.13014564520287306 ||grad_mu||= 23.643544992657716 min_ell= 0.8
u= -10.394088575455395 sigma= 0.12585815709465367 ||grad_mu||= 23.970178324064875 min_ell= 0.8
u= -9.590265012308828 sigma= 0.12382301164218365 ||grad_mu||= 24.170589311784354 min_ell= 0.8
u= -8.700345323945088 sigma= 0.12433086970535934 ||grad_mu||= 24.284388255419277 min_ell= 0.8
u= -7.083406817063533 sigma= 0.12642185475131332 ||grad_mu||= 24.324409107863463 min_ell= 0.8
u= -3.3409731210652835 sigma= 0.13301094578819309 ||grad_mu||= 23.08551127847743 min_ell= 0.8
u= -1.0188668182913174 sigma= 0.13453261952427342 ||grad_mu||= 20.48217030764446 min_ell= 0.8
u= -11.200791011989764 sigma= 0.5339361758828619 ||grad_mu||= 24.09317050447613 min_ell= 0.8
u= -25.585326055813418 sigma= 0.33780700610914954 ||grad_mu||= 18.866820091956978 min_ell= 0.8
u= -31.994330166779225 sigma= 0.2940991643780464 ||grad_mu||= 17.594385031312562 min_ell= 0.8
u= -33.46482773946737 sigma= 0.2909247735237728 ||grad_mu||= 17.182061109592212 min_ell= 0.8
u= -32.47399672048601 sigma= 0.3028706598673146 ||grad_mu||= 17.810032333130913 min_ell= 0.8
u= -57.20743004145875 sigma= 0.16058116774824047 ||grad_mu||= 23.410062794523885 min_ell= 0.8
u= -8.9192057191317 sigma= 0.6078797860637217 ||grad_mu||= 40.54865268554942 min_ell= 0.8
u= -9.462563743424498 sigma= 0.35724033913917497 ||grad_mu||= 45.413358303703795 min_ell= 0.8
u= -11.247323844202615 sigma= 0.1734342073870854 ||grad_mu||= 46.39716213628096 min_ell= 0.8
u= -10.650717002233945 sigma= 0.12463899991765673 ||grad_mu||= 46.017813986276884 min_ell= 0.8
u= -8.62654249394601 sigma= 0.11525185181859766 ||grad_mu||= 45.55240448196564 min_ell= 0.8
u= -6.174130427609407 sigma= 0.11531691591249213 ||grad_mu||= 44.97614111875261 min_ell= 0.8
u= -4.554566778356487 sigma= 0.11696758015523062 ||grad_mu||= 44.503810183155835 min_ell= 0.8
u= -3.7144144760849835 sigma= 0.11756671120260567 ||grad_mu||= 44.208386814174744 min_ell= 0.8
u= -3.305990819673227 sigma= 0.11758031234391499 ||grad_mu||= 44.04612264012512 min_ell= 0.8
u= -3.090583330875032 sigma= 0.11749221807739973 ||grad_mu||= 43.953436808282724 min_ell= 0.8
u= -2.8869156452529965 sigma= 0.1173377400954677 ||grad_mu||= 43.861891692150984 min_ell= 0.8
u= -2.603503939525418 sigma= 0.11686382630286225 ||grad_mu||= 43.72815056801269 min_ell= 0.8
u= -2.309389962631961 sigma= 0.11607303859317906 ||grad_mu||= 43.57940380047387 min_ell= 0.8
u= -2.0928098311979655 sigma= 0.1152757269302338 ||grad_mu||= 43.46060993379238 min_ell= 0.8
u= -1.962685710940395 sigma= 0.1146902961608479 ||grad_mu||= 43.38099194776075 min_ell= 0.8
u= -1.8782571535111465 sigma= 0.11432229700847203 ||grad_mu||= 43.32253784112589 min_ell= 0.8
u= -1.7911491760298417 sigma= 0.11394142536719792 ||grad_mu||= 43.26064746982072 min_ell= 0.8
u= -1.6815178628041276 sigma= 0.1133205683179715 ||grad_mu||= 43.18390565777371 min_ell= 0.8
u= -1.5657375436546477 sigma= 0.11259160333209961 ||grad_mu||= 43.10208957370593 min_ell= 0.8
u= -1.4723130203949035 sigma= 0.11204450181769658 ||grad_mu||= 43.03326811945013 min_ell= 0.8
u= -1.4139368061362476 sigma= 0.11177578352075626 ||grad_mu||= 42.9847324222934 min_ell= 0.8
u= -1.3819482858345074 sigma= 0.11171748076950039 ||grad_mu||= 42.950250120862634 min_ell= 0.8
u= -1.3580400880289192 sigma= 0.11175485154880259 ||grad_mu||= 42.91968959211331 min_ell= 0.8
u= -1.3257663299040192 sigma= 0.11176635732943999 ||grad_mu||= 42.885237563505164 min_ell= 0.8
u= -1.2839466504325767 sigma= 0.11174449635351687 ||grad_mu||= 42.84766412343201 min_ell= 0.8
u= -1.2440697650739296 sigma= 0.11177177073482816 ||grad_mu||= 42.81379103522272 min_ell= 0.8
u= -1.2164681297298934 sigma= 0.11188296695649931 ||grad_mu||= 42.78800605407879 min_ell= 0.8
u= -1.2016114626215175 sigma= 0.11207107388863974 ||grad_mu||= 42.768473666700544 min_ell= 0.8
u= -1.1925017039982697 sigma= 0.11230387762452232 ||grad_mu||= 42.7517385041078 min_ell= 0.8
u= -1.1801926023833649 sigma= 0.11251070120184946 ||grad_mu||= 42.735753094462524 min_ell= 0.8
u= -1.1593597029660405 sigma= 0.11264767750589343 ||grad_mu||= 42.71962461031753 min_ell= 0.8
u= -1.134756883539035 sigma= 0.11275166894461601 ||grad_mu||= 42.70486780753152 min_ell= 0.8
u= -1.1170563885126976 sigma= 0.11285938623375603 ||grad_mu||= 42.694168367619795 min_ell= 0.8
u= -1.1114839935395477 sigma= 0.11297891082713625 ||grad_mu||= 42.687674893022326 min_ell= 0.8
u= -1.114968402309669 sigma= 0.11312606872191297 ||grad_mu||= 42.68331545264253 min_ell= 0.8
u= -1.1182340894258795 sigma= 0.11329165294324987 ||grad_mu||= 42.67859033733218 min_ell= 0.8
u= -1.1116429714471139 sigma= 0.11343662875577988 ||grad_mu||= 42.67137870789667 min_ell= 0.8
u= -1.095658813161407 sigma= 0.11355604101992704 ||grad_mu||= 42.66235334060978 min_ell= 0.8
u= -1.080064379548573 sigma= 0.11367128273425005 ||grad_mu||= 42.65434021051321 min_ell= 0.8
u= -1.0727412453887566 sigma= 0.1137918498277552 ||grad_mu||= 42.64870092980952 min_ell= 0.8
u= -1.073301998142973 sigma= 0.1139307856871358 ||grad_mu||= 42.64449329377107 min_ell= 0.8
u= -1.0751160851348482 sigma= 0.11407963218298252 ||grad_mu||= 42.64046185059353 min_ell= 0.8
u= -1.0706639808965512 sigma= 0.11420132264831 ||grad_mu||= 42.635806890553994 min_ell= 0.8
u= -1.0579326255248602 sigma= 0.11429517470415826 ||grad_mu||= 42.630228540478626 min_ell= 0.8
u= -1.044209491760149 sigma= 0.1143890586379996 ||grad_mu||= 42.624935840363385 min_ell= 0.8
u= -1.038067968448733 sigma= 0.11446991667792819 ||grad_mu||= 42.62163792900817 min_ell= 0.8
u= -1.04065713114209 sigma= 0.1145293854461277 ||grad_mu||= 42.620364235168395 min_ell= 0.8
u= -1.0462520833286904 sigma= 0.11458752854744325 ||grad_mu||= 42.6197312566256 min_ell= 0.8
u= -1.0463877307339744 sigma= 0.11465420055341545 ||grad_mu||= 42.617938435670396 min_ell= 0.8
u= -1.0371941079325409 sigma= 0.11472700463222671 ||grad_mu||= 42.61435830429753 min_ell= 0.8
u= -1.0233578369643728 sigma= 0.11479974409911275 ||grad_mu||= 42.61042348644332 min_ell= 0.8
u= -1.0128415773042527 sigma= 0.11484017028855592 ||grad_mu||= 42.608222753979796 min_ell= 0.8
u= -1.00852670618723 sigma= 0.11482972356466774 ||grad_mu||= 42.6081727368102 min_ell= 0.8
u= -1.0079750931339 sigma= 0.11479056240621274 ||grad_mu||= 42.60924122553225 min_ell= 0.8
u= -1.0063557007407087 sigma= 0.11475472043081451 ||grad_mu||= 42.61016960073899 min_ell= 0.8
u= -0.999335213885556 sigma= 0.11475255335731031 ||grad_mu||= 42.60994496774333 min_ell= 0.8
u= -0.9884888673226037 sigma= 0.11479144179004104 ||grad_mu||= 42.60874734591847 min_ell= 0.8
u= -0.9797579404472986 sigma= 0.11482279360277034 ||grad_mu||= 42.60813497316508 min_ell= 0.8
u= -0.9768002797582386 sigma= 0.11479724124138284 ||grad_mu||= 42.60913300730306 min_ell= 0.8
u= -0.978260150066963 sigma= 0.11473066891206771 ||grad_mu||= 42.61114396634338 min_ell= 0.8
u= -0.9788424965022147 sigma= 0.11468524406298988 ||grad_mu||= 42.61255363553729 min_ell= 0.8
u= -0.9738469324481542 sigma= 0.11470914149108828 ||grad_mu||= 42.61225095118587 min_ell= 0.8
u= -0.9636523940793309 sigma= 0.11479780789817971 ||grad_mu||= 42.61067769715155 min_ell= 0.8
u= -0.9535180963894895 sigma= 0.11489061736035526 ||grad_mu||= 42.609409004250615 min_ell= 0.8
u= -0.948333129295842 sigma= 0.114917793690769 ||grad_mu||= 42.60964799819126 min_ell= 0.8
u= -0.9484011327278405 sigma= 0.1148702924433408 ||grad_mu||= 42.611347639843 min_ell= 0.8
u= -0.9502490827973635 sigma= 0.11479324179733286 ||grad_mu||= 42.613676219022835 min_ell= 0.8
u= -0.949484334863049 sigma= 0.11475040192599129 ||grad_mu||= 42.61548918429691 min_ell= 0.8
u= -0.9446775011745253 sigma= 0.11477123972841337 ||grad_mu||= 42.616168531651844 min_ell= 0.8
u= -0.9390924386731974 sigma= 0.11481428250650298 ||grad_mu||= 42.616450835414334 min_ell= 0.8
u= -0.9366558197889167 sigma= 0.11480654434571017 ||grad_mu||= 42.61771749132569 min_ell= 0.8
u= -0.9379298280159315 sigma= 0.11472768010017573 ||grad_mu||= 42.62050908997174 min_ell= 0.8
u= -0.9399008073147967 sigma= 0.11462979577562972 ||grad_mu||= 42.62393726301789 min_ell= 0.8
u= -0.9385029646823647 sigma= 0.11458845609258285 ||grad_mu||= 42.62651044583108 min_ell= 0.8
u= -0.9324770910032846 sigma= 0.11462952089116188 ||grad_mu||= 42.62775119412752 min_ell= 0.8
u= -0.9248348683911154 sigma= 0.11470885257802345 ||grad_mu||= 42.62852453621114 min_ell= 0.8
[GUIDE] t=40 PI=1.775e-01 ||grad_x||=2.704e+04 ||grad_z||=9.669e+00
u= -0.9196275525033114 sigma= 0.11474922453754645 ||grad_mu||= 42.630138436434635 min_ell= 0.8
u= -0.9188712982316486 sigma= 0.11470357485281106 ||grad_mu||= 42.633410741099304 min_ell= 0.8
u= -0.9211322948262716 sigma= 0.11459632263210318 ||grad_mu||= 42.63802340721475 min_ell= 0.8
u= -0.9230070053833649 sigma= 0.1144998745867137 ||grad_mu||= 42.64263504346322 min_ell= 0.8
u= -0.9217351447786083 sigma= 0.11447514963016907 ||grad_mu||= 42.645908315787224 min_ell= 0.8
u= -0.9177666708267811 sigma= 0.11451444803358185 ||grad_mu||= 42.647806919491636 min_ell= 0.8
u= -0.9142767392349158 sigma= 0.1145522800671866 ||grad_mu||= 42.64957957400063 min_ell= 0.8
u= -0.913866291527972 sigma= 0.11452926552798412 ||grad_mu||= 42.652516360803965 min_ell= 0.8
u= -0.9159723968354808 sigma= 0.11445297613394567 ||grad_mu||= 42.656650575953726 min_ell= 0.8
u= -0.9177545934909027 sigma= 0.11438655368930897 ||grad_mu||= 42.66080306634195 min_ell= 0.8
u= -0.9171791381237204 sigma= 0.11437448943866536 ||grad_mu||= 42.66384794592238 min_ell= 0.8
u= -0.9148794963507136 sigma= 0.11440434551210463 ||grad_mu||= 42.665929971081916 min_ell= 0.8
u= -0.9129356385121233 sigma= 0.11443095106378542 ||grad_mu||= 42.667985950877814 min_ell= 0.8
u= -0.9130262839722028 sigma= 0.11441509202828086 ||grad_mu||= 42.67097578336144 min_ell= 0.8
u= -0.9152135317733492 sigma= 0.11435555331448773 ||grad_mu||= 42.67531742260807 min_ell= 0.8
u= -0.918234648184238 sigma= 0.11428219323763403 ||grad_mu||= 42.68052793637257 min_ell= 0.8
u= -0.9202000144178553 sigma= 0.11423594359424354 ||grad_mu||= 42.685201228712415 min_ell= 0.8
u= -0.9206202155089056 sigma= 0.11422589510089 ||grad_mu||= 42.688684906195924 min_ell= 0.8
u= -0.9208661624886154 sigma= 0.1142234818613042 ||grad_mu||= 42.6916572612917 min_ell= 0.8
u= -0.9218588872626362 sigma= 0.11420840754827587 ||grad_mu||= 42.69505610773867 min_ell= 0.8
u= -0.9237354188046383 sigma= 0.11417848801895493 ||grad_mu||= 42.69943435964083 min_ell= 0.8
u= -0.9264915727947861 sigma= 0.11413840343973229 ||grad_mu||= 42.704692747817084 min_ell= 0.8
u= -0.9294459795616524 sigma= 0.11409802780698505 ||grad_mu||= 42.70996290726527 min_ell= 0.8
u= -0.9317937883076918 sigma= 0.11407347095500057 ||grad_mu||= 42.71456122639825 min_ell= 0.8
u= -0.9336002861317179 sigma= 0.11406171347773318 ||grad_mu||= 42.71859920744102 min_ell= 0.8
u= -0.9358740209708878 sigma= 0.11404237236856249 ||grad_mu||= 42.72272326159571 min_ell= 0.8
u= -0.9396550124094509 sigma= 0.11399938926346867 ||grad_mu||= 42.72773338864854 min_ell= 0.8
u= -0.9453878291316605 sigma= 0.11392796254188634 ||grad_mu||= 42.73394459248004 min_ell= 0.8
u= -0.9520832911306866 sigma= 0.11384463815298325 ||grad_mu||= 42.74062486652944 min_ell= 0.8
u= -0.9581829772811244 sigma= 0.11377567006296588 ||grad_mu||= 42.74670496982256 min_ell= 0.8
u= -0.9635081690893148 sigma= 0.1137216403407254 ||grad_mu||= 42.75216164447177 min_ell= 0.8
u= -0.9688986107945553 sigma= 0.11366975166078236 ||grad_mu||= 42.757525593912206 min_ell= 0.8
u= -0.9749410777977862 sigma= 0.11361160120510325 ||grad_mu||= 42.76322821423623 min_ell= 0.8
u= -0.9820295282940511 sigma= 0.113543192008412 ||grad_mu||= 42.76950383090194 min_ell= 0.8
u= -0.9899925962930771 sigma= 0.11346632026369806 ||grad_mu||= 42.776243463196245 min_ell= 0.8
u= -0.9983173003700813 sigma= 0.1133903258729661 ||grad_mu||= 42.783077221938804 min_ell= 0.8
logPI: -1.8970290878185194  PI: 0.15001363517979383
PI_at(-2,2) via gp_acquisition: -4.03211209015061
u= -9.344185086692871 sigma= 0.5441986478941373 ||grad_mu||= 26.693852367091694 min_ell= 0.8
u= -1.8888541948921966 sigma= 0.11465093070853558 ||grad_mu||= 20.348073033359558 min_ell= 0.8
u= -13.679811486090799 sigma= 0.4679679394791841 ||grad_mu||= 23.292211954775116 min_ell= 0.8
u= -30.937444491115013 sigma= 0.3055293119317124 ||grad_mu||= 22.83594189166654 min_ell= 0.8
u= -32.48950855265229 sigma= 0.3028320357759384 ||grad_mu||= 17.64129515103272 min_ell= 0.8
u= -7.863244550732334 sigma= 0.23296950641486575 ||grad_mu||= 29.145032816091657 min_ell= 0.8
u= -52.88984049482072 sigma= 0.18379860823356045 ||grad_mu||= 16.683331995744506 min_ell= 0.8
u= -7.314738775250226 sigma= 0.1825636570436792 ||grad_mu||= 27.821608337939995 min_ell= 0.8
u= -63.85691010124974 sigma= 0.1517380674766553 ||grad_mu||= 16.402535861930417 min_ell= 0.8
u= -7.996052234364106 sigma= 0.32519826454455275 ||grad_mu||= 29.886245276343946 min_ell= 0.8
u= -38.1661456840413 sigma= 0.25698738588721654 ||grad_mu||= 17.12181474992756 min_ell= 0.8
u= -7.557809263506633 sigma= 0.19350008905972277 ||grad_mu||= 28.266976182465495 min_ell= 0.8
u= -69.69868922684934 sigma= 0.13730665572008213 ||grad_mu||= 16.626361151729398 min_ell= 0.8
u= -13.929404938174644 sigma= 0.4774556640464756 ||grad_mu||= 22.745823533322405 min_ell= 0.8
u= -25.012899749306793 sigma= 0.37855496397139515 ||grad_mu||= 20.406549032673208 min_ell= 0.8
u= -7.26231607835377 sigma= 0.11685754919922191 ||grad_mu||= 45.378396082236385 min_ell= 0.8
u= -35.77013869478429 sigma= 0.273541840076878 ||grad_mu||= 17.229792757314556 min_ell= 0.8
u= -8.445407583337772 sigma= 0.5112505145574744 ||grad_mu||= 28.34092828186769 min_ell= 0.8
u= -41.85970372973176 sigma= 0.23413635454735107 ||grad_mu||= 17.062948774277842 min_ell= 0.8
u= -7.973774504325198 sigma= 0.33764369974150216 ||grad_mu||= 29.888037830286013 min_ell= 0.8
u= -48.54024713456348 sigma= 0.1995951959568515 ||grad_mu||= 16.76385104092406 min_ell= 0.8
u= -11.944892419755865 sigma= 0.5197882879664725 ||grad_mu||= 23.924516089290883 min_ell= 0.8
u= -30.12404762594134 sigma= 0.3229852891202843 ||grad_mu||= 18.20188746940844 min_ell= 0.8
u= -16.07062826933927 sigma= 0.42100835719721 ||grad_mu||= 22.39799941971058 min_ell= 0.8
u= -38.61571756893114 sigma= 0.2540502976096564 ||grad_mu||= 17.393146429526375 min_ell= 0.8
u= -8.051021109360494 sigma= 0.4029837370643249 ||grad_mu||= 29.71362925830538 min_ell= 0.8
