device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.064655776341475 sigma= 0.2362694199997943 ||grad_mu||= 1.4366899111131435 min_ell= 0.8
u= -39.79935312634475 sigma= 0.24357965290759906 ||grad_mu||= 1.8235529188610404 min_ell= 0.8
u= -39.55243888570333 sigma= 0.24452318195618858 ||grad_mu||= 2.5474639739518086 min_ell= 0.8
u= -39.635558781140695 sigma= 0.24469866649758626 ||grad_mu||= 1.6573375682944371 min_ell= 0.8
u= -39.71916021658825 sigma= 0.24309345510905506 ||grad_mu||= 2.948244491397698 min_ell= 0.8
u= -39.570111125049536 sigma= 0.2445517159202972 ||grad_mu||= 2.3940516105831615 min_ell= 0.8
u= -39.65690372370771 sigma= 0.24367636030424858 ||grad_mu||= 2.75414154646421 min_ell= 0.8
u= -39.48434022685146 sigma= 0.24518624104498835 ||grad_mu||= 2.277554220847389 min_ell= 0.8
u= -39.49815821218776 sigma= 0.24557124167429287 ||grad_mu||= 1.628913875373477 min_ell= 0.8
u= -39.37692671055759 sigma= 0.24626654319553315 ||grad_mu||= 1.731019612369996 min_ell= 0.8
u= -39.331157322867064 sigma= 0.24608365550816333 ||grad_mu||= 2.3522613402326 min_ell= 0.8
u= -39.34926947005361 sigma= 0.24636259691937767 ||grad_mu||= 1.847268892679454 min_ell= 0.8
u= -39.882312643201004 sigma= 0.24168279597027167 ||grad_mu||= 3.319759612628988 min_ell= 0.8
u= -39.347584674616286 sigma= 0.24599223222377686 ||grad_mu||= 2.3382717506072703 min_ell= 0.8
u= -39.562152772235564 sigma= 0.2452443094681058 ||grad_mu||= 1.5055169989321007 min_ell= 0.8
u= -39.2786528684666 sigma= 0.24671448449596023 ||grad_mu||= 1.9780073513640841 min_ell= 0.8
u= -39.357019744757075 sigma= 0.24563466108220425 ||grad_mu||= 2.666504360921232 min_ell= 0.8
u= -39.17008917824527 sigma= 0.2475572209227222 ||grad_mu||= 1.7562575109039384 min_ell= 0.8
u= -39.265299710803454 sigma= 0.24627741938978875 ||grad_mu||= 2.599418882229202 min_ell= 0.8
u= -39.23030045711609 sigma= 0.2472828880950131 ||grad_mu||= 1.5846243273279559 min_ell= 0.8
u= -39.0843058011063 sigma= 0.24792079511996137 ||grad_mu||= 2.015670781785652 min_ell= 0.8
u= -39.121864413028604 sigma= 0.24804074584668523 ||grad_mu||= 1.4635331232282722 min_ell= 0.8
u= -38.84528220554613 sigma= 0.24946393860346375 ||grad_mu||= 2.006877446871791 min_ell= 0.8
u= -38.648053169191755 sigma= 0.2510457615240354 ||grad_mu||= 1.5572683777440282 min_ell= 0.8
u= -38.58979649130881 sigma= 0.2510966105254469 ||grad_mu||= 2.0524921300273182 min_ell= 0.8
u= -38.41837836576361 sigma= 0.25252578355086513 ||grad_mu||= 1.6098657116344959 min_ell= 0.8
u= -38.25519962211079 sigma= 0.2536934084859897 ||grad_mu||= 1.464206951715333 min_ell= 0.8
u= -38.03001029276598 sigma= 0.2552215630660154 ||grad_mu||= 1.4206769656737213 min_ell= 0.8
u= -37.67737458405204 sigma= 0.25757750500388893 ||grad_mu||= 1.4918484969265926 min_ell= 0.8
u= -37.19013954394872 sigma= 0.2608723407234836 ||grad_mu||= 1.6362219084447729 min_ell= 0.8
u= -36.70792404393848 sigma= 0.2641047947054947 ||grad_mu||= 1.9051980397807144 min_ell= 0.8
u= -36.28445976054021 sigma= 0.2669037968820747 ||grad_mu||= 2.220572577799971 min_ell= 0.8
u= -35.63300345432629 sigma= 0.2711430210267771 ||grad_mu||= 2.7731086244046192 min_ell= 0.8
u= -34.521142245810054 sigma= 0.2786563659236248 ||grad_mu||= 3.5429472050768904 min_ell= 0.8
u= -33.23560353481102 sigma= 0.28802305474412815 ||grad_mu||= 4.208582734817371 min_ell= 0.8
u= -32.07553578234578 sigma= 0.2971822125142496 ||grad_mu||= 4.688586023500795 min_ell= 0.8
u= -31.082910607142626 sigma= 0.3055004085057599 ||grad_mu||= 5.068103341937155 min_ell= 0.8
u= -30.207763581105116 sigma= 0.3131465779865893 ||grad_mu||= 5.401981663271687 min_ell= 0.8
u= -29.271075864152102 sigma= 0.321668917618924 ||grad_mu||= 5.755710827804403 min_ell= 0.8
u= -28.1120519575219 sigma= 0.3328072719892315 ||grad_mu||= 6.173823120226794 min_ell= 0.8
u= -27.039280480652486 sigma= 0.3438193678452101 ||grad_mu||= 6.5350438665901045 min_ell= 0.8
u= -26.185856408552542 sigma= 0.3532951975449753 ||grad_mu||= 6.787545823541192 min_ell= 0.8
u= -25.357713354347243 sigma= 0.36315554943410483 ||grad_mu||= 7.009866877538268 min_ell= 0.8
u= -24.523927936418552 sigma= 0.3735471491464841 ||grad_mu||= 7.237117709155823 min_ell= 0.8
u= -23.718470508379767 sigma= 0.38408060955250717 ||grad_mu||= 7.4574109476538375 min_ell= 0.8
u= -22.808133425747986 sigma= 0.39663323915038806 ||grad_mu||= 7.706635598109477 min_ell= 0.8
u= -21.81474990025817 sigma= 0.4110804742113921 ||grad_mu||= 7.987362476510873 min_ell= 0.8
u= -20.622615246927953 sigma= 0.42975313718931707 ||grad_mu||= 8.333667296960716 min_ell= 0.8
u= -19.47051674634986 sigma= 0.4497974424242282 ||grad_mu||= 8.67255704077398 min_ell= 0.8
u= -18.77535598282024 sigma= 0.4633063396235944 ||grad_mu||= 8.868078389981754 min_ell= 0.8
u= -18.439283802020075 sigma= 0.47001946010358353 ||grad_mu||= 8.973862424030786 min_ell= 0.8
u= -18.015750510235875 sigma= 0.4770280641573386 ||grad_mu||= 9.216412877005254 min_ell= 0.8
u= -17.371085569077596 sigma= 0.48705151360655524 ||grad_mu||= 9.715123609538475 min_ell= 0.8
u= -16.697089187169766 sigma= 0.49962535146859316 ||grad_mu||= 10.208177072728446 min_ell= 0.8
u= -16.036397216229393 sigma= 0.5187112848403884 ||grad_mu||= 10.279938767240834 min_ell= 0.8
u= -15.60350365591172 sigma= 0.5351202968482911 ||grad_mu||= 10.114237472834922 min_ell= 0.8
u= -15.35255680765079 sigma= 0.5446851446164849 ||grad_mu||= 10.048249200630902 min_ell= 0.8
u= -15.034128991820728 sigma= 0.5532912606753667 ||grad_mu||= 10.2161502014294 min_ell= 0.8
u= -14.646426023888644 sigma= 0.5624723638299434 ||grad_mu||= 10.543774132730741 min_ell= 0.8
u= -14.229150303984627 sigma= 0.5737273235990831 ||grad_mu||= 10.853911631364117 min_ell= 0.8
u= -13.792499626819797 sigma= 0.5901713981666985 ||grad_mu||= 10.91643939278662 min_ell= 0.8
u= -13.630782429478474 sigma= 0.6029410274786143 ||grad_mu||= 10.53505217926054 min_ell= 0.8
u= -13.761796112403468 sigma= 0.6026195419879946 ||grad_mu||= 10.23361247199177 min_ell= 0.8
u= -13.806259504698879 sigma= 0.6005625284606522 ||grad_mu||= 10.24327403247024 min_ell= 0.8
u= -13.738488051236976 sigma= 0.5988849975541028 ||grad_mu||= 10.505404123787667 min_ell= 0.8
u= -13.706316626822405 sigma= 0.5934549716332183 ||grad_mu||= 10.933790222909675 min_ell= 0.8
u= -13.559794068989586 sigma= 0.5929371845013275 ||grad_mu||= 11.378520482381518 min_ell= 0.8
u= -13.23916125144869 sigma= 0.6121795091367672 ||grad_mu||= 11.012091263760201 min_ell= 0.8
u= -13.129342710398156 sigma= 0.6223252625283848 ||grad_mu||= 10.690766706380316 min_ell= 0.8
u= -13.12955426201462 sigma= 0.624828770314935 ||grad_mu||= 10.545933740703104 min_ell= 0.8
u= -13.06524235950479 sigma= 0.6239993702583079 ||grad_mu||= 10.763921800854934 min_ell= 0.8
u= -12.879461731842687 sigma= 0.6205691726756118 ||grad_mu||= 11.508859942391846 min_ell= 0.8
u= -12.49369790350955 sigma= 0.6294945530344573 ||grad_mu||= 12.092202230233038 min_ell= 0.8
u= -12.12458554059499 sigma= 0.661501677171383 ||grad_mu||= 11.233870913656014 min_ell= 0.8
u= -12.367600202798076 sigma= 0.6530459746253334 ||grad_mu||= 11.010920802433573 min_ell= 0.8
u= -12.803533065342991 sigma= 0.6361909691680205 ||grad_mu||= 10.761505597286186 min_ell= 0.8
u= -12.891580563544174 sigma= 0.6276359402119334 ||grad_mu||= 11.025716665413299 min_ell= 0.8
u= -12.659839699193435 sigma= 0.6321386093887337 ||grad_mu||= 11.419038184412251 min_ell= 0.8
u= -12.321813782238022 sigma= 0.642938067231689 ||grad_mu||= 11.761160145971065 min_ell= 0.8
u= -11.986870799414138 sigma= 0.6603860787960474 ||grad_mu||= 11.722276168883576 min_ell= 0.8
u= -11.865768543493036 sigma= 0.6734540220884242 ||grad_mu||= 11.324436971219999 min_ell= 0.8
u= -11.88944958024799 sigma= 0.6740645857653306 ||grad_mu||= 11.217645230543306 min_ell= 0.8
u= -11.916041792248027 sigma= 0.671922563244727 ||grad_mu||= 11.25936796445531 min_ell= 0.8
u= -11.952667257282092 sigma= 0.6706591224931546 ||grad_mu||= 11.221068043207266 min_ell= 0.8
u= -11.964901150989576 sigma= 0.6645730972215171 ||grad_mu||= 11.539113128884477 min_ell= 0.8
u= -11.991393106960373 sigma= 0.6551621703751489 ||grad_mu||= 12.027660723685234 min_ell= 0.8
u= -12.13479504176396 sigma= 0.6639160026468335 ||grad_mu||= 11.064537617600038 min_ell= 0.8
u= -12.432342207579026 sigma= 0.6507290224262958 ||grad_mu||= 10.958940099231308 min_ell= 0.8
u= -12.650238268178477 sigma= 0.6420416161423945 ||grad_mu||= 10.846124248490945 min_ell= 0.8
u= -12.713217037966098 sigma= 0.6386248298503373 ||grad_mu||= 10.869150150808041 min_ell= 0.8
u= -12.66592573620859 sigma= 0.6356096842063418 ||grad_mu||= 11.184899555118038 min_ell= 0.8
u= -12.50604218002703 sigma= 0.6274408874781022 ||grad_mu||= 12.187988471423251 min_ell= 0.8
u= -12.143042378148321 sigma= 0.6604396777709788 ||grad_mu||= 11.240684753534413 min_ell= 0.8
u= -12.088133394207151 sigma= 0.6559355202088725 ||grad_mu||= 11.677918942687807 min_ell= 0.8
u= -12.202392435007114 sigma= 0.6589453789721347 ||grad_mu||= 11.151304835835871 min_ell= 0.8
u= -12.286998393896003 sigma= 0.6523884291590673 ||grad_mu||= 11.286406220407233 min_ell= 0.8
u= -12.246203326841306 sigma= 0.6507648588362447 ||grad_mu||= 11.507730462877014 min_ell= 0.8
u= -12.119566829090177 sigma= 0.6383627224907557 ||grad_mu||= 12.679002891384833 min_ell= 0.8
u= -11.744344308080414 sigma= 0.6783015382241284 ||grad_mu||= 11.41964058775079 min_ell= 0.8
u= -11.784476866652945 sigma= 0.6618494314559487 ||grad_mu||= 12.272399113054895 min_ell= 0.8
u= -12.21833791662505 sigma= 0.6695612810968965 ||grad_mu||= 10.530247090928716 min_ell= 0.8
u= -12.292204361412729 sigma= 0.6644990443119785 ||grad_mu||= 10.592917669330834 min_ell= 0.8
u= -12.272347890834407 sigma= 0.663333155076264 ||grad_mu||= 10.707089771093845 min_ell= 0.8
u= -12.000590453731322 sigma= 0.6633349569186271 ||grad_mu||= 11.50260177070446 min_ell= 0.8
u= -11.744709068030158 sigma= 0.6607435715985269 ||grad_mu||= 12.466622495841426 min_ell= 0.8
u= -11.786712062119298 sigma= 0.6873920558892868 ||grad_mu||= 10.795830946401779 min_ell= 0.8
u= -11.986519974171525 sigma= 0.6775089917335041 ||grad_mu||= 10.747730002133505 min_ell= 0.8
u= -12.337311446850462 sigma= 0.6621326026345743 ||grad_mu||= 10.595844812513715 min_ell= 0.8
u= -12.466661550518056 sigma= 0.6528582590920574 ||grad_mu||= 10.743054668767167 min_ell= 0.8
u= -12.304807807004577 sigma= 0.6416762614948535 ||grad_mu||= 11.893040193123637 min_ell= 0.8
u= -12.053542937921133 sigma= 0.6314881930327954 ||grad_mu||= 13.316422806760091 min_ell= 0.8
u= -11.563903215551965 sigma= 0.6970938087071097 ||grad_mu||= 10.935361991128234 min_ell= 0.8
u= -11.334468541348437 sigma= 0.6999180821304066 ||grad_mu||= 11.487035097827896 min_ell= 0.8
u= -11.682678312735563 sigma= 0.6927058220391791 ||grad_mu||= 10.818273987004236 min_ell= 0.8
u= -12.025850187138033 sigma= 0.6792657196458017 ||grad_mu||= 10.552995715923887 min_ell= 0.8
u= -11.961884038972055 sigma= 0.678751269324143 ||grad_mu||= 10.751618035097923 min_ell= 0.8
u= -11.487733666888616 sigma= 0.6793092103130319 ||grad_mu||= 12.177312054305899 min_ell= 0.8
u= -11.165112373246687 sigma= 0.6815134740353943 ||grad_mu||= 13.096586664404523 min_ell= 0.8
u= -11.095559612148847 sigma= 0.7184797241384097 ||grad_mu||= 11.242255624177174 min_ell= 0.8
u= -11.106532570105248 sigma= 0.7052771582437298 ||grad_mu||= 11.926615662913122 min_ell= 0.8
u= -11.308709186102721 sigma= 0.703246624497906 ||grad_mu||= 11.385476738812347 min_ell= 0.8
u= -11.354984641377026 sigma= 0.7033577711000342 ||grad_mu||= 11.234638599193236 min_ell= 0.8
u= -11.096119359317603 sigma= 0.7028540913007337 ||grad_mu||= 12.097666283634354 min_ell= 0.8
u= -10.87222839505596 sigma= 0.699518914178346 ||grad_mu||= 13.029882335553904 min_ell= 0.8
u= -10.86679871285109 sigma= 0.7336950150655845 ||grad_mu||= 11.17935824246058 min_ell= 0.8
u= -10.9768054550276 sigma= 0.730354652378747 ||grad_mu||= 11.0046075078384 min_ell= 0.8
u= -11.276739114794784 sigma= 0.7179989290459208 ||grad_mu||= 10.722165132309469 min_ell= 0.8
u= -11.48829310355924 sigma= 0.7082544933480693 ||grad_mu||= 10.596801412790231 min_ell= 0.8
u= -11.16261509376339 sigma= 0.71786796451681 ||grad_mu||= 11.065861161743053 min_ell= 0.8
u= -10.773186265554035 sigma= 0.7056089460461614 ||grad_mu||= 13.018279390674294 min_ell= 0.8
u= -10.549527681081301 sigma= 0.7258262283272952 ||grad_mu||= 12.660884322981815 min_ell= 0.8
u= -10.54937207669745 sigma= 0.735239917892573 ||grad_mu||= 12.152341591295345 min_ell= 0.8
u= -10.68376350358151 sigma= 0.7352545811160152 ||grad_mu||= 11.695868164733437 min_ell= 0.8
u= -10.797836416035567 sigma= 0.7323399488809804 ||grad_mu||= 11.471580492003321 min_ell= 0.8
u= -10.722593497036254 sigma= 0.7307083708955281 ||grad_mu||= 11.807967377569076 min_ell= 0.8
u= -10.551453368364312 sigma= 0.7201437254268467 ||grad_mu||= 12.963271202777824 min_ell= 0.8
u= -10.392874092299813 sigma= 0.7432101464991925 ||grad_mu||= 12.265549756281652 min_ell= 0.8
u= -10.470170362625787 sigma= 0.7486834386572824 ||grad_mu||= 11.71197943011052 min_ell= 0.8
u= -10.651814454076163 sigma= 0.7448232901477791 ||grad_mu||= 11.30505996945945 min_ell= 0.8
u= -10.749604849994661 sigma= 0.7415366369336723 ||grad_mu||= 11.155846460829897 min_ell= 0.8
u= -10.640993465745101 sigma= 0.7453708416273969 ||grad_mu||= 11.312575357285453 min_ell= 0.8
u= -10.292723527810779 sigma= 0.7502060855110741 ||grad_mu||= 12.244024414523961 min_ell= 0.8
u= -10.134327654392331 sigma= 0.7442974039927924 ||grad_mu||= 13.105069573609235 min_ell= 0.8
u= -10.209167778587576 sigma= 0.7637698857035601 ||grad_mu||= 11.832038211372874 min_ell= 0.8
u= -10.542135819586179 sigma= 0.7548807926097739 ||grad_mu||= 11.158346265845625 min_ell= 0.8
u= -10.906090842772747 sigma= 0.7398538509485411 ||grad_mu||= 10.756756489687573 min_ell= 0.8
u= -11.099637042699364 sigma= 0.7313857931431821 ||grad_mu||= 10.593138795599616 min_ell= 0.8
u= -10.929077478167855 sigma= 0.7399052843318773 ||grad_mu||= 10.686305464474774 min_ell= 0.8
u= -10.738880439368481 sigma= 0.7498708761284791 ||grad_mu||= 10.783216907447283 min_ell= 0.8
u= -11.059534073525684 sigma= 0.7351954868958631 ||grad_mu||= 10.527725273662107 min_ell= 0.8
u= -11.839222693083572 sigma= 0.6969677675166913 ||grad_mu||= 10.201716437963057 min_ell= 0.8
u= -12.640457091118536 sigma= 0.6597805538204454 ||grad_mu||= 9.992832633971684 min_ell= 0.8
u= -13.268811609113875 sigma= 0.6326876842356427 ||grad_mu||= 9.86928040346337 min_ell= 0.8
u= -13.28393735934219 sigma= 0.6319403542038204 ||grad_mu||= 9.869948395170315 min_ell= 0.8
u= -12.683490689508366 sigma= 0.6576249853898207 ||grad_mu||= 9.988980222844013 min_ell= 0.8
u= -12.592410367655683 sigma= 0.6616038226594871 ||grad_mu||= 10.010372466651825 min_ell= 0.8
u= -13.365543806187407 sigma= 0.6281684625056987 ||grad_mu||= 9.866842847799404 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.841e+04 ||grad_z||=4.687e+04
u= -14.614083545588487 sigma= 0.5800353020272608 ||grad_mu||= 9.689590160554838 min_ell= 0.8
u= -16.26403502525675 sigma= 0.5258742084492579 ||grad_mu||= 9.517817178170747 min_ell= 0.8
u= -18.432252666142997 sigma= 0.4678690288730198 ||grad_mu||= 9.34573839168545 min_ell= 0.8
u= -21.006255437621014 sigma= 0.41348719868689104 ||grad_mu||= 9.180980030000317 min_ell= 0.8
u= -24.725592839601013 sigma= 0.35410802829167565 ||grad_mu||= 8.976683988027936 min_ell= 0.8
u= -29.97219610784738 sigma= 0.2946075753934056 ||grad_mu||= 8.732549576067806 min_ell= 0.8
u= -35.192607863219706 sigma= 0.2524846337043055 ||grad_mu||= 8.52775569480987 min_ell= 0.8
u= -40.013608283301316 sigma= 0.2230748142038046 ||grad_mu||= 8.362092651691706 min_ell= 0.8
u= -45.04184646715916 sigma= 0.19899631994060749 ||grad_mu||= 8.197618865117882 min_ell= 0.8
u= -49.35670840752707 sigma= 0.18222668975090048 ||grad_mu||= 8.053040483038021 min_ell= 0.8
u= -53.85414799643028 sigma= 0.1676365647586646 ||grad_mu||= 7.888902412365355 min_ell= 0.8
u= -59.12835656289821 sigma= 0.15340483198746258 ||grad_mu||= 7.667663818916358 min_ell= 0.8
u= -62.67076318329073 sigma= 0.14526938308828913 ||grad_mu||= 7.480626891261829 min_ell= 0.8
u= -64.18278882650948 sigma= 0.14212761773899857 ||grad_mu||= 7.377852175562655 min_ell= 0.8
u= -65.15855711086625 sigma= 0.14021725429545914 ||grad_mu||= 7.296612995697441 min_ell= 0.8
u= -66.06574895522897 sigma= 0.1385213714689318 ||grad_mu||= 7.206992184856979 min_ell= 0.8
u= -66.51985496993603 sigma= 0.13772402190742986 ||grad_mu||= 7.149749776862217 min_ell= 0.8
u= -66.89425455217952 sigma= 0.1370903454853784 ||grad_mu||= 7.095192280335937 min_ell= 0.8
u= -67.20704859430886 sigma= 0.1365779652231521 ||grad_mu||= 7.0432376190510775 min_ell= 0.8
u= -67.06633799205673 sigma= 0.13685297808301816 ||grad_mu||= 7.053994205240674 min_ell= 0.8
u= -66.58122275046702 sigma= 0.1377464745463308 ||grad_mu||= 7.106360215163598 min_ell= 0.8
u= -66.16973675620271 sigma= 0.13853181462693795 ||grad_mu||= 7.142927414350534 min_ell= 0.8
u= -66.0658655619462 sigma= 0.1387580179850509 ||grad_mu||= 7.144284256902457 min_ell= 0.8
u= -66.35092420216974 sigma= 0.13826587073510496 ||grad_mu||= 7.103304980248729 min_ell= 0.8
u= -66.48290553447829 sigma= 0.13805714211269862 ||grad_mu||= 7.078296045472769 min_ell= 0.8
u= -66.121912919116 sigma= 0.13874683645705863 ||grad_mu||= 7.110827124338434 min_ell= 0.8
u= -65.4468584026794 sigma= 0.14004916331879172 ||grad_mu||= 7.17032867751479 min_ell= 0.8
u= -64.84092797292877 sigma= 0.14125680316086422 ||grad_mu||= 7.216135355435406 min_ell= 0.8
u= -64.37003084998679 sigma= 0.14222137097472579 ||grad_mu||= 7.247322808317751 min_ell= 0.8
u= -64.14378369535767 sigma= 0.1427009473579619 ||grad_mu||= 7.258846812825217 min_ell= 0.8
u= -64.20392548203674 sigma= 0.14259644116641867 ||grad_mu||= 7.249291470211398 min_ell= 0.8
u= -64.17504670029645 sigma= 0.14267246866992608 ||grad_mu||= 7.246630079067543 min_ell= 0.8
u= -64.00912244544018 sigma= 0.14302862537084687 ||grad_mu||= 7.254270245944444 min_ell= 0.8
u= -63.99628135342588 sigma= 0.14307046693854703 ||grad_mu||= 7.250857341604116 min_ell= 0.8
u= -64.20456919760966 sigma= 0.14265870700981634 ||grad_mu||= 7.231202696787637 min_ell= 0.8
u= -64.50573838986651 sigma= 0.14206327030784446 ||grad_mu||= 7.203633919268852 min_ell= 0.8
logPI: -2224.4019970869113  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.29912232527140536
u= -50.93907794296124 sigma= 0.18842232316587096 ||grad_mu||= 3.524595208211397 min_ell= 0.8
u= -50.38098771911209 sigma= 0.1907535481757804 ||grad_mu||= 3.352673938784165 min_ell= 0.8
u= -49.91242717220102 sigma= 0.192898415527585 ||grad_mu||= 3.0765282616541945 min_ell= 0.8
u= -47.547152683555666 sigma= 0.20318888309506983 ||grad_mu||= 2.4812638863044687 min_ell= 0.8
u= -45.00169193651772 sigma= 0.21516704286785449 ||grad_mu||= 1.9868290696050277 min_ell= 0.8
u= -43.31154820671251 sigma= 0.22381117522074978 ||grad_mu||= 1.6925938051521578 min_ell= 0.8
u= -41.639683986344025 sigma= 0.2330027951226665 ||grad_mu||= 1.4276865313851839 min_ell= 0.8
u= -40.46401817222143 sigma= 0.23942556371049398 ||grad_mu||= 2.0212794557757725 min_ell= 0.8
u= -41.24180207872598 sigma= 0.2327370580420733 ||grad_mu||= 4.048339386557984 min_ell= 0.8
u= -41.04409303151552 sigma= 0.23425258484042558 ||grad_mu||= 3.75979865556334 min_ell= 0.8
u= -40.673480770366574 sigma= 0.23707618059472269 ||grad_mu||= 3.2065942917614247 min_ell= 0.8
u= -40.70901044177375 sigma= 0.2380709949014319 ||grad_mu||= 1.893588899649999 min_ell= 0.8
u= -40.43588828196891 sigma= 0.23944687831792685 ||grad_mu||= 2.210310881528767 min_ell= 0.8
u= -40.40727143704844 sigma= 0.2389804924971986 ||grad_mu||= 2.899476023241017 min_ell= 0.8
u= -40.6333466109418 sigma= 0.23846828520329996 ||grad_mu||= 1.9611381279638982 min_ell= 0.8
u= -40.90365476335562 sigma= 0.2351727372738649 ||grad_mu||= 3.673919962861825 min_ell= 0.8
u= -40.45642825666258 sigma= 0.2390388438277781 ||grad_mu||= 2.542198578175017 min_ell= 0.8
u= -40.3900787555272 sigma= 0.2390338645778332 ||grad_mu||= 2.9461061706596103 min_ell= 0.8
u= -40.53765885840469 sigma= 0.2391392775090543 ||grad_mu||= 1.806151405479014 min_ell= 0.8
u= -40.38291900507615 sigma= 0.23872581608002844 ||grad_mu||= 3.263873710992985 min_ell= 0.8
u= -40.16022097519024 sigma= 0.24094832862119248 ||grad_mu||= 2.386636779763803 min_ell= 0.8
u= -40.66987842455347 sigma= 0.23662115705100764 ||grad_mu||= 3.6052954142644187 min_ell= 0.8
u= -40.32216125226294 sigma= 0.2400111503017242 ||grad_mu||= 2.346859699112386 min_ell= 0.8
u= -40.320540532092146 sigma= 0.23942810705560677 ||grad_mu||= 2.96505063757551 min_ell= 0.8
u= -40.83143917968095 sigma= 0.2375663045994039 ||grad_mu||= 1.5538808661280439 min_ell= 0.8
u= -40.108840334378165 sigma= 0.24136279082341225 ||grad_mu||= 2.263584230752746 min_ell= 0.8
u= -40.563932533135194 sigma= 0.2372188614467567 ||grad_mu||= 3.625928396573211 min_ell= 0.8
u= -40.00692878779716 sigma= 0.24182369792719446 ||grad_mu||= 2.4454335171794885 min_ell= 0.8
u= -40.12403204296026 sigma= 0.24044987635217552 ||grad_mu||= 3.1108289058128027 min_ell= 0.8
u= -39.91041364363762 sigma= 0.24272924370985596 ||grad_mu||= 2.0607964433926775 min_ell= 0.8
u= -40.03625490831086 sigma= 0.24105182713114093 ||grad_mu||= 3.0459667091271507 min_ell= 0.8
u= -40.061712612055885 sigma= 0.24201750510869868 ||grad_mu||= 1.7648463380277937 min_ell= 0.8
u= -40.272537434658716 sigma= 0.23922555779387156 ||grad_mu||= 3.400778987159507 min_ell= 0.8
u= -39.835143141472074 sigma= 0.24293051460187778 ||grad_mu||= 2.3787345494885663 min_ell= 0.8
u= -39.82892445617334 sigma= 0.24270892006383354 ||grad_mu||= 2.6619561190721814 min_ell= 0.8
u= -40.022835270087754 sigma= 0.24233728543367317 ||grad_mu||= 1.6314523091161557 min_ell= 0.8
u= -39.70374296018353 sigma= 0.24385296081890356 ||grad_mu||= 2.2441013562583336 min_ell= 0.8
u= -39.65648736332121 sigma= 0.2442942034231049 ||grad_mu||= 2.0561219198199367 min_ell= 0.8
u= -39.86568657307016 sigma= 0.242071224785529 ||grad_mu||= 3.0650795527943835 min_ell= 0.8
u= -39.61885847421662 sigma= 0.24464178427974748 ||grad_mu||= 1.9002505215496461 min_ell= 0.8
u= -40.311118873428796 sigma= 0.2387489620384511 ||grad_mu||= 3.605607630937178 min_ell= 0.8
u= -39.66027802268465 sigma= 0.24406579913489052 ||grad_mu||= 2.3108031789467676 min_ell= 0.8
u= -39.68609815537745 sigma= 0.24416518823542338 ||grad_mu||= 1.9837349441559908 min_ell= 0.8
u= -39.93798878031678 sigma= 0.24154828783252136 ||grad_mu||= 3.139073569905704 min_ell= 0.8
u= -39.63430613392303 sigma= 0.24460434243932103 ||grad_mu||= 1.8158344132186053 min_ell= 0.8
u= -39.98555712432548 sigma= 0.24106717310474798 ||grad_mu||= 3.3096450757485574 min_ell= 0.8
u= -39.483782760352774 sigma= 0.24545679093859693 ||grad_mu||= 1.9367495103051375 min_ell= 0.8
u= -39.96379394102844 sigma= 0.24117941230940623 ||grad_mu||= 3.3279365589558934 min_ell= 0.8
u= -39.42377720148915 sigma= 0.2458499202881125 ||grad_mu||= 1.9122317464234648 min_ell= 0.8
u= -39.4766257058074 sigma= 0.24487449596919908 ||grad_mu||= 2.6791416381564943 min_ell= 0.8
u= -39.51056361031877 sigma= 0.24556898723004011 ||grad_mu||= 1.5010862116831667 min_ell= 0.8
u= -39.378284497892764 sigma= 0.24552237825320117 ||grad_mu||= 2.647037934671068 min_ell= 0.8
u= -39.226438182047225 sigma= 0.2472444874886252 ||grad_mu||= 1.6881810007365727 min_ell= 0.8
u= -39.76389025475966 sigma= 0.24249809912628223 ||grad_mu||= 3.2490796742335264 min_ell= 0.8
u= -39.157373400884275 sigma= 0.24758949490708776 ||grad_mu||= 1.8300281559860994 min_ell= 0.8
u= -39.06835656107894 sigma= 0.24793951677838366 ||grad_mu||= 2.1264073271785624 min_ell= 0.8
u= -39.30302009167042 sigma= 0.2469109011778987 ||grad_mu||= 1.4237302689497313 min_ell= 0.8
u= -38.88147675375828 sigma= 0.24931648525575179 ||grad_mu||= 1.889404491604378 min_ell= 0.8
u= -38.715347363351746 sigma= 0.25061748151786906 ||grad_mu||= 1.5403781295412213 min_ell= 0.8
u= -38.71069757882973 sigma= 0.2502240407569282 ||grad_mu||= 2.1615916901653414 min_ell= 0.8
u= -38.48929217434467 sigma= 0.25216519076256294 ||grad_mu||= 1.4171533398541565 min_ell= 0.8
u= -38.279096676843764 sigma= 0.25350045482763894 ||grad_mu||= 1.5284323839188827 min_ell= 0.8
u= -38.02033384311156 sigma= 0.2552520571212552 ||grad_mu||= 1.4745354907642918 min_ell= 0.8
u= -37.69851185087573 sigma= 0.257470745121484 ||grad_mu||= 1.4358607067655917 min_ell= 0.8
