device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.469594342725284 sigma= 0.900315274270168 ||grad_mu||= 15.936937376277056 min_ell= 0.8
u= -72.86908164871886 sigma= 0.12721513094169257 ||grad_mu||= 15.740588516145191 min_ell= 0.8
u= -9.322570336261983 sigma= 0.5533056764952053 ||grad_mu||= 35.75025229539333 min_ell= 0.8
u= -17.187319318460826 sigma= 0.5717041489738642 ||grad_mu||= 16.441642918377443 min_ell= 0.8
u= -9.974719009289013 sigma= 0.9231014286470997 ||grad_mu||= 16.18174320763024 min_ell= 0.8
u= -37.93220601992454 sigma= 0.20750281597987305 ||grad_mu||= 20.358100566144923 min_ell= 0.8
u= -35.32298563805721 sigma= 0.2759146928373383 ||grad_mu||= 16.448199217415723 min_ell= 0.8
u= -9.00466451479632 sigma= 0.11699079588601728 ||grad_mu||= 39.03856181281694 min_ell= 0.8
u= -14.080988861958852 sigma= 0.5980577355485928 ||grad_mu||= 28.061583010816808 min_ell= 0.8
u= -17.76918854207774 sigma= 0.5478591592003799 ||grad_mu||= 15.642459681645304 min_ell= 0.8
u= -18.78696779314523 sigma= 0.5282998401730454 ||grad_mu||= 17.742484735020813 min_ell= 0.8
u= -23.372369178643677 sigma= 0.41611739153574007 ||grad_mu||= 15.869730858614206 min_ell= 0.8
u= -26.911605185392368 sigma= 0.36368207608996067 ||grad_mu||= 16.093063666575585 min_ell= 0.8
u= -25.830258488481107 sigma= 0.37937807456561895 ||grad_mu||= 16.109127784425816 min_ell= 0.8
u= -23.443288546044407 sigma= 0.42030335683936537 ||grad_mu||= 16.270211947593218 min_ell= 0.8
u= -21.195523163533412 sigma= 0.4675036503140175 ||grad_mu||= 16.608007189734405 min_ell= 0.8
u= -19.195666764218014 sigma= 0.511165522864118 ||grad_mu||= 15.912112170926026 min_ell= 0.8
u= -19.39705275811663 sigma= 0.5120977342490834 ||grad_mu||= 17.23526481294789 min_ell= 0.8
u= -16.367559790181033 sigma= 0.5950390721737284 ||grad_mu||= 15.511211226695785 min_ell= 0.8
u= -17.04677023001332 sigma= 0.575723092201276 ||grad_mu||= 15.715449737839364 min_ell= 0.8
u= -19.05290299540039 sigma= 0.520318141663047 ||grad_mu||= 16.713585199389446 min_ell= 0.8
u= -19.12006507585383 sigma= 0.49674362032094876 ||grad_mu||= 21.939902980618683 min_ell= 0.8
u= -19.007158322090785 sigma= 0.5215527842160417 ||grad_mu||= 16.65047366206275 min_ell= 0.8
u= -17.262622506953505 sigma= 0.5218911996235183 ||grad_mu||= 25.12747680673001 min_ell= 0.8
u= -18.808682472086545 sigma= 0.5265757173855838 ||grad_mu||= 16.474775791131997 min_ell= 0.8
u= -19.383695353798707 sigma= 0.5097548244844697 ||grad_mu||= 18.308303295860618 min_ell= 0.8
u= -17.015356351704234 sigma= 0.5772880323198565 ||grad_mu||= 15.719979204318543 min_ell= 0.8
u= -19.28703545392007 sigma= 0.5143118477279307 ||grad_mu||= 17.02176308276349 min_ell= 0.8
u= -9.083217454874827 sigma= 0.237518497532545 ||grad_mu||= 40.27672547403281 min_ell= 0.8
u= -9.19984598435461 sigma= 0.3698557259804984 ||grad_mu||= 40.219986420340646 min_ell= 0.8
u= -18.81440475430504 sigma= 0.5260832561615344 ||grad_mu||= 16.467637246923655 min_ell= 0.8
u= -17.938618835354074 sigma= 0.47827968935287846 ||grad_mu||= 27.479954226622468 min_ell= 0.8
u= -16.10522938019922 sigma= 0.6074874595759466 ||grad_mu||= 15.403047645691366 min_ell= 0.8
u= -20.19052702481323 sigma= 0.4861737696052976 ||grad_mu||= 19.01363684516809 min_ell= 0.8
u= -8.343614578259082 sigma= 0.16664514913200396 ||grad_mu||= 39.66152962482428 min_ell= 0.8
u= -18.6303493976657 sigma= 0.5310673746929039 ||grad_mu||= 16.37210551019525 min_ell= 0.8
u= -8.89031653735091 sigma= 0.29572429801900396 ||grad_mu||= 40.445151312800995 min_ell= 0.8
u= -17.214319638097543 sigma= 0.571067170371815 ||grad_mu||= 15.697519711409273 min_ell= 0.8
u= -18.195550716805517 sigma= 0.44194839564740496 ||grad_mu||= 30.020245181736666 min_ell= 0.8
u= -15.745455569718187 sigma= 0.6198745290177506 ||grad_mu||= 15.20574937942889 min_ell= 0.8
u= -21.655803570866386 sigma= 0.45046861568051255 ||grad_mu||= 19.489320750391293 min_ell= 0.8
u= -6.602182219088141 sigma= 0.14123107082309605 ||grad_mu||= 38.960058648796235 min_ell= 0.8
u= -19.9607551457533 sigma= 0.4957617064102774 ||grad_mu||= 16.975092208318408 min_ell= 0.8
u= -8.24052373440846 sigma= 0.2316085504277895 ||grad_mu||= 40.21621591131624 min_ell= 0.8
u= -18.206856893622636 sigma= 0.5411520138780448 ||grad_mu||= 15.91146694372768 min_ell= 0.8
u= -9.710215586870522 sigma= 0.43583029149910335 ||grad_mu||= 39.71908435235275 min_ell= 0.8
u= -18.33294674842884 sigma= 0.5367492992984167 ||grad_mu||= 15.79246020575432 min_ell= 0.8
u= -10.021308139874721 sigma= 0.44835303251730374 ||grad_mu||= 39.420523352689415 min_ell= 0.8
u= -18.56491775236996 sigma= 0.5305988227101756 ||grad_mu||= 15.915007892592165 min_ell= 0.8
u= -12.573192908300257 sigma= 0.4785878788934588 ||grad_mu||= 36.669314413297606 min_ell= 0.8
u= -17.746997522458003 sigma= 0.5536143073848144 ||grad_mu||= 15.626918336621161 min_ell= 0.8
u= -25.946899493071758 sigma= 0.3450865712399259 ||grad_mu||= 25.345735742396446 min_ell= 0.8
u= -18.417182851684057 sigma= 0.5341940383237956 ||grad_mu||= 15.777879406246864 min_ell= 0.8
u= -20.367313163016878 sigma= 0.4814219264655904 ||grad_mu||= 19.11433883769831 min_ell= 0.8
u= -17.93555294666069 sigma= 0.5522705209619592 ||grad_mu||= 17.280117130665815 min_ell= 0.8
u= -18.897648231352065 sigma= 0.5201810839718486 ||grad_mu||= 15.955796075869667 min_ell= 0.8
u= -18.844300574431 sigma= 0.5245351683235538 ||grad_mu||= 18.385405242197933 min_ell= 0.8
u= -16.768463699946214 sigma= 0.5853307762039361 ||grad_mu||= 15.633259559080065 min_ell= 0.8
u= -19.740099747497176 sigma= 0.5015831928538017 ||grad_mu||= 16.44492547876931 min_ell= 0.8
u= -19.92913146501274 sigma= 0.489534983813754 ||grad_mu||= 19.71657724401413 min_ell= 0.8
u= -33.10419859894808 sigma= 0.29586962819680435 ||grad_mu||= 16.231512893916282 min_ell= 0.8
u= -16.96987306236798 sigma= 0.5787405668519068 ||grad_mu||= 15.62902452313811 min_ell= 0.8
u= -19.931005654414975 sigma= 0.49517441924123323 ||grad_mu||= 16.20753955147599 min_ell= 0.8
u= -19.43634130752667 sigma= 0.5094819813838999 ||grad_mu||= 17.901775342899967 min_ell= 0.8
u= -28.920048980791957 sigma= 0.33788171508320186 ||grad_mu||= 16.082828746710817 min_ell= 0.8
u= -18.79108148659354 sigma= 0.5257920049684267 ||grad_mu||= 16.27035175168906 min_ell= 0.8
u= -20.97217964807931 sigma= 0.4724726416601146 ||grad_mu||= 16.59157614586272 min_ell= 0.8
u= -20.890404278976234 sigma= 0.47290400283823214 ||grad_mu||= 17.086352545685784 min_ell= 0.8
u= -19.321367946362987 sigma= 0.5139540565650549 ||grad_mu||= 17.24152044909557 min_ell= 0.8
u= -19.63226356710956 sigma= 0.5027976003043358 ||grad_mu||= 16.313428888725173 min_ell= 0.8
u= -18.95447381706197 sigma= 0.5227184247849748 ||grad_mu||= 16.51292834338953 min_ell= 0.8
u= -20.104632246666387 sigma= 0.4938580568389721 ||grad_mu||= 16.8876451330465 min_ell= 0.8
u= -20.955632696952968 sigma= 0.471366232979145 ||grad_mu||= 17.061356059682097 min_ell= 0.8
u= -19.332948503058283 sigma= 0.5123339078536367 ||grad_mu||= 16.46750950438562 min_ell= 0.8
u= -19.249770214981677 sigma= 0.5155577224404424 ||grad_mu||= 17.518823266874918 min_ell= 0.8
u= -19.688601540972712 sigma= 0.5025872085205116 ||grad_mu||= 16.774601872736064 min_ell= 0.8
u= -21.121291697101093 sigma= 0.46828942823230524 ||grad_mu||= 16.420834933210188 min_ell= 0.8
u= -22.03753420652739 sigma= 0.44477878861995584 ||grad_mu||= 18.801217624488363 min_ell= 0.8
u= -19.626003930295024 sigma= 0.5061316044680005 ||grad_mu||= 17.070066638125006 min_ell= 0.8
u= -21.356046762071266 sigma= 0.46181552563167266 ||grad_mu||= 17.804984098329943 min_ell= 0.8
u= -19.456230814215047 sigma= 0.5093163014491038 ||grad_mu||= 16.526203903488543 min_ell= 0.8
u= -19.381339717486693 sigma= 0.5117813099586875 ||grad_mu||= 17.191147588234937 min_ell= 0.8
u= -25.707349502912525 sigma= 0.38331290528280765 ||grad_mu||= 16.352278644895197 min_ell= 0.8
u= -20.698202286966907 sigma= 0.47750987936369266 ||grad_mu||= 17.256479110270394 min_ell= 0.8
u= -19.670795590353542 sigma= 0.5009362231888832 ||grad_mu||= 16.10781604457987 min_ell= 0.8
u= -18.380788891503094 sigma= 0.5377495865795784 ||grad_mu||= 16.217420630410764 min_ell= 0.8
u= -20.589543732824467 sigma= 0.47778336589548803 ||grad_mu||= 16.080545592661757 min_ell= 0.8
u= -18.347515855513464 sigma= 0.5386670785519666 ||grad_mu||= 16.21787950710798 min_ell= 0.8
u= -20.022818149441616 sigma= 0.4900317753986037 ||grad_mu||= 15.957229549975967 min_ell= 0.8
u= -17.537124212213055 sigma= 0.5616449398961321 ||grad_mu||= 15.880813604077098 min_ell= 0.8
u= -19.158186149476457 sigma= 0.5105965615972888 ||grad_mu||= 15.82521712064047 min_ell= 0.8
u= -16.805338233341164 sigma= 0.5841524291633697 ||grad_mu||= 15.642272183574176 min_ell= 0.8
u= -17.569394615405372 sigma= 0.5548159220393035 ||grad_mu||= 15.645806911136782 min_ell= 0.8
u= -15.845488475842332 sigma= 0.6166260887762604 ||grad_mu||= 15.320321521365317 min_ell= 0.8
u= -16.51923948521929 sigma= 0.5858708912904668 ||grad_mu||= 15.48220169733134 min_ell= 0.8
u= -15.285755823004767 sigma= 0.6362309748713926 ||grad_mu||= 14.946268562521812 min_ell= 0.8
u= -17.35341568778264 sigma= 0.551536307799948 ||grad_mu||= 15.510152539916476 min_ell= 0.8
u= -15.478244272988121 sigma= 0.6269961020327034 ||grad_mu||= 14.722205299852462 min_ell= 0.8
u= -15.836807029182323 sigma= 0.6018266037364586 ||grad_mu||= 15.412671140390154 min_ell= 0.8
u= -15.513493548828174 sigma= 0.6242589151585413 ||grad_mu||= 14.545380590072586 min_ell= 0.8
u= -14.363970417079603 sigma= 0.6584938840826151 ||grad_mu||= 15.320676574371964 min_ell= 0.8
u= -15.843404905468933 sigma= 0.6100068155544792 ||grad_mu||= 14.343134684108668 min_ell= 0.8
u= -13.08544280568716 sigma= 0.7192869233576126 ||grad_mu||= 15.21494212536647 min_ell= 0.8
u= -16.25753785376713 sigma= 0.5936605014128268 ||grad_mu||= 14.193985320933953 min_ell= 0.8
u= -12.098422104012117 sigma= 0.7755018099102857 ||grad_mu||= 15.098748369186762 min_ell= 0.8
u= -16.66681045208374 sigma= 0.5783765723132956 ||grad_mu||= 14.061071894617944 min_ell= 0.8
u= -11.383977392324605 sigma= 0.8254549636780177 ||grad_mu||= 14.908020929411707 min_ell= 0.8
u= -11.56857739777562 sigma= 0.8216290642354536 ||grad_mu||= 14.446798189771583 min_ell= 0.8
u= -5.829372422901504 sigma= 1.4040647090292235 ||grad_mu||= 16.79885682884515 min_ell= 0.8
u= -4.164838248405664 sigma= 0.6725845619337759 ||grad_mu||= 28.85757154791888 min_ell= 0.8
u= -3.88020897612517 sigma= 1.9083325731005043 ||grad_mu||= 18.359473635698848 min_ell= 0.8
u= -3.9503528841585047 sigma= 0.2835534405850257 ||grad_mu||= 25.746978186034806 min_ell= 0.8
u= -0.25501987643949087 sigma= 0.18715157495796872 ||grad_mu||= 16.191857220248767 min_ell= 0.8
u= -3.6797961585832364 sigma= 1.0386843978978955 ||grad_mu||= 28.274148925994844 min_ell= 0.8
u= -9.51993549445748 sigma= 0.9193505821967808 ||grad_mu||= 15.820410208473414 min_ell= 0.8
u= -3.3208250322078374 sigma= 1.7106381069090744 ||grad_mu||= 23.66562735118445 min_ell= 0.8
u= -10.212266821429765 sigma= 0.8890409325978479 ||grad_mu||= 15.271158118972211 min_ell= 0.8
u= -9.014363617684793 sigma= 0.9651607228603407 ||grad_mu||= 15.839304276919245 min_ell= 0.8
u= -3.1943685284116374 sigma= 1.8052752411876605 ||grad_mu||= 23.13732237672766 min_ell= 0.8
u= -9.736966907625296 sigma= 0.9171826235602972 ||grad_mu||= 15.46577000153951 min_ell= 0.8
u= -3.2587298646934926 sigma= 2.058921999811172 ||grad_mu||= 19.885365452866512 min_ell= 0.8
u= -2.8996993526182737 sigma= 0.20681744874369634 ||grad_mu||= 23.769855991815692 min_ell= 0.8
u= -2.736670747419259 sigma= 0.2015817169983574 ||grad_mu||= 18.961063717145098 min_ell= 0.8
u= -3.09430412606796 sigma= 0.27287978302497984 ||grad_mu||= 24.955427864676903 min_ell= 0.8
u= -1.7430026777152026 sigma= 0.2130204300216612 ||grad_mu||= 18.401520173265197 min_ell= 0.8
u= -3.2948073608445063 sigma= 0.5798967072933683 ||grad_mu||= 27.921323011479835 min_ell= 0.8
u= 0.5391378934560472 sigma= 0.2171066765778997 ||grad_mu||= 15.697878008426892 min_ell= 0.8
u= -3.2058589366134638 sigma= 1.4158709380770678 ||grad_mu||= 26.603825063699787 min_ell= 0.8
u= -6.706362462373542 sigma= 1.2413624845926736 ||grad_mu||= 16.313698260273895 min_ell= 0.8
u= -3.0848787893710634 sigma= 1.897968165480626 ||grad_mu||= 22.60377011350524 min_ell= 0.8
u= -3.1621586303385127 sigma= 1.3345568488957313 ||grad_mu||= 27.187710212448515 min_ell= 0.8
u= -5.44433321147756 sigma= 1.4793546769680033 ||grad_mu||= 16.707517916139782 min_ell= 0.8
u= -3.0420412943464497 sigma= 1.860405826770459 ||grad_mu||= 23.173072826138498 min_ell= 0.8
u= -4.067180151029786 sigma= 1.8585607707081508 ||grad_mu||= 17.60152159958061 min_ell= 0.8
u= -3.0669652006495562 sigma= 1.5095694336212375 ||grad_mu||= 26.189729142467538 min_ell= 0.8
u= -5.0649829906910835 sigma= 1.5691962696012365 ||grad_mu||= 16.85987303730055 min_ell= 0.8
u= -3.0108034803992907 sigma= 1.967760373286968 ||grad_mu||= 22.19095036159259 min_ell= 0.8
u= -3.0797919886178713 sigma= 0.7555161093658522 ||grad_mu||= 28.35237493175241 min_ell= 0.8
u= 0.9947029257109268 sigma= 0.17691602610829152 ||grad_mu||= 17.369205045959013 min_ell= 0.8
u= -2.5349729860249286 sigma= 0.23257788666716786 ||grad_mu||= 19.16782348384068 min_ell= 0.8
u= -1.5830011306813219 sigma= 0.16188862185068317 ||grad_mu||= 21.900280753044285 min_ell= 0.8
u= -0.6203475819371274 sigma= 0.24892574957901517 ||grad_mu||= 17.56494165819551 min_ell= 0.8
u= -2.846323350717388 sigma= 0.37845522848110824 ||grad_mu||= 25.961736460490297 min_ell= 0.8
u= 0.7614400377620121 sigma= 0.2345839941728962 ||grad_mu||= 15.598518348255572 min_ell= 0.8
u= -3.060342573935378 sigma= 0.6761512442498141 ||grad_mu||= 28.111542382905476 min_ell= 0.8
u= 0.9140690112225996 sigma= 0.169584099390323 ||grad_mu||= 17.736705482257708 min_ell= 0.8
u= -1.4778126119505157 sigma= 0.2438464169049987 ||grad_mu||= 18.53134601133088 min_ell= 0.8
u= -0.7524731151917083 sigma= 0.14269915066629613 ||grad_mu||= 20.707587248829764 min_ell= 0.8
u= -0.07310498811056794 sigma= 0.24838653244656192 ||grad_mu||= 16.725905227032538 min_ell= 0.8
[GUIDE] t=40 PI=4.709e-01 ||grad_x||=5.765e+03 ||grad_z||=1.361e+03
u= -2.7348315153999443 sigma= 0.30082695769889267 ||grad_mu||= 24.99546383727936 min_ell= 0.8
u= 1.0529046871301562 sigma= 0.2055792694052448 ||grad_mu||= 16.09356510071395 min_ell= 0.8
u= -3.1102725209605278 sigma= 0.7644954105909605 ||grad_mu||= 28.395474412252224 min_ell= 0.8
u= -2.0329418831707335 sigma= 0.18357329726021576 ||grad_mu||= 22.677575540505597 min_ell= 0.8
u= 0.8907600579240679 sigma= 0.22614154599381836 ||grad_mu||= 15.61334844374572 min_ell= 0.8
u= -2.991117312537517 sigma= 0.4752963285769598 ||grad_mu||= 26.95388565712319 min_ell= 0.8
u= 0.3457910920432694 sigma= 0.1459196561233278 ||grad_mu||= 19.07859094842526 min_ell= 0.8
u= 0.33789035075734947 sigma= 0.24293203063766575 ||grad_mu||= 16.053645717580434 min_ell= 0.8
u= -2.313139540679753 sigma= 0.1986647071856162 ||grad_mu||= 23.1698173904162 min_ell= 0.8
u= 1.0476779706727612 sigma= 0.200341915467662 ||grad_mu||= 16.20646494789342 min_ell= 0.8
u= -3.0141354844637562 sigma= 0.44759058785122613 ||grad_mu||= 26.76147945769788 min_ell= 0.8
u= -0.6998885976945741 sigma= 0.13703456164681668 ||grad_mu||= 20.516638442934987 min_ell= 0.8
u= 0.9489530418812074 sigma= 0.21420454431967434 ||grad_mu||= 15.744718011076055 min_ell= 0.8
u= -2.8592485506997334 sigma= 0.29877260013271484 ||grad_mu||= 25.089490247157624 min_ell= 0.8
u= 0.1854815306884238 sigma= 0.1401872471217257 ||grad_mu||= 19.240342630746824 min_ell= 0.8
u= 0.8594084259751851 sigma= 0.21889456341161398 ||grad_mu||= 15.63435472572249 min_ell= 0.8
u= -2.3383439492733467 sigma= 0.18107721829749007 ||grad_mu||= 22.885185189740554 min_ell= 0.8
u= 0.8367330864514002 sigma= 0.16254365258929052 ||grad_mu||= 17.667953255339068 min_ell= 0.8
u= 0.7080258918636873 sigma= 0.22378262735284477 ||grad_mu||= 15.618749869482851 min_ell= 0.8
u= -1.2477291668133719 sigma= 0.13494836958254808 ||grad_mu||= 21.023994966941633 min_ell= 0.8
u= 0.9376255484032081 sigma= 0.17304832859898434 ||grad_mu||= 17.07172761561693 min_ell= 0.8
u= 0.71164042084869 sigma= 0.22035220891725174 ||grad_mu||= 15.618783179311063 min_ell= 0.8
u= -0.5046179319661542 sigma= 0.12942119916717423 ||grad_mu||= 20.031075579209197 min_ell= 0.8
u= 0.9199381560738834 sigma= 0.17301580994533236 ||grad_mu||= 16.96042933809389 min_ell= 0.8
u= 0.8166124280903823 sigma= 0.2094119953875935 ||grad_mu||= 15.672204047057642 min_ell= 0.8
u= -0.8248418262281044 sigma= 0.1267852226512073 ||grad_mu||= 20.331140590727472 min_ell= 0.8
u= 0.6196791122374126 sigma= 0.1501239524917371 ||grad_mu||= 18.015360543583185 min_ell= 0.8
u= 0.9241181486475593 sigma= 0.18281500791772082 ||grad_mu||= 16.410645927475706 min_ell= 0.8
u= 0.8650778035875903 sigma= 0.20031360732941328 ||grad_mu||= 15.815625922894418 min_ell= 0.8
u= -0.1311700693211817 sigma= 0.12995434671767572 ||grad_mu||= 19.37267695887803 min_ell= 0.8
u= 0.6137647176334692 sigma= 0.15011841362198725 ||grad_mu||= 17.928326834975067 min_ell= 0.8
u= 0.8497998375889786 sigma= 0.16888435713019098 ||grad_mu||= 16.94790823431018 min_ell= 0.8
u= 0.8926757817567338 sigma= 0.18244688371217652 ||grad_mu||= 16.33582613359311 min_ell= 0.8
u= 0.8807877304787541 sigma= 0.17463628461613437 ||grad_mu||= 16.681767830460345 min_ell= 0.8
u= 0.8903067388641558 sigma= 0.18119610218181822 ||grad_mu||= 16.381585106491414 min_ell= 0.8
u= 0.8878144182770736 sigma= 0.18017563332156478 ||grad_mu||= 16.419369502888443 min_ell= 0.8
logPI: -1.2013528706292564  PI: 0.3007870106166475
PI_at(-2,2) via gp_acquisition: -5.56291421594986
u= -14.084134868847197 sigma= 0.6908701014390357 ||grad_mu||= 15.245490469845278 min_ell= 0.8
u= -11.894388747142346 sigma= 0.8032617538358878 ||grad_mu||= 15.637796199184576 min_ell= 0.8
u= -13.67195530620182 sigma= 0.6662435937234008 ||grad_mu||= 16.063626365252404 min_ell= 0.8
u= -12.495825684784462 sigma= 0.7523900794593238 ||grad_mu||= 15.774903560804711 min_ell= 0.8
u= -11.15818730768961 sigma= 0.7538011200677439 ||grad_mu||= 17.69842791537589 min_ell= 0.8
u= -14.133212007893254 sigma= 0.65500138276871 ||grad_mu||= 15.849736200703338 min_ell= 0.8
u= -7.966269268107096 sigma= 1.0317839156632886 ||grad_mu||= 18.034963073663377 min_ell= 0.8
u= -27.357632151018954 sigma= 0.34075560831005686 ||grad_mu||= 15.735861915764433 min_ell= 0.8
u= -11.823785511483072 sigma= 0.7948736046018788 ||grad_mu||= 15.763776561744672 min_ell= 0.8
u= -43.145693235875406 sigma= 0.17834499247102606 ||grad_mu||= 20.75802720704619 min_ell= 0.8
u= -26.36985253036505 sigma= 0.3552069017252289 ||grad_mu||= 15.064491449409898 min_ell= 0.8
u= -55.494370961233685 sigma= 0.1462838784112058 ||grad_mu||= 19.003538440194312 min_ell= 0.8
u= -35.33769029056893 sigma= 0.27414910966886463 ||grad_mu||= 16.458306730433847 min_ell= 0.8
u= -22.760279482588814 sigma= 0.4318337308216156 ||grad_mu||= 15.204952232491735 min_ell= 0.8
u= -55.11928834162972 sigma= 0.1687358955383265 ||grad_mu||= 19.447720777933903 min_ell= 0.8
u= -8.515950671064243 sigma= 0.10770931175113521 ||grad_mu||= 38.67814184265852 min_ell= 0.8
u= -36.700850098907296 sigma= 0.262646646434816 ||grad_mu||= 16.994353774895774 min_ell= 0.8
u= -10.380940971240664 sigma= 0.11245675161255704 ||grad_mu||= 39.02809833413243 min_ell= 0.8
u= -43.1072667219091 sigma= 0.22695513956092864 ||grad_mu||= 15.192695458882795 min_ell= 0.8
u= -8.774732026613052 sigma= 0.49433132013233877 ||grad_mu||= 28.3637652582752 min_ell= 0.8
u= -63.05430528700014 sigma= 0.15355725263694672 ||grad_mu||= 14.843520312167614 min_ell= 0.8
u= -14.08592204185428 sigma= 0.4237389976101365 ||grad_mu||= 26.15212647604912 min_ell= 0.8
u= -39.39262987701378 sigma= 0.24634043844324763 ||grad_mu||= 14.930238803460004 min_ell= 0.8
u= -33.75507652722165 sigma= 0.21746275887693464 ||grad_mu||= 22.125071260507465 min_ell= 0.8
u= -51.57797675792248 sigma= 0.18917602553593443 ||grad_mu||= 14.916812033884352 min_ell= 0.8
u= -7.572265562456545 sigma= 0.48632685998428893 ||grad_mu||= 28.441875122155327 min_ell= 0.8
u= -68.564781707033 sigma= 0.13728679400148655 ||grad_mu||= 15.207723242136169 min_ell= 0.8
u= -43.00580292537199 sigma= 0.220462321106739 ||grad_mu||= 14.962622003384682 min_ell= 0.8
u= -62.6969445887774 sigma= 0.14773067165085293 ||grad_mu||= 15.48215698357989 min_ell= 0.8
u= -40.164981271091825 sigma= 0.23525936389177315 ||grad_mu||= 14.999788275299052 min_ell= 0.8
u= -63.717068729648425 sigma= 0.14399425230203666 ||grad_mu||= 15.640877776614692 min_ell= 0.8
u= -52.56150086665634 sigma= 0.17977577647868945 ||grad_mu||= 15.030486143469446 min_ell= 0.8
u= -42.32715535104143 sigma= 0.21490229893441248 ||grad_mu||= 15.85983881260048 min_ell= 0.8
u= -63.30970703931636 sigma= 0.1436502235591929 ||grad_mu||= 15.721065906132246 min_ell= 0.8
u= -45.48609886597128 sigma= 0.2135247726390447 ||grad_mu||= 14.865244529049477 min_ell= 0.8
u= -51.720883995474495 sigma= 0.17774643293444006 ||grad_mu||= 15.477942661395756 min_ell= 0.8
u= -52.02670169398493 sigma= 0.17850867682357946 ||grad_mu||= 15.464502596221724 min_ell= 0.8
u= -56.735002267614824 sigma= 0.1583940457785383 ||grad_mu||= 15.962396958334374 min_ell= 0.8
u= -41.05956424957474 sigma= 0.22645249954796184 ||grad_mu||= 15.480663077471998 min_ell= 0.8
u= -63.25113407398956 sigma= 0.14242966908503968 ||grad_mu||= 15.926696404626588 min_ell= 0.8
u= -48.91551197550189 sigma= 0.19694752348865185 ||grad_mu||= 14.915170917500301 min_ell= 0.8
u= -50.21798353979123 sigma= 0.18612699961653306 ||grad_mu||= 15.190066376583202 min_ell= 0.8
u= -60.733090169057135 sigma= 0.1524961498762539 ||grad_mu||= 15.48816233992503 min_ell= 0.8
u= -54.05141604055222 sigma= 0.17001154158887694 ||grad_mu||= 15.49215824329153 min_ell= 0.8
u= -46.57359554220165 sigma= 0.19727336591849534 ||grad_mu||= 15.664063070978004 min_ell= 0.8
u= -64.68164476549136 sigma= 0.13844764955686906 ||grad_mu||= 16.073470717422474 min_ell= 0.8
u= -50.63668951132917 sigma= 0.18812716400758123 ||grad_mu||= 15.0615874590442 min_ell= 0.8
u= -60.127431351058476 sigma= 0.15446065148545954 ||grad_mu||= 15.319601847903506 min_ell= 0.8
u= -51.94474089590779 sigma= 0.17894576550677363 ||grad_mu||= 15.45031606732656 min_ell= 0.8
u= -60.09038442004929 sigma= 0.1518633025625459 ||grad_mu||= 15.642532352688939 min_ell= 0.8
u= -46.62204176106983 sigma= 0.1990552210108503 ||grad_mu||= 15.492882183885827 min_ell= 0.8
u= -68.9221369575898 sigma= 0.13123649225348694 ||grad_mu||= 15.862485565088383 min_ell= 0.8
u= -68.17571226302638 sigma= 0.14053317679967703 ||grad_mu||= 14.943199491399472 min_ell= 0.8
u= -50.5293667960619 sigma= 0.18443242888597838 ||grad_mu||= 15.238702455626774 min_ell= 0.8
u= -79.04539753091463 sigma= 0.11752128106871815 ||grad_mu||= 15.38709221641833 min_ell= 0.8
u= -50.51804871433076 sigma= 0.19091225128430583 ||grad_mu||= 14.827806547100923 min_ell= 0.8
u= -72.2135703930514 sigma= 0.12746253423985665 ||grad_mu||= 15.56149831234372 min_ell= 0.8
u= -68.62200941536913 sigma= 0.13763361871798757 ||grad_mu||= 15.068794179783357 min_ell= 0.8
u= -49.140373804686845 sigma= 0.18733083306885617 ||grad_mu||= 15.622388483097351 min_ell= 0.8
u= -64.88741294781063 sigma= 0.13951821715085233 ||grad_mu||= 15.823481914627394 min_ell= 0.8
u= -66.06958083085135 sigma= 0.14157574143679053 ||grad_mu||= 15.313684693007 min_ell= 0.8
u= -52.83651880539259 sigma= 0.17475588042024218 ||grad_mu||= 15.402085418657913 min_ell= 0.8
u= -64.69338045212744 sigma= 0.140842601148189 ||grad_mu||= 15.762316290579326 min_ell= 0.8
u= -70.60404730281634 sigma= 0.1304465265450915 ||grad_mu||= 15.493822520572262 min_ell= 0.8
u= -46.634791756126575 sigma= 0.2000766916598636 ||grad_mu||= 15.403474074827166 min_ell= 0.8
u= -71.9162855188031 sigma= 0.12769866150810258 ||grad_mu||= 15.552835280828704 min_ell= 0.8
u= -59.722323728052906 sigma= 0.15765302715193008 ||grad_mu||= 15.222433915152642 min_ell= 0.8
u= -60.155390757750304 sigma= 0.15393426807221788 ||grad_mu||= 15.370372294350327 min_ell= 0.8
u= -65.19660578582125 sigma= 0.14199360145359954 ||grad_mu||= 15.484693416213847 min_ell= 0.8
u= -68.7038168900504 sigma= 0.1322447540170877 ||grad_mu||= 15.76001487259267 min_ell= 0.8
u= -52.365202886913664 sigma= 0.17575930393587863 ||grad_mu||= 15.61640008825899 min_ell= 0.8
u= -64.52237569495871 sigma= 0.1376983338865301 ||grad_mu||= 16.28313946388341 min_ell= 0.8
