device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.7173759871466294 sigma= 0.14766134206814485 ||grad_mu||= 8.728792446388306 min_ell= 0.8
u= -2.6382208308481774 sigma= 0.14788474618312594 ||grad_mu||= 8.698083038234977 min_ell= 0.8
u= -2.533210374648016 sigma= 0.14803143642975258 ||grad_mu||= 8.654887565718932 min_ell= 0.8
u= -2.4026187096816627 sigma= 0.14811428345688873 ||grad_mu||= 8.598215502223926 min_ell= 0.8
u= -2.24582799522205 sigma= 0.14821126860233502 ||grad_mu||= 8.526879639718429 min_ell= 0.8
u= -2.0547121768266985 sigma= 0.14836619056343187 ||grad_mu||= 8.435695053347672 min_ell= 0.8
u= -1.8301169744325432 sigma= 0.14865984114525824 ||grad_mu||= 8.323813866887333 min_ell= 0.8
u= -1.5589053043281729 sigma= 0.14934786019274265 ||grad_mu||= 8.185747536584957 min_ell= 0.8
u= -1.2715511213042139 sigma= 0.15057168181888317 ||grad_mu||= 8.048041542158597 min_ell= 0.8
u= -1.0462576454448407 sigma= 0.15196913732681167 ||grad_mu||= 7.995034554605622 min_ell= 0.8
u= -1.021692352447056 sigma= 0.1535385516360571 ||grad_mu||= 8.21066744855614 min_ell= 0.8
u= -1.3688936703335157 sigma= 0.16003615949076844 ||grad_mu||= 8.95254596592918 min_ell= 0.8
u= -2.157592827269118 sigma= 0.18975935229123375 ||grad_mu||= 10.487511404661907 min_ell= 0.8
u= -3.099690520232795 sigma= 0.26371453150029217 ||grad_mu||= 12.7642184095803 min_ell= 0.8
u= -4.191051788121689 sigma= 0.3694557964629917 ||grad_mu||= 15.340313400463337 min_ell= 0.8
u= -5.96163675598442 sigma= 0.44611659361878303 ||grad_mu||= 17.375343488510886 min_ell= 0.8
u= -10.111088750909381 sigma= 0.40767301057908484 ||grad_mu||= 17.95201857490234 min_ell= 0.8
u= -32.270391454370795 sigma= 0.18966238958279147 ||grad_mu||= 15.78655789789228 min_ell= 0.8
u= -17.284403067821923 sigma= 0.5457382471827329 ||grad_mu||= 3.5976984159356418 min_ell= 0.8
u= -27.210949960567103 sigma= 0.35098186215830884 ||grad_mu||= 2.5016381459506896 min_ell= 0.8
u= -59.78637287747804 sigma= 0.1614759585630974 ||grad_mu||= 1.2905107615777005 min_ell= 0.8
u= -68.2282565113112 sigma= 0.14200125291855195 ||grad_mu||= 0.7797403190036933 min_ell= 0.8
u= -69.17036913691231 sigma= 0.1400541475600979 ||grad_mu||= 0.817028216255817 min_ell= 0.8
u= -69.89653247272845 sigma= 0.1385719414314403 ||grad_mu||= 0.8691551558983006 min_ell= 0.8
u= -70.43137915633031 sigma= 0.1374887371719196 ||grad_mu||= 0.920318588143798 min_ell= 0.8
u= -70.82650052047916 sigma= 0.1366905714344757 ||grad_mu||= 0.966880989277639 min_ell= 0.8
u= -71.0962460459811 sigma= 0.1361446715794292 ||grad_mu||= 1.0047209070306327 min_ell= 0.8
u= -71.27113026616125 sigma= 0.1357888814026067 ||grad_mu||= 1.0332751884089528 min_ell= 0.8
u= -71.39895210622265 sigma= 0.13552683824233763 ||grad_mu||= 1.0573172375809778 min_ell= 0.8
u= -71.4919011795796 sigma= 0.1353346343596235 ||grad_mu||= 1.0770243617343507 min_ell= 0.8
u= -71.5629493667003 sigma= 0.13518643692687762 ||grad_mu||= 1.0936277076255143 min_ell= 0.8
u= -71.62087078527493 sigma= 0.1350643446308883 ||grad_mu||= 1.1086252476189629 min_ell= 0.8
u= -71.66912087796295 sigma= 0.1349613765560285 ||grad_mu||= 1.1224690940333588 min_ell= 0.8
u= -71.70827548659133 sigma= 0.1348765260551688 ||grad_mu||= 1.135023889738066 min_ell= 0.8
u= -71.73845253053814 sigma= 0.13480994907379565 ||grad_mu||= 1.1458988430061903 min_ell= 0.8
u= -71.76107859333668 sigma= 0.13475911042283936 ||grad_mu||= 1.1549751336668022 min_ell= 0.8
u= -71.77831025907147 sigma= 0.1347196760119322 ||grad_mu||= 1.1625965143085313 min_ell= 0.8
u= -71.79227237245723 sigma= 0.13468712729111204 ||grad_mu||= 1.1693582211989362 min_ell= 0.8
u= -71.80421822426506 sigma= 0.13465869726516508 ||grad_mu||= 1.1757136858707926 min_ell= 0.8
u= -71.814362794674 sigma= 0.13463396138210315 ||grad_mu||= 1.181692409804438 min_ell= 0.8
u= -71.82250600575169 sigma= 0.13461358720661515 ||grad_mu||= 1.1869952362824827 min_ell= 0.8
u= -71.82861662208899 sigma= 0.13459787912913143 ||grad_mu||= 1.1913833028852836 min_ell= 0.8
u= -71.8331947401211 sigma= 0.13458579817638525 ||grad_mu||= 1.194973815953168 min_ell= 0.8
u= -71.83700216063708 sigma= 0.13457549565306956 ||grad_mu||= 1.1982086655541464 min_ell= 0.8
u= -71.84060013801114 sigma= 0.13456551058909505 ||grad_mu||= 1.2015088032015364 min_ell= 0.8
u= -71.84404865247848 sigma= 0.13455567593384093 ||grad_mu||= 1.2049288835393983 min_ell= 0.8
u= -71.84701460161381 sigma= 0.1345469120299926 ||grad_mu||= 1.2081693180529136 min_ell= 0.8
u= -71.84929788484979 sigma= 0.13453995247201764 ||grad_mu||= 1.2108703564717154 min_ell= 0.8
u= -71.85088027581305 sigma= 0.134534940306002 ||grad_mu||= 1.212925448968411 min_ell= 0.8
u= -71.85210225114666 sigma= 0.1345309918218647 ||grad_mu||= 1.2145875616614268 min_ell= 0.8
u= -71.853229569079 sigma= 0.1345272418993955 ||grad_mu||= 1.2162256124705888 min_ell= 0.8
u= -71.85437818814498 sigma= 0.13452328288845689 ||grad_mu||= 1.2180293558473807 min_ell= 0.8
u= -71.85547665905666 sigma= 0.13451936211812274 ||grad_mu||= 1.2198849917635157 min_ell= 0.8
u= -71.8563765352767 sigma= 0.1345160240466264 ||grad_mu||= 1.2215280582253782 min_ell= 0.8
u= -71.85704583318957 sigma= 0.13451346186623045 ||grad_mu||= 1.2228265184362432 min_ell= 0.8
u= -71.85756681176373 sigma= 0.13451135633751773 ||grad_mu||= 1.2239450081660705 min_ell= 0.8
u= -71.85811374568337 sigma= 0.134509064100116 ||grad_mu||= 1.2251990235206092 min_ell= 0.8
u= -71.85875577311293 sigma= 0.13450627143296354 ||grad_mu||= 1.2267707104727628 min_ell= 0.8
u= -71.85938591855995 sigma= 0.13450330214848444 ||grad_mu||= 1.2285354131741124 min_ell= 0.8
u= -71.85989393893065 sigma= 0.13450070054150223 ||grad_mu||= 1.2301600968576782 min_ell= 0.8
u= -71.86023143434208 sigma= 0.1344988441332747 ||grad_mu||= 1.2313639382788635 min_ell= 0.8
u= -71.86042051115209 sigma= 0.1344976860696286 ||grad_mu||= 1.232152757503662 min_ell= 0.8
u= -71.86054977122485 sigma= 0.13449680219057314 ||grad_mu||= 1.232782042623381 min_ell= 0.8
u= -71.86072062464345 sigma= 0.13449572077976796 ||grad_mu||= 1.2335290903060183 min_ell= 0.8
u= -71.8608984187293 sigma= 0.13449443606223202 ||grad_mu||= 1.2344615344414425 min_ell= 0.8
u= -71.86105382033314 sigma= 0.1344931820199353 ||grad_mu||= 1.235404735640664 min_ell= 0.8
u= -71.86115612242826 sigma= 0.13449226761311678 ||grad_mu||= 1.2361130127088313 min_ell= 0.8
u= -71.86122649913302 sigma= 0.13449170217449272 ||grad_mu||= 1.236537859607525 min_ell= 0.8
u= -71.8612630128636 sigma= 0.13449128118368114 ||grad_mu||= 1.2368838091007393 min_ell= 0.8
u= -71.8613373183972 sigma= 0.1344906167490639 ||grad_mu||= 1.2373986747504175 min_ell= 0.8
u= -71.86141799851737 sigma= 0.1344896897255652 ||grad_mu||= 1.238157803733612 min_ell= 0.8
u= -71.86148786636966 sigma= 0.1344886979861943 ||grad_mu||= 1.238998404654412 min_ell= 0.8
u= -71.86153540316474 sigma= 0.13448795334064484 ||grad_mu||= 1.2396395121696748 min_ell= 0.8
u= -71.86157635440274 sigma= 0.1344875695995901 ||grad_mu||= 1.2399418760842587 min_ell= 0.8
u= -71.86159140009812 sigma= 0.13448744361399337 ||grad_mu||= 1.2400404905085896 min_ell= 0.8
u= -71.8616231123593 sigma= 0.13448719773109408 ||grad_mu||= 1.2402262079484614 min_ell= 0.8
u= -71.86166766670871 sigma= 0.13448662587815924 ||grad_mu||= 1.2407053909013093 min_ell= 0.8
u= -71.86168953218271 sigma= 0.13448582707722784 ||grad_mu||= 1.2414453684141913 min_ell= 0.8
u= -71.86170517990413 sigma= 0.1344850148333381 ||grad_mu||= 1.2422090430773842 min_ell= 0.8
u= -71.86172189978589 sigma= 0.13448439303051496 ||grad_mu||= 1.2427869874587143 min_ell= 0.8
u= -71.86173395626032 sigma= 0.13448395188414905 ||grad_mu||= 1.2431972146992012 min_ell= 0.8
u= -71.8617538990743 sigma= 0.13448347403054017 ||grad_mu||= 1.2436291575309024 min_ell= 0.8
u= -71.86173803996925 sigma= 0.13448288693327445 ||grad_mu||= 1.2442320001657103 min_ell= 0.8
u= -71.86169271985321 sigma= 0.1344822076563978 ||grad_mu||= 1.244974776270037 min_ell= 0.8
u= -71.86166542594641 sigma= 0.13448156656941607 ||grad_mu||= 1.2456491764150748 min_ell= 0.8
u= -71.86166830638223 sigma= 0.13448117792445788 ||grad_mu||= 1.2460254135640385 min_ell= 0.8
u= -71.86171294250727 sigma= 0.1344810315937417 ||grad_mu||= 1.2460941278413586 min_ell= 0.8
u= -71.86177946672136 sigma= 0.13448096241493523 ||grad_mu||= 1.2460480929360793 min_ell= 0.8
u= -71.8618246240749 sigma= 0.13448079318848102 ||grad_mu||= 1.2461379029295834 min_ell= 0.8
u= -71.86183493827994 sigma= 0.1344804465666704 ||grad_mu||= 1.2464611088705224 min_ell= 0.8
u= -71.8618259871364 sigma= 0.13448002201916437 ||grad_mu||= 1.2468935003928683 min_ell= 0.8
u= -71.86182844694726 sigma= 0.13447969589999628 ||grad_mu||= 1.247211215806637 min_ell= 0.8
u= -71.86188190106529 sigma= 0.13447948456828732 ||grad_mu||= 1.2473281292633427 min_ell= 0.8
u= -71.86195529148127 sigma= 0.1344793384862807 ||grad_mu||= 1.2473462355823528 min_ell= 0.8
u= -71.86200938478558 sigma= 0.13447913879286835 ||grad_mu||= 1.24744996739296 min_ell= 0.8
u= -71.86203990956832 sigma= 0.1344788007430056 ||grad_mu||= 1.247730122904278 min_ell= 0.8
u= -71.86202749887593 sigma= 0.1344784401986842 ||grad_mu||= 1.2481078837128963 min_ell= 0.8
u= -71.86204635566608 sigma= 0.13447811382055255 ||grad_mu||= 1.2483984353522364 min_ell= 0.8
u= -71.86210585528889 sigma= 0.1344779304846481 ||grad_mu||= 1.2484781470450608 min_ell= 0.8
u= -71.86220816135304 sigma= 0.13447779402596852 ||grad_mu||= 1.2484366291059863 min_ell= 0.8
u= -71.86229044933775 sigma= 0.1344776115520027 ||grad_mu||= 1.248475543848488 min_ell= 0.8
u= -71.86230175754793 sigma= 0.13447731535526203 ||grad_mu||= 1.2487499514560487 min_ell= 0.8
u= -71.86228916425002 sigma= 0.13447683667076255 ||grad_mu||= 1.2492438783085318 min_ell= 0.8
u= -71.86225833560243 sigma= 0.13447637031785448 ||grad_mu||= 1.249757039443708 min_ell= 0.8
u= -71.86227280264332 sigma= 0.13447599247557585 ||grad_mu||= 1.2501057657985595 min_ell= 0.8
u= -71.86231865367839 sigma= 0.1344757602709844 ||grad_mu||= 1.2502585209744397 min_ell= 0.8
u= -71.86240238682169 sigma= 0.13447552905490992 ||grad_mu||= 1.250343355162475 min_ell= 0.8
u= -71.8624546651429 sigma= 0.13447528436975392 ||grad_mu||= 1.2504959835158957 min_ell= 0.8
u= -71.86248855437086 sigma= 0.1344749579850129 ||grad_mu||= 1.2507614442952057 min_ell= 0.8
u= -71.86252520782196 sigma= 0.13447462601505963 ||grad_mu||= 1.2510274474222338 min_ell= 0.8
u= -71.86259469388942 sigma= 0.1344743934179597 ||grad_mu||= 1.2511396388591214 min_ell= 0.8
u= -71.86273099594074 sigma= 0.13447422610720972 ||grad_mu||= 1.25107077468315 min_ell= 0.8
u= -71.86287007573081 sigma= 0.1344741061011814 ||grad_mu||= 1.2509513771403857 min_ell= 0.8
u= -71.86298857515722 sigma= 0.13447388535938667 ||grad_mu||= 1.2509667093723855 min_ell= 0.8
u= -71.8630367092958 sigma= 0.13447357317600322 ||grad_mu||= 1.251193510378908 min_ell= 0.8
u= -71.86304623235976 sigma= 0.13447319443430925 ||grad_mu||= 1.2515534928632912 min_ell= 0.8
u= -71.86307596046234 sigma= 0.13447283338801755 ||grad_mu||= 1.2518612442571182 min_ell= 0.8
u= -71.8631533549388 sigma= 0.13447255402544817 ||grad_mu||= 1.2520061116878065 min_ell= 0.8
u= -71.86326314228208 sigma= 0.13447232474450793 ||grad_mu||= 1.2520454625903172 min_ell= 0.8
u= -71.86336206591437 sigma= 0.13447207932089145 ||grad_mu||= 1.2521197198080787 min_ell= 0.8
u= -71.86342880314665 sigma= 0.13447174810739898 ||grad_mu||= 1.2523336063788992 min_ell= 0.8
u= -71.86345623624415 sigma= 0.13447135932409618 ||grad_mu||= 1.2526735483141191 min_ell= 0.8
u= -71.86348256374691 sigma= 0.13447098407626662 ||grad_mu||= 1.2530012526735808 min_ell= 0.8
u= -71.86354767099587 sigma= 0.13447066216190134 ||grad_mu||= 1.253210026673597 min_ell= 0.8
u= -71.86364427620367 sigma= 0.13447038144151477 ||grad_mu||= 1.253323908167373 min_ell= 0.8
u= -71.86373344910747 sigma= 0.13447008444349612 ||grad_mu||= 1.253465859464646 min_ell= 0.8
u= -71.86378490138084 sigma= 0.13446971491523416 ||grad_mu||= 1.2537452909352393 min_ell= 0.8
u= -71.86378822659297 sigma= 0.13446930534806156 ||grad_mu||= 1.2541479033314602 min_ell= 0.8
u= -71.86379881597175 sigma= 0.1344688854609002 ||grad_mu||= 1.2545477891092847 min_ell= 0.8
u= -71.86384131868203 sigma= 0.13446856489768197 ||grad_mu||= 1.2547957788362527 min_ell= 0.8
u= -71.86396434307143 sigma= 0.13446827470516418 ||grad_mu||= 1.2548742548886358 min_ell= 0.8
u= -71.86412606165483 sigma= 0.13446800037936676 ||grad_mu||= 1.2548687760043218 min_ell= 0.8
u= -71.86427059600149 sigma= 0.13446771104154712 ||grad_mu||= 1.254909010666145 min_ell= 0.8
u= -71.86436755370273 sigma= 0.13446740074167274 ||grad_mu||= 1.255052571132017 min_ell= 0.8
u= -71.86444491801706 sigma= 0.13446706875702777 ||grad_mu||= 1.2552517844468534 min_ell= 0.8
u= -71.86454242749481 sigma= 0.1344667576343747 ||grad_mu||= 1.2553962985038831 min_ell= 0.8
u= -71.86468774966669 sigma= 0.13446646185173286 ||grad_mu||= 1.2554416425574124 min_ell= 0.8
u= -71.86484776939749 sigma= 0.13446616516462334 ||grad_mu||= 1.25546218556957 min_ell= 0.8
u= -71.86497258024193 sigma= 0.134465848062517 ||grad_mu||= 1.255564791320639 min_ell= 0.8
u= -71.86504544156675 sigma= 0.1344654846818009 ||grad_mu||= 1.2558041654440761 min_ell= 0.8
u= -71.86508562396895 sigma= 0.13446509166117424 ||grad_mu||= 1.2561283583374356 min_ell= 0.8
u= -71.86514517092425 sigma= 0.13446469518292292 ||grad_mu||= 1.2564234312943707 min_ell= 0.8
u= -71.86524927906106 sigma= 0.13446433963156 ||grad_mu||= 1.2566005603943635 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.303e+04 ||grad_z||=1.136e+00
u= -71.8653882723236 sigma= 0.13446401509987735 ||grad_mu||= 1.2566869461854582 min_ell= 0.8
u= -71.8655262494709 sigma= 0.13446368647038323 ||grad_mu||= 1.2567790553901246 min_ell= 0.8
u= -71.8656246435963 sigma= 0.13446333301455374 ||grad_mu||= 1.2569655560910447 min_ell= 0.8
u= -71.86569815343451 sigma= 0.13446292235002888 ||grad_mu||= 1.257250298323877 min_ell= 0.8
u= -71.86574634744383 sigma= 0.13446254154260517 ||grad_mu||= 1.2575510948754705 min_ell= 0.8
u= -71.865837516117 sigma= 0.13446216081276716 ||grad_mu||= 1.2577771145662973 min_ell= 0.8
u= -71.86596366886309 sigma= 0.1344618025019316 ||grad_mu||= 1.2579207580613054 min_ell= 0.8
u= -71.8661009949428 sigma= 0.13446144123378537 ||grad_mu||= 1.2580476729304466 min_ell= 0.8
u= -71.86621288989184 sigma= 0.13446107715817265 ||grad_mu||= 1.2582227593349644 min_ell= 0.8
u= -71.8662951959767 sigma= 0.13446070213267705 ||grad_mu||= 1.2584592805074717 min_ell= 0.8
u= -71.86638182500953 sigma= 0.1344603158073378 ||grad_mu||= 1.2587003848187708 min_ell= 0.8
u= -71.86651312292621 sigma= 0.13445993208121704 ||grad_mu||= 1.2588602720838258 min_ell= 0.8
u= -71.86668165483292 sigma= 0.13445958407354863 ||grad_mu||= 1.258921319661578 min_ell= 0.8
u= -71.86686936368646 sigma= 0.1344592476490439 ||grad_mu||= 1.2589383712601547 min_ell= 0.8
u= -71.86705072610687 sigma= 0.13445888179296447 ||grad_mu||= 1.25899409877278 min_ell= 0.8
u= -71.86719486046105 sigma= 0.1344584962416521 ||grad_mu||= 1.2591358494787774 min_ell= 0.8
u= -71.86730197386133 sigma= 0.13445811988122972 ||grad_mu||= 1.2593327591179024 min_ell= 0.8
u= -71.86741826658906 sigma= 0.13445773535844316 ||grad_mu||= 1.2595225149185643 min_ell= 0.8
u= -71.86756364822912 sigma= 0.13445734996514327 ||grad_mu||= 1.2596620702005041 min_ell= 0.8
u= -71.86772100394218 sigma= 0.13445697091597864 ||grad_mu||= 1.2597750942438577 min_ell= 0.8
u= -71.86786058277227 sigma= 0.13445660435748402 ||grad_mu||= 1.2599078737231273 min_ell= 0.8
u= -71.86798701042656 sigma= 0.13445621398419189 ||grad_mu||= 1.2600872928607825 min_ell= 0.8
u= -71.868112085222 sigma= 0.1344557915029291 ||grad_mu||= 1.260299112983232 min_ell= 0.8
u= -71.8682264650815 sigma= 0.13445541353113066 ||grad_mu||= 1.260487990918726 min_ell= 0.8
u= -71.86838097172111 sigma= 0.13445502265010473 ||grad_mu||= 1.2606193192244168 min_ell= 0.8
u= -71.8685577270836 sigma= 0.1344546417818918 ||grad_mu||= 1.2607015926690222 min_ell= 0.8
u= -71.86874039207368 sigma= 0.13445425648478687 ||grad_mu||= 1.2607789340179507 min_ell= 0.8
u= -71.86890062002537 sigma= 0.1344538787653806 ||grad_mu||= 1.2608888629141852 min_ell= 0.8
u= -71.86903720419244 sigma= 0.1344535167609696 ||grad_mu||= 1.261024785627184 min_ell= 0.8
u= -71.86919167858889 sigma= 0.13445311768115223 ||grad_mu||= 1.261165812592575 min_ell= 0.8
u= -71.8693524948198 sigma= 0.13445274326738724 ||grad_mu||= 1.2612722751346344 min_ell= 0.8
u= -71.86952485450742 sigma= 0.13445238183798341 ||grad_mu||= 1.2613467178584825 min_ell= 0.8
u= -71.8697128295621 sigma= 0.1344520103570095 ||grad_mu||= 1.2614016528792882 min_ell= 0.8
u= -71.86988775479931 sigma= 0.13445165640797022 ||grad_mu||= 1.2614646046226734 min_ell= 0.8
u= -71.87005548002952 sigma= 0.13445130894364288 ||grad_mu||= 1.2615337449418067 min_ell= 0.8
u= -71.87023661228552 sigma= 0.13445093752560675 ||grad_mu||= 1.2616012102809586 min_ell= 0.8
logPI: -2587.906823223906  PI: 0.0
PI_at(-2,2) via gp_acquisition: -8.217462540344412
[GP] it=045 | sigma_f2=1.27 | noise=0.001 | ell_med=0.8
u= -27.384818796432103 sigma= 0.3483866428435203 ||grad_mu||= 3.809442278024846 min_ell= 0.8
u= -2.8121164163925476 sigma= 0.14006928109483993 ||grad_mu||= 8.428811092208043 min_ell= 0.8
u= -2.8181858227372425 sigma= 0.14003918335980275 ||grad_mu||= 8.43109554481277 min_ell= 0.8
u= -2.8244475035651986 sigma= 0.14001679135092016 ||grad_mu||= 8.433520056207012 min_ell= 0.8
u= -2.830903493597251 sigma= 0.14000341320013457 ||grad_mu||= 8.43609776452547 min_ell= 0.8
u= -2.837482734627806 sigma= 0.14000531469386776 ||grad_mu||= 8.438848622855483 min_ell= 0.8
u= -2.844021745227087 sigma= 0.14002625232324833 ||grad_mu||= 8.441736253861022 min_ell= 0.8
u= -2.850654736371651 sigma= 0.14006299645564033 ||grad_mu||= 8.444774920055837 min_ell= 0.8
u= -2.857885179011969 sigma= 0.14011013260484978 ||grad_mu||= 8.448126463716788 min_ell= 0.8
u= -2.8648926005034188 sigma= 0.14017709283260454 ||grad_mu||= 8.451570562549454 min_ell= 0.8
u= -2.8723622798853494 sigma= 0.1402450300765825 ||grad_mu||= 8.455224414064972 min_ell= 0.8
u= -2.880096904819027 sigma= 0.1403203933835529 ||grad_mu||= 8.459035404870155 min_ell= 0.8
u= -2.8878835070318263 sigma= 0.14041304894232687 ||grad_mu||= 8.46300131458173 min_ell= 0.8
u= -2.895551793937033 sigma= 0.14052933032401768 ||grad_mu||= 8.467159131298406 min_ell= 0.8
u= -2.903101352557568 sigma= 0.14065482978715702 ||grad_mu||= 8.471337246609728 min_ell= 0.8
u= -2.910544006659387 sigma= 0.14079094194563405 ||grad_mu||= 8.47553660714573 min_ell= 0.8
u= -2.916894509729352 sigma= 0.14095660530848134 ||grad_mu||= 8.479556046333816 min_ell= 0.8
u= -2.9222166133269334 sigma= 0.14115535650083658 ||grad_mu||= 8.483450944916783 min_ell= 0.8
u= -2.9267128228297743 sigma= 0.1413679409302476 ||grad_mu||= 8.48712367585328 min_ell= 0.8
u= -2.929711838113744 sigma= 0.14159888822535976 ||grad_mu||= 8.490364808824673 min_ell= 0.8
u= -2.932030691360273 sigma= 0.14185828228538827 ||grad_mu||= 8.49358122466642 min_ell= 0.8
u= -2.9337350801238107 sigma= 0.1421792763555401 ||grad_mu||= 8.497102482898365 min_ell= 0.8
u= -2.93470850535399 sigma= 0.1425148299503942 ||grad_mu||= 8.500490289425636 min_ell= 0.8
u= -2.934179146281355 sigma= 0.14289115373085925 ||grad_mu||= 8.503739443400423 min_ell= 0.8
u= -2.930780107888107 sigma= 0.14331567566158673 ||grad_mu||= 8.50636357949193 min_ell= 0.8
u= -2.9249672669847397 sigma= 0.14380909574886502 ||grad_mu||= 8.508636305137626 min_ell= 0.8
u= -2.917146641661462 sigma= 0.1443265922176908 ||grad_mu||= 8.510289575097731 min_ell= 0.8
u= -2.906580244444069 sigma= 0.1448516530217069 ||grad_mu||= 8.51087721942819 min_ell= 0.8
u= -2.8928889709264447 sigma= 0.1453740664952452 ||grad_mu||= 8.510145657150426 min_ell= 0.8
u= -2.8737799083686544 sigma= 0.14592769509663328 ||grad_mu||= 8.50749157661174 min_ell= 0.8
u= -2.848895481075978 sigma= 0.14646802328050548 ||grad_mu||= 8.502354380345844 min_ell= 0.8
u= -2.8179449022252654 sigma= 0.1469738392102906 ||grad_mu||= 8.494358578358662 min_ell= 0.8
u= -2.7801324398174967 sigma= 0.14735998984656806 ||grad_mu||= 8.482437842543323 min_ell= 0.8
u= -2.732291512428491 sigma= 0.14759626266978965 ||grad_mu||= 8.46494425640889 min_ell= 0.8
u= -2.6746530341515724 sigma= 0.14782148503534925 ||grad_mu||= 8.442925651967956 min_ell= 0.8
u= -2.601208260344881 sigma= 0.14799704523591972 ||grad_mu||= 8.41331158806521 min_ell= 0.8
u= -2.5094187283044396 sigma= 0.14813886193797035 ||grad_mu||= 8.374589259352991 min_ell= 0.8
u= -2.398198830387734 sigma= 0.14825295656125786 ||grad_mu||= 8.3254766519325 min_ell= 0.8
u= -2.2664983711781783 sigma= 0.14837212101623343 ||grad_mu||= 8.264846404849338 min_ell= 0.8
u= -2.1074388845502265 sigma= 0.14854683860956522 ||grad_mu||= 8.188644891497587 min_ell= 0.8
u= -1.924699653995445 sigma= 0.14879005564822054 ||grad_mu||= 8.09746266972685 min_ell= 0.8
u= -1.7103412846315036 sigma= 0.14924542656852524 ||grad_mu||= 7.987548862217653 min_ell= 0.8
u= -1.4591214651203444 sigma= 0.15015049048417242 ||grad_mu||= 7.859376832342001 min_ell= 0.8
u= -1.214755152743997 sigma= 0.15135767250779095 ||grad_mu||= 7.7505793258485856 min_ell= 0.8
u= -1.0417537234822576 sigma= 0.15252083713609155 ||grad_mu||= 7.73704466416538 min_ell= 0.8
u= -1.043468094411434 sigma= 0.15377155958769367 ||grad_mu||= 7.960197578792638 min_ell= 0.8
u= -1.329650864952823 sigma= 0.15873148304716023 ||grad_mu||= 8.583536030781127 min_ell= 0.8
u= -1.9625534400932878 sigma= 0.17985811515254527 ||grad_mu||= 9.796191889202863 min_ell= 0.8
u= -2.7738265756641 sigma= 0.23738907382925428 ||grad_mu||= 11.676315131507712 min_ell= 0.8
u= -3.658367574876647 sigma= 0.3346381891847175 ||grad_mu||= 14.012245540700052 min_ell= 0.8
u= -4.956178346283112 sigma= 0.43574275821207026 ||grad_mu||= 16.25714352489793 min_ell= 0.8
u= -7.724399473470546 sigma= 0.4565061577792887 ||grad_mu||= 17.49450763377782 min_ell= 0.8
u= -22.18638082672305 sigma= 0.2508910521895347 ||grad_mu||= 16.256507620538553 min_ell= 0.8
u= -67.98263742953898 sigma= 0.14251542655015903 ||grad_mu||= 0.7084531261141968 min_ell= 0.8
u= -70.56031410220653 sigma= 0.13721984115108826 ||grad_mu||= 0.8931313612910338 min_ell= 0.8
u= -71.53136452574364 sigma= 0.1352466930184413 ||grad_mu||= 1.0447645310929572 min_ell= 0.8
u= -71.73746213192992 sigma= 0.1348101128024209 ||grad_mu||= 1.1011994850831115 min_ell= 0.8
u= -71.8271120588436 sigma= 0.13460893892365658 ||grad_mu||= 1.137274192060937 min_ell= 0.8
u= -71.86357234173958 sigma= 0.13452033235394886 ||grad_mu||= 1.15865323789921 min_ell= 0.8
u= -71.87925985527971 sigma= 0.13447858972492432 ||grad_mu||= 1.171391017223301 min_ell= 0.8
u= -71.88716105308829 sigma= 0.1344555459873342 ||grad_mu||= 1.1797662494815995 min_ell= 0.8
u= -71.892013971114 sigma= 0.13443994513829208 ||grad_mu||= 1.1863074256457913 min_ell= 0.8
u= -71.89530206311703 sigma= 0.13442805842562772 ||grad_mu||= 1.192008441048016 min_ell= 0.8
u= -71.89729819533413 sigma= 0.1344197313481371 ||grad_mu||= 1.1965358358609468 min_ell= 0.8
u= -71.89824853757531 sigma= 0.13441521374787124 ||grad_mu||= 1.1992143844681609 min_ell= 0.8
u= -71.89855009646863 sigma= 0.13441381487780146 ||grad_mu||= 1.2000168797528887 min_ell= 0.8
u= -71.89856002702004 sigma= 0.1344140273754314 ||grad_mu||= 1.1997739065866193 min_ell= 0.8
u= -71.89859885541536 sigma= 0.13441406193143524 ||grad_mu||= 1.1996528385047027 min_ell= 0.8
u= -71.89885782431546 sigma= 0.1344127865515295 ||grad_mu||= 1.200414119623268 min_ell= 0.8
u= -71.89924994525312 sigma= 0.13441056463855822 ||grad_mu||= 1.2018584117801796 min_ell= 0.8
u= -71.8995217368488 sigma= 0.13440886593503315 ||grad_mu||= 1.2030108958227848 min_ell= 0.8
u= -71.89959381245207 sigma= 0.13440849090464815 ||grad_mu||= 1.2032361281688215 min_ell= 0.8
u= -71.89958372910733 sigma= 0.13440878864510092 ||grad_mu||= 1.2029546278790901 min_ell= 0.8
u= -71.89964284461018 sigma= 0.1344085049865457 ||grad_mu||= 1.203116464470479 min_ell= 0.8
u= -71.89985784945613 sigma= 0.13440688769510373 ||grad_mu||= 1.2042939148214085 min_ell= 0.8
