device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -50.82520249750567 sigma= 0.1866641396327032 ||grad_mu||= 4.70756147217624 min_ell= 0.8
u= -51.30599300300028 sigma= 0.185712071170189 ||grad_mu||= 4.254905245862464 min_ell= 0.8
u= -51.44172786666333 sigma= 0.1855686210230448 ||grad_mu||= 4.0365749988398525 min_ell= 0.8
u= -51.4665600413807 sigma= 0.18554441601639823 ||grad_mu||= 3.9933873301873546 min_ell= 0.8
u= -51.57629974274877 sigma= 0.18525436157285682 ||grad_mu||= 3.9144995979073047 min_ell= 0.8
u= -51.80289297798278 sigma= 0.18485170356060432 ||grad_mu||= 3.5994610165829575 min_ell= 0.8
u= -51.763978808015835 sigma= 0.18563931506687412 ||grad_mu||= 3.0458293553120797 min_ell= 0.8
u= -52.7434346949978 sigma= 0.18202632275358463 ||grad_mu||= 3.3752846920140116 min_ell= 0.8
u= -49.422029522157814 sigma= 0.19132983826220262 ||grad_mu||= 5.064496649362124 min_ell= 0.8
u= -49.93531607547736 sigma= 0.18917600721501246 ||grad_mu||= 5.111898637321038 min_ell= 0.8
u= -50.981941764832094 sigma= 0.18622347575809034 ||grad_mu||= 4.633114861751865 min_ell= 0.8
u= -51.734276796936776 sigma= 0.1845459555162183 ||grad_mu||= 3.9929022465650488 min_ell= 0.8
u= -51.807143790629844 sigma= 0.18500329850405203 ||grad_mu||= 3.4683734569488944 min_ell= 0.8
u= -51.764464109910335 sigma= 0.1855455903429866 ||grad_mu||= 3.160220472301688 min_ell= 0.8
u= -52.23628866554717 sigma= 0.18207171986748769 ||grad_mu||= 4.393880198063532 min_ell= 0.8
u= -50.40720791136885 sigma= 0.18862023076260764 ||grad_mu||= 4.54092250734221 min_ell= 0.8
u= -48.77601578536723 sigma= 0.1932612383259789 ||grad_mu||= 5.327371877361796 min_ell= 0.8
u= -47.49389805803196 sigma= 0.19736816536071333 ||grad_mu||= 5.7494200537267375 min_ell= 0.8
u= -47.12880495075235 sigma= 0.1983718357727059 ||grad_mu||= 5.915431405192059 min_ell= 0.8
u= -47.102208307441295 sigma= 0.19819163367636938 ||grad_mu||= 5.995391533458252 min_ell= 0.8
u= -46.500767326462345 sigma= 0.2001747284046211 ||grad_mu||= 6.167446212615283 min_ell= 0.8
u= -45.54605982709215 sigma= 0.2035805884396133 ||grad_mu||= 6.385491140435736 min_ell= 0.8
u= -45.074157118688184 sigma= 0.20528462879881 ||grad_mu||= 6.492928630711387 min_ell= 0.8
u= -45.13492692992991 sigma= 0.20497806313223235 ||grad_mu||= 6.496286172248873 min_ell= 0.8
u= -45.38899984812805 sigma= 0.20406740071036364 ||grad_mu||= 6.4375669051217725 min_ell= 0.8
u= -45.45092293180316 sigma= 0.20412427322810212 ||grad_mu||= 6.364716643310925 min_ell= 0.8
u= -44.95692358382268 sigma= 0.2063336145234817 ||grad_mu||= 6.394764110778826 min_ell= 0.8
u= -43.98584529475883 sigma= 0.21025455887537217 ||grad_mu||= 6.564710327166605 min_ell= 0.8
u= -42.660691005368726 sigma= 0.21553493558888845 ||grad_mu||= 6.836608836695841 min_ell= 0.8
u= -41.440504100582984 sigma= 0.22038422383872586 ||grad_mu||= 7.098924723778347 min_ell= 0.8
u= -40.910759380515024 sigma= 0.22208512080726622 ||grad_mu||= 7.257145673531897 min_ell= 0.8
u= -40.95416543542276 sigma= 0.22109092499297436 ||grad_mu||= 7.336719287819136 min_ell= 0.8
u= -41.237861514017354 sigma= 0.21910850739251125 ||grad_mu||= 7.3739623044094715 min_ell= 0.8
u= -41.76890477448812 sigma= 0.21617808893720444 ||grad_mu||= 7.369401199054587 min_ell= 0.8
u= -42.27292137093418 sigma= 0.21351034953661477 ||grad_mu||= 7.361436623617507 min_ell= 0.8
u= -42.52199127442659 sigma= 0.21208342241707806 ||grad_mu||= 7.372786158713266 min_ell= 0.8
u= -42.03308357555009 sigma= 0.21379147904154266 ||grad_mu||= 7.472108272483322 min_ell= 0.8
u= -40.93418026370916 sigma= 0.21810608407748294 ||grad_mu||= 7.656160661467945 min_ell= 0.8
u= -40.025757554121256 sigma= 0.22166718413663258 ||grad_mu||= 7.828406193435216 min_ell= 0.8
u= -39.139453727402945 sigma= 0.22507447090820915 ||grad_mu||= 8.029214445802774 min_ell= 0.8
u= -37.290233077281016 sigma= 0.23245543551329628 ||grad_mu||= 8.53239884807936 min_ell= 0.8
u= -35.62550465653679 sigma= 0.23807291100912625 ||grad_mu||= 9.322076919886435 min_ell= 0.8
u= -34.50036828944153 sigma= 0.24452688943062081 ||grad_mu||= 9.520073578845741 min_ell= 0.8
u= -33.91120923133928 sigma= 0.2498691616535984 ||grad_mu||= 9.34088607114091 min_ell= 0.8
u= -33.74947651610261 sigma= 0.2517957473960707 ||grad_mu||= 9.229298985527688 min_ell= 0.8
u= -33.685920020886144 sigma= 0.25286694334241855 ||grad_mu||= 9.14140523759061 min_ell= 0.8
u= -33.35057141957484 sigma= 0.25457824113779437 ||grad_mu||= 9.259632709374053 min_ell= 0.8
u= -32.62221852707593 sigma= 0.2581764089680476 ||grad_mu||= 9.559249037912329 min_ell= 0.8
u= -31.794472456532734 sigma= 0.2639112218596607 ||grad_mu||= 9.69277827248151 min_ell= 0.8
u= -31.097803304174835 sigma= 0.2697703597009131 ||grad_mu||= 9.688885605581635 min_ell= 0.8
u= -30.43253222070332 sigma= 0.2749618534053861 ||grad_mu||= 9.777100671396063 min_ell= 0.8
u= -29.46086297199093 sigma= 0.2816296063260698 ||grad_mu||= 10.091864909528073 min_ell= 0.8
u= -27.84962903307806 sigma= 0.2912147434457033 ||grad_mu||= 10.973929015060602 min_ell= 0.8
u= -25.706818230776534 sigma= 0.30696950593286526 ||grad_mu||= 12.011928462409523 min_ell= 0.8
u= -23.903561035127233 sigma= 0.32918457434573684 ||grad_mu||= 12.026534682318356 min_ell= 0.8
u= -22.92484039862082 sigma= 0.3460372353861886 ||grad_mu||= 11.637279576079171 min_ell= 0.8
u= -22.295629005753273 sigma= 0.35313387942778707 ||grad_mu||= 11.897905584661512 min_ell= 0.8
u= -21.48975611686497 sigma= 0.3625185532209253 ||grad_mu||= 12.260112447605966 min_ell= 0.8
u= -20.444598673293157 sigma= 0.37142117602044517 ||grad_mu||= 13.167380292008428 min_ell= 0.8
u= -18.90998790297749 sigma= 0.38005189059348693 ||grad_mu||= 14.979965435346422 min_ell= 0.8
u= -16.95584132765515 sigma= 0.40851913325470424 ||grad_mu||= 15.89211230471318 min_ell= 0.8
u= -15.199978937790176 sigma= 0.47786191501843367 ||grad_mu||= 14.0828265090454 min_ell= 0.8
u= -14.674999517161906 sigma= 0.4801324888156109 ||grad_mu||= 14.986732079077555 min_ell= 0.8
u= -14.34576650315938 sigma= 0.5156983284113058 ||grad_mu||= 13.26118870545178 min_ell= 0.8
u= -14.180396856220677 sigma= 0.4701100954291623 ||grad_mu||= 16.499083373433116 min_ell= 0.8
u= -13.29763169720956 sigma= 0.5521246490433886 ||grad_mu||= 13.276510307718896 min_ell= 0.8
u= -13.526797992660393 sigma= 0.3905626869480368 ||grad_mu||= 20.526588971088096 min_ell= 0.8
u= -12.189729101578383 sigma= 0.5873285269184332 ||grad_mu||= 13.827021593712933 min_ell= 0.8
u= -12.381663448976589 sigma= 0.4732350393292471 ||grad_mu||= 18.877120634608776 min_ell= 0.8
u= -15.022916205783035 sigma= 0.5224826893162045 ||grad_mu||= 10.957666432409592 min_ell= 0.8
u= -12.530391621655292 sigma= 0.5922424714268515 ||grad_mu||= 12.635126918982353 min_ell= 0.8
u= -11.962489349165553 sigma= 0.5323168620585693 ||grad_mu||= 17.109254971296522 min_ell= 0.8
u= -11.72891719546511 sigma= 0.6154076612600548 ||grad_mu||= 13.37067789475382 min_ell= 0.8
u= -11.31993319931165 sigma= 0.5178418393089264 ||grad_mu||= 18.59890008005403 min_ell= 0.8
u= -14.32948355686711 sigma= 0.5414471074629283 ||grad_mu||= 11.093807916049002 min_ell= 0.8
u= -11.744631800421832 sigma= 0.628162133172105 ||grad_mu||= 12.53139418859478 min_ell= 0.8
u= -11.053825228434437 sigma= 0.6082079866522768 ||grad_mu||= 15.409405953029468 min_ell= 0.8
u= -11.041350015435707 sigma= 0.5342679302568496 ||grad_mu||= 18.407104050136137 min_ell= 0.8
u= -11.072729774260504 sigma= 0.6485526675160258 ||grad_mu||= 13.268180226057423 min_ell= 0.8
u= -10.697320692245212 sigma= 0.498006664470663 ||grad_mu||= 19.81554854128613 min_ell= 0.8
u= -11.346090852437243 sigma= 0.6488065748051529 ||grad_mu||= 12.392895542118133 min_ell= 0.8
u= -10.412834674426612 sigma= 0.6435644755650141 ||grad_mu||= 15.242384557603778 min_ell= 0.8
u= -10.394725864583139 sigma= 0.6103864299441547 ||grad_mu||= 16.67685711216001 min_ell= 0.8
u= -10.36961973573359 sigma= 0.6191059378691786 ||grad_mu||= 16.380154613271753 min_ell= 0.8
u= -10.29121293959275 sigma= 0.5552588405181114 ||grad_mu||= 18.71050797500994 min_ell= 0.8
u= -10.416252955540445 sigma= 0.6761003116683456 ||grad_mu||= 13.64521139530282 min_ell= 0.8
u= -9.937998852489264 sigma= 0.629545487786168 ||grad_mu||= 16.8196504637962 min_ell= 0.8
u= -9.923303190032644 sigma= 0.6343090143631466 ||grad_mu||= 16.6723850233937 min_ell= 0.8
u= -9.920018602495611 sigma= 0.6337315667055623 ||grad_mu||= 16.700139053840036 min_ell= 0.8
u= -9.859232463673075 sigma= 0.620096835710032 ||grad_mu||= 17.296253148723498 min_ell= 0.8
u= -9.733463248705544 sigma= 0.6009324353289895 ||grad_mu||= 18.110490100949395 min_ell= 0.8
u= -9.590276055879377 sigma= 0.6380776886384747 ||grad_mu||= 17.161386399296745 min_ell= 0.8
u= -9.563444530725373 sigma= 0.6320462700632518 ||grad_mu||= 17.407829912066575 min_ell= 0.8
u= -9.653676946123165 sigma= 0.6699025303223131 ||grad_mu||= 15.874635428102271 min_ell= 0.8
u= -9.706396243437467 sigma= 0.670787918045727 ||grad_mu||= 15.720327756482856 min_ell= 0.8
u= -9.685903056087898 sigma= 0.6650535723973272 ||grad_mu||= 15.993103416102011 min_ell= 0.8
u= -9.574785729431564 sigma= 0.6416832700739042 ||grad_mu||= 17.067518572165035 min_ell= 0.8
u= -9.450536715619837 sigma= 0.6371433027338319 ||grad_mu||= 17.436631376201277 min_ell= 0.8
u= -9.38650371586249 sigma= 0.6644097700773004 ||grad_mu||= 16.64294298592806 min_ell= 0.8
u= -9.369543825685506 sigma= 0.6717836939930323 ||grad_mu||= 16.416049560345762 min_ell= 0.8
u= -9.341855989507035 sigma= 0.6673383805297474 ||grad_mu||= 16.62969423100826 min_ell= 0.8
u= -9.307482787678786 sigma= 0.6604646965993133 ||grad_mu||= 16.931508495790357 min_ell= 0.8
u= -9.242052143778132 sigma= 0.6452583335704927 ||grad_mu||= 17.535670999147012 min_ell= 0.8
u= -9.147902292884273 sigma= 0.6245585013908819 ||grad_mu||= 18.27690254848243 min_ell= 0.8
u= -9.07119389073963 sigma= 0.6400419241636687 ||grad_mu||= 17.96256130852178 min_ell= 0.8
u= -9.06035613554695 sigma= 0.663384233790149 ||grad_mu||= 17.29091811135099 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.439e+04 ||grad_z||=1.295e+03
u= -9.08686959802054 sigma= 0.6829564883921624 ||grad_mu||= 16.60571763714561 min_ell= 0.8
u= -9.119436935524574 sigma= 0.6985517875015311 ||grad_mu||= 15.986243532670393 min_ell= 0.8
u= -9.136533708450806 sigma= 0.7077610396384987 ||grad_mu||= 15.601535184399589 min_ell= 0.8
u= -9.111889486031957 sigma= 0.7104697133283124 ||grad_mu||= 15.556832885648905 min_ell= 0.8
u= -9.09868373337748 sigma= 0.7123856218511744 ||grad_mu||= 15.515098401843057 min_ell= 0.8
u= -9.132721998278392 sigma= 0.7163470462909641 ||grad_mu||= 15.275828033174381 min_ell= 0.8
u= -9.160760699666056 sigma= 0.7195823301399626 ||grad_mu||= 15.073896299107151 min_ell= 0.8
u= -9.160236631249502 sigma= 0.7225625977268518 ||grad_mu||= 14.952822357971591 min_ell= 0.8
u= -9.144178706896673 sigma= 0.7248709455868162 ||grad_mu||= 14.899706145276014 min_ell= 0.8
u= -9.086590298196816 sigma= 0.723383121045086 ||grad_mu||= 15.111998323402913 min_ell= 0.8
u= -9.041142339836183 sigma= 0.7196089073390511 ||grad_mu||= 15.37697105491542 min_ell= 0.8
u= -9.084364586500147 sigma= 0.72124646359931 ||grad_mu||= 15.203407116260724 min_ell= 0.8
u= -9.179417618908493 sigma= 0.72617756280479 ||grad_mu||= 14.749805166395591 min_ell= 0.8
u= -9.262327807049756 sigma= 0.7297556119787919 ||grad_mu||= 14.361218651334749 min_ell= 0.8
u= -9.349387450631497 sigma= 0.7312639209849024 ||grad_mu||= 14.034455890944427 min_ell= 0.8
u= -9.449711966538354 sigma= 0.730674486014193 ||grad_mu||= 13.752777193626324 min_ell= 0.8
u= -9.521420278968277 sigma= 0.7298756731401357 ||grad_mu||= 13.562745250112322 min_ell= 0.8
u= -9.644128734944415 sigma= 0.727276914077235 ||grad_mu||= 13.290446214129087 min_ell= 0.8
u= -9.862534374216663 sigma= 0.7202584761287263 ||grad_mu||= 12.917273894284916 min_ell= 0.8
u= -10.119192460212867 sigma= 0.7100140512273276 ||grad_mu||= 12.581934434749677 min_ell= 0.8
u= -10.458170223344737 sigma= 0.6946544991588017 ||grad_mu||= 12.264115353475374 min_ell= 0.8
u= -10.97817983489679 sigma= 0.6698821279637187 ||grad_mu||= 11.93465296073546 min_ell= 0.8
u= -11.735967812713792 sigma= 0.6344465682533127 ||grad_mu||= 11.624122246707458 min_ell= 0.8
u= -12.99345460783081 sigma= 0.5808587260554883 ||grad_mu||= 11.322461742885585 min_ell= 0.8
u= -14.899342537824019 sigma= 0.5131623439237739 ||grad_mu||= 11.080958922287763 min_ell= 0.8
u= -17.149947355578227 sigma= 0.4503346133503082 ||grad_mu||= 10.92779246620945 min_ell= 0.8
u= -19.554498974930468 sigma= 0.3980563607781866 ||grad_mu||= 10.828768849057138 min_ell= 0.8
u= -22.310609696445812 sigma= 0.35132916913085704 ||grad_mu||= 10.752305178642898 min_ell= 0.8
u= -25.215544650243753 sigma= 0.3127091410304232 ||grad_mu||= 10.693648830127414 min_ell= 0.8
u= -28.09807258109338 sigma= 0.2820233013288352 ||grad_mu||= 10.647852045296164 min_ell= 0.8
u= -31.021853942822965 sigma= 0.25656144580589646 ||grad_mu||= 10.608955535117058 min_ell= 0.8
u= -33.191747463632986 sigma= 0.24049410611128452 ||grad_mu||= 10.583260781805699 min_ell= 0.8
u= -34.59530023499734 sigma= 0.23115467549308066 ||grad_mu||= 10.567547723747907 min_ell= 0.8
u= -36.619674915015324 sigma= 0.21891538009032913 ||grad_mu||= 10.546096618615984 min_ell= 0.8
u= -39.78238644685815 sigma= 0.20223667321903502 ||grad_mu||= 10.514631654152106 min_ell= 0.8
u= -43.48627474051502 sigma= 0.18574761028997666 ||grad_mu||= 10.479273949683323 min_ell= 0.8
logPI: -1844.8532170806968  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.23713275392024402
u= -58.10567269223643 sigma= 0.16239719355122473 ||grad_mu||= 4.932454320814907 min_ell= 0.8
u= -57.86874317413482 sigma= 0.16337252385641454 ||grad_mu||= 4.775634458765677 min_ell= 0.8
u= -57.318935234094454 sigma= 0.16563777953145012 ||grad_mu||= 4.383030866614602 min_ell= 0.8
u= -55.192888821380954 sigma= 0.1733401362380232 ||grad_mu||= 3.4938336715098597 min_ell= 0.8
u= -52.6426552130164 sigma= 0.18276840835441827 ||grad_mu||= 2.5690116292851974 min_ell= 0.8
u= -50.74376325609568 sigma= 0.18994077756275327 ||grad_mu||= 2.2360917883894347 min_ell= 0.8
u= -49.7214255616599 sigma= 0.1926758465142468 ||grad_mu||= 3.6250654608538895 min_ell= 0.8
u= -49.82218434255177 sigma= 0.19307513703811385 ||grad_mu||= 2.7858181251641416 min_ell= 0.8
u= -51.00931751131323 sigma= 0.18410475858271644 ||grad_mu||= 6.283428832270786 min_ell= 0.8
u= -49.88177520498472 sigma= 0.1910682166199364 ||grad_mu||= 4.4680943126075805 min_ell= 0.8
u= -49.68191105736903 sigma= 0.1935218010520759 ||grad_mu||= 2.9114508929629057 min_ell= 0.8
u= -49.67625861516015 sigma= 0.19188804755429742 ||grad_mu||= 4.454013558023947 min_ell= 0.8
u= -50.240456242513694 sigma= 0.1918476549132661 ||grad_mu||= 2.279365043595539 min_ell= 0.8
u= -49.43269256357922 sigma= 0.19380085239813782 ||grad_mu||= 3.642522657363004 min_ell= 0.8
u= -49.27806372846942 sigma= 0.19472093504048782 ||grad_mu||= 3.3525063945075093 min_ell= 0.8
u= -49.97477109791783 sigma= 0.18822370451474313 ||grad_mu||= 6.1380581626493855 min_ell= 0.8
u= -49.09478259302677 sigma= 0.19520295098979118 ||grad_mu||= 3.6013827898638513 min_ell= 0.8
u= -48.907676605879296 sigma= 0.19523190781098393 ||grad_mu||= 4.233102182528068 min_ell= 0.8
u= -49.44028189954255 sigma= 0.19494157885938623 ||grad_mu||= 2.398070281033804 min_ell= 0.8
u= -48.579523328528865 sigma= 0.19603261275949785 ||grad_mu||= 4.647874911342626 min_ell= 0.8
u= -48.766970888919644 sigma= 0.19738006478165881 ||grad_mu||= 2.7684691780962414 min_ell= 0.8
u= -48.0790689965478 sigma= 0.196995709612955 ||grad_mu||= 5.401090966110606 min_ell= 0.8
u= -48.13540284405684 sigma= 0.19960631590386918 ||grad_mu||= 3.2021745804787383 min_ell= 0.8
u= -47.568535078353314 sigma= 0.19931677792471703 ||grad_mu||= 5.2912385127443295 min_ell= 0.8
u= -47.25070828608129 sigma= 0.20257307961920745 ||grad_mu||= 3.940377310680452 min_ell= 0.8
u= -46.04032507113395 sigma= 0.20257790041936033 ||grad_mu||= 7.128554503733481 min_ell= 0.8
u= -40.39587618200573 sigma= 0.21967039247458658 ||grad_mu||= 10.856623771765127 min_ell= 0.8
u= -26.202725768334968 sigma= 0.2991363782404611 ||grad_mu||= 16.196337616932773 min_ell= 0.8
u= -18.06810410798108 sigma= 0.34645338803569176 ||grad_mu||= 20.95665836173743 min_ell= 0.8
u= -16.361686797209757 sigma= 0.3111701238160663 ||grad_mu||= 22.981919305783567 min_ell= 0.8
u= -16.116923645894023 sigma= 0.28232853661061325 ||grad_mu||= 23.57863636318503 min_ell= 0.8
u= -16.041898282469795 sigma= 0.24275862308882082 ||grad_mu||= 24.040461001393318 min_ell= 0.8
u= -15.779734320061001 sigma= 0.19908338838038228 ||grad_mu||= 24.212221910226503 min_ell= 0.8
u= -14.922347613175218 sigma= 0.17297350656297686 ||grad_mu||= 24.080224024384055 min_ell= 0.8
u= -13.450183626550473 sigma= 0.15713587058568693 ||grad_mu||= 23.78854888785228 min_ell= 0.8
u= -12.512091177954092 sigma= 0.15151778266868138 ||grad_mu||= 23.592865972815677 min_ell= 0.8
u= -12.792590322732977 sigma= 0.1528574439432176 ||grad_mu||= 23.650037568157966 min_ell= 0.8
u= -13.035114783024234 sigma= 0.15417354836937394 ||grad_mu||= 23.699504554736418 min_ell= 0.8
u= -12.660583975861549 sigma= 0.1521121406258293 ||grad_mu||= 23.621781045626026 min_ell= 0.8
u= -12.390089667608555 sigma= 0.1507606809667972 ||grad_mu||= 23.564644930089166 min_ell= 0.8
u= -11.828242112926679 sigma= 0.14833540130379405 ||grad_mu||= 23.444734039715158 min_ell= 0.8
u= -10.875778264810421 sigma= 0.14503402116417607 ||grad_mu||= 23.235831729732976 min_ell= 0.8
u= -10.340542009579188 sigma= 0.14349578714466424 ||grad_mu||= 23.11485546153845 min_ell= 0.8
u= -10.166039450578355 sigma= 0.14302594804897462 ||grad_mu||= 23.07473029687699 min_ell= 0.8
u= -9.755841341251362 sigma= 0.14197189355475712 ||grad_mu||= 22.979041444845482 min_ell= 0.8
u= -9.012507456909985 sigma= 0.14026958115641058 ||grad_mu||= 22.801579551705235 min_ell= 0.8
u= -7.667341770143116 sigma= 0.13769444739384218 ||grad_mu||= 22.46677869181474 min_ell= 0.8
u= -6.3783245230303764 sigma= 0.1357260378574491 ||grad_mu||= 22.13044069158372 min_ell= 0.8
u= -6.303217838639587 sigma= 0.1356381544424028 ||grad_mu||= 22.110567600628112 min_ell= 0.8
u= -7.437376501776168 sigma= 0.13733739617440505 ||grad_mu||= 22.408229640295865 min_ell= 0.8
u= -8.66877202082576 sigma= 0.1395967154381064 ||grad_mu||= 22.7182807124427 min_ell= 0.8
u= -9.041244621719308 sigma= 0.14038257968253245 ||grad_mu||= 22.80928462765883 min_ell= 0.8
u= -8.712636761566863 sigma= 0.13971001104866138 ||grad_mu||= 22.72940083703311 min_ell= 0.8
u= -8.292220978115315 sigma= 0.13889972399984474 ||grad_mu||= 22.625603870446042 min_ell= 0.8
u= -8.449378279844936 sigma= 0.13919960728738986 ||grad_mu||= 22.664658615250165 min_ell= 0.8
u= -9.393874451632403 sigma= 0.14117410318254248 ||grad_mu||= 22.89417251505962 min_ell= 0.8
u= -10.823299205456525 sigma= 0.14493508848184838 ||grad_mu||= 23.224897465484624 min_ell= 0.8
u= -12.049371594621622 sigma= 0.14933651545039592 ||grad_mu||= 23.493179352143926 min_ell= 0.8
u= -12.417134059702386 sigma= 0.15101546035393473 ||grad_mu||= 23.571417440113326 min_ell= 0.8
u= -11.463151174250875 sigma= 0.14711278318386212 ||grad_mu||= 23.367367077954235 min_ell= 0.8
u= -10.564564979475499 sigma= 0.14419951000881137 ||grad_mu||= 23.166951767515496 min_ell= 0.8
u= -10.978779877913531 sigma= 0.14540105092209984 ||grad_mu||= 23.259437122853033 min_ell= 0.8
u= -11.902381002727974 sigma= 0.14865534154152424 ||grad_mu||= 23.4608738989027 min_ell= 0.8
u= -11.895880936935157 sigma= 0.14861259000253177 ||grad_mu||= 23.459306228283317 min_ell= 0.8
u= -11.093922806025002 sigma= 0.14571314657526815 ||grad_mu||= 23.28430861336301 min_ell= 0.8
u= -9.730454506201216 sigma= 0.14188192265780303 ||grad_mu||= 22.97265625056484 min_ell= 0.8
u= -8.254050111394918 sigma= 0.13871121772752 ||grad_mu||= 22.614374149743202 min_ell= 0.8
u= -7.565250356772048 sigma= 0.13747600575288785 ||grad_mu||= 22.439986273179493 min_ell= 0.8
u= -7.957895404143961 sigma= 0.13816290592900285 ||grad_mu||= 22.53992891566481 min_ell= 0.8
u= -8.994036226579338 sigma= 0.14020032850701553 ||grad_mu||= 22.796628569288927 min_ell= 0.8
u= -9.947945247085789 sigma= 0.14242242462419313 ||grad_mu||= 23.023587048328135 min_ell= 0.8
u= -9.840923121169629 sigma= 0.14215464876327003 ||grad_mu||= 22.998601252058837 min_ell= 0.8
u= -9.061218575456097 sigma= 0.1403500658576109 ||grad_mu||= 22.813008342007716 min_ell= 0.8
u= -9.131885836668776 sigma= 0.14050282389021665 ||grad_mu||= 22.830068014512975 min_ell= 0.8
u= -10.15363142180249 sigma= 0.14295569143240683 ||grad_mu||= 23.07133238128444 min_ell= 0.8
u= -11.071654107331694 sigma= 0.14563914248249316 ||grad_mu||= 23.279364277893247 min_ell= 0.8
u= -11.527676354739771 sigma= 0.14719993232475326 ||grad_mu||= 23.379659456048827 min_ell= 0.8
u= -11.783308763422133 sigma= 0.14816405894646958 ||grad_mu||= 23.435069300934693 min_ell= 0.8
u= -11.39325206001958 sigma= 0.1467307381035756 ||grad_mu||= 23.350383319985337 min_ell= 0.8
u= -10.476095045960419 sigma= 0.14384326437134437 ||grad_mu||= 23.145412354189578 min_ell= 0.8
u= -10.177752657406296 sigma= 0.1430196391611043 ||grad_mu||= 23.076903465078704 min_ell= 0.8
u= -10.990824891346806 sigma= 0.14538687369645215 ||grad_mu||= 23.26148603147987 min_ell= 0.8
u= -12.043587212674321 sigma= 0.14922859922426018 ||grad_mu||= 23.491215729496286 min_ell= 0.8
u= -12.23121287989881 sigma= 0.1500352295659916 ||grad_mu||= 23.53105852505291 min_ell= 0.8
u= -11.195297020651264 sigma= 0.14605858109609385 ||grad_mu||= 23.306975577105696 min_ell= 0.8
u= -9.926062124165282 sigma= 0.14238503232767885 ||grad_mu||= 23.01871773604281 min_ell= 0.8
u= -9.324021178146868 sigma= 0.14096505109423865 ||grad_mu||= 22.876648387659447 min_ell= 0.8
u= -9.151822987617859 sigma= 0.14060767924737075 ||grad_mu||= 22.835617956827782 min_ell= 0.8
u= -8.868738309449425 sigma= 0.1400023260581693 ||grad_mu||= 22.766967854810606 min_ell= 0.8
u= -8.530557523073545 sigma= 0.1392990007640753 ||grad_mu||= 22.68370608377149 min_ell= 0.8
u= -8.073918159749931 sigma= 0.13841320867093435 ||grad_mu||= 22.569602117110506 min_ell= 0.8
u= -7.3489016125486675 sigma= 0.1371412347084616 ||grad_mu||= 22.384534338362204 min_ell= 0.8
u= -7.00739430693667 sigma= 0.13659409120739463 ||grad_mu||= 22.295741234664817 min_ell= 0.8
u= -7.528941436190357 sigma= 0.13744524074585213 ||grad_mu||= 22.4309607159871 min_ell= 0.8
u= -8.488794518995169 sigma= 0.13920934784532685 ||grad_mu||= 22.673279097490138 min_ell= 0.8
u= -9.01581965886715 sigma= 0.14028763615254713 ||grad_mu||= 22.802402792252398 min_ell= 0.8
u= -8.709963713092211 sigma= 0.13963047656585925 ||grad_mu||= 22.727550340171156 min_ell= 0.8
u= -7.939076377818706 sigma= 0.13814144519457497 ||grad_mu||= 22.535275250302195 min_ell= 0.8
u= -7.479274667521792 sigma= 0.1373456111850751 ||grad_mu||= 22.418018898043762 min_ell= 0.8
u= -7.546193952068949 sigma= 0.13747585565223422 ||grad_mu||= 22.435405881873304 min_ell= 0.8
u= -7.825165762049544 sigma= 0.1379825774257841 ||grad_mu||= 22.50691886986201 min_ell= 0.8
u= -7.9198256068996935 sigma= 0.1381589904431587 ||grad_mu||= 22.531018541672843 min_ell= 0.8
u= -7.654399241313771 sigma= 0.1376795714729576 ||grad_mu||= 22.463340784068134 min_ell= 0.8
u= -6.844403714038372 sigma= 0.13635536268002316 ||grad_mu||= 22.253125448847094 min_ell= 0.8
u= -5.922603621983791 sigma= 0.13508493619816667 ||grad_mu||= 22.0073889059395 min_ell= 0.8
u= -5.539313972337108 sigma= 0.13464308160067606 ||grad_mu||= 21.903402008489863 min_ell= 0.8
u= -5.574366891097494 sigma= 0.13470228748070773 ||grad_mu||= 21.913150373819747 min_ell= 0.8
u= -5.432876859628759 sigma= 0.13456478661407517 ||grad_mu||= 21.87467037348248 min_ell= 0.8
u= -4.981260142696121 sigma= 0.1341194778427244 ||grad_mu||= 21.750388758596777 min_ell= 0.8
u= -4.31807583789679 sigma= 0.13361839367073225 ||grad_mu||= 21.565400684310774 min_ell= 0.8
u= -3.670898047345026 sigma= 0.13336172766942367 ||grad_mu||= 21.382172979223995 min_ell= 0.8
u= -3.2935522245491895 sigma= 0.1333462379482165 ||grad_mu||= 21.274060788911658 min_ell= 0.8
u= -3.1626335518255786 sigma= 0.1333700323598649 ||grad_mu||= 21.236328441370944 min_ell= 0.8
u= -3.0745359609255916 sigma= 0.13339386630649752 ||grad_mu||= 21.210860164120547 min_ell= 0.8
u= -2.935742463864499 sigma= 0.13343946523354683 ||grad_mu||= 21.17057104095189 min_ell= 0.8
u= -2.6758746070936636 sigma= 0.13357710974888723 ||grad_mu||= 21.09471269669496 min_ell= 0.8
