device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.5031031147521903 sigma= 0.13472141778426774 ||grad_mu||= 20.407283950522487 min_ell= 0.8
u= -3.442140468069096 sigma= 0.13272915016575218 ||grad_mu||= 20.383121211148758 min_ell= 0.8
u= -3.347988327927389 sigma= 0.12992265390939875 ||grad_mu||= 20.347755454656692 min_ell= 0.8
u= -3.24229869370525 sigma= 0.12712445009309745 ||grad_mu||= 20.310579920951422 min_ell= 0.8
u= -3.081461217569016 sigma= 0.12347878669003094 ||grad_mu||= 20.258357987898606 min_ell= 0.8
u= -2.980403719076503 sigma= 0.12151080197475797 ||grad_mu||= 20.22781312785816 min_ell= 0.8
u= -2.9482415205651544 sigma= 0.12093200163022684 ||grad_mu||= 20.218418265377792 min_ell= 0.8
u= -2.894410722430848 sigma= 0.1200118291925047 ||grad_mu||= 20.203021176990664 min_ell= 0.8
u= -2.8631413892560618 sigma= 0.11950231019448497 ||grad_mu||= 20.19424884499205 min_ell= 0.8
u= -2.79064086710575 sigma= 0.11838534078396488 ||grad_mu||= 20.174354006725352 min_ell= 0.8
u= -2.5885140679595695 sigma= 0.11572386304570931 ||grad_mu||= 20.12187034867727 min_ell= 0.8
u= -2.5193093651190326 sigma= 0.1149491071097427 ||grad_mu||= 20.104771073213154 min_ell= 0.8
u= -2.7057347581346565 sigma= 0.11719278789522893 ||grad_mu||= 20.15181695478606 min_ell= 0.8
u= -2.8230596837858863 sigma= 0.1188798377154214 ||grad_mu||= 20.183199134876848 min_ell= 0.8
u= -2.741612473659736 sigma= 0.1176865684175471 ||grad_mu||= 20.161262133655846 min_ell= 0.8
u= -2.5679248164905473 sigma= 0.11548731220262892 ||grad_mu||= 20.11674341123509 min_ell= 0.8
u= -2.3764859863606014 sigma= 0.11354313787327044 ||grad_mu||= 20.070656090495806 min_ell= 0.8
u= -2.2814922128261914 sigma= 0.11274226443074434 ||grad_mu||= 20.048740503765778 min_ell= 0.8
u= -2.3248908127666934 sigma= 0.11309629545663388 ||grad_mu||= 20.058684281546363 min_ell= 0.8
u= -2.370941791237628 sigma= 0.11349642185238937 ||grad_mu||= 20.06936907258347 min_ell= 0.8
u= -2.339647921959155 sigma= 0.11322470021585625 ||grad_mu||= 20.062101281626145 min_ell= 0.8
u= -2.286228152142136 sigma= 0.11278308971969674 ||grad_mu||= 20.049828240847138 min_ell= 0.8
u= -2.1834068238616866 sigma= 0.1120206714787527 ||grad_mu||= 20.02667681777817 min_ell= 0.8
u= -2.1029154215103953 sigma= 0.11149963865040607 ||grad_mu||= 20.008941948436636 min_ell= 0.8
u= -2.1842139375852407 sigma= 0.11202755143434988 ||grad_mu||= 20.02685947479327 min_ell= 0.8
u= -2.3034019976181948 sigma= 0.11292384618095264 ||grad_mu||= 20.0537612255229 min_ell= 0.8
u= -2.2849633255987376 sigma= 0.11277538792321481 ||grad_mu||= 20.049546315198576 min_ell= 0.8
u= -2.1924347707330805 sigma= 0.11208515270070571 ||grad_mu||= 20.028691344216746 min_ell= 0.8
u= -2.042137334765071 sigma= 0.11114826476012699 ||grad_mu||= 19.995753718474745 min_ell= 0.8
u= -1.8480856018348326 sigma= 0.11024761398242891 ||grad_mu||= 19.954632735887014 min_ell= 0.8
u= -1.7769372214643822 sigma= 0.10999847008602533 ||grad_mu||= 19.93987825659945 min_ell= 0.8
u= -1.9026793550107288 sigma= 0.11046759822141859 ||grad_mu||= 19.966062975771482 min_ell= 0.8
u= -2.024016778165395 sigma= 0.11105052579758759 ||grad_mu||= 19.991853552378693 min_ell= 0.8
u= -2.043392408278671 sigma= 0.11115597183802618 ||grad_mu||= 19.996026076367613 min_ell= 0.8
u= -1.9580425533330075 sigma= 0.11071744519349322 ||grad_mu||= 19.977761012163164 min_ell= 0.8
u= -1.813095150508096 sigma= 0.11011991592048163 ||grad_mu||= 19.94735746358376 min_ell= 0.8
u= -1.8361961103220186 sigma= 0.11020282782493745 ||grad_mu||= 19.952156818373698 min_ell= 0.8
u= -2.041840511715672 sigma= 0.11114525002617945 ||grad_mu||= 19.995687210137653 min_ell= 0.8
u= -2.128868680687219 sigma= 0.11166018826707526 ||grad_mu||= 20.01462483398152 min_ell= 0.8
u= -2.0059103623348253 sigma= 0.11095368880375871 ||grad_mu||= 19.987965779654296 min_ell= 0.8
u= -1.8498092821025194 sigma= 0.11025375002458802 ||grad_mu||= 19.954992772119493 min_ell= 0.8
u= -1.7268536544399662 sigma= 0.10984825826618477 ||grad_mu||= 19.929582235234594 min_ell= 0.8
u= -1.6682704006910063 sigma= 0.1096981450516138 ||grad_mu||= 19.917618318233437 min_ell= 0.8
u= -1.7384112639888671 sigma= 0.10988107224875542 ||grad_mu||= 19.931952381580047 min_ell= 0.8
u= -1.8398390244480256 sigma= 0.11021623700780787 ||grad_mu||= 19.952915137689928 min_ell= 0.8
u= -1.8653496682836703 sigma= 0.11031422557155646 ||grad_mu||= 19.958236636586378 min_ell= 0.8
u= -1.8823216446247297 sigma= 0.110382428163982 ||grad_mu||= 19.961789215091315 min_ell= 0.8
u= -1.8333862799891394 sigma= 0.11019265139890293 ||grad_mu||= 19.951571986870178 min_ell= 0.8
u= -1.730287326816583 sigma= 0.10985775954707767 ||grad_mu||= 19.93028281946091 min_ell= 0.8
u= -1.7356006330254403 sigma= 0.1098729666498687 ||grad_mu||= 19.93137258486586 min_ell= 0.8
u= -1.8005015096863894 sigma= 0.11007661929566144 ||grad_mu||= 19.944748169731138 min_ell= 0.8
u= -1.7496258856002214 sigma= 0.10991408372170176 ||grad_mu||= 19.934252982197172 min_ell= 0.8
u= -1.6269882069324024 sigma= 0.10960755031209794 ||grad_mu||= 19.90922984882993 min_ell= 0.8
u= -1.491693414676433 sigma= 0.10940439483230784 ||grad_mu||= 19.881992093739917 min_ell= 0.8
[GUIDE] t=40 PI=6.789e-02 ||grad_x||=3.468e+04 ||grad_z||=3.495e+03
u= -1.3492146245509318 sigma= 0.10933765440338596 ||grad_mu||= 19.85360938638729 min_ell= 0.8
u= -1.312643678231301 sigma= 0.10934413456771286 ||grad_mu||= 19.84635924749198 min_ell= 0.8
u= -1.4569306629040752 sigma= 0.10937393125834392 ||grad_mu||= 19.875040843692368 min_ell= 0.8
u= -1.6251509953301875 sigma= 0.10960392147016113 ||grad_mu||= 19.90885641366226 min_ell= 0.8
u= -1.678599758965838 sigma= 0.10972226497380165 ||grad_mu||= 19.919716303981996 min_ell= 0.8
u= -1.5991464321580453 sigma= 0.10955430368438918 ||grad_mu||= 19.90359520197633 min_ell= 0.8
u= -1.469177453719747 sigma= 0.10938350575662746 ||grad_mu||= 19.877487089054767 min_ell= 0.8
u= -1.4499006366593903 sigma= 0.1093688850237586 ||grad_mu||= 19.87363744363089 min_ell= 0.8
u= -1.5585768517675087 sigma= 0.1094873044137142 ||grad_mu||= 19.895413560617516 min_ell= 0.8
u= -1.6202962791397466 sigma= 0.10959426749154852 ||grad_mu||= 19.907873176668357 min_ell= 0.8
u= -1.5453297655760603 sigma= 0.10946811542287964 ||grad_mu||= 19.89274848180504 min_ell= 0.8
u= -1.4642520321881152 sigma= 0.10937943132241289 ||grad_mu||= 19.876502346635657 min_ell= 0.8
u= -1.3967754159175707 sigma= 0.10934271057081116 ||grad_mu||= 19.8630535142035 min_ell= 0.8
u= -1.3314962330111617 sigma= 0.10933856357370433 ||grad_mu||= 19.850091255839413 min_ell= 0.8
u= -1.3803455119067563 sigma= 0.10933848897136007 ||grad_mu||= 19.85978503869379 min_ell= 0.8
u= -1.5251800607543962 sigma= 0.10944188314516333 ||grad_mu||= 19.888699748247543 min_ell= 0.8
u= -1.612494484647082 sigma= 0.1095799966937983 ||grad_mu||= 19.90629376399598 min_ell= 0.8
u= -1.5980906434832052 sigma= 0.10955300048364724 ||grad_mu||= 19.90338113281933 min_ell= 0.8
u= -1.4680524743416614 sigma= 0.10938244959336699 ||grad_mu||= 19.877259945050046 min_ell= 0.8
u= -1.3217322181471474 sigma= 0.10934043225762427 ||grad_mu||= 19.84815522615195 min_ell= 0.8
u= -1.3178572765395873 sigma= 0.10934143892097693 ||grad_mu||= 19.847387372011152 min_ell= 0.8
u= -1.4172758502893426 sigma= 0.1093501244769693 ||grad_mu||= 19.867131252146397 min_ell= 0.8
u= -1.4331319727632792 sigma= 0.10935821375045061 ||grad_mu||= 19.870290322462164 min_ell= 0.8
u= -1.3781727438654636 sigma= 0.10933810636966793 ||grad_mu||= 19.85935308014407 min_ell= 0.8
u= -1.3152246575150683 sigma= 0.1093421756260062 ||grad_mu||= 19.84686579619017 min_ell= 0.8
u= -1.2116319834905818 sigma= 0.10941100708546748 ||grad_mu||= 19.826381230025426 min_ell= 0.8
u= -1.1673060555918302 sigma= 0.10946374954989589 ||grad_mu||= 19.81763169063514 min_ell= 0.8
u= -1.2615167072891342 sigma= 0.10936801345806864 ||grad_mu||= 19.83623601653945 min_ell= 0.8
u= -1.3643344001307145 sigma= 0.10933654313863844 ||grad_mu||= 19.856603969794637 min_ell= 0.8
u= -1.3731389929282454 sigma= 0.10933738079582829 ||grad_mu||= 19.85835264546431 min_ell= 0.8
u= -1.317114560845373 sigma= 0.10934153890722936 ||grad_mu||= 19.84723948151049 min_ell= 0.8
u= -1.2117475168652363 sigma= 0.1094107420277343 ||grad_mu||= 19.826403460027866 min_ell= 0.8
u= -1.1148888360963876 sigma= 0.10954436979241913 ||grad_mu||= 19.807291572378006 min_ell= 0.8
u= -1.0836906362642904 sigma= 0.10960127990497738 ||grad_mu||= 19.801137178967807 min_ell= 0.8
u= -1.0768190329836218 sigma= 0.10961443755145867 ||grad_mu||= 19.79978073585771 min_ell= 0.8
u= -1.056664351710086 sigma= 0.10965602704597088 ||grad_mu||= 19.795804905328314 min_ell= 0.8
logPI: -1.8576574050028012  PI: 0.15603773577317867
PI_at(-2,2) via gp_acquisition: -0.004739499172674509
u= -6.350889102319536 sigma= 0.5773885490913668 ||grad_mu||= 20.703712903804785 min_ell= 0.8
u= -7.386144272567576 sigma= 0.546072551343899 ||grad_mu||= 20.639486271499827 min_ell= 0.8
u= -9.522657704483281 sigma= 0.48491460340191256 ||grad_mu||= 20.17165488289252 min_ell= 0.8
u= -13.666543802684952 sigma= 0.39148573687577276 ||grad_mu||= 18.936825934566897 min_ell= 0.8
u= -15.26774429254964 sigma= 0.3636737399312106 ||grad_mu||= 18.457917265643943 min_ell= 0.8
u= -12.27337488568299 sigma= 0.41968120565262207 ||grad_mu||= 19.3352443767391 min_ell= 0.8
u= -9.651887319905565 sigma= 0.4820420954208706 ||grad_mu||= 20.118333547329694 min_ell= 0.8
u= -8.46155930792519 sigma= 0.5147425614540836 ||grad_mu||= 20.4303437461662 min_ell= 0.8
u= -9.163375910084902 sigma= 0.4948979798368045 ||grad_mu||= 20.260099653875464 min_ell= 0.8
u= -12.006530319642946 sigma= 0.425127874238195 ||grad_mu||= 19.429370763124417 min_ell= 0.8
u= -13.162837854306991 sigma= 0.40134790692648853 ||grad_mu||= 19.07560891430623 min_ell= 0.8
u= -10.485401904386727 sigma= 0.46062108249493283 ||grad_mu||= 19.879909587888207 min_ell= 0.8
u= -7.57889099387003 sigma= 0.5406798218140275 ||grad_mu||= 20.604442005766717 min_ell= 0.8
u= -5.504955503765048 sigma= 0.6017089167878206 ||grad_mu||= 20.596572889074295 min_ell= 0.8
u= -4.636822395262946 sigma= 0.6225955303915919 ||grad_mu||= 20.235901541003514 min_ell= 0.8
u= -4.692137844879166 sigma= 0.6213103760543307 ||grad_mu||= 20.268827052269593 min_ell= 0.8
u= -4.58115255778102 sigma= 0.6235496863806002 ||grad_mu||= 20.200525360017213 min_ell= 0.8
u= -3.7090351322695034 sigma= 0.635401507739124 ||grad_mu||= 19.39677332700839 min_ell= 0.8
u= -2.7916714895810455 sigma= 0.6291743701595734 ||grad_mu||= 17.836941312572446 min_ell= 0.8
u= -2.1599703430605666 sigma= 0.6064985474417773 ||grad_mu||= 16.14133190826736 min_ell= 0.8
u= -1.8908173778787671 sigma= 0.5905512582895691 ||grad_mu||= 15.22076104598575 min_ell= 0.8
u= -2.0230563877054606 sigma= 0.5986216336595307 ||grad_mu||= 15.684429065662709 min_ell= 0.8
u= -2.426105524145426 sigma= 0.6177540064063476 ||grad_mu||= 16.920523143441123 min_ell= 0.8
u= -2.701143123868814 sigma= 0.6263978218529791 ||grad_mu||= 17.6209292606495 min_ell= 0.8
u= -2.57070322073009 sigma= 0.6227451881919589 ||grad_mu||= 17.302848605998353 min_ell= 0.8
u= -2.1940254230545735 sigma= 0.6077376807469104 ||grad_mu||= 16.24089804336578 min_ell= 0.8
u= -1.9260970372045954 sigma= 0.5926007376053357 ||grad_mu||= 15.344029647817614 min_ell= 0.8
u= -1.916429246618351 sigma= 0.5920004332552392 ||grad_mu||= 15.309684898681489 min_ell= 0.8
u= -2.0607226050962613 sigma= 0.6007174657137114 ||grad_mu||= 15.810477078614987 min_ell= 0.8
u= -2.0317027641185765 sigma= 0.5989463902050205 ||grad_mu||= 15.710748412036688 min_ell= 0.8
u= -1.7134360502071766 sigma= 0.5773487488741091 ||grad_mu||= 14.535207465258823 min_ell= 0.8
u= -1.344420015350672 sigma= 0.5442604999675905 ||grad_mu||= 12.92712545437632 min_ell= 0.8
u= -1.122547212684183 sigma= 0.519733329347436 ||grad_mu||= 11.822841744077792 min_ell= 0.8
u= -1.1507587657665104 sigma= 0.5229971552579401 ||grad_mu||= 11.968032420410005 min_ell= 0.8
u= -1.3232303382895239 sigma= 0.5418873530244772 ||grad_mu||= 12.822503294309039 min_ell= 0.8
u= -1.3639222212332154 sigma= 0.5459837349905096 ||grad_mu||= 13.013891200588512 min_ell= 0.8
u= -1.143390938210065 sigma= 0.5219310470945365 ||grad_mu||= 11.92577800177738 min_ell= 0.8
u= -0.755648301063521 sigma= 0.4704959442451263 ||grad_mu||= 9.748762085277558 min_ell= 0.8
u= -0.4153546973680382 sigma= 0.41436059897946026 ||grad_mu||= 7.538213076767751 min_ell= 0.8
u= -0.31613486615953573 sigma= 0.3955797795749595 ||grad_mu||= 6.834467607908514 min_ell= 0.8
u= -0.4077474707115935 sigma= 0.41276468057212407 ||grad_mu||= 7.48106016645914 min_ell= 0.8
u= -0.5027369732530311 sigma= 0.4294768578710686 ||grad_mu||= 8.12553659896507 min_ell= 0.8
u= -0.45809521640741885 sigma= 0.4214965153550736 ||grad_mu||= 7.820200460009203 min_ell= 0.8
u= -0.3482970557478483 sigma= 0.4012865254324089 ||grad_mu||= 7.054638840018784 min_ell= 0.8
u= -0.26120833866525145 sigma= 0.3842307596140513 ||grad_mu||= 6.424533496380171 min_ell= 0.8
u= -0.23904064942306202 sigma= 0.37967926348832964 ||grad_mu||= 6.2598178128105015 min_ell= 0.8
u= -0.2857662136080784 sigma= 0.38901987406681815 ||grad_mu||= 6.601703379430064 min_ell= 0.8
u= -0.36158265854468186 sigma= 0.40359925356063564 ||grad_mu||= 7.144386335181941 min_ell= 0.8
u= -0.3637147686075515 sigma= 0.4039194828022088 ||grad_mu||= 7.157620560129582 min_ell= 0.8
u= -0.23475857579499426 sigma= 0.3783933383185369 ||grad_mu||= 6.219231144407253 min_ell= 0.8
u= -0.054148147068036875 sigma= 0.3379301735508147 ||grad_mu||= 4.822845337028247 min_ell= 0.8
u= 0.0499501678079084 sigma= 0.310569023473762 ||grad_mu||= 3.9769885454849163 min_ell= 0.8
u= 0.05735729497578043 sigma= 0.30838853351390233 ||grad_mu||= 3.915189841708734 min_ell= 0.8
u= 0.01979229232526875 sigma= 0.31876310039315686 ||grad_mu||= 4.2209954789686 min_ell= 0.8
u= 0.01998384844971934 sigma= 0.3185062686078645 ||grad_mu||= 4.215605342847929 min_ell= 0.8
u= 0.07297180115991032 sigma= 0.30330811224568743 ||grad_mu||= 3.7785725136122537 min_ell= 0.8
u= 0.1240260007383782 sigma= 0.28702798036748284 ||grad_mu||= 3.3628850619483264 min_ell= 0.8
u= 0.16141675722024298 sigma= 0.27321578476421826 ||grad_mu||= 3.0697194776718137 min_ell= 0.8
u= 0.18291549569043938 sigma= 0.2638756928827742 ||grad_mu||= 2.9117065655508867 min_ell= 0.8
u= 0.19209964359030918 sigma= 0.25930539801852137 ||grad_mu||= 2.848400036200925 min_ell= 0.8
u= 0.20116453667124704 sigma= 0.254528551783314 ||grad_mu||= 2.791570524001888 min_ell= 0.8
u= 0.21878395112388935 sigma= 0.24373925732233348 ||grad_mu||= 2.7032541623733155 min_ell= 0.8
u= 0.23550411233080162 sigma= 0.22769160633348698 ||grad_mu||= 2.6853895530954084 min_ell= 0.8
u= 0.238169528064252 sigma= 0.21218669693638512 ||grad_mu||= 2.7986415066083006 min_ell= 0.8
u= 0.23804576567402216 sigma= 0.21156322661351443 ||grad_mu||= 2.8055584004157077 min_ell= 0.8
u= 0.23887862237372984 sigma= 0.2190633045768564 ||grad_mu||= 2.733061235204062 min_ell= 0.8
u= 0.2378698713032601 sigma= 0.22179120932244936 ||grad_mu||= 2.714636502344628 min_ell= 0.8
u= 0.23798383438032789 sigma= 0.22044154769716945 ||grad_mu||= 2.724184327213255 min_ell= 0.8
u= 0.23849723776762488 sigma= 0.21851520428400667 ||grad_mu||= 2.738304105456554 min_ell= 0.8
u= 0.2386844072264227 sigma= 0.2155039722428172 ||grad_mu||= 2.7644905503666126 min_ell= 0.8
u= 0.2385633279793353 sigma= 0.21482567340311357 ||grad_mu||= 2.7711766097156785 min_ell= 0.8
u= 0.2385401819017961 sigma= 0.2161480493234564 ||grad_mu||= 2.7588031210784187 min_ell= 0.8
u= 0.23820331552983878 sigma= 0.2208889609660726 ||grad_mu||= 2.7204011460653477 min_ell= 0.8
u= 0.23859714018331962 sigma= 0.21968106216382063 ||grad_mu||= 2.728736280124962 min_ell= 0.8
u= 0.23808650127992098 sigma= 0.21215229653792045 ||grad_mu||= 2.799157704206361 min_ell= 0.8
u= 0.2337398776176052 sigma= 0.20477244098393238 ||grad_mu||= 2.8946263774991676 min_ell= 0.8
u= 0.22854684961579347 sigma= 0.2001489053186348 ||grad_mu||= 2.9672213320799745 min_ell= 0.8
u= 0.2352310937475789 sigma= 0.20707332571067444 ||grad_mu||= 2.862678742666289 min_ell= 0.8
u= 0.23801470780020906 sigma= 0.22176064489142144 ||grad_mu||= 2.7145424362626907 min_ell= 0.8
u= 0.23775610570276476 sigma= 0.22264458146922142 ||grad_mu||= 2.7090502216602985 min_ell= 0.8
u= 0.23819298634926636 sigma= 0.21263245026309335 ||grad_mu||= 2.793902333634787 min_ell= 0.8
u= 0.233612436613903 sigma= 0.20469105158757686 ||grad_mu||= 2.8959046083263544 min_ell= 0.8
u= 0.2211906222732443 sigma= 0.19535759057161722 ||grad_mu||= 3.0517115219032998 min_ell= 0.8
u= 0.21021595769503085 sigma= 0.1900746299945612 ||grad_mu||= 3.155396434375181 min_ell= 0.8
u= 0.21652696088149573 sigma= 0.1931428881675057 ||grad_mu||= 3.0944208096201353 min_ell= 0.8
u= 0.2257078790254348 sigma= 0.1986083726608291 ||grad_mu||= 2.9943578818617254 min_ell= 0.8
u= 0.22260962072080046 sigma= 0.19665627116707912 ||grad_mu||= 3.0289523473216056 min_ell= 0.8
u= 0.20801479643558363 sigma= 0.18929299894207038 ||grad_mu||= 3.171958245129038 min_ell= 0.8
u= 0.19010197238580065 sigma= 0.18278042270971814 ||grad_mu||= 3.314585025279136 min_ell= 0.8
u= 0.18922846868484813 sigma= 0.18258071065370918 ||grad_mu||= 3.3194081872322894 min_ell= 0.8
u= 0.21303616799114242 sigma= 0.19174183911870368 ||grad_mu||= 3.122713982099331 min_ell= 0.8
u= 0.23200831908914987 sigma= 0.20437052654727975 ||grad_mu||= 2.902713602643842 min_ell= 0.8
u= 0.23697209587940707 sigma= 0.2114435368643487 ||grad_mu||= 2.808798044970313 min_ell= 0.8
u= 0.23778348483247227 sigma= 0.21272126083454063 ||grad_mu||= 2.793730811239201 min_ell= 0.8
u= 0.23708913824321073 sigma= 0.21056231370644177 ||grad_mu||= 2.818292105771645 min_ell= 0.8
u= 0.23511030405884334 sigma= 0.20752010977549049 ||grad_mu||= 2.857369349201684 min_ell= 0.8
u= 0.23526488753380626 sigma= 0.20820738015791246 ||grad_mu||= 2.848779392774091 min_ell= 0.8
u= 0.2363813940039334 sigma= 0.21060269182071595 ||grad_mu||= 2.8191147640558634 min_ell= 0.8
u= 0.2344372771998514 sigma= 0.2076299586280944 ||grad_mu||= 2.857185753968066 min_ell= 0.8
u= 0.22445666214114282 sigma= 0.1984006022077914 ||grad_mu||= 2.999319865916797 min_ell= 0.8
u= 0.20348915372790108 sigma= 0.18785303598839304 ||grad_mu||= 3.203365768225123 min_ell= 0.8
u= 0.18606270296892316 sigma= 0.181892999325691 ||grad_mu||= 3.3362661582674664 min_ell= 0.8
u= 0.1949276585597018 sigma= 0.18482399961263213 ||grad_mu||= 3.2697090708440286 min_ell= 0.8
u= 0.21209751461643786 sigma= 0.1917583271047776 ||grad_mu||= 3.1236386728097303 min_ell= 0.8
u= 0.2187219283769752 sigma= 0.19524607928727705 ||grad_mu||= 3.0568374356507086 min_ell= 0.8
u= 0.2184044274379704 sigma= 0.19504891970629237 ||grad_mu||= 3.060454954382408 min_ell= 0.8
u= 0.21561714054278822 sigma= 0.1935166202909097 ||grad_mu||= 3.0893501537260084 min_ell= 0.8
u= 0.20932586858704913 sigma= 0.1905157873491568 ||grad_mu||= 3.148673937114361 min_ell= 0.8
u= 0.2058630112627693 sigma= 0.18904105271481406 ||grad_mu||= 3.1790500970905957 min_ell= 0.8
u= 0.20819292070176032 sigma= 0.1901042202401394 ||grad_mu||= 3.157320245560203 min_ell= 0.8
u= 0.21022644132731216 sigma= 0.19117066986931325 ||grad_mu||= 3.1361879518458733 min_ell= 0.8
u= 0.20795149088125028 sigma= 0.1902270484274311 ||grad_mu||= 3.1555071787241262 min_ell= 0.8
u= 0.20703962978214396 sigma= 0.18975267944116925 ||grad_mu||= 3.1649791348791427 min_ell= 0.8
u= 0.2094382506544089 sigma= 0.19069173923289498 ||grad_mu||= 3.145477360904853 min_ell= 0.8
u= 0.21587987684120538 sigma= 0.1937823200090405 ||grad_mu||= 3.0846074906396566 min_ell= 0.8
u= 0.22204277788392923 sigma= 0.1974543596704639 ||grad_mu||= 3.0173525591854666 min_ell= 0.8
u= 0.2233527428502365 sigma= 0.19847527858454878 ||grad_mu||= 2.999877365455866 min_ell= 0.8
u= 0.22183158091780714 sigma= 0.1974845609622221 ||grad_mu||= 3.0172151415218305 min_ell= 0.8
u= 0.21960787454844985 sigma= 0.19603225428435506 ||grad_mu||= 3.043074254199214 min_ell= 0.8
u= 0.21359512371264508 sigma= 0.1927426819941348 ||grad_mu||= 3.105007129709445 min_ell= 0.8
u= 0.2053690235812067 sigma= 0.18910055655950725 ||grad_mu||= 3.178634824519804 min_ell= 0.8
u= 0.20298410529714284 sigma= 0.18827821603310887 ||grad_mu||= 3.196344052013076 min_ell= 0.8
u= 0.20391231199477627 sigma= 0.18878475041350434 ||grad_mu||= 3.186149771226257 min_ell= 0.8
u= 0.20071442231091066 sigma= 0.18754099803748198 ||grad_mu||= 3.2125080503402743 min_ell= 0.8
u= 0.19182985198685096 sigma= 0.18425681079882417 ||grad_mu||= 3.2840959422816836 min_ell= 0.8
u= 0.18264496771259722 sigma= 0.1812364769996058 ||grad_mu||= 3.3529391089725724 min_ell= 0.8
u= 0.1770929753231061 sigma= 0.17962443287418503 ||grad_mu||= 3.3910814661897417 min_ell= 0.8
u= 0.17761809097555575 sigma= 0.1798573182585924 ||grad_mu||= 3.385855536100763 min_ell= 0.8
u= 0.18333154540189486 sigma= 0.1815723146854784 ||grad_mu||= 3.345596557246156 min_ell= 0.8
u= 0.18935702086841935 sigma= 0.18343203384067078 ||grad_mu||= 3.302692101079852 min_ell= 0.8
u= 0.18673790099179616 sigma= 0.18256545832628454 ||grad_mu||= 3.3223854527356296 min_ell= 0.8
u= 0.17263977688903048 sigma= 0.17847436424694038 ||grad_mu||= 3.419089650816275 min_ell= 0.8
u= 0.15126342706887116 sigma= 0.1732794880532401 ||grad_mu||= 3.5493368260771465 min_ell= 0.8
u= 0.13481263756595518 sigma= 0.16986573949256376 ||grad_mu||= 3.6393263299235037 min_ell= 0.8
u= 0.13328794762704607 sigma= 0.16960328870205565 ||grad_mu||= 3.6465478136682927 min_ell= 0.8
u= 0.13636097139184666 sigma= 0.17023492708943527 ||grad_mu||= 3.6297413365901945 min_ell= 0.8
u= 0.12677097318344577 sigma= 0.16837406478556008 ||grad_mu||= 3.679896297176684 min_ell= 0.8
u= 0.10779072532723652 sigma= 0.16498166596791064 ||grad_mu||= 3.7737339474888025 min_ell= 0.8
u= 0.08669134495080084 sigma= 0.16162887505163548 ||grad_mu||= 3.869736458467101 min_ell= 0.8
u= 0.06967698114543946 sigma= 0.15921159357750814 ||grad_mu||= 3.9411133645409966 min_ell= 0.8
u= 0.06119562007773706 sigma= 0.15809107343587991 ||grad_mu||= 3.9748495340138836 min_ell= 0.8
u= 0.05389181730909612 sigma= 0.15713337102059877 ||grad_mu||= 4.003825372324654 min_ell= 0.8
u= 0.03192450620591168 sigma= 0.15441885729461052 ||grad_mu||= 4.0873703202707725 min_ell= 0.8
u= -0.007883401150307046 sigma= 0.1500440216295664 ||grad_mu||= 4.226611673643353 min_ell= 0.8
u= -0.06171295420205693 sigma= 0.14495550416255532 ||grad_mu||= 4.395948819323255 min_ell= 0.8
u= -0.1191242174087557 sigma= 0.14033122367881545 ||grad_mu||= 4.557575317259501 min_ell= 0.8
u= -0.16183341683015504 sigma= 0.13732091691731788 ||grad_mu||= 4.667379651140052 min_ell= 0.8
u= -0.18243171515630796 sigma= 0.13598027144013045 ||grad_mu||= 4.717597768387063 min_ell= 0.8
u= -0.1998513821767824 sigma= 0.13488843521685462 ||grad_mu||= 4.759082447005244 min_ell= 0.8
u= -0.22927790160430464 sigma= 0.13313199971067552 ||grad_mu||= 4.827054072774941 min_ell= 0.8
u= -0.2647371247760083 sigma= 0.13116020436211298 ||grad_mu||= 4.905421497691619 min_ell= 0.8
u= -0.2961429290924028 sigma= 0.12953544818379242 ||grad_mu||= 4.971833185928553 min_ell= 0.8
u= -0.3176317100312028 sigma= 0.12848423696354028 ||grad_mu||= 5.015778711344235 min_ell= 0.8
u= -0.32787055289903505 sigma= 0.12799781191903678 ||grad_mu||= 5.036381712147633 min_ell= 0.8
u= -0.3381587943832824 sigma= 0.1275188199481112 ||grad_mu||= 5.056848418325794 min_ell= 0.8
u= -0.37392326419886834 sigma= 0.12593125658786664 ||grad_mu||= 5.126067460563696 min_ell= 0.8
u= -0.4266351302695159 sigma= 0.1237765189363972 ||grad_mu||= 5.223738565237311 min_ell= 0.8
u= -0.475127224654752 sigma= 0.12196937731882332 ||grad_mu||= 5.309576027762304 min_ell= 0.8
u= -0.5094923132867015 sigma= 0.12078796981169605 ||grad_mu||= 5.368031127867357 min_ell= 0.8
u= -0.5118526665307425 sigma= 0.12071517330366012 ||grad_mu||= 5.371730318345919 min_ell= 0.8
[GUIDE] t=40 PI=3.044e-01 ||grad_x||=5.794e+03 ||grad_z||=8.914e+02
u= -0.49620365236865516 sigma= 0.12124168626100011 ||grad_mu||= 5.345374337380964 min_ell= 0.8
u= -0.507398299835303 sigma= 0.12085868336554112 ||grad_mu||= 5.364479078220485 min_ell= 0.8
u= -0.560613299958576 sigma= 0.11915816039062156 ||grad_mu||= 5.452241415272425 min_ell= 0.8
