device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.921619868095594 sigma= 0.12148474580455812 ||grad_mu||= 14.450934978508876 min_ell= 0.8
u= -7.0481311821367445 sigma= 0.12143901878842031 ||grad_mu||= 14.513727837673873 min_ell= 0.8
u= -6.901828497364916 sigma= 0.12147648459319828 ||grad_mu||= 14.443016647083278 min_ell= 0.8
u= -6.732548007617265 sigma= 0.12153582428006107 ||grad_mu||= 14.357145878666957 min_ell= 0.8
u= -6.146135677242524 sigma= 0.12188000828584576 ||grad_mu||= 14.033113041831793 min_ell= 0.8
u= -3.908900151116729 sigma= 0.12383709474117051 ||grad_mu||= 12.20242327931425 min_ell= 0.8
u= -3.484887660539719 sigma= 0.15082934388087182 ||grad_mu||= 13.864128248800313 min_ell= 0.8
u= -4.13300105245302 sigma= 0.12371815709247629 ||grad_mu||= 12.447241753991683 min_ell= 0.8
u= -3.009780487887755 sigma= 0.13824205796252104 ||grad_mu||= 12.514277503582635 min_ell= 0.8
u= -4.288946411050296 sigma= 0.12354513835255515 ||grad_mu||= 12.601462710000353 min_ell= 0.8
u= -2.4847470414068744 sigma= 0.12783150264439966 ||grad_mu||= 11.017990817186986 min_ell= 0.8
u= -4.458374757087287 sigma= 0.12339627292487491 ||grad_mu||= 12.765149328898145 min_ell= 0.8
u= -2.1463941759990606 sigma= 0.12293394645134866 ||grad_mu||= 10.034571866385761 min_ell= 0.8
u= -4.852152325647801 sigma= 0.12306740375268899 ||grad_mu||= 13.11955832145918 min_ell= 0.8
u= -1.8475069978748484 sigma= 0.1199868785795089 ||grad_mu||= 9.056499617903219 min_ell= 0.8
u= -4.941014145871979 sigma= 0.1229568232041156 ||grad_mu||= 13.191094792288457 min_ell= 0.8
u= -1.8000037965515732 sigma= 0.11990364022367722 ||grad_mu||= 8.78099504211301 min_ell= 0.8
u= -25.920442905255797 sigma= 0.26416409896343634 ||grad_mu||= 20.406397015336456 min_ell= 0.8
u= -1.822665693085114 sigma= 0.12030775993975514 ||grad_mu||= 8.81337543081563 min_ell= 0.8
u= -22.75925136854672 sigma= 0.2893259244731204 ||grad_mu||= 21.291858468825268 min_ell= 0.8
u= -1.86421941638828 sigma= 0.12064241358328336 ||grad_mu||= 8.890360500983537 min_ell= 0.8
u= -19.987349350364905 sigma= 0.31514015062426265 ||grad_mu||= 22.1469011116222 min_ell= 0.8
u= -1.9301975324773784 sigma= 0.12099066775740115 ||grad_mu||= 9.015497988646855 min_ell= 0.8
u= -16.378285746094505 sigma= 0.354280436676877 ||grad_mu||= 23.366193490386394 min_ell= 0.8
u= -2.0549325491079995 sigma= 0.121636392527965 ||grad_mu||= 9.278191981037338 min_ell= 0.8
u= -13.47333797064699 sigma= 0.38718049047758024 ||grad_mu||= 24.402734285049164 min_ell= 0.8
u= -2.3428617925567075 sigma= 0.12268792301089913 ||grad_mu||= 9.864621937212355 min_ell= 0.8
u= -10.572148464529242 sigma= 0.4088817277796622 ||grad_mu||= 25.183717157728054 min_ell= 0.8
u= -2.656780287566351 sigma= 0.12329060568026903 ||grad_mu||= 10.431835043271628 min_ell= 0.8
u= -8.70783019555147 sigma= 0.3979227474177473 ||grad_mu||= 25.022023541687457 min_ell= 0.8
u= -2.9502408070583015 sigma= 0.12365209102886575 ||grad_mu||= 10.915879900783818 min_ell= 0.8
u= -7.886250396553425 sigma= 0.37849729866275256 ||grad_mu||= 24.51604597694977 min_ell= 0.8
u= -3.2431372875027065 sigma= 0.12383102864566893 ||grad_mu||= 11.352251212701008 min_ell= 0.8
u= -6.8422733883644815 sigma= 0.3362307607943534 ||grad_mu||= 23.187808128994835 min_ell= 0.8
u= -3.508185118376879 sigma= 0.12384706748521503 ||grad_mu||= 11.708327015073538 min_ell= 0.8
u= -5.776278581311642 sigma= 0.27390414008010344 ||grad_mu||= 20.813213388310025 min_ell= 0.8
u= -3.8117594321087185 sigma= 0.12377399710535313 ||grad_mu||= 12.080700535223214 min_ell= 0.8
u= -5.426455030760575 sigma= 0.25164296474366493 ||grad_mu||= 19.82836482340005 min_ell= 0.8
u= -4.172154472516975 sigma= 0.12359704142344008 ||grad_mu||= 12.479416714116203 min_ell= 0.8
u= -4.772668044586301 sigma= 0.2118619838755537 ||grad_mu||= 17.828161135778167 min_ell= 0.8
u= -4.509730609477368 sigma= 0.12332382814625945 ||grad_mu||= 12.81060875515137 min_ell= 0.8
u= -3.633478888158851 sigma= 0.15849954317556725 ||grad_mu||= 14.291813790905643 min_ell= 0.8
u= -4.7138718752872055 sigma= 0.12314736298188561 ||grad_mu||= 12.995939503256057 min_ell= 0.8
u= -3.122859654494142 sigma= 0.1424211565307802 ||grad_mu||= 12.790324321187772 min_ell= 0.8
u= -4.899268611876723 sigma= 0.12298867340062843 ||grad_mu||= 13.155819454520348 min_ell= 0.8
u= -2.6223635329333908 sigma= 0.1308094339466001 ||grad_mu||= 11.350438333369924 min_ell= 0.8
u= -5.064851225287433 sigma= 0.12283297454446536 ||grad_mu||= 13.290508475933063 min_ell= 0.8
u= -1.9236426107122295 sigma= 0.12050894533236434 ||grad_mu||= 9.229083514585872 min_ell= 0.8
u= -5.257260805297743 sigma= 0.12265149565578318 ||grad_mu||= 13.43930057306418 min_ell= 0.8
u= -1.8180156325135688 sigma= 0.11983637681385126 ||grad_mu||= 8.791554991843677 min_ell= 0.8
u= -9.828222935099824 sigma= 0.41441918884234574 ||grad_mu||= 25.19909141624218 min_ell= 0.8
u= -2.1192107120598047 sigma= 0.12173116824413482 ||grad_mu||= 9.385625215592391 min_ell= 0.8
u= -8.253633835422093 sigma= 0.3953358862084347 ||grad_mu||= 24.815045158188248 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-17 ||grad_x||=7.883e+03 ||grad_z||=5.943e+03
u= -2.3168368210240486 sigma= 0.12241303693211661 ||grad_mu||= 9.785661957612886 min_ell= 0.8
u= -7.175804323699979 sigma= 0.35841867360722085 ||grad_mu||= 23.776596058991874 min_ell= 0.8
u= -2.3059442109153894 sigma= 0.12238610931337976 ||grad_mu||= 9.765122832762737 min_ell= 0.8
u= -7.002952731425003 sigma= 0.3505365755601627 ||grad_mu||= 23.524618011210837 min_ell= 0.8
u= -2.2665689590810616 sigma= 0.12225733392770503 ||grad_mu||= 9.685668838881902 min_ell= 0.8
u= -6.500299797816571 sigma= 0.3241120616480704 ||grad_mu||= 22.629179748058583 min_ell= 0.8
u= -2.3578954692953253 sigma= 0.1225284182448635 ||grad_mu||= 9.86563267636993 min_ell= 0.8
u= -5.845535345644892 sigma= 0.28319018093115156 ||grad_mu||= 21.08489193155941 min_ell= 0.8
u= -2.293516505017793 sigma= 0.12233376300747734 ||grad_mu||= 9.737947931011295 min_ell= 0.8
u= -5.784347216392104 sigma= 0.27936863696242686 ||grad_mu||= 20.92439866939049 min_ell= 0.8
u= -2.1559874898884974 sigma= 0.1218576897994486 ||grad_mu||= 9.458444287806035 min_ell= 0.8
u= -5.378080720386705 sigma= 0.252516611381181 ||grad_mu||= 19.764525197541573 min_ell= 0.8
u= -2.1956287068511653 sigma= 0.12199951279080777 ||grad_mu||= 9.538937823970592 min_ell= 0.8
u= -4.753887369393949 sigma= 0.21305326330890043 ||grad_mu||= 17.81736064921542 min_ell= 0.8
u= -2.1050880339017297 sigma= 0.12164451813552075 ||grad_mu||= 9.350799264793311 min_ell= 0.8
u= -4.653555891123857 sigma= 0.2072301713382331 ||grad_mu||= 17.49683951910801 min_ell= 0.8
u= -1.932533420790148 sigma= 0.12076040241545476 ||grad_mu||= 8.98217951509278 min_ell= 0.8
u= -4.588044639873102 sigma= 0.20367092572218776 ||grad_mu||= 17.290572401161153 min_ell= 0.8
u= -1.8661115511454527 sigma= 0.12029458474207692 ||grad_mu||= 8.845321740561175 min_ell= 0.8
u= -4.194568724095028 sigma= 0.18311348731913227 ||grad_mu||= 16.037619716114737 min_ell= 0.8
u= -1.8327480838933745 sigma= 0.12000122476304015 ||grad_mu||= 8.792169697282812 min_ell= 0.8
u= -4.003100823809646 sigma= 0.17407863530953582 ||grad_mu||= 15.433586599501101 min_ell= 0.8
u= -1.8228486309064371 sigma= 0.11979452359672946 ||grad_mu||= 8.828090777864672 min_ell= 0.8
u= -3.2058211746491097 sigma= 0.12373442063140007 ||grad_mu||= 11.289111574007523 min_ell= 0.8
u= -1.8464898323666026 sigma= 0.12014363745964063 ||grad_mu||= 8.813009089241238 min_ell= 0.8
u= -2.9440903360425836 sigma= 0.1380601542779663 ||grad_mu||= 12.27210584032315 min_ell= 0.8
u= -1.8195904132201461 sigma= 0.11983275193078531 ||grad_mu||= 8.794487288431894 min_ell= 0.8
u= -2.4528039168860047 sigma= 0.12769859278304393 ||grad_mu||= 10.858092441529239 min_ell= 0.8
u= -1.8247070418883413 sigma= 0.11994687691228609 ||grad_mu||= 8.787351390447196 min_ell= 0.8
u= -2.3669610262574268 sigma= 0.12626269405437354 ||grad_mu||= 10.606442932285809 min_ell= 0.8
u= -1.8174013447054214 sigma= 0.11980389989947222 ||grad_mu||= 8.801127308084915 min_ell= 0.8
u= -1.8648660443709555 sigma= 0.120355756579934 ||grad_mu||= 8.85585593475107 min_ell= 0.8
u= -1.924087651661103 sigma= 0.12049784338341747 ||grad_mu||= 9.246825875712853 min_ell= 0.8
u= -1.8293574548630012 sigma= 0.12005601515325608 ||grad_mu||= 8.796481638652331 min_ell= 0.8
u= -1.8908402087709055 sigma= 0.12021004085344361 ||grad_mu||= 9.13734510833206 min_ell= 0.8
u= -1.8129976371983272 sigma= 0.11987194671949045 ||grad_mu||= 8.784723430695488 min_ell= 0.8
logPI: -3.459575428848802  PI: 0.031443109021785536
PI_at(-2,2) via gp_acquisition: -3.124473160326124
u= -54.743002505049766 sigma= 0.17434204599104133 ||grad_mu||= 7.5251473590588045 min_ell= 0.8
u= -49.45257314604954 sigma= 0.1931979068653689 ||grad_mu||= 7.64739594259145 min_ell= 0.8
u= -43.3942038547794 sigma= 0.22153159472548825 ||grad_mu||= 7.953173061846074 min_ell= 0.8
u= -29.682850540705093 sigma= 0.3350043452727931 ||grad_mu||= 5.319382824963547 min_ell= 0.8
u= -31.297520399273598 sigma= 0.2927794618321201 ||grad_mu||= 13.149524086654326 min_ell= 0.8
u= -16.143106555749963 sigma= 0.4299326690174855 ||grad_mu||= 23.672781748243775 min_ell= 0.8
u= -11.174420660836468 sigma= 0.3584906318328244 ||grad_mu||= 30.13828452132595 min_ell= 0.8
u= -11.291327455674173 sigma= 0.44125365221598867 ||grad_mu||= 28.648624064002448 min_ell= 0.8
u= -38.64056659854499 sigma= 0.24917241894415498 ||grad_mu||= 8.106241812730557 min_ell= 0.8
u= -10.888025592297671 sigma= 0.3337789162484246 ||grad_mu||= 30.461883699714228 min_ell= 0.8
u= -11.45927441680699 sigma= 0.15275977103694754 ||grad_mu||= 30.13820790027118 min_ell= 0.8
u= -10.990379511716135 sigma= 0.30213909985095205 ||grad_mu||= 30.657600954550933 min_ell= 0.8
u= -11.608982540143415 sigma= 0.1715605678098572 ||grad_mu||= 30.398523914900995 min_ell= 0.8
u= -11.452692836599372 sigma= 0.44531051407487376 ||grad_mu||= 28.42901273579476 min_ell= 0.8
u= -46.92176848873529 sigma= 0.20895139729113676 ||grad_mu||= 5.357431542744249 min_ell= 0.8
u= -59.49739598368495 sigma= 0.14150488759976146 ||grad_mu||= 13.064429988127738 min_ell= 0.8
u= -54.70580145732704 sigma= 0.15185672780825465 ||grad_mu||= 13.632716466027777 min_ell= 0.8
u= -59.805346641125496 sigma= 0.1626104917198927 ||grad_mu||= 5.816108532521472 min_ell= 0.8
u= -37.64111641577196 sigma= 0.19746095963758045 ||grad_mu||= 18.1013031730277 min_ell= 0.8
u= -58.52059838242926 sigma= 0.1662455147138106 ||grad_mu||= 5.867316478536356 min_ell= 0.8
u= -58.27781897743615 sigma= 0.1434555129281644 ||grad_mu||= 13.396021281264398 min_ell= 0.8
u= -57.95619299602193 sigma= 0.15841506049273307 ||grad_mu||= 8.76512529310782 min_ell= 0.8
u= -42.3035670634532 sigma= 0.23173812420067616 ||grad_mu||= 5.616395691080532 min_ell= 0.8
u= -68.63341650284546 sigma= 0.13443406174584085 ||grad_mu||= 8.80210126085908 min_ell= 0.8
u= -39.35489121512597 sigma= 0.2480883080105226 ||grad_mu||= 6.489695274634603 min_ell= 0.8
u= -63.90899691405223 sigma= 0.14211819909264187 ||grad_mu||= 9.529450750370998 min_ell= 0.8
u= -40.897588963021974 sigma= 0.23949149538962142 ||grad_mu||= 5.851397425566998 min_ell= 0.8
u= -73.57954698690433 sigma= 0.12737299852742712 ||grad_mu||= 7.982401035142585 min_ell= 0.8
u= -56.74301764473998 sigma= 0.16203733973276527 ||grad_mu||= 12.1787957275117 min_ell= 0.8
u= -10.926470763921099 sigma= 0.34216887263816886 ||grad_mu||= 30.379941931118896 min_ell= 0.8
u= -11.459028078197456 sigma= 0.20987653188967942 ||grad_mu||= 30.683102100330878 min_ell= 0.8
u= -11.532542811930512 sigma= 0.2006662236953791 ||grad_mu||= 30.63654742236205 min_ell= 0.8
u= -11.244472126702632 sigma= 0.40452403336336235 ||grad_mu||= 29.424617196305093 min_ell= 0.8
u= -11.594509032966663 sigma= 0.17126522077156606 ||grad_mu||= 30.394778994196244 min_ell= 0.8
u= -11.34351624985891 sigma= 0.1480238070018802 ||grad_mu||= 30.04953450695871 min_ell= 0.8
u= -11.378065434582107 sigma= 0.21751922205714802 ||grad_mu||= 30.712955987867126 min_ell= 0.8
u= -11.216770029370705 sigma= 0.14336276192828182 ||grad_mu||= 29.950483582553947 min_ell= 0.8
u= -11.234301144983238 sigma= 0.2454409327214827 ||grad_mu||= 30.773739262862648 min_ell= 0.8
u= -11.340088091154387 sigma= 0.14748874788025826 ||grad_mu||= 30.039698252927185 min_ell= 0.8
u= -11.444947010307676 sigma= 0.2124659011271926 ||grad_mu||= 30.69456496647874 min_ell= 0.8
u= -10.946896241661664 sigma= 0.13685351076790747 ||grad_mu||= 29.781637805848124 min_ell= 0.8
u= -11.37740731161479 sigma= 0.1490629756954384 ||grad_mu||= 30.070700178709256 min_ell= 0.8
u= -11.151421424090596 sigma= 0.2739118881437772 ||grad_mu||= 30.75098173245723 min_ell= 0.8
u= -11.055854172539647 sigma= 0.13897574010936597 ||grad_mu||= 29.841915890877647 min_ell= 0.8
u= -11.403355890411607 sigma= 0.22744394686822322 ||grad_mu||= 30.746054384554462 min_ell= 0.8
u= -9.997154126854378 sigma= 0.1265844904284355 ||grad_mu||= 29.363118337267444 min_ell= 0.8
u= -10.938867744035381 sigma= 0.1366250242820608 ||grad_mu||= 29.77332911109127 min_ell= 0.8
u= -11.624629267198946 sigma= 0.17286469295048978 ||grad_mu||= 30.412772866542312 min_ell= 0.8
u= -11.715991199051603 sigma= 0.42158477384334464 ||grad_mu||= 28.796201224601493 min_ell= 0.8
u= -30.118929846252833 sigma= 0.32666750838604397 ||grad_mu||= 7.033233092675095 min_ell= 0.8
u= -12.591593987466046 sigma= 0.4620766029402055 ||grad_mu||= 26.844077649653624 min_ell= 0.8
u= -42.774026475978886 sigma= 0.21969882585648914 ||grad_mu||= 11.098796677738795 min_ell= 0.8
u= -11.103012744457393 sigma= 0.2941682567631424 ||grad_mu||= 30.68392502241191 min_ell= 0.8
u= -10.700819663612457 sigma= 0.13305509016010408 ||grad_mu||= 29.657506815752544 min_ell= 0.8
u= -11.500287563277665 sigma= 0.20707735395052845 ||grad_mu||= 30.670866723311274 min_ell= 0.8
u= -10.716125653752737 sigma= 0.1332831373364024 ||grad_mu||= 29.665648515603785 min_ell= 0.8
u= -11.276544598891133 sigma= 0.2479514547660807 ||grad_mu||= 30.77482748299084 min_ell= 0.8
u= -11.037051349605179 sigma= 0.1386272218066826 ||grad_mu||= 29.832317326663105 min_ell= 0.8
u= -11.44369411789186 sigma= 0.2162505567086194 ||grad_mu||= 30.71052137881403 min_ell= 0.8
u= -9.658471704997948 sigma= 0.12472040732763558 ||grad_mu||= 29.239926104917217 min_ell= 0.8
u= -11.175980718786434 sigma= 0.14180387333834854 ||grad_mu||= 29.914502403553957 min_ell= 0.8
u= -11.304211954793344 sigma= 0.24957031223080128 ||grad_mu||= 30.77468503422603 min_ell= 0.8
u= -11.345948868836537 sigma= 0.14719629180723426 ||grad_mu||= 30.033898559549385 min_ell= 0.8
u= -11.38253500569631 sigma= 0.23852844394883874 ||grad_mu||= 30.76681469375768 min_ell= 0.8
u= -10.841222348017217 sigma= 0.1350184752929876 ||grad_mu||= 29.723156649744066 min_ell= 0.8
u= -11.538171743602245 sigma= 0.1578831718959166 ||grad_mu||= 30.220303240150304 min_ell= 0.8
u= -11.64531221930669 sigma= 0.18103463777085943 ||grad_mu||= 30.493448308895527 min_ell= 0.8
u= -10.986849510400992 sigma= 0.13773148156131024 ||grad_mu||= 29.799501999569777 min_ell= 0.8
u= -11.629546392409496 sigma= 0.1974716143539124 ||grad_mu||= 30.61876279593541 min_ell= 0.8
u= -11.492353668317005 sigma= 0.15421264182308408 ||grad_mu||= 30.160288333327337 min_ell= 0.8
u= -11.469285105991487 sigma= 0.2350825210606236 ||grad_mu||= 30.761257978061852 min_ell= 0.8
u= -11.23430724146083 sigma= 0.14339247027727348 ||grad_mu||= 29.94743888621074 min_ell= 0.8
u= -11.545783461488602 sigma= 0.15797161843441887 ||grad_mu||= 30.218985867929707 min_ell= 0.8
u= -11.607243711020702 sigma= 0.20776041190647132 ||grad_mu||= 30.675839296102392 min_ell= 0.8
u= -11.619046370866121 sigma= 0.16679659996249976 ||grad_mu||= 30.341336358249443 min_ell= 0.8
u= -11.336116829268091 sigma= 0.2778796093562158 ||grad_mu||= 30.726230915618608 min_ell= 0.8
u= -11.588265362556873 sigma= 0.2014192237624077 ||grad_mu||= 30.64232193057766 min_ell= 0.8
u= -11.313668644693552 sigma= 0.1458819604246182 ||grad_mu||= 30.00583809226572 min_ell= 0.8
u= -11.624328193257925 sigma= 0.17247667871035718 ||grad_mu||= 30.40855630371171 min_ell= 0.8
u= -11.582789520045402 sigma= 0.20509175110583439 ||grad_mu||= 30.66239321773193 min_ell= 0.8
u= -11.435046091435964 sigma= 0.15097678516151591 ||grad_mu||= 30.10426339502562 min_ell= 0.8
u= -11.530438114428787 sigma= 0.2210862689178525 ||grad_mu||= 30.72872715200508 min_ell= 0.8
u= -11.625598382294367 sigma= 0.1687765937033554 ||grad_mu||= 30.365779198452877 min_ell= 0.8
u= -11.605248158258394 sigma= 0.2073997341136795 ||grad_mu||= 30.67409422546906 min_ell= 0.8
u= -10.974661130491599 sigma= 0.1376299830707293 ||grad_mu||= 29.79391778237871 min_ell= 0.8
u= -11.268584221735402 sigma= 0.14489362199930647 ||grad_mu||= 29.97339386187383 min_ell= 0.8
u= -11.629134547666983 sigma= 0.16567833632069406 ||grad_mu||= 30.322338648172295 min_ell= 0.8
u= -11.698822523952071 sigma= 0.202052187474487 ||grad_mu||= 30.645227082826253 min_ell= 0.8
u= -11.684548775303446 sigma= 0.180486363476025 ||grad_mu||= 30.48646813941064 min_ell= 0.8
u= -11.701900343423551 sigma= 0.20368665706521963 ||grad_mu||= 30.654181335320704 min_ell= 0.8
u= -11.624167494056868 sigma= 0.16504855028956444 ||grad_mu||= 30.31407381715662 min_ell= 0.8
u= -11.481375111832882 sigma= 0.1541014578246891 ||grad_mu||= 30.14396560939671 min_ell= 0.8
u= -11.415876018707813 sigma= 0.15142288348334948 ||grad_mu||= 30.08965633630229 min_ell= 0.8
u= -11.664816471973515 sigma= 0.16745954653132603 ||grad_mu||= 30.336515640979137 min_ell= 0.8
u= -11.773424897920158 sigma= 0.1842383236514708 ||grad_mu||= 30.514541447885005 min_ell= 0.8
u= -11.735740852357646 sigma= 0.17294362541628422 ||grad_mu||= 30.396772415629616 min_ell= 0.8
u= -11.090333205175018 sigma= 0.14385657131153304 ||grad_mu||= 29.892702051915975 min_ell= 0.8
u= -9.708581883374693 sigma= 0.12843806519059703 ||grad_mu||= 29.297341859287155 min_ell= 0.8
u= -8.66290875879488 sigma= 0.12417857496117542 ||grad_mu||= 28.92889129121973 min_ell= 0.8
u= -8.107032910152876 sigma= 0.12309896318138325 ||grad_mu||= 28.741277302548873 min_ell= 0.8
u= -7.452714206760195 sigma= 0.12227085357430367 ||grad_mu||= 28.517549830981746 min_ell= 0.8
u= -6.494605468188496 sigma= 0.12148919861369857 ||grad_mu||= 28.173965487405095 min_ell= 0.8
u= -5.523335370445899 sigma= 0.12112021197041709 ||grad_mu||= 27.797823932279794 min_ell= 0.8
u= -4.721152657071158 sigma= 0.1210205758672321 ||grad_mu||= 27.458430041526487 min_ell= 0.8
u= -4.147397797764719 sigma= 0.12098786186917246 ||grad_mu||= 27.19581529801987 min_ell= 0.8
u= -3.773926495008751 sigma= 0.12095147329177315 ||grad_mu||= 27.015034966286077 min_ell= 0.8
u= -3.487209808751405 sigma= 0.12087590424197805 ||grad_mu||= 26.870343647992744 min_ell= 0.8
u= -3.1876429332069294 sigma= 0.12064274217650099 ||grad_mu||= 26.71076972910928 min_ell= 0.8
u= -2.878292769945275 sigma= 0.12023995421896817 ||grad_mu||= 26.53609844627874 min_ell= 0.8
u= -2.6029357880463397 sigma= 0.11979255854057014 ||grad_mu||= 26.372883487394752 min_ell= 0.8
u= -2.389147582716179 sigma= 0.11940497930448908 ||grad_mu||= 26.241820256141224 min_ell= 0.8
u= -2.2319032043519007 sigma= 0.11909906509194838 ||grad_mu||= 26.143706036894855 min_ell= 0.8
u= -2.105076992171272 sigma= 0.11884258022343994 ||grad_mu||= 26.063605828505306 min_ell= 0.8
u= -1.98848082135024 sigma= 0.11860070463765643 ||grad_mu||= 25.987850222921622 min_ell= 0.8
u= -1.877185586507925 sigma= 0.11838125207663477 ||grad_mu||= 25.912892151587947 min_ell= 0.8
u= -1.7730029576137318 sigma= 0.11821853454297573 ||grad_mu||= 25.84132128413401 min_ell= 0.8
u= -1.6851786591754447 sigma= 0.11811590533777738 ||grad_mu||= 25.780742823578354 min_ell= 0.8
u= -1.619304048694992 sigma= 0.11803236548965416 ||grad_mu||= 25.735637495295883 min_ell= 0.8
u= -1.5668792106804073 sigma= 0.1179425543356616 ||grad_mu||= 25.70031899543789 min_ell= 0.8
u= -1.5109440683532223 sigma= 0.11786776332503678 ||grad_mu||= 25.66232696764627 min_ell= 0.8
u= -1.4430910594801822 sigma= 0.11783911790698712 ||grad_mu||= 25.614725016754228 min_ell= 0.8
u= -1.3705230126286665 sigma= 0.11787905076973672 ||grad_mu||= 25.562718520391748 min_ell= 0.8
u= -1.3046315515932778 sigma= 0.1179621469208109 ||grad_mu||= 25.515261304446526 min_ell= 0.8
u= -1.249829050719518 sigma= 0.11802412844703555 ||grad_mu||= 25.476134583100198 min_ell= 0.8
u= -1.202606393773512 sigma= 0.1180529707119294 ||grad_mu||= 25.44290991511868 min_ell= 0.8
u= -1.1593131304227582 sigma= 0.11809722565986096 ||grad_mu||= 25.41247237515979 min_ell= 0.8
u= -1.1191706644073143 sigma= 0.11819465240418606 ||grad_mu||= 25.383522963571604 min_ell= 0.8
u= -1.081162110488066 sigma= 0.11835353668404884 ||grad_mu||= 25.35513909326854 min_ell= 0.8
u= -1.0472176085732734 sigma= 0.11854131530515101 ||grad_mu||= 25.32935906653037 min_ell= 0.8
u= -1.0202319773401387 sigma= 0.11869093629361956 ||grad_mu||= 25.309034418605975 min_ell= 0.8
u= -0.9993333545058648 sigma= 0.11876712803356179 ||grad_mu||= 25.293858792950072 min_ell= 0.8
u= -0.9810600825070761 sigma= 0.11881439940100133 ||grad_mu||= 25.280972113895682 min_ell= 0.8
u= -0.9620793976029073 sigma= 0.11890311705050505 ||grad_mu||= 25.267088226707894 min_ell= 0.8
u= -0.9418698197218781 sigma= 0.11905029283369618 ||grad_mu||= 25.251537087640347 min_ell= 0.8
u= -0.9227232316997009 sigma= 0.11921643144236421 ||grad_mu||= 25.236495018495262 min_ell= 0.8
u= -0.9069350531746878 sigma= 0.11934665035744735 ||grad_mu||= 25.224261696158955 min_ell= 0.8
u= -0.8950965441731661 sigma= 0.11941482050934861 ||grad_mu||= 25.2155160591421 min_ell= 0.8
u= -0.8867002821796952 sigma= 0.11943933039536035 ||grad_mu||= 25.209726948567205 min_ell= 0.8
u= -0.8806844048151339 sigma= 0.11946559482116048 ||grad_mu||= 25.205477795265004 min_ell= 0.8
u= -0.8751463901523986 sigma= 0.11953009669834562 ||grad_mu||= 25.200901488297344 min_ell= 0.8
u= -0.86909314216648 sigma= 0.11963115987427163 ||grad_mu||= 25.195480643573987 min_ell= 0.8
u= -0.8636895885131638 sigma= 0.11972135664131854 ||grad_mu||= 25.190709308623127 min_ell= 0.8
u= -0.859561734158055 sigma= 0.11975171019635622 ||grad_mu||= 25.18758966366213 min_ell= 0.8
u= -0.8557426326916429 sigma= 0.11973395924557136 ||grad_mu||= 25.185355734474793 min_ell= 0.8
u= -0.850820679967288 sigma= 0.11973029649048662 ||grad_mu||= 25.182305638846575 min_ell= 0.8
u= -0.8447100234270116 sigma= 0.1197755767054335 ||grad_mu||= 25.17774571295061 min_ell= 0.8
u= -0.838268609276976 sigma= 0.11985412236173255 ||grad_mu||= 25.172423926203553 min_ell= 0.8
u= -0.8319191956235372 sigma= 0.11993447053793072 ||grad_mu||= 25.167163816459748 min_ell= 0.8
u= -0.8261317270770431 sigma= 0.11998975989884647 ||grad_mu||= 25.162654816264492 min_ell= 0.8
u= -0.8215550027667432 sigma= 0.1200123854836491 ||grad_mu||= 25.159453772757672 min_ell= 0.8
u= -0.8190716604374744 sigma= 0.12001552219396307 ||grad_mu||= 25.1578869714392 min_ell= 0.8
u= -0.8183848869332637 sigma= 0.12002559455246313 ||grad_mu||= 25.1572940709751 min_ell= 0.8
u= -0.8178471476045722 sigma= 0.12005850195847934 ||grad_mu||= 25.15639814950098 min_ell= 0.8
u= -0.8164409368513263 sigma= 0.12010237204521215 ||grad_mu||= 25.154824967153797 min_ell= 0.8
u= -0.8146563248297128 sigma= 0.12012917640685686 ||grad_mu||= 25.153294487986944 min_ell= 0.8
u= -0.8129919120543257 sigma= 0.12012551637087096 ||grad_mu||= 25.152306651751605 min_ell= 0.8
u= -0.8116530779723757 sigma= 0.12010689473484966 ||grad_mu||= 25.151793972084302 min_ell= 0.8
u= -0.810668931446672 sigma= 0.12010102487447362 ||grad_mu||= 25.151306799860144 min_ell= 0.8
u= -0.8099365204434695 sigma= 0.12011556296542437 ||grad_mu||= 25.150599084608523 min_ell= 0.8
u= -0.8091591253823155 sigma= 0.12014025777423151 ||grad_mu||= 25.14970485766219 min_ell= 0.8
[GUIDE] t=40 PI=2.092e-01 ||grad_x||=5.698e+03 ||grad_z||=3.918e+00
u= -0.8086403093833607 sigma= 0.1201563154126545 ||grad_mu||= 25.149124257041635 min_ell= 0.8
u= -0.8093291146012718 sigma= 0.12014206639326444 ||grad_mu||= 25.149778006857755 min_ell= 0.8
u= -0.8119156323502509 sigma= 0.12009357604386185 ||grad_mu||= 25.152183596605177 min_ell= 0.8
u= -0.8160207166155757 sigma= 0.12003498325370836 ||grad_mu||= 25.1557007829401 min_ell= 0.8
u= -0.8200468797575697 sigma= 0.11999741714289541 ||grad_mu||= 25.158800133179685 min_ell= 0.8
u= -0.8227803084713466 sigma= 0.11998703080904027 ||grad_mu||= 25.16063811146542 min_ell= 0.8
u= -0.8242575148476611 sigma= 0.11998335627928405 ||grad_mu||= 25.161598852409835 min_ell= 0.8
