device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -50.83136553522847 sigma= 0.16233145168215335 ||grad_mu||= 12.857491019650393 min_ell= 0.8
u= -52.28360428589643 sigma= 0.15833740152149461 ||grad_mu||= 12.72160574291616 min_ell= 0.8
u= -53.60162418441007 sigma= 0.1549051012981769 ||grad_mu||= 12.595547161091455 min_ell= 0.8
u= -54.63726978604656 sigma= 0.15233352721950466 ||grad_mu||= 12.493388529014307 min_ell= 0.8
u= -55.538786040168375 sigma= 0.15017913046125644 ||grad_mu||= 12.401854478450584 min_ell= 0.8
u= -55.67748214946231 sigma= 0.1498691358658794 ||grad_mu||= 12.385527292175913 min_ell= 0.8
u= -55.34708123371171 sigma= 0.1506707924093309 ||grad_mu||= 12.416163369784163 min_ell= 0.8
u= -55.7325589837594 sigma= 0.14977506520618758 ||grad_mu||= 12.375103189603523 min_ell= 0.8
u= -56.94439147264403 sigma= 0.14701280685794618 ||grad_mu||= 12.246712719788103 min_ell= 0.8
u= -58.31920059450934 sigma= 0.14404900096753484 ||grad_mu||= 12.089475554107922 min_ell= 0.8
logPI: -1972.2428600758144  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.32255726046361
[GP] it=055 | sigma_f2=3.74 | noise=0.001 | ell_med=0.8
u= -15.589784291282916 sigma= 0.21138119039020883 ||grad_mu||= 24.87037846880641 min_ell= 0.8
u= -15.56793473380061 sigma= 0.20732123470675723 ||grad_mu||= 24.87798634845508 min_ell= 0.8
u= -15.351629641690478 sigma= 0.1901457923964361 ||grad_mu||= 24.872186365866746 min_ell= 0.8
u= -14.669757767767477 sigma= 0.17159791478588318 ||grad_mu||= 24.763195512006078 min_ell= 0.8
u= -14.720736487944437 sigma= 0.17240295121011115 ||grad_mu||= 24.77209334274335 min_ell= 0.8
u= -15.541120004378298 sigma= 0.20236757150753584 ||grad_mu||= 24.884866367544046 min_ell= 0.8
u= -15.54497745010186 sigma= 0.2608453285288894 ||grad_mu||= 24.57087896038437 min_ell= 0.8
u= -15.615183499280752 sigma= 0.2250693390148608 ||grad_mu||= 24.824005584231305 min_ell= 0.8
u= -15.420365399852932 sigma= 0.1941337532522241 ||grad_mu||= 24.879324822378578 min_ell= 0.8
u= -14.104335178530754 sigma= 0.16413568112594093 ||grad_mu||= 24.663011396795227 min_ell= 0.8
u= -12.93938590609501 sigma= 0.15484440095748886 ||grad_mu||= 24.448179232280722 min_ell= 0.8
u= -13.94616793173526 sigma= 0.162447882367821 ||grad_mu||= 24.63398374435936 min_ell= 0.8
u= -15.56144005981533 sigma= 0.20642465631817858 ||grad_mu||= 24.879204334773352 min_ell= 0.8
u= -15.467328705490052 sigma= 0.2855649802611408 ||grad_mu||= 24.283529545830856 min_ell= 0.8
u= -15.562569799237632 sigma= 0.20695401630365515 ||grad_mu||= 24.87825786245102 min_ell= 0.8
u= -15.592760779924063 sigma= 0.2131226456171977 ||grad_mu||= 24.865876805968277 min_ell= 0.8
u= -15.502026054992804 sigma= 0.26801061373018104 ||grad_mu||= 24.497990888004484 min_ell= 0.8
u= -15.480764816652245 sigma= 0.27446719099277905 ||grad_mu||= 24.42561125055642 min_ell= 0.8
u= -15.452711085270705 sigma= 0.2965092343342783 ||grad_mu||= 24.12235771368707 min_ell= 0.8
u= -16.332406349150286 sigma= 0.3573298452925536 ||grad_mu||= 22.26564287470374 min_ell= 0.8
u= -16.554602570706493 sigma= 0.3601876342067869 ||grad_mu||= 22.01277490337233 min_ell= 0.8
u= -15.780176837276843 sigma= 0.3397303055419909 ||grad_mu||= 23.109510493729932 min_ell= 0.8
u= -15.503111711619496 sigma= 0.3122721427999309 ||grad_mu||= 23.835130733942133 min_ell= 0.8
u= -16.466673039018545 sigma= 0.3590623980266647 ||grad_mu||= 22.115307302943823 min_ell= 0.8
u= -34.085847349257385 sigma= 0.24524188104116743 ||grad_mu||= 13.958700091081587 min_ell= 0.8
u= -52.60287456875292 sigma= 0.17932197389064058 ||grad_mu||= 6.150920971125577 min_ell= 0.8
u= -34.02168739455506 sigma= 0.2456098837917564 ||grad_mu||= 13.976188654209443 min_ell= 0.8
u= -37.56091961896883 sigma= 0.22685155248729236 ||grad_mu||= 13.091798189033993 min_ell= 0.8
u= -31.29122937828829 sigma= 0.2622915964393753 ||grad_mu||= 14.732100773752425 min_ell= 0.8
u= -41.86517975653875 sigma= 0.20779432399901862 ||grad_mu||= 12.060005620858682 min_ell= 0.8
u= -52.06813902702828 sigma= 0.18277317853872743 ||grad_mu||= 5.124161552825177 min_ell= 0.8
u= -50.78101048824567 sigma= 0.17853675570476568 ||grad_mu||= 9.513537483567744 min_ell= 0.8
u= -53.210742712248376 sigma= 0.17599555859278873 ||grad_mu||= 6.866482837403398 min_ell= 0.8
u= -23.05452469807101 sigma= 0.3264223283929982 ||grad_mu||= 17.596000113310286 min_ell= 0.8
u= -18.10116524936207 sigma= 0.36444975496020987 ||grad_mu||= 20.517510275044152 min_ell= 0.8
u= -16.53865536516591 sigma= 0.36050951518948615 ||grad_mu||= 22.010356710194916 min_ell= 0.8
u= -20.861575403284235 sigma= 0.34533857685251806 ||grad_mu||= 18.731340123119047 min_ell= 0.8
u= -46.77521120553626 sigma= 0.1900430997923822 ||grad_mu||= 10.817479244979728 min_ell= 0.8
u= -52.20599643969555 sigma= 0.18064002279973831 ||grad_mu||= 6.199371988306218 min_ell= 0.8
u= -28.731582712287523 sigma= 0.27986715495666104 ||grad_mu||= 15.531620715074183 min_ell= 0.8
u= -23.232754224498425 sigma= 0.32411351413553974 ||grad_mu||= 17.63184213395559 min_ell= 0.8
u= -18.361099911641727 sigma= 0.36100853303843605 ||grad_mu||= 20.477795159527133 min_ell= 0.8
u= -18.53927515432878 sigma= 0.3599893973053825 ||grad_mu||= 20.363004386971916 min_ell= 0.8
u= -23.435816193370382 sigma= 0.32212901334360194 ||grad_mu||= 17.589794496544826 min_ell= 0.8
u= -27.523875231074587 sigma= 0.2888406935141349 ||grad_mu||= 15.997736545524315 min_ell= 0.8
u= -22.756353301450908 sigma= 0.3277781990350276 ||grad_mu||= 17.94949516396318 min_ell= 0.8
u= -16.27413574319414 sigma= 0.34724046198714764 ||grad_mu||= 22.672813234077175 min_ell= 0.8
u= -15.637657658433197 sigma= 0.24006621307191237 ||grad_mu||= 24.755790854977157 min_ell= 0.8
u= -14.439156544550446 sigma= 0.16937256112342403 ||grad_mu||= 24.73551387017174 min_ell= 0.8
u= -15.6437592501464 sigma= 0.2301733560093478 ||grad_mu||= 24.8130679656232 min_ell= 0.8
u= -15.642415106680819 sigma= 0.31008325819524396 ||grad_mu||= 23.85891437831308 min_ell= 0.8
u= -15.771159239165831 sigma= 0.32554308579941993 ||grad_mu||= 23.4893403746167 min_ell= 0.8
u= -15.571820877840798 sigma= 0.28904282879650106 ||grad_mu||= 24.231085083754305 min_ell= 0.8
u= -15.609457737059257 sigma= 0.25424864097478134 ||grad_mu||= 24.639633274245124 min_ell= 0.8
u= -15.307607281372732 sigma= 0.18836522372567227 ||grad_mu||= 24.872460146140895 min_ell= 0.8
u= -15.643579961646568 sigma= 0.22512876724652875 ||grad_mu||= 24.830572544224637 min_ell= 0.8
u= -15.54656188531515 sigma= 0.2879524334596045 ||grad_mu||= 24.245599060274323 min_ell= 0.8
u= -15.632534977176473 sigma= 0.31409854021700917 ||grad_mu||= 23.775546426962674 min_ell= 0.8
u= -15.58048713609704 sigma= 0.30254376642622716 ||grad_mu||= 24.006690687508478 min_ell= 0.8
u= -15.625060371041751 sigma= 0.24524432255395523 ||grad_mu||= 24.711538155269302 min_ell= 0.8
u= -14.418247789994084 sigma= 0.16837880413343354 ||grad_mu||= 24.725312153969103 min_ell= 0.8
u= -15.022913546170793 sigma= 0.17959466729758056 ||grad_mu||= 24.831440161836166 min_ell= 0.8
u= -15.595715941892532 sigma= 0.21032602946770768 ||grad_mu||= 24.88284468842659 min_ell= 0.8
u= -15.625218163804382 sigma= 0.2172683360197863 ||grad_mu||= 24.866185091928543 min_ell= 0.8
u= -15.480223878395774 sigma= 0.19897429681430262 ||grad_mu||= 24.893595781094792 min_ell= 0.8
u= -14.740928540583646 sigma= 0.17423309266885678 ||grad_mu||= 24.788833804340406 min_ell= 0.8
u= -13.16428783667111 sigma= 0.15713372515604926 ||grad_mu||= 24.501201559312104 min_ell= 0.8
u= -12.445221197941757 sigma= 0.1529182511529215 ||grad_mu||= 24.363894031797354 min_ell= 0.8
u= -13.395499176030544 sigma= 0.15884283221061174 ||grad_mu||= 24.545294839277787 min_ell= 0.8
u= -14.634132255181537 sigma= 0.1725436415082043 ||grad_mu||= 24.77166889513317 min_ell= 0.8
u= -15.075220948177346 sigma= 0.1819109267825907 ||grad_mu||= 24.84592854478599 min_ell= 0.8
u= -14.524153299280293 sigma= 0.17068996681472923 ||grad_mu||= 24.75133792310295 min_ell= 0.8
u= -13.1598356613519 sigma= 0.15704942350128942 ||grad_mu||= 24.49973255016671 min_ell= 0.8
u= -13.06973992491351 sigma= 0.1564327193837444 ||grad_mu||= 24.48247813126035 min_ell= 0.8
u= -14.369653016578068 sigma= 0.16843359484466106 ||grad_mu||= 24.723190545457395 min_ell= 0.8
u= -15.188089613299649 sigma= 0.18503794969092463 ||grad_mu||= 24.861524763485004 min_ell= 0.8
u= -15.360499157729976 sigma= 0.19144202149460926 ||grad_mu||= 24.882359355142857 min_ell= 0.8
u= -15.336336271182562 sigma= 0.18986205366114192 ||grad_mu||= 24.877439099582816 min_ell= 0.8
u= -14.957736236343568 sigma= 0.1777938360155316 ||grad_mu||= 24.818998399033017 min_ell= 0.8
u= -14.179442402715416 sigma= 0.1654088224725415 ||grad_mu||= 24.682420039954334 min_ell= 0.8
u= -14.042157130199625 sigma= 0.1640571283798445 ||grad_mu||= 24.659061721440313 min_ell= 0.8
u= -14.772185149809873 sigma= 0.17447798991319072 ||grad_mu||= 24.79157864321871 min_ell= 0.8
u= -15.185275161438842 sigma= 0.18489193861700057 ||grad_mu||= 24.860816309979263 min_ell= 0.8
u= -14.943620451758461 sigma= 0.17835774551675346 ||grad_mu||= 24.82301907245166 min_ell= 0.8
u= -13.761315539600043 sigma= 0.1617593284192471 ||grad_mu||= 24.612162622834575 min_ell= 0.8
u= -12.340565071025404 sigma= 0.15240271021893245 ||grad_mu||= 24.343704409941324 min_ell= 0.8
u= -11.892688658549837 sigma= 0.15046632119548123 ||grad_mu||= 24.257288603345092 min_ell= 0.8
u= -12.00924606793226 sigma= 0.15106623008195494 ||grad_mu||= 24.28148965295887 min_ell= 0.8
u= -11.70920047820922 sigma= 0.14974540693821392 ||grad_mu||= 24.22133953015489 min_ell= 0.8
u= -11.09840242621175 sigma= 0.14736745264248188 ||grad_mu||= 24.096457302922254 min_ell= 0.8
u= -10.337402928753688 sigma= 0.14491006884978785 ||grad_mu||= 23.936895043721655 min_ell= 0.8
u= -9.325729423838022 sigma= 0.14224986606530077 ||grad_mu||= 23.71714384132474 min_ell= 0.8
u= -8.905184048110891 sigma= 0.14128356493161362 ||grad_mu||= 23.622943641394304 min_ell= 0.8
u= -9.577116633202662 sigma= 0.1428366584919397 ||grad_mu||= 23.772320988046573 min_ell= 0.8
u= -10.602693835271802 sigma= 0.145622647735392 ||grad_mu||= 23.991885532143936 min_ell= 0.8
u= -10.878783617163979 sigma= 0.14643348135433978 ||grad_mu||= 24.048641853205464 min_ell= 0.8
u= -10.216228438867867 sigma= 0.14438909606687647 ||grad_mu||= 23.90888162849228 min_ell= 0.8
u= -9.189507227660428 sigma= 0.14178431474505124 ||grad_mu||= 23.685040750367694 min_ell= 0.8
u= -8.693497082874469 sigma= 0.1407090026124894 ||grad_mu||= 23.57353429732985 min_ell= 0.8
u= -8.900418722636443 sigma= 0.14117333644669056 ||grad_mu||= 23.620660850958867 min_ell= 0.8
u= -9.311173631734507 sigma= 0.14211582145646715 ||grad_mu||= 23.712683550782586 min_ell= 0.8
u= -9.372913514387243 sigma= 0.14225380525426431 ||grad_mu||= 23.72625813792164 min_ell= 0.8
u= -8.975088522232237 sigma= 0.1413206844567792 ||grad_mu||= 23.637278224578605 min_ell= 0.8
u= -7.996962841244393 sigma= 0.13932700911384951 ||grad_mu||= 23.412836699698932 min_ell= 0.8
u= -6.955013944227321 sigma= 0.1375596761493608 ||grad_mu||= 23.164509806676765 min_ell= 0.8
u= -6.55999430704062 sigma= 0.13699583354681089 ||grad_mu||= 23.068166821792875 min_ell= 0.8
u= -6.617844806854439 sigma= 0.137123372436246 ||grad_mu||= 23.08283584174261 min_ell= 0.8
u= -6.421200817507338 sigma= 0.13688835596841015 ||grad_mu||= 23.034799458300597 min_ell= 0.8
u= -5.87344498638195 sigma= 0.13619392520953028 ||grad_mu||= 22.8983326950222 min_ell= 0.8
u= -5.134942678714392 sigma= 0.13542554446667915 ||grad_mu||= 22.710806472045483 min_ell= 0.8
u= -4.456409106863267 sigma= 0.13496350696637882 ||grad_mu||= 22.53540295624325 min_ell= 0.8
u= -4.098920662489884 sigma= 0.13484324878581974 ||grad_mu||= 22.44186246696899 min_ell= 0.8
u= -4.009590095855775 sigma= 0.13483175658195903 ||grad_mu||= 22.418386355596247 min_ell= 0.8
u= -3.938563071389478 sigma= 0.13482543273605388 ||grad_mu||= 22.39967044824898 min_ell= 0.8
u= -3.783130201216952 sigma= 0.1348155068338101 ||grad_mu||= 22.358522406122812 min_ell= 0.8
u= -3.4852535261467428 sigma= 0.13486579137714572 ||grad_mu||= 22.279262906909786 min_ell= 0.8
u= -3.089265143882431 sigma= 0.13509610489910961 ||grad_mu||= 22.17301327219038 min_ell= 0.8
u= -2.8854071587161445 sigma= 0.13529494766577269 ||grad_mu||= 22.117849797227265 min_ell= 0.8
u= -2.961380107872026 sigma= 0.13521527461281777 ||grad_mu||= 22.1384549092365 min_ell= 0.8
u= -3.0675390542516907 sigma= 0.13512079273671282 ||grad_mu||= 22.16718500405628 min_ell= 0.8
u= -2.9951883703166655 sigma= 0.1351873928793192 ||grad_mu||= 22.147636128483857 min_ell= 0.8
u= -2.790628346102875 sigma= 0.13540868551947285 ||grad_mu||= 22.092086067976833 min_ell= 0.8
u= -2.5489856807919167 sigma= 0.1357558060723722 ||grad_mu||= 22.025982719940018 min_ell= 0.8
u= -2.3736548362313146 sigma= 0.13606784124108015 ||grad_mu||= 21.977632229637223 min_ell= 0.8
u= -2.3200218823037235 sigma= 0.13617098129484614 ||grad_mu||= 21.962759990776913 min_ell= 0.8
u= -2.3381157431963553 sigma= 0.1361344309365824 ||grad_mu||= 21.967783001652897 min_ell= 0.8
u= -2.3074002357163104 sigma= 0.13619815921799777 ||grad_mu||= 21.95927569082153 min_ell= 0.8
u= -2.189532006875598 sigma= 0.13644900604747714 ||grad_mu||= 21.92645500178681 min_ell= 0.8
u= -1.999652504764537 sigma= 0.13690950365916646 ||grad_mu||= 21.873180370834735 min_ell= 0.8
u= -1.8412456611345138 sigma= 0.13735186205598088 ||grad_mu||= 21.82832698626353 min_ell= 0.8
u= -1.8225948092153035 sigma= 0.13740655520029632 ||grad_mu||= 21.823023473489634 min_ell= 0.8
u= -1.8741297566967647 sigma= 0.13725629171146966 ||grad_mu||= 21.837691635128397 min_ell= 0.8
u= -1.8561090689555255 sigma= 0.13730922344254914 ||grad_mu||= 21.832578056781678 min_ell= 0.8
u= -1.7733186237160985 sigma= 0.13755756964466107 ||grad_mu||= 21.808982098875656 min_ell= 0.8
u= -1.6790367226218164 sigma= 0.13786069639221332 ||grad_mu||= 21.781966825225492 min_ell= 0.8
u= -1.5977232291799293 sigma= 0.1381403412637955 ||grad_mu||= 21.758538055383013 min_ell= 0.8
u= -1.5735131331017569 sigma= 0.13822731757052317 ||grad_mu||= 21.75153753812441 min_ell= 0.8
u= -1.6240411890970852 sigma= 0.13804871746217715 ||grad_mu||= 21.766132677761657 min_ell= 0.8
u= -1.6967056190794239 sigma= 0.13780261268439786 ||grad_mu||= 21.787036945567394 min_ell= 0.8
u= -1.7363104733234982 sigma= 0.1376741648821916 ||grad_mu||= 21.798387811163018 min_ell= 0.8
u= -1.712802092992421 sigma= 0.1377519425620357 ||grad_mu||= 21.791651167329487 min_ell= 0.8
u= -1.6467731963137349 sigma= 0.13797707947079874 ||grad_mu||= 21.772685871908248 min_ell= 0.8
u= -1.6346008986691023 sigma= 0.13802067456738346 ||grad_mu||= 21.769182489197107 min_ell= 0.8
u= -1.6956675176174552 sigma= 0.13781053376051997 ||grad_mu||= 21.786738040674265 min_ell= 0.8
u= -1.7435453803264875 sigma= 0.13765198629637634 ||grad_mu||= 21.80045631178482 min_ell= 0.8
u= -1.7325300348586257 sigma= 0.13768651816794578 ||grad_mu||= 21.797304729420016 min_ell= 0.8
u= -1.693480409561384 sigma= 0.13781428131306991 ||grad_mu||= 21.78610895163201 min_ell= 0.8
u= -1.6319013420964923 sigma= 0.13802409329617973 ||grad_mu||= 21.76839780156335 min_ell= 0.8
u= -1.561934322318548 sigma= 0.13827348803203376 ||grad_mu||= 21.748186221141115 min_ell= 0.8
u= -1.532708854590401 sigma= 0.13838016455694913 ||grad_mu||= 21.739713852231898 min_ell= 0.8
u= -1.5496322608993343 sigma= 0.1383159063367094 ||grad_mu||= 21.74462088313612 min_ell= 0.8
u= -1.5629885940856882 sigma= 0.1382664378930325 ||grad_mu||= 21.748490380617376 min_ell= 0.8
u= -1.5505059191182287 sigma= 0.13831276550505958 ||grad_mu||= 21.744874076475227 min_ell= 0.8
u= -1.5089466556149487 sigma= 0.13846891330368774 ||grad_mu||= 21.732812646215535 min_ell= 0.8
u= -1.4732995364907189 sigma= 0.13860507711934855 ||grad_mu||= 21.72243756657117 min_ell= 0.8
u= -1.4797793686532852 sigma= 0.13857808689340495 ||grad_mu||= 21.72432474134201 min_ell= 0.8
u= -1.50684235616467 sigma= 0.138473477258165 ||grad_mu||= 21.73220043441132 min_ell= 0.8
u= -1.5152807912857884 sigma= 0.13844189550241606 ||grad_mu||= 21.734652750085097 min_ell= 0.8
u= -1.5035170959952247 sigma= 0.13848758520041018 ||grad_mu||= 21.73123335258357 min_ell= 0.8
u= -1.4722750512635416 sigma= 0.13860896687226595 ||grad_mu||= 21.722138944823932 min_ell= 0.8
[GUIDE] t=40 PI=7.047e-02 ||grad_x||=1.525e+03 ||grad_z||=3.364e+01
u= -1.4183854240581724 sigma= 0.13882303141934874 ||grad_mu||= 21.706402300905687 min_ell= 0.8
u= -1.3855471312820402 sigma= 0.13895692456635012 ||grad_mu||= 21.69678096365466 min_ell= 0.8
u= -1.420827628038031 sigma= 0.13881289196714808 ||grad_mu||= 21.707116584631418 min_ell= 0.8
u= -1.4986709347208793 sigma= 0.13850813292126588 ||grad_mu||= 21.729824798219212 min_ell= 0.8
u= -1.5491426487372841 sigma= 0.13832041398967032 ||grad_mu||= 21.74448045594702 min_ell= 0.8
u= -1.5445781167815866 sigma= 0.13833912856828698 ||grad_mu||= 21.743159205913276 min_ell= 0.8
u= -1.5163059130158678 sigma= 0.13844567034144775 ||grad_mu||= 21.73495551074041 min_ell= 0.8
u= -1.5107275997936254 sigma= 0.13846604692540232 ||grad_mu||= 21.73333380321121 min_ell= 0.8
u= -1.5386113231439427 sigma= 0.13836029199834277 ||grad_mu||= 21.7414279179223 min_ell= 0.8
u= -1.5767124231644087 sigma= 0.1382207686638471 ||grad_mu||= 21.752464034972146 min_ell= 0.8
u= -1.591986725619847 sigma= 0.13816672601155106 ||grad_mu||= 21.756880991403687 min_ell= 0.8
u= -1.5799800831629287 sigma= 0.13821074834302477 ||grad_mu||= 21.753411114609342 min_ell= 0.8
u= -1.5436855990157008 sigma= 0.13834364002143248 ||grad_mu||= 21.742901919334614 min_ell= 0.8
u= -1.5066706624048287 sigma= 0.13848142779626538 ||grad_mu||= 21.732154626303274 min_ell= 0.8
u= -1.511610797310093 sigma= 0.13846195911789796 ||grad_mu||= 21.733589616413038 min_ell= 0.8
u= -1.5601048046030097 sigma= 0.1382818961006088 ||grad_mu||= 21.747657993510995 min_ell= 0.8
u= -1.6036870753718477 sigma= 0.13812611467060945 ||grad_mu||= 21.760261823609383 min_ell= 0.8
u= -1.617026275394306 sigma= 0.1380799251426285 ||grad_mu||= 21.76411265542796 min_ell= 0.8
u= -1.6065097190545141 sigma= 0.13811656279092022 ||grad_mu||= 21.761077284474677 min_ell= 0.8
u= -1.5958031616866841 sigma= 0.138153835383062 ||grad_mu||= 21.757984533145734 min_ell= 0.8
u= -1.6079918030994786 sigma= 0.13811059211281765 ||grad_mu||= 21.761504174806003 min_ell= 0.8
u= -1.643863113401888 sigma= 0.13798613165040255 ||grad_mu||= 21.7718467280255 min_ell= 0.8
u= -1.6829378202704417 sigma= 0.13785417241155692 ||grad_mu||= 21.78308486283026 min_ell= 0.8
u= -1.7135983104212344 sigma= 0.13775354793907346 ||grad_mu||= 21.79188359946986 min_ell= 0.8
u= -1.729915730507117 sigma= 0.13770134296381306 ||grad_mu||= 21.79655998165244 min_ell= 0.8
u= -1.7328219321437879 sigma= 0.13769242799164824 ||grad_mu||= 21.797392887529114 min_ell= 0.8
u= -1.7516130081155912 sigma= 0.1376325143288885 ||grad_mu||= 21.802770169987493 min_ell= 0.8
u= -1.8056856668802632 sigma= 0.13746407327919033 ||grad_mu||= 21.81820782333376 min_ell= 0.8
u= -1.8703047251293512 sigma= 0.1372716857651954 ||grad_mu||= 21.836590878666165 min_ell= 0.8
u= -1.918756427827631 sigma= 0.13713409772963506 ||grad_mu||= 21.850330691292537 min_ell= 0.8
u= -1.9550854740580663 sigma= 0.1370344646328451 ||grad_mu||= 21.86060871565291 min_ell= 0.8
u= -1.9869951379073472 sigma= 0.1369491305922643 ||grad_mu||= 21.869619270325884 min_ell= 0.8
u= -2.0227217762618013 sigma= 0.1368556791447235 ||grad_mu||= 21.879688082655136 min_ell= 0.8
u= -2.070647448719014 sigma= 0.13673372893674068 ||grad_mu||= 21.89316316808852 min_ell= 0.8
u= -2.126568828597183 sigma= 0.13659722240871985 ||grad_mu||= 21.908844076932564 min_ell= 0.8
u= -2.179776426119218 sigma= 0.13647343182420685 ||grad_mu||= 21.923724400379225 min_ell= 0.8
logPI: -4.751840230257325  PI: 0.008635788732104193
PI_at(-2,2) via gp_acquisition: -0.3230280049801078
[DGBO] it=055 | y_next=-0.7081 | best=-0.4435 | batch_best_pi=-4.75
u= -50.685901412703444 sigma= 0.19107468916989506 ||grad_mu||= 2.0084385861648943 min_ell= 0.8
u= -50.26906455613962 sigma= 0.19197547280730395 ||grad_mu||= 2.9721364554743848 min_ell= 0.8
u= -49.860191768639815 sigma= 0.1924686520470272 ||grad_mu||= 4.073643143412 min_ell= 0.8
u= -49.594394857546945 sigma= 0.1946198598827811 ||grad_mu||= 3.0773534479825018 min_ell= 0.8
u= -49.84529095331278 sigma= 0.18989112688780718 ||grad_mu||= 5.97714821684429 min_ell= 0.8
u= -49.61561996541285 sigma= 0.19481451591044974 ||grad_mu||= 2.7986458548091875 min_ell= 0.8
u= -49.47512999917143 sigma= 0.19287906289350445 ||grad_mu||= 4.985907735143735 min_ell= 0.8
u= -49.78445304602858 sigma= 0.19447412326714153 ||grad_mu||= 2.462845690628705 min_ell= 0.8
u= -49.37846036737242 sigma= 0.19220423162126904 ||grad_mu||= 5.724888444608099 min_ell= 0.8
u= -49.14904807772694 sigma= 0.19550539631710195 ||grad_mu||= 4.05394784893882 min_ell= 0.8
u= -49.28046226128412 sigma= 0.1885065079802491 ||grad_mu||= 7.907037126950192 min_ell= 0.8
u= -44.25210741020725 sigma= 0.20116005333290463 ||grad_mu||= 10.988835854676786 min_ell= 0.8
u= -31.140409331289362 sigma= 0.2641639071567881 ||grad_mu||= 14.852927283700355 min_ell= 0.8
u= -20.137894263769805 sigma= 0.34828059518274207 ||grad_mu||= 19.50028281266576 min_ell= 0.8
u= -16.367458263703558 sigma= 0.3457963288629933 ||grad_mu||= 22.696502374929498 min_ell= 0.8
u= -15.62458342997 sigma= 0.2916830513493215 ||grad_mu||= 24.199017025494822 min_ell= 0.8
u= -15.64200384182597 sigma= 0.24639805470795817 ||grad_mu||= 24.712211814466976 min_ell= 0.8
u= -15.761035006399725 sigma= 0.3200629966017013 ||grad_mu||= 23.627458665769247 min_ell= 0.8
u= -15.595489445254247 sigma= 0.2872612479458729 ||grad_mu||= 24.25967619915874 min_ell= 0.8
u= -15.656376296652645 sigma= 0.23503446732200872 ||grad_mu||= 24.785583262838824 min_ell= 0.8
u= -15.629755659791815 sigma= 0.2535326453878272 ||grad_mu||= 24.652387121506294 min_ell= 0.8
u= -15.604964911123872 sigma= 0.2875456168007857 ||grad_mu||= 24.25783741417116 min_ell= 0.8
u= -15.642214136591074 sigma= 0.21834029391539625 ||grad_mu||= 24.86586434373911 min_ell= 0.8
u= -15.51015450207305 sigma= 0.199107521252293 ||grad_mu||= 24.895297590848283 min_ell= 0.8
u= -15.519779891403312 sigma= 0.1993408937228297 ||grad_mu||= 24.894131540601247 min_ell= 0.8
u= -15.369812585839373 sigma= 0.190237750044824 ||grad_mu||= 24.881717338390043 min_ell= 0.8
u= -15.141453721949475 sigma= 0.18182621088477974 ||grad_mu||= 24.84878849148512 min_ell= 0.8
u= -14.842906830482937 sigma= 0.1745453012937311 ||grad_mu||= 24.797886088820917 min_ell= 0.8
u= -14.181358794636605 sigma= 0.16466613419752252 ||grad_mu||= 24.67911152592261 min_ell= 0.8
u= -14.295372514901207 sigma= 0.16584048794908027 ||grad_mu||= 24.697983497957146 min_ell= 0.8
u= -15.137903802925122 sigma= 0.18100939725497525 ||grad_mu||= 24.842382779632302 min_ell= 0.8
u= -15.47144025827743 sigma= 0.19509786439628 ||grad_mu||= 24.88553774121459 min_ell= 0.8
u= -15.532907526089945 sigma= 0.2001022584690741 ||grad_mu||= 24.887376577599575 min_ell= 0.8
u= -15.545256504357706 sigma= 0.2019921560833871 ||grad_mu||= 24.885984630494 min_ell= 0.8
u= -15.288384221470778 sigma= 0.18658382190438275 ||grad_mu||= 24.86474135664145 min_ell= 0.8
u= -15.054650349040122 sigma= 0.17926012756409776 ||grad_mu||= 24.829328937534907 min_ell= 0.8
u= -15.51857317976003 sigma= 0.20099262574102014 ||grad_mu||= 24.885107036781225 min_ell= 0.8
u= -15.546052272834345 sigma= 0.24981312940498152 ||grad_mu||= 24.669863886734813 min_ell= 0.8
u= -15.523413968162338 sigma= 0.2001389195147801 ||grad_mu||= 24.886233748305504 min_ell= 0.8
u= -15.587785501743978 sigma= 0.2089911599362755 ||grad_mu||= 24.87699703503452 min_ell= 0.8
u= -15.44582051845257 sigma= 0.1945736113112071 ||grad_mu||= 24.882819264557188 min_ell= 0.8
u= -14.776937473048896 sigma= 0.17307657069996008 ||grad_mu||= 24.782110540160744 min_ell= 0.8
u= -14.301265698781732 sigma= 0.16593208902263584 ||grad_mu||= 24.69800941645443 min_ell= 0.8
u= -14.465093660745607 sigma= 0.16799609511204314 ||grad_mu||= 24.726918167222877 min_ell= 0.8
u= -14.487999718887561 sigma= 0.16827584564997816 ||grad_mu||= 24.730859108389197 min_ell= 0.8
u= -13.896204127266598 sigma= 0.16153773316147083 ||grad_mu||= 24.624551096580632 min_ell= 0.8
u= -11.903661950403642 sigma= 0.14942436454792263 ||grad_mu||= 24.249368221762946 min_ell= 0.8
u= -9.672508066353021 sigma= 0.14253956251134922 ||grad_mu||= 23.7905217444218 min_ell= 0.8
u= -9.583348154928707 sigma= 0.14232976451964444 ||grad_mu||= 23.77120657002781 min_ell= 0.8
