device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.980682554887128 sigma= 0.14204697515086817 ||grad_mu||= 2.9154011583098574 min_ell= 0.8
u= -0.967314490914528 sigma= 0.14064773643171333 ||grad_mu||= 2.7344115254637744 min_ell= 0.8
u= -1.0125033619128716 sigma= 0.1430737863327749 ||grad_mu||= 3.1812900008712917 min_ell= 0.8
u= -0.9870677111645 sigma= 0.14054934643738212 ||grad_mu||= 2.8703154536565063 min_ell= 0.8
u= -0.9612813548803197 sigma= 0.1410640226136967 ||grad_mu||= 2.71824223333887 min_ell= 0.8
u= -1.0850932618491003 sigma= 0.14099260409243403 ||grad_mu||= 3.5005093809112453 min_ell= 0.8
u= -0.9833225770412711 sigma= 0.14059604716552135 ||grad_mu||= 2.8499653123011353 min_ell= 0.8
u= -0.983936715935761 sigma= 0.1421507858038621 ||grad_mu||= 2.9429877539324742 min_ell= 0.8
u= -1.0039615286456507 sigma= 0.14056103140063217 ||grad_mu||= 2.9845727905702417 min_ell= 0.8
u= -0.9624164902022009 sigma= 0.14094083378759237 ||grad_mu||= 2.7140521766650214 min_ell= 0.8
u= -1.031075139409044 sigma= 0.14063089224676156 ||grad_mu||= 3.1607668828044586 min_ell= 0.8
u= -0.9682566647568772 sigma= 0.14062748402036052 ||grad_mu||= 2.739376462958896 min_ell= 0.8
u= -1.0055130183512124 sigma= 0.1428170675168175 ||grad_mu||= 3.1194947580406085 min_ell= 0.8
u= -0.9725303901863332 sigma= 0.14054264775960698 ||grad_mu||= 2.760832885215843 min_ell= 0.8
u= -1.064563726362105 sigma= 0.1446703761399496 ||grad_mu||= 3.5754082362694812 min_ell= 0.8
u= -0.9642868205966248 sigma= 0.14078817067756214 ||grad_mu||= 2.71257889332584 min_ell= 0.8
u= -1.054400644376274 sigma= 0.14435645385764315 ||grad_mu||= 3.5009985819483473 min_ell= 0.8
u= -0.9673785636658258 sigma= 0.14062656834817847 ||grad_mu||= 2.728715973601748 min_ell= 0.8
u= -1.0057012549426945 sigma= 0.14280035118478712 ||grad_mu||= 3.117570967838006 min_ell= 0.8
u= -0.9935181084051973 sigma= 0.14046351638768914 ||grad_mu||= 2.903049376845838 min_ell= 0.8
u= -0.9708468475458407 sigma= 0.141412650857872 ||grad_mu||= 2.7958680577189456 min_ell= 0.8
u= -1.0784485373827988 sigma= 0.14072968132278227 ||grad_mu||= 3.4396265464310933 min_ell= 0.8
u= -1.0106234708585728 sigma= 0.14043916511626367 ||grad_mu||= 3.0116257618008673 min_ell= 0.8
u= -0.9707231123220293 sigma= 0.14054607727780194 ||grad_mu||= 2.742911938229963 min_ell= 0.8
u= -0.9827060449510244 sigma= 0.14190936450328015 ||grad_mu||= 2.9062294307940566 min_ell= 0.8
u= -1.0276812580802681 sigma= 0.1404891314605064 ||grad_mu||= 3.123651479307605 min_ell= 0.8
u= -0.976006059905808 sigma= 0.141587726936277 ||grad_mu||= 2.8372507779861578 min_ell= 0.8
u= -1.0277757994800403 sigma= 0.14046307767559713 ||grad_mu||= 3.1205893389219455 min_ell= 0.8
u= -0.9661647418554062 sigma= 0.14089601459513007 ||grad_mu||= 2.7241060619048727 min_ell= 0.8
u= -1.0632159726424653 sigma= 0.1406140096382395 ||grad_mu||= 3.343440016144384 min_ell= 0.8
u= -0.9713514732363014 sigma= 0.1405293084660237 ||grad_mu||= 2.74271367925035 min_ell= 0.8
u= -0.9999934641585276 sigma= 0.14252211984293178 ||grad_mu||= 3.053749896826172 min_ell= 0.8
u= -1.0286733020864411 sigma= 0.1404454953586072 ||grad_mu||= 3.1233081085818535 min_ell= 0.8
u= -0.9675933195643867 sigma= 0.14073100812149678 ||grad_mu||= 2.719283067804678 min_ell= 0.8
u= -1.020127989225194 sigma= 0.14320767795906397 ||grad_mu||= 3.213462562381532 min_ell= 0.8
u= -1.0068594191955509 sigma= 0.14035842172407556 ||grad_mu||= 2.9733359627160554 min_ell= 0.8
u= -0.9750844427330794 sigma= 0.14147087820022286 ||grad_mu||= 2.816714810694513 min_ell= 0.8
u= -1.0507060527742698 sigma= 0.14051261072811005 ||grad_mu||= 3.260343023753119 min_ell= 0.8
u= -0.9682596662952747 sigma= 0.1406900334439449 ||grad_mu||= 2.720325921210536 min_ell= 0.8
u= -1.0258500885068118 sigma= 0.14340818481610385 ||grad_mu||= 3.2579107706663306 min_ell= 0.8
u= -1.0099486474355501 sigma= 0.14034379480708864 ||grad_mu||= 2.98925527396257 min_ell= 0.8
u= -0.9723973636485571 sigma= 0.1412572929007871 ||grad_mu||= 2.7784738345120137 min_ell= 0.8
u= -1.082970364543007 sigma= 0.1406314473396545 ||grad_mu||= 3.4511497174969574 min_ell= 0.8
u= -0.9830015778687959 sigma= 0.14038691623945895 ||grad_mu||= 2.808343744893166 min_ell= 0.8
u= -0.9849825159202407 sigma= 0.14188481969140185 ||grad_mu||= 2.9023575181421997 min_ell= 0.8
u= -1.0702628341190334 sigma= 0.14054049426911017 ||grad_mu||= 3.3702328749188486 min_ell= 0.8
u= -0.9780271109584345 sigma= 0.14044151662769916 ||grad_mu||= 2.768897413026803 min_ell= 0.8
u= -1.0044428975453483 sigma= 0.14265674470999665 ||grad_mu||= 3.0730758837081282 min_ell= 0.8
u= -1.0377719114024369 sigma= 0.14041246708327085 ||grad_mu||= 3.1700017632568485 min_ell= 0.8
u= -0.9687572914076822 sigma= 0.14081636511829812 ||grad_mu||= 2.725295595156802 min_ell= 0.8
u= -0.9725480076914408 sigma= 0.1405450401381907 ||grad_mu||= 2.7368321352280938 min_ell= 0.8
u= -1.033281966445233 sigma= 0.1436893272524289 ||grad_mu||= 3.312610152742657 min_ell= 0.8
u= -1.0068230896770416 sigma= 0.14032826265124296 ||grad_mu||= 2.9638297520395023 min_ell= 0.8
u= -0.9759854265298364 sigma= 0.14143240194595685 ||grad_mu||= 2.8084999492952383 min_ell= 0.8
u= -1.0942589316878528 sigma= 0.14065466785890854 ||grad_mu||= 3.5118518302689217 min_ell= 0.8
u= -0.9844467962042597 sigma= 0.1403756889435023 ||grad_mu||= 2.8132802584592835 min_ell= 0.8
u= -0.9890521179302554 sigma= 0.14205106207085388 ||grad_mu||= 2.936406737086512 min_ell= 0.8
u= -1.0932330681523785 sigma= 0.14064581867682477 ||grad_mu||= 3.505239052532193 min_ell= 0.8
u= -0.9877163578915878 sigma= 0.14035886159588745 ||grad_mu||= 2.831969657513338 min_ell= 0.8
u= -0.9888588225005503 sigma= 0.1420419992823938 ||grad_mu||= 2.930111010325869 min_ell= 0.8
u= -1.0713199949588188 sigma= 0.14053485912453614 ||grad_mu||= 3.3744518054585613 min_ell= 0.8
u= -0.9731083946452321 sigma= 0.14054608296674684 ||grad_mu||= 2.7382340122773408 min_ell= 0.8
u= -1.024080548801321 sigma= 0.1433811747741039 ||grad_mu||= 3.236209280384825 min_ell= 0.8
u= -1.0510964126235374 sigma= 0.14044280571137763 ||grad_mu||= 3.2491760500685403 min_ell= 0.8
u= -0.9739874514593985 sigma= 0.14053691860876216 ||grad_mu||= 2.7417324901853135 min_ell= 0.8
u= -1.013146512836944 sigma= 0.1429966195019918 ||grad_mu||= 3.143617519458343 min_ell= 0.8
u= -1.037885566442134 sigma= 0.140389576502561 ||grad_mu||= 3.1642306306366828 min_ell= 0.8
u= -0.9748813819673777 sigma= 0.1413444569322555 ||grad_mu||= 2.791166457633821 min_ell= 0.8
u= -1.1226231586329445 sigma= 0.14078067468456812 ||grad_mu||= 3.6692805613880446 min_ell= 0.8
u= -1.0012064882543898 sigma= 0.14032350755707793 ||grad_mu||= 2.9208903866060854 min_ell= 0.8
u= -0.9714133062031498 sigma= 0.14102566090680438 ||grad_mu||= 2.7449275436284575 min_ell= 0.8
u= -1.2074365932174023 sigma= 0.14120135110516258 ||grad_mu||= 4.10733261534869 min_ell= 0.8
u= -1.0270344866351462 sigma= 0.14035167282878827 ||grad_mu||= 3.0910999681890416 min_ell= 0.8
u= -0.9818932324796004 sigma= 0.14172439407718493 ||grad_mu||= 2.858990026380111 min_ell= 0.8
u= -1.0706511044049685 sigma= 0.14051501658245943 ||grad_mu||= 3.3662180342904793 min_ell= 0.8
u= -0.9714992871776611 sigma= 0.14070550078091965 ||grad_mu||= 2.7281531793914824 min_ell= 0.8
u= -1.0146870845147977 sigma= 0.14307820269515492 ||grad_mu||= 3.1535923149678564 min_ell= 0.8
u= -1.0834194095842093 sigma= 0.14057166461850193 ||grad_mu||= 3.4419604010501854 min_ell= 0.8
u= -0.9823156180807228 sigma= 0.14041520221921044 ||grad_mu||= 2.790914855849872 min_ell= 0.8
u= -1.0266630259825915 sigma= 0.14352136120024775 ||grad_mu||= 3.2528428073160023 min_ell= 0.8
u= -1.0027231186509182 sigma= 0.14032299673193066 ||grad_mu||= 2.929537147574525 min_ell= 0.8
u= -0.9744877874362883 sigma= 0.1412974382358089 ||grad_mu||= 2.781317776237205 min_ell= 0.8
u= -1.1860799448694823 sigma= 0.1410866457623802 ||grad_mu||= 4.000328485920581 min_ell= 0.8
[GUIDE] t=40 PI=1.178e-01 ||grad_x||=9.623e+02 ||grad_z||=2.613e+02
u= -1.0856456472442617 sigma= 0.14057822486866636 ||grad_mu||= 3.453954019307454 min_ell= 0.8
u= -0.9880147735547274 sigma= 0.14036828349565986 ||grad_mu||= 2.82894318710459 min_ell= 0.8
u= -0.9965548558358657 sigma= 0.14237792381628314 ||grad_mu||= 2.9950509723274097 min_ell= 0.8
u= -1.0087955899128718 sigma= 0.14032265315765688 ||grad_mu||= 2.969673341523729 min_ell= 0.8
u= -0.9763709680322328 sigma= 0.14141878077112832 ||grad_mu||= 2.8004339127200386 min_ell= 0.8
u= -1.0889511398744822 sigma= 0.14059151022397348 ||grad_mu||= 3.4726463942625183 min_ell= 0.8
u= -1.0120762445975482 sigma= 0.14032513701295934 ||grad_mu||= 2.9905128629684956 min_ell= 0.8
u= -0.9711693863820908 sigma= 0.14088837903177956 ||grad_mu||= 2.733107740017966 min_ell= 0.8
u= -0.9744131916713845 sigma= 0.14058263143923416 ||grad_mu||= 2.740314813659906 min_ell= 0.8
u= -1.035345088223644 sigma= 0.14385030217829115 ||grad_mu||= 3.3222265422022246 min_ell= 0.8
u= -0.9734539829122365 sigma= 0.14061239640825823 ||grad_mu||= 2.7356450650630326 min_ell= 0.8
u= -0.9857301095074233 sigma= 0.14191218630234514 ||grad_mu||= 2.893487304107018 min_ell= 0.8
u= -1.0341927064341145 sigma= 0.14036956860944255 ||grad_mu||= 3.1359430537639317 min_ell= 0.8
u= -0.9821796069420683 sigma= 0.14042235494633912 ||grad_mu||= 2.7890578464231552 min_ell= 0.8
u= -0.9855375384680938 sigma= 0.14190202499799087 ||grad_mu||= 2.8921927998035004 min_ell= 0.8
u= -0.9747937889112328 sigma= 0.1405637105685287 ||grad_mu||= 2.7427304044673257 min_ell= 0.8
u= -1.008809552341418 sigma= 0.14287181462669485 ||grad_mu||= 3.1017644672438656 min_ell= 0.8
u= -0.9715243650039288 sigma= 0.14096625561026946 ||grad_mu||= 2.738891074505361 min_ell= 0.8
u= -1.0037563380522005 sigma= 0.14032657356147546 ||grad_mu||= 2.9331951004363908 min_ell= 0.8
u= -0.9751152154744017 sigma= 0.1405718312495228 ||grad_mu||= 2.743540258963979 min_ell= 0.8
u= -0.9823134447884746 sigma= 0.1417483151411282 ||grad_mu||= 2.8592446662387574 min_ell= 0.8
u= -0.9717537330701237 sigma= 0.14074492861733573 ||grad_mu||= 2.7290821514964123 min_ell= 0.8
u= -0.9886727290174301 sigma= 0.1420475908196963 ||grad_mu||= 2.9211297808981516 min_ell= 0.8
u= -0.9712884762798677 sigma= 0.14086739547766283 ||grad_mu||= 2.732044117447264 min_ell= 0.8
u= -0.9714300810068619 sigma= 0.14081942737731393 ||grad_mu||= 2.730160873805813 min_ell= 0.8
u= -0.9739367358628104 sigma= 0.14124287151681064 ||grad_mu||= 2.7716322940162326 min_ell= 0.8
u= -0.9714777806037768 sigma= 0.1407923527693289 ||grad_mu||= 2.729401627878609 min_ell= 0.8
u= -0.9816476384238 sigma= 0.14171349506778133 ||grad_mu||= 2.853409920247331 min_ell= 0.8
u= -0.9748194741303523 sigma= 0.14131065506599466 ||grad_mu||= 2.7818885822459363 min_ell= 0.8
u= -0.971458590776513 sigma= 0.14091386035006417 ||grad_mu||= 2.7349081492776635 min_ell= 0.8
u= -0.9716502827783144 sigma= 0.14080550840393533 ||grad_mu||= 2.730099839879931 min_ell= 0.8
u= -0.97214552416608 sigma= 0.14105565652983654 ||grad_mu||= 2.7474110282803497 min_ell= 0.8
u= -0.9715841379895124 sigma= 0.14079956088950482 ||grad_mu||= 2.72980585676234 min_ell= 0.8
u= -0.9723159152800668 sigma= 0.14109352337625397 ||grad_mu||= 2.752002788502997 min_ell= 0.8
u= -0.9712720538121193 sigma= 0.140925708631887 ||grad_mu||= 2.7356558116375655 min_ell= 0.8
u= -0.9711765405115095 sigma= 0.14087860280398903 ||grad_mu||= 2.732539263958603 min_ell= 0.8
logPI: -1.7976505757435517  PI: 0.1656877020045571
PI_at(-2,2) via gp_acquisition: -0.32064780082659267
u= -46.31930751008515 sigma= 0.20456048241592606 ||grad_mu||= 4.594651505820052 min_ell= 0.8
u= -46.45738543696753 sigma= 0.20396927964810763 ||grad_mu||= 4.586339267273219 min_ell= 0.8
u= -46.514417645704725 sigma= 0.20400005306402016 ||grad_mu||= 4.494698201426283 min_ell= 0.8
u= -45.204421246864094 sigma= 0.2109071891089613 ||grad_mu||= 4.179128404297666 min_ell= 0.8
u= -43.53126860895266 sigma= 0.21974352012693324 ||grad_mu||= 3.940761268454262 min_ell= 0.8
u= -42.5756001058365 sigma= 0.22477447858727795 ||grad_mu||= 3.9287444596082772 min_ell= 0.8
u= -42.04237961480613 sigma= 0.22781154501500564 ||grad_mu||= 3.8686037196776017 min_ell= 0.8
u= -41.4699390799974 sigma= 0.2314970967297377 ||grad_mu||= 3.6533160198221615 min_ell= 0.8
u= -40.5281808207283 sigma= 0.2378712702773266 ||grad_mu||= 3.1973387032608676 min_ell= 0.8
u= -39.37531862258457 sigma= 0.2460377558229787 ||grad_mu||= 2.5013007651533403 min_ell= 0.8
u= -38.5610093253132 sigma= 0.25186104644527413 ||grad_mu||= 2.0455846740122 min_ell= 0.8
u= -37.97807100607895 sigma= 0.2557267696292565 ||grad_mu||= 2.084778370757594 min_ell= 0.8
u= -37.30701837465295 sigma= 0.2601443103477831 ||grad_mu||= 2.278553473947944 min_ell= 0.8
u= -36.40684398209351 sigma= 0.2665629796756784 ||grad_mu||= 2.3480822492334563 min_ell= 0.8
u= -35.46824436440077 sigma= 0.2736924732395914 ||grad_mu||= 2.35802362694733 min_ell= 0.8
u= -34.697830603717385 sigma= 0.27982110958000717 ||grad_mu||= 2.3776676838722017 min_ell= 0.8
u= -34.010908455936594 sigma= 0.28527851151427547 ||grad_mu||= 2.5583263113079786 min_ell= 0.8
u= -32.98519996744542 sigma= 0.29335225681233335 ||grad_mu||= 3.072779582074711 min_ell= 0.8
u= -31.601847068831777 sigma= 0.30507224332853694 ||grad_mu||= 3.640376692557963 min_ell= 0.8
u= -30.26449859316079 sigma= 0.31767510896155293 ||grad_mu||= 4.028871271849423 min_ell= 0.8
u= -29.103706270542503 sigma= 0.32938114116341377 ||grad_mu||= 4.38696028310164 min_ell= 0.8
u= -28.198920248991755 sigma= 0.3387695917555967 ||grad_mu||= 4.733379117072012 min_ell= 0.8
u= -27.567868243992912 sigma= 0.34541293684142865 ||grad_mu||= 5.001560780076806 min_ell= 0.8
u= -26.787643843301744 sigma= 0.35396020228303915 ||grad_mu||= 5.3137525008142275 min_ell= 0.8
u= -25.861245493295964 sigma= 0.36495277999485676 ||grad_mu||= 5.620786923852671 min_ell= 0.8
u= -25.0114233287721 sigma= 0.37616046218125804 ||grad_mu||= 5.838720892066246 min_ell= 0.8
u= -24.15501421928895 sigma= 0.38816534449258006 ||grad_mu||= 6.058322776281172 min_ell= 0.8
u= -23.373437391874297 sigma= 0.39956950074902997 ||grad_mu||= 6.268187412130596 min_ell= 0.8
u= -22.861409126733303 sigma= 0.40734399895612744 ||grad_mu||= 6.403039428467304 min_ell= 0.8
u= -22.177292056898732 sigma= 0.4178270964942329 ||grad_mu||= 6.5868130696119636 min_ell= 0.8
u= -21.066963777434555 sigma= 0.43555885575117836 ||grad_mu||= 6.873322578667568 min_ell= 0.8
u= -19.850572102833343 sigma= 0.45680865016685723 ||grad_mu||= 7.154268934885091 min_ell= 0.8
u= -18.934334959183207 sigma= 0.4750549601034435 ||grad_mu||= 7.339835736096102 min_ell= 0.8
u= -18.622144874719332 sigma= 0.48218220044392385 ||grad_mu||= 7.392602536268727 min_ell= 0.8
u= -18.64108815447967 sigma= 0.4817937692968427 ||grad_mu||= 7.388471389266635 min_ell= 0.8
u= -18.26173126610641 sigma= 0.4892943956832905 ||grad_mu||= 7.480142185654904 min_ell= 0.8
u= -17.320234590838496 sigma= 0.5096742044000716 ||grad_mu||= 7.718548424323269 min_ell= 0.8
u= -16.15194275773217 sigma= 0.5379181727314087 ||grad_mu||= 8.083184258692258 min_ell= 0.8
u= -15.200014409823956 sigma= 0.5653436035447803 ||grad_mu||= 8.384008323914623 min_ell= 0.8
u= -14.982023418984951 sigma= 0.5765780903815242 ||grad_mu||= 8.273145076276597 min_ell= 0.8
u= -15.196637235361292 sigma= 0.5726793241944282 ||grad_mu||= 8.121700799213551 min_ell= 0.8
u= -15.082283898731504 sigma= 0.5746396287704358 ||grad_mu||= 8.201607532642072 min_ell= 0.8
u= -14.578376659942851 sigma= 0.5852906036012002 ||grad_mu||= 8.589521653168806 min_ell= 0.8
u= -14.144882978917034 sigma= 0.5949329900826574 ||grad_mu||= 9.018178035004803 min_ell= 0.8
u= -13.838156486881712 sigma= 0.6076233447173298 ||grad_mu||= 9.039432882673971 min_ell= 0.8
u= -13.673624567722781 sigma= 0.6185636811539352 ||grad_mu||= 8.851733934995277 min_ell= 0.8
u= -13.594101349428554 sigma= 0.6241701028531867 ||grad_mu||= 8.760804303526072 min_ell= 0.8
u= -13.468826527475033 sigma= 0.6283088602609646 ||grad_mu||= 8.836509163841756 min_ell= 0.8
u= -13.20248316254781 sigma= 0.6352150905116468 ||grad_mu||= 9.111492628528335 min_ell= 0.8
u= -12.759920879118583 sigma= 0.6478037955471331 ||grad_mu||= 9.596063875756629 min_ell= 0.8
u= -12.118274679830192 sigma= 0.6700736157448807 ||grad_mu||= 10.222466688625437 min_ell= 0.8
u= -11.564653424349661 sigma= 0.7033611398571249 ||grad_mu||= 10.095352306738096 min_ell= 0.8
u= -11.454085942433665 sigma= 0.7163649815798627 ||grad_mu||= 9.762585382769077 min_ell= 0.8
u= -11.577811823853391 sigma= 0.7110191422484605 ||grad_mu||= 9.658589598015615 min_ell= 0.8
u= -11.607237249196631 sigma= 0.7031830960358183 ||grad_mu||= 9.97075265414918 min_ell= 0.8
u= -11.43006942786309 sigma= 0.7039474204079984 ||grad_mu||= 10.501332531762708 min_ell= 0.8
u= -11.145320040996806 sigma= 0.7246775252280343 ||grad_mu||= 10.314876796039991 min_ell= 0.8
u= -11.028452120845724 sigma= 0.738810827806754 ||grad_mu||= 9.97109519997504 min_ell= 0.8
u= -11.098594874336097 sigma= 0.7401508146749125 ||grad_mu||= 9.69096189325216 min_ell= 0.8
u= -11.202437267048989 sigma= 0.7354546655194709 ||grad_mu||= 9.600536163805574 min_ell= 0.8
u= -11.206527926594246 sigma= 0.73076927124727 ||grad_mu||= 9.808036078568051 min_ell= 0.8
u= -11.112375480594034 sigma= 0.7283839085172055 ||grad_mu||= 10.228558044287968 min_ell= 0.8
u= -10.951834844734186 sigma= 0.7336487628168916 ||grad_mu||= 10.489114954028835 min_ell= 0.8
u= -10.854614327834998 sigma= 0.7454475691879705 ||grad_mu||= 10.20593595386342 min_ell= 0.8
u= -11.14475207182989 sigma= 0.7413078419208199 ||grad_mu||= 9.506452070928217 min_ell= 0.8
u= -11.676868758730969 sigma= 0.7184911118742165 ||grad_mu||= 9.080055739723177 min_ell= 0.8
u= -12.04937400139585 sigma= 0.6989655673918104 ||grad_mu||= 8.979317807924023 min_ell= 0.8
u= -12.294957373105907 sigma= 0.6830151219115345 ||grad_mu||= 9.055545994845255 min_ell= 0.8
u= -12.409899002323273 sigma= 0.6689876488322996 ||grad_mu||= 9.420031827569042 min_ell= 0.8
u= -12.256204368301844 sigma= 0.6613405133945661 ||grad_mu||= 10.30862629430845 min_ell= 0.8
u= -11.835835320175272 sigma= 0.6864289037488626 ||grad_mu||= 10.17112780934858 min_ell= 0.8
u= -11.655436754925827 sigma= 0.705619248460495 ||grad_mu||= 9.697992120435206 min_ell= 0.8
u= -11.741164804610335 sigma= 0.7048744876459828 ||grad_mu||= 9.48817357331101 min_ell= 0.8
u= -11.876270421326565 sigma= 0.6958325648207262 ||grad_mu||= 9.546731668325762 min_ell= 0.8
u= -11.801506973099947 sigma= 0.6890268757830432 ||grad_mu||= 10.133571810029213 min_ell= 0.8
u= -11.471733732461106 sigma= 0.693418883564554 ||grad_mu||= 10.965482940743708 min_ell= 0.8
u= -11.096415407233312 sigma= 0.7298699537896776 ||grad_mu||= 10.203664803695043 min_ell= 0.8
u= -11.371782451862238 sigma= 0.7237398994745771 ||grad_mu||= 9.649620055173994 min_ell= 0.8
u= -11.918817021209247 sigma= 0.6995492545086766 ||grad_mu||= 9.258472086536793 min_ell= 0.8
u= -12.192586181296354 sigma= 0.6845095624426258 ||grad_mu||= 9.237377545189139 min_ell= 0.8
u= -12.075960766669356 sigma= 0.6850229924651631 ||grad_mu||= 9.524610935233767 min_ell= 0.8
u= -11.757737564815907 sigma= 0.6895483120754563 ||grad_mu||= 10.243584388920578 min_ell= 0.8
u= -11.34398161622211 sigma= 0.7067519074191508 ||grad_mu||= 10.631584855665293 min_ell= 0.8
u= -11.077041041611322 sigma= 0.7353756195504408 ||grad_mu||= 9.986361943833693 min_ell= 0.8
u= -11.089552216360106 sigma= 0.7365270904516751 ||grad_mu||= 9.890207351613853 min_ell= 0.8
u= -11.203433645629673 sigma= 0.7311316923104054 ||grad_mu||= 9.799960167996117 min_ell= 0.8
u= -11.39399605864705 sigma= 0.7237012502823142 ||grad_mu||= 9.586938792151502 min_ell= 0.8
u= -11.5761385888736 sigma= 0.7108040089629329 ||grad_mu||= 9.67407567404402 min_ell= 0.8
u= -11.69367888717177 sigma= 0.6946395513046366 ||grad_mu||= 10.162804305109702 min_ell= 0.8
u= -11.850470038368245 sigma= 0.693797072035094 ||grad_mu||= 9.72487115989779 min_ell= 0.8
u= -12.144054229377387 sigma= 0.6854487120482831 ||grad_mu||= 9.318757516896532 min_ell= 0.8
u= -12.331738302777662 sigma= 0.6775648833504908 ||grad_mu||= 9.205771329336319 min_ell= 0.8
u= -12.41993410686253 sigma= 0.6739226696285819 ||grad_mu||= 9.154384450429129 min_ell= 0.8
u= -12.378735326829045 sigma= 0.6710913730701892 ||grad_mu||= 9.39704269305846 min_ell= 0.8
u= -12.121941282749043 sigma= 0.6633807088876319 ||grad_mu||= 10.612871498629996 min_ell= 0.8
u= -11.635373386027439 sigma= 0.6918593718007527 ||grad_mu||= 10.509299615568285 min_ell= 0.8
u= -11.47769056062495 sigma= 0.7105559603451338 ||grad_mu||= 9.986755440974537 min_ell= 0.8
u= -11.592784934300237 sigma= 0.7069647451622553 ||grad_mu||= 9.817490457819739 min_ell= 0.8
u= -11.754500761821996 sigma= 0.7010177390649684 ||grad_mu||= 9.638163419993441 min_ell= 0.8
u= -11.793255522082584 sigma= 0.6961323361312002 ||grad_mu||= 9.773610896540983 min_ell= 0.8
u= -11.666129096357151 sigma= 0.6817225394333105 ||grad_mu||= 11.002347395831949 min_ell= 0.8
u= -11.299545689718279 sigma= 0.7023140949450184 ||grad_mu||= 11.035407551100045 min_ell= 0.8
u= -11.188791949063063 sigma= 0.7280792810589638 ||grad_mu||= 9.996757964071447 min_ell= 0.8
u= -11.416640816613489 sigma= 0.7238967680410214 ||grad_mu||= 9.513673392519324 min_ell= 0.8
u= -11.642789619256648 sigma= 0.7171335125150275 ||grad_mu||= 9.209485324319362 min_ell= 0.8
u= -11.683750890304022 sigma= 0.7146023577633744 ||grad_mu||= 9.211090394040303 min_ell= 0.8
u= -11.393414919874134 sigma= 0.7158088172674065 ||grad_mu||= 9.977847764012772 min_ell= 0.8
u= -11.072233435131842 sigma= 0.7110177810481266 ||grad_mu||= 11.321761640370541 min_ell= 0.8
u= -10.862363086663954 sigma= 0.7542810362388888 ||grad_mu||= 9.757287263953158 min_ell= 0.8
u= -11.099160433556223 sigma= 0.7436993551049782 ||grad_mu||= 9.53134412847481 min_ell= 0.8
u= -11.45827528894005 sigma= 0.7261243094767336 ||grad_mu||= 9.306108744703883 min_ell= 0.8
u= -11.649165394995249 sigma= 0.7132304916772121 ||grad_mu||= 9.356456503422544 min_ell= 0.8
u= -11.502578000050947 sigma= 0.7016165783173984 ||grad_mu||= 10.392357298454073 min_ell= 0.8
u= -11.23450830159362 sigma= 0.6775266093920187 ||grad_mu||= 12.70116086714745 min_ell= 0.8
u= -10.382438297668083 sigma= 0.77361697265376 ||grad_mu||= 10.412842414388296 min_ell= 0.8
u= -10.209571593397822 sigma= 0.7833316827133493 ||grad_mu||= 10.54656088426929 min_ell= 0.8
u= -10.45080136654147 sigma= 0.7862064082510503 ||grad_mu||= 9.62567356634711 min_ell= 0.8
u= -10.747281600161989 sigma= 0.7724290375749575 ||grad_mu||= 9.344324758503308 min_ell= 0.8
u= -10.710468636109649 sigma= 0.7707594541709258 ||grad_mu||= 9.501887347984969 min_ell= 0.8
u= -10.270988186380807 sigma= 0.7688347394705883 ||grad_mu||= 11.051254712353868 min_ell= 0.8
u= -9.96050708027192 sigma= 0.7594991377686438 ||grad_mu||= 12.66941539006285 min_ell= 0.8
u= -9.71392724573037 sigma= 0.8232849572709351 ||grad_mu||= 10.452844570747324 min_ell= 0.8
u= -9.78263230538866 sigma= 0.8053003607542736 ||grad_mu||= 11.04071179896124 min_ell= 0.8
u= -9.976209597665944 sigma= 0.8095925884129408 ||grad_mu||= 10.141902642805965 min_ell= 0.8
u= -10.056524444464298 sigma= 0.80917318376781 ||grad_mu||= 9.894524926746408 min_ell= 0.8
u= -9.819958819168205 sigma= 0.8094295831699533 ||grad_mu||= 10.704698466596923 min_ell= 0.8
u= -9.595418290361547 sigma= 0.7957311254290537 ||grad_mu||= 12.218046390144519 min_ell= 0.8
u= -9.439363030637272 sigma= 0.8471292232487443 ||grad_mu||= 10.400498760770601 min_ell= 0.8
u= -9.534522279768224 sigma= 0.8486620263335004 ||grad_mu||= 10.0046081656265 min_ell= 0.8
u= -9.791268684476593 sigma= 0.8371260199189957 ||grad_mu||= 9.63718706621728 min_ell= 0.8
u= -9.991955117220071 sigma= 0.8254640595885353 ||grad_mu||= 9.48210790167415 min_ell= 0.8
u= -9.7636353716259 sigma= 0.8320529702786336 ||grad_mu||= 9.908887469765139 min_ell= 0.8
u= -9.437178239899637 sigma= 0.8104375777077946 ||grad_mu||= 12.109945415159853 min_ell= 0.8
u= -9.265232340349067 sigma= 0.8169216695537673 ||grad_mu||= 12.462958662022139 min_ell= 0.8
u= -9.223408867295417 sigma= 0.8538371901124511 ||grad_mu||= 10.918494753638823 min_ell= 0.8
u= -9.324428809756508 sigma= 0.8531623575106265 ||grad_mu||= 10.563843946020691 min_ell= 0.8
